fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,4.0,220.0,,221.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,18.0,,,,,10.7,10.8,10.3,10.0,,,,FERROL-LA GRAÃÂÃÂA,,1.9,,1.1,
2020-10-15 06:00:00,4.0,170.0,,236.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.8,1021.3,,19.0,,,,,10.7,10.9,10.6,10.0,,,,FERROL-LA GRAÃÂÃÂA,,1.6,,0.2,
2020-10-15 07:00:00,4.0,231.0,,214.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.9,1021.4,,18.0,,,,,10.3,10.7,10.2,9.7,,,,FERROL-LA GRAÃÂÃÂA,,1.6,,0.6,
2020-10-15 08:00:00,4.0,47.0,,34.0,,,,,97.0,1354C,,43.47639,-8.262222,,,,0.4,1021.5,1022.0,,36.0,,,,,10.6,10.7,10.1,10.2,,,,FERROL-LA GRAÃÂÃÂA,,5.3,,2.3,
2020-10-15 09:00:00,4.0,207.0,,227.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.3,1021.8,1022.3,,23.0,,,,,12.0,12.1,10.6,11.3,,,,FERROL-LA GRAÃÂÃÂA,,1.5,,0.5,
2020-10-15 10:00:00,4.0,202.0,,204.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,67.0,,,,,13.7,13.8,11.9,13.0,,,,FERROL-LA GRAÃÂÃÂA,,3.0,,2.4,
2020-10-15 11:00:00,4.0,218.0,,151.0,,,,,89.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,22.0,,,,,16.3,16.4,13.6,14.5,,,,FERROL-LA GRAÃÂÃÂA,,2.2,,0.5,
2020-10-15 12:00:00,4.0,44.0,,82.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,39.0,,,,,15.6,17.0,15.4,13.7,,,,FERROL-LA GRAÃÂÃÂA,,2.4,,0.5,
2020-10-15 13:00:00,4.0,136.0,,330.0,,,,,91.0,1354C,,43.47639,-8.262222,,,,0.6,1021.3,1021.8,,53.0,,,,,14.8,16.7,14.6,13.4,,,,FERROL-LA GRAÃÂÃÂA,,3.2,,1.3,
2020-10-15 14:00:00,4.0,34.0,,44.0,,,,,80.0,1354C,,43.47639,-8.262222,,,,0.0,1020.7,1021.2,,100.0,,,,,16.6,16.7,14.7,13.2,,,,FERROL-LA GRAÃÂÃÂA,,5.5,,3.6,
2020-10-15 15:00:00,4.0,42.0,,36.0,,,,,69.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,152.0,,,,,16.8,17.1,16.1,11.1,,,,FERROL-LA GRAÃÂÃÂA,,6.7,,3.9,
2020-10-15 16:00:00,4.0,39.0,,44.0,,,,,66.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,168.0,,,,,16.1,17.2,16.0,9.8,,,,FERROL-LA GRAÃÂÃÂA,,8.6,,4.4,
2020-10-15 17:00:00,4.0,33.0,,39.0,,,,,73.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,156.0,,,,,15.0,16.1,15.0,10.2,,,,FERROL-LA GRAÃÂÃÂA,,5.9,,4.6,
2020-10-15 18:00:00,4.0,39.0,,9.0,,,,,82.0,1354C,,43.47639,-8.262222,,,,0.0,1021.1,1021.6,,118.0,,,,,13.8,15.2,13.7,10.8,,,,FERROL-LA GRAÃÂÃÂA,,6.7,,2.2,
2020-10-15 19:00:00,4.0,25.0,,13.0,,,,,86.0,1354C,,43.47639,-8.262222,,,,0.0,1021.6,1022.1,,86.0,,,,,13.0,13.7,13.0,10.8,,,,FERROL-LA GRAÃÂÃÂA,,4.1,,2.2,
2020-10-15 20:00:00,4.0,11.0,,358.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,72.0,,,,,12.3,13.1,12.2,10.4,,,,FERROL-LA GRAÃÂÃÂA,,3.4,,1.8,
2020-10-14 21:00:00,4.0,32.0,,78.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1020.1,1020.6,,78.0,,,,,13.6,14.3,13.4,11.7,,,,FERROL-LA GRAÃÂA,,5.7,,1.8,
2020-10-14 22:00:00,4.0,95.0,,290.0,,,,,94.0,1354C,,43.47639,-8.262222,,,,0.1,1020.4,1020.9,,22.0,,,,,12.1,13.6,12.1,11.1,,,,FERROL-LA GRAÃÂA,,2.3,,0.5,
2020-10-14 23:00:00,4.0,341.0,,12.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,21.0,,,,,11.5,12.1,11.5,10.8,,,,FERROL-LA GRAÃÂA,,1.7,,0.7,
2020-10-15 00:00:00,4.0,233.0,,271.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,22.0,,,,,11.0,11.7,10.8,10.2,,,,FERROL-LA GRAÃÂA,,2.6,,0.0,
2020-10-15 01:00:00,4.0,243.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,35.0,,,,,11.9,11.9,11.0,11.1,,,,FERROL-LA GRAÃÂA,,2.9,,1.9,
2020-10-15 02:00:00,4.0,233.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,38.0,,,,,11.1,11.9,11.0,10.3,,,,FERROL-LA GRAÃÂA,,3.1,,0.7,
2020-10-15 03:00:00,4.0,277.0,,269.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.3,1020.8,,19.0,,,,,10.8,11.3,10.8,10.0,,,,FERROL-LA GRAÃÂA,,1.5,,0.4,
2020-10-15 04:00:00,4.0,285.0,,34.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.1,1020.2,1020.7,,10.0,,,,,10.6,10.9,10.4,9.8,,,,FERROL-LA GRAÃÂA,,0.9,,0.0,
2020-10-15 05:00:00,4.0,220.0,,221.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,18.0,,,,,10.7,10.8,10.3,10.0,,,,FERROL-LA GRAÃÂA,,1.9,,1.1,
2020-10-15 06:00:00,4.0,170.0,,236.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.8,1021.3,,19.0,,,,,10.7,10.9,10.6,10.0,,,,FERROL-LA GRAÃÂA,,1.6,,0.2,
2020-10-15 07:00:00,4.0,231.0,,214.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.9,1021.4,,18.0,,,,,10.3,10.7,10.2,9.7,,,,FERROL-LA GRAÃÂA,,1.6,,0.6,
2020-10-15 08:00:00,4.0,47.0,,34.0,,,,,97.0,1354C,,43.47639,-8.262222,,,,0.4,1021.5,1022.0,,36.0,,,,,10.6,10.7,10.1,10.2,,,,FERROL-LA GRAÃÂA,,5.3,,2.3,
2020-10-15 09:00:00,4.0,207.0,,227.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.3,1021.8,1022.3,,23.0,,,,,12.0,12.1,10.6,11.3,,,,FERROL-LA GRAÃÂA,,1.5,,0.5,
2020-10-15 10:00:00,4.0,202.0,,204.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,67.0,,,,,13.7,13.8,11.9,13.0,,,,FERROL-LA GRAÃÂA,,3.0,,2.4,
2020-10-15 11:00:00,4.0,218.0,,151.0,,,,,89.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,22.0,,,,,16.3,16.4,13.6,14.5,,,,FERROL-LA GRAÃÂA,,2.2,,0.5,
2020-10-15 12:00:00,4.0,44.0,,82.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,39.0,,,,,15.6,17.0,15.4,13.7,,,,FERROL-LA GRAÃÂA,,2.4,,0.5,
2020-10-15 13:00:00,4.0,136.0,,330.0,,,,,91.0,1354C,,43.47639,-8.262222,,,,0.6,1021.3,1021.8,,53.0,,,,,14.8,16.7,14.6,13.4,,,,FERROL-LA GRAÃÂA,,3.2,,1.3,
2020-10-15 14:00:00,4.0,34.0,,44.0,,,,,80.0,1354C,,43.47639,-8.262222,,,,0.0,1020.7,1021.2,,100.0,,,,,16.6,16.7,14.7,13.2,,,,FERROL-LA GRAÃÂA,,5.5,,3.6,
2020-10-15 15:00:00,4.0,42.0,,36.0,,,,,69.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,152.0,,,,,16.8,17.1,16.1,11.1,,,,FERROL-LA GRAÃÂA,,6.7,,3.9,
2020-10-15 16:00:00,4.0,39.0,,44.0,,,,,66.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,168.0,,,,,16.1,17.2,16.0,9.8,,,,FERROL-LA GRAÃÂA,,8.6,,4.4,
2020-10-15 17:00:00,4.0,33.0,,39.0,,,,,73.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,156.0,,,,,15.0,16.1,15.0,10.2,,,,FERROL-LA GRAÃÂA,,5.9,,4.6,
2020-10-15 18:00:00,4.0,39.0,,9.0,,,,,82.0,1354C,,43.47639,-8.262222,,,,0.0,1021.1,1021.6,,118.0,,,,,13.8,15.2,13.7,10.8,,,,FERROL-LA GRAÃÂA,,6.7,,2.2,
2020-10-15 19:00:00,4.0,25.0,,13.0,,,,,86.0,1354C,,43.47639,-8.262222,,,,0.0,1021.6,1022.1,,86.0,,,,,13.0,13.7,13.0,10.8,,,,FERROL-LA GRAÃÂA,,4.1,,2.2,
2020-10-15 20:00:00,4.0,11.0,,358.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,72.0,,,,,12.3,13.1,12.2,10.4,,,,FERROL-LA GRAÃÂA,,3.4,,1.8,
2020-10-14 21:00:00,4.0,32.0,,78.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1020.1,1020.6,,78.0,,,,,13.6,14.3,13.4,11.7,,,,FERROL-LA GRAÃA,,5.7,,1.8,
2020-10-14 22:00:00,4.0,95.0,,290.0,,,,,94.0,1354C,,43.47639,-8.262222,,,,0.1,1020.4,1020.9,,22.0,,,,,12.1,13.6,12.1,11.1,,,,FERROL-LA GRAÃA,,2.3,,0.5,
2020-10-14 23:00:00,4.0,341.0,,12.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,21.0,,,,,11.5,12.1,11.5,10.8,,,,FERROL-LA GRAÃA,,1.7,,0.7,
2020-10-15 00:00:00,4.0,233.0,,271.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,22.0,,,,,11.0,11.7,10.8,10.2,,,,FERROL-LA GRAÃA,,2.6,,0.0,
2020-10-15 01:00:00,4.0,243.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,35.0,,,,,11.9,11.9,11.0,11.1,,,,FERROL-LA GRAÃA,,2.9,,1.9,
2020-10-15 02:00:00,4.0,233.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,38.0,,,,,11.1,11.9,11.0,10.3,,,,FERROL-LA GRAÃA,,3.1,,0.7,
2020-10-15 03:00:00,4.0,277.0,,269.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.3,1020.8,,19.0,,,,,10.8,11.3,10.8,10.0,,,,FERROL-LA GRAÃA,,1.5,,0.4,
2020-10-15 04:00:00,4.0,285.0,,34.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.1,1020.2,1020.7,,10.0,,,,,10.6,10.9,10.4,9.8,,,,FERROL-LA GRAÃA,,0.9,,0.0,
2020-10-15 05:00:00,4.0,220.0,,221.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,18.0,,,,,10.7,10.8,10.3,10.0,,,,FERROL-LA GRAÃA,,1.9,,1.1,
2020-10-15 06:00:00,4.0,170.0,,236.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.8,1021.3,,19.0,,,,,10.7,10.9,10.6,10.0,,,,FERROL-LA GRAÃA,,1.6,,0.2,
2020-10-15 07:00:00,4.0,231.0,,214.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.9,1021.4,,18.0,,,,,10.3,10.7,10.2,9.7,,,,FERROL-LA GRAÃA,,1.6,,0.6,
2020-10-15 08:00:00,4.0,47.0,,34.0,,,,,97.0,1354C,,43.47639,-8.262222,,,,0.4,1021.5,1022.0,,36.0,,,,,10.6,10.7,10.1,10.2,,,,FERROL-LA GRAÃA,,5.3,,2.3,
2020-10-15 09:00:00,4.0,207.0,,227.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.3,1021.8,1022.3,,23.0,,,,,12.0,12.1,10.6,11.3,,,,FERROL-LA GRAÃA,,1.5,,0.5,
2020-10-15 10:00:00,4.0,202.0,,204.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,67.0,,,,,13.7,13.8,11.9,13.0,,,,FERROL-LA GRAÃA,,3.0,,2.4,
2020-10-15 11:00:00,4.0,218.0,,151.0,,,,,89.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,22.0,,,,,16.3,16.4,13.6,14.5,,,,FERROL-LA GRAÃA,,2.2,,0.5,
2020-10-15 12:00:00,4.0,44.0,,82.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,39.0,,,,,15.6,17.0,15.4,13.7,,,,FERROL-LA GRAÃA,,2.4,,0.5,
2020-10-15 13:00:00,4.0,136.0,,330.0,,,,,91.0,1354C,,43.47639,-8.262222,,,,0.6,1021.3,1021.8,,53.0,,,,,14.8,16.7,14.6,13.4,,,,FERROL-LA GRAÃA,,3.2,,1.3,
2020-10-15 14:00:00,4.0,34.0,,44.0,,,,,80.0,1354C,,43.47639,-8.262222,,,,0.0,1020.7,1021.2,,100.0,,,,,16.6,16.7,14.7,13.2,,,,FERROL-LA GRAÃA,,5.5,,3.6,
2020-10-15 15:00:00,4.0,42.0,,36.0,,,,,69.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,152.0,,,,,16.8,17.1,16.1,11.1,,,,FERROL-LA GRAÃA,,6.7,,3.9,
2020-10-15 16:00:00,4.0,39.0,,44.0,,,,,66.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,168.0,,,,,16.1,17.2,16.0,9.8,,,,FERROL-LA GRAÃA,,8.6,,4.4,
2020-10-15 17:00:00,4.0,33.0,,39.0,,,,,73.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,156.0,,,,,15.0,16.1,15.0,10.2,,,,FERROL-LA GRAÃA,,5.9,,4.6,
2020-10-15 18:00:00,4.0,39.0,,9.0,,,,,82.0,1354C,,43.47639,-8.262222,,,,0.0,1021.1,1021.6,,118.0,,,,,13.8,15.2,13.7,10.8,,,,FERROL-LA GRAÃA,,6.7,,2.2,
2020-10-15 19:00:00,4.0,25.0,,13.0,,,,,86.0,1354C,,43.47639,-8.262222,,,,0.0,1021.6,1022.1,,86.0,,,,,13.0,13.7,13.0,10.8,,,,FERROL-LA GRAÃA,,4.1,,2.2,
2020-10-15 20:00:00,4.0,11.0,,358.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,72.0,,,,,12.3,13.1,12.2,10.4,,,,FERROL-LA GRAÃA,,3.4,,1.8,
2020-10-14 21:00:00,4.0,32.0,,78.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1020.1,1020.6,,78.0,,,,,13.6,14.3,13.4,11.7,,,,FERROL-LA GRAÑA,,5.7,,1.8,
2020-10-14 22:00:00,4.0,95.0,,290.0,,,,,94.0,1354C,,43.47639,-8.262222,,,,0.1,1020.4,1020.9,,22.0,,,,,12.1,13.6,12.1,11.1,,,,FERROL-LA GRAÑA,,2.3,,0.5,
2020-10-14 23:00:00,4.0,341.0,,12.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,21.0,,,,,11.5,12.1,11.5,10.8,,,,FERROL-LA GRAÑA,,1.7,,0.7,
2020-10-15 00:00:00,4.0,233.0,,271.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,22.0,,,,,11.0,11.7,10.8,10.2,,,,FERROL-LA GRAÑA,,2.6,,0.0,
2020-10-15 01:00:00,4.0,243.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,35.0,,,,,11.9,11.9,11.0,11.1,,,,FERROL-LA GRAÑA,,2.9,,1.9,
2020-10-15 02:00:00,4.0,233.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,38.0,,,,,11.1,11.9,11.0,10.3,,,,FERROL-LA GRAÑA,,3.1,,0.7,
2020-10-15 03:00:00,4.0,277.0,,269.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.3,1020.8,,19.0,,,,,10.8,11.3,10.8,10.0,,,,FERROL-LA GRAÑA,,1.5,,0.4,
2020-10-15 04:00:00,4.0,285.0,,34.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.1,1020.2,1020.7,,10.0,,,,,10.6,10.9,10.4,9.8,,,,FERROL-LA GRAÑA,,0.9,,0.0,
2020-10-15 05:00:00,4.0,220.0,,221.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,18.0,,,,,10.7,10.8,10.3,10.0,,,,FERROL-LA GRAÑA,,1.9,,1.1,
2020-10-15 06:00:00,4.0,170.0,,236.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.8,1021.3,,19.0,,,,,10.7,10.9,10.6,10.0,,,,FERROL-LA GRAÑA,,1.6,,0.2,
2020-10-15 07:00:00,4.0,231.0,,214.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.0,1020.9,1021.4,,18.0,,,,,10.3,10.7,10.2,9.7,,,,FERROL-LA GRAÑA,,1.6,,0.6,
2020-10-15 08:00:00,4.0,47.0,,34.0,,,,,97.0,1354C,,43.47639,-8.262222,,,,0.4,1021.5,1022.0,,36.0,,,,,10.6,10.7,10.1,10.2,,,,FERROL-LA GRAÑA,,5.3,,2.3,
2020-10-15 09:00:00,4.0,207.0,,227.0,,,,,96.0,1354C,,43.47639,-8.262222,,,,0.3,1021.8,1022.3,,23.0,,,,,12.0,12.1,10.6,11.3,,,,FERROL-LA GRAÑA,,1.5,,0.5,
2020-10-15 10:00:00,4.0,202.0,,204.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,67.0,,,,,13.7,13.8,11.9,13.0,,,,FERROL-LA GRAÑA,,3.0,,2.4,
2020-10-15 11:00:00,4.0,218.0,,151.0,,,,,89.0,1354C,,43.47639,-8.262222,,,,0.0,1021.9,1022.4,,22.0,,,,,16.3,16.4,13.6,14.5,,,,FERROL-LA GRAÑA,,2.2,,0.5,
2020-10-15 12:00:00,4.0,44.0,,82.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,39.0,,,,,15.6,17.0,15.4,13.7,,,,FERROL-LA GRAÑA,,2.4,,0.5,
2020-10-15 13:00:00,4.0,136.0,,330.0,,,,,91.0,1354C,,43.47639,-8.262222,,,,0.6,1021.3,1021.8,,53.0,,,,,14.8,16.7,14.6,13.4,,,,FERROL-LA GRAÑA,,3.2,,1.3,
2020-10-15 14:00:00,4.0,34.0,,44.0,,,,,80.0,1354C,,43.47639,-8.262222,,,,0.0,1020.7,1021.2,,100.0,,,,,16.6,16.7,14.7,13.2,,,,FERROL-LA GRAÑA,,5.5,,3.6,
2020-10-15 15:00:00,4.0,42.0,,36.0,,,,,69.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,152.0,,,,,16.8,17.1,16.1,11.1,,,,FERROL-LA GRAÑA,,6.7,,3.9,
2020-10-15 16:00:00,4.0,39.0,,44.0,,,,,66.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,168.0,,,,,16.1,17.2,16.0,9.8,,,,FERROL-LA GRAÑA,,8.6,,4.4,
2020-10-15 17:00:00,4.0,33.0,,39.0,,,,,73.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,156.0,,,,,15.0,16.1,15.0,10.2,,,,FERROL-LA GRAÑA,,5.9,,4.6,
2020-10-15 18:00:00,4.0,39.0,,9.0,,,,,82.0,1354C,,43.47639,-8.262222,,,,0.0,1021.1,1021.6,,118.0,,,,,13.8,15.2,13.7,10.8,,,,FERROL-LA GRAÑA,,6.7,,2.2,
2020-10-15 19:00:00,4.0,25.0,,13.0,,,,,86.0,1354C,,43.47639,-8.262222,,,,0.0,1021.6,1022.1,,86.0,,,,,13.0,13.7,13.0,10.8,,,,FERROL-LA GRAÑA,,4.1,,2.2,
2020-10-15 20:00:00,4.0,11.0,,358.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1021.7,1022.2,,72.0,,,,,12.3,13.1,12.2,10.4,,,,FERROL-LA GRAÑA,,3.4,,1.8,
