fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 22:00:00,2150.0,27.0,,19.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,13.1,13.1,11.7,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,3.0,,1.2,
2020-10-14 23:00:00,2150.0,232.0,,10.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.6,13.5,12.6,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,3.4,,0.9,
2020-10-15 00:00:00,2150.0,335.0,,353.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.5,12.8,11.9,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.8,,0.6,
2020-10-15 01:00:00,2150.0,240.0,,2.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,11.1,12.3,11.1,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.5,,1.2,
2020-10-15 02:00:00,2150.0,12.0,,20.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.6,11.5,10.6,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.3,,1.3,
2020-10-15 03:00:00,2150.0,265.0,,286.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.1,,1.1,
2020-10-15 04:00:00,2150.0,277.0,,280.0,,,,,44.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.7,13.0,12.6,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,1.9,,1.2,
2020-10-15 05:00:00,2150.0,152.0,,155.0,,,,,46.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,11.2,12.6,10.7,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.3,,0.9,
2020-10-15 06:00:00,2150.0,80.0,,78.0,,,,,49.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,3.6,,2.6,
2020-10-15 07:00:00,2150.0,75.0,,52.0,,,,,47.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,8.3,10.1,7.7,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,4.5,,1.4,
2020-10-15 08:00:00,2150.0,0.0,,176.0,,,,,47.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.0,10.0,6.9,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.3,,0.2,
2020-10-15 09:00:00,2150.0,175.0,,185.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,15.6,15.6,11.8,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,2.7,,1.7,
2020-10-15 10:00:00,2150.0,217.0,,212.0,,,,,38.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.2,17.2,16.0,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,5.3,,2.9,
2020-10-15 11:00:00,2150.0,202.0,,209.0,,,,,40.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.6,18.6,17.8,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,7.8,,3.9,
2020-10-15 12:00:00,2150.0,212.0,,235.0,,,,,33.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.9,18.9,17.9,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,7.6,,3.8,
2020-10-15 13:00:00,2150.0,222.0,,255.0,,,,,40.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,19.0,19.4,18.0,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,8.2,,2.8,
2020-10-15 14:00:00,2150.0,225.0,,261.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.7,19.0,18.2,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,7.3,,3.3,
2020-10-15 15:00:00,2150.0,195.0,,217.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,19.0,19.0,18.2,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,11.6,,5.5,
2020-10-15 16:00:00,2150.0,212.0,,210.0,,,,,44.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.7,18.8,17.7,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,10.5,,6.0,
2020-10-15 17:00:00,2150.0,202.0,,223.0,,,,,49.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.2,17.8,17.1,,,,,CAÃÂÃÂÃÂÃÂADAS PARADOR,,9.3,,2.7,
2020-10-14 21:00:00,2150.0,20.0,,291.0,,,,,41.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.3,12.4,11.0,,,,,CAÃÂÃÂADAS PARADOR,,2.0,,0.3,
2020-10-14 22:00:00,2150.0,27.0,,19.0,,,,,39.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,13.1,13.1,11.7,,,,,CAÃÂÃÂADAS PARADOR,,3.0,,1.2,
2020-10-14 23:00:00,2150.0,232.0,,10.0,,,,,39.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.6,13.5,12.6,,,,,CAÃÂÃÂADAS PARADOR,,3.4,,0.9,
2020-10-15 00:00:00,2150.0,335.0,,353.0,,,,,39.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.5,12.8,11.9,,,,,CAÃÂÃÂADAS PARADOR,,2.8,,0.6,
2020-10-15 01:00:00,2150.0,240.0,,2.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,11.1,12.3,11.1,,,,,CAÃÂÃÂADAS PARADOR,,2.5,,1.2,
2020-10-15 02:00:00,2150.0,12.0,,20.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,10.6,11.5,10.6,,,,,CAÃÂÃÂADAS PARADOR,,2.3,,1.3,
2020-10-15 03:00:00,2150.0,265.0,,286.0,,,,,41.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,CAÃÂÃÂADAS PARADOR,,2.1,,1.1,
2020-10-15 04:00:00,2150.0,277.0,,280.0,,,,,44.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.7,13.0,12.6,,,,,CAÃÂÃÂADAS PARADOR,,1.9,,1.2,
2020-10-15 05:00:00,2150.0,152.0,,155.0,,,,,46.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,11.2,12.6,10.7,,,,,CAÃÂÃÂADAS PARADOR,,2.3,,0.9,
2020-10-15 06:00:00,2150.0,80.0,,78.0,,,,,49.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,CAÃÂÃÂADAS PARADOR,,3.6,,2.6,
2020-10-15 07:00:00,2150.0,75.0,,52.0,,,,,47.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,8.3,10.1,7.7,,,,,CAÃÂÃÂADAS PARADOR,,4.5,,1.4,
2020-10-15 08:00:00,2150.0,0.0,,176.0,,,,,47.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,10.0,10.0,6.9,,,,,CAÃÂÃÂADAS PARADOR,,2.3,,0.2,
2020-10-15 09:00:00,2150.0,175.0,,185.0,,,,,41.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,15.6,15.6,11.8,,,,,CAÃÂÃÂADAS PARADOR,,2.7,,1.7,
2020-10-15 10:00:00,2150.0,217.0,,212.0,,,,,38.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,17.2,17.2,16.0,,,,,CAÃÂÃÂADAS PARADOR,,5.3,,2.9,
2020-10-15 11:00:00,2150.0,202.0,,209.0,,,,,40.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,18.6,18.6,17.8,,,,,CAÃÂÃÂADAS PARADOR,,7.8,,3.9,
2020-10-15 12:00:00,2150.0,212.0,,235.0,,,,,33.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,18.9,18.9,17.9,,,,,CAÃÂÃÂADAS PARADOR,,7.6,,3.8,
2020-10-15 13:00:00,2150.0,222.0,,255.0,,,,,40.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,19.0,19.4,18.0,,,,,CAÃÂÃÂADAS PARADOR,,8.2,,2.8,
2020-10-15 14:00:00,2150.0,225.0,,261.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,18.7,19.0,18.2,,,,,CAÃÂÃÂADAS PARADOR,,7.3,,3.3,
2020-10-15 15:00:00,2150.0,195.0,,217.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,19.0,19.0,18.2,,,,,CAÃÂÃÂADAS PARADOR,,11.6,,5.5,
2020-10-15 16:00:00,2150.0,212.0,,210.0,,,,,44.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,17.7,18.8,17.7,,,,,CAÃÂÃÂADAS PARADOR,,10.5,,6.0,
2020-10-15 17:00:00,2150.0,202.0,,223.0,,,,,49.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,17.2,17.8,17.1,,,,,CAÃÂÃÂADAS PARADOR,,9.3,,2.7,
2020-10-14 21:00:00,2150.0,20.0,,291.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.3,12.4,11.0,,,,,CAÃÂADAS PARADOR,,2.0,,0.3,
2020-10-14 22:00:00,2150.0,27.0,,19.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,13.1,13.1,11.7,,,,,CAÃÂADAS PARADOR,,3.0,,1.2,
2020-10-14 23:00:00,2150.0,232.0,,10.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.6,13.5,12.6,,,,,CAÃÂADAS PARADOR,,3.4,,0.9,
2020-10-15 00:00:00,2150.0,335.0,,353.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.5,12.8,11.9,,,,,CAÃÂADAS PARADOR,,2.8,,0.6,
2020-10-15 01:00:00,2150.0,240.0,,2.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,11.1,12.3,11.1,,,,,CAÃÂADAS PARADOR,,2.5,,1.2,
2020-10-15 02:00:00,2150.0,12.0,,20.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.6,11.5,10.6,,,,,CAÃÂADAS PARADOR,,2.3,,1.3,
2020-10-15 03:00:00,2150.0,265.0,,286.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,CAÃÂADAS PARADOR,,2.1,,1.1,
2020-10-15 04:00:00,2150.0,277.0,,280.0,,,,,44.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.7,13.0,12.6,,,,,CAÃÂADAS PARADOR,,1.9,,1.2,
2020-10-15 05:00:00,2150.0,152.0,,155.0,,,,,46.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,11.2,12.6,10.7,,,,,CAÃÂADAS PARADOR,,2.3,,0.9,
2020-10-15 06:00:00,2150.0,80.0,,78.0,,,,,49.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,CAÃÂADAS PARADOR,,3.6,,2.6,
2020-10-15 07:00:00,2150.0,75.0,,52.0,,,,,47.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,8.3,10.1,7.7,,,,,CAÃÂADAS PARADOR,,4.5,,1.4,
2020-10-15 08:00:00,2150.0,0.0,,176.0,,,,,47.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.0,10.0,6.9,,,,,CAÃÂADAS PARADOR,,2.3,,0.2,
2020-10-15 09:00:00,2150.0,175.0,,185.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,15.6,15.6,11.8,,,,,CAÃÂADAS PARADOR,,2.7,,1.7,
2020-10-15 10:00:00,2150.0,217.0,,212.0,,,,,38.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.2,17.2,16.0,,,,,CAÃÂADAS PARADOR,,5.3,,2.9,
2020-10-15 11:00:00,2150.0,202.0,,209.0,,,,,40.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.6,18.6,17.8,,,,,CAÃÂADAS PARADOR,,7.8,,3.9,
2020-10-15 12:00:00,2150.0,212.0,,235.0,,,,,33.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.9,18.9,17.9,,,,,CAÃÂADAS PARADOR,,7.6,,3.8,
2020-10-15 13:00:00,2150.0,222.0,,255.0,,,,,40.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,19.0,19.4,18.0,,,,,CAÃÂADAS PARADOR,,8.2,,2.8,
2020-10-15 14:00:00,2150.0,225.0,,261.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.7,19.0,18.2,,,,,CAÃÂADAS PARADOR,,7.3,,3.3,
2020-10-15 15:00:00,2150.0,195.0,,217.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,19.0,19.0,18.2,,,,,CAÃÂADAS PARADOR,,11.6,,5.5,
2020-10-15 16:00:00,2150.0,212.0,,210.0,,,,,44.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.7,18.8,17.7,,,,,CAÃÂADAS PARADOR,,10.5,,6.0,
2020-10-15 17:00:00,2150.0,202.0,,223.0,,,,,49.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.2,17.8,17.1,,,,,CAÃÂADAS PARADOR,,9.3,,2.7,
2020-10-14 21:00:00,2150.0,20.0,,291.0,,,,,41.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.3,12.4,11.0,,,,,CAÃADAS PARADOR,,2.0,,0.3,
2020-10-14 22:00:00,2150.0,27.0,,19.0,,,,,39.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,13.1,13.1,11.7,,,,,CAÃADAS PARADOR,,3.0,,1.2,
2020-10-14 23:00:00,2150.0,232.0,,10.0,,,,,39.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.6,13.5,12.6,,,,,CAÃADAS PARADOR,,3.4,,0.9,
2020-10-15 00:00:00,2150.0,335.0,,353.0,,,,,39.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.5,12.8,11.9,,,,,CAÃADAS PARADOR,,2.8,,0.6,
2020-10-15 01:00:00,2150.0,240.0,,2.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,11.1,12.3,11.1,,,,,CAÃADAS PARADOR,,2.5,,1.2,
2020-10-15 02:00:00,2150.0,12.0,,20.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,10.6,11.5,10.6,,,,,CAÃADAS PARADOR,,2.3,,1.3,
2020-10-15 03:00:00,2150.0,265.0,,286.0,,,,,41.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,CAÃADAS PARADOR,,2.1,,1.1,
2020-10-15 04:00:00,2150.0,277.0,,280.0,,,,,44.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,12.7,13.0,12.6,,,,,CAÃADAS PARADOR,,1.9,,1.2,
2020-10-15 05:00:00,2150.0,152.0,,155.0,,,,,46.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,11.2,12.6,10.7,,,,,CAÃADAS PARADOR,,2.3,,0.9,
2020-10-15 06:00:00,2150.0,80.0,,78.0,,,,,49.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,CAÃADAS PARADOR,,3.6,,2.6,
2020-10-15 07:00:00,2150.0,75.0,,52.0,,,,,47.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,8.3,10.1,7.7,,,,,CAÃADAS PARADOR,,4.5,,1.4,
2020-10-15 08:00:00,2150.0,0.0,,176.0,,,,,47.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,10.0,10.0,6.9,,,,,CAÃADAS PARADOR,,2.3,,0.2,
2020-10-15 09:00:00,2150.0,175.0,,185.0,,,,,41.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,15.6,15.6,11.8,,,,,CAÃADAS PARADOR,,2.7,,1.7,
2020-10-15 10:00:00,2150.0,217.0,,212.0,,,,,38.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,17.2,17.2,16.0,,,,,CAÃADAS PARADOR,,5.3,,2.9,
2020-10-15 11:00:00,2150.0,202.0,,209.0,,,,,40.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,18.6,18.6,17.8,,,,,CAÃADAS PARADOR,,7.8,,3.9,
2020-10-15 12:00:00,2150.0,212.0,,235.0,,,,,33.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,18.9,18.9,17.9,,,,,CAÃADAS PARADOR,,7.6,,3.8,
2020-10-15 13:00:00,2150.0,222.0,,255.0,,,,,40.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,19.0,19.4,18.0,,,,,CAÃADAS PARADOR,,8.2,,2.8,
2020-10-15 14:00:00,2150.0,225.0,,261.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,18.7,19.0,18.2,,,,,CAÃADAS PARADOR,,7.3,,3.3,
2020-10-15 15:00:00,2150.0,195.0,,217.0,,,,,43.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,19.0,19.0,18.2,,,,,CAÃADAS PARADOR,,11.6,,5.5,
2020-10-15 16:00:00,2150.0,212.0,,210.0,,,,,44.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,17.7,18.8,17.7,,,,,CAÃADAS PARADOR,,10.5,,6.0,
2020-10-15 17:00:00,2150.0,202.0,,223.0,,,,,49.0,C406G,,28.224166999999998,-16.62611,,,,0.0,,,,,,,,,17.2,17.8,17.1,,,,,CAÃADAS PARADOR,,9.3,,2.7,
2020-10-14 21:00:00,2150.0,20.0,,291.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.3,12.4,11.0,,,,,CAÑADAS PARADOR,,2.0,,0.3,
2020-10-14 22:00:00,2150.0,27.0,,19.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,13.1,13.1,11.7,,,,,CAÑADAS PARADOR,,3.0,,1.2,
2020-10-14 23:00:00,2150.0,232.0,,10.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.6,13.5,12.6,,,,,CAÑADAS PARADOR,,3.4,,0.9,
2020-10-15 00:00:00,2150.0,335.0,,353.0,,,,,39.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.5,12.8,11.9,,,,,CAÑADAS PARADOR,,2.8,,0.6,
2020-10-15 01:00:00,2150.0,240.0,,2.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,11.1,12.3,11.1,,,,,CAÑADAS PARADOR,,2.5,,1.2,
2020-10-15 02:00:00,2150.0,12.0,,20.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.6,11.5,10.6,,,,,CAÑADAS PARADOR,,2.3,,1.3,
2020-10-15 03:00:00,2150.0,265.0,,286.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,CAÑADAS PARADOR,,2.1,,1.1,
2020-10-15 04:00:00,2150.0,277.0,,280.0,,,,,44.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,12.7,13.0,12.6,,,,,CAÑADAS PARADOR,,1.9,,1.2,
2020-10-15 05:00:00,2150.0,152.0,,155.0,,,,,46.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,11.2,12.6,10.7,,,,,CAÑADAS PARADOR,,2.3,,0.9,
2020-10-15 06:00:00,2150.0,80.0,,78.0,,,,,49.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,CAÑADAS PARADOR,,3.6,,2.6,
2020-10-15 07:00:00,2150.0,75.0,,52.0,,,,,47.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,8.3,10.1,7.7,,,,,CAÑADAS PARADOR,,4.5,,1.4,
2020-10-15 08:00:00,2150.0,0.0,,176.0,,,,,47.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,10.0,10.0,6.9,,,,,CAÑADAS PARADOR,,2.3,,0.2,
2020-10-15 09:00:00,2150.0,175.0,,185.0,,,,,41.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,15.6,15.6,11.8,,,,,CAÑADAS PARADOR,,2.7,,1.7,
2020-10-15 10:00:00,2150.0,217.0,,212.0,,,,,38.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.2,17.2,16.0,,,,,CAÑADAS PARADOR,,5.3,,2.9,
2020-10-15 11:00:00,2150.0,202.0,,209.0,,,,,40.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.6,18.6,17.8,,,,,CAÑADAS PARADOR,,7.8,,3.9,
2020-10-15 12:00:00,2150.0,212.0,,235.0,,,,,33.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.9,18.9,17.9,,,,,CAÑADAS PARADOR,,7.6,,3.8,
2020-10-15 13:00:00,2150.0,222.0,,255.0,,,,,40.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,19.0,19.4,18.0,,,,,CAÑADAS PARADOR,,8.2,,2.8,
2020-10-15 14:00:00,2150.0,225.0,,261.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,18.7,19.0,18.2,,,,,CAÑADAS PARADOR,,7.3,,3.3,
2020-10-15 15:00:00,2150.0,195.0,,217.0,,,,,43.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,19.0,19.0,18.2,,,,,CAÑADAS PARADOR,,11.6,,5.5,
2020-10-15 16:00:00,2150.0,212.0,,210.0,,,,,44.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.7,18.8,17.7,,,,,CAÑADAS PARADOR,,10.5,,6.0,
2020-10-15 17:00:00,2150.0,202.0,,223.0,,,,,49.0,C406G,,28.224167,-16.62611,,,,0.0,,,,,,,,,17.2,17.8,17.1,,,,,CAÑADAS PARADOR,,9.3,,2.7,
