fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,840.0,322.0,,28.0,,,,,50.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,13.4,16.6,13.3,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,3.5,,0.8,
2020-10-15 12:00:00,840.0,322.0,,297.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.2,17.2,15.5,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,4.7,,1.7,
2020-10-15 13:00:00,840.0,267.0,,311.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.1,17.1,15.6,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,4.4,,1.1,
2020-10-15 14:00:00,840.0,327.0,,330.0,,,,,34.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,18.7,18.7,16.0,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,4.3,,2.6,
2020-10-15 15:00:00,840.0,7.0,,23.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,14.8,19.3,14.8,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,5.8,,4.0,
2020-10-15 16:00:00,840.0,32.0,,26.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.6,18.3,15.0,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,6.7,,4.0,
2020-10-15 17:00:00,840.0,22.0,,40.0,,,,,52.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,12.5,15.2,12.2,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,5.8,,3.2,
2020-10-15 18:00:00,840.0,32.0,,35.0,,,,,56.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,5.8,,3.5,
2020-10-15 19:00:00,840.0,45.0,,43.0,,,,,59.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.3,10.2,9.3,,,,,ALCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂICES-VIVINERA,,8.0,,4.8,
2020-10-14 21:00:00,840.0,322.0,,200.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,5.1,,1.9,
2020-10-14 22:00:00,840.0,307.0,,320.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.7,6.0,5.4,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,4.6,,2.7,
2020-10-14 23:00:00,840.0,337.0,,334.0,,,,,70.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,5.4,,1.4,
2020-10-15 00:00:00,840.0,250.0,,302.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.6,,1.2,
2020-10-15 01:00:00,840.0,210.0,,244.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.8,4.8,3.4,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.5,,1.5,
2020-10-15 02:00:00,840.0,237.0,,246.0,,,,,81.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.1,4.3,2.5,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.5,,0.9,
2020-10-15 03:00:00,840.0,242.0,,238.0,,,,,80.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.8,3.8,2.7,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.8,,1.4,
2020-10-15 04:00:00,840.0,240.0,,228.0,,,,,87.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.7,3.6,1.7,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.2,,1.1,
2020-10-15 05:00:00,840.0,250.0,,201.0,,,,,90.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.7,1.5,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.1,,1.0,
2020-10-15 06:00:00,840.0,320.0,,243.0,,,,,92.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.1,2.0,1.1,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.0,,1.1,
2020-10-15 07:00:00,840.0,255.0,,281.0,,,,,93.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.6,0.8,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.2,,0.5,
2020-10-15 08:00:00,840.0,250.0,,237.0,,,,,68.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.5,9.5,3.4,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.1,,0.2,
2020-10-15 09:00:00,840.0,305.0,,300.0,,,,,58.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,11.9,11.9,10.7,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.0,,1.2,
2020-10-15 10:00:00,840.0,247.0,,294.0,,,,,46.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.0,15.0,12.6,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,2.5,,1.1,
2020-10-15 11:00:00,840.0,322.0,,28.0,,,,,50.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,13.4,16.6,13.3,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,3.5,,0.8,
2020-10-15 12:00:00,840.0,322.0,,297.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.2,17.2,15.5,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,4.7,,1.7,
2020-10-15 13:00:00,840.0,267.0,,311.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.1,17.1,15.6,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,4.4,,1.1,
2020-10-15 14:00:00,840.0,327.0,,330.0,,,,,34.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,18.7,18.7,16.0,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,4.3,,2.6,
2020-10-15 15:00:00,840.0,7.0,,23.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,14.8,19.3,14.8,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,5.8,,4.0,
2020-10-15 16:00:00,840.0,32.0,,26.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.6,18.3,15.0,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,6.7,,4.0,
2020-10-15 17:00:00,840.0,22.0,,40.0,,,,,52.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,12.5,15.2,12.2,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,5.8,,3.2,
2020-10-15 18:00:00,840.0,32.0,,35.0,,,,,56.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,5.8,,3.5,
2020-10-15 19:00:00,840.0,45.0,,43.0,,,,,59.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.3,10.2,9.3,,,,,ALCAÃÂÃÂÃÂÃÂICES-VIVINERA,,8.0,,4.8,
2020-10-14 21:00:00,840.0,322.0,,200.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃÂÃÂICES-VIVINERA,,5.1,,1.9,
2020-10-14 22:00:00,840.0,307.0,,320.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.7,6.0,5.4,,,,,ALCAÃÂÃÂICES-VIVINERA,,4.6,,2.7,
2020-10-14 23:00:00,840.0,337.0,,334.0,,,,,70.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃÂÃÂICES-VIVINERA,,5.4,,1.4,
2020-10-15 00:00:00,840.0,250.0,,302.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.6,,1.2,
2020-10-15 01:00:00,840.0,210.0,,244.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.8,4.8,3.4,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.5,,1.5,
2020-10-15 02:00:00,840.0,237.0,,246.0,,,,,81.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.1,4.3,2.5,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.5,,0.9,
2020-10-15 03:00:00,840.0,242.0,,238.0,,,,,80.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.8,3.8,2.7,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.8,,1.4,
2020-10-15 04:00:00,840.0,240.0,,228.0,,,,,87.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.7,3.6,1.7,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.2,,1.1,
2020-10-15 05:00:00,840.0,250.0,,201.0,,,,,90.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.7,1.5,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.1,,1.0,
2020-10-15 06:00:00,840.0,320.0,,243.0,,,,,92.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.1,2.0,1.1,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.0,,1.1,
2020-10-15 07:00:00,840.0,255.0,,281.0,,,,,93.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.6,0.8,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.2,,0.5,
2020-10-15 08:00:00,840.0,250.0,,237.0,,,,,68.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.5,9.5,3.4,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.1,,0.2,
2020-10-15 09:00:00,840.0,305.0,,300.0,,,,,58.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,11.9,11.9,10.7,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.0,,1.2,
2020-10-15 10:00:00,840.0,247.0,,294.0,,,,,46.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.0,15.0,12.6,,,,,ALCAÃÂÃÂICES-VIVINERA,,2.5,,1.1,
2020-10-15 11:00:00,840.0,322.0,,28.0,,,,,50.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,13.4,16.6,13.3,,,,,ALCAÃÂÃÂICES-VIVINERA,,3.5,,0.8,
2020-10-15 12:00:00,840.0,322.0,,297.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.2,17.2,15.5,,,,,ALCAÃÂÃÂICES-VIVINERA,,4.7,,1.7,
2020-10-15 13:00:00,840.0,267.0,,311.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.1,17.1,15.6,,,,,ALCAÃÂÃÂICES-VIVINERA,,4.4,,1.1,
2020-10-15 14:00:00,840.0,327.0,,330.0,,,,,34.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,18.7,18.7,16.0,,,,,ALCAÃÂÃÂICES-VIVINERA,,4.3,,2.6,
2020-10-15 15:00:00,840.0,7.0,,23.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,14.8,19.3,14.8,,,,,ALCAÃÂÃÂICES-VIVINERA,,5.8,,4.0,
2020-10-15 16:00:00,840.0,32.0,,26.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.6,18.3,15.0,,,,,ALCAÃÂÃÂICES-VIVINERA,,6.7,,4.0,
2020-10-15 17:00:00,840.0,22.0,,40.0,,,,,52.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,12.5,15.2,12.2,,,,,ALCAÃÂÃÂICES-VIVINERA,,5.8,,3.2,
2020-10-15 18:00:00,840.0,32.0,,35.0,,,,,56.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,ALCAÃÂÃÂICES-VIVINERA,,5.8,,3.5,
2020-10-15 19:00:00,840.0,45.0,,43.0,,,,,59.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.3,10.2,9.3,,,,,ALCAÃÂÃÂICES-VIVINERA,,8.0,,4.8,
2020-10-14 21:00:00,840.0,322.0,,200.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃÂICES-VIVINERA,,5.1,,1.9,
2020-10-14 22:00:00,840.0,307.0,,320.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.7,6.0,5.4,,,,,ALCAÃÂICES-VIVINERA,,4.6,,2.7,
2020-10-14 23:00:00,840.0,337.0,,334.0,,,,,70.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃÂICES-VIVINERA,,5.4,,1.4,
2020-10-15 00:00:00,840.0,250.0,,302.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,ALCAÃÂICES-VIVINERA,,2.6,,1.2,
2020-10-15 01:00:00,840.0,210.0,,244.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.8,4.8,3.4,,,,,ALCAÃÂICES-VIVINERA,,2.5,,1.5,
2020-10-15 02:00:00,840.0,237.0,,246.0,,,,,81.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.1,4.3,2.5,,,,,ALCAÃÂICES-VIVINERA,,2.5,,0.9,
2020-10-15 03:00:00,840.0,242.0,,238.0,,,,,80.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.8,3.8,2.7,,,,,ALCAÃÂICES-VIVINERA,,2.8,,1.4,
2020-10-15 04:00:00,840.0,240.0,,228.0,,,,,87.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.7,3.6,1.7,,,,,ALCAÃÂICES-VIVINERA,,2.2,,1.1,
2020-10-15 05:00:00,840.0,250.0,,201.0,,,,,90.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.7,1.5,,,,,ALCAÃÂICES-VIVINERA,,2.1,,1.0,
2020-10-15 06:00:00,840.0,320.0,,243.0,,,,,92.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.1,2.0,1.1,,,,,ALCAÃÂICES-VIVINERA,,2.0,,1.1,
2020-10-15 07:00:00,840.0,255.0,,281.0,,,,,93.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.6,0.8,,,,,ALCAÃÂICES-VIVINERA,,2.2,,0.5,
2020-10-15 08:00:00,840.0,250.0,,237.0,,,,,68.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.5,9.5,3.4,,,,,ALCAÃÂICES-VIVINERA,,2.1,,0.2,
2020-10-15 09:00:00,840.0,305.0,,300.0,,,,,58.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,11.9,11.9,10.7,,,,,ALCAÃÂICES-VIVINERA,,2.0,,1.2,
2020-10-15 10:00:00,840.0,247.0,,294.0,,,,,46.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.0,15.0,12.6,,,,,ALCAÃÂICES-VIVINERA,,2.5,,1.1,
2020-10-15 11:00:00,840.0,322.0,,28.0,,,,,50.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,13.4,16.6,13.3,,,,,ALCAÃÂICES-VIVINERA,,3.5,,0.8,
2020-10-15 12:00:00,840.0,322.0,,297.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.2,17.2,15.5,,,,,ALCAÃÂICES-VIVINERA,,4.7,,1.7,
2020-10-15 13:00:00,840.0,267.0,,311.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.1,17.1,15.6,,,,,ALCAÃÂICES-VIVINERA,,4.4,,1.1,
2020-10-15 14:00:00,840.0,327.0,,330.0,,,,,34.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,18.7,18.7,16.0,,,,,ALCAÃÂICES-VIVINERA,,4.3,,2.6,
2020-10-15 15:00:00,840.0,7.0,,23.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,14.8,19.3,14.8,,,,,ALCAÃÂICES-VIVINERA,,5.8,,4.0,
2020-10-15 16:00:00,840.0,32.0,,26.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.6,18.3,15.0,,,,,ALCAÃÂICES-VIVINERA,,6.7,,4.0,
2020-10-15 17:00:00,840.0,22.0,,40.0,,,,,52.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,12.5,15.2,12.2,,,,,ALCAÃÂICES-VIVINERA,,5.8,,3.2,
2020-10-15 18:00:00,840.0,32.0,,35.0,,,,,56.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,ALCAÃÂICES-VIVINERA,,5.8,,3.5,
2020-10-15 19:00:00,840.0,45.0,,43.0,,,,,59.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.3,10.2,9.3,,,,,ALCAÃÂICES-VIVINERA,,8.0,,4.8,
2020-10-14 21:00:00,840.0,322.0,,200.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃICES-VIVINERA,,5.1,,1.9,
2020-10-14 22:00:00,840.0,307.0,,320.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.7,6.0,5.4,,,,,ALCAÃICES-VIVINERA,,4.6,,2.7,
2020-10-14 23:00:00,840.0,337.0,,334.0,,,,,70.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÃICES-VIVINERA,,5.4,,1.4,
2020-10-15 00:00:00,840.0,250.0,,302.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,ALCAÃICES-VIVINERA,,2.6,,1.2,
2020-10-15 01:00:00,840.0,210.0,,244.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.8,4.8,3.4,,,,,ALCAÃICES-VIVINERA,,2.5,,1.5,
2020-10-15 02:00:00,840.0,237.0,,246.0,,,,,81.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.1,4.3,2.5,,,,,ALCAÃICES-VIVINERA,,2.5,,0.9,
2020-10-15 03:00:00,840.0,242.0,,238.0,,,,,80.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.8,3.8,2.7,,,,,ALCAÃICES-VIVINERA,,2.8,,1.4,
2020-10-15 04:00:00,840.0,240.0,,228.0,,,,,87.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.7,3.6,1.7,,,,,ALCAÃICES-VIVINERA,,2.2,,1.1,
2020-10-15 05:00:00,840.0,250.0,,201.0,,,,,90.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.7,1.5,,,,,ALCAÃICES-VIVINERA,,2.1,,1.0,
2020-10-15 06:00:00,840.0,320.0,,243.0,,,,,92.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.1,2.0,1.1,,,,,ALCAÃICES-VIVINERA,,2.0,,1.1,
2020-10-15 07:00:00,840.0,255.0,,281.0,,,,,93.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.6,0.8,,,,,ALCAÃICES-VIVINERA,,2.2,,0.5,
2020-10-15 08:00:00,840.0,250.0,,237.0,,,,,68.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.5,9.5,3.4,,,,,ALCAÃICES-VIVINERA,,2.1,,0.2,
2020-10-15 09:00:00,840.0,305.0,,300.0,,,,,58.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,11.9,11.9,10.7,,,,,ALCAÃICES-VIVINERA,,2.0,,1.2,
2020-10-15 10:00:00,840.0,247.0,,294.0,,,,,46.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.0,15.0,12.6,,,,,ALCAÃICES-VIVINERA,,2.5,,1.1,
2020-10-15 11:00:00,840.0,322.0,,28.0,,,,,50.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,13.4,16.6,13.3,,,,,ALCAÃICES-VIVINERA,,3.5,,0.8,
2020-10-15 12:00:00,840.0,322.0,,297.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.2,17.2,15.5,,,,,ALCAÃICES-VIVINERA,,4.7,,1.7,
2020-10-15 13:00:00,840.0,267.0,,311.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.1,17.1,15.6,,,,,ALCAÃICES-VIVINERA,,4.4,,1.1,
2020-10-15 14:00:00,840.0,327.0,,330.0,,,,,34.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,18.7,18.7,16.0,,,,,ALCAÃICES-VIVINERA,,4.3,,2.6,
2020-10-15 15:00:00,840.0,7.0,,23.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,14.8,19.3,14.8,,,,,ALCAÃICES-VIVINERA,,5.8,,4.0,
2020-10-15 16:00:00,840.0,32.0,,26.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.6,18.3,15.0,,,,,ALCAÃICES-VIVINERA,,6.7,,4.0,
2020-10-15 17:00:00,840.0,22.0,,40.0,,,,,52.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,12.5,15.2,12.2,,,,,ALCAÃICES-VIVINERA,,5.8,,3.2,
2020-10-15 18:00:00,840.0,32.0,,35.0,,,,,56.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,ALCAÃICES-VIVINERA,,5.8,,3.5,
2020-10-15 19:00:00,840.0,45.0,,43.0,,,,,59.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.3,10.2,9.3,,,,,ALCAÃICES-VIVINERA,,8.0,,4.8,
2020-10-14 21:00:00,840.0,322.0,,200.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÑICES-VIVINERA,,5.1,,1.9,
2020-10-14 22:00:00,840.0,307.0,,320.0,,,,,69.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.7,6.0,5.4,,,,,ALCAÑICES-VIVINERA,,4.6,,2.7,
2020-10-14 23:00:00,840.0,337.0,,334.0,,,,,70.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,ALCAÑICES-VIVINERA,,5.4,,1.4,
2020-10-15 00:00:00,840.0,250.0,,302.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,ALCAÑICES-VIVINERA,,2.6,,1.2,
2020-10-15 01:00:00,840.0,210.0,,244.0,,,,,74.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,4.8,4.8,3.4,,,,,ALCAÑICES-VIVINERA,,2.5,,1.5,
2020-10-15 02:00:00,840.0,237.0,,246.0,,,,,81.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.1,4.3,2.5,,,,,ALCAÑICES-VIVINERA,,2.5,,0.9,
2020-10-15 03:00:00,840.0,242.0,,238.0,,,,,80.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,3.8,3.8,2.7,,,,,ALCAÑICES-VIVINERA,,2.8,,1.4,
2020-10-15 04:00:00,840.0,240.0,,228.0,,,,,87.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.7,3.6,1.7,,,,,ALCAÑICES-VIVINERA,,2.2,,1.1,
2020-10-15 05:00:00,840.0,250.0,,201.0,,,,,90.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.7,1.5,,,,,ALCAÑICES-VIVINERA,,2.1,,1.0,
2020-10-15 06:00:00,840.0,320.0,,243.0,,,,,92.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,1.1,2.0,1.1,,,,,ALCAÑICES-VIVINERA,,2.0,,1.1,
2020-10-15 07:00:00,840.0,255.0,,281.0,,,,,93.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,2.2,2.6,0.8,,,,,ALCAÑICES-VIVINERA,,2.2,,0.5,
2020-10-15 08:00:00,840.0,250.0,,237.0,,,,,68.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,9.5,9.5,3.4,,,,,ALCAÑICES-VIVINERA,,2.1,,0.2,
2020-10-15 09:00:00,840.0,305.0,,300.0,,,,,58.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,11.9,11.9,10.7,,,,,ALCAÑICES-VIVINERA,,2.0,,1.2,
2020-10-15 10:00:00,840.0,247.0,,294.0,,,,,46.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,15.0,15.0,12.6,,,,,ALCAÑICES-VIVINERA,,2.5,,1.1,
2020-10-15 11:00:00,840.0,322.0,,28.0,,,,,50.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,13.4,16.6,13.3,,,,,ALCAÑICES-VIVINERA,,3.5,,0.8,
2020-10-15 12:00:00,840.0,322.0,,297.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.2,17.2,15.5,,,,,ALCAÑICES-VIVINERA,,4.7,,1.7,
2020-10-15 13:00:00,840.0,267.0,,311.0,,,,,39.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,17.1,17.1,15.6,,,,,ALCAÑICES-VIVINERA,,4.4,,1.1,
2020-10-15 14:00:00,840.0,327.0,,330.0,,,,,34.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,18.7,18.7,16.0,,,,,ALCAÑICES-VIVINERA,,4.3,,2.6,
2020-10-15 15:00:00,840.0,7.0,,23.0,,,,,43.0,2966D,,41.683464,-6.301295,,,,0.0,,,,,,,,,14.8,19.3,14.8,,,,,ALCAÑICES-VIVINERA,,5.8,,4.0,
