fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 09:00:00,86.0,80.0,,91.0,,,,,73.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.1,21.0,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,5.8,,3.5,
2020-10-15 10:00:00,86.0,130.0,,110.0,,,,,67.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.7,23.7,22.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,9.0,,4.7,
2020-10-15 11:00:00,86.0,77.0,,90.0,,,,,68.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.0,24.2,23.9,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,8.8,,5.2,
2020-10-15 12:00:00,86.0,92.0,,85.0,,,,,67.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.6,24.0,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,7.7,,5.1,
2020-10-15 13:00:00,86.0,85.0,,73.0,,,,,66.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.7,24.7,24.3,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,8.9,,4.3,
2020-10-15 14:00:00,86.0,70.0,,56.0,,,,,69.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.3,24.5,24.0,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,6.9,,3.4,
2020-10-15 15:00:00,86.0,85.0,,77.0,,,,,68.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.4,23.8,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,6.4,,3.7,
2020-10-15 16:00:00,86.0,92.0,,70.0,,,,,69.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.9,24.3,23.9,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,6.8,,3.5,
2020-10-15 17:00:00,86.0,87.0,,63.0,,,,,72.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.1,23.7,23.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,6.2,,2.8,
2020-10-15 18:00:00,86.0,77.0,,70.0,,,,,76.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.9,22.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,4.7,,2.2,
2020-10-15 19:00:00,86.0,100.0,,80.0,,,,,79.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.5,22.0,21.5,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADEROS,,4.6,,2.3,
2020-10-14 21:00:00,86.0,87.0,,103.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.4,21.5,21.4,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,3.6,,2.1,
2020-10-14 22:00:00,86.0,100.0,,112.0,,,,,84.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.2,21.4,21.2,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,3.3,,2.0,
2020-10-14 23:00:00,86.0,117.0,,104.0,,,,,84.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.1,21.1,21.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.3,,3.1,
2020-10-15 00:00:00,86.0,77.0,,107.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.9,21.1,20.9,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.5,,2.9,
2020-10-15 01:00:00,86.0,120.0,,120.0,,,,,83.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.7,20.9,20.7,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.1,,3.1,
2020-10-15 02:00:00,86.0,100.0,,116.0,,,,,83.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.7,20.5,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.6,,3.3,
2020-10-15 03:00:00,86.0,130.0,,129.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.4,20.5,20.4,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.3,,3.3,
2020-10-15 04:00:00,86.0,132.0,,133.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.1,20.3,20.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.3,,2.5,
2020-10-15 05:00:00,86.0,152.0,,139.0,,,,,81.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,4.9,,2.2,
2020-10-15 06:00:00,86.0,132.0,,139.0,,,,,80.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,3.7,,1.8,
2020-10-15 07:00:00,86.0,137.0,,124.0,,,,,80.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.5,20.2,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,3.1,,1.3,
2020-10-15 08:00:00,86.0,162.0,,159.0,,,,,77.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.9,20.9,20.5,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,4.2,,2.5,
2020-10-15 09:00:00,86.0,80.0,,91.0,,,,,73.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.1,21.0,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,5.8,,3.5,
2020-10-15 10:00:00,86.0,130.0,,110.0,,,,,67.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,23.7,23.7,22.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,9.0,,4.7,
2020-10-15 11:00:00,86.0,77.0,,90.0,,,,,68.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.0,24.2,23.9,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,8.8,,5.2,
2020-10-15 12:00:00,86.0,92.0,,85.0,,,,,67.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.6,24.0,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,7.7,,5.1,
2020-10-15 13:00:00,86.0,85.0,,73.0,,,,,66.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.7,24.7,24.3,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,8.9,,4.3,
2020-10-15 14:00:00,86.0,70.0,,56.0,,,,,69.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.3,24.5,24.0,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,6.9,,3.4,
2020-10-15 15:00:00,86.0,85.0,,77.0,,,,,68.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.4,23.8,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,6.4,,3.7,
2020-10-15 16:00:00,86.0,92.0,,70.0,,,,,69.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,23.9,24.3,23.9,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,6.8,,3.5,
2020-10-15 17:00:00,86.0,87.0,,63.0,,,,,72.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,23.1,23.7,23.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,6.2,,2.8,
2020-10-15 18:00:00,86.0,77.0,,70.0,,,,,76.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.9,22.1,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,4.7,,2.2,
2020-10-15 19:00:00,86.0,100.0,,80.0,,,,,79.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.5,22.0,21.5,,,,,ARUCAS-BAÃÂÃÂÃÂÃÂADEROS,,4.6,,2.3,
2020-10-14 21:00:00,86.0,87.0,,103.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.4,21.5,21.4,,,,,ARUCAS-BAÃÂÃÂADEROS,,3.6,,2.1,
2020-10-14 22:00:00,86.0,100.0,,112.0,,,,,84.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.2,21.4,21.2,,,,,ARUCAS-BAÃÂÃÂADEROS,,3.3,,2.0,
2020-10-14 23:00:00,86.0,117.0,,104.0,,,,,84.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.1,21.1,21.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.3,,3.1,
2020-10-15 00:00:00,86.0,77.0,,107.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.9,21.1,20.9,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.5,,2.9,
2020-10-15 01:00:00,86.0,120.0,,120.0,,,,,83.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.7,20.9,20.7,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.1,,3.1,
2020-10-15 02:00:00,86.0,100.0,,116.0,,,,,83.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.7,20.5,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.6,,3.3,
2020-10-15 03:00:00,86.0,130.0,,129.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.4,20.5,20.4,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.3,,3.3,
2020-10-15 04:00:00,86.0,132.0,,133.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.1,20.3,20.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.3,,2.5,
2020-10-15 05:00:00,86.0,152.0,,139.0,,,,,81.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,4.9,,2.2,
2020-10-15 06:00:00,86.0,132.0,,139.0,,,,,80.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,3.7,,1.8,
2020-10-15 07:00:00,86.0,137.0,,124.0,,,,,80.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.5,20.2,,,,,ARUCAS-BAÃÂÃÂADEROS,,3.1,,1.3,
2020-10-15 08:00:00,86.0,162.0,,159.0,,,,,77.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.9,20.9,20.5,,,,,ARUCAS-BAÃÂÃÂADEROS,,4.2,,2.5,
2020-10-15 09:00:00,86.0,80.0,,91.0,,,,,73.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.1,21.0,,,,,ARUCAS-BAÃÂÃÂADEROS,,5.8,,3.5,
2020-10-15 10:00:00,86.0,130.0,,110.0,,,,,67.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.7,23.7,22.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,9.0,,4.7,
2020-10-15 11:00:00,86.0,77.0,,90.0,,,,,68.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.0,24.2,23.9,,,,,ARUCAS-BAÃÂÃÂADEROS,,8.8,,5.2,
2020-10-15 12:00:00,86.0,92.0,,85.0,,,,,67.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.6,24.0,,,,,ARUCAS-BAÃÂÃÂADEROS,,7.7,,5.1,
2020-10-15 13:00:00,86.0,85.0,,73.0,,,,,66.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.7,24.7,24.3,,,,,ARUCAS-BAÃÂÃÂADEROS,,8.9,,4.3,
2020-10-15 14:00:00,86.0,70.0,,56.0,,,,,69.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.3,24.5,24.0,,,,,ARUCAS-BAÃÂÃÂADEROS,,6.9,,3.4,
2020-10-15 15:00:00,86.0,85.0,,77.0,,,,,68.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.4,23.8,,,,,ARUCAS-BAÃÂÃÂADEROS,,6.4,,3.7,
2020-10-15 16:00:00,86.0,92.0,,70.0,,,,,69.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.9,24.3,23.9,,,,,ARUCAS-BAÃÂÃÂADEROS,,6.8,,3.5,
2020-10-15 17:00:00,86.0,87.0,,63.0,,,,,72.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.1,23.7,23.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,6.2,,2.8,
2020-10-15 18:00:00,86.0,77.0,,70.0,,,,,76.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.9,22.1,,,,,ARUCAS-BAÃÂÃÂADEROS,,4.7,,2.2,
2020-10-15 19:00:00,86.0,100.0,,80.0,,,,,79.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.5,22.0,21.5,,,,,ARUCAS-BAÃÂÃÂADEROS,,4.6,,2.3,
2020-10-14 21:00:00,86.0,87.0,,103.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.4,21.5,21.4,,,,,ARUCAS-BAÃÂADEROS,,3.6,,2.1,
2020-10-14 22:00:00,86.0,100.0,,112.0,,,,,84.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.2,21.4,21.2,,,,,ARUCAS-BAÃÂADEROS,,3.3,,2.0,
2020-10-14 23:00:00,86.0,117.0,,104.0,,,,,84.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.1,21.1,21.1,,,,,ARUCAS-BAÃÂADEROS,,5.3,,3.1,
2020-10-15 00:00:00,86.0,77.0,,107.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.9,21.1,20.9,,,,,ARUCAS-BAÃÂADEROS,,5.5,,2.9,
2020-10-15 01:00:00,86.0,120.0,,120.0,,,,,83.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.7,20.9,20.7,,,,,ARUCAS-BAÃÂADEROS,,5.1,,3.1,
2020-10-15 02:00:00,86.0,100.0,,116.0,,,,,83.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.7,20.5,,,,,ARUCAS-BAÃÂADEROS,,5.6,,3.3,
2020-10-15 03:00:00,86.0,130.0,,129.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.4,20.5,20.4,,,,,ARUCAS-BAÃÂADEROS,,5.3,,3.3,
2020-10-15 04:00:00,86.0,132.0,,133.0,,,,,82.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.1,20.3,20.1,,,,,ARUCAS-BAÃÂADEROS,,5.3,,2.5,
2020-10-15 05:00:00,86.0,152.0,,139.0,,,,,81.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃÂADEROS,,4.9,,2.2,
2020-10-15 06:00:00,86.0,132.0,,139.0,,,,,80.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃÂADEROS,,3.7,,1.8,
2020-10-15 07:00:00,86.0,137.0,,124.0,,,,,80.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.5,20.2,,,,,ARUCAS-BAÃÂADEROS,,3.1,,1.3,
2020-10-15 08:00:00,86.0,162.0,,159.0,,,,,77.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,20.9,20.9,20.5,,,,,ARUCAS-BAÃÂADEROS,,4.2,,2.5,
2020-10-15 09:00:00,86.0,80.0,,91.0,,,,,73.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.1,21.0,,,,,ARUCAS-BAÃÂADEROS,,5.8,,3.5,
2020-10-15 10:00:00,86.0,130.0,,110.0,,,,,67.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,23.7,23.7,22.1,,,,,ARUCAS-BAÃÂADEROS,,9.0,,4.7,
2020-10-15 11:00:00,86.0,77.0,,90.0,,,,,68.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.0,24.2,23.9,,,,,ARUCAS-BAÃÂADEROS,,8.8,,5.2,
2020-10-15 12:00:00,86.0,92.0,,85.0,,,,,67.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.6,24.0,,,,,ARUCAS-BAÃÂADEROS,,7.7,,5.1,
2020-10-15 13:00:00,86.0,85.0,,73.0,,,,,66.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.7,24.7,24.3,,,,,ARUCAS-BAÃÂADEROS,,8.9,,4.3,
2020-10-15 14:00:00,86.0,70.0,,56.0,,,,,69.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.3,24.5,24.0,,,,,ARUCAS-BAÃÂADEROS,,6.9,,3.4,
2020-10-15 15:00:00,86.0,85.0,,77.0,,,,,68.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.4,23.8,,,,,ARUCAS-BAÃÂADEROS,,6.4,,3.7,
2020-10-15 16:00:00,86.0,92.0,,70.0,,,,,69.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,23.9,24.3,23.9,,,,,ARUCAS-BAÃÂADEROS,,6.8,,3.5,
2020-10-15 17:00:00,86.0,87.0,,63.0,,,,,72.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,23.1,23.7,23.1,,,,,ARUCAS-BAÃÂADEROS,,6.2,,2.8,
2020-10-15 18:00:00,86.0,77.0,,70.0,,,,,76.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.9,22.1,,,,,ARUCAS-BAÃÂADEROS,,4.7,,2.2,
2020-10-15 19:00:00,86.0,100.0,,80.0,,,,,79.0,C669B,,28.141666,-15.506667000000002,,,,0.0,,,,,,,,,21.5,22.0,21.5,,,,,ARUCAS-BAÃÂADEROS,,4.6,,2.3,
2020-10-14 21:00:00,86.0,87.0,,103.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.4,21.5,21.4,,,,,ARUCAS-BAÃADEROS,,3.6,,2.1,
2020-10-14 22:00:00,86.0,100.0,,112.0,,,,,84.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.2,21.4,21.2,,,,,ARUCAS-BAÃADEROS,,3.3,,2.0,
2020-10-14 23:00:00,86.0,117.0,,104.0,,,,,84.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.1,21.1,21.1,,,,,ARUCAS-BAÃADEROS,,5.3,,3.1,
2020-10-15 00:00:00,86.0,77.0,,107.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.9,21.1,20.9,,,,,ARUCAS-BAÃADEROS,,5.5,,2.9,
2020-10-15 01:00:00,86.0,120.0,,120.0,,,,,83.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.7,20.9,20.7,,,,,ARUCAS-BAÃADEROS,,5.1,,3.1,
2020-10-15 02:00:00,86.0,100.0,,116.0,,,,,83.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.7,20.5,,,,,ARUCAS-BAÃADEROS,,5.6,,3.3,
2020-10-15 03:00:00,86.0,130.0,,129.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.4,20.5,20.4,,,,,ARUCAS-BAÃADEROS,,5.3,,3.3,
2020-10-15 04:00:00,86.0,132.0,,133.0,,,,,82.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.1,20.3,20.1,,,,,ARUCAS-BAÃADEROS,,5.3,,2.5,
2020-10-15 05:00:00,86.0,152.0,,139.0,,,,,81.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃADEROS,,4.9,,2.2,
2020-10-15 06:00:00,86.0,132.0,,139.0,,,,,80.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÃADEROS,,3.7,,1.8,
2020-10-15 07:00:00,86.0,137.0,,124.0,,,,,80.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.5,20.5,20.2,,,,,ARUCAS-BAÃADEROS,,3.1,,1.3,
2020-10-15 08:00:00,86.0,162.0,,159.0,,,,,77.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,20.9,20.9,20.5,,,,,ARUCAS-BAÃADEROS,,4.2,,2.5,
2020-10-15 09:00:00,86.0,80.0,,91.0,,,,,73.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.1,21.0,,,,,ARUCAS-BAÃADEROS,,5.8,,3.5,
2020-10-15 10:00:00,86.0,130.0,,110.0,,,,,67.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.7,23.7,22.1,,,,,ARUCAS-BAÃADEROS,,9.0,,4.7,
2020-10-15 11:00:00,86.0,77.0,,90.0,,,,,68.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.0,24.2,23.9,,,,,ARUCAS-BAÃADEROS,,8.8,,5.2,
2020-10-15 12:00:00,86.0,92.0,,85.0,,,,,67.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.6,24.0,,,,,ARUCAS-BAÃADEROS,,7.7,,5.1,
2020-10-15 13:00:00,86.0,85.0,,73.0,,,,,66.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.7,24.7,24.3,,,,,ARUCAS-BAÃADEROS,,8.9,,4.3,
2020-10-15 14:00:00,86.0,70.0,,56.0,,,,,69.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.3,24.5,24.0,,,,,ARUCAS-BAÃADEROS,,6.9,,3.4,
2020-10-15 15:00:00,86.0,85.0,,77.0,,,,,68.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,24.4,24.4,23.8,,,,,ARUCAS-BAÃADEROS,,6.4,,3.7,
2020-10-15 16:00:00,86.0,92.0,,70.0,,,,,69.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.9,24.3,23.9,,,,,ARUCAS-BAÃADEROS,,6.8,,3.5,
2020-10-15 17:00:00,86.0,87.0,,63.0,,,,,72.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,23.1,23.7,23.1,,,,,ARUCAS-BAÃADEROS,,6.2,,2.8,
2020-10-15 18:00:00,86.0,77.0,,70.0,,,,,76.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,22.1,22.9,22.1,,,,,ARUCAS-BAÃADEROS,,4.7,,2.2,
2020-10-15 19:00:00,86.0,100.0,,80.0,,,,,79.0,C669B,,28.141665999999997,-15.506667000000002,,,,0.0,,,,,,,,,21.5,22.0,21.5,,,,,ARUCAS-BAÃADEROS,,4.6,,2.3,
2020-10-14 21:00:00,86.0,87.0,,103.0,,,,,82.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,21.4,21.5,21.4,,,,,ARUCAS-BAÑADEROS,,3.6,,2.1,
2020-10-14 22:00:00,86.0,100.0,,112.0,,,,,84.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,21.2,21.4,21.2,,,,,ARUCAS-BAÑADEROS,,3.3,,2.0,
2020-10-14 23:00:00,86.0,117.0,,104.0,,,,,84.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,21.1,21.1,21.1,,,,,ARUCAS-BAÑADEROS,,5.3,,3.1,
2020-10-15 00:00:00,86.0,77.0,,107.0,,,,,82.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.9,21.1,20.9,,,,,ARUCAS-BAÑADEROS,,5.5,,2.9,
2020-10-15 01:00:00,86.0,120.0,,120.0,,,,,83.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.7,20.9,20.7,,,,,ARUCAS-BAÑADEROS,,5.1,,3.1,
2020-10-15 02:00:00,86.0,100.0,,116.0,,,,,83.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.5,20.7,20.5,,,,,ARUCAS-BAÑADEROS,,5.6,,3.3,
2020-10-15 03:00:00,86.0,130.0,,129.0,,,,,82.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.4,20.5,20.4,,,,,ARUCAS-BAÑADEROS,,5.3,,3.3,
2020-10-15 04:00:00,86.0,132.0,,133.0,,,,,82.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.1,20.3,20.1,,,,,ARUCAS-BAÑADEROS,,5.3,,2.5,
2020-10-15 05:00:00,86.0,152.0,,139.0,,,,,81.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÑADEROS,,4.9,,2.2,
2020-10-15 06:00:00,86.0,132.0,,139.0,,,,,80.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.2,20.2,20.1,,,,,ARUCAS-BAÑADEROS,,3.7,,1.8,
2020-10-15 07:00:00,86.0,137.0,,124.0,,,,,80.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.5,20.5,20.2,,,,,ARUCAS-BAÑADEROS,,3.1,,1.3,
2020-10-15 08:00:00,86.0,162.0,,159.0,,,,,77.0,C669B,,28.141666,-15.506667,,,,0.0,,,,,,,,,20.9,20.9,20.5,,,,,ARUCAS-BAÑADEROS,,4.2,,2.5,
