fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 14:00:00,50.0,310.0,,280.0,,,,,55.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.3,19.6,18.3,,,,,ES CAPDELLÃÂÃÂ- SON VIC NOU ,,9.1,,4.2,
2020-10-15 15:00:00,50.0,295.0,,317.0,,,,,55.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.7,18.8,17.2,,,,,ES CAPDELLÃÂÃÂ- SON VIC NOU ,,7.4,,3.7,
2020-10-15 16:00:00,50.0,337.0,,350.0,,,,,54.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.4,18.6,17.8,,,,,ES CAPDELLÃÂÃÂ- SON VIC NOU ,,8.0,,2.9,
2020-10-15 17:00:00,50.0,347.0,,281.0,,,,,58.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,15.8,17.9,15.8,,,,,ES CAPDELLÃÂÃÂ- SON VIC NOU ,,7.3,,2.8,
2020-10-15 18:00:00,50.0,280.0,,342.0,,,,,65.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,13.5,15.6,13.5,,,,,ES CAPDELLÃÂÃÂ- SON VIC NOU ,,3.6,,0.9,
2020-10-15 19:00:00,50.0,332.0,,360.0,,,,,73.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,11.1,12.8,11.1,,,,,ES CAPDELLÃÂÃÂ- SON VIC NOU ,,3.1,,0.7,
2020-10-14 21:00:00,50.0,337.0,,337.0,,,,,52.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.9,17.2,16.9,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,11.8,,5.4,
2020-10-14 22:00:00,50.0,330.0,,343.0,,,,,52.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.1,16.8,16.1,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,13.5,,8.1,
2020-10-14 23:00:00,50.0,345.0,,331.0,,,,,57.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.4,16.0,15.4,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,13.0,,4.7,
2020-10-15 00:00:00,50.0,342.0,,319.0,,,,,58.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,12.3,,3.5,
2020-10-15 01:00:00,50.0,342.0,,330.0,,,,,61.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.8,15.2,14.8,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,10.3,,4.3,
2020-10-15 02:00:00,50.0,315.0,,312.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.3,14.8,14.3,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.9,,2.0,
2020-10-15 03:00:00,50.0,295.0,,325.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.1,14.6,14.0,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,7.7,,2.4,
2020-10-15 04:00:00,50.0,352.0,,324.0,,,,,66.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.2,14.5,13.9,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.8,,2.1,
2020-10-15 05:00:00,50.0,302.0,,337.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.1,14.5,14.0,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,7.5,,3.3,
2020-10-15 06:00:00,50.0,342.0,,330.0,,,,,66.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.0,14.0,13.9,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,7.6,,2.9,
2020-10-15 07:00:00,50.0,305.0,,333.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.2,15.2,14.0,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.8,,3.1,
2020-10-15 08:00:00,50.0,5.0,,325.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.0,16.0,15.4,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.7,,3.5,
2020-10-15 09:00:00,50.0,335.0,,335.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,17.1,17.1,15.8,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.4,,3.5,
2020-10-15 10:00:00,50.0,345.0,,309.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.3,16.5,16.2,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,9.6,,3.2,
2020-10-15 11:00:00,50.0,280.0,,323.0,,,,,61.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.5,18.5,16.5,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.7,,3.1,
2020-10-15 12:00:00,50.0,327.0,,312.0,,,,,59.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.9,18.9,17.8,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,9.2,,2.8,
2020-10-15 13:00:00,50.0,342.0,,311.0,,,,,55.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.9,19.2,18.4,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.8,,2.7,
2020-10-15 14:00:00,50.0,310.0,,280.0,,,,,55.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.3,19.6,18.3,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,9.1,,4.2,
2020-10-15 15:00:00,50.0,295.0,,317.0,,,,,55.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.7,18.8,17.2,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,7.4,,3.7,
2020-10-15 16:00:00,50.0,337.0,,350.0,,,,,54.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.4,18.6,17.8,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,8.0,,2.9,
2020-10-15 17:00:00,50.0,347.0,,281.0,,,,,58.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.8,17.9,15.8,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,7.3,,2.8,
2020-10-15 18:00:00,50.0,280.0,,342.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,13.5,15.6,13.5,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,3.6,,0.9,
2020-10-15 19:00:00,50.0,332.0,,360.0,,,,,73.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,11.1,12.8,11.1,,,,,ES CAPDELLÃÂ- SON VIC NOU ,,3.1,,0.7,
2020-10-14 21:00:00,50.0,337.0,,337.0,,,,,52.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,16.9,17.2,16.9,,,,,ES CAPDELLÃ- SON VIC NOU ,,11.8,,5.4,
2020-10-14 22:00:00,50.0,330.0,,343.0,,,,,52.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,16.1,16.8,16.1,,,,,ES CAPDELLÃ- SON VIC NOU ,,13.5,,8.1,
2020-10-14 23:00:00,50.0,345.0,,331.0,,,,,57.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,15.4,16.0,15.4,,,,,ES CAPDELLÃ- SON VIC NOU ,,13.0,,4.7,
2020-10-15 00:00:00,50.0,342.0,,319.0,,,,,58.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ES CAPDELLÃ- SON VIC NOU ,,12.3,,3.5,
2020-10-15 01:00:00,50.0,342.0,,330.0,,,,,61.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,14.8,15.2,14.8,,,,,ES CAPDELLÃ- SON VIC NOU ,,10.3,,4.3,
2020-10-15 02:00:00,50.0,315.0,,312.0,,,,,64.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,14.3,14.8,14.3,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.9,,2.0,
2020-10-15 03:00:00,50.0,295.0,,325.0,,,,,65.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,14.1,14.6,14.0,,,,,ES CAPDELLÃ- SON VIC NOU ,,7.7,,2.4,
2020-10-15 04:00:00,50.0,352.0,,324.0,,,,,66.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,14.2,14.5,13.9,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.8,,2.1,
2020-10-15 05:00:00,50.0,302.0,,337.0,,,,,65.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,14.1,14.5,14.0,,,,,ES CAPDELLÃ- SON VIC NOU ,,7.5,,3.3,
2020-10-15 06:00:00,50.0,342.0,,330.0,,,,,66.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,14.0,14.0,13.9,,,,,ES CAPDELLÃ- SON VIC NOU ,,7.6,,2.9,
2020-10-15 07:00:00,50.0,305.0,,333.0,,,,,65.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,15.2,15.2,14.0,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.8,,3.1,
2020-10-15 08:00:00,50.0,5.0,,325.0,,,,,64.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,16.0,16.0,15.4,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.7,,3.5,
2020-10-15 09:00:00,50.0,335.0,,335.0,,,,,64.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,17.1,17.1,15.8,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.4,,3.5,
2020-10-15 10:00:00,50.0,345.0,,309.0,,,,,64.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,16.3,16.5,16.2,,,,,ES CAPDELLÃ- SON VIC NOU ,,9.6,,3.2,
2020-10-15 11:00:00,50.0,280.0,,323.0,,,,,61.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.5,18.5,16.5,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.7,,3.1,
2020-10-15 12:00:00,50.0,327.0,,312.0,,,,,59.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.9,18.9,17.8,,,,,ES CAPDELLÃ- SON VIC NOU ,,9.2,,2.8,
2020-10-15 13:00:00,50.0,342.0,,311.0,,,,,55.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.9,19.2,18.4,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.8,,2.7,
2020-10-15 14:00:00,50.0,310.0,,280.0,,,,,55.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.3,19.6,18.3,,,,,ES CAPDELLÃ- SON VIC NOU ,,9.1,,4.2,
2020-10-15 15:00:00,50.0,295.0,,317.0,,,,,55.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.7,18.8,17.2,,,,,ES CAPDELLÃ- SON VIC NOU ,,7.4,,3.7,
2020-10-15 16:00:00,50.0,337.0,,350.0,,,,,54.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,18.4,18.6,17.8,,,,,ES CAPDELLÃ- SON VIC NOU ,,8.0,,2.9,
2020-10-15 17:00:00,50.0,347.0,,281.0,,,,,58.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,15.8,17.9,15.8,,,,,ES CAPDELLÃ- SON VIC NOU ,,7.3,,2.8,
2020-10-15 18:00:00,50.0,280.0,,342.0,,,,,65.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,13.5,15.6,13.5,,,,,ES CAPDELLÃ- SON VIC NOU ,,3.6,,0.9,
2020-10-15 19:00:00,50.0,332.0,,360.0,,,,,73.0,B158X,,39.551468,2.4664759999999997,,,,0.0,,,,,,,,,11.1,12.8,11.1,,,,,ES CAPDELLÃ- SON VIC NOU ,,3.1,,0.7,
2020-10-14 21:00:00,50.0,337.0,,337.0,,,,,52.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.9,17.2,16.9,,,,,ES CAPDELLÀ- SON VIC NOU ,,11.8,,5.4,
2020-10-14 22:00:00,50.0,330.0,,343.0,,,,,52.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.1,16.8,16.1,,,,,ES CAPDELLÀ- SON VIC NOU ,,13.5,,8.1,
2020-10-14 23:00:00,50.0,345.0,,331.0,,,,,57.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.4,16.0,15.4,,,,,ES CAPDELLÀ- SON VIC NOU ,,13.0,,4.7,
2020-10-15 00:00:00,50.0,342.0,,319.0,,,,,58.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ES CAPDELLÀ- SON VIC NOU ,,12.3,,3.5,
2020-10-15 01:00:00,50.0,342.0,,330.0,,,,,61.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.8,15.2,14.8,,,,,ES CAPDELLÀ- SON VIC NOU ,,10.3,,4.3,
2020-10-15 02:00:00,50.0,315.0,,312.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.3,14.8,14.3,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.9,,2.0,
2020-10-15 03:00:00,50.0,295.0,,325.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.1,14.6,14.0,,,,,ES CAPDELLÀ- SON VIC NOU ,,7.7,,2.4,
2020-10-15 04:00:00,50.0,352.0,,324.0,,,,,66.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.2,14.5,13.9,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.8,,2.1,
2020-10-15 05:00:00,50.0,302.0,,337.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.1,14.5,14.0,,,,,ES CAPDELLÀ- SON VIC NOU ,,7.5,,3.3,
2020-10-15 06:00:00,50.0,342.0,,330.0,,,,,66.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,14.0,14.0,13.9,,,,,ES CAPDELLÀ- SON VIC NOU ,,7.6,,2.9,
2020-10-15 07:00:00,50.0,305.0,,333.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.2,15.2,14.0,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.8,,3.1,
2020-10-15 08:00:00,50.0,5.0,,325.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.0,16.0,15.4,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.7,,3.5,
2020-10-15 09:00:00,50.0,335.0,,335.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,17.1,17.1,15.8,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.4,,3.5,
2020-10-15 10:00:00,50.0,345.0,,309.0,,,,,64.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,16.3,16.5,16.2,,,,,ES CAPDELLÀ- SON VIC NOU ,,9.6,,3.2,
2020-10-15 11:00:00,50.0,280.0,,323.0,,,,,61.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.5,18.5,16.5,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.7,,3.1,
2020-10-15 12:00:00,50.0,327.0,,312.0,,,,,59.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.9,18.9,17.8,,,,,ES CAPDELLÀ- SON VIC NOU ,,9.2,,2.8,
2020-10-15 13:00:00,50.0,342.0,,311.0,,,,,55.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.9,19.2,18.4,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.8,,2.7,
2020-10-15 14:00:00,50.0,310.0,,280.0,,,,,55.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.3,19.6,18.3,,,,,ES CAPDELLÀ- SON VIC NOU ,,9.1,,4.2,
2020-10-15 15:00:00,50.0,295.0,,317.0,,,,,55.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.7,18.8,17.2,,,,,ES CAPDELLÀ- SON VIC NOU ,,7.4,,3.7,
2020-10-15 16:00:00,50.0,337.0,,350.0,,,,,54.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,18.4,18.6,17.8,,,,,ES CAPDELLÀ- SON VIC NOU ,,8.0,,2.9,
2020-10-15 17:00:00,50.0,347.0,,281.0,,,,,58.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,15.8,17.9,15.8,,,,,ES CAPDELLÀ- SON VIC NOU ,,7.3,,2.8,
2020-10-15 18:00:00,50.0,280.0,,342.0,,,,,65.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,13.5,15.6,13.5,,,,,ES CAPDELLÀ- SON VIC NOU ,,3.6,,0.9,
2020-10-15 19:00:00,50.0,332.0,,360.0,,,,,73.0,B158X,,39.551468,2.466476,,,,0.0,,,,,,,,,11.1,12.8,11.1,,,,,ES CAPDELLÀ- SON VIC NOU ,,3.1,,0.7,
