fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 13:00:00,99.0,,,,,,,,56.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.4,18.5,17.1,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 14:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.6,18.0,17.0,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 15:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.9,18.3,16.6,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 16:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.8,17.8,16.6,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 17:00:00,99.0,,,,,,,,63.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,15.1,16.8,15.1,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 18:00:00,99.0,,,,,,,,72.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,13.8,14.7,13.4,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 19:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,1.8,,,,,,,,,11.6,13.6,11.6,,,,,COLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 21:00:00,99.0,,,,,,,,95.0,B603X,,39.723183,3.278571,,,,0.2,,,,,,,,,11.7,11.7,11.5,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 22:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.6,11.6,11.2,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 23:00:00,99.0,,,,,,,,79.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.6,12.6,11.8,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 00:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,13.0,12.3,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 01:00:00,99.0,,,,,,,,89.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,12.0,11.2,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 02:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 03:00:00,99.0,,,,,,,,92.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.3,10.5,10.1,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 04:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,11.2,10.6,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 05:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 06:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.8,11.6,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 07:00:00,99.0,,,,,,,,84.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,12.3,11.7,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 08:00:00,99.0,,,,,,,,73.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,14.5,14.5,12.4,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 09:00:00,99.0,,,,,,,,68.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.1,16.1,14.8,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 10:00:00,99.0,,,,,,,,62.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.2,17.2,16.4,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 11:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.8,17.8,17.2,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 12:00:00,99.0,,,,,,,,54.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,18.1,18.4,17.4,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 13:00:00,99.0,,,,,,,,56.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.4,18.5,17.1,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 14:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.6,18.0,17.0,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 15:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.9,18.3,16.6,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 16:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.8,17.8,16.6,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 17:00:00,99.0,,,,,,,,63.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,15.1,16.8,15.1,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 18:00:00,99.0,,,,,,,,72.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,13.8,14.7,13.4,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 19:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,1.8,,,,,,,,,11.6,13.6,11.6,,,,,COLÃÂÃÂÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 21:00:00,99.0,,,,,,,,95.0,B603X,,39.723183,3.278571,,,,0.2,,,,,,,,,11.7,11.7,11.5,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 22:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.6,11.6,11.2,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 23:00:00,99.0,,,,,,,,79.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.6,12.6,11.8,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 00:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,13.0,12.3,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 01:00:00,99.0,,,,,,,,89.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,12.0,11.2,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 02:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 03:00:00,99.0,,,,,,,,92.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.3,10.5,10.1,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 04:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,11.2,10.6,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 05:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 06:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.8,11.6,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 07:00:00,99.0,,,,,,,,84.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,12.3,11.7,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 08:00:00,99.0,,,,,,,,73.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,14.5,14.5,12.4,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 09:00:00,99.0,,,,,,,,68.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.1,16.1,14.8,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 10:00:00,99.0,,,,,,,,62.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.2,17.2,16.4,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 11:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.8,17.8,17.2,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 12:00:00,99.0,,,,,,,,54.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,18.1,18.4,17.4,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 13:00:00,99.0,,,,,,,,56.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.4,18.5,17.1,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 14:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.6,18.0,17.0,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 15:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.9,18.3,16.6,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 16:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.8,17.8,16.6,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 17:00:00,99.0,,,,,,,,63.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,15.1,16.8,15.1,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 18:00:00,99.0,,,,,,,,72.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,13.8,14.7,13.4,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 19:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,1.8,,,,,,,,,11.6,13.6,11.6,,,,,COLÃÂÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 21:00:00,99.0,,,,,,,,95.0,B603X,,39.723183,3.278571,,,,0.2,,,,,,,,,11.7,11.7,11.5,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 22:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.6,11.6,11.2,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 23:00:00,99.0,,,,,,,,79.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.6,12.6,11.8,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 00:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,13.0,12.3,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 01:00:00,99.0,,,,,,,,89.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,12.0,11.2,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 02:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 03:00:00,99.0,,,,,,,,92.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.3,10.5,10.1,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 04:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,11.2,10.6,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 05:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 06:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.8,11.6,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 07:00:00,99.0,,,,,,,,84.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,12.3,11.7,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 08:00:00,99.0,,,,,,,,73.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,14.5,14.5,12.4,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 09:00:00,99.0,,,,,,,,68.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.1,16.1,14.8,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 10:00:00,99.0,,,,,,,,62.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.2,17.2,16.4,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 11:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.8,17.8,17.2,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 12:00:00,99.0,,,,,,,,54.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,18.1,18.4,17.4,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 13:00:00,99.0,,,,,,,,56.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.4,18.5,17.1,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 14:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.6,18.0,17.0,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 15:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.9,18.3,16.6,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 16:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.8,17.8,16.6,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 17:00:00,99.0,,,,,,,,63.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,15.1,16.8,15.1,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 18:00:00,99.0,,,,,,,,72.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,13.8,14.7,13.4,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 19:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,1.8,,,,,,,,,11.6,13.6,11.6,,,,,COLÃÂNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 21:00:00,99.0,,,,,,,,95.0,B603X,,39.723183,3.278571,,,,0.2,,,,,,,,,11.7,11.7,11.5,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 22:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.6,11.6,11.2,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 23:00:00,99.0,,,,,,,,79.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.6,12.6,11.8,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 00:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,13.0,12.3,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 01:00:00,99.0,,,,,,,,89.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,12.0,11.2,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 02:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 03:00:00,99.0,,,,,,,,92.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.3,10.5,10.1,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 04:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,11.2,10.6,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 05:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 06:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.8,11.6,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 07:00:00,99.0,,,,,,,,84.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,12.3,11.7,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 08:00:00,99.0,,,,,,,,73.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,14.5,14.5,12.4,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 09:00:00,99.0,,,,,,,,68.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.1,16.1,14.8,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 10:00:00,99.0,,,,,,,,62.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.2,17.2,16.4,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 11:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.8,17.8,17.2,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 12:00:00,99.0,,,,,,,,54.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,18.1,18.4,17.4,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 13:00:00,99.0,,,,,,,,56.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.4,18.5,17.1,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 14:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.6,18.0,17.0,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 15:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.9,18.3,16.6,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 16:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.8,17.8,16.6,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 17:00:00,99.0,,,,,,,,63.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,15.1,16.8,15.1,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 18:00:00,99.0,,,,,,,,72.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,13.8,14.7,13.4,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 19:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,1.8,,,,,,,,,11.6,13.6,11.6,,,,,COLÃNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 21:00:00,99.0,,,,,,,,95.0,B603X,,39.723183,3.278571,,,,0.2,,,,,,,,,11.7,11.7,11.5,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 22:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.6,11.6,11.2,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-14 23:00:00,99.0,,,,,,,,79.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.6,12.6,11.8,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 00:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,13.0,12.3,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 01:00:00,99.0,,,,,,,,89.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,12.0,11.2,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 02:00:00,99.0,,,,,,,,91.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 03:00:00,99.0,,,,,,,,92.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,10.3,10.5,10.1,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 04:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.2,11.2,10.6,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 05:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 06:00:00,99.0,,,,,,,,90.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,11.7,11.8,11.6,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 07:00:00,99.0,,,,,,,,84.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,12.3,12.3,11.7,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 08:00:00,99.0,,,,,,,,73.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,14.5,14.5,12.4,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 09:00:00,99.0,,,,,,,,68.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.1,16.1,14.8,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 10:00:00,99.0,,,,,,,,62.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.2,17.2,16.4,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 11:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.8,17.8,17.2,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 12:00:00,99.0,,,,,,,,54.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,18.1,18.4,17.4,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 13:00:00,99.0,,,,,,,,56.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.4,18.5,17.1,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 14:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.6,18.0,17.0,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 15:00:00,99.0,,,,,,,,58.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,17.9,18.3,16.6,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 16:00:00,99.0,,,,,,,,60.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,16.8,17.8,16.6,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 17:00:00,99.0,,,,,,,,63.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,15.1,16.8,15.1,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 18:00:00,99.0,,,,,,,,72.0,B603X,,39.723183,3.278571,,,,0.0,,,,,,,,,13.8,14.7,13.4,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
2020-10-15 19:00:00,99.0,,,,,,,,83.0,B603X,,39.723183,3.278571,,,,1.8,,,,,,,,,11.6,13.6,11.6,,,,,COLÒNIA SANT PERE-CAN MENGOL,,,,,
