fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,5.0,47.0,,110.0,,,,,62.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,48.0,,,,,16.4,16.7,14.7,,,,,GIJÃÂÃÂN  MUSEL,,2.9,,1.4,
2020-10-15 12:00:00,5.0,44.0,,89.0,,,,,66.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,60.0,,,,,15.8,16.9,15.3,,,,,GIJÃÂÃÂN  MUSEL,,4.0,,2.0,
2020-10-15 13:00:00,5.0,122.0,,121.0,,,,,57.0,1208H,,43.559723,-5.700833,,,,0.0,1021.1,,,57.0,,,,,16.6,17.1,15.6,,,,,GIJÃÂÃÂN  MUSEL,,3.7,,1.0,
2020-10-15 14:00:00,5.0,45.0,,50.0,,,,,54.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,99.0,,,,,16.4,16.8,16.1,,,,,GIJÃÂÃÂN  MUSEL,,5.9,,3.1,
2020-10-15 15:00:00,5.0,65.0,,37.0,,,,,63.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,111.0,,,,,15.2,16.8,15.2,,,,,GIJÃÂÃÂN  MUSEL,,6.8,,2.9,
2020-10-15 16:00:00,5.0,67.0,,71.0,,,,,53.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,77.0,,,,,15.9,16.1,15.2,,,,,GIJÃÂÃÂN  MUSEL,,4.8,,2.3,
2020-10-15 17:00:00,5.0,72.0,,84.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,86.0,,,,,15.7,16.0,15.7,,,,,GIJÃÂÃÂN  MUSEL,,5.1,,2.4,
2020-10-15 18:00:00,5.0,111.0,,140.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.6,,,74.0,,,,,15.2,15.8,15.2,,,,,GIJÃÂÃÂN  MUSEL,,4.9,,1.2,
2020-10-15 19:00:00,5.0,115.0,,223.0,,,,,61.0,1208H,,43.559723,-5.700833,,,,0.0,1022.0,,,53.0,,,,,13.9,15.3,13.9,,,,,GIJÃÂÃÂN  MUSEL,,3.3,,1.4,
2020-10-15 20:00:00,5.0,231.0,,254.0,,,,,64.0,1208H,,43.559723,-5.700833,,,,0.0,1022.1,,,64.0,,,,,13.5,14.0,13.5,,,,,GIJÃÂÃÂN  MUSEL,,3.6,,1.9,
2020-10-14 21:00:00,5.0,258.0,,249.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,1.7,1018.7,,,80.0,,,,,12.7,13.0,12.6,,,,,GIJÃÂN  MUSEL,,4.3,,2.2,
2020-10-14 22:00:00,5.0,253.0,,249.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.1,1018.8,,,81.0,,,,,12.2,12.9,12.2,,,,,GIJÃÂN  MUSEL,,4.4,,2.5,
2020-10-14 23:00:00,5.0,253.0,,248.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,0.0,1018.8,,,88.0,,,,,12.3,12.4,12.1,,,,,GIJÃÂN  MUSEL,,4.1,,3.0,
2020-10-15 00:00:00,5.0,235.0,,227.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,73.0,,,,,12.1,12.2,11.6,,,,,GIJÃÂN  MUSEL,,5.7,,2.6,
2020-10-15 01:00:00,5.0,249.0,,227.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,0.0,1019.1,,,95.0,,,,,12.3,12.3,11.9,,,,,GIJÃÂN  MUSEL,,4.7,,3.4,
2020-10-15 02:00:00,5.0,237.0,,224.0,,,,,91.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,94.0,,,,,12.3,12.5,12.2,,,,,GIJÃÂN  MUSEL,,4.5,,3.0,
2020-10-15 03:00:00,5.0,221.0,,242.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.4,1018.9,,,70.0,,,,,12.4,12.4,11.7,,,,,GIJÃÂN  MUSEL,,3.9,,1.3,
2020-10-15 04:00:00,5.0,228.0,,235.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,1.7,1018.9,,,64.0,,,,,12.3,12.6,12.1,,,,,GIJÃÂN  MUSEL,,3.8,,2.6,
2020-10-15 05:00:00,5.0,224.0,,229.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,109.0,,,,,12.2,12.4,12.1,,,,,GIJÃÂN  MUSEL,,5.4,,3.7,
2020-10-15 06:00:00,5.0,216.0,,253.0,,,,,92.0,1208H,,43.559723,-5.700833,,,,0.0,1019.4,,,72.0,,,,,12.6,12.6,12.2,,,,,GIJÃÂN  MUSEL,,4.1,,1.4,
2020-10-15 07:00:00,5.0,246.0,,246.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.1,1019.6,,,65.0,,,,,12.0,12.6,12.0,,,,,GIJÃÂN  MUSEL,,3.7,,2.0,
2020-10-15 08:00:00,5.0,214.0,,237.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1020.1,,,69.0,,,,,12.5,12.5,11.9,,,,,GIJÃÂN  MUSEL,,3.8,,2.0,
2020-10-15 09:00:00,5.0,211.0,,208.0,,,,,90.0,1208H,,43.559723,-5.700833,,,,0.0,1020.8,,,54.0,,,,,13.2,13.3,12.3,,,,,GIJÃÂN  MUSEL,,3.2,,2.1,
2020-10-15 10:00:00,5.0,176.0,,77.0,,,,,77.0,1208H,,43.559723,-5.700833,,,,0.0,1021.2,,,47.0,,,,,14.7,14.9,13.3,,,,,GIJÃÂN  MUSEL,,3.3,,0.5,
2020-10-15 11:00:00,5.0,47.0,,110.0,,,,,62.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,48.0,,,,,16.4,16.7,14.7,,,,,GIJÃÂN  MUSEL,,2.9,,1.4,
2020-10-15 12:00:00,5.0,44.0,,89.0,,,,,66.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,60.0,,,,,15.8,16.9,15.3,,,,,GIJÃÂN  MUSEL,,4.0,,2.0,
2020-10-15 13:00:00,5.0,122.0,,121.0,,,,,57.0,1208H,,43.559723,-5.700833,,,,0.0,1021.1,,,57.0,,,,,16.6,17.1,15.6,,,,,GIJÃÂN  MUSEL,,3.7,,1.0,
2020-10-15 14:00:00,5.0,45.0,,50.0,,,,,54.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,99.0,,,,,16.4,16.8,16.1,,,,,GIJÃÂN  MUSEL,,5.9,,3.1,
2020-10-15 15:00:00,5.0,65.0,,37.0,,,,,63.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,111.0,,,,,15.2,16.8,15.2,,,,,GIJÃÂN  MUSEL,,6.8,,2.9,
2020-10-15 16:00:00,5.0,67.0,,71.0,,,,,53.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,77.0,,,,,15.9,16.1,15.2,,,,,GIJÃÂN  MUSEL,,4.8,,2.3,
2020-10-15 17:00:00,5.0,72.0,,84.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,86.0,,,,,15.7,16.0,15.7,,,,,GIJÃÂN  MUSEL,,5.1,,2.4,
2020-10-15 18:00:00,5.0,111.0,,140.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.6,,,74.0,,,,,15.2,15.8,15.2,,,,,GIJÃÂN  MUSEL,,4.9,,1.2,
2020-10-15 19:00:00,5.0,115.0,,223.0,,,,,61.0,1208H,,43.559723,-5.700833,,,,0.0,1022.0,,,53.0,,,,,13.9,15.3,13.9,,,,,GIJÃÂN  MUSEL,,3.3,,1.4,
2020-10-15 20:00:00,5.0,231.0,,254.0,,,,,64.0,1208H,,43.559723,-5.700833,,,,0.0,1022.1,,,64.0,,,,,13.5,14.0,13.5,,,,,GIJÃÂN  MUSEL,,3.6,,1.9,
2020-10-14 21:00:00,5.0,258.0,,249.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,1.7,1018.7,,,80.0,,,,,12.7,13.0,12.6,,,,,GIJÃN  MUSEL,,4.3,,2.2,
2020-10-14 22:00:00,5.0,253.0,,249.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.1,1018.8,,,81.0,,,,,12.2,12.9,12.2,,,,,GIJÃN  MUSEL,,4.4,,2.5,
2020-10-14 23:00:00,5.0,253.0,,248.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,0.0,1018.8,,,88.0,,,,,12.3,12.4,12.1,,,,,GIJÃN  MUSEL,,4.1,,3.0,
2020-10-15 00:00:00,5.0,235.0,,227.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,73.0,,,,,12.1,12.2,11.6,,,,,GIJÃN  MUSEL,,5.7,,2.6,
2020-10-15 01:00:00,5.0,249.0,,227.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,0.0,1019.1,,,95.0,,,,,12.3,12.3,11.9,,,,,GIJÃN  MUSEL,,4.7,,3.4,
2020-10-15 02:00:00,5.0,237.0,,224.0,,,,,91.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,94.0,,,,,12.3,12.5,12.2,,,,,GIJÃN  MUSEL,,4.5,,3.0,
2020-10-15 03:00:00,5.0,221.0,,242.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.4,1018.9,,,70.0,,,,,12.4,12.4,11.7,,,,,GIJÃN  MUSEL,,3.9,,1.3,
2020-10-15 04:00:00,5.0,228.0,,235.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,1.7,1018.9,,,64.0,,,,,12.3,12.6,12.1,,,,,GIJÃN  MUSEL,,3.8,,2.6,
2020-10-15 05:00:00,5.0,224.0,,229.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,109.0,,,,,12.2,12.4,12.1,,,,,GIJÃN  MUSEL,,5.4,,3.7,
2020-10-15 06:00:00,5.0,216.0,,253.0,,,,,92.0,1208H,,43.559723,-5.700833,,,,0.0,1019.4,,,72.0,,,,,12.6,12.6,12.2,,,,,GIJÃN  MUSEL,,4.1,,1.4,
2020-10-15 07:00:00,5.0,246.0,,246.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.1,1019.6,,,65.0,,,,,12.0,12.6,12.0,,,,,GIJÃN  MUSEL,,3.7,,2.0,
2020-10-15 08:00:00,5.0,214.0,,237.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1020.1,,,69.0,,,,,12.5,12.5,11.9,,,,,GIJÃN  MUSEL,,3.8,,2.0,
2020-10-15 09:00:00,5.0,211.0,,208.0,,,,,90.0,1208H,,43.559723,-5.700833,,,,0.0,1020.8,,,54.0,,,,,13.2,13.3,12.3,,,,,GIJÃN  MUSEL,,3.2,,2.1,
2020-10-15 10:00:00,5.0,176.0,,77.0,,,,,77.0,1208H,,43.559723,-5.700833,,,,0.0,1021.2,,,47.0,,,,,14.7,14.9,13.3,,,,,GIJÃN  MUSEL,,3.3,,0.5,
2020-10-15 11:00:00,5.0,47.0,,110.0,,,,,62.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,48.0,,,,,16.4,16.7,14.7,,,,,GIJÃN  MUSEL,,2.9,,1.4,
2020-10-15 12:00:00,5.0,44.0,,89.0,,,,,66.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,60.0,,,,,15.8,16.9,15.3,,,,,GIJÃN  MUSEL,,4.0,,2.0,
2020-10-15 13:00:00,5.0,122.0,,121.0,,,,,57.0,1208H,,43.559723,-5.700833,,,,0.0,1021.1,,,57.0,,,,,16.6,17.1,15.6,,,,,GIJÃN  MUSEL,,3.7,,1.0,
2020-10-15 14:00:00,5.0,45.0,,50.0,,,,,54.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,99.0,,,,,16.4,16.8,16.1,,,,,GIJÃN  MUSEL,,5.9,,3.1,
2020-10-15 15:00:00,5.0,65.0,,37.0,,,,,63.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,111.0,,,,,15.2,16.8,15.2,,,,,GIJÃN  MUSEL,,6.8,,2.9,
2020-10-15 16:00:00,5.0,67.0,,71.0,,,,,53.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,77.0,,,,,15.9,16.1,15.2,,,,,GIJÃN  MUSEL,,4.8,,2.3,
2020-10-15 17:00:00,5.0,72.0,,84.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,86.0,,,,,15.7,16.0,15.7,,,,,GIJÃN  MUSEL,,5.1,,2.4,
2020-10-15 18:00:00,5.0,111.0,,140.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.6,,,74.0,,,,,15.2,15.8,15.2,,,,,GIJÃN  MUSEL,,4.9,,1.2,
2020-10-15 19:00:00,5.0,115.0,,223.0,,,,,61.0,1208H,,43.559723,-5.700833,,,,0.0,1022.0,,,53.0,,,,,13.9,15.3,13.9,,,,,GIJÃN  MUSEL,,3.3,,1.4,
2020-10-15 20:00:00,5.0,231.0,,254.0,,,,,64.0,1208H,,43.559723,-5.700833,,,,0.0,1022.1,,,64.0,,,,,13.5,14.0,13.5,,,,,GIJÃN  MUSEL,,3.6,,1.9,
2020-10-14 21:00:00,5.0,258.0,,249.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,1.7,1018.7,,,80.0,,,,,12.7,13.0,12.6,,,,,GIJÓN  MUSEL,,4.3,,2.2,
2020-10-14 22:00:00,5.0,253.0,,249.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.1,1018.8,,,81.0,,,,,12.2,12.9,12.2,,,,,GIJÓN  MUSEL,,4.4,,2.5,
2020-10-14 23:00:00,5.0,253.0,,248.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,0.0,1018.8,,,88.0,,,,,12.3,12.4,12.1,,,,,GIJÓN  MUSEL,,4.1,,3.0,
2020-10-15 00:00:00,5.0,235.0,,227.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,73.0,,,,,12.1,12.2,11.6,,,,,GIJÓN  MUSEL,,5.7,,2.6,
2020-10-15 01:00:00,5.0,249.0,,227.0,,,,,93.0,1208H,,43.559723,-5.700833,,,,0.0,1019.1,,,95.0,,,,,12.3,12.3,11.9,,,,,GIJÓN  MUSEL,,4.7,,3.4,
2020-10-15 02:00:00,5.0,237.0,,224.0,,,,,91.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,94.0,,,,,12.3,12.5,12.2,,,,,GIJÓN  MUSEL,,4.5,,3.0,
2020-10-15 03:00:00,5.0,221.0,,242.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.4,1018.9,,,70.0,,,,,12.4,12.4,11.7,,,,,GIJÓN  MUSEL,,3.9,,1.3,
2020-10-15 04:00:00,5.0,228.0,,235.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,1.7,1018.9,,,64.0,,,,,12.3,12.6,12.1,,,,,GIJÓN  MUSEL,,3.8,,2.6,
2020-10-15 05:00:00,5.0,224.0,,229.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1018.9,,,109.0,,,,,12.2,12.4,12.1,,,,,GIJÓN  MUSEL,,5.4,,3.7,
2020-10-15 06:00:00,5.0,216.0,,253.0,,,,,92.0,1208H,,43.559723,-5.700833,,,,0.0,1019.4,,,72.0,,,,,12.6,12.6,12.2,,,,,GIJÓN  MUSEL,,4.1,,1.4,
2020-10-15 07:00:00,5.0,246.0,,246.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.1,1019.6,,,65.0,,,,,12.0,12.6,12.0,,,,,GIJÓN  MUSEL,,3.7,,2.0,
2020-10-15 08:00:00,5.0,214.0,,237.0,,,,,94.0,1208H,,43.559723,-5.700833,,,,0.0,1020.1,,,69.0,,,,,12.5,12.5,11.9,,,,,GIJÓN  MUSEL,,3.8,,2.0,
2020-10-15 09:00:00,5.0,211.0,,208.0,,,,,90.0,1208H,,43.559723,-5.700833,,,,0.0,1020.8,,,54.0,,,,,13.2,13.3,12.3,,,,,GIJÓN  MUSEL,,3.2,,2.1,
2020-10-15 10:00:00,5.0,176.0,,77.0,,,,,77.0,1208H,,43.559723,-5.700833,,,,0.0,1021.2,,,47.0,,,,,14.7,14.9,13.3,,,,,GIJÓN  MUSEL,,3.3,,0.5,
2020-10-15 11:00:00,5.0,47.0,,110.0,,,,,62.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,48.0,,,,,16.4,16.7,14.7,,,,,GIJÓN  MUSEL,,2.9,,1.4,
2020-10-15 12:00:00,5.0,44.0,,89.0,,,,,66.0,1208H,,43.559723,-5.700833,,,,0.0,1021.5,,,60.0,,,,,15.8,16.9,15.3,,,,,GIJÓN  MUSEL,,4.0,,2.0,
2020-10-15 13:00:00,5.0,122.0,,121.0,,,,,57.0,1208H,,43.559723,-5.700833,,,,0.0,1021.1,,,57.0,,,,,16.6,17.1,15.6,,,,,GIJÓN  MUSEL,,3.7,,1.0,
2020-10-15 14:00:00,5.0,45.0,,50.0,,,,,54.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,99.0,,,,,16.4,16.8,16.1,,,,,GIJÓN  MUSEL,,5.9,,3.1,
2020-10-15 15:00:00,5.0,65.0,,37.0,,,,,63.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,111.0,,,,,15.2,16.8,15.2,,,,,GIJÓN  MUSEL,,6.8,,2.9,
2020-10-15 16:00:00,5.0,67.0,,71.0,,,,,53.0,1208H,,43.559723,-5.700833,,,,0.0,1021.3,,,77.0,,,,,15.9,16.1,15.2,,,,,GIJÓN  MUSEL,,4.8,,2.3,
2020-10-15 17:00:00,5.0,72.0,,84.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.4,,,86.0,,,,,15.7,16.0,15.7,,,,,GIJÓN  MUSEL,,5.1,,2.4,
2020-10-15 18:00:00,5.0,111.0,,140.0,,,,,55.0,1208H,,43.559723,-5.700833,,,,0.0,1021.6,,,74.0,,,,,15.2,15.8,15.2,,,,,GIJÓN  MUSEL,,4.9,,1.2,
2020-10-15 19:00:00,5.0,115.0,,223.0,,,,,61.0,1208H,,43.559723,-5.700833,,,,0.0,1022.0,,,53.0,,,,,13.9,15.3,13.9,,,,,GIJÓN  MUSEL,,3.3,,1.4,
2020-10-15 20:00:00,5.0,231.0,,254.0,,,,,64.0,1208H,,43.559723,-5.700833,,,,0.0,1022.1,,,64.0,,,,,13.5,14.0,13.5,,,,,GIJÓN  MUSEL,,3.6,,1.9,
