fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,918.0,182.0,,189.0,,,,,91.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.9,-0.6,-0.9,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,2.6,,1.5,
2020-10-15 07:00:00,918.0,185.0,,175.0,,,,,92.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-1.1,-1.0,-1.1,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,2.6,,0.6,
2020-10-15 08:00:00,918.0,342.0,,321.0,,,,,88.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,4.2,4.2,-1.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,2.6,,1.1,
2020-10-15 09:00:00,918.0,7.0,,346.0,,,,,60.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,9.7,9.7,6.1,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,5.5,,2.2,
2020-10-15 10:00:00,918.0,40.0,,355.0,,,,,52.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,5.3,,2.3,
2020-10-15 11:00:00,918.0,270.0,,309.0,,,,,48.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,12.5,12.5,11.4,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,5.8,,2.2,
2020-10-15 12:00:00,918.0,20.0,,344.0,,,,,43.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,13.7,13.8,12.8,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,6.9,,2.7,
2020-10-15 13:00:00,918.0,355.0,,310.0,,,,,41.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.8,14.8,13.9,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,6.7,,3.1,
2020-10-15 14:00:00,918.0,310.0,,312.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.0,15.5,14.9,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,7.7,,3.0,
2020-10-15 15:00:00,918.0,322.0,,316.0,,,,,38.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.3,15.4,15.2,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,6.8,,2.1,
2020-10-15 16:00:00,918.0,302.0,,332.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.0,14.8,14.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂÃÂÃÂ (AUTOMÃÂÃÂÃÂÃÂTICA),,7.1,,2.1,
2020-10-14 21:00:00,918.0,205.0,,178.0,,,,,63.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,5.5,7.2,5.5,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.1,,1.0,
2020-10-14 22:00:00,918.0,225.0,,174.0,,,,,69.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,3.6,5.1,3.6,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.8,,1.0,
2020-10-14 23:00:00,918.0,192.0,,190.0,,,,,75.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,2.3,3.3,2.3,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,3.2,,1.3,
2020-10-15 00:00:00,918.0,200.0,,160.0,,,,,77.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.7,2.2,1.7,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.8,,0.5,
2020-10-15 01:00:00,918.0,210.0,,185.0,,,,,80.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.1,1.6,1.1,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.2,,1.0,
2020-10-15 02:00:00,918.0,205.0,,183.0,,,,,83.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.4,1.0,0.4,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,1.6,,1.0,
2020-10-15 03:00:00,918.0,182.0,,183.0,,,,,85.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.0,0.4,0.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.2,,0.9,
2020-10-15 04:00:00,918.0,195.0,,177.0,,,,,87.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.1,-0.5,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,1.7,,0.5,
2020-10-15 05:00:00,918.0,182.0,,178.0,,,,,89.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.5,-0.6,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.9,,0.8,
2020-10-15 06:00:00,918.0,182.0,,189.0,,,,,91.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.9,-0.6,-0.9,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.6,,1.5,
2020-10-15 07:00:00,918.0,185.0,,175.0,,,,,92.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-1.1,-1.0,-1.1,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.6,,0.6,
2020-10-15 08:00:00,918.0,342.0,,321.0,,,,,88.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,4.2,4.2,-1.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,2.6,,1.1,
2020-10-15 09:00:00,918.0,7.0,,346.0,,,,,60.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,9.7,9.7,6.1,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,5.5,,2.2,
2020-10-15 10:00:00,918.0,40.0,,355.0,,,,,52.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,5.3,,2.3,
2020-10-15 11:00:00,918.0,270.0,,309.0,,,,,48.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,12.5,12.5,11.4,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,5.8,,2.2,
2020-10-15 12:00:00,918.0,20.0,,344.0,,,,,43.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,13.7,13.8,12.8,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,6.9,,2.7,
2020-10-15 13:00:00,918.0,355.0,,310.0,,,,,41.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.8,14.8,13.9,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,6.7,,3.1,
2020-10-15 14:00:00,918.0,310.0,,312.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.0,15.5,14.9,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,7.7,,3.0,
2020-10-15 15:00:00,918.0,322.0,,316.0,,,,,38.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.3,15.4,15.2,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,6.8,,2.1,
2020-10-15 16:00:00,918.0,302.0,,332.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.0,14.8,14.0,,,,,MUNERA  SAN BARTOLOMÃÂÃÂ (AUTOMÃÂÃÂTICA),,7.1,,2.1,
2020-10-14 21:00:00,918.0,205.0,,178.0,,,,,63.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,5.5,7.2,5.5,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.1,,1.0,
2020-10-14 22:00:00,918.0,225.0,,174.0,,,,,69.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,3.6,5.1,3.6,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.8,,1.0,
2020-10-14 23:00:00,918.0,192.0,,190.0,,,,,75.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,2.3,3.3,2.3,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,3.2,,1.3,
2020-10-15 00:00:00,918.0,200.0,,160.0,,,,,77.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.7,2.2,1.7,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.8,,0.5,
2020-10-15 01:00:00,918.0,210.0,,185.0,,,,,80.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.1,1.6,1.1,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.2,,1.0,
2020-10-15 02:00:00,918.0,205.0,,183.0,,,,,83.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.4,1.0,0.4,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,1.6,,1.0,
2020-10-15 03:00:00,918.0,182.0,,183.0,,,,,85.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.0,0.4,0.0,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.2,,0.9,
2020-10-15 04:00:00,918.0,195.0,,177.0,,,,,87.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.1,-0.5,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,1.7,,0.5,
2020-10-15 05:00:00,918.0,182.0,,178.0,,,,,89.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.5,-0.6,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.9,,0.8,
2020-10-15 06:00:00,918.0,182.0,,189.0,,,,,91.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.9,-0.6,-0.9,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.6,,1.5,
2020-10-15 07:00:00,918.0,185.0,,175.0,,,,,92.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-1.1,-1.0,-1.1,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.6,,0.6,
2020-10-15 08:00:00,918.0,342.0,,321.0,,,,,88.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,4.2,4.2,-1.0,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,2.6,,1.1,
2020-10-15 09:00:00,918.0,7.0,,346.0,,,,,60.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,9.7,9.7,6.1,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,5.5,,2.2,
2020-10-15 10:00:00,918.0,40.0,,355.0,,,,,52.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,5.3,,2.3,
2020-10-15 11:00:00,918.0,270.0,,309.0,,,,,48.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,12.5,12.5,11.4,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,5.8,,2.2,
2020-10-15 12:00:00,918.0,20.0,,344.0,,,,,43.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,13.7,13.8,12.8,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,6.9,,2.7,
2020-10-15 13:00:00,918.0,355.0,,310.0,,,,,41.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.8,14.8,13.9,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,6.7,,3.1,
2020-10-15 14:00:00,918.0,310.0,,312.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.0,15.5,14.9,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,7.7,,3.0,
2020-10-15 15:00:00,918.0,322.0,,316.0,,,,,38.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.3,15.4,15.2,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,6.8,,2.1,
2020-10-15 16:00:00,918.0,302.0,,332.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.0,14.8,14.0,,,,,MUNERA  SAN BARTOLOMÃÂ (AUTOMÃÂTICA),,7.1,,2.1,
2020-10-14 21:00:00,918.0,205.0,,178.0,,,,,63.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,5.5,7.2,5.5,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.1,,1.0,
2020-10-14 22:00:00,918.0,225.0,,174.0,,,,,69.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,3.6,5.1,3.6,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.8,,1.0,
2020-10-14 23:00:00,918.0,192.0,,190.0,,,,,75.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,2.3,3.3,2.3,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,3.2,,1.3,
2020-10-15 00:00:00,918.0,200.0,,160.0,,,,,77.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.7,2.2,1.7,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.8,,0.5,
2020-10-15 01:00:00,918.0,210.0,,185.0,,,,,80.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.1,1.6,1.1,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.2,,1.0,
2020-10-15 02:00:00,918.0,205.0,,183.0,,,,,83.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.4,1.0,0.4,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,1.6,,1.0,
2020-10-15 03:00:00,918.0,182.0,,183.0,,,,,85.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.0,0.4,0.0,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.2,,0.9,
2020-10-15 04:00:00,918.0,195.0,,177.0,,,,,87.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.1,-0.5,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,1.7,,0.5,
2020-10-15 05:00:00,918.0,182.0,,178.0,,,,,89.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.5,-0.6,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.9,,0.8,
2020-10-15 06:00:00,918.0,182.0,,189.0,,,,,91.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.9,-0.6,-0.9,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.6,,1.5,
2020-10-15 07:00:00,918.0,185.0,,175.0,,,,,92.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-1.1,-1.0,-1.1,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.6,,0.6,
2020-10-15 08:00:00,918.0,342.0,,321.0,,,,,88.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,4.2,4.2,-1.0,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,2.6,,1.1,
2020-10-15 09:00:00,918.0,7.0,,346.0,,,,,60.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,9.7,9.7,6.1,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,5.5,,2.2,
2020-10-15 10:00:00,918.0,40.0,,355.0,,,,,52.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,5.3,,2.3,
2020-10-15 11:00:00,918.0,270.0,,309.0,,,,,48.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,12.5,12.5,11.4,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,5.8,,2.2,
2020-10-15 12:00:00,918.0,20.0,,344.0,,,,,43.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,13.7,13.8,12.8,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,6.9,,2.7,
2020-10-15 13:00:00,918.0,355.0,,310.0,,,,,41.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.8,14.8,13.9,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,6.7,,3.1,
2020-10-15 14:00:00,918.0,310.0,,312.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.0,15.5,14.9,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,7.7,,3.0,
2020-10-15 15:00:00,918.0,322.0,,316.0,,,,,38.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.3,15.4,15.2,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,6.8,,2.1,
2020-10-15 16:00:00,918.0,302.0,,332.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.0,14.8,14.0,,,,,MUNERA  SAN BARTOLOMÃ (AUTOMÃTICA),,7.1,,2.1,
2020-10-14 21:00:00,918.0,205.0,,178.0,,,,,63.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,5.5,7.2,5.5,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.1,,1.0,
2020-10-14 22:00:00,918.0,225.0,,174.0,,,,,69.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,3.6,5.1,3.6,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.8,,1.0,
2020-10-14 23:00:00,918.0,192.0,,190.0,,,,,75.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,2.3,3.3,2.3,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,3.2,,1.3,
2020-10-15 00:00:00,918.0,200.0,,160.0,,,,,77.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.7,2.2,1.7,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.8,,0.5,
2020-10-15 01:00:00,918.0,210.0,,185.0,,,,,80.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,1.1,1.6,1.1,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.2,,1.0,
2020-10-15 02:00:00,918.0,205.0,,183.0,,,,,83.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.4,1.0,0.4,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,1.6,,1.0,
2020-10-15 03:00:00,918.0,182.0,,183.0,,,,,85.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,0.0,0.4,0.0,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.2,,0.9,
2020-10-15 04:00:00,918.0,195.0,,177.0,,,,,87.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.1,-0.5,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,1.7,,0.5,
2020-10-15 05:00:00,918.0,182.0,,178.0,,,,,89.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.5,-0.5,-0.6,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.9,,0.8,
2020-10-15 06:00:00,918.0,182.0,,189.0,,,,,91.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-0.9,-0.6,-0.9,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.6,,1.5,
2020-10-15 07:00:00,918.0,185.0,,175.0,,,,,92.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,-1.1,-1.0,-1.1,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.6,,0.6,
2020-10-15 08:00:00,918.0,342.0,,321.0,,,,,88.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,4.2,4.2,-1.0,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,2.6,,1.1,
2020-10-15 09:00:00,918.0,7.0,,346.0,,,,,60.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,9.7,9.7,6.1,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,5.5,,2.2,
2020-10-15 10:00:00,918.0,40.0,,355.0,,,,,52.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,5.3,,2.3,
2020-10-15 11:00:00,918.0,270.0,,309.0,,,,,48.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,12.5,12.5,11.4,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,5.8,,2.2,
2020-10-15 12:00:00,918.0,20.0,,344.0,,,,,43.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,13.7,13.8,12.8,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,6.9,,2.7,
2020-10-15 13:00:00,918.0,355.0,,310.0,,,,,41.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.8,14.8,13.9,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,6.7,,3.1,
2020-10-15 14:00:00,918.0,310.0,,312.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.0,15.5,14.9,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,7.7,,3.0,
2020-10-15 15:00:00,918.0,322.0,,316.0,,,,,38.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,15.3,15.4,15.2,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,6.8,,2.1,
2020-10-15 16:00:00,918.0,302.0,,332.0,,,,,40.0,4096Y,,39.016663,-2.488886,,,,0.0,,,,,,,,,14.0,14.8,14.0,,,,,MUNERA  SAN BARTOLOMÉ (AUTOMÁTICA),,7.1,,2.1,
