fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 22:00:00,5.0,280.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.7,1015.5,,,2.0,,0.3,,18.8,20.1,18.6,6.2,17.1,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-14 23:00:00,5.0,290.0,,290.0,,,,,47.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,2.0,,0.2,,17.4,18.9,17.3,5.9,15.6,,,MÃÂÃÂLAGA/AEROPUERTO,,7.2,,2.4,
2020-10-15 00:00:00,5.0,280.0,,280.0,,,,,51.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.4,1016.2,,,5.0,,0.2,,15.9,17.6,15.5,5.8,14.3,,,MÃÂÃÂLAGA/AEROPUERTO,,5.1,,2.9,
2020-10-15 01:00:00,5.0,300.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.3,1016.1,,,7.0,,0.6,,17.4,17.5,15.2,5.0,14.9,,,MÃÂÃÂLAGA/AEROPUERTO,,6.2,,3.5,
2020-10-15 02:00:00,5.0,290.0,,270.0,,,,,45.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,3.0,,0.5,,16.8,17.6,16.1,4.8,14.8,,,MÃÂÃÂLAGA/AEROPUERTO,,7.2,,5.1,
2020-10-15 03:00:00,5.0,270.0,,270.0,,,,,41.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.8,1015.6,,,4.0,,0.3,,17.8,17.9,16.8,4.3,15.7,,,MÃÂÃÂLAGA/AEROPUERTO,,8.2,,5.7,
2020-10-15 04:00:00,5.0,260.0,,270.0,,,,,42.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.0,1015.8,,,3.0,,0.4,,17.4,17.9,17.3,4.3,15.3,,,MÃÂÃÂLAGA/AEROPUERTO,,8.8,,5.1,
2020-10-15 05:00:00,5.0,270.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.5,1016.3,,,2.0,,0.3,,14.8,17.3,14.7,5.0,13.6,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,4.6,
2020-10-15 06:00:00,5.0,300.0,,290.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.8,1016.6,,,2.0,,0.3,,14.0,14.7,13.9,4.3,12.9,,,MÃÂÃÂLAGA/AEROPUERTO,,7.2,,4.7,
2020-10-15 07:00:00,5.0,300.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1016.1,1016.9,,,4.0,,0.2,,13.7,14.1,13.6,3.9,12.7,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-15 08:00:00,5.0,300.0,,290.0,,,,,49.0,6155A,45.0,36.6662,-4.4823580000000005,,,,0.0,1016.5,1017.3,,,3.0,,0.2,,15.3,15.6,13.5,4.6,15.6,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,5.1,
2020-10-15 09:00:00,5.0,260.0,,270.0,,,,,35.0,6155A,59.0,36.6662,-4.4823580000000005,,,,0.0,1016.9,1017.7,,,5.0,,0.4,,20.1,20.3,15.6,4.1,20.7,,,MÃÂÃÂLAGA/AEROPUERTO,,7.2,,4.4,
2020-10-15 10:00:00,5.0,250.0,,280.0,,,,,30.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1016.7,1017.5,,,13.0,,0.8,,22.0,22.2,20.3,3.6,24.3,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,3.2,
2020-10-15 11:00:00,5.0,300.0,,250.0,,,,,25.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1016.2,1017.0,,,37.0,,0.9,,23.8,23.9,21.9,2.7,27.1,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,2.2,
2020-10-15 12:00:00,5.0,80.0,,120.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1015.5,1016.3,,,3.0,,0.4,,23.7,24.2,23.3,5.6,28.9,,,MÃÂÃÂLAGA/AEROPUERTO,,7.7,,4.0,
2020-10-15 13:00:00,5.0,140.0,,140.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1014.6,1015.4,,,17.0,,0.8,,24.7,25.2,23.9,6.4,30.5,,,MÃÂÃÂLAGA/AEROPUERTO,,6.7,,4.5,
2020-10-15 14:00:00,5.0,140.0,,160.0,,,,,29.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1014.0,1014.8,,,8.0,,0.9,,24.6,25.0,24.3,5.3,29.6,,,MÃÂÃÂLAGA/AEROPUERTO,,9.3,,5.9,
2020-10-15 15:00:00,5.0,200.0,,180.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.7,1014.5,,,17.0,,0.6,,24.4,24.7,24.3,6.2,28.0,,,MÃÂÃÂLAGA/AEROPUERTO,,10.3,,5.7,
2020-10-15 16:00:00,5.0,200.0,,190.0,,,,,34.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.4,1014.2,,,5.0,,0.6,,24.1,24.5,24.0,7.3,26.3,,,MÃÂÃÂLAGA/AEROPUERTO,,11.3,,5.4,
2020-10-15 17:00:00,5.0,200.0,,180.0,,,,,37.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.6,1014.4,,,6.0,,0.7,,23.2,24.2,23.0,7.7,23.2,,,MÃÂÃÂLAGA/AEROPUERTO,,7.7,,3.9,
2020-10-15 18:00:00,5.0,160.0,,340.0,,,,,39.0,6155A,1.0,36.6662,-4.4823580000000005,,,,0.0,1014.3,1015.1,,,43.0,,1.5,,21.2,22.9,20.9,6.7,18.8,,,MÃÂÃÂLAGA/AEROPUERTO,,6.2,,2.1,
2020-10-15 19:00:00,5.0,340.0,,310.0,,,,,34.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,20.0,,0.4,,20.2,21.5,20.0,3.8,16.6,,,MÃÂÃÂLAGA/AEROPUERTO,,5.7,,0.5,
2020-10-15 20:00:00,5.0,260.0,,290.0,,,,,32.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.6,1016.4,,,18.0,,0.6,,19.7,20.2,19.6,2.5,15.9,,,MÃÂÃÂLAGA/AEROPUERTO,,3.6,,2.4,
2020-10-14 21:00:00,5.0,290.0,,290.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.5,1015.3,,,5.0,,0.3,,19.3,20.3,19.1,6.7,16.9,,,MÃÂLAGA/AEROPUERTO,,6.2,,2.5,
2020-10-14 22:00:00,5.0,280.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.7,1015.5,,,2.0,,0.3,,18.8,20.1,18.6,6.2,17.1,,,MÃÂLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-14 23:00:00,5.0,290.0,,290.0,,,,,47.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,2.0,,0.2,,17.4,18.9,17.3,5.9,15.6,,,MÃÂLAGA/AEROPUERTO,,7.2,,2.4,
2020-10-15 00:00:00,5.0,280.0,,280.0,,,,,51.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.4,1016.2,,,5.0,,0.2,,15.9,17.6,15.5,5.8,14.3,,,MÃÂLAGA/AEROPUERTO,,5.1,,2.9,
2020-10-15 01:00:00,5.0,300.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.3,1016.1,,,7.0,,0.6,,17.4,17.5,15.2,5.0,14.9,,,MÃÂLAGA/AEROPUERTO,,6.2,,3.5,
2020-10-15 02:00:00,5.0,290.0,,270.0,,,,,45.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,3.0,,0.5,,16.8,17.6,16.1,4.8,14.8,,,MÃÂLAGA/AEROPUERTO,,7.2,,5.1,
2020-10-15 03:00:00,5.0,270.0,,270.0,,,,,41.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.8,1015.6,,,4.0,,0.3,,17.8,17.9,16.8,4.3,15.7,,,MÃÂLAGA/AEROPUERTO,,8.2,,5.7,
2020-10-15 04:00:00,5.0,260.0,,270.0,,,,,42.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.0,1015.8,,,3.0,,0.4,,17.4,17.9,17.3,4.3,15.3,,,MÃÂLAGA/AEROPUERTO,,8.8,,5.1,
2020-10-15 05:00:00,5.0,270.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.5,1016.3,,,2.0,,0.3,,14.8,17.3,14.7,5.0,13.6,,,MÃÂLAGA/AEROPUERTO,,6.7,,4.6,
2020-10-15 06:00:00,5.0,300.0,,290.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.8,1016.6,,,2.0,,0.3,,14.0,14.7,13.9,4.3,12.9,,,MÃÂLAGA/AEROPUERTO,,7.2,,4.7,
2020-10-15 07:00:00,5.0,300.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1016.1,1016.9,,,4.0,,0.2,,13.7,14.1,13.6,3.9,12.7,,,MÃÂLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-15 08:00:00,5.0,300.0,,290.0,,,,,49.0,6155A,45.0,36.6662,-4.4823580000000005,,,,0.0,1016.5,1017.3,,,3.0,,0.2,,15.3,15.6,13.5,4.6,15.6,,,MÃÂLAGA/AEROPUERTO,,6.7,,5.1,
2020-10-15 09:00:00,5.0,260.0,,270.0,,,,,35.0,6155A,59.0,36.6662,-4.4823580000000005,,,,0.0,1016.9,1017.7,,,5.0,,0.4,,20.1,20.3,15.6,4.1,20.7,,,MÃÂLAGA/AEROPUERTO,,7.2,,4.4,
2020-10-15 10:00:00,5.0,250.0,,280.0,,,,,30.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1016.7,1017.5,,,13.0,,0.8,,22.0,22.2,20.3,3.6,24.3,,,MÃÂLAGA/AEROPUERTO,,6.7,,3.2,
2020-10-15 11:00:00,5.0,300.0,,250.0,,,,,25.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1016.2,1017.0,,,37.0,,0.9,,23.8,23.9,21.9,2.7,27.1,,,MÃÂLAGA/AEROPUERTO,,6.7,,2.2,
2020-10-15 12:00:00,5.0,80.0,,120.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1015.5,1016.3,,,3.0,,0.4,,23.7,24.2,23.3,5.6,28.9,,,MÃÂLAGA/AEROPUERTO,,7.7,,4.0,
2020-10-15 13:00:00,5.0,140.0,,140.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1014.6,1015.4,,,17.0,,0.8,,24.7,25.2,23.9,6.4,30.5,,,MÃÂLAGA/AEROPUERTO,,6.7,,4.5,
2020-10-15 14:00:00,5.0,140.0,,160.0,,,,,29.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1014.0,1014.8,,,8.0,,0.9,,24.6,25.0,24.3,5.3,29.6,,,MÃÂLAGA/AEROPUERTO,,9.3,,5.9,
2020-10-15 15:00:00,5.0,200.0,,180.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.7,1014.5,,,17.0,,0.6,,24.4,24.7,24.3,6.2,28.0,,,MÃÂLAGA/AEROPUERTO,,10.3,,5.7,
2020-10-15 16:00:00,5.0,200.0,,190.0,,,,,34.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.4,1014.2,,,5.0,,0.6,,24.1,24.5,24.0,7.3,26.3,,,MÃÂLAGA/AEROPUERTO,,11.3,,5.4,
2020-10-15 17:00:00,5.0,200.0,,180.0,,,,,37.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.6,1014.4,,,6.0,,0.7,,23.2,24.2,23.0,7.7,23.2,,,MÃÂLAGA/AEROPUERTO,,7.7,,3.9,
2020-10-15 18:00:00,5.0,160.0,,340.0,,,,,39.0,6155A,1.0,36.6662,-4.4823580000000005,,,,0.0,1014.3,1015.1,,,43.0,,1.5,,21.2,22.9,20.9,6.7,18.8,,,MÃÂLAGA/AEROPUERTO,,6.2,,2.1,
2020-10-15 19:00:00,5.0,340.0,,310.0,,,,,34.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,20.0,,0.4,,20.2,21.5,20.0,3.8,16.6,,,MÃÂLAGA/AEROPUERTO,,5.7,,0.5,
2020-10-15 20:00:00,5.0,260.0,,290.0,,,,,32.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.6,1016.4,,,18.0,,0.6,,19.7,20.2,19.6,2.5,15.9,,,MÃÂLAGA/AEROPUERTO,,3.6,,2.4,
2020-10-14 21:00:00,5.0,290.0,,290.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.5,1015.3,,,5.0,,0.3,,19.3,20.3,19.1,6.7,16.9,,,MÃLAGA/AEROPUERTO,,6.2,,2.5,
2020-10-14 22:00:00,5.0,280.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.7,1015.5,,,2.0,,0.3,,18.8,20.1,18.6,6.2,17.1,,,MÃLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-14 23:00:00,5.0,290.0,,290.0,,,,,47.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,2.0,,0.2,,17.4,18.9,17.3,5.9,15.6,,,MÃLAGA/AEROPUERTO,,7.2,,2.4,
2020-10-15 00:00:00,5.0,280.0,,280.0,,,,,51.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.4,1016.2,,,5.0,,0.2,,15.9,17.6,15.5,5.8,14.3,,,MÃLAGA/AEROPUERTO,,5.1,,2.9,
2020-10-15 01:00:00,5.0,300.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.3,1016.1,,,7.0,,0.6,,17.4,17.5,15.2,5.0,14.9,,,MÃLAGA/AEROPUERTO,,6.2,,3.5,
2020-10-15 02:00:00,5.0,290.0,,270.0,,,,,45.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,3.0,,0.5,,16.8,17.6,16.1,4.8,14.8,,,MÃLAGA/AEROPUERTO,,7.2,,5.1,
2020-10-15 03:00:00,5.0,270.0,,270.0,,,,,41.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.8,1015.6,,,4.0,,0.3,,17.8,17.9,16.8,4.3,15.7,,,MÃLAGA/AEROPUERTO,,8.2,,5.7,
2020-10-15 04:00:00,5.0,260.0,,270.0,,,,,42.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.0,1015.8,,,3.0,,0.4,,17.4,17.9,17.3,4.3,15.3,,,MÃLAGA/AEROPUERTO,,8.8,,5.1,
2020-10-15 05:00:00,5.0,270.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.5,1016.3,,,2.0,,0.3,,14.8,17.3,14.7,5.0,13.6,,,MÃLAGA/AEROPUERTO,,6.7,,4.6,
2020-10-15 06:00:00,5.0,300.0,,290.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.8,1016.6,,,2.0,,0.3,,14.0,14.7,13.9,4.3,12.9,,,MÃLAGA/AEROPUERTO,,7.2,,4.7,
2020-10-15 07:00:00,5.0,300.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1016.1,1016.9,,,4.0,,0.2,,13.7,14.1,13.6,3.9,12.7,,,MÃLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-15 08:00:00,5.0,300.0,,290.0,,,,,49.0,6155A,45.0,36.6662,-4.4823580000000005,,,,0.0,1016.5,1017.3,,,3.0,,0.2,,15.3,15.6,13.5,4.6,15.6,,,MÃLAGA/AEROPUERTO,,6.7,,5.1,
2020-10-15 09:00:00,5.0,260.0,,270.0,,,,,35.0,6155A,59.0,36.6662,-4.4823580000000005,,,,0.0,1016.9,1017.7,,,5.0,,0.4,,20.1,20.3,15.6,4.1,20.7,,,MÃLAGA/AEROPUERTO,,7.2,,4.4,
2020-10-15 10:00:00,5.0,250.0,,280.0,,,,,30.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1016.7,1017.5,,,13.0,,0.8,,22.0,22.2,20.3,3.6,24.3,,,MÃLAGA/AEROPUERTO,,6.7,,3.2,
2020-10-15 11:00:00,5.0,300.0,,250.0,,,,,25.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1016.2,1017.0,,,37.0,,0.9,,23.8,23.9,21.9,2.7,27.1,,,MÃLAGA/AEROPUERTO,,6.7,,2.2,
2020-10-15 12:00:00,5.0,80.0,,120.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1015.5,1016.3,,,3.0,,0.4,,23.7,24.2,23.3,5.6,28.9,,,MÃLAGA/AEROPUERTO,,7.7,,4.0,
2020-10-15 13:00:00,5.0,140.0,,140.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1014.6,1015.4,,,17.0,,0.8,,24.7,25.2,23.9,6.4,30.5,,,MÃLAGA/AEROPUERTO,,6.7,,4.5,
2020-10-15 14:00:00,5.0,140.0,,160.0,,,,,29.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1014.0,1014.8,,,8.0,,0.9,,24.6,25.0,24.3,5.3,29.6,,,MÃLAGA/AEROPUERTO,,9.3,,5.9,
2020-10-15 15:00:00,5.0,200.0,,180.0,,,,,31.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.7,1014.5,,,17.0,,0.6,,24.4,24.7,24.3,6.2,28.0,,,MÃLAGA/AEROPUERTO,,10.3,,5.7,
2020-10-15 16:00:00,5.0,200.0,,190.0,,,,,34.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.4,1014.2,,,5.0,,0.6,,24.1,24.5,24.0,7.3,26.3,,,MÃLAGA/AEROPUERTO,,11.3,,5.4,
2020-10-15 17:00:00,5.0,200.0,,180.0,,,,,37.0,6155A,60.0,36.6662,-4.4823580000000005,,,,0.0,1013.6,1014.4,,,6.0,,0.7,,23.2,24.2,23.0,7.7,23.2,,,MÃLAGA/AEROPUERTO,,7.7,,3.9,
2020-10-15 18:00:00,5.0,160.0,,340.0,,,,,39.0,6155A,1.0,36.6662,-4.4823580000000005,,,,0.0,1014.3,1015.1,,,43.0,,1.5,,21.2,22.9,20.9,6.7,18.8,,,MÃLAGA/AEROPUERTO,,6.2,,2.1,
2020-10-15 19:00:00,5.0,340.0,,310.0,,,,,34.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,20.0,,0.4,,20.2,21.5,20.0,3.8,16.6,,,MÃLAGA/AEROPUERTO,,5.7,,0.5,
2020-10-15 20:00:00,5.0,260.0,,290.0,,,,,32.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.6,1016.4,,,18.0,,0.6,,19.7,20.2,19.6,2.5,15.9,,,MÃLAGA/AEROPUERTO,,3.6,,2.4,
2020-10-14 21:00:00,5.0,290.0,,290.0,,,,,44.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1014.5,1015.3,,,5.0,,0.3,,19.3,20.3,19.1,6.7,16.9,,,MÁLAGA/AEROPUERTO,,6.2,,2.5,
2020-10-14 22:00:00,5.0,280.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1014.7,1015.5,,,2.0,,0.3,,18.8,20.1,18.6,6.2,17.1,,,MÁLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-14 23:00:00,5.0,290.0,,290.0,,,,,47.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.1,1015.9,,,2.0,,0.2,,17.4,18.9,17.3,5.9,15.6,,,MÁLAGA/AEROPUERTO,,7.2,,2.4,
2020-10-15 00:00:00,5.0,280.0,,280.0,,,,,51.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.4,1016.2,,,5.0,,0.2,,15.9,17.6,15.5,5.8,14.3,,,MÁLAGA/AEROPUERTO,,5.1,,2.9,
2020-10-15 01:00:00,5.0,300.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.3,1016.1,,,7.0,,0.6,,17.4,17.5,15.2,5.0,14.9,,,MÁLAGA/AEROPUERTO,,6.2,,3.5,
2020-10-15 02:00:00,5.0,290.0,,270.0,,,,,45.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.1,1015.9,,,3.0,,0.5,,16.8,17.6,16.1,4.8,14.8,,,MÁLAGA/AEROPUERTO,,7.2,,5.1,
2020-10-15 03:00:00,5.0,270.0,,270.0,,,,,41.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1014.8,1015.6,,,4.0,,0.3,,17.8,17.9,16.8,4.3,15.7,,,MÁLAGA/AEROPUERTO,,8.2,,5.7,
2020-10-15 04:00:00,5.0,260.0,,270.0,,,,,42.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.0,1015.8,,,3.0,,0.4,,17.4,17.9,17.3,4.3,15.3,,,MÁLAGA/AEROPUERTO,,8.8,,5.1,
2020-10-15 05:00:00,5.0,270.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.5,1016.3,,,2.0,,0.3,,14.8,17.3,14.7,5.0,13.6,,,MÁLAGA/AEROPUERTO,,6.7,,4.6,
2020-10-15 06:00:00,5.0,300.0,,290.0,,,,,52.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.8,1016.6,,,2.0,,0.3,,14.0,14.7,13.9,4.3,12.9,,,MÁLAGA/AEROPUERTO,,7.2,,4.7,
2020-10-15 07:00:00,5.0,300.0,,300.0,,,,,52.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1016.1,1016.9,,,4.0,,0.2,,13.7,14.1,13.6,3.9,12.7,,,MÁLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-15 08:00:00,5.0,300.0,,290.0,,,,,49.0,6155A,45.0,36.6662,-4.482358,,,,0.0,1016.5,1017.3,,,3.0,,0.2,,15.3,15.6,13.5,4.6,15.6,,,MÁLAGA/AEROPUERTO,,6.7,,5.1,
2020-10-15 09:00:00,5.0,260.0,,270.0,,,,,35.0,6155A,59.0,36.6662,-4.482358,,,,0.0,1016.9,1017.7,,,5.0,,0.4,,20.1,20.3,15.6,4.1,20.7,,,MÁLAGA/AEROPUERTO,,7.2,,4.4,
2020-10-15 10:00:00,5.0,250.0,,280.0,,,,,30.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1016.7,1017.5,,,13.0,,0.8,,22.0,22.2,20.3,3.6,24.3,,,MÁLAGA/AEROPUERTO,,6.7,,3.2,
2020-10-15 11:00:00,5.0,300.0,,250.0,,,,,25.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1016.2,1017.0,,,37.0,,0.9,,23.8,23.9,21.9,2.7,27.1,,,MÁLAGA/AEROPUERTO,,6.7,,2.2,
2020-10-15 12:00:00,5.0,80.0,,120.0,,,,,31.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1015.5,1016.3,,,3.0,,0.4,,23.7,24.2,23.3,5.6,28.9,,,MÁLAGA/AEROPUERTO,,7.7,,4.0,
2020-10-15 13:00:00,5.0,140.0,,140.0,,,,,31.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1014.6,1015.4,,,17.0,,0.8,,24.7,25.2,23.9,6.4,30.5,,,MÁLAGA/AEROPUERTO,,6.7,,4.5,
2020-10-15 14:00:00,5.0,140.0,,160.0,,,,,29.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1014.0,1014.8,,,8.0,,0.9,,24.6,25.0,24.3,5.3,29.6,,,MÁLAGA/AEROPUERTO,,9.3,,5.9,
2020-10-15 15:00:00,5.0,200.0,,180.0,,,,,31.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1013.7,1014.5,,,17.0,,0.6,,24.4,24.7,24.3,6.2,28.0,,,MÁLAGA/AEROPUERTO,,10.3,,5.7,
2020-10-15 16:00:00,5.0,200.0,,190.0,,,,,34.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1013.4,1014.2,,,5.0,,0.6,,24.1,24.5,24.0,7.3,26.3,,,MÁLAGA/AEROPUERTO,,11.3,,5.4,
2020-10-15 17:00:00,5.0,200.0,,180.0,,,,,37.0,6155A,60.0,36.6662,-4.482358,,,,0.0,1013.6,1014.4,,,6.0,,0.7,,23.2,24.2,23.0,7.7,23.2,,,MÁLAGA/AEROPUERTO,,7.7,,3.9,
2020-10-15 18:00:00,5.0,160.0,,340.0,,,,,39.0,6155A,1.0,36.6662,-4.482358,,,,0.0,1014.3,1015.1,,,43.0,,1.5,,21.2,22.9,20.9,6.7,18.8,,,MÁLAGA/AEROPUERTO,,6.2,,2.1,
2020-10-15 19:00:00,5.0,340.0,,310.0,,,,,34.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.1,1015.9,,,20.0,,0.4,,20.2,21.5,20.0,3.8,16.6,,,MÁLAGA/AEROPUERTO,,5.7,,0.5,
2020-10-15 20:00:00,5.0,260.0,,290.0,,,,,32.0,6155A,0.0,36.6662,-4.482358,,,,0.0,1015.6,1016.4,,,18.0,,0.6,,19.7,20.2,19.6,2.5,15.9,,,MÁLAGA/AEROPUERTO,,3.6,,2.4,
