fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 09:00:00,530.0,127.0,,123.0,,,,,44.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,16.1,16.1,11.7,,,,,OLVERA-COOP.AGRÃÂCOLA,,2.3,,0.8,
2020-10-15 10:00:00,530.0,282.0,,302.0,,,,,36.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,17.7,17.7,16.4,,,,,OLVERA-COOP.AGRÃÂCOLA,,5.3,,2.8,
2020-10-15 11:00:00,530.0,322.0,,296.0,,,,,32.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,19.3,19.3,18.0,,,,,OLVERA-COOP.AGRÃÂCOLA,,5.9,,2.1,
2020-10-15 12:00:00,530.0,275.0,,292.0,,,,,31.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.4,20.4,19.4,,,,,OLVERA-COOP.AGRÃÂCOLA,,5.9,,1.8,
2020-10-15 13:00:00,530.0,225.0,,231.0,,,,,31.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.1,20.6,20.1,,,,,OLVERA-COOP.AGRÃÂCOLA,,7.0,,4.1,
2020-10-15 14:00:00,530.0,280.0,,324.0,,,,,29.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,21.2,21.4,20.7,,,,,OLVERA-COOP.AGRÃÂCOLA,,7.0,,3.3,
2020-10-15 15:00:00,530.0,260.0,,266.0,,,,,29.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,21.1,21.5,21.1,,,,,OLVERA-COOP.AGRÃÂCOLA,,7.6,,3.3,
2020-10-15 16:00:00,530.0,240.0,,300.0,,,,,28.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.7,21.6,20.7,,,,,OLVERA-COOP.AGRÃÂCOLA,,7.4,,3.0,
2020-10-15 17:00:00,530.0,265.0,,296.0,,,,,30.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,19.4,20.6,19.4,,,,,OLVERA-COOP.AGRÃÂCOLA,,5.8,,2.1,
2020-10-15 18:00:00,530.0,302.0,,291.0,,,,,36.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,16.4,18.9,16.4,,,,,OLVERA-COOP.AGRÃÂCOLA,,5.4,,1.9,
2020-10-15 19:00:00,530.0,275.0,,266.0,,,,,39.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,14.9,16.0,14.9,,,,,OLVERA-COOP.AGRÃÂCOLA,,2.8,,0.8,
2020-10-14 21:00:00,530.0,295.0,,121.0,,,,,64.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,13.1,13.6,13.1,,,,,OLVERA-COOP.AGRÃCOLA,,2.4,,1.0,
2020-10-14 22:00:00,530.0,110.0,,155.0,,,,,66.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,12.3,12.9,12.3,,,,,OLVERA-COOP.AGRÃCOLA,,0.9,,0.2,
2020-10-14 23:00:00,530.0,185.0,,144.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,12.0,12.2,12.0,,,,,OLVERA-COOP.AGRÃCOLA,,1.1,,0.0,
2020-10-15 00:00:00,530.0,110.0,,98.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,11.5,11.9,11.4,,,,,OLVERA-COOP.AGRÃCOLA,,2.4,,1.8,
2020-10-15 01:00:00,530.0,100.0,,104.0,,,,,69.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,10.1,11.3,10.1,,,,,OLVERA-COOP.AGRÃCOLA,,2.9,,1.7,
2020-10-15 02:00:00,530.0,92.0,,101.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.9,10.1,9.8,,,,,OLVERA-COOP.AGRÃCOLA,,3.5,,1.9,
2020-10-15 03:00:00,530.0,100.0,,96.0,,,,,68.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.6,9.6,9.3,,,,,OLVERA-COOP.AGRÃCOLA,,4.6,,1.9,
2020-10-15 04:00:00,530.0,102.0,,86.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.0,9.5,9.0,,,,,OLVERA-COOP.AGRÃCOLA,,3.1,,1.3,
2020-10-15 05:00:00,530.0,105.0,,101.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,8.6,9.1,8.6,,,,,OLVERA-COOP.AGRÃCOLA,,2.5,,1.4,
2020-10-15 06:00:00,530.0,115.0,,99.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,8.4,8.5,8.2,,,,,OLVERA-COOP.AGRÃCOLA,,3.1,,1.9,
2020-10-15 07:00:00,530.0,112.0,,110.0,,,,,68.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,8.3,8.3,8.0,,,,,OLVERA-COOP.AGRÃCOLA,,3.5,,2.2,
2020-10-15 08:00:00,530.0,105.0,,114.0,,,,,60.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,10.9,10.9,8.5,,,,,OLVERA-COOP.AGRÃCOLA,,4.0,,1.3,
2020-10-15 09:00:00,530.0,127.0,,123.0,,,,,44.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,16.1,16.1,11.7,,,,,OLVERA-COOP.AGRÃCOLA,,2.3,,0.8,
2020-10-15 10:00:00,530.0,282.0,,302.0,,,,,36.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,17.7,17.7,16.4,,,,,OLVERA-COOP.AGRÃCOLA,,5.3,,2.8,
2020-10-15 11:00:00,530.0,322.0,,296.0,,,,,32.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,19.3,19.3,18.0,,,,,OLVERA-COOP.AGRÃCOLA,,5.9,,2.1,
2020-10-15 12:00:00,530.0,275.0,,292.0,,,,,31.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.4,20.4,19.4,,,,,OLVERA-COOP.AGRÃCOLA,,5.9,,1.8,
2020-10-15 13:00:00,530.0,225.0,,231.0,,,,,31.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.1,20.6,20.1,,,,,OLVERA-COOP.AGRÃCOLA,,7.0,,4.1,
2020-10-15 14:00:00,530.0,280.0,,324.0,,,,,29.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,21.2,21.4,20.7,,,,,OLVERA-COOP.AGRÃCOLA,,7.0,,3.3,
2020-10-15 15:00:00,530.0,260.0,,266.0,,,,,29.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,21.1,21.5,21.1,,,,,OLVERA-COOP.AGRÃCOLA,,7.6,,3.3,
2020-10-15 16:00:00,530.0,240.0,,300.0,,,,,28.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.7,21.6,20.7,,,,,OLVERA-COOP.AGRÃCOLA,,7.4,,3.0,
2020-10-15 17:00:00,530.0,265.0,,296.0,,,,,30.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,19.4,20.6,19.4,,,,,OLVERA-COOP.AGRÃCOLA,,5.8,,2.1,
2020-10-15 18:00:00,530.0,302.0,,291.0,,,,,36.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,16.4,18.9,16.4,,,,,OLVERA-COOP.AGRÃCOLA,,5.4,,1.9,
2020-10-15 19:00:00,530.0,275.0,,266.0,,,,,39.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,14.9,16.0,14.9,,,,,OLVERA-COOP.AGRÃCOLA,,2.8,,0.8,
2020-10-14 21:00:00,530.0,295.0,,121.0,,,,,64.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,13.1,13.6,13.1,,,,,OLVERA-COOP.AGRÍCOLA,,2.4,,1.0,
2020-10-14 22:00:00,530.0,110.0,,155.0,,,,,66.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,12.3,12.9,12.3,,,,,OLVERA-COOP.AGRÍCOLA,,0.9,,0.2,
2020-10-14 23:00:00,530.0,185.0,,144.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,12.0,12.2,12.0,,,,,OLVERA-COOP.AGRÍCOLA,,1.1,,0.0,
2020-10-15 00:00:00,530.0,110.0,,98.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,11.5,11.9,11.4,,,,,OLVERA-COOP.AGRÍCOLA,,2.4,,1.8,
2020-10-15 01:00:00,530.0,100.0,,104.0,,,,,69.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,10.1,11.3,10.1,,,,,OLVERA-COOP.AGRÍCOLA,,2.9,,1.7,
2020-10-15 02:00:00,530.0,92.0,,101.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.9,10.1,9.8,,,,,OLVERA-COOP.AGRÍCOLA,,3.5,,1.9,
2020-10-15 03:00:00,530.0,100.0,,96.0,,,,,68.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.6,9.6,9.3,,,,,OLVERA-COOP.AGRÍCOLA,,4.6,,1.9,
2020-10-15 04:00:00,530.0,102.0,,86.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.0,9.5,9.0,,,,,OLVERA-COOP.AGRÍCOLA,,3.1,,1.3,
2020-10-15 05:00:00,530.0,105.0,,101.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,8.6,9.1,8.6,,,,,OLVERA-COOP.AGRÍCOLA,,2.5,,1.4,
2020-10-15 06:00:00,530.0,115.0,,99.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,8.4,8.5,8.2,,,,,OLVERA-COOP.AGRÍCOLA,,3.1,,1.9,
2020-10-15 07:00:00,530.0,112.0,,110.0,,,,,68.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,8.3,8.3,8.0,,,,,OLVERA-COOP.AGRÍCOLA,,3.5,,2.2,
2020-10-15 08:00:00,530.0,105.0,,114.0,,,,,60.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,10.9,10.9,8.5,,,,,OLVERA-COOP.AGRÍCOLA,,4.0,,1.3,
2020-10-15 09:00:00,530.0,127.0,,123.0,,,,,44.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,16.1,16.1,11.7,,,,,OLVERA-COOP.AGRÍCOLA,,2.3,,0.8,
2020-10-15 10:00:00,530.0,282.0,,302.0,,,,,36.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,17.7,17.7,16.4,,,,,OLVERA-COOP.AGRÍCOLA,,5.3,,2.8,
2020-10-15 11:00:00,530.0,322.0,,296.0,,,,,32.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,19.3,19.3,18.0,,,,,OLVERA-COOP.AGRÍCOLA,,5.9,,2.1,
2020-10-15 12:00:00,530.0,275.0,,292.0,,,,,31.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.4,20.4,19.4,,,,,OLVERA-COOP.AGRÍCOLA,,5.9,,1.8,
2020-10-15 13:00:00,530.0,225.0,,231.0,,,,,31.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.1,20.6,20.1,,,,,OLVERA-COOP.AGRÍCOLA,,7.0,,4.1,
2020-10-15 14:00:00,530.0,280.0,,324.0,,,,,29.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,21.2,21.4,20.7,,,,,OLVERA-COOP.AGRÍCOLA,,7.0,,3.3,
2020-10-15 15:00:00,530.0,260.0,,266.0,,,,,29.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,21.1,21.5,21.1,,,,,OLVERA-COOP.AGRÍCOLA,,7.6,,3.3,
2020-10-15 16:00:00,530.0,240.0,,300.0,,,,,28.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,20.7,21.6,20.7,,,,,OLVERA-COOP.AGRÍCOLA,,7.4,,3.0,
2020-10-15 17:00:00,530.0,265.0,,296.0,,,,,30.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,19.4,20.6,19.4,,,,,OLVERA-COOP.AGRÍCOLA,,5.8,,2.1,
2020-10-15 18:00:00,530.0,302.0,,291.0,,,,,36.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,16.4,18.9,16.4,,,,,OLVERA-COOP.AGRÍCOLA,,5.4,,1.9,
2020-10-15 19:00:00,530.0,275.0,,266.0,,,,,39.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,14.9,16.0,14.9,,,,,OLVERA-COOP.AGRÍCOLA,,2.8,,0.8,
