fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 19:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,SOTO DE VALDEÃÂÃÂN (AUTOMATICA),,,,,
2020-10-15 20:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.3,2.6,2.3,,,,,SOTO DE VALDEÃÂÃÂN (AUTOMATICA),,,,,
2020-10-14 21:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,5.6,5.8,5.6,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-14 22:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,5.6,5.6,5.5,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-14 23:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.4,5.6,5.4,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 00:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.4,5.4,5.4,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 01:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,5.4,5.5,5.4,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 02:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,5.2,5.4,5.2,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 03:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.0,5.2,5.0,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 04:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,4.8,5.0,4.8,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 05:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,4.7,4.8,4.7,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 06:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,4.6,4.7,4.6,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 07:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,4.8,4.8,4.6,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 08:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,5.3,5.3,4.9,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 09:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.7,5.7,5.4,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 10:00:00,953.0,,,,,,,,91.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,6.1,6.4,5.9,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 11:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,7.4,7.4,6.2,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 12:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,6.1,7.2,5.6,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 13:00:00,953.0,,,,,,,,93.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,6.2,6.5,6.1,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 14:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,6.9,7.5,6.5,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 15:00:00,953.0,,,,,,,,91.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,5.6,6.7,5.6,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 16:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,5.8,5.9,5.7,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 17:00:00,953.0,,,,,,,,92.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,4.7,5.7,4.7,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 18:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,3.0,4.4,3.0,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 19:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-15 20:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.3,2.6,2.3,,,,,SOTO DE VALDEÃÂN (AUTOMATICA),,,,,
2020-10-14 21:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,5.6,5.8,5.6,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-14 22:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,5.6,5.6,5.5,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-14 23:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.4,5.6,5.4,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 00:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.4,5.4,5.4,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 01:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,5.4,5.5,5.4,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 02:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,5.2,5.4,5.2,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 03:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.0,5.2,5.0,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 04:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,4.8,5.0,4.8,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 05:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,4.7,4.8,4.7,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 06:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,4.6,4.7,4.6,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 07:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,4.8,4.8,4.6,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 08:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,5.3,5.3,4.9,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 09:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.7,5.7,5.4,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 10:00:00,953.0,,,,,,,,91.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,6.1,6.4,5.9,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 11:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,7.4,7.4,6.2,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 12:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,6.1,7.2,5.6,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 13:00:00,953.0,,,,,,,,93.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,6.2,6.5,6.1,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 14:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,6.9,7.5,6.5,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 15:00:00,953.0,,,,,,,,91.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,5.6,6.7,5.6,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 16:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,5.8,5.9,5.7,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 17:00:00,953.0,,,,,,,,92.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,4.7,5.7,4.7,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 18:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,3.0,4.4,3.0,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 19:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-15 20:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.3,2.6,2.3,,,,,SOTO DE VALDEÃN (AUTOMATICA),,,,,
2020-10-14 21:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,5.6,5.8,5.6,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-14 22:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,5.6,5.6,5.5,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-14 23:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.4,5.6,5.4,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 00:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.4,5.4,5.4,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 01:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,5.4,5.5,5.4,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 02:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,5.2,5.4,5.2,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 03:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.0,5.2,5.0,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 04:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,4.8,5.0,4.8,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 05:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,4.7,4.8,4.7,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 06:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,4.6,4.7,4.6,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 07:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,4.8,4.8,4.6,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 08:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,5.3,5.3,4.9,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 09:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.7,5.7,5.4,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 10:00:00,953.0,,,,,,,,91.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,6.1,6.4,5.9,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 11:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,7.4,7.4,6.2,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 12:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,6.1,7.2,5.6,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 13:00:00,953.0,,,,,,,,93.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,6.2,6.5,6.1,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 14:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,6.9,7.5,6.5,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 15:00:00,953.0,,,,,,,,91.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,5.6,6.7,5.6,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 16:00:00,953.0,,,,,,,,86.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,5.8,5.9,5.7,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 17:00:00,953.0,,,,,,,,92.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,4.7,5.7,4.7,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 18:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,3.0,4.4,3.0,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 19:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
2020-10-15 20:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.0,,,,,,,,,2.3,2.6,2.3,,,,,SOTO DE VALDEÓN (AUTOMATICA),,,,,
