fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 20:00:00,891.0,30.0,,37.0,,,,828.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.8,,,,9.0,,0.3,,3.5,4.9,3.4,1.7,1.7,12.7,9.9,BURGOS/VILLAFRÃÂÃÂÃÂÃÂA,,4.7,,1.9,
2020-10-14 21:00:00,891.0,20.0,,11.0,,,,799.9,92.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.6,,,,13.0,,0.4,,3.4,5.1,3.1,2.3,0.0,13.2,10.3,BURGOS/VILLAFRÃÂÃÂA,,4.3,,1.9,
2020-10-14 22:00:00,891.0,335.0,,36.0,,,,801.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.8,,,,39.0,,0.4,,4.4,4.6,3.0,2.7,3.4,13.0,10.0,BURGOS/VILLAFRÃÂÃÂA,,3.7,,1.3,
2020-10-14 23:00:00,891.0,35.0,,39.0,,,,802.2,95.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,17.0,,0.3,,4.5,4.5,3.7,3.8,3.4,12.9,9.9,BURGOS/VILLAFRÃÂÃÂA,,2.1,,1.5,
2020-10-15 00:00:00,891.0,15.0,,40.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,9.0,,0.3,,5.0,5.4,4.5,3.4,4.0,12.7,10.0,BURGOS/VILLAFRÃÂÃÂA,,3.8,,2.6,
2020-10-15 01:00:00,891.0,33.0,,92.0,,,,805.1,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.2,,,,48.0,,0.2,,3.8,5.0,3.8,2.5,0.6,12.6,9.6,BURGOS/VILLAFRÃÂÃÂA,,3.9,,0.5,
2020-10-15 02:00:00,891.0,340.0,,335.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,21.0,,0.3,,4.9,4.9,3.8,3.4,3.9,12.5,9.7,BURGOS/VILLAFRÃÂÃÂA,,3.0,,1.4,
2020-10-15 03:00:00,891.0,300.0,,295.0,,,,802.0,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,5.0,,0.2,,4.9,5.0,4.9,3.6,4.5,12.4,9.8,BURGOS/VILLAFRÃÂÃÂA,,2.9,,1.8,
2020-10-15 04:00:00,891.0,278.0,,284.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,7.0,,0.2,,5.1,5.2,4.9,3.4,4.9,12.3,9.9,BURGOS/VILLAFRÃÂÃÂA,,3.2,,2.1,
2020-10-15 05:00:00,891.0,285.0,,249.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,7.0,,0.2,,5.1,5.2,5.1,3.6,4.8,12.3,9.9,BURGOS/VILLAFRÃÂÃÂA,,2.5,,1.5,
2020-10-15 06:00:00,891.0,240.0,,214.0,,,,805.6,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.3,,,,14.0,,0.3,,4.9,5.1,4.9,3.6,4.7,12.2,10.0,BURGOS/VILLAFRÃÂÃÂA,,2.3,,1.4,
2020-10-15 07:00:00,891.0,230.0,,206.0,,,,806.5,92.0,2331,0.0,42.356945,-3.620278,,0.01,,0.0,915.4,,,,26.0,,0.1,,4.9,4.9,4.7,3.8,4.8,12.2,10.0,BURGOS/VILLAFRÃÂÃÂA,,2.0,,0.1,
2020-10-15 08:00:00,891.0,235.0,,240.0,,,,810.8,91.0,2331,0.0,42.356945,-3.620278,,0.08,,0.0,915.9,,,,20.0,,0.3,,5.4,5.4,4.9,4.1,5.8,12.2,10.2,BURGOS/VILLAFRÃÂÃÂA,,1.0,,0.3,
2020-10-15 09:00:00,891.0,260.0,,257.0,,,,815.1,91.0,2331,0.0,42.356945,-3.620278,,0.07,,0.0,916.4,,,,13.0,,0.4,,6.2,6.2,5.4,4.8,6.7,12.2,10.5,BURGOS/VILLAFRÃÂÃÂA,,2.5,,1.3,
2020-10-15 10:00:00,891.0,303.0,,295.0,,,,814.6,82.0,2331,2.1,42.356945,-3.620278,,0.0,,0.0,916.4,,,,21.0,,0.7,,8.0,8.0,6.2,5.1,9.9,12.2,11.2,BURGOS/VILLAFRÃÂÃÂA,,5.3,,3.5,
2020-10-15 11:00:00,891.0,295.0,,313.0,,,,815.5,82.0,2331,0.0,42.356945,-3.620278,,0.11,,0.0,916.5,,,,27.0,,0.5,,8.0,8.0,7.6,5.1,9.0,12.3,11.7,BURGOS/VILLAFRÃÂÃÂA,,5.8,,2.9,
2020-10-15 12:00:00,891.0,33.0,,11.0,,,,812.6,79.0,2331,10.4,42.356945,-3.620278,,0.78,,0.8,916.2,,,,18.0,,0.9,,8.8,9.0,7.2,5.3,10.1,12.4,12.3,BURGOS/VILLAFRÃÂÃÂA,,7.3,,4.1,
2020-10-15 13:00:00,891.0,358.0,,341.0,,,,808.6,62.0,2331,22.9,42.356945,-3.620278,,0.0,,0.0,915.8,,,,14.0,,1.8,,10.2,10.2,8.3,3.2,11.9,12.5,12.8,BURGOS/VILLAFRÃÂÃÂA,,9.3,,5.6,
2020-10-15 14:00:00,891.0,358.0,,359.0,,,,810.9,71.0,2331,23.5,42.356945,-3.620278,,0.0,,0.0,916.0,,,,8.0,,1.1,,8.3,11.1,8.3,3.4,8.4,12.7,13.2,BURGOS/VILLAFRÃÂÃÂA,,10.8,,6.9,
2020-10-15 15:00:00,891.0,33.0,,22.0,,,,812.7,64.0,2331,25.2,42.356945,-3.620278,,0.0,,0.0,916.2,,,,11.0,,1.2,,8.6,10.1,8.3,2.1,8.8,12.9,12.8,BURGOS/VILLAFRÃÂÃÂA,,9.7,,6.3,
2020-10-15 16:00:00,891.0,10.0,,356.0,,,,817.5,70.0,2331,0.1,42.356945,-3.620278,,0.0,,0.0,916.7,,,,10.0,,1.0,,7.5,8.6,7.5,2.3,7.5,13.0,12.4,BURGOS/VILLAFRÃÂÃÂA,,10.3,,5.7,
2020-10-15 17:00:00,891.0,23.0,,19.0,,,,819.5,76.0,2331,22.2,42.356945,-3.620278,,0.0,,0.0,916.9,,,,13.0,,0.7,,6.6,7.7,6.6,2.7,6.1,13.0,11.9,BURGOS/VILLAFRÃÂÃÂA,,10.2,,4.6,
2020-10-15 18:00:00,891.0,28.0,,36.0,,,,822.7,83.0,2331,14.8,42.356945,-3.620278,,0.0,,0.0,917.2,,,,11.0,,0.5,,4.5,6.6,4.5,1.9,3.3,13.0,11.0,BURGOS/VILLAFRÃÂÃÂA,,6.8,,2.5,
2020-10-15 19:00:00,891.0,35.0,,40.0,,,,827.1,83.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.7,,,,7.0,,0.6,,4.8,4.8,4.1,2.1,4.2,12.9,10.4,BURGOS/VILLAFRÃÂÃÂA,,6.1,,3.1,
2020-10-15 20:00:00,891.0,30.0,,37.0,,,,828.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.8,,,,9.0,,0.3,,3.5,4.9,3.4,1.7,1.7,12.7,9.9,BURGOS/VILLAFRÃÂÃÂA,,4.7,,1.9,
2020-10-14 21:00:00,891.0,20.0,,11.0,,,,799.9,92.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.6,,,,13.0,,0.4,,3.4,5.1,3.1,2.3,0.0,13.2,10.3,BURGOS/VILLAFRÃÂA,,4.3,,1.9,
2020-10-14 22:00:00,891.0,335.0,,36.0,,,,801.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.8,,,,39.0,,0.4,,4.4,4.6,3.0,2.7,3.4,13.0,10.0,BURGOS/VILLAFRÃÂA,,3.7,,1.3,
2020-10-14 23:00:00,891.0,35.0,,39.0,,,,802.2,95.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,17.0,,0.3,,4.5,4.5,3.7,3.8,3.4,12.9,9.9,BURGOS/VILLAFRÃÂA,,2.1,,1.5,
2020-10-15 00:00:00,891.0,15.0,,40.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,9.0,,0.3,,5.0,5.4,4.5,3.4,4.0,12.7,10.0,BURGOS/VILLAFRÃÂA,,3.8,,2.6,
2020-10-15 01:00:00,891.0,33.0,,92.0,,,,805.1,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.2,,,,48.0,,0.2,,3.8,5.0,3.8,2.5,0.6,12.6,9.6,BURGOS/VILLAFRÃÂA,,3.9,,0.5,
2020-10-15 02:00:00,891.0,340.0,,335.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,21.0,,0.3,,4.9,4.9,3.8,3.4,3.9,12.5,9.7,BURGOS/VILLAFRÃÂA,,3.0,,1.4,
2020-10-15 03:00:00,891.0,300.0,,295.0,,,,802.0,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,5.0,,0.2,,4.9,5.0,4.9,3.6,4.5,12.4,9.8,BURGOS/VILLAFRÃÂA,,2.9,,1.8,
2020-10-15 04:00:00,891.0,278.0,,284.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,7.0,,0.2,,5.1,5.2,4.9,3.4,4.9,12.3,9.9,BURGOS/VILLAFRÃÂA,,3.2,,2.1,
2020-10-15 05:00:00,891.0,285.0,,249.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,7.0,,0.2,,5.1,5.2,5.1,3.6,4.8,12.3,9.9,BURGOS/VILLAFRÃÂA,,2.5,,1.5,
2020-10-15 06:00:00,891.0,240.0,,214.0,,,,805.6,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.3,,,,14.0,,0.3,,4.9,5.1,4.9,3.6,4.7,12.2,10.0,BURGOS/VILLAFRÃÂA,,2.3,,1.4,
2020-10-15 07:00:00,891.0,230.0,,206.0,,,,806.5,92.0,2331,0.0,42.356945,-3.620278,,0.01,,0.0,915.4,,,,26.0,,0.1,,4.9,4.9,4.7,3.8,4.8,12.2,10.0,BURGOS/VILLAFRÃÂA,,2.0,,0.1,
2020-10-15 08:00:00,891.0,235.0,,240.0,,,,810.8,91.0,2331,0.0,42.356945,-3.620278,,0.08,,0.0,915.9,,,,20.0,,0.3,,5.4,5.4,4.9,4.1,5.8,12.2,10.2,BURGOS/VILLAFRÃÂA,,1.0,,0.3,
2020-10-15 09:00:00,891.0,260.0,,257.0,,,,815.1,91.0,2331,0.0,42.356945,-3.620278,,0.07,,0.0,916.4,,,,13.0,,0.4,,6.2,6.2,5.4,4.8,6.7,12.2,10.5,BURGOS/VILLAFRÃÂA,,2.5,,1.3,
2020-10-15 10:00:00,891.0,303.0,,295.0,,,,814.6,82.0,2331,2.1,42.356945,-3.620278,,0.0,,0.0,916.4,,,,21.0,,0.7,,8.0,8.0,6.2,5.1,9.9,12.2,11.2,BURGOS/VILLAFRÃÂA,,5.3,,3.5,
2020-10-15 11:00:00,891.0,295.0,,313.0,,,,815.5,82.0,2331,0.0,42.356945,-3.620278,,0.11,,0.0,916.5,,,,27.0,,0.5,,8.0,8.0,7.6,5.1,9.0,12.3,11.7,BURGOS/VILLAFRÃÂA,,5.8,,2.9,
2020-10-15 12:00:00,891.0,33.0,,11.0,,,,812.6,79.0,2331,10.4,42.356945,-3.620278,,0.78,,0.8,916.2,,,,18.0,,0.9,,8.8,9.0,7.2,5.3,10.1,12.4,12.3,BURGOS/VILLAFRÃÂA,,7.3,,4.1,
2020-10-15 13:00:00,891.0,358.0,,341.0,,,,808.6,62.0,2331,22.9,42.356945,-3.620278,,0.0,,0.0,915.8,,,,14.0,,1.8,,10.2,10.2,8.3,3.2,11.9,12.5,12.8,BURGOS/VILLAFRÃÂA,,9.3,,5.6,
2020-10-15 14:00:00,891.0,358.0,,359.0,,,,810.9,71.0,2331,23.5,42.356945,-3.620278,,0.0,,0.0,916.0,,,,8.0,,1.1,,8.3,11.1,8.3,3.4,8.4,12.7,13.2,BURGOS/VILLAFRÃÂA,,10.8,,6.9,
2020-10-15 15:00:00,891.0,33.0,,22.0,,,,812.7,64.0,2331,25.2,42.356945,-3.620278,,0.0,,0.0,916.2,,,,11.0,,1.2,,8.6,10.1,8.3,2.1,8.8,12.9,12.8,BURGOS/VILLAFRÃÂA,,9.7,,6.3,
2020-10-15 16:00:00,891.0,10.0,,356.0,,,,817.5,70.0,2331,0.1,42.356945,-3.620278,,0.0,,0.0,916.7,,,,10.0,,1.0,,7.5,8.6,7.5,2.3,7.5,13.0,12.4,BURGOS/VILLAFRÃÂA,,10.3,,5.7,
2020-10-15 17:00:00,891.0,23.0,,19.0,,,,819.5,76.0,2331,22.2,42.356945,-3.620278,,0.0,,0.0,916.9,,,,13.0,,0.7,,6.6,7.7,6.6,2.7,6.1,13.0,11.9,BURGOS/VILLAFRÃÂA,,10.2,,4.6,
2020-10-15 18:00:00,891.0,28.0,,36.0,,,,822.7,83.0,2331,14.8,42.356945,-3.620278,,0.0,,0.0,917.2,,,,11.0,,0.5,,4.5,6.6,4.5,1.9,3.3,13.0,11.0,BURGOS/VILLAFRÃÂA,,6.8,,2.5,
2020-10-15 19:00:00,891.0,35.0,,40.0,,,,827.1,83.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.7,,,,7.0,,0.6,,4.8,4.8,4.1,2.1,4.2,12.9,10.4,BURGOS/VILLAFRÃÂA,,6.1,,3.1,
2020-10-15 20:00:00,891.0,30.0,,37.0,,,,828.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.8,,,,9.0,,0.3,,3.5,4.9,3.4,1.7,1.7,12.7,9.9,BURGOS/VILLAFRÃÂA,,4.7,,1.9,
2020-10-14 21:00:00,891.0,20.0,,11.0,,,,799.9,92.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.6,,,,13.0,,0.4,,3.4,5.1,3.1,2.3,0.0,13.2,10.3,BURGOS/VILLAFRÃA,,4.3,,1.9,
2020-10-14 22:00:00,891.0,335.0,,36.0,,,,801.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.8,,,,39.0,,0.4,,4.4,4.6,3.0,2.7,3.4,13.0,10.0,BURGOS/VILLAFRÃA,,3.7,,1.3,
2020-10-14 23:00:00,891.0,35.0,,39.0,,,,802.2,95.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,17.0,,0.3,,4.5,4.5,3.7,3.8,3.4,12.9,9.9,BURGOS/VILLAFRÃA,,2.1,,1.5,
2020-10-15 00:00:00,891.0,15.0,,40.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,9.0,,0.3,,5.0,5.4,4.5,3.4,4.0,12.7,10.0,BURGOS/VILLAFRÃA,,3.8,,2.6,
2020-10-15 01:00:00,891.0,33.0,,92.0,,,,805.1,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.2,,,,48.0,,0.2,,3.8,5.0,3.8,2.5,0.6,12.6,9.6,BURGOS/VILLAFRÃA,,3.9,,0.5,
2020-10-15 02:00:00,891.0,340.0,,335.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,21.0,,0.3,,4.9,4.9,3.8,3.4,3.9,12.5,9.7,BURGOS/VILLAFRÃA,,3.0,,1.4,
2020-10-15 03:00:00,891.0,300.0,,295.0,,,,802.0,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,5.0,,0.2,,4.9,5.0,4.9,3.6,4.5,12.4,9.8,BURGOS/VILLAFRÃA,,2.9,,1.8,
2020-10-15 04:00:00,891.0,278.0,,284.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,7.0,,0.2,,5.1,5.2,4.9,3.4,4.9,12.3,9.9,BURGOS/VILLAFRÃA,,3.2,,2.1,
2020-10-15 05:00:00,891.0,285.0,,249.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,7.0,,0.2,,5.1,5.2,5.1,3.6,4.8,12.3,9.9,BURGOS/VILLAFRÃA,,2.5,,1.5,
2020-10-15 06:00:00,891.0,240.0,,214.0,,,,805.6,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.3,,,,14.0,,0.3,,4.9,5.1,4.9,3.6,4.7,12.2,10.0,BURGOS/VILLAFRÃA,,2.3,,1.4,
2020-10-15 07:00:00,891.0,230.0,,206.0,,,,806.5,92.0,2331,0.0,42.356945,-3.620278,,0.01,,0.0,915.4,,,,26.0,,0.1,,4.9,4.9,4.7,3.8,4.8,12.2,10.0,BURGOS/VILLAFRÃA,,2.0,,0.1,
2020-10-15 08:00:00,891.0,235.0,,240.0,,,,810.8,91.0,2331,0.0,42.356945,-3.620278,,0.08,,0.0,915.9,,,,20.0,,0.3,,5.4,5.4,4.9,4.1,5.8,12.2,10.2,BURGOS/VILLAFRÃA,,1.0,,0.3,
2020-10-15 09:00:00,891.0,260.0,,257.0,,,,815.1,91.0,2331,0.0,42.356945,-3.620278,,0.07,,0.0,916.4,,,,13.0,,0.4,,6.2,6.2,5.4,4.8,6.7,12.2,10.5,BURGOS/VILLAFRÃA,,2.5,,1.3,
2020-10-15 10:00:00,891.0,303.0,,295.0,,,,814.6,82.0,2331,2.1,42.356945,-3.620278,,0.0,,0.0,916.4,,,,21.0,,0.7,,8.0,8.0,6.2,5.1,9.9,12.2,11.2,BURGOS/VILLAFRÃA,,5.3,,3.5,
2020-10-15 11:00:00,891.0,295.0,,313.0,,,,815.5,82.0,2331,0.0,42.356945,-3.620278,,0.11,,0.0,916.5,,,,27.0,,0.5,,8.0,8.0,7.6,5.1,9.0,12.3,11.7,BURGOS/VILLAFRÃA,,5.8,,2.9,
2020-10-15 12:00:00,891.0,33.0,,11.0,,,,812.6,79.0,2331,10.4,42.356945,-3.620278,,0.78,,0.8,916.2,,,,18.0,,0.9,,8.8,9.0,7.2,5.3,10.1,12.4,12.3,BURGOS/VILLAFRÃA,,7.3,,4.1,
2020-10-15 13:00:00,891.0,358.0,,341.0,,,,808.6,62.0,2331,22.9,42.356945,-3.620278,,0.0,,0.0,915.8,,,,14.0,,1.8,,10.2,10.2,8.3,3.2,11.9,12.5,12.8,BURGOS/VILLAFRÃA,,9.3,,5.6,
2020-10-15 14:00:00,891.0,358.0,,359.0,,,,810.9,71.0,2331,23.5,42.356945,-3.620278,,0.0,,0.0,916.0,,,,8.0,,1.1,,8.3,11.1,8.3,3.4,8.4,12.7,13.2,BURGOS/VILLAFRÃA,,10.8,,6.9,
2020-10-15 15:00:00,891.0,33.0,,22.0,,,,812.7,64.0,2331,25.2,42.356945,-3.620278,,0.0,,0.0,916.2,,,,11.0,,1.2,,8.6,10.1,8.3,2.1,8.8,12.9,12.8,BURGOS/VILLAFRÃA,,9.7,,6.3,
2020-10-15 16:00:00,891.0,10.0,,356.0,,,,817.5,70.0,2331,0.1,42.356945,-3.620278,,0.0,,0.0,916.7,,,,10.0,,1.0,,7.5,8.6,7.5,2.3,7.5,13.0,12.4,BURGOS/VILLAFRÃA,,10.3,,5.7,
2020-10-15 17:00:00,891.0,23.0,,19.0,,,,819.5,76.0,2331,22.2,42.356945,-3.620278,,0.0,,0.0,916.9,,,,13.0,,0.7,,6.6,7.7,6.6,2.7,6.1,13.0,11.9,BURGOS/VILLAFRÃA,,10.2,,4.6,
2020-10-15 18:00:00,891.0,28.0,,36.0,,,,822.7,83.0,2331,14.8,42.356945,-3.620278,,0.0,,0.0,917.2,,,,11.0,,0.5,,4.5,6.6,4.5,1.9,3.3,13.0,11.0,BURGOS/VILLAFRÃA,,6.8,,2.5,
2020-10-15 19:00:00,891.0,35.0,,40.0,,,,827.1,83.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.7,,,,7.0,,0.6,,4.8,4.8,4.1,2.1,4.2,12.9,10.4,BURGOS/VILLAFRÃA,,6.1,,3.1,
2020-10-15 20:00:00,891.0,30.0,,37.0,,,,828.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.8,,,,9.0,,0.3,,3.5,4.9,3.4,1.7,1.7,12.7,9.9,BURGOS/VILLAFRÃA,,4.7,,1.9,
2020-10-14 21:00:00,891.0,20.0,,11.0,,,,799.9,92.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.6,,,,13.0,,0.4,,3.4,5.1,3.1,2.3,0.0,13.2,10.3,BURGOS/VILLAFRÍA,,4.3,,1.9,
2020-10-14 22:00:00,891.0,335.0,,36.0,,,,801.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.8,,,,39.0,,0.4,,4.4,4.6,3.0,2.7,3.4,13.0,10.0,BURGOS/VILLAFRÍA,,3.7,,1.3,
2020-10-14 23:00:00,891.0,35.0,,39.0,,,,802.2,95.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,17.0,,0.3,,4.5,4.5,3.7,3.8,3.4,12.9,9.9,BURGOS/VILLAFRÍA,,2.1,,1.5,
2020-10-15 00:00:00,891.0,15.0,,40.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,9.0,,0.3,,5.0,5.4,4.5,3.4,4.0,12.7,10.0,BURGOS/VILLAFRÍA,,3.8,,2.6,
2020-10-15 01:00:00,891.0,33.0,,92.0,,,,805.1,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.2,,,,48.0,,0.2,,3.8,5.0,3.8,2.5,0.6,12.6,9.6,BURGOS/VILLAFRÍA,,3.9,,0.5,
2020-10-15 02:00:00,891.0,340.0,,335.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,21.0,,0.3,,4.9,4.9,3.8,3.4,3.9,12.5,9.7,BURGOS/VILLAFRÍA,,3.0,,1.4,
2020-10-15 03:00:00,891.0,300.0,,295.0,,,,802.0,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,5.0,,0.2,,4.9,5.0,4.9,3.6,4.5,12.4,9.8,BURGOS/VILLAFRÍA,,2.9,,1.8,
2020-10-15 04:00:00,891.0,278.0,,284.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,7.0,,0.2,,5.1,5.2,4.9,3.4,4.9,12.3,9.9,BURGOS/VILLAFRÍA,,3.2,,2.1,
2020-10-15 05:00:00,891.0,285.0,,249.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,7.0,,0.2,,5.1,5.2,5.1,3.6,4.8,12.3,9.9,BURGOS/VILLAFRÍA,,2.5,,1.5,
2020-10-15 06:00:00,891.0,240.0,,214.0,,,,805.6,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.3,,,,14.0,,0.3,,4.9,5.1,4.9,3.6,4.7,12.2,10.0,BURGOS/VILLAFRÍA,,2.3,,1.4,
2020-10-15 07:00:00,891.0,230.0,,206.0,,,,806.5,92.0,2331,0.0,42.356945,-3.620278,,0.01,,0.0,915.4,,,,26.0,,0.1,,4.9,4.9,4.7,3.8,4.8,12.2,10.0,BURGOS/VILLAFRÍA,,2.0,,0.1,
2020-10-15 08:00:00,891.0,235.0,,240.0,,,,810.8,91.0,2331,0.0,42.356945,-3.620278,,0.08,,0.0,915.9,,,,20.0,,0.3,,5.4,5.4,4.9,4.1,5.8,12.2,10.2,BURGOS/VILLAFRÍA,,1.0,,0.3,
2020-10-15 09:00:00,891.0,260.0,,257.0,,,,815.1,91.0,2331,0.0,42.356945,-3.620278,,0.07,,0.0,916.4,,,,13.0,,0.4,,6.2,6.2,5.4,4.8,6.7,12.2,10.5,BURGOS/VILLAFRÍA,,2.5,,1.3,
2020-10-15 10:00:00,891.0,303.0,,295.0,,,,814.6,82.0,2331,2.1,42.356945,-3.620278,,0.0,,0.0,916.4,,,,21.0,,0.7,,8.0,8.0,6.2,5.1,9.9,12.2,11.2,BURGOS/VILLAFRÍA,,5.3,,3.5,
2020-10-15 11:00:00,891.0,295.0,,313.0,,,,815.5,82.0,2331,0.0,42.356945,-3.620278,,0.11,,0.0,916.5,,,,27.0,,0.5,,8.0,8.0,7.6,5.1,9.0,12.3,11.7,BURGOS/VILLAFRÍA,,5.8,,2.9,
2020-10-15 12:00:00,891.0,33.0,,11.0,,,,812.6,79.0,2331,10.4,42.356945,-3.620278,,0.78,,0.8,916.2,,,,18.0,,0.9,,8.8,9.0,7.2,5.3,10.1,12.4,12.3,BURGOS/VILLAFRÍA,,7.3,,4.1,
2020-10-15 13:00:00,891.0,358.0,,341.0,,,,808.6,62.0,2331,22.9,42.356945,-3.620278,,0.0,,0.0,915.8,,,,14.0,,1.8,,10.2,10.2,8.3,3.2,11.9,12.5,12.8,BURGOS/VILLAFRÍA,,9.3,,5.6,
2020-10-15 14:00:00,891.0,358.0,,359.0,,,,810.9,71.0,2331,23.5,42.356945,-3.620278,,0.0,,0.0,916.0,,,,8.0,,1.1,,8.3,11.1,8.3,3.4,8.4,12.7,13.2,BURGOS/VILLAFRÍA,,10.8,,6.9,
2020-10-15 15:00:00,891.0,33.0,,22.0,,,,812.7,64.0,2331,25.2,42.356945,-3.620278,,0.0,,0.0,916.2,,,,11.0,,1.2,,8.6,10.1,8.3,2.1,8.8,12.9,12.8,BURGOS/VILLAFRÍA,,9.7,,6.3,
2020-10-15 16:00:00,891.0,10.0,,356.0,,,,817.5,70.0,2331,0.1,42.356945,-3.620278,,0.0,,0.0,916.7,,,,10.0,,1.0,,7.5,8.6,7.5,2.3,7.5,13.0,12.4,BURGOS/VILLAFRÍA,,10.3,,5.7,
2020-10-15 17:00:00,891.0,23.0,,19.0,,,,819.5,76.0,2331,22.2,42.356945,-3.620278,,0.0,,0.0,916.9,,,,13.0,,0.7,,6.6,7.7,6.6,2.7,6.1,13.0,11.9,BURGOS/VILLAFRÍA,,10.2,,4.6,
2020-10-15 18:00:00,891.0,28.0,,36.0,,,,822.7,83.0,2331,14.8,42.356945,-3.620278,,0.0,,0.0,917.2,,,,11.0,,0.5,,4.5,6.6,4.5,1.9,3.3,13.0,11.0,BURGOS/VILLAFRÍA,,6.8,,2.5,
2020-10-15 19:00:00,891.0,35.0,,40.0,,,,827.1,83.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.7,,,,7.0,,0.6,,4.8,4.8,4.1,2.1,4.2,12.9,10.4,BURGOS/VILLAFRÍA,,6.1,,3.1,
2020-10-15 20:00:00,891.0,30.0,,37.0,,,,828.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,917.8,,,,9.0,,0.3,,3.5,4.9,3.4,1.7,1.7,12.7,9.9,BURGOS/VILLAFRÍA,,4.7,,1.9,
