fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,98.0,60.0,,30.0,,,,,66.0,1387E,26.0,43.306953,-8.371975,,,,0.0,1009.3,1021.7,,,4.0,,0.2,,13.8,15.5,13.8,7.6,11.4,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.7,,1.6,
2020-10-14 21:00:00,98.0,20.0,,10.0,,,,,82.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.1,,,143.0,,0.6,,13.7,13.8,12.4,10.6,12.6,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,23.0,5.1,,2.0,
2020-10-14 22:00:00,98.0,350.0,,170.0,,,,,92.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,12.0,,0.3,,11.7,13.8,11.7,10.4,11.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,22.5,4.6,,2.4,
2020-10-14 23:00:00,98.0,180.0,,220.0,,,,,94.0,1387E,0.0,43.306953,-8.371975,,,,0.1,1009.0,1021.5,,,9.0,,0.2,,11.4,11.9,11.4,10.4,10.5,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,14.2,2.6,,1.6,
2020-10-15 00:00:00,98.0,210.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.2,1009.1,1021.6,,,3.0,,0.0,,10.9,11.4,10.8,10.4,10.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,7.9,3.1,,2.6,
2020-10-15 01:00:00,98.0,200.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.0,1021.5,,,8.0,,0.3,,10.8,11.1,10.8,10.3,10.1,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,17.4,3.1,,1.6,
2020-10-15 02:00:00,98.0,170.0,,170.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,5.0,,0.3,,10.2,10.8,10.0,9.8,9.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,6.1,3.6,,2.4,
2020-10-15 03:00:00,98.0,190.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.2,,,10.0,,0.3,,10.3,10.4,9.9,10.0,10.6,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,6.8,3.6,,1.3,
2020-10-15 04:00:00,98.0,190.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,4.0,,0.2,,10.0,10.2,10.0,9.7,10.1,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,10.9,3.1,,2.5,
2020-10-15 05:00:00,98.0,180.0,,190.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,2.0,,0.2,,10.0,10.1,10.0,9.7,10.0,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,11.9,3.1,,1.7,
2020-10-15 06:00:00,98.0,180.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.1,1021.6,,,8.0,,0.3,,10.0,10.1,9.9,9.7,10.3,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,7.9,3.1,,0.8,
2020-10-15 07:00:00,98.0,170.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.2,1021.8,,,6.0,,0.2,,9.9,10.3,9.9,9.6,10.2,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,11.0,3.6,,2.2,
2020-10-15 08:00:00,98.0,210.0,,180.0,,,,,97.0,1387E,33.0,43.306953,-8.371975,,,,0.0,1009.6,1022.1,,,7.0,,0.2,,10.4,10.6,10.0,9.9,11.8,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,14.4,2.6,,1.8,
2020-10-15 09:00:00,98.0,110.0,,120.0,,,,,96.0,1387E,14.0,43.306953,-8.371975,,,,0.0,1010.4,1022.9,,,19.0,,0.7,,11.2,11.3,10.7,10.5,12.2,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,9.6,3.1,,1.6,
2020-10-15 10:00:00,98.0,130.0,,190.0,,,,,85.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,47.0,,0.4,,13.8,14.0,11.3,11.3,17.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,20.5,3.1,,1.4,
2020-10-15 11:00:00,98.0,350.0,,340.0,,,,,74.0,1387E,21.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,133.0,,0.3,,14.7,15.0,13.9,10.2,22.8,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,26.4,2.6,,0.9,
2020-10-15 12:00:00,98.0,350.0,,20.0,,,,,72.0,1387E,50.0,43.306953,-8.371975,,,,0.0,1010.1,1022.4,,,107.0,,0.4,,15.4,15.7,14.6,10.4,19.9,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,29.5,4.1,,2.5,
2020-10-15 13:00:00,98.0,40.0,,10.0,,,,,81.0,1387E,22.0,43.306953,-8.371975,,,,0.0,1009.8,1022.2,,,168.0,,0.3,,14.3,16.1,14.2,11.1,16.8,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,6.2,,2.5,
2020-10-15 14:00:00,98.0,20.0,,360.0,,,,,73.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1009.3,1021.6,,,163.0,,0.4,,15.2,16.0,14.6,10.4,18.1,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,29.8,4.6,,2.1,
2020-10-15 15:00:00,98.0,330.0,,340.0,,,,,67.0,1387E,53.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,8.0,,0.7,,15.8,16.2,15.2,9.7,19.2,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,29.3,5.7,,3.5,
2020-10-15 16:00:00,98.0,350.0,,10.0,,,,,61.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1008.9,1021.2,,,167.0,,0.5,,16.4,16.5,15.8,8.9,18.4,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.1,,3.1,
2020-10-15 17:00:00,98.0,40.0,,40.0,,,,,62.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,7.0,,0.5,,15.6,16.3,15.6,8.4,15.6,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.7,,2.7,
2020-10-15 18:00:00,98.0,60.0,,30.0,,,,,66.0,1387E,26.0,43.306953,-8.371975,,,,0.0,1009.3,1021.7,,,4.0,,0.2,,13.8,15.5,13.8,7.6,11.4,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.7,,1.6,
2020-10-15 19:00:00,98.0,90.0,,60.0,,,,,73.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.8,1022.3,,,8.0,,0.4,,12.5,13.7,12.4,7.8,10.4,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,3.6,,2.2,
2020-10-15 20:00:00,98.0,60.0,,10.0,,,,,78.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.9,1022.4,,,159.0,,0.3,,11.6,12.5,11.5,7.8,8.2,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,2.6,,0.3,
2020-10-14 21:00:00,98.0,20.0,,10.0,,,,,82.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.1,,,143.0,,0.6,,13.7,13.8,12.4,10.6,12.6,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,23.0,5.1,,2.0,
2020-10-14 22:00:00,98.0,350.0,,170.0,,,,,92.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,12.0,,0.3,,11.7,13.8,11.7,10.4,11.7,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,22.5,4.6,,2.4,
2020-10-14 23:00:00,98.0,180.0,,220.0,,,,,94.0,1387E,0.0,43.306953,-8.371975,,,,0.1,1009.0,1021.5,,,9.0,,0.2,,11.4,11.9,11.4,10.4,10.5,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,14.2,2.6,,1.6,
2020-10-15 00:00:00,98.0,210.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.2,1009.1,1021.6,,,3.0,,0.0,,10.9,11.4,10.8,10.4,10.7,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,7.9,3.1,,2.6,
2020-10-15 01:00:00,98.0,200.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.0,1021.5,,,8.0,,0.3,,10.8,11.1,10.8,10.3,10.1,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,17.4,3.1,,1.6,
2020-10-15 02:00:00,98.0,170.0,,170.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,5.0,,0.3,,10.2,10.8,10.0,9.8,9.7,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,6.1,3.6,,2.4,
2020-10-15 03:00:00,98.0,190.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.2,,,10.0,,0.3,,10.3,10.4,9.9,10.0,10.6,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,6.8,3.6,,1.3,
2020-10-15 04:00:00,98.0,190.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,4.0,,0.2,,10.0,10.2,10.0,9.7,10.1,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,10.9,3.1,,2.5,
2020-10-15 05:00:00,98.0,180.0,,190.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,2.0,,0.2,,10.0,10.1,10.0,9.7,10.0,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,11.9,3.1,,1.7,
2020-10-15 06:00:00,98.0,180.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.1,1021.6,,,8.0,,0.3,,10.0,10.1,9.9,9.7,10.3,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,7.9,3.1,,0.8,
2020-10-15 07:00:00,98.0,170.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.2,1021.8,,,6.0,,0.2,,9.9,10.3,9.9,9.6,10.2,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,11.0,3.6,,2.2,
2020-10-15 08:00:00,98.0,210.0,,180.0,,,,,97.0,1387E,33.0,43.306953,-8.371975,,,,0.0,1009.6,1022.1,,,7.0,,0.2,,10.4,10.6,10.0,9.9,11.8,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,14.4,2.6,,1.8,
2020-10-15 09:00:00,98.0,110.0,,120.0,,,,,96.0,1387E,14.0,43.306953,-8.371975,,,,0.0,1010.4,1022.9,,,19.0,,0.7,,11.2,11.3,10.7,10.5,12.2,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,9.6,3.1,,1.6,
2020-10-15 10:00:00,98.0,130.0,,190.0,,,,,85.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,47.0,,0.4,,13.8,14.0,11.3,11.3,17.7,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,20.5,3.1,,1.4,
2020-10-15 11:00:00,98.0,350.0,,340.0,,,,,74.0,1387E,21.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,133.0,,0.3,,14.7,15.0,13.9,10.2,22.8,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,26.4,2.6,,0.9,
2020-10-15 12:00:00,98.0,350.0,,20.0,,,,,72.0,1387E,50.0,43.306953,-8.371975,,,,0.0,1010.1,1022.4,,,107.0,,0.4,,15.4,15.7,14.6,10.4,19.9,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,29.5,4.1,,2.5,
2020-10-15 13:00:00,98.0,40.0,,10.0,,,,,81.0,1387E,22.0,43.306953,-8.371975,,,,0.0,1009.8,1022.2,,,168.0,,0.3,,14.3,16.1,14.2,11.1,16.8,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,6.2,,2.5,
2020-10-15 14:00:00,98.0,20.0,,360.0,,,,,73.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1009.3,1021.6,,,163.0,,0.4,,15.2,16.0,14.6,10.4,18.1,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,29.8,4.6,,2.1,
2020-10-15 15:00:00,98.0,330.0,,340.0,,,,,67.0,1387E,53.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,8.0,,0.7,,15.8,16.2,15.2,9.7,19.2,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,29.3,5.7,,3.5,
2020-10-15 16:00:00,98.0,350.0,,10.0,,,,,61.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1008.9,1021.2,,,167.0,,0.5,,16.4,16.5,15.8,8.9,18.4,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.1,,3.1,
2020-10-15 17:00:00,98.0,40.0,,40.0,,,,,62.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,7.0,,0.5,,15.6,16.3,15.6,8.4,15.6,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.7,,2.7,
2020-10-15 18:00:00,98.0,60.0,,30.0,,,,,66.0,1387E,26.0,43.306953,-8.371975,,,,0.0,1009.3,1021.7,,,4.0,,0.2,,13.8,15.5,13.8,7.6,11.4,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,5.7,,1.6,
2020-10-15 19:00:00,98.0,90.0,,60.0,,,,,73.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.8,1022.3,,,8.0,,0.4,,12.5,13.7,12.4,7.8,10.4,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,3.6,,2.2,
2020-10-15 20:00:00,98.0,60.0,,10.0,,,,,78.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.9,1022.4,,,159.0,,0.3,,11.6,12.5,11.5,7.8,8.2,,,A CORUÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,2.6,,0.3,
2020-10-14 21:00:00,98.0,20.0,,10.0,,,,,82.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.1,,,143.0,,0.6,,13.7,13.8,12.4,10.6,12.6,,,A CORUÃÂÃÂA/ALVEDRO,23.0,5.1,,2.0,
2020-10-14 22:00:00,98.0,350.0,,170.0,,,,,92.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,12.0,,0.3,,11.7,13.8,11.7,10.4,11.7,,,A CORUÃÂÃÂA/ALVEDRO,22.5,4.6,,2.4,
2020-10-14 23:00:00,98.0,180.0,,220.0,,,,,94.0,1387E,0.0,43.306953,-8.371975,,,,0.1,1009.0,1021.5,,,9.0,,0.2,,11.4,11.9,11.4,10.4,10.5,,,A CORUÃÂÃÂA/ALVEDRO,14.2,2.6,,1.6,
2020-10-15 00:00:00,98.0,210.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.2,1009.1,1021.6,,,3.0,,0.0,,10.9,11.4,10.8,10.4,10.7,,,A CORUÃÂÃÂA/ALVEDRO,7.9,3.1,,2.6,
2020-10-15 01:00:00,98.0,200.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.0,1021.5,,,8.0,,0.3,,10.8,11.1,10.8,10.3,10.1,,,A CORUÃÂÃÂA/ALVEDRO,17.4,3.1,,1.6,
2020-10-15 02:00:00,98.0,170.0,,170.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,5.0,,0.3,,10.2,10.8,10.0,9.8,9.7,,,A CORUÃÂÃÂA/ALVEDRO,6.1,3.6,,2.4,
2020-10-15 03:00:00,98.0,190.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.2,,,10.0,,0.3,,10.3,10.4,9.9,10.0,10.6,,,A CORUÃÂÃÂA/ALVEDRO,6.8,3.6,,1.3,
2020-10-15 04:00:00,98.0,190.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,4.0,,0.2,,10.0,10.2,10.0,9.7,10.1,,,A CORUÃÂÃÂA/ALVEDRO,10.9,3.1,,2.5,
2020-10-15 05:00:00,98.0,180.0,,190.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,2.0,,0.2,,10.0,10.1,10.0,9.7,10.0,,,A CORUÃÂÃÂA/ALVEDRO,11.9,3.1,,1.7,
2020-10-15 06:00:00,98.0,180.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.1,1021.6,,,8.0,,0.3,,10.0,10.1,9.9,9.7,10.3,,,A CORUÃÂÃÂA/ALVEDRO,7.9,3.1,,0.8,
2020-10-15 07:00:00,98.0,170.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.2,1021.8,,,6.0,,0.2,,9.9,10.3,9.9,9.6,10.2,,,A CORUÃÂÃÂA/ALVEDRO,11.0,3.6,,2.2,
2020-10-15 08:00:00,98.0,210.0,,180.0,,,,,97.0,1387E,33.0,43.306953,-8.371975,,,,0.0,1009.6,1022.1,,,7.0,,0.2,,10.4,10.6,10.0,9.9,11.8,,,A CORUÃÂÃÂA/ALVEDRO,14.4,2.6,,1.8,
2020-10-15 09:00:00,98.0,110.0,,120.0,,,,,96.0,1387E,14.0,43.306953,-8.371975,,,,0.0,1010.4,1022.9,,,19.0,,0.7,,11.2,11.3,10.7,10.5,12.2,,,A CORUÃÂÃÂA/ALVEDRO,9.6,3.1,,1.6,
2020-10-15 10:00:00,98.0,130.0,,190.0,,,,,85.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,47.0,,0.4,,13.8,14.0,11.3,11.3,17.7,,,A CORUÃÂÃÂA/ALVEDRO,20.5,3.1,,1.4,
2020-10-15 11:00:00,98.0,350.0,,340.0,,,,,74.0,1387E,21.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,133.0,,0.3,,14.7,15.0,13.9,10.2,22.8,,,A CORUÃÂÃÂA/ALVEDRO,26.4,2.6,,0.9,
2020-10-15 12:00:00,98.0,350.0,,20.0,,,,,72.0,1387E,50.0,43.306953,-8.371975,,,,0.0,1010.1,1022.4,,,107.0,,0.4,,15.4,15.7,14.6,10.4,19.9,,,A CORUÃÂÃÂA/ALVEDRO,29.5,4.1,,2.5,
2020-10-15 13:00:00,98.0,40.0,,10.0,,,,,81.0,1387E,22.0,43.306953,-8.371975,,,,0.0,1009.8,1022.2,,,168.0,,0.3,,14.3,16.1,14.2,11.1,16.8,,,A CORUÃÂÃÂA/ALVEDRO,30.0,6.2,,2.5,
2020-10-15 14:00:00,98.0,20.0,,360.0,,,,,73.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1009.3,1021.6,,,163.0,,0.4,,15.2,16.0,14.6,10.4,18.1,,,A CORUÃÂÃÂA/ALVEDRO,29.8,4.6,,2.1,
2020-10-15 15:00:00,98.0,330.0,,340.0,,,,,67.0,1387E,53.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,8.0,,0.7,,15.8,16.2,15.2,9.7,19.2,,,A CORUÃÂÃÂA/ALVEDRO,29.3,5.7,,3.5,
2020-10-15 16:00:00,98.0,350.0,,10.0,,,,,61.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1008.9,1021.2,,,167.0,,0.5,,16.4,16.5,15.8,8.9,18.4,,,A CORUÃÂÃÂA/ALVEDRO,30.0,5.1,,3.1,
2020-10-15 17:00:00,98.0,40.0,,40.0,,,,,62.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,7.0,,0.5,,15.6,16.3,15.6,8.4,15.6,,,A CORUÃÂÃÂA/ALVEDRO,30.0,5.7,,2.7,
2020-10-15 18:00:00,98.0,60.0,,30.0,,,,,66.0,1387E,26.0,43.306953,-8.371975,,,,0.0,1009.3,1021.7,,,4.0,,0.2,,13.8,15.5,13.8,7.6,11.4,,,A CORUÃÂÃÂA/ALVEDRO,30.0,5.7,,1.6,
2020-10-15 19:00:00,98.0,90.0,,60.0,,,,,73.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.8,1022.3,,,8.0,,0.4,,12.5,13.7,12.4,7.8,10.4,,,A CORUÃÂÃÂA/ALVEDRO,30.0,3.6,,2.2,
2020-10-15 20:00:00,98.0,60.0,,10.0,,,,,78.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.9,1022.4,,,159.0,,0.3,,11.6,12.5,11.5,7.8,8.2,,,A CORUÃÂÃÂA/ALVEDRO,30.0,2.6,,0.3,
2020-10-14 21:00:00,98.0,20.0,,10.0,,,,,82.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.1,,,143.0,,0.6,,13.7,13.8,12.4,10.6,12.6,,,A CORUÃÂA/ALVEDRO,23.0,5.1,,2.0,
2020-10-14 22:00:00,98.0,350.0,,170.0,,,,,92.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,12.0,,0.3,,11.7,13.8,11.7,10.4,11.7,,,A CORUÃÂA/ALVEDRO,22.5,4.6,,2.4,
2020-10-14 23:00:00,98.0,180.0,,220.0,,,,,94.0,1387E,0.0,43.306953,-8.371975,,,,0.1,1009.0,1021.5,,,9.0,,0.2,,11.4,11.9,11.4,10.4,10.5,,,A CORUÃÂA/ALVEDRO,14.2,2.6,,1.6,
2020-10-15 00:00:00,98.0,210.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.2,1009.1,1021.6,,,3.0,,0.0,,10.9,11.4,10.8,10.4,10.7,,,A CORUÃÂA/ALVEDRO,7.9,3.1,,2.6,
2020-10-15 01:00:00,98.0,200.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.0,1021.5,,,8.0,,0.3,,10.8,11.1,10.8,10.3,10.1,,,A CORUÃÂA/ALVEDRO,17.4,3.1,,1.6,
2020-10-15 02:00:00,98.0,170.0,,170.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,5.0,,0.3,,10.2,10.8,10.0,9.8,9.7,,,A CORUÃÂA/ALVEDRO,6.1,3.6,,2.4,
2020-10-15 03:00:00,98.0,190.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.2,,,10.0,,0.3,,10.3,10.4,9.9,10.0,10.6,,,A CORUÃÂA/ALVEDRO,6.8,3.6,,1.3,
2020-10-15 04:00:00,98.0,190.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,4.0,,0.2,,10.0,10.2,10.0,9.7,10.1,,,A CORUÃÂA/ALVEDRO,10.9,3.1,,2.5,
2020-10-15 05:00:00,98.0,180.0,,190.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,2.0,,0.2,,10.0,10.1,10.0,9.7,10.0,,,A CORUÃÂA/ALVEDRO,11.9,3.1,,1.7,
2020-10-15 06:00:00,98.0,180.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.1,1021.6,,,8.0,,0.3,,10.0,10.1,9.9,9.7,10.3,,,A CORUÃÂA/ALVEDRO,7.9,3.1,,0.8,
2020-10-15 07:00:00,98.0,170.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.2,1021.8,,,6.0,,0.2,,9.9,10.3,9.9,9.6,10.2,,,A CORUÃÂA/ALVEDRO,11.0,3.6,,2.2,
2020-10-15 08:00:00,98.0,210.0,,180.0,,,,,97.0,1387E,33.0,43.306953,-8.371975,,,,0.0,1009.6,1022.1,,,7.0,,0.2,,10.4,10.6,10.0,9.9,11.8,,,A CORUÃÂA/ALVEDRO,14.4,2.6,,1.8,
2020-10-15 09:00:00,98.0,110.0,,120.0,,,,,96.0,1387E,14.0,43.306953,-8.371975,,,,0.0,1010.4,1022.9,,,19.0,,0.7,,11.2,11.3,10.7,10.5,12.2,,,A CORUÃÂA/ALVEDRO,9.6,3.1,,1.6,
2020-10-15 10:00:00,98.0,130.0,,190.0,,,,,85.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,47.0,,0.4,,13.8,14.0,11.3,11.3,17.7,,,A CORUÃÂA/ALVEDRO,20.5,3.1,,1.4,
2020-10-15 11:00:00,98.0,350.0,,340.0,,,,,74.0,1387E,21.0,43.306953,-8.371975,,,,0.0,1010.4,1022.8,,,133.0,,0.3,,14.7,15.0,13.9,10.2,22.8,,,A CORUÃÂA/ALVEDRO,26.4,2.6,,0.9,
2020-10-15 12:00:00,98.0,350.0,,20.0,,,,,72.0,1387E,50.0,43.306953,-8.371975,,,,0.0,1010.1,1022.4,,,107.0,,0.4,,15.4,15.7,14.6,10.4,19.9,,,A CORUÃÂA/ALVEDRO,29.5,4.1,,2.5,
2020-10-15 13:00:00,98.0,40.0,,10.0,,,,,81.0,1387E,22.0,43.306953,-8.371975,,,,0.0,1009.8,1022.2,,,168.0,,0.3,,14.3,16.1,14.2,11.1,16.8,,,A CORUÃÂA/ALVEDRO,30.0,6.2,,2.5,
2020-10-15 14:00:00,98.0,20.0,,360.0,,,,,73.0,1387E,32.0,43.306953,-8.371975,,,,0.0,1009.3,1021.6,,,163.0,,0.4,,15.2,16.0,14.6,10.4,18.1,,,A CORUÃÂA/ALVEDRO,29.8,4.6,,2.1,
2020-10-15 15:00:00,98.0,330.0,,340.0,,,,,67.0,1387E,53.0,43.306953,-8.371975,,,,0.0,1009.0,1021.3,,,8.0,,0.7,,15.8,16.2,15.2,9.7,19.2,,,A CORUÃÂA/ALVEDRO,29.3,5.7,,3.5,
2020-10-15 16:00:00,98.0,350.0,,10.0,,,,,61.0,1387E,60.0,43.306953,-8.371975,,,,0.0,1008.9,1021.2,,,167.0,,0.5,,16.4,16.5,15.8,8.9,18.4,,,A CORUÃÂA/ALVEDRO,30.0,5.1,,3.1,
