fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 07:00:00,54.0,292.0,,284.0,,,,,49.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.3,1017.8,,79.0,,,,,15.6,15.8,15.2,5.0,,,,MÃÂÃÂLAGA CMT,,3.7,,2.4,
2020-10-15 08:00:00,54.0,305.0,,285.0,,,,,45.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.6,1018.0,,88.0,,,,,17.2,17.2,15.6,5.1,,,,MÃÂÃÂLAGA CMT,,4.4,,2.1,
2020-10-15 09:00:00,54.0,251.0,,258.0,,,,,41.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.7,1018.1,,83.0,,,,,20.4,20.4,17.3,6.7,,,,MÃÂÃÂLAGA CMT,,4.8,,3.0,
2020-10-15 10:00:00,54.0,259.0,,252.0,,,,,37.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.4,1017.7,,102.0,,,,,23.1,23.1,20.2,7.6,,,,MÃÂÃÂLAGA CMT,,4.7,,2.2,
2020-10-15 11:00:00,54.0,253.0,,254.0,,,,,30.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.8,1017.0,,71.0,,,,,24.8,25.1,22.9,6.1,,,,MÃÂÃÂLAGA CMT,,4.5,,1.6,
2020-10-15 12:00:00,54.0,129.0,,125.0,,,,,32.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.4,,94.0,,,,,24.4,25.9,24.2,6.7,,,,MÃÂÃÂLAGA CMT,,5.6,,3.0,
2020-10-15 13:00:00,54.0,109.0,,127.0,,,,,32.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.4,1015.6,,114.0,,,,,24.8,25.2,24.0,7.0,,,,MÃÂÃÂLAGA CMT,,5.0,,2.6,
2020-10-15 14:00:00,54.0,155.0,,157.0,,,,,30.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.7,1014.9,,115.0,,,,,26.1,26.4,24.9,7.1,,,,MÃÂÃÂLAGA CMT,,6.1,,4.1,
2020-10-15 15:00:00,54.0,192.0,,183.0,,,,,30.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.4,1014.6,,153.0,,,,,25.7,26.2,25.4,6.8,,,,MÃÂÃÂLAGA CMT,,7.6,,4.4,
2020-10-15 16:00:00,54.0,180.0,,126.0,,,,,33.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.1,1014.3,,133.0,,,,,24.6,25.7,24.5,7.3,,,,MÃÂÃÂLAGA CMT,,7.7,,2.8,
2020-10-15 17:00:00,54.0,108.0,,146.0,,,,,35.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.4,1014.7,,84.0,,,,,23.6,24.8,23.6,7.3,,,,MÃÂÃÂLAGA CMT,,4.6,,1.6,
2020-10-15 18:00:00,54.0,103.0,,48.0,,,,,44.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.2,1015.5,,55.0,,,,,21.2,23.6,21.2,8.5,,,,MÃÂÃÂLAGA CMT,,3.1,,1.5,
2020-10-15 19:00:00,54.0,48.0,,321.0,,,,,36.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.8,1016.2,,19.0,,,,,20.1,21.1,20.0,4.5,,,,MÃÂÃÂLAGA CMT,,2.4,,0.2,
2020-10-15 20:00:00,54.0,308.0,,0.0,,,,,37.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.5,1016.9,,2.0,,,,,18.7,20.1,18.7,3.8,,,,MÃÂÃÂLAGA CMT,,1.3,,0.0,
2020-10-14 21:00:00,54.0,294.0,,293.0,,,,,41.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1009.2,1015.5,,106.0,,,,,20.4,21.0,20.3,6.7,,,,MÃÂLAGA CMT,,7.6,,2.3,
2020-10-14 22:00:00,54.0,299.0,,312.0,,,,,43.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1009.6,1016.0,,55.0,,,,,19.2,20.3,19.1,6.2,,,,MÃÂLAGA CMT,,4.4,,2.1,
2020-10-14 23:00:00,54.0,326.0,,328.0,,,,,44.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.0,1016.4,,67.0,,,,,18.8,19.3,18.8,6.2,,,,MÃÂLAGA CMT,,4.4,,1.7,
2020-10-15 00:00:00,54.0,337.0,,316.0,,,,,46.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.2,1016.6,,51.0,,,,,17.9,18.7,17.9,6.1,,,,MÃÂLAGA CMT,,3.7,,1.1,
2020-10-15 01:00:00,54.0,297.0,,299.0,,,,,45.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.3,1016.7,,53.0,,,,,17.6,18.0,17.6,5.5,,,,MÃÂLAGA CMT,,3.6,,1.7,
2020-10-15 02:00:00,54.0,266.0,,288.0,,,,,46.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.3,1016.7,,98.0,,,,,17.4,17.7,16.5,5.6,,,,MÃÂLAGA CMT,,5.8,,2.9,
2020-10-15 03:00:00,54.0,299.0,,300.0,,,,,46.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.2,1016.6,,91.0,,,,,16.6,17.4,16.6,5.0,,,,MÃÂLAGA CMT,,4.8,,2.4,
2020-10-15 04:00:00,54.0,320.0,,296.0,,,,,49.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.2,1016.7,,76.0,,,,,15.7,16.5,15.6,5.0,,,,MÃÂLAGA CMT,,3.7,,2.2,
2020-10-15 05:00:00,54.0,316.0,,310.0,,,,,47.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.7,1017.2,,81.0,,,,,15.9,16.2,15.8,4.6,,,,MÃÂLAGA CMT,,4.2,,1.6,
2020-10-15 06:00:00,54.0,293.0,,282.0,,,,,49.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1011.0,1017.5,,75.0,,,,,15.8,15.9,14.9,5.1,,,,MÃÂLAGA CMT,,3.9,,1.9,
2020-10-15 07:00:00,54.0,292.0,,284.0,,,,,49.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1011.3,1017.8,,79.0,,,,,15.6,15.8,15.2,5.0,,,,MÃÂLAGA CMT,,3.7,,2.4,
2020-10-15 08:00:00,54.0,305.0,,285.0,,,,,45.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1011.6,1018.0,,88.0,,,,,17.2,17.2,15.6,5.1,,,,MÃÂLAGA CMT,,4.4,,2.1,
2020-10-15 09:00:00,54.0,251.0,,258.0,,,,,41.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1011.7,1018.1,,83.0,,,,,20.4,20.4,17.3,6.7,,,,MÃÂLAGA CMT,,4.8,,3.0,
2020-10-15 10:00:00,54.0,259.0,,252.0,,,,,37.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1011.4,1017.7,,102.0,,,,,23.1,23.1,20.2,7.6,,,,MÃÂLAGA CMT,,4.7,,2.2,
2020-10-15 11:00:00,54.0,253.0,,254.0,,,,,30.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.8,1017.0,,71.0,,,,,24.8,25.1,22.9,6.1,,,,MÃÂLAGA CMT,,4.5,,1.6,
2020-10-15 12:00:00,54.0,129.0,,125.0,,,,,32.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.2,1016.4,,94.0,,,,,24.4,25.9,24.2,6.7,,,,MÃÂLAGA CMT,,5.6,,3.0,
2020-10-15 13:00:00,54.0,109.0,,127.0,,,,,32.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1009.4,1015.6,,114.0,,,,,24.8,25.2,24.0,7.0,,,,MÃÂLAGA CMT,,5.0,,2.6,
2020-10-15 14:00:00,54.0,155.0,,157.0,,,,,30.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1008.7,1014.9,,115.0,,,,,26.1,26.4,24.9,7.1,,,,MÃÂLAGA CMT,,6.1,,4.1,
2020-10-15 15:00:00,54.0,192.0,,183.0,,,,,30.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1008.4,1014.6,,153.0,,,,,25.7,26.2,25.4,6.8,,,,MÃÂLAGA CMT,,7.6,,4.4,
2020-10-15 16:00:00,54.0,180.0,,126.0,,,,,33.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1008.1,1014.3,,133.0,,,,,24.6,25.7,24.5,7.3,,,,MÃÂLAGA CMT,,7.7,,2.8,
2020-10-15 17:00:00,54.0,108.0,,146.0,,,,,35.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1008.4,1014.7,,84.0,,,,,23.6,24.8,23.6,7.3,,,,MÃÂLAGA CMT,,4.6,,1.6,
2020-10-15 18:00:00,54.0,103.0,,48.0,,,,,44.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1009.2,1015.5,,55.0,,,,,21.2,23.6,21.2,8.5,,,,MÃÂLAGA CMT,,3.1,,1.5,
2020-10-15 19:00:00,54.0,48.0,,321.0,,,,,36.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1009.8,1016.2,,19.0,,,,,20.1,21.1,20.0,4.5,,,,MÃÂLAGA CMT,,2.4,,0.2,
2020-10-15 20:00:00,54.0,308.0,,0.0,,,,,37.0,6156X,,36.717785,-4.4816699999999985,,,,0.0,1010.5,1016.9,,2.0,,,,,18.7,20.1,18.7,3.8,,,,MÃÂLAGA CMT,,1.3,,0.0,
2020-10-14 21:00:00,54.0,294.0,,293.0,,,,,41.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.2,1015.5,,106.0,,,,,20.4,21.0,20.3,6.7,,,,MÃLAGA CMT,,7.6,,2.3,
2020-10-14 22:00:00,54.0,299.0,,312.0,,,,,43.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.6,1016.0,,55.0,,,,,19.2,20.3,19.1,6.2,,,,MÃLAGA CMT,,4.4,,2.1,
2020-10-14 23:00:00,54.0,326.0,,328.0,,,,,44.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.0,1016.4,,67.0,,,,,18.8,19.3,18.8,6.2,,,,MÃLAGA CMT,,4.4,,1.7,
2020-10-15 00:00:00,54.0,337.0,,316.0,,,,,46.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.6,,51.0,,,,,17.9,18.7,17.9,6.1,,,,MÃLAGA CMT,,3.7,,1.1,
2020-10-15 01:00:00,54.0,297.0,,299.0,,,,,45.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.3,1016.7,,53.0,,,,,17.6,18.0,17.6,5.5,,,,MÃLAGA CMT,,3.6,,1.7,
2020-10-15 02:00:00,54.0,266.0,,288.0,,,,,46.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.3,1016.7,,98.0,,,,,17.4,17.7,16.5,5.6,,,,MÃLAGA CMT,,5.8,,2.9,
2020-10-15 03:00:00,54.0,299.0,,300.0,,,,,46.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.6,,91.0,,,,,16.6,17.4,16.6,5.0,,,,MÃLAGA CMT,,4.8,,2.4,
2020-10-15 04:00:00,54.0,320.0,,296.0,,,,,49.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.7,,76.0,,,,,15.7,16.5,15.6,5.0,,,,MÃLAGA CMT,,3.7,,2.2,
2020-10-15 05:00:00,54.0,316.0,,310.0,,,,,47.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.7,1017.2,,81.0,,,,,15.9,16.2,15.8,4.6,,,,MÃLAGA CMT,,4.2,,1.6,
2020-10-15 06:00:00,54.0,293.0,,282.0,,,,,49.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.0,1017.5,,75.0,,,,,15.8,15.9,14.9,5.1,,,,MÃLAGA CMT,,3.9,,1.9,
2020-10-15 07:00:00,54.0,292.0,,284.0,,,,,49.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.3,1017.8,,79.0,,,,,15.6,15.8,15.2,5.0,,,,MÃLAGA CMT,,3.7,,2.4,
2020-10-15 08:00:00,54.0,305.0,,285.0,,,,,45.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.6,1018.0,,88.0,,,,,17.2,17.2,15.6,5.1,,,,MÃLAGA CMT,,4.4,,2.1,
2020-10-15 09:00:00,54.0,251.0,,258.0,,,,,41.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.7,1018.1,,83.0,,,,,20.4,20.4,17.3,6.7,,,,MÃLAGA CMT,,4.8,,3.0,
2020-10-15 10:00:00,54.0,259.0,,252.0,,,,,37.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1011.4,1017.7,,102.0,,,,,23.1,23.1,20.2,7.6,,,,MÃLAGA CMT,,4.7,,2.2,
2020-10-15 11:00:00,54.0,253.0,,254.0,,,,,30.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.8,1017.0,,71.0,,,,,24.8,25.1,22.9,6.1,,,,MÃLAGA CMT,,4.5,,1.6,
2020-10-15 12:00:00,54.0,129.0,,125.0,,,,,32.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.4,,94.0,,,,,24.4,25.9,24.2,6.7,,,,MÃLAGA CMT,,5.6,,3.0,
2020-10-15 13:00:00,54.0,109.0,,127.0,,,,,32.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.4,1015.6,,114.0,,,,,24.8,25.2,24.0,7.0,,,,MÃLAGA CMT,,5.0,,2.6,
2020-10-15 14:00:00,54.0,155.0,,157.0,,,,,30.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.7,1014.9,,115.0,,,,,26.1,26.4,24.9,7.1,,,,MÃLAGA CMT,,6.1,,4.1,
2020-10-15 15:00:00,54.0,192.0,,183.0,,,,,30.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.4,1014.6,,153.0,,,,,25.7,26.2,25.4,6.8,,,,MÃLAGA CMT,,7.6,,4.4,
2020-10-15 16:00:00,54.0,180.0,,126.0,,,,,33.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.1,1014.3,,133.0,,,,,24.6,25.7,24.5,7.3,,,,MÃLAGA CMT,,7.7,,2.8,
2020-10-15 17:00:00,54.0,108.0,,146.0,,,,,35.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.4,1014.7,,84.0,,,,,23.6,24.8,23.6,7.3,,,,MÃLAGA CMT,,4.6,,1.6,
2020-10-15 18:00:00,54.0,103.0,,48.0,,,,,44.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.2,1015.5,,55.0,,,,,21.2,23.6,21.2,8.5,,,,MÃLAGA CMT,,3.1,,1.5,
2020-10-15 19:00:00,54.0,48.0,,321.0,,,,,36.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.8,1016.2,,19.0,,,,,20.1,21.1,20.0,4.5,,,,MÃLAGA CMT,,2.4,,0.2,
2020-10-15 20:00:00,54.0,308.0,,0.0,,,,,37.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.5,1016.9,,2.0,,,,,18.7,20.1,18.7,3.8,,,,MÃLAGA CMT,,1.3,,0.0,
2020-10-14 21:00:00,54.0,294.0,,293.0,,,,,41.0,6156X,,36.717785,-4.48167,,,,0.0,1009.2,1015.5,,106.0,,,,,20.4,21.0,20.3,6.7,,,,MÁLAGA CMT,,7.6,,2.3,
2020-10-14 22:00:00,54.0,299.0,,312.0,,,,,43.0,6156X,,36.717785,-4.48167,,,,0.0,1009.6,1016.0,,55.0,,,,,19.2,20.3,19.1,6.2,,,,MÁLAGA CMT,,4.4,,2.1,
2020-10-14 23:00:00,54.0,326.0,,328.0,,,,,44.0,6156X,,36.717785,-4.48167,,,,0.0,1010.0,1016.4,,67.0,,,,,18.8,19.3,18.8,6.2,,,,MÁLAGA CMT,,4.4,,1.7,
2020-10-15 00:00:00,54.0,337.0,,316.0,,,,,46.0,6156X,,36.717785,-4.48167,,,,0.0,1010.2,1016.6,,51.0,,,,,17.9,18.7,17.9,6.1,,,,MÁLAGA CMT,,3.7,,1.1,
2020-10-15 01:00:00,54.0,297.0,,299.0,,,,,45.0,6156X,,36.717785,-4.48167,,,,0.0,1010.3,1016.7,,53.0,,,,,17.6,18.0,17.6,5.5,,,,MÁLAGA CMT,,3.6,,1.7,
2020-10-15 02:00:00,54.0,266.0,,288.0,,,,,46.0,6156X,,36.717785,-4.48167,,,,0.0,1010.3,1016.7,,98.0,,,,,17.4,17.7,16.5,5.6,,,,MÁLAGA CMT,,5.8,,2.9,
2020-10-15 03:00:00,54.0,299.0,,300.0,,,,,46.0,6156X,,36.717785,-4.48167,,,,0.0,1010.2,1016.6,,91.0,,,,,16.6,17.4,16.6,5.0,,,,MÁLAGA CMT,,4.8,,2.4,
2020-10-15 04:00:00,54.0,320.0,,296.0,,,,,49.0,6156X,,36.717785,-4.48167,,,,0.0,1010.2,1016.7,,76.0,,,,,15.7,16.5,15.6,5.0,,,,MÁLAGA CMT,,3.7,,2.2,
2020-10-15 05:00:00,54.0,316.0,,310.0,,,,,47.0,6156X,,36.717785,-4.48167,,,,0.0,1010.7,1017.2,,81.0,,,,,15.9,16.2,15.8,4.6,,,,MÁLAGA CMT,,4.2,,1.6,
2020-10-15 06:00:00,54.0,293.0,,282.0,,,,,49.0,6156X,,36.717785,-4.48167,,,,0.0,1011.0,1017.5,,75.0,,,,,15.8,15.9,14.9,5.1,,,,MÁLAGA CMT,,3.9,,1.9,
2020-10-15 07:00:00,54.0,292.0,,284.0,,,,,49.0,6156X,,36.717785,-4.48167,,,,0.0,1011.3,1017.8,,79.0,,,,,15.6,15.8,15.2,5.0,,,,MÁLAGA CMT,,3.7,,2.4,
2020-10-15 08:00:00,54.0,305.0,,285.0,,,,,45.0,6156X,,36.717785,-4.48167,,,,0.0,1011.6,1018.0,,88.0,,,,,17.2,17.2,15.6,5.1,,,,MÁLAGA CMT,,4.4,,2.1,
2020-10-15 09:00:00,54.0,251.0,,258.0,,,,,41.0,6156X,,36.717785,-4.48167,,,,0.0,1011.7,1018.1,,83.0,,,,,20.4,20.4,17.3,6.7,,,,MÁLAGA CMT,,4.8,,3.0,
2020-10-15 10:00:00,54.0,259.0,,252.0,,,,,37.0,6156X,,36.717785,-4.48167,,,,0.0,1011.4,1017.7,,102.0,,,,,23.1,23.1,20.2,7.6,,,,MÁLAGA CMT,,4.7,,2.2,
2020-10-15 11:00:00,54.0,253.0,,254.0,,,,,30.0,6156X,,36.717785,-4.48167,,,,0.0,1010.8,1017.0,,71.0,,,,,24.8,25.1,22.9,6.1,,,,MÁLAGA CMT,,4.5,,1.6,
2020-10-15 12:00:00,54.0,129.0,,125.0,,,,,32.0,6156X,,36.717785,-4.48167,,,,0.0,1010.2,1016.4,,94.0,,,,,24.4,25.9,24.2,6.7,,,,MÁLAGA CMT,,5.6,,3.0,
2020-10-15 13:00:00,54.0,109.0,,127.0,,,,,32.0,6156X,,36.717785,-4.48167,,,,0.0,1009.4,1015.6,,114.0,,,,,24.8,25.2,24.0,7.0,,,,MÁLAGA CMT,,5.0,,2.6,
2020-10-15 14:00:00,54.0,155.0,,157.0,,,,,30.0,6156X,,36.717785,-4.48167,,,,0.0,1008.7,1014.9,,115.0,,,,,26.1,26.4,24.9,7.1,,,,MÁLAGA CMT,,6.1,,4.1,
2020-10-15 15:00:00,54.0,192.0,,183.0,,,,,30.0,6156X,,36.717785,-4.48167,,,,0.0,1008.4,1014.6,,153.0,,,,,25.7,26.2,25.4,6.8,,,,MÁLAGA CMT,,7.6,,4.4,
2020-10-15 16:00:00,54.0,180.0,,126.0,,,,,33.0,6156X,,36.717785,-4.48167,,,,0.0,1008.1,1014.3,,133.0,,,,,24.6,25.7,24.5,7.3,,,,MÁLAGA CMT,,7.7,,2.8,
2020-10-15 17:00:00,54.0,108.0,,146.0,,,,,35.0,6156X,,36.717785,-4.48167,,,,0.0,1008.4,1014.7,,84.0,,,,,23.6,24.8,23.6,7.3,,,,MÁLAGA CMT,,4.6,,1.6,
2020-10-15 18:00:00,54.0,103.0,,48.0,,,,,44.0,6156X,,36.717785,-4.48167,,,,0.0,1009.2,1015.5,,55.0,,,,,21.2,23.6,21.2,8.5,,,,MÁLAGA CMT,,3.1,,1.5,
2020-10-15 19:00:00,54.0,48.0,,321.0,,,,,36.0,6156X,,36.717785,-4.48167,,,,0.0,1009.8,1016.2,,19.0,,,,,20.1,21.1,20.0,4.5,,,,MÁLAGA CMT,,2.4,,0.2,
2020-10-15 20:00:00,54.0,308.0,,0.0,,,,,37.0,6156X,,36.717785,-4.48167,,,,0.0,1010.5,1016.9,,2.0,,,,,18.7,20.1,18.7,3.8,,,,MÁLAGA CMT,,1.3,,0.0,
