fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,58.0,53.0,,44.0,,,,,69.0,1387,29.1,43.36597,-8.421517,,0.0,,0.0,1014.0,1022.0,,,14.0,,0.9,,14.8,15.3,14.8,9.2,13.8,17.3,16.9,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.8,,3.9,
2020-10-14 21:00:00,58.0,338.0,,355.0,,,,,83.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.4,1021.3,,,12.0,,0.8,,14.6,14.7,14.3,11.8,14.3,17.4,16.7,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.4,,3.2,
2020-10-14 22:00:00,58.0,355.0,,32.0,,,,,83.0,1387,0.0,43.365970000000004,-8.421517,,0.17,,0.2,1013.6,1021.5,,,24.0,,0.7,,14.5,14.7,14.5,11.7,14.2,17.4,16.6,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,9.1,4.7,,2.8,
2020-10-14 23:00:00,58.0,58.0,,191.0,,,,,84.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.6,1021.6,,,22.0,,0.5,,13.8,14.5,13.8,11.1,12.9,17.3,16.5,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.7,,1.8,
2020-10-15 00:00:00,58.0,170.0,,252.0,,,,,85.0,1387,0.0,43.365970000000004,-8.421517,,0.27,,0.2,1013.7,1021.7,,,14.0,,0.2,,13.8,13.8,13.6,11.3,13.1,17.3,16.5,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.7,,1.1,
2020-10-15 01:00:00,58.0,240.0,,228.0,,,,,88.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.6,1021.6,,,11.0,,0.2,,13.6,13.8,13.6,11.7,12.8,17.3,16.4,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,1.7,,1.1,
2020-10-15 02:00:00,58.0,168.0,,233.0,,,,,90.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.5,1021.5,,,13.0,,0.2,,13.3,13.6,13.2,11.7,12.1,17.2,16.4,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,1.3,,0.8,
2020-10-15 03:00:00,58.0,255.0,,269.0,,,,,89.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.2,1021.2,,,16.0,,0.3,,13.1,13.3,13.1,11.3,12.6,17.2,16.3,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.6,,1.6,
2020-10-15 04:00:00,58.0,120.0,,290.0,,,,,92.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.3,1021.3,,,92.0,,0.3,,13.0,13.2,13.0,11.8,12.9,17.1,16.2,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.3,,0.4,
2020-10-15 05:00:00,58.0,128.0,,235.0,,,,,92.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.4,1021.4,,,29.0,,0.2,,12.8,13.0,12.8,11.6,12.3,17.1,16.2,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,1.2,,0.3,
2020-10-15 06:00:00,58.0,285.0,,265.0,,,,,93.0,1387,0.0,43.365970000000004,-8.421517,,0.39,,0.4,1013.7,1021.7,,,32.0,,0.3,,13.0,13.0,12.8,11.9,12.9,17.1,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.5,,1.3,
2020-10-15 07:00:00,58.0,285.0,,24.0,,,,,93.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.8,1021.8,,,80.0,,0.1,,13.1,13.1,12.8,12.0,12.8,17.0,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,19.2,1.9,,0.3,
2020-10-15 08:00:00,58.0,290.0,,80.0,,,,,90.0,1387,39.4,43.365970000000004,-8.421517,,0.0,,0.0,1014.2,1022.2,,,61.0,,0.2,,14.1,14.1,13.0,12.5,14.2,17.0,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,13.4,1.7,,0.4,
2020-10-15 09:00:00,58.0,50.0,,74.0,,,,,88.0,1387,18.4,43.365970000000004,-8.421517,,0.0,,0.0,1015.0,1023.0,,,31.0,,0.5,,14.1,14.4,13.7,12.1,15.5,17.0,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,19.8,4.2,,1.2,
2020-10-15 10:00:00,58.0,78.0,,70.0,,,,,82.0,1387,12.8,43.365970000000004,-8.421517,,0.09,,0.0,1015.0,1023.0,,,21.0,,0.2,,14.4,14.4,13.8,11.3,15.8,16.9,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.5,,0.8,
2020-10-15 11:00:00,58.0,15.0,,352.0,,,,,77.0,1387,32.4,43.365970000000004,-8.421517,,0.0,,0.0,1015.1,1023.0,,,26.0,,0.5,,15.4,15.4,14.4,11.3,17.5,16.9,16.3,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.8,,1.4,
2020-10-15 12:00:00,58.0,335.0,,335.0,,,,,70.0,1387,56.4,43.365970000000004,-8.421517,,0.0,,0.0,1014.9,1022.8,,,13.0,,0.6,,16.2,16.4,15.4,10.8,19.6,16.9,16.6,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.0,,2.8,
2020-10-15 13:00:00,58.0,348.0,,334.0,,,,,75.0,1387,37.1,43.365970000000004,-8.421517,,0.0,,0.0,1014.5,1022.4,,,18.0,,0.8,,15.9,16.6,15.5,11.4,18.9,17.0,16.8,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.5,,2.5,
2020-10-15 14:00:00,58.0,345.0,,358.0,,,,,72.0,1387,45.8,43.365970000000004,-8.421517,,0.0,,0.0,1014.1,1022.0,,,17.0,,0.6,,16.2,17.0,15.9,11.1,17.1,17.0,17.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.7,,2.6,
2020-10-15 15:00:00,58.0,343.0,,356.0,,,,,69.0,1387,52.6,43.365970000000004,-8.421517,,0.0,,0.0,1013.8,1021.7,,,12.0,,0.8,,15.8,16.5,15.6,10.2,17.1,17.1,17.2,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.2,,4.7,
2020-10-15 16:00:00,58.0,10.0,,25.0,,,,,72.0,1387,60.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.7,1021.6,,,18.0,,1.0,,15.3,15.8,15.3,10.3,14.7,17.2,17.2,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.4,,4.0,
2020-10-15 17:00:00,58.0,13.0,,57.0,,,,,65.0,1387,60.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.6,1021.5,,,17.0,,0.9,,15.2,15.4,15.1,8.7,14.2,17.3,17.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.7,,3.6,
2020-10-15 18:00:00,58.0,53.0,,44.0,,,,,69.0,1387,29.1,43.365970000000004,-8.421517,,0.0,,0.0,1014.0,1022.0,,,14.0,,0.9,,14.8,15.3,14.8,9.2,13.8,17.3,16.9,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.8,,3.9,
2020-10-15 19:00:00,58.0,55.0,,63.0,,,,,73.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1014.4,1022.4,,,18.0,,1.0,,14.1,14.8,14.1,9.3,13.2,17.3,16.7,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,8.4,,3.7,
2020-10-15 20:00:00,58.0,65.0,,62.0,,,,,77.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1014.6,1022.6,,,15.0,,0.3,,13.3,14.1,13.3,9.3,12.1,17.3,16.6,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.5,,2.1,
2020-10-14 21:00:00,58.0,338.0,,355.0,,,,,83.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.4,1021.3,,,12.0,,0.8,,14.6,14.7,14.3,11.8,14.3,17.4,16.7,A CORUÃÂÃÂÃÂÃÂA,20.0,7.4,,3.2,
2020-10-14 22:00:00,58.0,355.0,,32.0,,,,,83.0,1387,0.0,43.36597,-8.421517,,0.17,,0.2,1013.6,1021.5,,,24.0,,0.7,,14.5,14.7,14.5,11.7,14.2,17.4,16.6,A CORUÃÂÃÂÃÂÃÂA,9.1,4.7,,2.8,
2020-10-14 23:00:00,58.0,58.0,,191.0,,,,,84.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.6,,,22.0,,0.5,,13.8,14.5,13.8,11.1,12.9,17.3,16.5,A CORUÃÂÃÂÃÂÃÂA,20.0,3.7,,1.8,
2020-10-15 00:00:00,58.0,170.0,,252.0,,,,,85.0,1387,0.0,43.36597,-8.421517,,0.27,,0.2,1013.7,1021.7,,,14.0,,0.2,,13.8,13.8,13.6,11.3,13.1,17.3,16.5,A CORUÃÂÃÂÃÂÃÂA,20.0,2.7,,1.1,
2020-10-15 01:00:00,58.0,240.0,,228.0,,,,,88.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.6,,,11.0,,0.2,,13.6,13.8,13.6,11.7,12.8,17.3,16.4,A CORUÃÂÃÂÃÂÃÂA,20.0,1.7,,1.1,
2020-10-15 02:00:00,58.0,168.0,,233.0,,,,,90.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.5,1021.5,,,13.0,,0.2,,13.3,13.6,13.2,11.7,12.1,17.2,16.4,A CORUÃÂÃÂÃÂÃÂA,20.0,1.3,,0.8,
2020-10-15 03:00:00,58.0,255.0,,269.0,,,,,89.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.2,1021.2,,,16.0,,0.3,,13.1,13.3,13.1,11.3,12.6,17.2,16.3,A CORUÃÂÃÂÃÂÃÂA,20.0,2.6,,1.6,
2020-10-15 04:00:00,58.0,120.0,,290.0,,,,,92.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.3,1021.3,,,92.0,,0.3,,13.0,13.2,13.0,11.8,12.9,17.1,16.2,A CORUÃÂÃÂÃÂÃÂA,20.0,2.3,,0.4,
2020-10-15 05:00:00,58.0,128.0,,235.0,,,,,92.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.4,1021.4,,,29.0,,0.2,,12.8,13.0,12.8,11.6,12.3,17.1,16.2,A CORUÃÂÃÂÃÂÃÂA,20.0,1.2,,0.3,
2020-10-15 06:00:00,58.0,285.0,,265.0,,,,,93.0,1387,0.0,43.36597,-8.421517,,0.39,,0.4,1013.7,1021.7,,,32.0,,0.3,,13.0,13.0,12.8,11.9,12.9,17.1,16.1,A CORUÃÂÃÂÃÂÃÂA,20.0,3.5,,1.3,
2020-10-15 07:00:00,58.0,285.0,,24.0,,,,,93.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.8,1021.8,,,80.0,,0.1,,13.1,13.1,12.8,12.0,12.8,17.0,16.1,A CORUÃÂÃÂÃÂÃÂA,19.2,1.9,,0.3,
2020-10-15 08:00:00,58.0,290.0,,80.0,,,,,90.0,1387,39.4,43.36597,-8.421517,,0.0,,0.0,1014.2,1022.2,,,61.0,,0.2,,14.1,14.1,13.0,12.5,14.2,17.0,16.1,A CORUÃÂÃÂÃÂÃÂA,13.4,1.7,,0.4,
2020-10-15 09:00:00,58.0,50.0,,74.0,,,,,88.0,1387,18.4,43.36597,-8.421517,,0.0,,0.0,1015.0,1023.0,,,31.0,,0.5,,14.1,14.4,13.7,12.1,15.5,17.0,16.1,A CORUÃÂÃÂÃÂÃÂA,19.8,4.2,,1.2,
2020-10-15 10:00:00,58.0,78.0,,70.0,,,,,82.0,1387,12.8,43.36597,-8.421517,,0.09,,0.0,1015.0,1023.0,,,21.0,,0.2,,14.4,14.4,13.8,11.3,15.8,16.9,16.1,A CORUÃÂÃÂÃÂÃÂA,20.0,2.5,,0.8,
2020-10-15 11:00:00,58.0,15.0,,352.0,,,,,77.0,1387,32.4,43.36597,-8.421517,,0.0,,0.0,1015.1,1023.0,,,26.0,,0.5,,15.4,15.4,14.4,11.3,17.5,16.9,16.3,A CORUÃÂÃÂÃÂÃÂA,20.0,2.8,,1.4,
2020-10-15 12:00:00,58.0,335.0,,335.0,,,,,70.0,1387,56.4,43.36597,-8.421517,,0.0,,0.0,1014.9,1022.8,,,13.0,,0.6,,16.2,16.4,15.4,10.8,19.6,16.9,16.6,A CORUÃÂÃÂÃÂÃÂA,20.0,4.0,,2.8,
2020-10-15 13:00:00,58.0,348.0,,334.0,,,,,75.0,1387,37.1,43.36597,-8.421517,,0.0,,0.0,1014.5,1022.4,,,18.0,,0.8,,15.9,16.6,15.5,11.4,18.9,17.0,16.8,A CORUÃÂÃÂÃÂÃÂA,20.0,5.5,,2.5,
2020-10-15 14:00:00,58.0,345.0,,358.0,,,,,72.0,1387,45.8,43.36597,-8.421517,,0.0,,0.0,1014.1,1022.0,,,17.0,,0.6,,16.2,17.0,15.9,11.1,17.1,17.0,17.1,A CORUÃÂÃÂÃÂÃÂA,20.0,4.7,,2.6,
2020-10-15 15:00:00,58.0,343.0,,356.0,,,,,69.0,1387,52.6,43.36597,-8.421517,,0.0,,0.0,1013.8,1021.7,,,12.0,,0.8,,15.8,16.5,15.6,10.2,17.1,17.1,17.2,A CORUÃÂÃÂÃÂÃÂA,20.0,7.2,,4.7,
2020-10-15 16:00:00,58.0,10.0,,25.0,,,,,72.0,1387,60.0,43.36597,-8.421517,,0.0,,0.0,1013.7,1021.6,,,18.0,,1.0,,15.3,15.8,15.3,10.3,14.7,17.2,17.2,A CORUÃÂÃÂÃÂÃÂA,20.0,7.4,,4.0,
2020-10-15 17:00:00,58.0,13.0,,57.0,,,,,65.0,1387,60.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.5,,,17.0,,0.9,,15.2,15.4,15.1,8.7,14.2,17.3,17.1,A CORUÃÂÃÂÃÂÃÂA,20.0,7.7,,3.6,
2020-10-15 18:00:00,58.0,53.0,,44.0,,,,,69.0,1387,29.1,43.36597,-8.421517,,0.0,,0.0,1014.0,1022.0,,,14.0,,0.9,,14.8,15.3,14.8,9.2,13.8,17.3,16.9,A CORUÃÂÃÂÃÂÃÂA,20.0,6.8,,3.9,
2020-10-15 19:00:00,58.0,55.0,,63.0,,,,,73.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1014.4,1022.4,,,18.0,,1.0,,14.1,14.8,14.1,9.3,13.2,17.3,16.7,A CORUÃÂÃÂÃÂÃÂA,20.0,8.4,,3.7,
2020-10-15 20:00:00,58.0,65.0,,62.0,,,,,77.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1014.6,1022.6,,,15.0,,0.3,,13.3,14.1,13.3,9.3,12.1,17.3,16.6,A CORUÃÂÃÂÃÂÃÂA,20.0,6.5,,2.1,
2020-10-14 21:00:00,58.0,338.0,,355.0,,,,,83.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.4,1021.3,,,12.0,,0.8,,14.6,14.7,14.3,11.8,14.3,17.4,16.7,A CORUÃÂÃÂA,20.0,7.4,,3.2,
2020-10-14 22:00:00,58.0,355.0,,32.0,,,,,83.0,1387,0.0,43.365970000000004,-8.421517,,0.17,,0.2,1013.6,1021.5,,,24.0,,0.7,,14.5,14.7,14.5,11.7,14.2,17.4,16.6,A CORUÃÂÃÂA,9.1,4.7,,2.8,
2020-10-14 23:00:00,58.0,58.0,,191.0,,,,,84.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.6,1021.6,,,22.0,,0.5,,13.8,14.5,13.8,11.1,12.9,17.3,16.5,A CORUÃÂÃÂA,20.0,3.7,,1.8,
2020-10-15 00:00:00,58.0,170.0,,252.0,,,,,85.0,1387,0.0,43.365970000000004,-8.421517,,0.27,,0.2,1013.7,1021.7,,,14.0,,0.2,,13.8,13.8,13.6,11.3,13.1,17.3,16.5,A CORUÃÂÃÂA,20.0,2.7,,1.1,
2020-10-15 01:00:00,58.0,240.0,,228.0,,,,,88.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.6,1021.6,,,11.0,,0.2,,13.6,13.8,13.6,11.7,12.8,17.3,16.4,A CORUÃÂÃÂA,20.0,1.7,,1.1,
2020-10-15 02:00:00,58.0,168.0,,233.0,,,,,90.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.5,1021.5,,,13.0,,0.2,,13.3,13.6,13.2,11.7,12.1,17.2,16.4,A CORUÃÂÃÂA,20.0,1.3,,0.8,
2020-10-15 03:00:00,58.0,255.0,,269.0,,,,,89.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.2,1021.2,,,16.0,,0.3,,13.1,13.3,13.1,11.3,12.6,17.2,16.3,A CORUÃÂÃÂA,20.0,2.6,,1.6,
2020-10-15 04:00:00,58.0,120.0,,290.0,,,,,92.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.3,1021.3,,,92.0,,0.3,,13.0,13.2,13.0,11.8,12.9,17.1,16.2,A CORUÃÂÃÂA,20.0,2.3,,0.4,
2020-10-15 05:00:00,58.0,128.0,,235.0,,,,,92.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.4,1021.4,,,29.0,,0.2,,12.8,13.0,12.8,11.6,12.3,17.1,16.2,A CORUÃÂÃÂA,20.0,1.2,,0.3,
2020-10-15 06:00:00,58.0,285.0,,265.0,,,,,93.0,1387,0.0,43.365970000000004,-8.421517,,0.39,,0.4,1013.7,1021.7,,,32.0,,0.3,,13.0,13.0,12.8,11.9,12.9,17.1,16.1,A CORUÃÂÃÂA,20.0,3.5,,1.3,
2020-10-15 07:00:00,58.0,285.0,,24.0,,,,,93.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.8,1021.8,,,80.0,,0.1,,13.1,13.1,12.8,12.0,12.8,17.0,16.1,A CORUÃÂÃÂA,19.2,1.9,,0.3,
2020-10-15 08:00:00,58.0,290.0,,80.0,,,,,90.0,1387,39.4,43.365970000000004,-8.421517,,0.0,,0.0,1014.2,1022.2,,,61.0,,0.2,,14.1,14.1,13.0,12.5,14.2,17.0,16.1,A CORUÃÂÃÂA,13.4,1.7,,0.4,
2020-10-15 09:00:00,58.0,50.0,,74.0,,,,,88.0,1387,18.4,43.365970000000004,-8.421517,,0.0,,0.0,1015.0,1023.0,,,31.0,,0.5,,14.1,14.4,13.7,12.1,15.5,17.0,16.1,A CORUÃÂÃÂA,19.8,4.2,,1.2,
2020-10-15 10:00:00,58.0,78.0,,70.0,,,,,82.0,1387,12.8,43.365970000000004,-8.421517,,0.09,,0.0,1015.0,1023.0,,,21.0,,0.2,,14.4,14.4,13.8,11.3,15.8,16.9,16.1,A CORUÃÂÃÂA,20.0,2.5,,0.8,
2020-10-15 11:00:00,58.0,15.0,,352.0,,,,,77.0,1387,32.4,43.365970000000004,-8.421517,,0.0,,0.0,1015.1,1023.0,,,26.0,,0.5,,15.4,15.4,14.4,11.3,17.5,16.9,16.3,A CORUÃÂÃÂA,20.0,2.8,,1.4,
2020-10-15 12:00:00,58.0,335.0,,335.0,,,,,70.0,1387,56.4,43.365970000000004,-8.421517,,0.0,,0.0,1014.9,1022.8,,,13.0,,0.6,,16.2,16.4,15.4,10.8,19.6,16.9,16.6,A CORUÃÂÃÂA,20.0,4.0,,2.8,
2020-10-15 13:00:00,58.0,348.0,,334.0,,,,,75.0,1387,37.1,43.365970000000004,-8.421517,,0.0,,0.0,1014.5,1022.4,,,18.0,,0.8,,15.9,16.6,15.5,11.4,18.9,17.0,16.8,A CORUÃÂÃÂA,20.0,5.5,,2.5,
2020-10-15 14:00:00,58.0,345.0,,358.0,,,,,72.0,1387,45.8,43.365970000000004,-8.421517,,0.0,,0.0,1014.1,1022.0,,,17.0,,0.6,,16.2,17.0,15.9,11.1,17.1,17.0,17.1,A CORUÃÂÃÂA,20.0,4.7,,2.6,
2020-10-15 15:00:00,58.0,343.0,,356.0,,,,,69.0,1387,52.6,43.365970000000004,-8.421517,,0.0,,0.0,1013.8,1021.7,,,12.0,,0.8,,15.8,16.5,15.6,10.2,17.1,17.1,17.2,A CORUÃÂÃÂA,20.0,7.2,,4.7,
2020-10-15 16:00:00,58.0,10.0,,25.0,,,,,72.0,1387,60.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.7,1021.6,,,18.0,,1.0,,15.3,15.8,15.3,10.3,14.7,17.2,17.2,A CORUÃÂÃÂA,20.0,7.4,,4.0,
2020-10-15 17:00:00,58.0,13.0,,57.0,,,,,65.0,1387,60.0,43.365970000000004,-8.421517,,0.0,,0.0,1013.6,1021.5,,,17.0,,0.9,,15.2,15.4,15.1,8.7,14.2,17.3,17.1,A CORUÃÂÃÂA,20.0,7.7,,3.6,
2020-10-15 18:00:00,58.0,53.0,,44.0,,,,,69.0,1387,29.1,43.365970000000004,-8.421517,,0.0,,0.0,1014.0,1022.0,,,14.0,,0.9,,14.8,15.3,14.8,9.2,13.8,17.3,16.9,A CORUÃÂÃÂA,20.0,6.8,,3.9,
2020-10-15 19:00:00,58.0,55.0,,63.0,,,,,73.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1014.4,1022.4,,,18.0,,1.0,,14.1,14.8,14.1,9.3,13.2,17.3,16.7,A CORUÃÂÃÂA,20.0,8.4,,3.7,
2020-10-15 20:00:00,58.0,65.0,,62.0,,,,,77.0,1387,0.0,43.365970000000004,-8.421517,,0.0,,0.0,1014.6,1022.6,,,15.0,,0.3,,13.3,14.1,13.3,9.3,12.1,17.3,16.6,A CORUÃÂÃÂA,20.0,6.5,,2.1,
2020-10-14 21:00:00,58.0,338.0,,355.0,,,,,83.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.4,1021.3,,,12.0,,0.8,,14.6,14.7,14.3,11.8,14.3,17.4,16.7,A CORUÃÂA,20.0,7.4,,3.2,
2020-10-14 22:00:00,58.0,355.0,,32.0,,,,,83.0,1387,0.0,43.36597,-8.421517,,0.17,,0.2,1013.6,1021.5,,,24.0,,0.7,,14.5,14.7,14.5,11.7,14.2,17.4,16.6,A CORUÃÂA,9.1,4.7,,2.8,
2020-10-14 23:00:00,58.0,58.0,,191.0,,,,,84.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.6,,,22.0,,0.5,,13.8,14.5,13.8,11.1,12.9,17.3,16.5,A CORUÃÂA,20.0,3.7,,1.8,
2020-10-15 00:00:00,58.0,170.0,,252.0,,,,,85.0,1387,0.0,43.36597,-8.421517,,0.27,,0.2,1013.7,1021.7,,,14.0,,0.2,,13.8,13.8,13.6,11.3,13.1,17.3,16.5,A CORUÃÂA,20.0,2.7,,1.1,
2020-10-15 01:00:00,58.0,240.0,,228.0,,,,,88.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.6,,,11.0,,0.2,,13.6,13.8,13.6,11.7,12.8,17.3,16.4,A CORUÃÂA,20.0,1.7,,1.1,
2020-10-15 02:00:00,58.0,168.0,,233.0,,,,,90.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.5,1021.5,,,13.0,,0.2,,13.3,13.6,13.2,11.7,12.1,17.2,16.4,A CORUÃÂA,20.0,1.3,,0.8,
2020-10-15 03:00:00,58.0,255.0,,269.0,,,,,89.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.2,1021.2,,,16.0,,0.3,,13.1,13.3,13.1,11.3,12.6,17.2,16.3,A CORUÃÂA,20.0,2.6,,1.6,
2020-10-15 04:00:00,58.0,120.0,,290.0,,,,,92.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.3,1021.3,,,92.0,,0.3,,13.0,13.2,13.0,11.8,12.9,17.1,16.2,A CORUÃÂA,20.0,2.3,,0.4,
2020-10-15 05:00:00,58.0,128.0,,235.0,,,,,92.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.4,1021.4,,,29.0,,0.2,,12.8,13.0,12.8,11.6,12.3,17.1,16.2,A CORUÃÂA,20.0,1.2,,0.3,
2020-10-15 06:00:00,58.0,285.0,,265.0,,,,,93.0,1387,0.0,43.36597,-8.421517,,0.39,,0.4,1013.7,1021.7,,,32.0,,0.3,,13.0,13.0,12.8,11.9,12.9,17.1,16.1,A CORUÃÂA,20.0,3.5,,1.3,
2020-10-15 07:00:00,58.0,285.0,,24.0,,,,,93.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.8,1021.8,,,80.0,,0.1,,13.1,13.1,12.8,12.0,12.8,17.0,16.1,A CORUÃÂA,19.2,1.9,,0.3,
2020-10-15 08:00:00,58.0,290.0,,80.0,,,,,90.0,1387,39.4,43.36597,-8.421517,,0.0,,0.0,1014.2,1022.2,,,61.0,,0.2,,14.1,14.1,13.0,12.5,14.2,17.0,16.1,A CORUÃÂA,13.4,1.7,,0.4,
2020-10-15 09:00:00,58.0,50.0,,74.0,,,,,88.0,1387,18.4,43.36597,-8.421517,,0.0,,0.0,1015.0,1023.0,,,31.0,,0.5,,14.1,14.4,13.7,12.1,15.5,17.0,16.1,A CORUÃÂA,19.8,4.2,,1.2,
2020-10-15 10:00:00,58.0,78.0,,70.0,,,,,82.0,1387,12.8,43.36597,-8.421517,,0.09,,0.0,1015.0,1023.0,,,21.0,,0.2,,14.4,14.4,13.8,11.3,15.8,16.9,16.1,A CORUÃÂA,20.0,2.5,,0.8,
2020-10-15 11:00:00,58.0,15.0,,352.0,,,,,77.0,1387,32.4,43.36597,-8.421517,,0.0,,0.0,1015.1,1023.0,,,26.0,,0.5,,15.4,15.4,14.4,11.3,17.5,16.9,16.3,A CORUÃÂA,20.0,2.8,,1.4,
2020-10-15 12:00:00,58.0,335.0,,335.0,,,,,70.0,1387,56.4,43.36597,-8.421517,,0.0,,0.0,1014.9,1022.8,,,13.0,,0.6,,16.2,16.4,15.4,10.8,19.6,16.9,16.6,A CORUÃÂA,20.0,4.0,,2.8,
2020-10-15 13:00:00,58.0,348.0,,334.0,,,,,75.0,1387,37.1,43.36597,-8.421517,,0.0,,0.0,1014.5,1022.4,,,18.0,,0.8,,15.9,16.6,15.5,11.4,18.9,17.0,16.8,A CORUÃÂA,20.0,5.5,,2.5,
2020-10-15 14:00:00,58.0,345.0,,358.0,,,,,72.0,1387,45.8,43.36597,-8.421517,,0.0,,0.0,1014.1,1022.0,,,17.0,,0.6,,16.2,17.0,15.9,11.1,17.1,17.0,17.1,A CORUÃÂA,20.0,4.7,,2.6,
2020-10-15 15:00:00,58.0,343.0,,356.0,,,,,69.0,1387,52.6,43.36597,-8.421517,,0.0,,0.0,1013.8,1021.7,,,12.0,,0.8,,15.8,16.5,15.6,10.2,17.1,17.1,17.2,A CORUÃÂA,20.0,7.2,,4.7,
