fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 15:00:00,948.0,105.0,,91.0,,,,,13.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,4.8,,2.5,
2020-10-15 16:00:00,948.0,90.0,,95.0,,,,,25.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,4.6,,2.3,
2020-10-15 17:00:00,948.0,55.0,,69.0,,,,,27.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,4.1,,1.6,
2020-10-15 18:00:00,948.0,112.0,,46.0,,,,,28.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,3.3,,1.2,
2020-10-15 19:00:00,948.0,112.0,,44.0,,,,,73.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,2.7,,0.3,
2020-10-14 21:00:00,948.0,337.0,,356.0,,,,,54.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.0,,1.2,
2020-10-14 22:00:00,948.0,355.0,,353.0,,,,,55.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.3,,1.5,
2020-10-14 23:00:00,948.0,340.0,,348.0,,,,,56.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.3,,1.3,
2020-10-15 00:00:00,948.0,337.0,,349.0,,,,,48.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.8,,1.9,
2020-10-15 01:00:00,948.0,355.0,,356.0,,,,,59.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.4,,1.3,
2020-10-15 02:00:00,948.0,22.0,,11.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.5,,1.3,
2020-10-15 03:00:00,948.0,347.0,,346.0,,,,,52.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.7,,1.8,
2020-10-15 04:00:00,948.0,347.0,,349.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.6,,1.7,
2020-10-15 05:00:00,948.0,82.0,,360.0,,,,,39.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,3.1,,1.5,
2020-10-15 06:00:00,948.0,2.0,,349.0,,,,,37.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.8,,1.3,
2020-10-15 07:00:00,948.0,345.0,,345.0,,,,,45.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.4,,1.4,
2020-10-15 08:00:00,948.0,350.0,,354.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.5,,1.2,
2020-10-15 09:00:00,948.0,177.0,,150.0,,,,,21.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.4,,1.3,
2020-10-15 10:00:00,948.0,187.0,,169.0,,,,,13.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,3.6,,2.4,
2020-10-15 11:00:00,948.0,135.0,,133.0,,,,,14.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,4.2,,2.7,
2020-10-15 12:00:00,948.0,117.0,,131.0,,,,,19.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,4.5,,2.6,
2020-10-15 13:00:00,948.0,130.0,,102.0,,,,,9.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,5.8,,2.7,
2020-10-15 14:00:00,948.0,137.0,,87.0,,,,,10.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,5.7,,2.3,
2020-10-15 15:00:00,948.0,105.0,,91.0,,,,,13.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,4.8,,2.5,
2020-10-15 16:00:00,948.0,90.0,,95.0,,,,,25.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,4.6,,2.3,
2020-10-15 17:00:00,948.0,55.0,,69.0,,,,,27.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,4.1,,1.6,
2020-10-15 18:00:00,948.0,112.0,,46.0,,,,,28.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,3.3,,1.2,
2020-10-15 19:00:00,948.0,112.0,,44.0,,,,,73.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂÃÂÃÂSITO,,2.7,,0.3,
2020-10-14 21:00:00,948.0,337.0,,356.0,,,,,54.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.0,,1.2,
2020-10-14 22:00:00,948.0,355.0,,353.0,,,,,55.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.3,,1.5,
2020-10-14 23:00:00,948.0,340.0,,348.0,,,,,56.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.3,,1.3,
2020-10-15 00:00:00,948.0,337.0,,349.0,,,,,48.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.8,,1.9,
2020-10-15 01:00:00,948.0,355.0,,356.0,,,,,59.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.4,,1.3,
2020-10-15 02:00:00,948.0,22.0,,11.0,,,,,46.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.5,,1.3,
2020-10-15 03:00:00,948.0,347.0,,346.0,,,,,52.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.7,,1.8,
2020-10-15 04:00:00,948.0,347.0,,349.0,,,,,46.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.6,,1.7,
2020-10-15 05:00:00,948.0,82.0,,360.0,,,,,39.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,3.1,,1.5,
2020-10-15 06:00:00,948.0,2.0,,349.0,,,,,37.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.8,,1.3,
2020-10-15 07:00:00,948.0,345.0,,345.0,,,,,45.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.4,,1.4,
2020-10-15 08:00:00,948.0,350.0,,354.0,,,,,46.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.5,,1.2,
2020-10-15 09:00:00,948.0,177.0,,150.0,,,,,21.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.4,,1.3,
2020-10-15 10:00:00,948.0,187.0,,169.0,,,,,13.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,3.6,,2.4,
2020-10-15 11:00:00,948.0,135.0,,133.0,,,,,14.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,4.2,,2.7,
2020-10-15 12:00:00,948.0,117.0,,131.0,,,,,19.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,4.5,,2.6,
2020-10-15 13:00:00,948.0,130.0,,102.0,,,,,9.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,5.8,,2.7,
2020-10-15 14:00:00,948.0,137.0,,87.0,,,,,10.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,5.7,,2.3,
2020-10-15 15:00:00,948.0,105.0,,91.0,,,,,13.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,4.8,,2.5,
2020-10-15 16:00:00,948.0,90.0,,95.0,,,,,25.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,4.6,,2.3,
2020-10-15 17:00:00,948.0,55.0,,69.0,,,,,27.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,4.1,,1.6,
2020-10-15 18:00:00,948.0,112.0,,46.0,,,,,28.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,3.3,,1.2,
2020-10-15 19:00:00,948.0,112.0,,44.0,,,,,73.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂÃÂSITO,,2.7,,0.3,
2020-10-14 21:00:00,948.0,337.0,,356.0,,,,,54.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.0,,1.2,
2020-10-14 22:00:00,948.0,355.0,,353.0,,,,,55.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.3,,1.5,
2020-10-14 23:00:00,948.0,340.0,,348.0,,,,,56.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.3,,1.3,
2020-10-15 00:00:00,948.0,337.0,,349.0,,,,,48.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.8,,1.9,
2020-10-15 01:00:00,948.0,355.0,,356.0,,,,,59.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.4,,1.3,
2020-10-15 02:00:00,948.0,22.0,,11.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.5,,1.3,
2020-10-15 03:00:00,948.0,347.0,,346.0,,,,,52.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.7,,1.8,
2020-10-15 04:00:00,948.0,347.0,,349.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.6,,1.7,
2020-10-15 05:00:00,948.0,82.0,,360.0,,,,,39.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,3.1,,1.5,
2020-10-15 06:00:00,948.0,2.0,,349.0,,,,,37.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.8,,1.3,
2020-10-15 07:00:00,948.0,345.0,,345.0,,,,,45.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.4,,1.4,
2020-10-15 08:00:00,948.0,350.0,,354.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.5,,1.2,
2020-10-15 09:00:00,948.0,177.0,,150.0,,,,,21.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.4,,1.3,
2020-10-15 10:00:00,948.0,187.0,,169.0,,,,,13.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,3.6,,2.4,
2020-10-15 11:00:00,948.0,135.0,,133.0,,,,,14.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,4.2,,2.7,
2020-10-15 12:00:00,948.0,117.0,,131.0,,,,,19.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,4.5,,2.6,
2020-10-15 13:00:00,948.0,130.0,,102.0,,,,,9.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,5.8,,2.7,
2020-10-15 14:00:00,948.0,137.0,,87.0,,,,,10.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,5.7,,2.3,
2020-10-15 15:00:00,948.0,105.0,,91.0,,,,,13.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,4.8,,2.5,
2020-10-15 16:00:00,948.0,90.0,,95.0,,,,,25.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,4.6,,2.3,
2020-10-15 17:00:00,948.0,55.0,,69.0,,,,,27.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,4.1,,1.6,
2020-10-15 18:00:00,948.0,112.0,,46.0,,,,,28.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,3.3,,1.2,
2020-10-15 19:00:00,948.0,112.0,,44.0,,,,,73.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃÂSITO,,2.7,,0.3,
2020-10-14 21:00:00,948.0,337.0,,356.0,,,,,54.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.0,,1.2,
2020-10-14 22:00:00,948.0,355.0,,353.0,,,,,55.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.3,,1.5,
2020-10-14 23:00:00,948.0,340.0,,348.0,,,,,56.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.3,,1.3,
2020-10-15 00:00:00,948.0,337.0,,349.0,,,,,48.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.8,,1.9,
2020-10-15 01:00:00,948.0,355.0,,356.0,,,,,59.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.4,,1.3,
2020-10-15 02:00:00,948.0,22.0,,11.0,,,,,46.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.5,,1.3,
2020-10-15 03:00:00,948.0,347.0,,346.0,,,,,52.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.7,,1.8,
2020-10-15 04:00:00,948.0,347.0,,349.0,,,,,46.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.6,,1.7,
2020-10-15 05:00:00,948.0,82.0,,360.0,,,,,39.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,3.1,,1.5,
2020-10-15 06:00:00,948.0,2.0,,349.0,,,,,37.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.8,,1.3,
2020-10-15 07:00:00,948.0,345.0,,345.0,,,,,45.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.4,,1.4,
2020-10-15 08:00:00,948.0,350.0,,354.0,,,,,46.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.5,,1.2,
2020-10-15 09:00:00,948.0,177.0,,150.0,,,,,21.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.4,,1.3,
2020-10-15 10:00:00,948.0,187.0,,169.0,,,,,13.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,3.6,,2.4,
2020-10-15 11:00:00,948.0,135.0,,133.0,,,,,14.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,4.2,,2.7,
2020-10-15 12:00:00,948.0,117.0,,131.0,,,,,19.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,4.5,,2.6,
2020-10-15 13:00:00,948.0,130.0,,102.0,,,,,9.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,5.8,,2.7,
2020-10-15 14:00:00,948.0,137.0,,87.0,,,,,10.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,5.7,,2.3,
2020-10-15 15:00:00,948.0,105.0,,91.0,,,,,13.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,4.8,,2.5,
2020-10-15 16:00:00,948.0,90.0,,95.0,,,,,25.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,4.6,,2.3,
2020-10-15 17:00:00,948.0,55.0,,69.0,,,,,27.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,4.1,,1.6,
2020-10-15 18:00:00,948.0,112.0,,46.0,,,,,28.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,3.3,,1.2,
2020-10-15 19:00:00,948.0,112.0,,44.0,,,,,73.0,C916Q,,27.718890000000002,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÃSITO,,2.7,,0.3,
2020-10-14 21:00:00,948.0,337.0,,356.0,,,,,54.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.0,,1.2,
2020-10-14 22:00:00,948.0,355.0,,353.0,,,,,55.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.3,,1.5,
2020-10-14 23:00:00,948.0,340.0,,348.0,,,,,56.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.3,,1.3,
2020-10-15 00:00:00,948.0,337.0,,349.0,,,,,48.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.8,,1.9,
2020-10-15 01:00:00,948.0,355.0,,356.0,,,,,59.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.4,,1.3,
2020-10-15 02:00:00,948.0,22.0,,11.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.5,,1.3,
2020-10-15 03:00:00,948.0,347.0,,346.0,,,,,52.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.7,,1.8,
2020-10-15 04:00:00,948.0,347.0,,349.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.6,,1.7,
2020-10-15 05:00:00,948.0,82.0,,360.0,,,,,39.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,3.1,,1.5,
2020-10-15 06:00:00,948.0,2.0,,349.0,,,,,37.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.8,,1.3,
2020-10-15 07:00:00,948.0,345.0,,345.0,,,,,45.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.4,,1.4,
2020-10-15 08:00:00,948.0,350.0,,354.0,,,,,46.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.5,,1.2,
2020-10-15 09:00:00,948.0,177.0,,150.0,,,,,21.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.4,,1.3,
2020-10-15 10:00:00,948.0,187.0,,169.0,,,,,13.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,3.6,,2.4,
2020-10-15 11:00:00,948.0,135.0,,133.0,,,,,14.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,4.2,,2.7,
2020-10-15 12:00:00,948.0,117.0,,131.0,,,,,19.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,4.5,,2.6,
2020-10-15 13:00:00,948.0,130.0,,102.0,,,,,9.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,5.8,,2.7,
2020-10-15 14:00:00,948.0,137.0,,87.0,,,,,10.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,5.7,,2.3,
2020-10-15 15:00:00,948.0,105.0,,91.0,,,,,13.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,4.8,,2.5,
2020-10-15 16:00:00,948.0,90.0,,95.0,,,,,25.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,4.6,,2.3,
2020-10-15 17:00:00,948.0,55.0,,69.0,,,,,27.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,4.1,,1.6,
2020-10-15 18:00:00,948.0,112.0,,46.0,,,,,28.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,3.3,,1.2,
2020-10-15 19:00:00,948.0,112.0,,44.0,,,,,73.0,C916Q,,27.71889,-17.978056,,,,0.0,,,,,,,,,,,,,,,,PINAR-DEPÓSITO,,2.7,,0.3,
