fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 22:00:00,725.0,207.0,,141.0,,,,,86.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,4.8,3.0,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,1.6,,0.4,
2020-10-14 23:00:00,725.0,120.0,,70.0,,,,,92.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,1.3,2.5,1.3,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.7,,0.0,
2020-10-15 00:00:00,725.0,175.0,,72.0,,,,,95.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,0.5,1.1,0.5,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,1.3,,0.0,
2020-10-15 01:00:00,725.0,215.0,,199.0,,,,,96.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.1,0.4,-0.1,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,1.1,,0.0,
2020-10-15 02:00:00,725.0,245.0,,319.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.7,0.0,-0.7,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,1.0,,0.0,
2020-10-15 03:00:00,725.0,102.0,,120.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.7,-0.9,-1.7,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.6,,0.1,
2020-10-15 04:00:00,725.0,65.0,,105.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.8,-1.8,-2.0,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 05:00:00,725.0,82.0,,24.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-1.8,-2.2,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.6,,0.1,
2020-10-15 06:00:00,725.0,105.0,,227.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.4,-2.2,-2.4,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 07:00:00,725.0,260.0,,234.0,,,,,100.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-2.2,-2.5,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.0,,0.0,
2020-10-15 08:00:00,725.0,175.0,,216.0,,,,,98.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,3.0,-1.9,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 09:00:00,725.0,240.0,,256.0,,,,,73.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,7.7,7.7,4.5,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,3.1,,1.8,
2020-10-15 10:00:00,725.0,252.0,,257.0,,,,,62.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,11.6,11.6,8.1,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,4.1,,1.1,
2020-10-15 11:00:00,725.0,312.0,,325.0,,,,,55.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.1,13.5,11.7,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,8.8,,1.9,
2020-10-15 12:00:00,725.0,17.0,,7.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.4,14.3,12.9,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,5.2,,1.4,
2020-10-15 13:00:00,725.0,335.0,,13.0,,,,,47.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.6,15.9,13.8,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,4.7,,2.2,
2020-10-15 14:00:00,725.0,40.0,,28.0,,,,,49.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,14.5,13.4,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,6.5,,2.5,
2020-10-15 15:00:00,725.0,40.0,,40.0,,,,,48.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.2,15.2,14.2,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,5.4,,2.5,
2020-10-15 16:00:00,725.0,57.0,,43.0,,,,,50.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,16.9,13.5,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,5.7,,2.5,
2020-10-15 17:00:00,725.0,55.0,,58.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,7.5,,3.6,
2020-10-15 18:00:00,725.0,87.0,,49.0,,,,,60.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,9.8,11.3,9.8,,,,,SARDÃÂÃÂÃÂÃÂN DE DUERO,,7.9,,3.7,
2020-10-14 21:00:00,725.0,67.0,,21.0,,,,,79.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,5.3,7.2,5.3,,,,,SARDÃÂÃÂN DE DUERO,,4.1,,0.7,
2020-10-14 22:00:00,725.0,207.0,,141.0,,,,,86.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,4.8,3.0,,,,,SARDÃÂÃÂN DE DUERO,,1.6,,0.4,
2020-10-14 23:00:00,725.0,120.0,,70.0,,,,,92.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,1.3,2.5,1.3,,,,,SARDÃÂÃÂN DE DUERO,,0.7,,0.0,
2020-10-15 00:00:00,725.0,175.0,,72.0,,,,,95.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,0.5,1.1,0.5,,,,,SARDÃÂÃÂN DE DUERO,,1.3,,0.0,
2020-10-15 01:00:00,725.0,215.0,,199.0,,,,,96.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.1,0.4,-0.1,,,,,SARDÃÂÃÂN DE DUERO,,1.1,,0.0,
2020-10-15 02:00:00,725.0,245.0,,319.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.7,0.0,-0.7,,,,,SARDÃÂÃÂN DE DUERO,,1.0,,0.0,
2020-10-15 03:00:00,725.0,102.0,,120.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.7,-0.9,-1.7,,,,,SARDÃÂÃÂN DE DUERO,,0.6,,0.1,
2020-10-15 04:00:00,725.0,65.0,,105.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.8,-1.8,-2.0,,,,,SARDÃÂÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 05:00:00,725.0,82.0,,24.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-1.8,-2.2,,,,,SARDÃÂÃÂN DE DUERO,,0.6,,0.1,
2020-10-15 06:00:00,725.0,105.0,,227.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.4,-2.2,-2.4,,,,,SARDÃÂÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 07:00:00,725.0,260.0,,234.0,,,,,100.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-2.2,-2.5,,,,,SARDÃÂÃÂN DE DUERO,,0.0,,0.0,
2020-10-15 08:00:00,725.0,175.0,,216.0,,,,,98.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,3.0,-1.9,,,,,SARDÃÂÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 09:00:00,725.0,240.0,,256.0,,,,,73.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,7.7,7.7,4.5,,,,,SARDÃÂÃÂN DE DUERO,,3.1,,1.8,
2020-10-15 10:00:00,725.0,252.0,,257.0,,,,,62.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,11.6,11.6,8.1,,,,,SARDÃÂÃÂN DE DUERO,,4.1,,1.1,
2020-10-15 11:00:00,725.0,312.0,,325.0,,,,,55.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.1,13.5,11.7,,,,,SARDÃÂÃÂN DE DUERO,,8.8,,1.9,
2020-10-15 12:00:00,725.0,17.0,,7.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.4,14.3,12.9,,,,,SARDÃÂÃÂN DE DUERO,,5.2,,1.4,
2020-10-15 13:00:00,725.0,335.0,,13.0,,,,,47.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.6,15.9,13.8,,,,,SARDÃÂÃÂN DE DUERO,,4.7,,2.2,
2020-10-15 14:00:00,725.0,40.0,,28.0,,,,,49.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,14.5,13.4,,,,,SARDÃÂÃÂN DE DUERO,,6.5,,2.5,
2020-10-15 15:00:00,725.0,40.0,,40.0,,,,,48.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.2,15.2,14.2,,,,,SARDÃÂÃÂN DE DUERO,,5.4,,2.5,
2020-10-15 16:00:00,725.0,57.0,,43.0,,,,,50.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,16.9,13.5,,,,,SARDÃÂÃÂN DE DUERO,,5.7,,2.5,
2020-10-15 17:00:00,725.0,55.0,,58.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,SARDÃÂÃÂN DE DUERO,,7.5,,3.6,
2020-10-15 18:00:00,725.0,87.0,,49.0,,,,,60.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,9.8,11.3,9.8,,,,,SARDÃÂÃÂN DE DUERO,,7.9,,3.7,
2020-10-14 21:00:00,725.0,67.0,,21.0,,,,,79.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,5.3,7.2,5.3,,,,,SARDÃÂN DE DUERO,,4.1,,0.7,
2020-10-14 22:00:00,725.0,207.0,,141.0,,,,,86.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,4.8,3.0,,,,,SARDÃÂN DE DUERO,,1.6,,0.4,
2020-10-14 23:00:00,725.0,120.0,,70.0,,,,,92.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,1.3,2.5,1.3,,,,,SARDÃÂN DE DUERO,,0.7,,0.0,
2020-10-15 00:00:00,725.0,175.0,,72.0,,,,,95.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,0.5,1.1,0.5,,,,,SARDÃÂN DE DUERO,,1.3,,0.0,
2020-10-15 01:00:00,725.0,215.0,,199.0,,,,,96.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.1,0.4,-0.1,,,,,SARDÃÂN DE DUERO,,1.1,,0.0,
2020-10-15 02:00:00,725.0,245.0,,319.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.7,0.0,-0.7,,,,,SARDÃÂN DE DUERO,,1.0,,0.0,
2020-10-15 03:00:00,725.0,102.0,,120.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.7,-0.9,-1.7,,,,,SARDÃÂN DE DUERO,,0.6,,0.1,
2020-10-15 04:00:00,725.0,65.0,,105.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.8,-1.8,-2.0,,,,,SARDÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 05:00:00,725.0,82.0,,24.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-1.8,-2.2,,,,,SARDÃÂN DE DUERO,,0.6,,0.1,
2020-10-15 06:00:00,725.0,105.0,,227.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.4,-2.2,-2.4,,,,,SARDÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 07:00:00,725.0,260.0,,234.0,,,,,100.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-2.2,-2.5,,,,,SARDÃÂN DE DUERO,,0.0,,0.0,
2020-10-15 08:00:00,725.0,175.0,,216.0,,,,,98.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,3.0,-1.9,,,,,SARDÃÂN DE DUERO,,0.6,,0.0,
2020-10-15 09:00:00,725.0,240.0,,256.0,,,,,73.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,7.7,7.7,4.5,,,,,SARDÃÂN DE DUERO,,3.1,,1.8,
2020-10-15 10:00:00,725.0,252.0,,257.0,,,,,62.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,11.6,11.6,8.1,,,,,SARDÃÂN DE DUERO,,4.1,,1.1,
2020-10-15 11:00:00,725.0,312.0,,325.0,,,,,55.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.1,13.5,11.7,,,,,SARDÃÂN DE DUERO,,8.8,,1.9,
2020-10-15 12:00:00,725.0,17.0,,7.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.4,14.3,12.9,,,,,SARDÃÂN DE DUERO,,5.2,,1.4,
2020-10-15 13:00:00,725.0,335.0,,13.0,,,,,47.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.6,15.9,13.8,,,,,SARDÃÂN DE DUERO,,4.7,,2.2,
2020-10-15 14:00:00,725.0,40.0,,28.0,,,,,49.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,14.5,13.4,,,,,SARDÃÂN DE DUERO,,6.5,,2.5,
2020-10-15 15:00:00,725.0,40.0,,40.0,,,,,48.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.2,15.2,14.2,,,,,SARDÃÂN DE DUERO,,5.4,,2.5,
2020-10-15 16:00:00,725.0,57.0,,43.0,,,,,50.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,16.9,13.5,,,,,SARDÃÂN DE DUERO,,5.7,,2.5,
2020-10-15 17:00:00,725.0,55.0,,58.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,SARDÃÂN DE DUERO,,7.5,,3.6,
2020-10-15 18:00:00,725.0,87.0,,49.0,,,,,60.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,9.8,11.3,9.8,,,,,SARDÃÂN DE DUERO,,7.9,,3.7,
2020-10-14 21:00:00,725.0,67.0,,21.0,,,,,79.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,5.3,7.2,5.3,,,,,SARDÃN DE DUERO,,4.1,,0.7,
2020-10-14 22:00:00,725.0,207.0,,141.0,,,,,86.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,4.8,3.0,,,,,SARDÃN DE DUERO,,1.6,,0.4,
2020-10-14 23:00:00,725.0,120.0,,70.0,,,,,92.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,1.3,2.5,1.3,,,,,SARDÃN DE DUERO,,0.7,,0.0,
2020-10-15 00:00:00,725.0,175.0,,72.0,,,,,95.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,0.5,1.1,0.5,,,,,SARDÃN DE DUERO,,1.3,,0.0,
2020-10-15 01:00:00,725.0,215.0,,199.0,,,,,96.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.1,0.4,-0.1,,,,,SARDÃN DE DUERO,,1.1,,0.0,
2020-10-15 02:00:00,725.0,245.0,,319.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.7,0.0,-0.7,,,,,SARDÃN DE DUERO,,1.0,,0.0,
2020-10-15 03:00:00,725.0,102.0,,120.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.7,-0.9,-1.7,,,,,SARDÃN DE DUERO,,0.6,,0.1,
2020-10-15 04:00:00,725.0,65.0,,105.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.8,-1.8,-2.0,,,,,SARDÃN DE DUERO,,0.6,,0.0,
2020-10-15 05:00:00,725.0,82.0,,24.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-1.8,-2.2,,,,,SARDÃN DE DUERO,,0.6,,0.1,
2020-10-15 06:00:00,725.0,105.0,,227.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.4,-2.2,-2.4,,,,,SARDÃN DE DUERO,,0.6,,0.0,
2020-10-15 07:00:00,725.0,260.0,,234.0,,,,,100.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-2.2,-2.5,,,,,SARDÃN DE DUERO,,0.0,,0.0,
2020-10-15 08:00:00,725.0,175.0,,216.0,,,,,98.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,3.0,-1.9,,,,,SARDÃN DE DUERO,,0.6,,0.0,
2020-10-15 09:00:00,725.0,240.0,,256.0,,,,,73.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,7.7,7.7,4.5,,,,,SARDÃN DE DUERO,,3.1,,1.8,
2020-10-15 10:00:00,725.0,252.0,,257.0,,,,,62.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,11.6,11.6,8.1,,,,,SARDÃN DE DUERO,,4.1,,1.1,
2020-10-15 11:00:00,725.0,312.0,,325.0,,,,,55.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.1,13.5,11.7,,,,,SARDÃN DE DUERO,,8.8,,1.9,
2020-10-15 12:00:00,725.0,17.0,,7.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.4,14.3,12.9,,,,,SARDÃN DE DUERO,,5.2,,1.4,
2020-10-15 13:00:00,725.0,335.0,,13.0,,,,,47.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.6,15.9,13.8,,,,,SARDÃN DE DUERO,,4.7,,2.2,
2020-10-15 14:00:00,725.0,40.0,,28.0,,,,,49.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,14.5,13.4,,,,,SARDÃN DE DUERO,,6.5,,2.5,
2020-10-15 15:00:00,725.0,40.0,,40.0,,,,,48.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.2,15.2,14.2,,,,,SARDÃN DE DUERO,,5.4,,2.5,
2020-10-15 16:00:00,725.0,57.0,,43.0,,,,,50.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,16.9,13.5,,,,,SARDÃN DE DUERO,,5.7,,2.5,
2020-10-15 17:00:00,725.0,55.0,,58.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,SARDÃN DE DUERO,,7.5,,3.6,
2020-10-15 18:00:00,725.0,87.0,,49.0,,,,,60.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,9.8,11.3,9.8,,,,,SARDÃN DE DUERO,,7.9,,3.7,
2020-10-14 21:00:00,725.0,67.0,,21.0,,,,,79.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,5.3,7.2,5.3,,,,,SARDÓN DE DUERO,,4.1,,0.7,
2020-10-14 22:00:00,725.0,207.0,,141.0,,,,,86.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,4.8,3.0,,,,,SARDÓN DE DUERO,,1.6,,0.4,
2020-10-14 23:00:00,725.0,120.0,,70.0,,,,,92.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,1.3,2.5,1.3,,,,,SARDÓN DE DUERO,,0.7,,0.0,
2020-10-15 00:00:00,725.0,175.0,,72.0,,,,,95.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,0.5,1.1,0.5,,,,,SARDÓN DE DUERO,,1.3,,0.0,
2020-10-15 01:00:00,725.0,215.0,,199.0,,,,,96.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.1,0.4,-0.1,,,,,SARDÓN DE DUERO,,1.1,,0.0,
2020-10-15 02:00:00,725.0,245.0,,319.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-0.7,0.0,-0.7,,,,,SARDÓN DE DUERO,,1.0,,0.0,
2020-10-15 03:00:00,725.0,102.0,,120.0,,,,,97.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.7,-0.9,-1.7,,,,,SARDÓN DE DUERO,,0.6,,0.1,
2020-10-15 04:00:00,725.0,65.0,,105.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-1.8,-1.8,-2.0,,,,,SARDÓN DE DUERO,,0.6,,0.0,
2020-10-15 05:00:00,725.0,82.0,,24.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-1.8,-2.2,,,,,SARDÓN DE DUERO,,0.6,,0.1,
2020-10-15 06:00:00,725.0,105.0,,227.0,,,,,99.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.4,-2.2,-2.4,,,,,SARDÓN DE DUERO,,0.6,,0.0,
2020-10-15 07:00:00,725.0,260.0,,234.0,,,,,100.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,-2.2,-2.2,-2.5,,,,,SARDÓN DE DUERO,,0.0,,0.0,
2020-10-15 08:00:00,725.0,175.0,,216.0,,,,,98.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,3.0,3.0,-1.9,,,,,SARDÓN DE DUERO,,0.6,,0.0,
2020-10-15 09:00:00,725.0,240.0,,256.0,,,,,73.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,7.7,7.7,4.5,,,,,SARDÓN DE DUERO,,3.1,,1.8,
2020-10-15 10:00:00,725.0,252.0,,257.0,,,,,62.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,11.6,11.6,8.1,,,,,SARDÓN DE DUERO,,4.1,,1.1,
2020-10-15 11:00:00,725.0,312.0,,325.0,,,,,55.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.1,13.5,11.7,,,,,SARDÓN DE DUERO,,8.8,,1.9,
2020-10-15 12:00:00,725.0,17.0,,7.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.4,14.3,12.9,,,,,SARDÓN DE DUERO,,5.2,,1.4,
2020-10-15 13:00:00,725.0,335.0,,13.0,,,,,47.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.6,15.9,13.8,,,,,SARDÓN DE DUERO,,4.7,,2.2,
2020-10-15 14:00:00,725.0,40.0,,28.0,,,,,49.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,14.5,13.4,,,,,SARDÓN DE DUERO,,6.5,,2.5,
2020-10-15 15:00:00,725.0,40.0,,40.0,,,,,48.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,14.2,15.2,14.2,,,,,SARDÓN DE DUERO,,5.4,,2.5,
2020-10-15 16:00:00,725.0,57.0,,43.0,,,,,50.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,13.5,16.9,13.5,,,,,SARDÓN DE DUERO,,5.7,,2.5,
2020-10-15 17:00:00,725.0,55.0,,58.0,,,,,53.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,SARDÓN DE DUERO,,7.5,,3.6,
2020-10-15 18:00:00,725.0,87.0,,49.0,,,,,60.0,2172Y,,41.611877,-4.405497,,,,0.0,,,,,,,,,9.8,11.3,9.8,,,,,SARDÓN DE DUERO,,7.9,,3.7,
