fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,405.0,340.0,,354.0,,,,,63.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,9.7,11.4,9.7,,,,,LECIÃÂÃÂENA,,9.3,,4.9,
2020-10-15 19:00:00,405.0,7.0,,347.0,,,,,68.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.5,9.5,8.5,,,,,LECIÃÂÃÂENA,,7.9,,3.4,
2020-10-15 20:00:00,405.0,20.0,,348.0,,,,,68.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.7,8.6,7.7,,,,,LECIÃÂÃÂENA,,6.1,,2.7,
2020-10-14 21:00:00,405.0,332.0,,342.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.2,8.4,8.2,,,,,LECIÃÂENA,,8.6,,5.2,
2020-10-14 22:00:00,405.0,357.0,,350.0,,,,,78.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.0,8.1,7.7,,,,,LECIÃÂENA,,8.7,,4.9,
2020-10-14 23:00:00,405.0,2.0,,350.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.3,8.0,7.3,,,,,LECIÃÂENA,,8.2,,3.5,
2020-10-15 00:00:00,405.0,342.0,,342.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.0,7.3,7.0,,,,,LECIÃÂENA,,6.7,,3.3,
2020-10-15 01:00:00,405.0,350.0,,333.0,,,,,84.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.5,7.0,6.5,,,,,LECIÃÂENA,,6.5,,3.1,
2020-10-15 02:00:00,405.0,345.0,,344.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.8,7.1,6.7,,,,,LECIÃÂENA,,7.7,,4.0,
2020-10-15 03:00:00,405.0,347.0,,346.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.0,7.2,6.9,,,,,LECIÃÂENA,,7.5,,4.6,
2020-10-15 04:00:00,405.0,347.0,,348.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.9,7.5,6.8,,,,,LECIÃÂENA,,10.5,,4.8,
2020-10-15 05:00:00,405.0,332.0,,360.0,,,,,80.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.2,7.3,6.8,,,,,LECIÃÂENA,,8.6,,4.3,
2020-10-15 06:00:00,405.0,20.0,,3.0,,,,,81.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.2,7.2,6.8,,,,,LECIÃÂENA,,8.3,,4.9,
2020-10-15 07:00:00,405.0,345.0,,5.0,,,,,78.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.8,7.8,7.0,,,,,LECIÃÂENA,,7.2,,3.6,
2020-10-15 08:00:00,405.0,22.0,,19.0,,,,,69.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,10.1,10.1,8.1,,,,,LECIÃÂENA,,8.6,,4.1,
2020-10-15 09:00:00,405.0,10.0,,6.0,,,,,63.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,11.2,11.3,10.4,,,,,LECIÃÂENA,,12.9,,7.7,
2020-10-15 10:00:00,405.0,20.0,,6.0,,,,,58.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,13.0,13.0,11.4,,,,,LECIÃÂENA,,13.7,,6.8,
2020-10-15 11:00:00,405.0,350.0,,2.0,,,,,52.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,13.6,13.6,13.1,,,,,LECIÃÂENA,,12.7,,7.6,
2020-10-15 12:00:00,405.0,337.0,,2.0,,,,,44.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,15.0,15.0,13.4,,,,,LECIÃÂENA,,13.5,,8.6,
2020-10-15 13:00:00,405.0,35.0,,8.0,,,,,40.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,15.0,15.5,15.0,,,,,LECIÃÂENA,,14.6,,8.5,
2020-10-15 14:00:00,405.0,5.0,,10.0,,,,,42.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,LECIÃÂENA,,14.4,,9.5,
2020-10-15 15:00:00,405.0,352.0,,359.0,,,,,45.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,14.6,14.9,14.6,,,,,LECIÃÂENA,,13.9,,7.6,
2020-10-15 16:00:00,405.0,352.0,,354.0,,,,,50.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,13.5,14.7,13.5,,,,,LECIÃÂENA,,13.4,,6.7,
2020-10-15 17:00:00,405.0,355.0,,359.0,,,,,54.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,11.7,13.2,11.7,,,,,LECIÃÂENA,,13.4,,6.7,
2020-10-15 18:00:00,405.0,340.0,,354.0,,,,,63.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,9.7,11.4,9.7,,,,,LECIÃÂENA,,9.3,,4.9,
2020-10-15 19:00:00,405.0,7.0,,347.0,,,,,68.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.5,9.5,8.5,,,,,LECIÃÂENA,,7.9,,3.4,
2020-10-15 20:00:00,405.0,20.0,,348.0,,,,,68.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.7,8.6,7.7,,,,,LECIÃÂENA,,6.1,,2.7,
2020-10-14 21:00:00,405.0,332.0,,342.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.2,8.4,8.2,,,,,LECIÃENA,,8.6,,5.2,
2020-10-14 22:00:00,405.0,357.0,,350.0,,,,,78.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.0,8.1,7.7,,,,,LECIÃENA,,8.7,,4.9,
2020-10-14 23:00:00,405.0,2.0,,350.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.3,8.0,7.3,,,,,LECIÃENA,,8.2,,3.5,
2020-10-15 00:00:00,405.0,342.0,,342.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.0,7.3,7.0,,,,,LECIÃENA,,6.7,,3.3,
2020-10-15 01:00:00,405.0,350.0,,333.0,,,,,84.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.5,7.0,6.5,,,,,LECIÃENA,,6.5,,3.1,
2020-10-15 02:00:00,405.0,345.0,,344.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.8,7.1,6.7,,,,,LECIÃENA,,7.7,,4.0,
2020-10-15 03:00:00,405.0,347.0,,346.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.0,7.2,6.9,,,,,LECIÃENA,,7.5,,4.6,
2020-10-15 04:00:00,405.0,347.0,,348.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.9,7.5,6.8,,,,,LECIÃENA,,10.5,,4.8,
2020-10-15 05:00:00,405.0,332.0,,360.0,,,,,80.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.2,7.3,6.8,,,,,LECIÃENA,,8.6,,4.3,
2020-10-15 06:00:00,405.0,20.0,,3.0,,,,,81.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.2,7.2,6.8,,,,,LECIÃENA,,8.3,,4.9,
2020-10-15 07:00:00,405.0,345.0,,5.0,,,,,78.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.8,7.8,7.0,,,,,LECIÃENA,,7.2,,3.6,
2020-10-15 08:00:00,405.0,22.0,,19.0,,,,,69.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,10.1,10.1,8.1,,,,,LECIÃENA,,8.6,,4.1,
2020-10-15 09:00:00,405.0,10.0,,6.0,,,,,63.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,11.2,11.3,10.4,,,,,LECIÃENA,,12.9,,7.7,
2020-10-15 10:00:00,405.0,20.0,,6.0,,,,,58.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,13.0,13.0,11.4,,,,,LECIÃENA,,13.7,,6.8,
2020-10-15 11:00:00,405.0,350.0,,2.0,,,,,52.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,13.6,13.6,13.1,,,,,LECIÃENA,,12.7,,7.6,
2020-10-15 12:00:00,405.0,337.0,,2.0,,,,,44.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,15.0,15.0,13.4,,,,,LECIÃENA,,13.5,,8.6,
2020-10-15 13:00:00,405.0,35.0,,8.0,,,,,40.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,15.0,15.5,15.0,,,,,LECIÃENA,,14.6,,8.5,
2020-10-15 14:00:00,405.0,5.0,,10.0,,,,,42.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,LECIÃENA,,14.4,,9.5,
2020-10-15 15:00:00,405.0,352.0,,359.0,,,,,45.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,14.6,14.9,14.6,,,,,LECIÃENA,,13.9,,7.6,
2020-10-15 16:00:00,405.0,352.0,,354.0,,,,,50.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,13.5,14.7,13.5,,,,,LECIÃENA,,13.4,,6.7,
2020-10-15 17:00:00,405.0,355.0,,359.0,,,,,54.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,11.7,13.2,11.7,,,,,LECIÃENA,,13.4,,6.7,
2020-10-15 18:00:00,405.0,340.0,,354.0,,,,,63.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,9.7,11.4,9.7,,,,,LECIÃENA,,9.3,,4.9,
2020-10-15 19:00:00,405.0,7.0,,347.0,,,,,68.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.5,9.5,8.5,,,,,LECIÃENA,,7.9,,3.4,
2020-10-15 20:00:00,405.0,20.0,,348.0,,,,,68.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.7,8.6,7.7,,,,,LECIÃENA,,6.1,,2.7,
2020-10-14 21:00:00,405.0,332.0,,342.0,,,,,79.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,8.2,8.4,8.2,,,,,LECIÑENA,,8.6,,5.2,
2020-10-14 22:00:00,405.0,357.0,,350.0,,,,,78.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,8.0,8.1,7.7,,,,,LECIÑENA,,8.7,,4.9,
2020-10-14 23:00:00,405.0,2.0,,350.0,,,,,79.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.3,8.0,7.3,,,,,LECIÑENA,,8.2,,3.5,
2020-10-15 00:00:00,405.0,342.0,,342.0,,,,,83.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.0,7.3,7.0,,,,,LECIÑENA,,6.7,,3.3,
2020-10-15 01:00:00,405.0,350.0,,333.0,,,,,84.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,6.5,7.0,6.5,,,,,LECIÑENA,,6.5,,3.1,
2020-10-15 02:00:00,405.0,345.0,,344.0,,,,,83.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,6.8,7.1,6.7,,,,,LECIÑENA,,7.7,,4.0,
2020-10-15 03:00:00,405.0,347.0,,346.0,,,,,83.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.0,7.2,6.9,,,,,LECIÑENA,,7.5,,4.6,
2020-10-15 04:00:00,405.0,347.0,,348.0,,,,,83.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,6.9,7.5,6.8,,,,,LECIÑENA,,10.5,,4.8,
2020-10-15 05:00:00,405.0,332.0,,360.0,,,,,80.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.2,7.3,6.8,,,,,LECIÑENA,,8.6,,4.3,
2020-10-15 06:00:00,405.0,20.0,,3.0,,,,,81.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.2,7.2,6.8,,,,,LECIÑENA,,8.3,,4.9,
2020-10-15 07:00:00,405.0,345.0,,5.0,,,,,78.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.8,7.8,7.0,,,,,LECIÑENA,,7.2,,3.6,
2020-10-15 08:00:00,405.0,22.0,,19.0,,,,,69.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,10.1,10.1,8.1,,,,,LECIÑENA,,8.6,,4.1,
2020-10-15 09:00:00,405.0,10.0,,6.0,,,,,63.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,11.2,11.3,10.4,,,,,LECIÑENA,,12.9,,7.7,
2020-10-15 10:00:00,405.0,20.0,,6.0,,,,,58.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,13.0,13.0,11.4,,,,,LECIÑENA,,13.7,,6.8,
2020-10-15 11:00:00,405.0,350.0,,2.0,,,,,52.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,13.6,13.6,13.1,,,,,LECIÑENA,,12.7,,7.6,
2020-10-15 12:00:00,405.0,337.0,,2.0,,,,,44.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,15.0,15.0,13.4,,,,,LECIÑENA,,13.5,,8.6,
2020-10-15 13:00:00,405.0,35.0,,8.0,,,,,40.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,15.0,15.5,15.0,,,,,LECIÑENA,,14.6,,8.5,
2020-10-15 14:00:00,405.0,5.0,,10.0,,,,,42.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,LECIÑENA,,14.4,,9.5,
2020-10-15 15:00:00,405.0,352.0,,359.0,,,,,45.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,14.6,14.9,14.6,,,,,LECIÑENA,,13.9,,7.6,
2020-10-15 16:00:00,405.0,352.0,,354.0,,,,,50.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,13.5,14.7,13.5,,,,,LECIÑENA,,13.4,,6.7,
2020-10-15 17:00:00,405.0,355.0,,359.0,,,,,54.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,11.7,13.2,11.7,,,,,LECIÑENA,,13.4,,6.7,
2020-10-15 18:00:00,405.0,340.0,,354.0,,,,,63.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,9.7,11.4,9.7,,,,,LECIÑENA,,9.3,,4.9,
2020-10-15 19:00:00,405.0,7.0,,347.0,,,,,68.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,8.5,9.5,8.5,,,,,LECIÑENA,,7.9,,3.4,
2020-10-15 20:00:00,405.0,20.0,,348.0,,,,,68.0,9495Y,,41.796795,-0.617331,,,,0.0,,,,,,,,,7.7,8.6,7.7,,,,,LECIÑENA,,6.1,,2.7,
