fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 03:00:00,240.0,170.0,,234.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÃÂO,,2.4,,1.2,
2020-10-15 04:00:00,240.0,182.0,,331.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.7,9.8,9.7,,,,,CAMUÃÂO,,2.1,,0.2,
2020-10-15 05:00:00,240.0,180.0,,360.0,,,,,99.0,1279X,,43.425,-6.230729,,,,0.6,,,,,,,,,9.6,9.8,9.6,,,,,CAMUÃÂO,,1.5,,0.4,
2020-10-15 06:00:00,240.0,267.0,,252.0,,,,,100.0,1279X,,43.425,-6.230729,,,,1.0,,,,,,,,,9.7,9.7,9.7,,,,,CAMUÃÂO,,1.3,,0.6,
2020-10-15 07:00:00,240.0,185.0,,291.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.2,,,,,,,,,9.5,9.7,9.5,,,,,CAMUÃÂO,,1.9,,0.5,
2020-10-15 08:00:00,240.0,25.0,,33.0,,,,,100.0,1279X,,43.425,-6.230729,,,,1.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÃÂO,,4.5,,1.7,
2020-10-15 09:00:00,240.0,310.0,,238.0,,,,,100.0,1279X,,43.425,-6.230729,,,,3.6,,,,,,,,,10.3,10.3,9.8,,,,,CAMUÃÂO,,2.3,,0.7,
2020-10-15 10:00:00,240.0,187.0,,168.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.4,,,,,,,,,10.8,10.8,10.4,,,,,CAMUÃÂO,,1.3,,0.6,
2020-10-15 11:00:00,240.0,267.0,,198.0,,,,,94.0,1279X,,43.425,-6.230729,,,,4.2,,,,,,,,,11.9,11.9,10.7,,,,,CAMUÃÂO,,2.8,,1.6,
2020-10-15 12:00:00,240.0,170.0,,98.0,,,,,90.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,13.4,13.4,11.9,,,,,CAMUÃÂO,,2.6,,1.0,
2020-10-15 13:00:00,240.0,37.0,,28.0,,,,,69.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.9,15.4,14.5,,,,,CAMUÃÂO,,6.1,,2.5,
2020-10-15 14:00:00,240.0,32.0,,48.0,,,,,78.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.1,16.0,13.5,,,,,CAMUÃÂO,,6.4,,2.7,
2020-10-15 15:00:00,240.0,25.0,,32.0,,,,,72.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.7,15.3,13.7,,,,,CAMUÃÂO,,6.4,,3.5,
2020-10-15 16:00:00,240.0,32.0,,30.0,,,,,70.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,13.0,14.4,13.0,,,,,CAMUÃÂO,,5.8,,2.4,
2020-10-15 17:00:00,240.0,37.0,,20.0,,,,,78.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,12.4,12.8,12.3,,,,,CAMUÃÂO,,5.1,,2.1,
2020-10-15 18:00:00,240.0,50.0,,39.0,,,,,79.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,11.3,12.3,11.3,,,,,CAMUÃÂO,,4.5,,1.6,
2020-10-15 19:00:00,240.0,45.0,,30.0,,,,,87.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.1,10.7,9.1,,,,,CAMUÃÂO,,2.9,,0.1,
2020-10-14 21:00:00,240.0,205.0,,272.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,10.0,10.6,10.0,,,,,CAMUÃO,,2.2,,0.3,
2020-10-14 22:00:00,240.0,302.0,,148.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,10.0,10.3,9.8,,,,,CAMUÃO,,2.5,,0.3,
2020-10-14 23:00:00,240.0,262.0,,69.0,,,,,99.0,1279X,,43.425,-6.230729,,,,0.4,,,,,,,,,10.1,10.1,10.0,,,,,CAMUÃO,,1.5,,0.5,
2020-10-15 00:00:00,240.0,20.0,,11.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.8,10.1,9.6,,,,,CAMUÃO,,1.5,,0.4,
2020-10-15 01:00:00,240.0,285.0,,213.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.8,9.8,9.5,,,,,CAMUÃO,,1.4,,0.4,
2020-10-15 02:00:00,240.0,170.0,,279.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.6,9.7,9.4,,,,,CAMUÃO,,2.3,,0.2,
2020-10-15 03:00:00,240.0,170.0,,234.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÃO,,2.4,,1.2,
2020-10-15 04:00:00,240.0,182.0,,331.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.7,9.8,9.7,,,,,CAMUÃO,,2.1,,0.2,
2020-10-15 05:00:00,240.0,180.0,,360.0,,,,,99.0,1279X,,43.425,-6.230729,,,,0.6,,,,,,,,,9.6,9.8,9.6,,,,,CAMUÃO,,1.5,,0.4,
2020-10-15 06:00:00,240.0,267.0,,252.0,,,,,100.0,1279X,,43.425,-6.230729,,,,1.0,,,,,,,,,9.7,9.7,9.7,,,,,CAMUÃO,,1.3,,0.6,
2020-10-15 07:00:00,240.0,185.0,,291.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.2,,,,,,,,,9.5,9.7,9.5,,,,,CAMUÃO,,1.9,,0.5,
2020-10-15 08:00:00,240.0,25.0,,33.0,,,,,100.0,1279X,,43.425,-6.230729,,,,1.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÃO,,4.5,,1.7,
2020-10-15 09:00:00,240.0,310.0,,238.0,,,,,100.0,1279X,,43.425,-6.230729,,,,3.6,,,,,,,,,10.3,10.3,9.8,,,,,CAMUÃO,,2.3,,0.7,
2020-10-15 10:00:00,240.0,187.0,,168.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.4,,,,,,,,,10.8,10.8,10.4,,,,,CAMUÃO,,1.3,,0.6,
2020-10-15 11:00:00,240.0,267.0,,198.0,,,,,94.0,1279X,,43.425,-6.230729,,,,4.2,,,,,,,,,11.9,11.9,10.7,,,,,CAMUÃO,,2.8,,1.6,
2020-10-15 12:00:00,240.0,170.0,,98.0,,,,,90.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,13.4,13.4,11.9,,,,,CAMUÃO,,2.6,,1.0,
2020-10-15 13:00:00,240.0,37.0,,28.0,,,,,69.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.9,15.4,14.5,,,,,CAMUÃO,,6.1,,2.5,
2020-10-15 14:00:00,240.0,32.0,,48.0,,,,,78.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.1,16.0,13.5,,,,,CAMUÃO,,6.4,,2.7,
2020-10-15 15:00:00,240.0,25.0,,32.0,,,,,72.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.7,15.3,13.7,,,,,CAMUÃO,,6.4,,3.5,
2020-10-15 16:00:00,240.0,32.0,,30.0,,,,,70.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,13.0,14.4,13.0,,,,,CAMUÃO,,5.8,,2.4,
2020-10-15 17:00:00,240.0,37.0,,20.0,,,,,78.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,12.4,12.8,12.3,,,,,CAMUÃO,,5.1,,2.1,
2020-10-15 18:00:00,240.0,50.0,,39.0,,,,,79.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,11.3,12.3,11.3,,,,,CAMUÃO,,4.5,,1.6,
2020-10-15 19:00:00,240.0,45.0,,30.0,,,,,87.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.1,10.7,9.1,,,,,CAMUÃO,,2.9,,0.1,
2020-10-14 21:00:00,240.0,205.0,,272.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,10.0,10.6,10.0,,,,,CAMUÑO,,2.2,,0.3,
2020-10-14 22:00:00,240.0,302.0,,148.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,10.0,10.3,9.8,,,,,CAMUÑO,,2.5,,0.3,
2020-10-14 23:00:00,240.0,262.0,,69.0,,,,,99.0,1279X,,43.425,-6.230729,,,,0.4,,,,,,,,,10.1,10.1,10.0,,,,,CAMUÑO,,1.5,,0.5,
2020-10-15 00:00:00,240.0,20.0,,11.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.8,10.1,9.6,,,,,CAMUÑO,,1.5,,0.4,
2020-10-15 01:00:00,240.0,285.0,,213.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.8,9.8,9.5,,,,,CAMUÑO,,1.4,,0.4,
2020-10-15 02:00:00,240.0,170.0,,279.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.6,9.7,9.4,,,,,CAMUÑO,,2.3,,0.2,
2020-10-15 03:00:00,240.0,170.0,,234.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÑO,,2.4,,1.2,
2020-10-15 04:00:00,240.0,182.0,,331.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.7,9.8,9.7,,,,,CAMUÑO,,2.1,,0.2,
2020-10-15 05:00:00,240.0,180.0,,360.0,,,,,99.0,1279X,,43.425,-6.230729,,,,0.6,,,,,,,,,9.6,9.8,9.6,,,,,CAMUÑO,,1.5,,0.4,
2020-10-15 06:00:00,240.0,267.0,,252.0,,,,,100.0,1279X,,43.425,-6.230729,,,,1.0,,,,,,,,,9.7,9.7,9.7,,,,,CAMUÑO,,1.3,,0.6,
2020-10-15 07:00:00,240.0,185.0,,291.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.2,,,,,,,,,9.5,9.7,9.5,,,,,CAMUÑO,,1.9,,0.5,
2020-10-15 08:00:00,240.0,25.0,,33.0,,,,,100.0,1279X,,43.425,-6.230729,,,,1.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÑO,,4.5,,1.7,
2020-10-15 09:00:00,240.0,310.0,,238.0,,,,,100.0,1279X,,43.425,-6.230729,,,,3.6,,,,,,,,,10.3,10.3,9.8,,,,,CAMUÑO,,2.3,,0.7,
2020-10-15 10:00:00,240.0,187.0,,168.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.4,,,,,,,,,10.8,10.8,10.4,,,,,CAMUÑO,,1.3,,0.6,
2020-10-15 11:00:00,240.0,267.0,,198.0,,,,,94.0,1279X,,43.425,-6.230729,,,,4.2,,,,,,,,,11.9,11.9,10.7,,,,,CAMUÑO,,2.8,,1.6,
2020-10-15 12:00:00,240.0,170.0,,98.0,,,,,90.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,13.4,13.4,11.9,,,,,CAMUÑO,,2.6,,1.0,
2020-10-15 13:00:00,240.0,37.0,,28.0,,,,,69.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.9,15.4,14.5,,,,,CAMUÑO,,6.1,,2.5,
2020-10-15 14:00:00,240.0,32.0,,48.0,,,,,78.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.1,16.0,13.5,,,,,CAMUÑO,,6.4,,2.7,
2020-10-15 15:00:00,240.0,25.0,,32.0,,,,,72.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,14.7,15.3,13.7,,,,,CAMUÑO,,6.4,,3.5,
2020-10-15 16:00:00,240.0,32.0,,30.0,,,,,70.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,13.0,14.4,13.0,,,,,CAMUÑO,,5.8,,2.4,
2020-10-15 17:00:00,240.0,37.0,,20.0,,,,,78.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,12.4,12.8,12.3,,,,,CAMUÑO,,5.1,,2.1,
2020-10-15 18:00:00,240.0,50.0,,39.0,,,,,79.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,11.3,12.3,11.3,,,,,CAMUÑO,,4.5,,1.6,
2020-10-15 19:00:00,240.0,45.0,,30.0,,,,,87.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.1,10.7,9.1,,,,,CAMUÑO,,2.9,,0.1,
