fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 02:00:00,470.0,10.0,,4.0,,,,,78.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,NUÃÂOMORAL,,2.5,,1.3,
2020-10-15 03:00:00,470.0,32.0,,344.0,,,,,81.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,5.5,6.3,5.5,,,,,NUÃÂOMORAL,,1.7,,0.7,
2020-10-15 04:00:00,470.0,2.0,,349.0,,,,,85.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,4.5,5.4,4.5,,,,,NUÃÂOMORAL,,2.0,,1.1,
2020-10-15 05:00:00,470.0,15.0,,349.0,,,,,86.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,3.8,4.4,3.8,,,,,NUÃÂOMORAL,,2.5,,0.9,
2020-10-15 06:00:00,470.0,0.0,,349.0,,,,,88.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,NUÃÂOMORAL,,1.8,,0.8,
2020-10-15 07:00:00,470.0,7.0,,341.0,,,,,90.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,2.5,3.2,2.5,,,,,NUÃÂOMORAL,,1.3,,0.4,
2020-10-15 08:00:00,470.0,352.0,,30.0,,,,,88.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,4.6,4.6,2.7,,,,,NUÃÂOMORAL,,1.0,,0.3,
2020-10-15 09:00:00,470.0,97.0,,111.0,,,,,69.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,9.5,9.5,5.4,,,,,NUÃÂOMORAL,,1.0,,0.5,
2020-10-15 10:00:00,470.0,155.0,,121.0,,,,,51.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,14.3,14.3,10.4,,,,,NUÃÂOMORAL,,1.9,,0.9,
2020-10-15 11:00:00,470.0,150.0,,139.0,,,,,44.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,16.7,16.7,14.7,,,,,NUÃÂOMORAL,,3.1,,1.3,
2020-10-15 12:00:00,470.0,170.0,,198.0,,,,,40.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.2,18.2,17.1,,,,,NUÃÂOMORAL,,3.6,,2.0,
2020-10-15 13:00:00,470.0,240.0,,272.0,,,,,38.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.7,18.7,18.1,,,,,NUÃÂOMORAL,,5.1,,2.3,
2020-10-15 14:00:00,470.0,250.0,,287.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,19.2,19.2,18.5,,,,,NUÃÂOMORAL,,7.3,,2.4,
2020-10-15 15:00:00,470.0,112.0,,27.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.7,20.1,18.7,,,,,NUÃÂOMORAL,,5.0,,1.3,
2020-10-15 16:00:00,470.0,117.0,,62.0,,,,,33.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.6,19.1,18.5,,,,,NUÃÂOMORAL,,6.4,,2.4,
2020-10-15 17:00:00,470.0,30.0,,11.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.3,18.9,18.3,,,,,NUÃÂOMORAL,,4.0,,1.2,
2020-10-15 18:00:00,470.0,357.0,,298.0,,,,,48.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,14.0,18.2,14.0,,,,,NUÃÂOMORAL,,3.2,,0.7,
2020-10-15 19:00:00,470.0,290.0,,320.0,,,,,57.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,10.5,13.4,10.5,,,,,NUÃÂOMORAL,,1.6,,0.9,
2020-10-14 21:00:00,470.0,280.0,,256.0,,,,,53.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,13.3,13.7,13.3,,,,,NUÃOMORAL,,6.2,,3.6,
2020-10-14 22:00:00,470.0,237.0,,244.0,,,,,57.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,12.7,13.2,12.7,,,,,NUÃOMORAL,,6.4,,3.6,
2020-10-14 23:00:00,470.0,245.0,,263.0,,,,,60.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,12.0,12.5,12.0,,,,,NUÃOMORAL,,6.2,,3.8,
2020-10-15 00:00:00,470.0,292.0,,360.0,,,,,67.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,9.7,11.8,9.7,,,,,NUÃOMORAL,,6.4,,0.8,
2020-10-15 01:00:00,470.0,0.0,,341.0,,,,,74.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,7.6,9.0,7.6,,,,,NUÃOMORAL,,3.0,,1.3,
2020-10-15 02:00:00,470.0,10.0,,4.0,,,,,78.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,NUÃOMORAL,,2.5,,1.3,
2020-10-15 03:00:00,470.0,32.0,,344.0,,,,,81.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,5.5,6.3,5.5,,,,,NUÃOMORAL,,1.7,,0.7,
2020-10-15 04:00:00,470.0,2.0,,349.0,,,,,85.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,4.5,5.4,4.5,,,,,NUÃOMORAL,,2.0,,1.1,
2020-10-15 05:00:00,470.0,15.0,,349.0,,,,,86.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,3.8,4.4,3.8,,,,,NUÃOMORAL,,2.5,,0.9,
2020-10-15 06:00:00,470.0,0.0,,349.0,,,,,88.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,NUÃOMORAL,,1.8,,0.8,
2020-10-15 07:00:00,470.0,7.0,,341.0,,,,,90.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,2.5,3.2,2.5,,,,,NUÃOMORAL,,1.3,,0.4,
2020-10-15 08:00:00,470.0,352.0,,30.0,,,,,88.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,4.6,4.6,2.7,,,,,NUÃOMORAL,,1.0,,0.3,
2020-10-15 09:00:00,470.0,97.0,,111.0,,,,,69.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,9.5,9.5,5.4,,,,,NUÃOMORAL,,1.0,,0.5,
2020-10-15 10:00:00,470.0,155.0,,121.0,,,,,51.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,14.3,14.3,10.4,,,,,NUÃOMORAL,,1.9,,0.9,
2020-10-15 11:00:00,470.0,150.0,,139.0,,,,,44.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,16.7,16.7,14.7,,,,,NUÃOMORAL,,3.1,,1.3,
2020-10-15 12:00:00,470.0,170.0,,198.0,,,,,40.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.2,18.2,17.1,,,,,NUÃOMORAL,,3.6,,2.0,
2020-10-15 13:00:00,470.0,240.0,,272.0,,,,,38.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.7,18.7,18.1,,,,,NUÃOMORAL,,5.1,,2.3,
2020-10-15 14:00:00,470.0,250.0,,287.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,19.2,19.2,18.5,,,,,NUÃOMORAL,,7.3,,2.4,
2020-10-15 15:00:00,470.0,112.0,,27.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.7,20.1,18.7,,,,,NUÃOMORAL,,5.0,,1.3,
2020-10-15 16:00:00,470.0,117.0,,62.0,,,,,33.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.6,19.1,18.5,,,,,NUÃOMORAL,,6.4,,2.4,
2020-10-15 17:00:00,470.0,30.0,,11.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.3,18.9,18.3,,,,,NUÃOMORAL,,4.0,,1.2,
2020-10-15 18:00:00,470.0,357.0,,298.0,,,,,48.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,14.0,18.2,14.0,,,,,NUÃOMORAL,,3.2,,0.7,
2020-10-15 19:00:00,470.0,290.0,,320.0,,,,,57.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,10.5,13.4,10.5,,,,,NUÃOMORAL,,1.6,,0.9,
2020-10-14 21:00:00,470.0,280.0,,256.0,,,,,53.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,13.3,13.7,13.3,,,,,NUÑOMORAL,,6.2,,3.6,
2020-10-14 22:00:00,470.0,237.0,,244.0,,,,,57.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,12.7,13.2,12.7,,,,,NUÑOMORAL,,6.4,,3.6,
2020-10-14 23:00:00,470.0,245.0,,263.0,,,,,60.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,12.0,12.5,12.0,,,,,NUÑOMORAL,,6.2,,3.8,
2020-10-15 00:00:00,470.0,292.0,,360.0,,,,,67.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,9.7,11.8,9.7,,,,,NUÑOMORAL,,6.4,,0.8,
2020-10-15 01:00:00,470.0,0.0,,341.0,,,,,74.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,7.6,9.0,7.6,,,,,NUÑOMORAL,,3.0,,1.3,
2020-10-15 02:00:00,470.0,10.0,,4.0,,,,,78.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,NUÑOMORAL,,2.5,,1.3,
2020-10-15 03:00:00,470.0,32.0,,344.0,,,,,81.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,5.5,6.3,5.5,,,,,NUÑOMORAL,,1.7,,0.7,
2020-10-15 04:00:00,470.0,2.0,,349.0,,,,,85.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,4.5,5.4,4.5,,,,,NUÑOMORAL,,2.0,,1.1,
2020-10-15 05:00:00,470.0,15.0,,349.0,,,,,86.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,3.8,4.4,3.8,,,,,NUÑOMORAL,,2.5,,0.9,
2020-10-15 06:00:00,470.0,0.0,,349.0,,,,,88.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,NUÑOMORAL,,1.8,,0.8,
2020-10-15 07:00:00,470.0,7.0,,341.0,,,,,90.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,2.5,3.2,2.5,,,,,NUÑOMORAL,,1.3,,0.4,
2020-10-15 08:00:00,470.0,352.0,,30.0,,,,,88.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,4.6,4.6,2.7,,,,,NUÑOMORAL,,1.0,,0.3,
2020-10-15 09:00:00,470.0,97.0,,111.0,,,,,69.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,9.5,9.5,5.4,,,,,NUÑOMORAL,,1.0,,0.5,
2020-10-15 10:00:00,470.0,155.0,,121.0,,,,,51.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,14.3,14.3,10.4,,,,,NUÑOMORAL,,1.9,,0.9,
2020-10-15 11:00:00,470.0,150.0,,139.0,,,,,44.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,16.7,16.7,14.7,,,,,NUÑOMORAL,,3.1,,1.3,
2020-10-15 12:00:00,470.0,170.0,,198.0,,,,,40.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.2,18.2,17.1,,,,,NUÑOMORAL,,3.6,,2.0,
2020-10-15 13:00:00,470.0,240.0,,272.0,,,,,38.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.7,18.7,18.1,,,,,NUÑOMORAL,,5.1,,2.3,
2020-10-15 14:00:00,470.0,250.0,,287.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,19.2,19.2,18.5,,,,,NUÑOMORAL,,7.3,,2.4,
2020-10-15 15:00:00,470.0,112.0,,27.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.7,20.1,18.7,,,,,NUÑOMORAL,,5.0,,1.3,
2020-10-15 16:00:00,470.0,117.0,,62.0,,,,,33.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.6,19.1,18.5,,,,,NUÑOMORAL,,6.4,,2.4,
2020-10-15 17:00:00,470.0,30.0,,11.0,,,,,35.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,18.3,18.9,18.3,,,,,NUÑOMORAL,,4.0,,1.2,
2020-10-15 18:00:00,470.0,357.0,,298.0,,,,,48.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,14.0,18.2,14.0,,,,,NUÑOMORAL,,3.2,,0.7,
2020-10-15 19:00:00,470.0,290.0,,320.0,,,,,57.0,3494U,,40.40809,-6.239733,,,,0.0,,,,,,,,,10.5,13.4,10.5,,,,,NUÑOMORAL,,1.6,,0.9,
