fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 10:00:00,66.0,20.0,,21.0,,,,,29.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,21.6,21.7,20.1,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,9.4,,4.2,
2020-10-15 11:00:00,66.0,15.0,,174.0,,,,,24.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,25.4,25.4,22.0,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,6.7,,3.4,
2020-10-15 12:00:00,66.0,155.0,,172.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.6,25.3,24.3,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,7.7,,4.3,
2020-10-15 13:00:00,66.0,187.0,,179.0,,,,,34.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.4,24.6,24.4,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,6.0,,3.7,
2020-10-15 14:00:00,66.0,182.0,,188.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.2,24.6,24.0,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,4.9,,2.9,
2020-10-15 15:00:00,66.0,192.0,,183.0,,,,,41.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,23.7,24.1,23.7,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,4.7,,2.5,
2020-10-15 16:00:00,66.0,202.0,,204.0,,,,,48.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,22.0,23.3,22.0,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,4.7,,2.2,
2020-10-15 17:00:00,66.0,215.0,,198.0,,,,,58.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.6,21.5,19.6,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 18:00:00,66.0,227.0,,212.0,,,,,68.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.3,19.3,18.3,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,4.2,,1.7,
2020-10-15 19:00:00,66.0,227.0,,264.0,,,,,71.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.2,18.1,17.2,,,,,MAZARRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/LAS TORRES,,3.1,,0.1,
2020-10-14 21:00:00,66.0,37.0,,14.0,,,,,82.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,16.4,17.6,16.4,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.1,,1.5,
2020-10-14 22:00:00,66.0,340.0,,356.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.8,16.1,15.8,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,3.2,,0.7,
2020-10-14 23:00:00,66.0,12.0,,9.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.6,15.7,14.6,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,2.9,,1.8,
2020-10-15 00:00:00,66.0,12.0,,8.0,,,,,79.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.4,14.7,14.4,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.1,,2.8,
2020-10-15 01:00:00,66.0,355.0,,52.0,,,,,75.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.6,14.3,13.6,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.0,,2.0,
2020-10-15 02:00:00,66.0,2.0,,8.0,,,,,60.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.3,13.6,13.1,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.3,,3.1,
2020-10-15 03:00:00,66.0,357.0,,16.0,,,,,59.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.2,13.6,13.2,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,3.3,,0.9,
2020-10-15 04:00:00,66.0,17.0,,350.0,,,,,56.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,12.5,13.7,12.5,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 05:00:00,66.0,7.0,,291.0,,,,,52.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.1,13.1,12.4,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,3.5,,1.3,
2020-10-15 06:00:00,66.0,325.0,,357.0,,,,,42.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.6,15.8,13.0,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,6.4,,1.9,
2020-10-15 07:00:00,66.0,337.0,,351.0,,,,,38.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.4,17.4,15.6,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,9.0,,3.6,
2020-10-15 08:00:00,66.0,340.0,,357.0,,,,,35.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.6,18.6,17.7,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,10.3,,4.7,
2020-10-15 09:00:00,66.0,17.0,,14.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.8,19.9,18.9,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,9.9,,6.1,
2020-10-15 10:00:00,66.0,20.0,,21.0,,,,,29.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,21.6,21.7,20.1,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,9.4,,4.2,
2020-10-15 11:00:00,66.0,15.0,,174.0,,,,,24.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,25.4,25.4,22.0,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,6.7,,3.4,
2020-10-15 12:00:00,66.0,155.0,,172.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.6,25.3,24.3,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,7.7,,4.3,
2020-10-15 13:00:00,66.0,187.0,,179.0,,,,,34.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.4,24.6,24.4,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,6.0,,3.7,
2020-10-15 14:00:00,66.0,182.0,,188.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.2,24.6,24.0,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.9,,2.9,
2020-10-15 15:00:00,66.0,192.0,,183.0,,,,,41.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,23.7,24.1,23.7,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.7,,2.5,
2020-10-15 16:00:00,66.0,202.0,,204.0,,,,,48.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,22.0,23.3,22.0,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.7,,2.2,
2020-10-15 17:00:00,66.0,215.0,,198.0,,,,,58.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.6,21.5,19.6,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 18:00:00,66.0,227.0,,212.0,,,,,68.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.3,19.3,18.3,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,4.2,,1.7,
2020-10-15 19:00:00,66.0,227.0,,264.0,,,,,71.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.2,18.1,17.2,,,,,MAZARRÃÂÃÂÃÂÃÂN/LAS TORRES,,3.1,,0.1,
2020-10-14 21:00:00,66.0,37.0,,14.0,,,,,82.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,16.4,17.6,16.4,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.1,,1.5,
2020-10-14 22:00:00,66.0,340.0,,356.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.8,16.1,15.8,,,,,MAZARRÃÂÃÂN/LAS TORRES,,3.2,,0.7,
2020-10-14 23:00:00,66.0,12.0,,9.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.6,15.7,14.6,,,,,MAZARRÃÂÃÂN/LAS TORRES,,2.9,,1.8,
2020-10-15 00:00:00,66.0,12.0,,8.0,,,,,79.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.4,14.7,14.4,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.1,,2.8,
2020-10-15 01:00:00,66.0,355.0,,52.0,,,,,75.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.6,14.3,13.6,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.0,,2.0,
2020-10-15 02:00:00,66.0,2.0,,8.0,,,,,60.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.3,13.6,13.1,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.3,,3.1,
2020-10-15 03:00:00,66.0,357.0,,16.0,,,,,59.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.2,13.6,13.2,,,,,MAZARRÃÂÃÂN/LAS TORRES,,3.3,,0.9,
2020-10-15 04:00:00,66.0,17.0,,350.0,,,,,56.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,12.5,13.7,12.5,,,,,MAZARRÃÂÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 05:00:00,66.0,7.0,,291.0,,,,,52.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.1,13.1,12.4,,,,,MAZARRÃÂÃÂN/LAS TORRES,,3.5,,1.3,
2020-10-15 06:00:00,66.0,325.0,,357.0,,,,,42.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.6,15.8,13.0,,,,,MAZARRÃÂÃÂN/LAS TORRES,,6.4,,1.9,
2020-10-15 07:00:00,66.0,337.0,,351.0,,,,,38.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.4,17.4,15.6,,,,,MAZARRÃÂÃÂN/LAS TORRES,,9.0,,3.6,
2020-10-15 08:00:00,66.0,340.0,,357.0,,,,,35.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.6,18.6,17.7,,,,,MAZARRÃÂÃÂN/LAS TORRES,,10.3,,4.7,
2020-10-15 09:00:00,66.0,17.0,,14.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.8,19.9,18.9,,,,,MAZARRÃÂÃÂN/LAS TORRES,,9.9,,6.1,
2020-10-15 10:00:00,66.0,20.0,,21.0,,,,,29.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,21.6,21.7,20.1,,,,,MAZARRÃÂÃÂN/LAS TORRES,,9.4,,4.2,
2020-10-15 11:00:00,66.0,15.0,,174.0,,,,,24.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,25.4,25.4,22.0,,,,,MAZARRÃÂÃÂN/LAS TORRES,,6.7,,3.4,
2020-10-15 12:00:00,66.0,155.0,,172.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.6,25.3,24.3,,,,,MAZARRÃÂÃÂN/LAS TORRES,,7.7,,4.3,
2020-10-15 13:00:00,66.0,187.0,,179.0,,,,,34.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.4,24.6,24.4,,,,,MAZARRÃÂÃÂN/LAS TORRES,,6.0,,3.7,
2020-10-15 14:00:00,66.0,182.0,,188.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.2,24.6,24.0,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.9,,2.9,
2020-10-15 15:00:00,66.0,192.0,,183.0,,,,,41.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,23.7,24.1,23.7,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.7,,2.5,
2020-10-15 16:00:00,66.0,202.0,,204.0,,,,,48.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,22.0,23.3,22.0,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.7,,2.2,
2020-10-15 17:00:00,66.0,215.0,,198.0,,,,,58.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.6,21.5,19.6,,,,,MAZARRÃÂÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 18:00:00,66.0,227.0,,212.0,,,,,68.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.3,19.3,18.3,,,,,MAZARRÃÂÃÂN/LAS TORRES,,4.2,,1.7,
2020-10-15 19:00:00,66.0,227.0,,264.0,,,,,71.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.2,18.1,17.2,,,,,MAZARRÃÂÃÂN/LAS TORRES,,3.1,,0.1,
2020-10-14 21:00:00,66.0,37.0,,14.0,,,,,82.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,16.4,17.6,16.4,,,,,MAZARRÃÂN/LAS TORRES,,4.1,,1.5,
2020-10-14 22:00:00,66.0,340.0,,356.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.8,16.1,15.8,,,,,MAZARRÃÂN/LAS TORRES,,3.2,,0.7,
2020-10-14 23:00:00,66.0,12.0,,9.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.6,15.7,14.6,,,,,MAZARRÃÂN/LAS TORRES,,2.9,,1.8,
2020-10-15 00:00:00,66.0,12.0,,8.0,,,,,79.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.4,14.7,14.4,,,,,MAZARRÃÂN/LAS TORRES,,4.1,,2.8,
2020-10-15 01:00:00,66.0,355.0,,52.0,,,,,75.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.6,14.3,13.6,,,,,MAZARRÃÂN/LAS TORRES,,4.0,,2.0,
2020-10-15 02:00:00,66.0,2.0,,8.0,,,,,60.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.3,13.6,13.1,,,,,MAZARRÃÂN/LAS TORRES,,4.3,,3.1,
2020-10-15 03:00:00,66.0,357.0,,16.0,,,,,59.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.2,13.6,13.2,,,,,MAZARRÃÂN/LAS TORRES,,3.3,,0.9,
2020-10-15 04:00:00,66.0,17.0,,350.0,,,,,56.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,12.5,13.7,12.5,,,,,MAZARRÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 05:00:00,66.0,7.0,,291.0,,,,,52.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.1,13.1,12.4,,,,,MAZARRÃÂN/LAS TORRES,,3.5,,1.3,
2020-10-15 06:00:00,66.0,325.0,,357.0,,,,,42.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.6,15.8,13.0,,,,,MAZARRÃÂN/LAS TORRES,,6.4,,1.9,
2020-10-15 07:00:00,66.0,337.0,,351.0,,,,,38.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.4,17.4,15.6,,,,,MAZARRÃÂN/LAS TORRES,,9.0,,3.6,
2020-10-15 08:00:00,66.0,340.0,,357.0,,,,,35.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.6,18.6,17.7,,,,,MAZARRÃÂN/LAS TORRES,,10.3,,4.7,
2020-10-15 09:00:00,66.0,17.0,,14.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.8,19.9,18.9,,,,,MAZARRÃÂN/LAS TORRES,,9.9,,6.1,
2020-10-15 10:00:00,66.0,20.0,,21.0,,,,,29.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,21.6,21.7,20.1,,,,,MAZARRÃÂN/LAS TORRES,,9.4,,4.2,
2020-10-15 11:00:00,66.0,15.0,,174.0,,,,,24.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,25.4,25.4,22.0,,,,,MAZARRÃÂN/LAS TORRES,,6.7,,3.4,
2020-10-15 12:00:00,66.0,155.0,,172.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.6,25.3,24.3,,,,,MAZARRÃÂN/LAS TORRES,,7.7,,4.3,
2020-10-15 13:00:00,66.0,187.0,,179.0,,,,,34.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.4,24.6,24.4,,,,,MAZARRÃÂN/LAS TORRES,,6.0,,3.7,
2020-10-15 14:00:00,66.0,182.0,,188.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.2,24.6,24.0,,,,,MAZARRÃÂN/LAS TORRES,,4.9,,2.9,
2020-10-15 15:00:00,66.0,192.0,,183.0,,,,,41.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,23.7,24.1,23.7,,,,,MAZARRÃÂN/LAS TORRES,,4.7,,2.5,
2020-10-15 16:00:00,66.0,202.0,,204.0,,,,,48.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,22.0,23.3,22.0,,,,,MAZARRÃÂN/LAS TORRES,,4.7,,2.2,
2020-10-15 17:00:00,66.0,215.0,,198.0,,,,,58.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.6,21.5,19.6,,,,,MAZARRÃÂN/LAS TORRES,,3.5,,1.8,
2020-10-15 18:00:00,66.0,227.0,,212.0,,,,,68.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.3,19.3,18.3,,,,,MAZARRÃÂN/LAS TORRES,,4.2,,1.7,
2020-10-15 19:00:00,66.0,227.0,,264.0,,,,,71.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.2,18.1,17.2,,,,,MAZARRÃÂN/LAS TORRES,,3.1,,0.1,
2020-10-14 21:00:00,66.0,37.0,,14.0,,,,,82.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,16.4,17.6,16.4,,,,,MAZARRÃN/LAS TORRES,,4.1,,1.5,
2020-10-14 22:00:00,66.0,340.0,,356.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.8,16.1,15.8,,,,,MAZARRÃN/LAS TORRES,,3.2,,0.7,
2020-10-14 23:00:00,66.0,12.0,,9.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.6,15.7,14.6,,,,,MAZARRÃN/LAS TORRES,,2.9,,1.8,
2020-10-15 00:00:00,66.0,12.0,,8.0,,,,,79.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.4,14.7,14.4,,,,,MAZARRÃN/LAS TORRES,,4.1,,2.8,
2020-10-15 01:00:00,66.0,355.0,,52.0,,,,,75.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.6,14.3,13.6,,,,,MAZARRÃN/LAS TORRES,,4.0,,2.0,
2020-10-15 02:00:00,66.0,2.0,,8.0,,,,,60.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.3,13.6,13.1,,,,,MAZARRÃN/LAS TORRES,,4.3,,3.1,
2020-10-15 03:00:00,66.0,357.0,,16.0,,,,,59.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.2,13.6,13.2,,,,,MAZARRÃN/LAS TORRES,,3.3,,0.9,
2020-10-15 04:00:00,66.0,17.0,,350.0,,,,,56.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,12.5,13.7,12.5,,,,,MAZARRÃN/LAS TORRES,,3.5,,1.8,
2020-10-15 05:00:00,66.0,7.0,,291.0,,,,,52.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.1,13.1,12.4,,,,,MAZARRÃN/LAS TORRES,,3.5,,1.3,
2020-10-15 06:00:00,66.0,325.0,,357.0,,,,,42.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.6,15.8,13.0,,,,,MAZARRÃN/LAS TORRES,,6.4,,1.9,
2020-10-15 07:00:00,66.0,337.0,,351.0,,,,,38.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.4,17.4,15.6,,,,,MAZARRÃN/LAS TORRES,,9.0,,3.6,
2020-10-15 08:00:00,66.0,340.0,,357.0,,,,,35.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.6,18.6,17.7,,,,,MAZARRÃN/LAS TORRES,,10.3,,4.7,
2020-10-15 09:00:00,66.0,17.0,,14.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.8,19.9,18.9,,,,,MAZARRÃN/LAS TORRES,,9.9,,6.1,
2020-10-15 10:00:00,66.0,20.0,,21.0,,,,,29.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,21.6,21.7,20.1,,,,,MAZARRÃN/LAS TORRES,,9.4,,4.2,
2020-10-15 11:00:00,66.0,15.0,,174.0,,,,,24.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,25.4,25.4,22.0,,,,,MAZARRÃN/LAS TORRES,,6.7,,3.4,
2020-10-15 12:00:00,66.0,155.0,,172.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.6,25.3,24.3,,,,,MAZARRÃN/LAS TORRES,,7.7,,4.3,
2020-10-15 13:00:00,66.0,187.0,,179.0,,,,,34.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.4,24.6,24.4,,,,,MAZARRÃN/LAS TORRES,,6.0,,3.7,
2020-10-15 14:00:00,66.0,182.0,,188.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.2,24.6,24.0,,,,,MAZARRÃN/LAS TORRES,,4.9,,2.9,
2020-10-15 15:00:00,66.0,192.0,,183.0,,,,,41.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,23.7,24.1,23.7,,,,,MAZARRÃN/LAS TORRES,,4.7,,2.5,
2020-10-15 16:00:00,66.0,202.0,,204.0,,,,,48.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,22.0,23.3,22.0,,,,,MAZARRÃN/LAS TORRES,,4.7,,2.2,
2020-10-15 17:00:00,66.0,215.0,,198.0,,,,,58.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.6,21.5,19.6,,,,,MAZARRÃN/LAS TORRES,,3.5,,1.8,
2020-10-15 18:00:00,66.0,227.0,,212.0,,,,,68.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.3,19.3,18.3,,,,,MAZARRÃN/LAS TORRES,,4.2,,1.7,
2020-10-15 19:00:00,66.0,227.0,,264.0,,,,,71.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.2,18.1,17.2,,,,,MAZARRÃN/LAS TORRES,,3.1,,0.1,
2020-10-14 21:00:00,66.0,37.0,,14.0,,,,,82.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,16.4,17.6,16.4,,,,,MAZARRÓN/LAS TORRES,,4.1,,1.5,
2020-10-14 22:00:00,66.0,340.0,,356.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.8,16.1,15.8,,,,,MAZARRÓN/LAS TORRES,,3.2,,0.7,
2020-10-14 23:00:00,66.0,12.0,,9.0,,,,,84.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.6,15.7,14.6,,,,,MAZARRÓN/LAS TORRES,,2.9,,1.8,
2020-10-15 00:00:00,66.0,12.0,,8.0,,,,,79.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,14.4,14.7,14.4,,,,,MAZARRÓN/LAS TORRES,,4.1,,2.8,
2020-10-15 01:00:00,66.0,355.0,,52.0,,,,,75.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.6,14.3,13.6,,,,,MAZARRÓN/LAS TORRES,,4.0,,2.0,
2020-10-15 02:00:00,66.0,2.0,,8.0,,,,,60.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.3,13.6,13.1,,,,,MAZARRÓN/LAS TORRES,,4.3,,3.1,
2020-10-15 03:00:00,66.0,357.0,,16.0,,,,,59.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.2,13.6,13.2,,,,,MAZARRÓN/LAS TORRES,,3.3,,0.9,
2020-10-15 04:00:00,66.0,17.0,,350.0,,,,,56.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,12.5,13.7,12.5,,,,,MAZARRÓN/LAS TORRES,,3.5,,1.8,
2020-10-15 05:00:00,66.0,7.0,,291.0,,,,,52.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,13.1,13.1,12.4,,,,,MAZARRÓN/LAS TORRES,,3.5,,1.3,
2020-10-15 06:00:00,66.0,325.0,,357.0,,,,,42.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,15.6,15.8,13.0,,,,,MAZARRÓN/LAS TORRES,,6.4,,1.9,
2020-10-15 07:00:00,66.0,337.0,,351.0,,,,,38.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,17.4,17.4,15.6,,,,,MAZARRÓN/LAS TORRES,,9.0,,3.6,
2020-10-15 08:00:00,66.0,340.0,,357.0,,,,,35.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,18.6,18.6,17.7,,,,,MAZARRÓN/LAS TORRES,,10.3,,4.7,
2020-10-15 09:00:00,66.0,17.0,,14.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,19.8,19.9,18.9,,,,,MAZARRÓN/LAS TORRES,,9.9,,6.1,
2020-10-15 10:00:00,66.0,20.0,,21.0,,,,,29.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,21.6,21.7,20.1,,,,,MAZARRÓN/LAS TORRES,,9.4,,4.2,
2020-10-15 11:00:00,66.0,15.0,,174.0,,,,,24.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,25.4,25.4,22.0,,,,,MAZARRÓN/LAS TORRES,,6.7,,3.4,
2020-10-15 12:00:00,66.0,155.0,,172.0,,,,,33.0,7007Y,,37.588055,-1.230556,,,,0.0,,,,,,,,,24.6,25.3,24.3,,,,,MAZARRÓN/LAS TORRES,,7.7,,4.3,
