fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 01:00:00,1130.0,340.0,,280.0,,,,,74.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.1,,,,107.0,,0.1,,3.4,5.0,3.4,-0.7,-1.1,14.7,12.9,ÃÂÃÂVILA,20.0,1.6,,0.2,
2020-10-15 02:00:00,1130.0,63.0,,118.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,64.0,,0.1,,2.4,3.4,2.3,-0.7,-1.3,14.6,12.5,ÃÂÃÂVILA,20.0,1.2,,0.5,
2020-10-15 03:00:00,1130.0,210.0,,260.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,78.0,,0.3,,1.8,2.4,1.8,-1.2,-2.3,14.5,12.2,ÃÂÃÂVILA,20.0,1.9,,0.7,
2020-10-15 04:00:00,1130.0,193.0,,160.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,46.0,,0.3,,1.4,1.8,1.2,-1.4,-1.8,14.4,11.9,ÃÂÃÂVILA,20.0,2.5,,1.0,
2020-10-15 05:00:00,1130.0,195.0,,87.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.6,,,,16.0,,0.2,,0.7,1.4,0.7,-2.0,-2.2,14.2,11.6,ÃÂÃÂVILA,20.0,2.8,,0.8,
2020-10-15 06:00:00,1130.0,190.0,,167.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,24.0,,0.3,,0.7,0.9,0.5,-1.4,-3.0,14.1,11.3,ÃÂÃÂVILA,20.0,2.3,,0.6,
2020-10-15 07:00:00,1130.0,198.0,,224.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.0,,,,51.0,,0.1,,0.3,0.7,0.2,-1.7,-2.7,13.9,11.0,ÃÂÃÂVILA,20.0,1.0,,0.0,
2020-10-15 08:00:00,1130.0,258.0,,242.0,,,,,77.0,2444,38.8,40.65889,-4.679167,,0.0,,0.0,890.4,,,,37.0,,0.2,,3.6,3.6,0.3,0.0,2.8,13.8,10.8,ÃÂÃÂVILA,20.0,1.3,,0.5,
2020-10-15 09:00:00,1130.0,195.0,,241.0,,,,,68.0,2444,60.0,40.65889,-4.679167,,0.0,,0.0,890.8,,,,74.0,,0.4,,7.8,7.8,3.6,2.3,9.8,13.7,10.7,ÃÂÃÂVILA,20.0,2.2,,1.1,
2020-10-15 10:00:00,1130.0,323.0,,337.0,,,,,64.0,2444,59.4,40.65889,-4.679167,,0.0,,0.0,890.9,,,,28.0,,0.8,,9.0,9.0,7.7,2.5,13.5,13.6,10.7,ÃÂÃÂVILA,20.0,5.6,,2.2,
2020-10-15 11:00:00,1130.0,8.0,,5.0,,,,,57.0,2444,59.8,40.65889,-4.679167,,0.0,,0.0,890.6,,,,19.0,,0.9,,9.4,9.7,8.8,1.3,14.3,13.5,11.1,ÃÂÃÂVILA,20.0,7.6,,4.0,
2020-10-15 12:00:00,1130.0,350.0,,347.0,,,,,53.0,2444,53.3,40.65889,-4.679167,,0.0,,0.0,890.3,,,,24.0,,0.9,,10.2,10.6,9.4,1.1,14.4,13.4,11.8,ÃÂÃÂVILA,20.0,6.5,,2.7,
2020-10-15 13:00:00,1130.0,8.0,,354.0,,,,,50.0,2444,53.6,40.65889,-4.679167,,0.0,,0.0,889.9,,,,31.0,,1.1,,11.0,11.4,10.1,1.1,16.4,13.5,12.6,ÃÂÃÂVILA,20.0,6.6,,3.6,
2020-10-15 14:00:00,1130.0,355.0,,11.0,,,,,49.0,2444,35.7,40.65889,-4.679167,,0.0,,0.0,889.7,,,,28.0,,0.9,,10.9,11.5,10.5,0.6,13.7,13.5,13.4,ÃÂÃÂVILA,20.0,6.1,,3.2,
2020-10-15 15:00:00,1130.0,293.0,,331.0,,,,,48.0,2444,24.4,40.65889,-4.679167,,0.0,,0.0,889.5,,,,27.0,,0.9,,11.5,11.9,10.5,0.9,15.2,13.7,14.0,ÃÂÃÂVILA,20.0,6.4,,3.7,
2020-10-15 16:00:00,1130.0,293.0,,316.0,,,,,47.0,2444,37.5,40.65889,-4.679167,,0.0,,0.0,889.5,,,,24.0,,1.0,,11.9,12.3,10.9,0.9,13.8,13.8,14.4,ÃÂÃÂVILA,20.0,6.3,,3.3,
2020-10-15 17:00:00,1130.0,3.0,,2.0,,,,,53.0,2444,5.1,40.65889,-4.679167,,0.0,,0.0,889.7,,,,27.0,,0.7,,10.6,12.1,10.5,1.5,10.5,13.9,14.5,ÃÂÃÂVILA,20.0,6.1,,2.2,
2020-10-15 18:00:00,1130.0,355.0,,1.0,,,,,57.0,2444,12.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,16.0,,0.5,,9.5,10.6,9.5,1.5,7.5,14.1,14.5,ÃÂÃÂVILA,20.0,4.5,,1.5,
2020-10-15 19:00:00,1130.0,50.0,,41.0,,,,,60.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.4,,,,18.0,,0.8,,8.6,9.5,8.6,1.3,6.5,14.2,14.4,ÃÂÃÂVILA,20.0,4.1,,1.7,
2020-10-15 20:00:00,1130.0,60.0,,46.0,,,,,61.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.7,,,,17.0,,0.8,,7.9,8.6,7.9,0.9,7.1,14.2,14.1,ÃÂÃÂVILA,20.0,6.4,,3.1,
2020-10-14 21:00:00,1130.0,313.0,,348.0,,,,,56.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,888.7,,,,14.0,,0.4,,7.4,7.9,7.4,-0.7,3.1,15.0,14.4,ÃÂVILA,20.0,3.5,,1.9,
2020-10-14 22:00:00,1130.0,360.0,,325.0,,,,,59.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.2,,,,10.0,,0.3,,6.2,7.4,6.2,-1.2,2.0,15.0,14.0,ÃÂVILA,20.0,3.8,,2.0,
2020-10-14 23:00:00,1130.0,340.0,,336.0,,,,,62.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.4,,,,11.0,,0.4,,5.6,6.3,5.6,-1.2,2.7,14.9,13.6,ÃÂVILA,20.0,4.0,,1.9,
2020-10-15 00:00:00,1130.0,325.0,,329.0,,,,,66.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,19.0,,0.3,,5.0,5.6,5.0,-0.7,1.6,14.8,13.2,ÃÂVILA,20.0,3.8,,1.4,
2020-10-15 01:00:00,1130.0,340.0,,280.0,,,,,74.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.1,,,,107.0,,0.1,,3.4,5.0,3.4,-0.7,-1.1,14.7,12.9,ÃÂVILA,20.0,1.6,,0.2,
2020-10-15 02:00:00,1130.0,63.0,,118.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,64.0,,0.1,,2.4,3.4,2.3,-0.7,-1.3,14.6,12.5,ÃÂVILA,20.0,1.2,,0.5,
2020-10-15 03:00:00,1130.0,210.0,,260.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,78.0,,0.3,,1.8,2.4,1.8,-1.2,-2.3,14.5,12.2,ÃÂVILA,20.0,1.9,,0.7,
2020-10-15 04:00:00,1130.0,193.0,,160.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,46.0,,0.3,,1.4,1.8,1.2,-1.4,-1.8,14.4,11.9,ÃÂVILA,20.0,2.5,,1.0,
2020-10-15 05:00:00,1130.0,195.0,,87.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.6,,,,16.0,,0.2,,0.7,1.4,0.7,-2.0,-2.2,14.2,11.6,ÃÂVILA,20.0,2.8,,0.8,
2020-10-15 06:00:00,1130.0,190.0,,167.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,24.0,,0.3,,0.7,0.9,0.5,-1.4,-3.0,14.1,11.3,ÃÂVILA,20.0,2.3,,0.6,
2020-10-15 07:00:00,1130.0,198.0,,224.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.0,,,,51.0,,0.1,,0.3,0.7,0.2,-1.7,-2.7,13.9,11.0,ÃÂVILA,20.0,1.0,,0.0,
2020-10-15 08:00:00,1130.0,258.0,,242.0,,,,,77.0,2444,38.8,40.65889,-4.679167,,0.0,,0.0,890.4,,,,37.0,,0.2,,3.6,3.6,0.3,0.0,2.8,13.8,10.8,ÃÂVILA,20.0,1.3,,0.5,
2020-10-15 09:00:00,1130.0,195.0,,241.0,,,,,68.0,2444,60.0,40.65889,-4.679167,,0.0,,0.0,890.8,,,,74.0,,0.4,,7.8,7.8,3.6,2.3,9.8,13.7,10.7,ÃÂVILA,20.0,2.2,,1.1,
2020-10-15 10:00:00,1130.0,323.0,,337.0,,,,,64.0,2444,59.4,40.65889,-4.679167,,0.0,,0.0,890.9,,,,28.0,,0.8,,9.0,9.0,7.7,2.5,13.5,13.6,10.7,ÃÂVILA,20.0,5.6,,2.2,
2020-10-15 11:00:00,1130.0,8.0,,5.0,,,,,57.0,2444,59.8,40.65889,-4.679167,,0.0,,0.0,890.6,,,,19.0,,0.9,,9.4,9.7,8.8,1.3,14.3,13.5,11.1,ÃÂVILA,20.0,7.6,,4.0,
2020-10-15 12:00:00,1130.0,350.0,,347.0,,,,,53.0,2444,53.3,40.65889,-4.679167,,0.0,,0.0,890.3,,,,24.0,,0.9,,10.2,10.6,9.4,1.1,14.4,13.4,11.8,ÃÂVILA,20.0,6.5,,2.7,
2020-10-15 13:00:00,1130.0,8.0,,354.0,,,,,50.0,2444,53.6,40.65889,-4.679167,,0.0,,0.0,889.9,,,,31.0,,1.1,,11.0,11.4,10.1,1.1,16.4,13.5,12.6,ÃÂVILA,20.0,6.6,,3.6,
2020-10-15 14:00:00,1130.0,355.0,,11.0,,,,,49.0,2444,35.7,40.65889,-4.679167,,0.0,,0.0,889.7,,,,28.0,,0.9,,10.9,11.5,10.5,0.6,13.7,13.5,13.4,ÃÂVILA,20.0,6.1,,3.2,
2020-10-15 15:00:00,1130.0,293.0,,331.0,,,,,48.0,2444,24.4,40.65889,-4.679167,,0.0,,0.0,889.5,,,,27.0,,0.9,,11.5,11.9,10.5,0.9,15.2,13.7,14.0,ÃÂVILA,20.0,6.4,,3.7,
2020-10-15 16:00:00,1130.0,293.0,,316.0,,,,,47.0,2444,37.5,40.65889,-4.679167,,0.0,,0.0,889.5,,,,24.0,,1.0,,11.9,12.3,10.9,0.9,13.8,13.8,14.4,ÃÂVILA,20.0,6.3,,3.3,
2020-10-15 17:00:00,1130.0,3.0,,2.0,,,,,53.0,2444,5.1,40.65889,-4.679167,,0.0,,0.0,889.7,,,,27.0,,0.7,,10.6,12.1,10.5,1.5,10.5,13.9,14.5,ÃÂVILA,20.0,6.1,,2.2,
2020-10-15 18:00:00,1130.0,355.0,,1.0,,,,,57.0,2444,12.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,16.0,,0.5,,9.5,10.6,9.5,1.5,7.5,14.1,14.5,ÃÂVILA,20.0,4.5,,1.5,
2020-10-15 19:00:00,1130.0,50.0,,41.0,,,,,60.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.4,,,,18.0,,0.8,,8.6,9.5,8.6,1.3,6.5,14.2,14.4,ÃÂVILA,20.0,4.1,,1.7,
2020-10-15 20:00:00,1130.0,60.0,,46.0,,,,,61.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.7,,,,17.0,,0.8,,7.9,8.6,7.9,0.9,7.1,14.2,14.1,ÃÂVILA,20.0,6.4,,3.1,
2020-10-14 21:00:00,1130.0,313.0,,348.0,,,,,56.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,888.7,,,,14.0,,0.4,,7.4,7.9,7.4,-0.7,3.1,15.0,14.4,ÃVILA,20.0,3.5,,1.9,
2020-10-14 22:00:00,1130.0,360.0,,325.0,,,,,59.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.2,,,,10.0,,0.3,,6.2,7.4,6.2,-1.2,2.0,15.0,14.0,ÃVILA,20.0,3.8,,2.0,
2020-10-14 23:00:00,1130.0,340.0,,336.0,,,,,62.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.4,,,,11.0,,0.4,,5.6,6.3,5.6,-1.2,2.7,14.9,13.6,ÃVILA,20.0,4.0,,1.9,
2020-10-15 00:00:00,1130.0,325.0,,329.0,,,,,66.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,19.0,,0.3,,5.0,5.6,5.0,-0.7,1.6,14.8,13.2,ÃVILA,20.0,3.8,,1.4,
2020-10-15 01:00:00,1130.0,340.0,,280.0,,,,,74.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.1,,,,107.0,,0.1,,3.4,5.0,3.4,-0.7,-1.1,14.7,12.9,ÃVILA,20.0,1.6,,0.2,
2020-10-15 02:00:00,1130.0,63.0,,118.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,64.0,,0.1,,2.4,3.4,2.3,-0.7,-1.3,14.6,12.5,ÃVILA,20.0,1.2,,0.5,
2020-10-15 03:00:00,1130.0,210.0,,260.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,78.0,,0.3,,1.8,2.4,1.8,-1.2,-2.3,14.5,12.2,ÃVILA,20.0,1.9,,0.7,
2020-10-15 04:00:00,1130.0,193.0,,160.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,46.0,,0.3,,1.4,1.8,1.2,-1.4,-1.8,14.4,11.9,ÃVILA,20.0,2.5,,1.0,
2020-10-15 05:00:00,1130.0,195.0,,87.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.6,,,,16.0,,0.2,,0.7,1.4,0.7,-2.0,-2.2,14.2,11.6,ÃVILA,20.0,2.8,,0.8,
2020-10-15 06:00:00,1130.0,190.0,,167.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,24.0,,0.3,,0.7,0.9,0.5,-1.4,-3.0,14.1,11.3,ÃVILA,20.0,2.3,,0.6,
2020-10-15 07:00:00,1130.0,198.0,,224.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.0,,,,51.0,,0.1,,0.3,0.7,0.2,-1.7,-2.7,13.9,11.0,ÃVILA,20.0,1.0,,0.0,
2020-10-15 08:00:00,1130.0,258.0,,242.0,,,,,77.0,2444,38.8,40.65889,-4.679167,,0.0,,0.0,890.4,,,,37.0,,0.2,,3.6,3.6,0.3,0.0,2.8,13.8,10.8,ÃVILA,20.0,1.3,,0.5,
2020-10-15 09:00:00,1130.0,195.0,,241.0,,,,,68.0,2444,60.0,40.65889,-4.679167,,0.0,,0.0,890.8,,,,74.0,,0.4,,7.8,7.8,3.6,2.3,9.8,13.7,10.7,ÃVILA,20.0,2.2,,1.1,
2020-10-15 10:00:00,1130.0,323.0,,337.0,,,,,64.0,2444,59.4,40.65889,-4.679167,,0.0,,0.0,890.9,,,,28.0,,0.8,,9.0,9.0,7.7,2.5,13.5,13.6,10.7,ÃVILA,20.0,5.6,,2.2,
2020-10-15 11:00:00,1130.0,8.0,,5.0,,,,,57.0,2444,59.8,40.65889,-4.679167,,0.0,,0.0,890.6,,,,19.0,,0.9,,9.4,9.7,8.8,1.3,14.3,13.5,11.1,ÃVILA,20.0,7.6,,4.0,
2020-10-15 12:00:00,1130.0,350.0,,347.0,,,,,53.0,2444,53.3,40.65889,-4.679167,,0.0,,0.0,890.3,,,,24.0,,0.9,,10.2,10.6,9.4,1.1,14.4,13.4,11.8,ÃVILA,20.0,6.5,,2.7,
2020-10-15 13:00:00,1130.0,8.0,,354.0,,,,,50.0,2444,53.6,40.65889,-4.679167,,0.0,,0.0,889.9,,,,31.0,,1.1,,11.0,11.4,10.1,1.1,16.4,13.5,12.6,ÃVILA,20.0,6.6,,3.6,
2020-10-15 14:00:00,1130.0,355.0,,11.0,,,,,49.0,2444,35.7,40.65889,-4.679167,,0.0,,0.0,889.7,,,,28.0,,0.9,,10.9,11.5,10.5,0.6,13.7,13.5,13.4,ÃVILA,20.0,6.1,,3.2,
2020-10-15 15:00:00,1130.0,293.0,,331.0,,,,,48.0,2444,24.4,40.65889,-4.679167,,0.0,,0.0,889.5,,,,27.0,,0.9,,11.5,11.9,10.5,0.9,15.2,13.7,14.0,ÃVILA,20.0,6.4,,3.7,
2020-10-15 16:00:00,1130.0,293.0,,316.0,,,,,47.0,2444,37.5,40.65889,-4.679167,,0.0,,0.0,889.5,,,,24.0,,1.0,,11.9,12.3,10.9,0.9,13.8,13.8,14.4,ÃVILA,20.0,6.3,,3.3,
2020-10-15 17:00:00,1130.0,3.0,,2.0,,,,,53.0,2444,5.1,40.65889,-4.679167,,0.0,,0.0,889.7,,,,27.0,,0.7,,10.6,12.1,10.5,1.5,10.5,13.9,14.5,ÃVILA,20.0,6.1,,2.2,
2020-10-15 18:00:00,1130.0,355.0,,1.0,,,,,57.0,2444,12.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,16.0,,0.5,,9.5,10.6,9.5,1.5,7.5,14.1,14.5,ÃVILA,20.0,4.5,,1.5,
2020-10-15 19:00:00,1130.0,50.0,,41.0,,,,,60.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.4,,,,18.0,,0.8,,8.6,9.5,8.6,1.3,6.5,14.2,14.4,ÃVILA,20.0,4.1,,1.7,
2020-10-15 20:00:00,1130.0,60.0,,46.0,,,,,61.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.7,,,,17.0,,0.8,,7.9,8.6,7.9,0.9,7.1,14.2,14.1,ÃVILA,20.0,6.4,,3.1,
2020-10-14 21:00:00,1130.0,313.0,,348.0,,,,,56.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,888.7,,,,14.0,,0.4,,7.4,7.9,7.4,-0.7,3.1,15.0,14.4,ÁVILA,20.0,3.5,,1.9,
2020-10-14 22:00:00,1130.0,360.0,,325.0,,,,,59.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.2,,,,10.0,,0.3,,6.2,7.4,6.2,-1.2,2.0,15.0,14.0,ÁVILA,20.0,3.8,,2.0,
2020-10-14 23:00:00,1130.0,340.0,,336.0,,,,,62.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.4,,,,11.0,,0.4,,5.6,6.3,5.6,-1.2,2.7,14.9,13.6,ÁVILA,20.0,4.0,,1.9,
2020-10-15 00:00:00,1130.0,325.0,,329.0,,,,,66.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,19.0,,0.3,,5.0,5.6,5.0,-0.7,1.6,14.8,13.2,ÁVILA,20.0,3.8,,1.4,
2020-10-15 01:00:00,1130.0,340.0,,280.0,,,,,74.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.1,,,,107.0,,0.1,,3.4,5.0,3.4,-0.7,-1.1,14.7,12.9,ÁVILA,20.0,1.6,,0.2,
2020-10-15 02:00:00,1130.0,63.0,,118.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,64.0,,0.1,,2.4,3.4,2.3,-0.7,-1.3,14.6,12.5,ÁVILA,20.0,1.2,,0.5,
2020-10-15 03:00:00,1130.0,210.0,,260.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,78.0,,0.3,,1.8,2.4,1.8,-1.2,-2.3,14.5,12.2,ÁVILA,20.0,1.9,,0.7,
2020-10-15 04:00:00,1130.0,193.0,,160.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,46.0,,0.3,,1.4,1.8,1.2,-1.4,-1.8,14.4,11.9,ÁVILA,20.0,2.5,,1.0,
2020-10-15 05:00:00,1130.0,195.0,,87.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.6,,,,16.0,,0.2,,0.7,1.4,0.7,-2.0,-2.2,14.2,11.6,ÁVILA,20.0,2.8,,0.8,
2020-10-15 06:00:00,1130.0,190.0,,167.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,24.0,,0.3,,0.7,0.9,0.5,-1.4,-3.0,14.1,11.3,ÁVILA,20.0,2.3,,0.6,
2020-10-15 07:00:00,1130.0,198.0,,224.0,,,,,86.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.0,,,,51.0,,0.1,,0.3,0.7,0.2,-1.7,-2.7,13.9,11.0,ÁVILA,20.0,1.0,,0.0,
2020-10-15 08:00:00,1130.0,258.0,,242.0,,,,,77.0,2444,38.8,40.65889,-4.679167,,0.0,,0.0,890.4,,,,37.0,,0.2,,3.6,3.6,0.3,0.0,2.8,13.8,10.8,ÁVILA,20.0,1.3,,0.5,
2020-10-15 09:00:00,1130.0,195.0,,241.0,,,,,68.0,2444,60.0,40.65889,-4.679167,,0.0,,0.0,890.8,,,,74.0,,0.4,,7.8,7.8,3.6,2.3,9.8,13.7,10.7,ÁVILA,20.0,2.2,,1.1,
2020-10-15 10:00:00,1130.0,323.0,,337.0,,,,,64.0,2444,59.4,40.65889,-4.679167,,0.0,,0.0,890.9,,,,28.0,,0.8,,9.0,9.0,7.7,2.5,13.5,13.6,10.7,ÁVILA,20.0,5.6,,2.2,
2020-10-15 11:00:00,1130.0,8.0,,5.0,,,,,57.0,2444,59.8,40.65889,-4.679167,,0.0,,0.0,890.6,,,,19.0,,0.9,,9.4,9.7,8.8,1.3,14.3,13.5,11.1,ÁVILA,20.0,7.6,,4.0,
2020-10-15 12:00:00,1130.0,350.0,,347.0,,,,,53.0,2444,53.3,40.65889,-4.679167,,0.0,,0.0,890.3,,,,24.0,,0.9,,10.2,10.6,9.4,1.1,14.4,13.4,11.8,ÁVILA,20.0,6.5,,2.7,
2020-10-15 13:00:00,1130.0,8.0,,354.0,,,,,50.0,2444,53.6,40.65889,-4.679167,,0.0,,0.0,889.9,,,,31.0,,1.1,,11.0,11.4,10.1,1.1,16.4,13.5,12.6,ÁVILA,20.0,6.6,,3.6,
2020-10-15 14:00:00,1130.0,355.0,,11.0,,,,,49.0,2444,35.7,40.65889,-4.679167,,0.0,,0.0,889.7,,,,28.0,,0.9,,10.9,11.5,10.5,0.6,13.7,13.5,13.4,ÁVILA,20.0,6.1,,3.2,
2020-10-15 15:00:00,1130.0,293.0,,331.0,,,,,48.0,2444,24.4,40.65889,-4.679167,,0.0,,0.0,889.5,,,,27.0,,0.9,,11.5,11.9,10.5,0.9,15.2,13.7,14.0,ÁVILA,20.0,6.4,,3.7,
2020-10-15 16:00:00,1130.0,293.0,,316.0,,,,,47.0,2444,37.5,40.65889,-4.679167,,0.0,,0.0,889.5,,,,24.0,,1.0,,11.9,12.3,10.9,0.9,13.8,13.8,14.4,ÁVILA,20.0,6.3,,3.3,
2020-10-15 17:00:00,1130.0,3.0,,2.0,,,,,53.0,2444,5.1,40.65889,-4.679167,,0.0,,0.0,889.7,,,,27.0,,0.7,,10.6,12.1,10.5,1.5,10.5,13.9,14.5,ÁVILA,20.0,6.1,,2.2,
2020-10-15 18:00:00,1130.0,355.0,,1.0,,,,,57.0,2444,12.0,40.65889,-4.679167,,0.0,,0.0,889.8,,,,16.0,,0.5,,9.5,10.6,9.5,1.5,7.5,14.1,14.5,ÁVILA,20.0,4.5,,1.5,
2020-10-15 19:00:00,1130.0,50.0,,41.0,,,,,60.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.4,,,,18.0,,0.8,,8.6,9.5,8.6,1.3,6.5,14.2,14.4,ÁVILA,20.0,4.1,,1.7,
2020-10-15 20:00:00,1130.0,60.0,,46.0,,,,,61.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.7,,,,17.0,,0.8,,7.9,8.6,7.9,0.9,7.1,14.2,14.1,ÁVILA,20.0,6.4,,3.1,
