fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 01:00:00,869.0,342.0,,213.0,,,,,89.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,3.6,,1.0,
2020-10-15 02:00:00,869.0,230.0,,167.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,2.5,3.7,2.5,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,2.5,,1.1,
2020-10-15 03:00:00,869.0,177.0,,249.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.1,3.1,2.7,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,1.4,,0.5,
2020-10-15 04:00:00,869.0,245.0,,138.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.5,3.5,3.1,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,2.0,,0.5,
2020-10-15 05:00:00,869.0,90.0,,85.0,,,,,95.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.4,3.5,3.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,1.6,,0.9,
2020-10-15 06:00:00,869.0,105.0,,115.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.2,3.4,3.2,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,1.8,,1.1,
2020-10-15 07:00:00,869.0,157.0,,152.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.6,3.6,3.2,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,1.3,,1.1,
2020-10-15 08:00:00,869.0,155.0,,191.0,,,,,91.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.0,3.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,1.5,,0.3,
2020-10-15 09:00:00,869.0,57.0,,219.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.2,6.2,5.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,1.5,,0.8,
2020-10-15 10:00:00,869.0,240.0,,237.0,,,,,83.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,7.5,7.5,6.4,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,3.6,,2.3,
2020-10-15 11:00:00,869.0,357.0,,359.0,,,,,69.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.0,10.4,8.1,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,7.7,,4.9,
2020-10-15 12:00:00,869.0,22.0,,9.0,,,,,68.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.8,10.1,7.4,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,11.5,,5.8,
2020-10-15 13:00:00,869.0,352.0,,347.0,,,,,55.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,12.0,12.0,10.5,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,10.1,,6.5,
2020-10-15 14:00:00,869.0,27.0,,35.0,,,,,63.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,10.1,12.3,10.1,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,9.9,,6.0,
2020-10-15 15:00:00,869.0,35.0,,17.0,,,,,70.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.3,11.0,8.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,11.6,,7.8,
2020-10-15 16:00:00,869.0,2.0,,6.0,,,,,67.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.1,8.2,6.8,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,12.0,,5.0,
2020-10-15 17:00:00,869.0,357.0,,14.0,,,,,80.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,11.1,,6.8,
2020-10-15 18:00:00,869.0,5.0,,63.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.7,6.1,4.7,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,7.3,,2.3,
2020-10-15 19:00:00,869.0,350.0,,349.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.4,4.8,3.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,4.2,,2.7,
2020-10-15 20:00:00,869.0,37.0,,12.0,,,,,90.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.3,4.8,4.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO DE AGUA),,4.9,,3.0,
2020-10-14 21:00:00,869.0,7.0,,2.0,,,,,81.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.9,6.7,5.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,8.7,,5.0,
2020-10-14 22:00:00,869.0,5.0,,24.0,,,,,85.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.9,5.7,4.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,6.5,,2.0,
2020-10-14 23:00:00,869.0,20.0,,247.0,,,,,87.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.5,4.7,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,4.6,,1.0,
2020-10-15 00:00:00,869.0,22.0,,33.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.3,5.6,4.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,3.2,,2.5,
2020-10-15 01:00:00,869.0,342.0,,213.0,,,,,89.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,3.6,,1.0,
2020-10-15 02:00:00,869.0,230.0,,167.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,2.5,3.7,2.5,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,2.5,,1.1,
2020-10-15 03:00:00,869.0,177.0,,249.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.1,3.1,2.7,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,1.4,,0.5,
2020-10-15 04:00:00,869.0,245.0,,138.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.5,3.5,3.1,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,2.0,,0.5,
2020-10-15 05:00:00,869.0,90.0,,85.0,,,,,95.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.4,3.5,3.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,1.6,,0.9,
2020-10-15 06:00:00,869.0,105.0,,115.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.2,3.4,3.2,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,1.8,,1.1,
2020-10-15 07:00:00,869.0,157.0,,152.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.6,3.6,3.2,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,1.3,,1.1,
2020-10-15 08:00:00,869.0,155.0,,191.0,,,,,91.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.0,3.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,1.5,,0.3,
2020-10-15 09:00:00,869.0,57.0,,219.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.2,6.2,5.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,1.5,,0.8,
2020-10-15 10:00:00,869.0,240.0,,237.0,,,,,83.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,7.5,7.5,6.4,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,3.6,,2.3,
2020-10-15 11:00:00,869.0,357.0,,359.0,,,,,69.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.0,10.4,8.1,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,7.7,,4.9,
2020-10-15 12:00:00,869.0,22.0,,9.0,,,,,68.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.8,10.1,7.4,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,11.5,,5.8,
2020-10-15 13:00:00,869.0,352.0,,347.0,,,,,55.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,12.0,12.0,10.5,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,10.1,,6.5,
2020-10-15 14:00:00,869.0,27.0,,35.0,,,,,63.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,10.1,12.3,10.1,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,9.9,,6.0,
2020-10-15 15:00:00,869.0,35.0,,17.0,,,,,70.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.3,11.0,8.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,11.6,,7.8,
2020-10-15 16:00:00,869.0,2.0,,6.0,,,,,67.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.1,8.2,6.8,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,12.0,,5.0,
2020-10-15 17:00:00,869.0,357.0,,14.0,,,,,80.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,11.1,,6.8,
2020-10-15 18:00:00,869.0,5.0,,63.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.7,6.1,4.7,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,7.3,,2.3,
2020-10-15 19:00:00,869.0,350.0,,349.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.4,4.8,3.9,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,4.2,,2.7,
2020-10-15 20:00:00,869.0,37.0,,12.0,,,,,90.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.3,4.8,4.3,,,,,VILLADIEGO (DEPÃÂÃÂÃÂÃÂSITO DE AGUA),,4.9,,3.0,
2020-10-14 21:00:00,869.0,7.0,,2.0,,,,,81.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.9,6.7,5.9,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,8.7,,5.0,
2020-10-14 22:00:00,869.0,5.0,,24.0,,,,,85.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.9,5.7,4.9,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,6.5,,2.0,
2020-10-14 23:00:00,869.0,20.0,,247.0,,,,,87.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.5,4.7,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,4.6,,1.0,
2020-10-15 00:00:00,869.0,22.0,,33.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.3,5.6,4.9,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,3.2,,2.5,
2020-10-15 01:00:00,869.0,342.0,,213.0,,,,,89.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,3.6,,1.0,
2020-10-15 02:00:00,869.0,230.0,,167.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,2.5,3.7,2.5,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,2.5,,1.1,
2020-10-15 03:00:00,869.0,177.0,,249.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.1,3.1,2.7,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,1.4,,0.5,
2020-10-15 04:00:00,869.0,245.0,,138.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.5,3.5,3.1,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,2.0,,0.5,
2020-10-15 05:00:00,869.0,90.0,,85.0,,,,,95.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.4,3.5,3.3,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,1.6,,0.9,
2020-10-15 06:00:00,869.0,105.0,,115.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.2,3.4,3.2,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,1.8,,1.1,
2020-10-15 07:00:00,869.0,157.0,,152.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.6,3.6,3.2,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,1.3,,1.1,
2020-10-15 08:00:00,869.0,155.0,,191.0,,,,,91.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.0,3.9,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,1.5,,0.3,
2020-10-15 09:00:00,869.0,57.0,,219.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.2,6.2,5.3,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,1.5,,0.8,
2020-10-15 10:00:00,869.0,240.0,,237.0,,,,,83.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,7.5,7.5,6.4,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,3.6,,2.3,
2020-10-15 11:00:00,869.0,357.0,,359.0,,,,,69.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.0,10.4,8.1,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,7.7,,4.9,
2020-10-15 12:00:00,869.0,22.0,,9.0,,,,,68.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.8,10.1,7.4,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,11.5,,5.8,
2020-10-15 13:00:00,869.0,352.0,,347.0,,,,,55.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,12.0,12.0,10.5,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,10.1,,6.5,
2020-10-15 14:00:00,869.0,27.0,,35.0,,,,,63.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,10.1,12.3,10.1,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,9.9,,6.0,
2020-10-15 15:00:00,869.0,35.0,,17.0,,,,,70.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.3,11.0,8.3,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,11.6,,7.8,
2020-10-15 16:00:00,869.0,2.0,,6.0,,,,,67.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.1,8.2,6.8,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,12.0,,5.0,
2020-10-15 17:00:00,869.0,357.0,,14.0,,,,,80.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,11.1,,6.8,
2020-10-15 18:00:00,869.0,5.0,,63.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.7,6.1,4.7,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,7.3,,2.3,
2020-10-15 19:00:00,869.0,350.0,,349.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.4,4.8,3.9,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,4.2,,2.7,
2020-10-15 20:00:00,869.0,37.0,,12.0,,,,,90.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.3,4.8,4.3,,,,,VILLADIEGO (DEPÃÂÃÂSITO DE AGUA),,4.9,,3.0,
2020-10-14 21:00:00,869.0,7.0,,2.0,,,,,81.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.9,6.7,5.9,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,8.7,,5.0,
2020-10-14 22:00:00,869.0,5.0,,24.0,,,,,85.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.9,5.7,4.9,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,6.5,,2.0,
2020-10-14 23:00:00,869.0,20.0,,247.0,,,,,87.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.5,4.7,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,4.6,,1.0,
2020-10-15 00:00:00,869.0,22.0,,33.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.3,5.6,4.9,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,3.2,,2.5,
2020-10-15 01:00:00,869.0,342.0,,213.0,,,,,89.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,3.6,,1.0,
2020-10-15 02:00:00,869.0,230.0,,167.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,2.5,3.7,2.5,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,2.5,,1.1,
2020-10-15 03:00:00,869.0,177.0,,249.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.1,3.1,2.7,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,1.4,,0.5,
2020-10-15 04:00:00,869.0,245.0,,138.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.5,3.5,3.1,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,2.0,,0.5,
2020-10-15 05:00:00,869.0,90.0,,85.0,,,,,95.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.4,3.5,3.3,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,1.6,,0.9,
2020-10-15 06:00:00,869.0,105.0,,115.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.2,3.4,3.2,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,1.8,,1.1,
2020-10-15 07:00:00,869.0,157.0,,152.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.6,3.6,3.2,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,1.3,,1.1,
2020-10-15 08:00:00,869.0,155.0,,191.0,,,,,91.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.0,3.9,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,1.5,,0.3,
2020-10-15 09:00:00,869.0,57.0,,219.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.2,6.2,5.3,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,1.5,,0.8,
2020-10-15 10:00:00,869.0,240.0,,237.0,,,,,83.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,7.5,7.5,6.4,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,3.6,,2.3,
2020-10-15 11:00:00,869.0,357.0,,359.0,,,,,69.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.0,10.4,8.1,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,7.7,,4.9,
2020-10-15 12:00:00,869.0,22.0,,9.0,,,,,68.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.8,10.1,7.4,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,11.5,,5.8,
2020-10-15 13:00:00,869.0,352.0,,347.0,,,,,55.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,12.0,12.0,10.5,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,10.1,,6.5,
2020-10-15 14:00:00,869.0,27.0,,35.0,,,,,63.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,10.1,12.3,10.1,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,9.9,,6.0,
2020-10-15 15:00:00,869.0,35.0,,17.0,,,,,70.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.3,11.0,8.3,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,11.6,,7.8,
2020-10-15 16:00:00,869.0,2.0,,6.0,,,,,67.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,8.1,8.2,6.8,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,12.0,,5.0,
2020-10-15 17:00:00,869.0,357.0,,14.0,,,,,80.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,11.1,,6.8,
2020-10-15 18:00:00,869.0,5.0,,63.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.7,6.1,4.7,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,7.3,,2.3,
2020-10-15 19:00:00,869.0,350.0,,349.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.4,4.8,3.9,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,4.2,,2.7,
2020-10-15 20:00:00,869.0,37.0,,12.0,,,,,90.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.3,4.8,4.3,,,,,VILLADIEGO (DEPÃÂSITO DE AGUA),,4.9,,3.0,
2020-10-14 21:00:00,869.0,7.0,,2.0,,,,,81.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.9,6.7,5.9,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,8.7,,5.0,
2020-10-14 22:00:00,869.0,5.0,,24.0,,,,,85.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,4.9,5.7,4.9,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,6.5,,2.0,
2020-10-14 23:00:00,869.0,20.0,,247.0,,,,,87.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.5,4.7,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,4.6,,1.0,
2020-10-15 00:00:00,869.0,22.0,,33.0,,,,,86.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.3,5.6,4.9,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,3.2,,2.5,
2020-10-15 01:00:00,869.0,342.0,,213.0,,,,,89.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,3.6,,1.0,
2020-10-15 02:00:00,869.0,230.0,,167.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,2.5,3.7,2.5,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,2.5,,1.1,
2020-10-15 03:00:00,869.0,177.0,,249.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.1,3.1,2.7,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,1.4,,0.5,
2020-10-15 04:00:00,869.0,245.0,,138.0,,,,,94.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.5,3.5,3.1,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,2.0,,0.5,
2020-10-15 05:00:00,869.0,90.0,,85.0,,,,,95.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.4,3.5,3.3,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,1.6,,0.9,
2020-10-15 06:00:00,869.0,105.0,,115.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.2,3.4,3.2,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,1.8,,1.1,
2020-10-15 07:00:00,869.0,157.0,,152.0,,,,,96.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,3.6,3.6,3.2,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,1.3,,1.1,
2020-10-15 08:00:00,869.0,155.0,,191.0,,,,,91.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,5.0,5.0,3.9,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,1.5,,0.3,
2020-10-15 09:00:00,869.0,57.0,,219.0,,,,,88.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,6.2,6.2,5.3,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,1.5,,0.8,
2020-10-15 10:00:00,869.0,240.0,,237.0,,,,,83.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,7.5,7.5,6.4,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,3.6,,2.3,
2020-10-15 11:00:00,869.0,357.0,,359.0,,,,,69.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.0,10.4,8.1,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,7.7,,4.9,
2020-10-15 12:00:00,869.0,22.0,,9.0,,,,,68.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,9.8,10.1,7.4,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,11.5,,5.8,
2020-10-15 13:00:00,869.0,352.0,,347.0,,,,,55.0,2285B,,42.523888,-4.001111,,,,0.0,,,,,,,,,12.0,12.0,10.5,,,,,VILLADIEGO (DEPÃSITO DE AGUA),,10.1,,6.5,
