fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,643.0,231.0,,243.0,,,,,32.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.5,1014.9,0.0,,,,,,16.5,18.2,16.5,-0.3,18.1,,21.2,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂS,20.0,5.7,,1.9,
2020-10-15 19:00:00,643.0,290.0,,28.0,,,,,34.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,942.4,1016.7,0.0,,,,,,13.7,16.5,13.7,-2.0,16.0,,21.0,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂS,20.0,4.1,,0.8,
2020-10-15 20:00:00,643.0,271.0,,273.0,,,,,45.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,943.0,1018.2,0.0,,,,,,10.3,13.7,10.3,-1.2,13.3,,20.8,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂS,20.0,2.1,,1.0,
2020-10-14 21:00:00,643.0,230.0,,259.0,,,,,46.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.2,1016.2,0.0,,,,,,10.7,13.9,10.7,-0.5,13.1,,21.0,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,4.0,,1.6,
2020-10-14 22:00:00,643.0,297.0,,310.0,,,,,49.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1017.1,0.0,,,,,,8.7,10.7,8.6,-1.4,11.7,,20.6,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,2.9,,2.0,
2020-10-14 23:00:00,643.0,281.0,,248.0,,,,,44.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.6,1016.9,0.0,,,,,,9.7,11.0,8.9,-2.0,11.5,,20.2,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,3.5,,1.9,
2020-10-15 00:00:00,643.0,272.0,,255.0,,,,,41.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.7,1016.9,0.0,,,,,,10.0,10.5,9.7,-2.7,11.6,,19.8,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,6.7,,3.1,
2020-10-15 01:00:00,643.0,249.0,,292.0,,,,,42.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1016.6,0.0,,,,,,10.4,10.5,9.8,-2.0,11.2,,19.5,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,5.2,,1.6,
2020-10-15 02:00:00,643.0,252.0,,260.0,,,,,42.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.3,1016.5,0.0,,,,,,10.1,10.9,9.9,-2.2,11.0,,19.2,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,4.9,,2.1,
2020-10-15 03:00:00,643.0,279.0,,260.0,,,,,43.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.0,1016.2,0.0,,,,,,9.9,10.0,9.1,-2.2,10.1,,18.8,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,3.9,,1.6,
2020-10-15 04:00:00,643.0,307.0,,279.0,,,,,44.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.3,1016.7,0.0,,,,,,9.3,10.0,8.8,-2.5,10.0,,18.6,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,3.3,,1.8,
2020-10-15 05:00:00,643.0,255.0,,250.0,,,,,49.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.0,1017.9,0.0,,,,,,7.5,9.4,7.2,-2.5,9.1,,18.3,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,4.0,,2.9,
2020-10-15 06:00:00,643.0,246.0,,247.0,,,,,54.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.3,1018.5,0.0,,,,,,6.5,7.9,6.5,-2.2,8.8,,18.0,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,6.4,,1.0,
2020-10-15 07:00:00,643.0,229.0,,223.0,,,,,52.0,7119B,23.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.8,1018.9,0.0,,,,,,7.3,7.3,4.8,-2.0,8.7,,17.7,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,4.0,,1.7,
2020-10-15 08:00:00,643.0,252.0,,200.0,,,,,38.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,943.3,1017.9,0.0,,,,,,12.8,12.8,7.0,-1.2,15.9,,17.7,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,3.2,,0.9,
2020-10-15 09:00:00,643.0,201.0,,101.0,,,,,29.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,943.4,1017.0,0.0,,,,,,16.6,16.6,12.9,-1.4,21.7,,17.9,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,2.5,,1.1,
2020-10-15 10:00:00,643.0,103.0,,87.0,,,,,26.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.9,1016.0,0.0,,,,,,18.4,18.5,16.7,-1.4,25.2,,18.3,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,3.6,,1.6,
2020-10-15 11:00:00,643.0,121.0,,85.0,,,,,25.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.4,1015.2,0.0,,,,,,19.2,19.6,18.2,-1.4,25.7,,18.9,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,6.0,,2.2,
2020-10-15 12:00:00,643.0,140.0,,28.0,,,,,21.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1014.0,0.0,,,,,,20.3,20.9,19.3,-2.7,28.2,,19.7,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,6.7,,2.4,
2020-10-15 13:00:00,643.0,295.0,,301.0,,,,,20.0,7119B,55.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.8,1013.0,0.0,,,,,,21.4,21.9,20.4,-2.5,22.8,,20.2,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,15.8,,1.7,
2020-10-15 14:00:00,643.0,7.0,,343.0,,,,,20.0,7119B,3.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.4,1012.8,0.0,,,,,,20.3,21.8,20.1,-3.3,22.1,,20.7,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,8.2,,2.6,
2020-10-15 15:00:00,643.0,3.0,,343.0,,,,,21.0,7119B,3.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.3,1012.6,0.0,,,,,,20.6,21.0,20.3,-2.5,25.9,,21.0,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,6.3,,2.8,
2020-10-15 16:00:00,643.0,281.0,,283.0,,,,,21.0,7119B,19.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.2,1012.7,0.0,,,,,,20.1,20.7,20.0,-3.0,24.3,,21.1,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,7.2,,2.7,
2020-10-15 17:00:00,643.0,278.0,,307.0,,,,,23.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.5,1013.5,0.0,,,,,,18.2,20.0,18.2,-3.3,20.3,,21.2,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,6.2,,2.0,
2020-10-15 18:00:00,643.0,231.0,,243.0,,,,,32.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1014.9,0.0,,,,,,16.5,18.2,16.5,-0.3,18.1,,21.2,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,5.7,,1.9,
2020-10-15 19:00:00,643.0,290.0,,28.0,,,,,34.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.4,1016.7,0.0,,,,,,13.7,16.5,13.7,-2.0,16.0,,21.0,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,4.1,,0.8,
2020-10-15 20:00:00,643.0,271.0,,273.0,,,,,45.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,943.0,1018.2,0.0,,,,,,10.3,13.7,10.3,-1.2,13.3,,20.8,CARAVACA FUENTES DEL MARQUÃÂÃÂS,20.0,2.1,,1.0,
2020-10-14 21:00:00,643.0,230.0,,259.0,,,,,46.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.2,1016.2,0.0,,,,,,10.7,13.9,10.7,-0.5,13.1,,21.0,CARAVACA FUENTES DEL MARQUÃÂS,20.0,4.0,,1.6,
2020-10-14 22:00:00,643.0,297.0,,310.0,,,,,49.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.5,1017.1,0.0,,,,,,8.7,10.7,8.6,-1.4,11.7,,20.6,CARAVACA FUENTES DEL MARQUÃÂS,20.0,2.9,,2.0,
2020-10-14 23:00:00,643.0,281.0,,248.0,,,,,44.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.6,1016.9,0.0,,,,,,9.7,11.0,8.9,-2.0,11.5,,20.2,CARAVACA FUENTES DEL MARQUÃÂS,20.0,3.5,,1.9,
2020-10-15 00:00:00,643.0,272.0,,255.0,,,,,41.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.7,1016.9,0.0,,,,,,10.0,10.5,9.7,-2.7,11.6,,19.8,CARAVACA FUENTES DEL MARQUÃÂS,20.0,6.7,,3.1,
2020-10-15 01:00:00,643.0,249.0,,292.0,,,,,42.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.5,1016.6,0.0,,,,,,10.4,10.5,9.8,-2.0,11.2,,19.5,CARAVACA FUENTES DEL MARQUÃÂS,20.0,5.2,,1.6,
2020-10-15 02:00:00,643.0,252.0,,260.0,,,,,42.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.3,1016.5,0.0,,,,,,10.1,10.9,9.9,-2.2,11.0,,19.2,CARAVACA FUENTES DEL MARQUÃÂS,20.0,4.9,,2.1,
2020-10-15 03:00:00,643.0,279.0,,260.0,,,,,43.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.0,1016.2,0.0,,,,,,9.9,10.0,9.1,-2.2,10.1,,18.8,CARAVACA FUENTES DEL MARQUÃÂS,20.0,3.9,,1.6,
2020-10-15 04:00:00,643.0,307.0,,279.0,,,,,44.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.3,1016.7,0.0,,,,,,9.3,10.0,8.8,-2.5,10.0,,18.6,CARAVACA FUENTES DEL MARQUÃÂS,20.0,3.3,,1.8,
2020-10-15 05:00:00,643.0,255.0,,250.0,,,,,49.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,942.0,1017.9,0.0,,,,,,7.5,9.4,7.2,-2.5,9.1,,18.3,CARAVACA FUENTES DEL MARQUÃÂS,20.0,4.0,,2.9,
2020-10-15 06:00:00,643.0,246.0,,247.0,,,,,54.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,942.3,1018.5,0.0,,,,,,6.5,7.9,6.5,-2.2,8.8,,18.0,CARAVACA FUENTES DEL MARQUÃÂS,20.0,6.4,,1.0,
2020-10-15 07:00:00,643.0,229.0,,223.0,,,,,52.0,7119B,23.0,38.10313,-1.877167,,,0.0,0.0,942.8,1018.9,0.0,,,,,,7.3,7.3,4.8,-2.0,8.7,,17.7,CARAVACA FUENTES DEL MARQUÃÂS,20.0,4.0,,1.7,
2020-10-15 08:00:00,643.0,252.0,,200.0,,,,,38.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,943.3,1017.9,0.0,,,,,,12.8,12.8,7.0,-1.2,15.9,,17.7,CARAVACA FUENTES DEL MARQUÃÂS,20.0,3.2,,0.9,
2020-10-15 09:00:00,643.0,201.0,,101.0,,,,,29.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,943.4,1017.0,0.0,,,,,,16.6,16.6,12.9,-1.4,21.7,,17.9,CARAVACA FUENTES DEL MARQUÃÂS,20.0,2.5,,1.1,
2020-10-15 10:00:00,643.0,103.0,,87.0,,,,,26.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,942.9,1016.0,0.0,,,,,,18.4,18.5,16.7,-1.4,25.2,,18.3,CARAVACA FUENTES DEL MARQUÃÂS,20.0,3.6,,1.6,
2020-10-15 11:00:00,643.0,121.0,,85.0,,,,,25.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,942.4,1015.2,0.0,,,,,,19.2,19.6,18.2,-1.4,25.7,,18.9,CARAVACA FUENTES DEL MARQUÃÂS,20.0,6.0,,2.2,
2020-10-15 12:00:00,643.0,140.0,,28.0,,,,,21.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,941.5,1014.0,0.0,,,,,,20.3,20.9,19.3,-2.7,28.2,,19.7,CARAVACA FUENTES DEL MARQUÃÂS,20.0,6.7,,2.4,
2020-10-15 13:00:00,643.0,295.0,,301.0,,,,,20.0,7119B,55.0,38.10313,-1.877167,,,0.0,0.0,940.8,1013.0,0.0,,,,,,21.4,21.9,20.4,-2.5,22.8,,20.2,CARAVACA FUENTES DEL MARQUÃÂS,20.0,15.8,,1.7,
2020-10-15 14:00:00,643.0,7.0,,343.0,,,,,20.0,7119B,3.0,38.10313,-1.877167,,,0.0,0.0,940.4,1012.8,0.0,,,,,,20.3,21.8,20.1,-3.3,22.1,,20.7,CARAVACA FUENTES DEL MARQUÃÂS,20.0,8.2,,2.6,
2020-10-15 15:00:00,643.0,3.0,,343.0,,,,,21.0,7119B,3.0,38.10313,-1.877167,,,0.0,0.0,940.3,1012.6,0.0,,,,,,20.6,21.0,20.3,-2.5,25.9,,21.0,CARAVACA FUENTES DEL MARQUÃÂS,20.0,6.3,,2.8,
2020-10-15 16:00:00,643.0,281.0,,283.0,,,,,21.0,7119B,19.0,38.10313,-1.877167,,,0.0,0.0,940.2,1012.7,0.0,,,,,,20.1,20.7,20.0,-3.0,24.3,,21.1,CARAVACA FUENTES DEL MARQUÃÂS,20.0,7.2,,2.7,
2020-10-15 17:00:00,643.0,278.0,,307.0,,,,,23.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,940.5,1013.5,0.0,,,,,,18.2,20.0,18.2,-3.3,20.3,,21.2,CARAVACA FUENTES DEL MARQUÃÂS,20.0,6.2,,2.0,
2020-10-15 18:00:00,643.0,231.0,,243.0,,,,,32.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.5,1014.9,0.0,,,,,,16.5,18.2,16.5,-0.3,18.1,,21.2,CARAVACA FUENTES DEL MARQUÃÂS,20.0,5.7,,1.9,
2020-10-15 19:00:00,643.0,290.0,,28.0,,,,,34.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,942.4,1016.7,0.0,,,,,,13.7,16.5,13.7,-2.0,16.0,,21.0,CARAVACA FUENTES DEL MARQUÃÂS,20.0,4.1,,0.8,
2020-10-15 20:00:00,643.0,271.0,,273.0,,,,,45.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,943.0,1018.2,0.0,,,,,,10.3,13.7,10.3,-1.2,13.3,,20.8,CARAVACA FUENTES DEL MARQUÃÂS,20.0,2.1,,1.0,
2020-10-14 21:00:00,643.0,230.0,,259.0,,,,,46.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.2,1016.2,0.0,,,,,,10.7,13.9,10.7,-0.5,13.1,,21.0,CARAVACA FUENTES DEL MARQUÃS,20.0,4.0,,1.6,
2020-10-14 22:00:00,643.0,297.0,,310.0,,,,,49.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1017.1,0.0,,,,,,8.7,10.7,8.6,-1.4,11.7,,20.6,CARAVACA FUENTES DEL MARQUÃS,20.0,2.9,,2.0,
2020-10-14 23:00:00,643.0,281.0,,248.0,,,,,44.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.6,1016.9,0.0,,,,,,9.7,11.0,8.9,-2.0,11.5,,20.2,CARAVACA FUENTES DEL MARQUÃS,20.0,3.5,,1.9,
2020-10-15 00:00:00,643.0,272.0,,255.0,,,,,41.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.7,1016.9,0.0,,,,,,10.0,10.5,9.7,-2.7,11.6,,19.8,CARAVACA FUENTES DEL MARQUÃS,20.0,6.7,,3.1,
2020-10-15 01:00:00,643.0,249.0,,292.0,,,,,42.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1016.6,0.0,,,,,,10.4,10.5,9.8,-2.0,11.2,,19.5,CARAVACA FUENTES DEL MARQUÃS,20.0,5.2,,1.6,
2020-10-15 02:00:00,643.0,252.0,,260.0,,,,,42.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.3,1016.5,0.0,,,,,,10.1,10.9,9.9,-2.2,11.0,,19.2,CARAVACA FUENTES DEL MARQUÃS,20.0,4.9,,2.1,
2020-10-15 03:00:00,643.0,279.0,,260.0,,,,,43.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.0,1016.2,0.0,,,,,,9.9,10.0,9.1,-2.2,10.1,,18.8,CARAVACA FUENTES DEL MARQUÃS,20.0,3.9,,1.6,
2020-10-15 04:00:00,643.0,307.0,,279.0,,,,,44.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.3,1016.7,0.0,,,,,,9.3,10.0,8.8,-2.5,10.0,,18.6,CARAVACA FUENTES DEL MARQUÃS,20.0,3.3,,1.8,
2020-10-15 05:00:00,643.0,255.0,,250.0,,,,,49.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.0,1017.9,0.0,,,,,,7.5,9.4,7.2,-2.5,9.1,,18.3,CARAVACA FUENTES DEL MARQUÃS,20.0,4.0,,2.9,
2020-10-15 06:00:00,643.0,246.0,,247.0,,,,,54.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.3,1018.5,0.0,,,,,,6.5,7.9,6.5,-2.2,8.8,,18.0,CARAVACA FUENTES DEL MARQUÃS,20.0,6.4,,1.0,
2020-10-15 07:00:00,643.0,229.0,,223.0,,,,,52.0,7119B,23.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.8,1018.9,0.0,,,,,,7.3,7.3,4.8,-2.0,8.7,,17.7,CARAVACA FUENTES DEL MARQUÃS,20.0,4.0,,1.7,
2020-10-15 08:00:00,643.0,252.0,,200.0,,,,,38.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,943.3,1017.9,0.0,,,,,,12.8,12.8,7.0,-1.2,15.9,,17.7,CARAVACA FUENTES DEL MARQUÃS,20.0,3.2,,0.9,
2020-10-15 09:00:00,643.0,201.0,,101.0,,,,,29.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,943.4,1017.0,0.0,,,,,,16.6,16.6,12.9,-1.4,21.7,,17.9,CARAVACA FUENTES DEL MARQUÃS,20.0,2.5,,1.1,
2020-10-15 10:00:00,643.0,103.0,,87.0,,,,,26.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.9,1016.0,0.0,,,,,,18.4,18.5,16.7,-1.4,25.2,,18.3,CARAVACA FUENTES DEL MARQUÃS,20.0,3.6,,1.6,
2020-10-15 11:00:00,643.0,121.0,,85.0,,,,,25.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.4,1015.2,0.0,,,,,,19.2,19.6,18.2,-1.4,25.7,,18.9,CARAVACA FUENTES DEL MARQUÃS,20.0,6.0,,2.2,
2020-10-15 12:00:00,643.0,140.0,,28.0,,,,,21.0,7119B,60.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1014.0,0.0,,,,,,20.3,20.9,19.3,-2.7,28.2,,19.7,CARAVACA FUENTES DEL MARQUÃS,20.0,6.7,,2.4,
2020-10-15 13:00:00,643.0,295.0,,301.0,,,,,20.0,7119B,55.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.8,1013.0,0.0,,,,,,21.4,21.9,20.4,-2.5,22.8,,20.2,CARAVACA FUENTES DEL MARQUÃS,20.0,15.8,,1.7,
2020-10-15 14:00:00,643.0,7.0,,343.0,,,,,20.0,7119B,3.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.4,1012.8,0.0,,,,,,20.3,21.8,20.1,-3.3,22.1,,20.7,CARAVACA FUENTES DEL MARQUÃS,20.0,8.2,,2.6,
2020-10-15 15:00:00,643.0,3.0,,343.0,,,,,21.0,7119B,3.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.3,1012.6,0.0,,,,,,20.6,21.0,20.3,-2.5,25.9,,21.0,CARAVACA FUENTES DEL MARQUÃS,20.0,6.3,,2.8,
2020-10-15 16:00:00,643.0,281.0,,283.0,,,,,21.0,7119B,19.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.2,1012.7,0.0,,,,,,20.1,20.7,20.0,-3.0,24.3,,21.1,CARAVACA FUENTES DEL MARQUÃS,20.0,7.2,,2.7,
2020-10-15 17:00:00,643.0,278.0,,307.0,,,,,23.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.5,1013.5,0.0,,,,,,18.2,20.0,18.2,-3.3,20.3,,21.2,CARAVACA FUENTES DEL MARQUÃS,20.0,6.2,,2.0,
2020-10-15 18:00:00,643.0,231.0,,243.0,,,,,32.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1014.9,0.0,,,,,,16.5,18.2,16.5,-0.3,18.1,,21.2,CARAVACA FUENTES DEL MARQUÃS,20.0,5.7,,1.9,
2020-10-15 19:00:00,643.0,290.0,,28.0,,,,,34.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,942.4,1016.7,0.0,,,,,,13.7,16.5,13.7,-2.0,16.0,,21.0,CARAVACA FUENTES DEL MARQUÃS,20.0,4.1,,0.8,
2020-10-15 20:00:00,643.0,271.0,,273.0,,,,,45.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,943.0,1018.2,0.0,,,,,,10.3,13.7,10.3,-1.2,13.3,,20.8,CARAVACA FUENTES DEL MARQUÃS,20.0,2.1,,1.0,
2020-10-14 21:00:00,643.0,230.0,,259.0,,,,,46.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.2,1016.2,0.0,,,,,,10.7,13.9,10.7,-0.5,13.1,,21.0,CARAVACA FUENTES DEL MARQUÉS,20.0,4.0,,1.6,
2020-10-14 22:00:00,643.0,297.0,,310.0,,,,,49.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.5,1017.1,0.0,,,,,,8.7,10.7,8.6,-1.4,11.7,,20.6,CARAVACA FUENTES DEL MARQUÉS,20.0,2.9,,2.0,
2020-10-14 23:00:00,643.0,281.0,,248.0,,,,,44.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.6,1016.9,0.0,,,,,,9.7,11.0,8.9,-2.0,11.5,,20.2,CARAVACA FUENTES DEL MARQUÉS,20.0,3.5,,1.9,
2020-10-15 00:00:00,643.0,272.0,,255.0,,,,,41.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.7,1016.9,0.0,,,,,,10.0,10.5,9.7,-2.7,11.6,,19.8,CARAVACA FUENTES DEL MARQUÉS,20.0,6.7,,3.1,
2020-10-15 01:00:00,643.0,249.0,,292.0,,,,,42.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.5,1016.6,0.0,,,,,,10.4,10.5,9.8,-2.0,11.2,,19.5,CARAVACA FUENTES DEL MARQUÉS,20.0,5.2,,1.6,
2020-10-15 02:00:00,643.0,252.0,,260.0,,,,,42.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.3,1016.5,0.0,,,,,,10.1,10.9,9.9,-2.2,11.0,,19.2,CARAVACA FUENTES DEL MARQUÉS,20.0,4.9,,2.1,
2020-10-15 03:00:00,643.0,279.0,,260.0,,,,,43.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.0,1016.2,0.0,,,,,,9.9,10.0,9.1,-2.2,10.1,,18.8,CARAVACA FUENTES DEL MARQUÉS,20.0,3.9,,1.6,
2020-10-15 04:00:00,643.0,307.0,,279.0,,,,,44.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,941.3,1016.7,0.0,,,,,,9.3,10.0,8.8,-2.5,10.0,,18.6,CARAVACA FUENTES DEL MARQUÉS,20.0,3.3,,1.8,
2020-10-15 05:00:00,643.0,255.0,,250.0,,,,,49.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,942.0,1017.9,0.0,,,,,,7.5,9.4,7.2,-2.5,9.1,,18.3,CARAVACA FUENTES DEL MARQUÉS,20.0,4.0,,2.9,
2020-10-15 06:00:00,643.0,246.0,,247.0,,,,,54.0,7119B,0.0,38.10313,-1.877167,,,0.0,0.0,942.3,1018.5,0.0,,,,,,6.5,7.9,6.5,-2.2,8.8,,18.0,CARAVACA FUENTES DEL MARQUÉS,20.0,6.4,,1.0,
2020-10-15 07:00:00,643.0,229.0,,223.0,,,,,52.0,7119B,23.0,38.10313,-1.877167,,,0.0,0.0,942.8,1018.9,0.0,,,,,,7.3,7.3,4.8,-2.0,8.7,,17.7,CARAVACA FUENTES DEL MARQUÉS,20.0,4.0,,1.7,
2020-10-15 08:00:00,643.0,252.0,,200.0,,,,,38.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,943.3,1017.9,0.0,,,,,,12.8,12.8,7.0,-1.2,15.9,,17.7,CARAVACA FUENTES DEL MARQUÉS,20.0,3.2,,0.9,
2020-10-15 09:00:00,643.0,201.0,,101.0,,,,,29.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,943.4,1017.0,0.0,,,,,,16.6,16.6,12.9,-1.4,21.7,,17.9,CARAVACA FUENTES DEL MARQUÉS,20.0,2.5,,1.1,
2020-10-15 10:00:00,643.0,103.0,,87.0,,,,,26.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,942.9,1016.0,0.0,,,,,,18.4,18.5,16.7,-1.4,25.2,,18.3,CARAVACA FUENTES DEL MARQUÉS,20.0,3.6,,1.6,
2020-10-15 11:00:00,643.0,121.0,,85.0,,,,,25.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,942.4,1015.2,0.0,,,,,,19.2,19.6,18.2,-1.4,25.7,,18.9,CARAVACA FUENTES DEL MARQUÉS,20.0,6.0,,2.2,
2020-10-15 12:00:00,643.0,140.0,,28.0,,,,,21.0,7119B,60.0,38.10313,-1.877167,,,0.0,0.0,941.5,1014.0,0.0,,,,,,20.3,20.9,19.3,-2.7,28.2,,19.7,CARAVACA FUENTES DEL MARQUÉS,20.0,6.7,,2.4,
2020-10-15 13:00:00,643.0,295.0,,301.0,,,,,20.0,7119B,55.0,38.10313,-1.877167,,,0.0,0.0,940.8,1013.0,0.0,,,,,,21.4,21.9,20.4,-2.5,22.8,,20.2,CARAVACA FUENTES DEL MARQUÉS,20.0,15.8,,1.7,
2020-10-15 14:00:00,643.0,7.0,,343.0,,,,,20.0,7119B,3.0,38.10313,-1.877167,,,0.0,0.0,940.4,1012.8,0.0,,,,,,20.3,21.8,20.1,-3.3,22.1,,20.7,CARAVACA FUENTES DEL MARQUÉS,20.0,8.2,,2.6,
