fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,306.0,30.0,,21.0,,,,,82.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.3,18.3,18.3,,,,,AGÃÂIMES-EL MILANO,,8.9,,6.0,
2020-10-15 07:00:00,306.0,32.0,,8.0,,,,,81.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.2,18.3,18.2,,,,,AGÃÂIMES-EL MILANO,,9.5,,5.8,
2020-10-15 08:00:00,306.0,35.0,,10.0,,,,,77.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,19.2,19.2,18.2,,,,,AGÃÂIMES-EL MILANO,,12.2,,5.9,
2020-10-15 09:00:00,306.0,42.0,,24.0,,,,,72.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,20.9,20.9,19.5,,,,,AGÃÂIMES-EL MILANO,,10.6,,7.9,
2020-10-15 10:00:00,306.0,15.0,,49.0,,,,,67.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,22.8,22.8,21.1,,,,,AGÃÂIMES-EL MILANO,,11.8,,6.0,
2020-10-15 11:00:00,306.0,32.0,,41.0,,,,,63.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.1,24.1,22.9,,,,,AGÃÂIMES-EL MILANO,,9.3,,5.9,
2020-10-15 12:00:00,306.0,50.0,,54.0,,,,,62.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.5,24.5,24.2,,,,,AGÃÂIMES-EL MILANO,,9.9,,6.0,
2020-10-15 13:00:00,306.0,42.0,,39.0,,,,,59.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,25.4,25.4,24.7,,,,,AGÃÂIMES-EL MILANO,,8.4,,5.5,
2020-10-15 14:00:00,306.0,62.0,,54.0,,,,,61.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.8,25.4,24.8,,,,,AGÃÂIMES-EL MILANO,,11.4,,7.2,
2020-10-15 15:00:00,306.0,47.0,,52.0,,,,,63.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.2,24.9,24.2,,,,,AGÃÂIMES-EL MILANO,,11.6,,7.9,
2020-10-15 16:00:00,306.0,42.0,,74.0,,,,,67.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,23.3,24.3,23.3,,,,,AGÃÂIMES-EL MILANO,,9.5,,2.9,
2020-10-15 17:00:00,306.0,82.0,,80.0,,,,,70.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,22.6,23.4,22.6,,,,,AGÃÂIMES-EL MILANO,,5.7,,3.3,
2020-10-14 21:00:00,306.0,20.0,,26.0,,,,,44.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,21.0,21.0,19.9,,,,,AGÃIMES-EL MILANO,,12.2,,8.3,
2020-10-14 22:00:00,306.0,22.0,,25.0,,,,,57.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,20.9,22.0,20.9,,,,,AGÃIMES-EL MILANO,,12.0,,9.0,
2020-10-14 23:00:00,306.0,25.0,,25.0,,,,,76.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,19.5,20.5,19.5,,,,,AGÃIMES-EL MILANO,,14.3,,9.5,
2020-10-15 00:00:00,306.0,25.0,,16.0,,,,,82.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,19.0,19.3,19.0,,,,,AGÃIMES-EL MILANO,,12.3,,6.7,
2020-10-15 01:00:00,306.0,7.0,,15.0,,,,,81.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,AGÃIMES-EL MILANO,,9.4,,5.5,
2020-10-15 02:00:00,306.0,15.0,,22.0,,,,,83.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.6,18.7,18.6,,,,,AGÃIMES-EL MILANO,,10.4,,6.8,
2020-10-15 03:00:00,306.0,17.0,,20.0,,,,,82.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.4,18.5,18.4,,,,,AGÃIMES-EL MILANO,,11.3,,8.0,
2020-10-15 04:00:00,306.0,17.0,,21.0,,,,,82.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.3,18.4,18.3,,,,,AGÃIMES-EL MILANO,,11.3,,6.7,
2020-10-15 05:00:00,306.0,17.0,,12.0,,,,,82.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,AGÃIMES-EL MILANO,,10.5,,5.6,
2020-10-15 06:00:00,306.0,30.0,,21.0,,,,,82.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.3,18.3,18.3,,,,,AGÃIMES-EL MILANO,,8.9,,6.0,
2020-10-15 07:00:00,306.0,32.0,,8.0,,,,,81.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,18.2,18.3,18.2,,,,,AGÃIMES-EL MILANO,,9.5,,5.8,
2020-10-15 08:00:00,306.0,35.0,,10.0,,,,,77.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,19.2,19.2,18.2,,,,,AGÃIMES-EL MILANO,,12.2,,5.9,
2020-10-15 09:00:00,306.0,42.0,,24.0,,,,,72.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,20.9,20.9,19.5,,,,,AGÃIMES-EL MILANO,,10.6,,7.9,
2020-10-15 10:00:00,306.0,15.0,,49.0,,,,,67.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,22.8,22.8,21.1,,,,,AGÃIMES-EL MILANO,,11.8,,6.0,
2020-10-15 11:00:00,306.0,32.0,,41.0,,,,,63.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.1,24.1,22.9,,,,,AGÃIMES-EL MILANO,,9.3,,5.9,
2020-10-15 12:00:00,306.0,50.0,,54.0,,,,,62.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.5,24.5,24.2,,,,,AGÃIMES-EL MILANO,,9.9,,6.0,
2020-10-15 13:00:00,306.0,42.0,,39.0,,,,,59.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,25.4,25.4,24.7,,,,,AGÃIMES-EL MILANO,,8.4,,5.5,
2020-10-15 14:00:00,306.0,62.0,,54.0,,,,,61.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.8,25.4,24.8,,,,,AGÃIMES-EL MILANO,,11.4,,7.2,
2020-10-15 15:00:00,306.0,47.0,,52.0,,,,,63.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,24.2,24.9,24.2,,,,,AGÃIMES-EL MILANO,,11.6,,7.9,
2020-10-15 16:00:00,306.0,42.0,,74.0,,,,,67.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,23.3,24.3,23.3,,,,,AGÃIMES-EL MILANO,,9.5,,2.9,
2020-10-15 17:00:00,306.0,82.0,,80.0,,,,,70.0,C648C,,27.9025,-15.453889000000002,,,,0.0,,,,,,,,,22.6,23.4,22.6,,,,,AGÃIMES-EL MILANO,,5.7,,3.3,
2020-10-14 21:00:00,306.0,20.0,,26.0,,,,,44.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,21.0,21.0,19.9,,,,,AGÜIMES-EL MILANO,,12.2,,8.3,
2020-10-14 22:00:00,306.0,22.0,,25.0,,,,,57.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,20.9,22.0,20.9,,,,,AGÜIMES-EL MILANO,,12.0,,9.0,
2020-10-14 23:00:00,306.0,25.0,,25.0,,,,,76.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,19.5,20.5,19.5,,,,,AGÜIMES-EL MILANO,,14.3,,9.5,
2020-10-15 00:00:00,306.0,25.0,,16.0,,,,,82.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,19.0,19.3,19.0,,,,,AGÜIMES-EL MILANO,,12.3,,6.7,
2020-10-15 01:00:00,306.0,7.0,,15.0,,,,,81.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,AGÜIMES-EL MILANO,,9.4,,5.5,
2020-10-15 02:00:00,306.0,15.0,,22.0,,,,,83.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.6,18.7,18.6,,,,,AGÜIMES-EL MILANO,,10.4,,6.8,
2020-10-15 03:00:00,306.0,17.0,,20.0,,,,,82.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.4,18.5,18.4,,,,,AGÜIMES-EL MILANO,,11.3,,8.0,
2020-10-15 04:00:00,306.0,17.0,,21.0,,,,,82.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.3,18.4,18.3,,,,,AGÜIMES-EL MILANO,,11.3,,6.7,
2020-10-15 05:00:00,306.0,17.0,,12.0,,,,,82.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,AGÜIMES-EL MILANO,,10.5,,5.6,
2020-10-15 06:00:00,306.0,30.0,,21.0,,,,,82.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.3,18.3,18.3,,,,,AGÜIMES-EL MILANO,,8.9,,6.0,
2020-10-15 07:00:00,306.0,32.0,,8.0,,,,,81.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,18.2,18.3,18.2,,,,,AGÜIMES-EL MILANO,,9.5,,5.8,
2020-10-15 08:00:00,306.0,35.0,,10.0,,,,,77.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,19.2,19.2,18.2,,,,,AGÜIMES-EL MILANO,,12.2,,5.9,
2020-10-15 09:00:00,306.0,42.0,,24.0,,,,,72.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,20.9,20.9,19.5,,,,,AGÜIMES-EL MILANO,,10.6,,7.9,
2020-10-15 10:00:00,306.0,15.0,,49.0,,,,,67.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,22.8,22.8,21.1,,,,,AGÜIMES-EL MILANO,,11.8,,6.0,
2020-10-15 11:00:00,306.0,32.0,,41.0,,,,,63.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,24.1,24.1,22.9,,,,,AGÜIMES-EL MILANO,,9.3,,5.9,
2020-10-15 12:00:00,306.0,50.0,,54.0,,,,,62.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,24.5,24.5,24.2,,,,,AGÜIMES-EL MILANO,,9.9,,6.0,
2020-10-15 13:00:00,306.0,42.0,,39.0,,,,,59.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,25.4,25.4,24.7,,,,,AGÜIMES-EL MILANO,,8.4,,5.5,
2020-10-15 14:00:00,306.0,62.0,,54.0,,,,,61.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,24.8,25.4,24.8,,,,,AGÜIMES-EL MILANO,,11.4,,7.2,
2020-10-15 15:00:00,306.0,47.0,,52.0,,,,,63.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,24.2,24.9,24.2,,,,,AGÜIMES-EL MILANO,,11.6,,7.9,
2020-10-15 16:00:00,306.0,42.0,,74.0,,,,,67.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,23.3,24.3,23.3,,,,,AGÜIMES-EL MILANO,,9.5,,2.9,
2020-10-15 17:00:00,306.0,82.0,,80.0,,,,,70.0,C648C,,27.9025,-15.453889,,,,0.0,,,,,,,,,22.6,23.4,22.6,,,,,AGÜIMES-EL MILANO,,5.7,,3.3,
