fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,202.0,112.0,,97.0,,,,,43.0,5298X,,38.023052,-4.063893,,,,0.0,993.3,1016.9,,78.0,,,,,19.2,19.3,15.8,6.2,,,,ANDÃÂÃÂJAR,,5.4,,2.2,
2020-10-15 12:00:00,202.0,117.0,,105.0,,,,,37.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1015.8,,54.0,,,,,20.9,22.1,18.5,5.6,,,,ANDÃÂÃÂJAR,,4.5,,0.6,
2020-10-15 13:00:00,202.0,258.0,,291.0,,,,,34.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1014.8,,48.0,,,,,22.3,22.7,21.0,5.6,,,,ANDÃÂÃÂJAR,,3.5,,0.7,
2020-10-15 14:00:00,202.0,262.0,,284.0,,,,,32.0,5298X,,38.023052,-4.063893,,,,0.0,990.9,1014.2,,57.0,,,,,22.6,23.7,22.0,5.1,,,,ANDÃÂÃÂJAR,,4.3,,0.9,
2020-10-15 15:00:00,202.0,285.0,,224.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.7,,71.0,,,,,23.0,24.1,22.2,5.0,,,,ANDÃÂÃÂJAR,,6.8,,2.1,
2020-10-15 16:00:00,202.0,276.0,,232.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.4,1013.6,,69.0,,,,,23.0,24.2,22.6,5.0,,,,ANDÃÂÃÂJAR,,5.4,,1.5,
2020-10-15 17:00:00,202.0,251.0,,222.0,,,,,33.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.9,,72.0,,,,,21.2,23.2,21.0,4.3,,,,ANDÃÂÃÂJAR,,3.7,,2.1,
2020-10-15 18:00:00,202.0,217.0,,205.0,,,,,39.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1014.8,,57.0,,,,,16.8,21.1,16.8,2.7,,,,ANDÃÂÃÂJAR,,3.0,,1.4,
2020-10-15 19:00:00,202.0,228.0,,232.0,,,,,42.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1015.4,,16.0,,,,,15.6,17.2,15.4,2.7,,,,ANDÃÂÃÂJAR,,1.5,,1.0,
2020-10-15 20:00:00,202.0,224.0,,189.0,,,,,48.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1015.9,,13.0,,,,,12.7,15.6,12.7,1.9,,,,ANDÃÂÃÂJAR,,1.4,,0.1,
2020-10-14 21:00:00,202.0,252.0,,309.0,,,,,50.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1014.3,,61.0,,,,,16.4,17.5,15.1,5.9,,,,ANDÃÂJAR,,3.4,,1.3,
2020-10-14 22:00:00,202.0,250.0,,246.0,,,,,54.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1015.1,,31.0,,,,,14.2,16.3,14.2,5.0,,,,ANDÃÂJAR,,2.5,,0.1,
2020-10-14 23:00:00,202.0,111.0,,128.0,,,,,63.0,5298X,,38.023052,-4.063893,,,,0.0,991.3,1015.5,,28.0,,,,,11.5,14.1,11.5,4.6,,,,ANDÃÂJAR,,3.6,,0.4,
2020-10-15 00:00:00,202.0,115.0,,209.0,,,,,68.0,5298X,,38.023052,-4.063893,,,,0.0,991.6,1016.0,,12.0,,,,,9.7,11.5,9.7,4.1,,,,ANDÃÂJAR,,1.2,,0.1,
2020-10-15 01:00:00,202.0,110.0,,113.0,,,,,74.0,5298X,,38.023052,-4.063893,,,,0.0,991.9,1016.4,,9.0,,,,,8.5,10.0,8.3,4.1,,,,ANDÃÂJAR,,1.3,,0.8,
2020-10-15 02:00:00,202.0,112.0,,109.0,,,,,79.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.7,,15.0,,,,,7.5,8.6,7.5,4.1,,,,ANDÃÂJAR,,1.3,,0.4,
2020-10-15 03:00:00,202.0,110.0,,88.0,,,,,82.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1016.5,,17.0,,,,,5.9,7.5,5.9,3.0,,,,ANDÃÂJAR,,1.4,,0.3,
2020-10-15 04:00:00,202.0,112.0,,24.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.9,,13.0,,,,,4.9,6.1,4.8,2.9,,,,ANDÃÂJAR,,1.4,,0.1,
2020-10-15 05:00:00,202.0,115.0,,106.0,,,,,90.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1017.2,,7.0,,,,,4.5,5.2,4.5,3.0,,,,ANDÃÂJAR,,0.8,,0.3,
2020-10-15 06:00:00,202.0,112.0,,108.0,,,,,90.0,5298X,,38.023052,-4.063893,,,,0.0,993.1,1018.0,,17.0,,,,,4.2,4.9,3.9,2.7,,,,ANDÃÂJAR,,1.3,,0.7,
2020-10-15 07:00:00,202.0,112.0,,116.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,993.5,1018.2,,22.0,,,,,6.1,6.1,3.8,4.1,,,,ANDÃÂJAR,,1.7,,0.6,
2020-10-15 08:00:00,202.0,103.0,,90.0,,,,,72.0,5298X,,38.023052,-4.063893,,,,0.0,994.0,1018.4,,21.0,,,,,10.2,10.2,6.1,5.3,,,,ANDÃÂJAR,,2.0,,0.6,
2020-10-15 09:00:00,202.0,109.0,,102.0,,,,,56.0,5298X,,38.023052,-4.063893,,,,0.0,994.2,1018.3,,65.0,,,,,13.1,13.3,10.3,4.5,,,,ANDÃÂJAR,,4.6,,2.8,
2020-10-15 10:00:00,202.0,111.0,,115.0,,,,,51.0,5298X,,38.023052,-4.063893,,,,0.0,993.9,1017.8,,86.0,,,,,16.0,16.6,13.1,5.9,,,,ANDÃÂJAR,,4.6,,2.3,
2020-10-15 11:00:00,202.0,112.0,,97.0,,,,,43.0,5298X,,38.023052,-4.063893,,,,0.0,993.3,1016.9,,78.0,,,,,19.2,19.3,15.8,6.2,,,,ANDÃÂJAR,,5.4,,2.2,
2020-10-15 12:00:00,202.0,117.0,,105.0,,,,,37.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1015.8,,54.0,,,,,20.9,22.1,18.5,5.6,,,,ANDÃÂJAR,,4.5,,0.6,
2020-10-15 13:00:00,202.0,258.0,,291.0,,,,,34.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1014.8,,48.0,,,,,22.3,22.7,21.0,5.6,,,,ANDÃÂJAR,,3.5,,0.7,
2020-10-15 14:00:00,202.0,262.0,,284.0,,,,,32.0,5298X,,38.023052,-4.063893,,,,0.0,990.9,1014.2,,57.0,,,,,22.6,23.7,22.0,5.1,,,,ANDÃÂJAR,,4.3,,0.9,
2020-10-15 15:00:00,202.0,285.0,,224.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.7,,71.0,,,,,23.0,24.1,22.2,5.0,,,,ANDÃÂJAR,,6.8,,2.1,
2020-10-15 16:00:00,202.0,276.0,,232.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.4,1013.6,,69.0,,,,,23.0,24.2,22.6,5.0,,,,ANDÃÂJAR,,5.4,,1.5,
2020-10-15 17:00:00,202.0,251.0,,222.0,,,,,33.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.9,,72.0,,,,,21.2,23.2,21.0,4.3,,,,ANDÃÂJAR,,3.7,,2.1,
2020-10-15 18:00:00,202.0,217.0,,205.0,,,,,39.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1014.8,,57.0,,,,,16.8,21.1,16.8,2.7,,,,ANDÃÂJAR,,3.0,,1.4,
2020-10-15 19:00:00,202.0,228.0,,232.0,,,,,42.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1015.4,,16.0,,,,,15.6,17.2,15.4,2.7,,,,ANDÃÂJAR,,1.5,,1.0,
2020-10-15 20:00:00,202.0,224.0,,189.0,,,,,48.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1015.9,,13.0,,,,,12.7,15.6,12.7,1.9,,,,ANDÃÂJAR,,1.4,,0.1,
2020-10-14 21:00:00,202.0,252.0,,309.0,,,,,50.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1014.3,,61.0,,,,,16.4,17.5,15.1,5.9,,,,ANDÃJAR,,3.4,,1.3,
2020-10-14 22:00:00,202.0,250.0,,246.0,,,,,54.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1015.1,,31.0,,,,,14.2,16.3,14.2,5.0,,,,ANDÃJAR,,2.5,,0.1,
2020-10-14 23:00:00,202.0,111.0,,128.0,,,,,63.0,5298X,,38.023052,-4.063893,,,,0.0,991.3,1015.5,,28.0,,,,,11.5,14.1,11.5,4.6,,,,ANDÃJAR,,3.6,,0.4,
2020-10-15 00:00:00,202.0,115.0,,209.0,,,,,68.0,5298X,,38.023052,-4.063893,,,,0.0,991.6,1016.0,,12.0,,,,,9.7,11.5,9.7,4.1,,,,ANDÃJAR,,1.2,,0.1,
2020-10-15 01:00:00,202.0,110.0,,113.0,,,,,74.0,5298X,,38.023052,-4.063893,,,,0.0,991.9,1016.4,,9.0,,,,,8.5,10.0,8.3,4.1,,,,ANDÃJAR,,1.3,,0.8,
2020-10-15 02:00:00,202.0,112.0,,109.0,,,,,79.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.7,,15.0,,,,,7.5,8.6,7.5,4.1,,,,ANDÃJAR,,1.3,,0.4,
2020-10-15 03:00:00,202.0,110.0,,88.0,,,,,82.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1016.5,,17.0,,,,,5.9,7.5,5.9,3.0,,,,ANDÃJAR,,1.4,,0.3,
2020-10-15 04:00:00,202.0,112.0,,24.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.9,,13.0,,,,,4.9,6.1,4.8,2.9,,,,ANDÃJAR,,1.4,,0.1,
2020-10-15 05:00:00,202.0,115.0,,106.0,,,,,90.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1017.2,,7.0,,,,,4.5,5.2,4.5,3.0,,,,ANDÃJAR,,0.8,,0.3,
2020-10-15 06:00:00,202.0,112.0,,108.0,,,,,90.0,5298X,,38.023052,-4.063893,,,,0.0,993.1,1018.0,,17.0,,,,,4.2,4.9,3.9,2.7,,,,ANDÃJAR,,1.3,,0.7,
2020-10-15 07:00:00,202.0,112.0,,116.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,993.5,1018.2,,22.0,,,,,6.1,6.1,3.8,4.1,,,,ANDÃJAR,,1.7,,0.6,
2020-10-15 08:00:00,202.0,103.0,,90.0,,,,,72.0,5298X,,38.023052,-4.063893,,,,0.0,994.0,1018.4,,21.0,,,,,10.2,10.2,6.1,5.3,,,,ANDÃJAR,,2.0,,0.6,
2020-10-15 09:00:00,202.0,109.0,,102.0,,,,,56.0,5298X,,38.023052,-4.063893,,,,0.0,994.2,1018.3,,65.0,,,,,13.1,13.3,10.3,4.5,,,,ANDÃJAR,,4.6,,2.8,
2020-10-15 10:00:00,202.0,111.0,,115.0,,,,,51.0,5298X,,38.023052,-4.063893,,,,0.0,993.9,1017.8,,86.0,,,,,16.0,16.6,13.1,5.9,,,,ANDÃJAR,,4.6,,2.3,
2020-10-15 11:00:00,202.0,112.0,,97.0,,,,,43.0,5298X,,38.023052,-4.063893,,,,0.0,993.3,1016.9,,78.0,,,,,19.2,19.3,15.8,6.2,,,,ANDÃJAR,,5.4,,2.2,
2020-10-15 12:00:00,202.0,117.0,,105.0,,,,,37.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1015.8,,54.0,,,,,20.9,22.1,18.5,5.6,,,,ANDÃJAR,,4.5,,0.6,
2020-10-15 13:00:00,202.0,258.0,,291.0,,,,,34.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1014.8,,48.0,,,,,22.3,22.7,21.0,5.6,,,,ANDÃJAR,,3.5,,0.7,
2020-10-15 14:00:00,202.0,262.0,,284.0,,,,,32.0,5298X,,38.023052,-4.063893,,,,0.0,990.9,1014.2,,57.0,,,,,22.6,23.7,22.0,5.1,,,,ANDÃJAR,,4.3,,0.9,
2020-10-15 15:00:00,202.0,285.0,,224.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.7,,71.0,,,,,23.0,24.1,22.2,5.0,,,,ANDÃJAR,,6.8,,2.1,
2020-10-15 16:00:00,202.0,276.0,,232.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.4,1013.6,,69.0,,,,,23.0,24.2,22.6,5.0,,,,ANDÃJAR,,5.4,,1.5,
2020-10-15 17:00:00,202.0,251.0,,222.0,,,,,33.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.9,,72.0,,,,,21.2,23.2,21.0,4.3,,,,ANDÃJAR,,3.7,,2.1,
2020-10-15 18:00:00,202.0,217.0,,205.0,,,,,39.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1014.8,,57.0,,,,,16.8,21.1,16.8,2.7,,,,ANDÃJAR,,3.0,,1.4,
2020-10-15 19:00:00,202.0,228.0,,232.0,,,,,42.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1015.4,,16.0,,,,,15.6,17.2,15.4,2.7,,,,ANDÃJAR,,1.5,,1.0,
2020-10-15 20:00:00,202.0,224.0,,189.0,,,,,48.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1015.9,,13.0,,,,,12.7,15.6,12.7,1.9,,,,ANDÃJAR,,1.4,,0.1,
2020-10-14 21:00:00,202.0,252.0,,309.0,,,,,50.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1014.3,,61.0,,,,,16.4,17.5,15.1,5.9,,,,ANDÚJAR,,3.4,,1.3,
2020-10-14 22:00:00,202.0,250.0,,246.0,,,,,54.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1015.1,,31.0,,,,,14.2,16.3,14.2,5.0,,,,ANDÚJAR,,2.5,,0.1,
2020-10-14 23:00:00,202.0,111.0,,128.0,,,,,63.0,5298X,,38.023052,-4.063893,,,,0.0,991.3,1015.5,,28.0,,,,,11.5,14.1,11.5,4.6,,,,ANDÚJAR,,3.6,,0.4,
2020-10-15 00:00:00,202.0,115.0,,209.0,,,,,68.0,5298X,,38.023052,-4.063893,,,,0.0,991.6,1016.0,,12.0,,,,,9.7,11.5,9.7,4.1,,,,ANDÚJAR,,1.2,,0.1,
2020-10-15 01:00:00,202.0,110.0,,113.0,,,,,74.0,5298X,,38.023052,-4.063893,,,,0.0,991.9,1016.4,,9.0,,,,,8.5,10.0,8.3,4.1,,,,ANDÚJAR,,1.3,,0.8,
2020-10-15 02:00:00,202.0,112.0,,109.0,,,,,79.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.7,,15.0,,,,,7.5,8.6,7.5,4.1,,,,ANDÚJAR,,1.3,,0.4,
2020-10-15 03:00:00,202.0,110.0,,88.0,,,,,82.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1016.5,,17.0,,,,,5.9,7.5,5.9,3.0,,,,ANDÚJAR,,1.4,,0.3,
2020-10-15 04:00:00,202.0,112.0,,24.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.9,,13.0,,,,,4.9,6.1,4.8,2.9,,,,ANDÚJAR,,1.4,,0.1,
2020-10-15 05:00:00,202.0,115.0,,106.0,,,,,90.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1017.2,,7.0,,,,,4.5,5.2,4.5,3.0,,,,ANDÚJAR,,0.8,,0.3,
2020-10-15 06:00:00,202.0,112.0,,108.0,,,,,90.0,5298X,,38.023052,-4.063893,,,,0.0,993.1,1018.0,,17.0,,,,,4.2,4.9,3.9,2.7,,,,ANDÚJAR,,1.3,,0.7,
2020-10-15 07:00:00,202.0,112.0,,116.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,993.5,1018.2,,22.0,,,,,6.1,6.1,3.8,4.1,,,,ANDÚJAR,,1.7,,0.6,
2020-10-15 08:00:00,202.0,103.0,,90.0,,,,,72.0,5298X,,38.023052,-4.063893,,,,0.0,994.0,1018.4,,21.0,,,,,10.2,10.2,6.1,5.3,,,,ANDÚJAR,,2.0,,0.6,
2020-10-15 09:00:00,202.0,109.0,,102.0,,,,,56.0,5298X,,38.023052,-4.063893,,,,0.0,994.2,1018.3,,65.0,,,,,13.1,13.3,10.3,4.5,,,,ANDÚJAR,,4.6,,2.8,
2020-10-15 10:00:00,202.0,111.0,,115.0,,,,,51.0,5298X,,38.023052,-4.063893,,,,0.0,993.9,1017.8,,86.0,,,,,16.0,16.6,13.1,5.9,,,,ANDÚJAR,,4.6,,2.3,
2020-10-15 11:00:00,202.0,112.0,,97.0,,,,,43.0,5298X,,38.023052,-4.063893,,,,0.0,993.3,1016.9,,78.0,,,,,19.2,19.3,15.8,6.2,,,,ANDÚJAR,,5.4,,2.2,
2020-10-15 12:00:00,202.0,117.0,,105.0,,,,,37.0,5298X,,38.023052,-4.063893,,,,0.0,992.4,1015.8,,54.0,,,,,20.9,22.1,18.5,5.6,,,,ANDÚJAR,,4.5,,0.6,
2020-10-15 13:00:00,202.0,258.0,,291.0,,,,,34.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1014.8,,48.0,,,,,22.3,22.7,21.0,5.6,,,,ANDÚJAR,,3.5,,0.7,
2020-10-15 14:00:00,202.0,262.0,,284.0,,,,,32.0,5298X,,38.023052,-4.063893,,,,0.0,990.9,1014.2,,57.0,,,,,22.6,23.7,22.0,5.1,,,,ANDÚJAR,,4.3,,0.9,
2020-10-15 15:00:00,202.0,285.0,,224.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.7,,71.0,,,,,23.0,24.1,22.2,5.0,,,,ANDÚJAR,,6.8,,2.1,
2020-10-15 16:00:00,202.0,276.0,,232.0,,,,,31.0,5298X,,38.023052,-4.063893,,,,0.0,990.4,1013.6,,69.0,,,,,23.0,24.2,22.6,5.0,,,,ANDÚJAR,,5.4,,1.5,
2020-10-15 17:00:00,202.0,251.0,,222.0,,,,,33.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1013.9,,72.0,,,,,21.2,23.2,21.0,4.3,,,,ANDÚJAR,,3.7,,2.1,
2020-10-15 18:00:00,202.0,217.0,,205.0,,,,,39.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1014.8,,57.0,,,,,16.8,21.1,16.8,2.7,,,,ANDÚJAR,,3.0,,1.4,
2020-10-15 19:00:00,202.0,228.0,,232.0,,,,,42.0,5298X,,38.023052,-4.063893,,,,0.0,991.5,1015.4,,16.0,,,,,15.6,17.2,15.4,2.7,,,,ANDÚJAR,,1.5,,1.0,
2020-10-15 20:00:00,202.0,224.0,,189.0,,,,,48.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1015.9,,13.0,,,,,12.7,15.6,12.7,1.9,,,,ANDÚJAR,,1.4,,0.1,
