fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 16:00:00,1090.0,27.0,,2.0,,,,,84.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,5.4,6.1,5.4,,,,,RIAÃÂÃÂO-ERMITA QUINTANILLA,,9.4,,3.6,
2020-10-15 17:00:00,1090.0,307.0,,9.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.4,5.1,,,,,RIAÃÂÃÂO-ERMITA QUINTANILLA,,10.4,,4.4,
2020-10-14 21:00:00,1090.0,17.0,,249.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.4,,,,,,,,,5.1,5.5,5.1,,,,,RIAÃÂO-ERMITA QUINTANILLA,,4.6,,0.5,
2020-10-14 22:00:00,1090.0,25.0,,10.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,5.0,5.1,5.0,,,,,RIAÃÂO-ERMITA QUINTANILLA,,3.7,,1.8,
2020-10-14 23:00:00,1090.0,332.0,,319.0,,,,,93.0,2624C,,42.958458,-5.007615,,,,0.8,,,,,,,,,4.8,5.0,4.8,,,,,RIAÃÂO-ERMITA QUINTANILLA,,6.2,,1.4,
2020-10-15 00:00:00,1090.0,280.0,,260.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.8,,,,,,,,,4.6,4.8,4.6,,,,,RIAÃÂO-ERMITA QUINTANILLA,,3.8,,0.2,
2020-10-15 01:00:00,1090.0,315.0,,207.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,4.5,4.6,4.5,,,,,RIAÃÂO-ERMITA QUINTANILLA,,3.0,,1.2,
2020-10-15 02:00:00,1090.0,25.0,,304.0,,,,,93.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,RIAÃÂO-ERMITA QUINTANILLA,,6.0,,1.1,
2020-10-15 03:00:00,1090.0,15.0,,343.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.9,4.9,4.8,,,,,RIAÃÂO-ERMITA QUINTANILLA,,6.0,,1.6,
2020-10-15 04:00:00,1090.0,12.0,,17.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.5,4.8,4.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,8.1,,2.4,
2020-10-15 05:00:00,1090.0,35.0,,346.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.4,4.5,4.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,4.3,,1.5,
2020-10-15 06:00:00,1090.0,22.0,,22.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.6,4.6,4.5,,,,,RIAÃÂO-ERMITA QUINTANILLA,,7.7,,2.6,
2020-10-15 07:00:00,1090.0,22.0,,135.0,,,,,96.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.4,4.6,4.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,6.1,,1.1,
2020-10-15 08:00:00,1090.0,212.0,,230.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.4,,,,,,,,,4.5,4.5,4.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,2.1,,1.2,
2020-10-15 09:00:00,1090.0,17.0,,21.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.1,4.6,,,,,RIAÃÂO-ERMITA QUINTANILLA,,4.8,,3.0,
2020-10-15 10:00:00,1090.0,10.0,,352.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.9,5.9,5.2,,,,,RIAÃÂO-ERMITA QUINTANILLA,,5.2,,1.1,
2020-10-15 11:00:00,1090.0,37.0,,324.0,,,,,92.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,5.9,6.4,5.9,,,,,RIAÃÂO-ERMITA QUINTANILLA,,7.6,,2.2,
2020-10-15 12:00:00,1090.0,357.0,,353.0,,,,,80.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,7.8,8.1,6.2,,,,,RIAÃÂO-ERMITA QUINTANILLA,,8.6,,3.8,
2020-10-15 13:00:00,1090.0,322.0,,327.0,,,,,73.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,7.8,8.8,7.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,10.4,,3.4,
2020-10-15 14:00:00,1090.0,347.0,,334.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,6.4,9.0,6.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,10.1,,2.7,
2020-10-15 15:00:00,1090.0,22.0,,332.0,,,,,76.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,6.9,8.1,6.9,,,,,RIAÃÂO-ERMITA QUINTANILLA,,11.7,,5.3,
2020-10-15 16:00:00,1090.0,27.0,,2.0,,,,,84.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,5.4,6.1,5.4,,,,,RIAÃÂO-ERMITA QUINTANILLA,,9.4,,3.6,
2020-10-15 17:00:00,1090.0,307.0,,9.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.4,5.1,,,,,RIAÃÂO-ERMITA QUINTANILLA,,10.4,,4.4,
2020-10-14 21:00:00,1090.0,17.0,,249.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.4,,,,,,,,,5.1,5.5,5.1,,,,,RIAÃO-ERMITA QUINTANILLA,,4.6,,0.5,
2020-10-14 22:00:00,1090.0,25.0,,10.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,5.0,5.1,5.0,,,,,RIAÃO-ERMITA QUINTANILLA,,3.7,,1.8,
2020-10-14 23:00:00,1090.0,332.0,,319.0,,,,,93.0,2624C,,42.958458,-5.007615,,,,0.8,,,,,,,,,4.8,5.0,4.8,,,,,RIAÃO-ERMITA QUINTANILLA,,6.2,,1.4,
2020-10-15 00:00:00,1090.0,280.0,,260.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.8,,,,,,,,,4.6,4.8,4.6,,,,,RIAÃO-ERMITA QUINTANILLA,,3.8,,0.2,
2020-10-15 01:00:00,1090.0,315.0,,207.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,4.5,4.6,4.5,,,,,RIAÃO-ERMITA QUINTANILLA,,3.0,,1.2,
2020-10-15 02:00:00,1090.0,25.0,,304.0,,,,,93.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,RIAÃO-ERMITA QUINTANILLA,,6.0,,1.1,
2020-10-15 03:00:00,1090.0,15.0,,343.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.9,4.9,4.8,,,,,RIAÃO-ERMITA QUINTANILLA,,6.0,,1.6,
2020-10-15 04:00:00,1090.0,12.0,,17.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.5,4.8,4.4,,,,,RIAÃO-ERMITA QUINTANILLA,,8.1,,2.4,
2020-10-15 05:00:00,1090.0,35.0,,346.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.4,4.5,4.4,,,,,RIAÃO-ERMITA QUINTANILLA,,4.3,,1.5,
2020-10-15 06:00:00,1090.0,22.0,,22.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.6,4.6,4.5,,,,,RIAÃO-ERMITA QUINTANILLA,,7.7,,2.6,
2020-10-15 07:00:00,1090.0,22.0,,135.0,,,,,96.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.4,4.6,4.4,,,,,RIAÃO-ERMITA QUINTANILLA,,6.1,,1.1,
2020-10-15 08:00:00,1090.0,212.0,,230.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.4,,,,,,,,,4.5,4.5,4.4,,,,,RIAÃO-ERMITA QUINTANILLA,,2.1,,1.2,
2020-10-15 09:00:00,1090.0,17.0,,21.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.1,4.6,,,,,RIAÃO-ERMITA QUINTANILLA,,4.8,,3.0,
2020-10-15 10:00:00,1090.0,10.0,,352.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.9,5.9,5.2,,,,,RIAÃO-ERMITA QUINTANILLA,,5.2,,1.1,
2020-10-15 11:00:00,1090.0,37.0,,324.0,,,,,92.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,5.9,6.4,5.9,,,,,RIAÃO-ERMITA QUINTANILLA,,7.6,,2.2,
2020-10-15 12:00:00,1090.0,357.0,,353.0,,,,,80.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,7.8,8.1,6.2,,,,,RIAÃO-ERMITA QUINTANILLA,,8.6,,3.8,
2020-10-15 13:00:00,1090.0,322.0,,327.0,,,,,73.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,7.8,8.8,7.4,,,,,RIAÃO-ERMITA QUINTANILLA,,10.4,,3.4,
2020-10-15 14:00:00,1090.0,347.0,,334.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,6.4,9.0,6.4,,,,,RIAÃO-ERMITA QUINTANILLA,,10.1,,2.7,
2020-10-15 15:00:00,1090.0,22.0,,332.0,,,,,76.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,6.9,8.1,6.9,,,,,RIAÃO-ERMITA QUINTANILLA,,11.7,,5.3,
2020-10-15 16:00:00,1090.0,27.0,,2.0,,,,,84.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,5.4,6.1,5.4,,,,,RIAÃO-ERMITA QUINTANILLA,,9.4,,3.6,
2020-10-15 17:00:00,1090.0,307.0,,9.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.4,5.1,,,,,RIAÃO-ERMITA QUINTANILLA,,10.4,,4.4,
2020-10-14 21:00:00,1090.0,17.0,,249.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.4,,,,,,,,,5.1,5.5,5.1,,,,,RIAÑO-ERMITA QUINTANILLA,,4.6,,0.5,
2020-10-14 22:00:00,1090.0,25.0,,10.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,5.0,5.1,5.0,,,,,RIAÑO-ERMITA QUINTANILLA,,3.7,,1.8,
2020-10-14 23:00:00,1090.0,332.0,,319.0,,,,,93.0,2624C,,42.958458,-5.007615,,,,0.8,,,,,,,,,4.8,5.0,4.8,,,,,RIAÑO-ERMITA QUINTANILLA,,6.2,,1.4,
2020-10-15 00:00:00,1090.0,280.0,,260.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.8,,,,,,,,,4.6,4.8,4.6,,,,,RIAÑO-ERMITA QUINTANILLA,,3.8,,0.2,
2020-10-15 01:00:00,1090.0,315.0,,207.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,4.5,4.6,4.5,,,,,RIAÑO-ERMITA QUINTANILLA,,3.0,,1.2,
2020-10-15 02:00:00,1090.0,25.0,,304.0,,,,,93.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,RIAÑO-ERMITA QUINTANILLA,,6.0,,1.1,
2020-10-15 03:00:00,1090.0,15.0,,343.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.9,4.9,4.8,,,,,RIAÑO-ERMITA QUINTANILLA,,6.0,,1.6,
2020-10-15 04:00:00,1090.0,12.0,,17.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.5,4.8,4.4,,,,,RIAÑO-ERMITA QUINTANILLA,,8.1,,2.4,
2020-10-15 05:00:00,1090.0,35.0,,346.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.4,4.5,4.4,,,,,RIAÑO-ERMITA QUINTANILLA,,4.3,,1.5,
2020-10-15 06:00:00,1090.0,22.0,,22.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,4.6,4.6,4.5,,,,,RIAÑO-ERMITA QUINTANILLA,,7.7,,2.6,
2020-10-15 07:00:00,1090.0,22.0,,135.0,,,,,96.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,4.4,4.6,4.4,,,,,RIAÑO-ERMITA QUINTANILLA,,6.1,,1.1,
2020-10-15 08:00:00,1090.0,212.0,,230.0,,,,,95.0,2624C,,42.958458,-5.007615,,,,0.4,,,,,,,,,4.5,4.5,4.4,,,,,RIAÑO-ERMITA QUINTANILLA,,2.1,,1.2,
2020-10-15 09:00:00,1090.0,17.0,,21.0,,,,,97.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.1,4.6,,,,,RIAÑO-ERMITA QUINTANILLA,,4.8,,3.0,
2020-10-15 10:00:00,1090.0,10.0,,352.0,,,,,94.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.9,5.9,5.2,,,,,RIAÑO-ERMITA QUINTANILLA,,5.2,,1.1,
2020-10-15 11:00:00,1090.0,37.0,,324.0,,,,,92.0,2624C,,42.958458,-5.007615,,,,0.6,,,,,,,,,5.9,6.4,5.9,,,,,RIAÑO-ERMITA QUINTANILLA,,7.6,,2.2,
2020-10-15 12:00:00,1090.0,357.0,,353.0,,,,,80.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,7.8,8.1,6.2,,,,,RIAÑO-ERMITA QUINTANILLA,,8.6,,3.8,
2020-10-15 13:00:00,1090.0,322.0,,327.0,,,,,73.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,7.8,8.8,7.4,,,,,RIAÑO-ERMITA QUINTANILLA,,10.4,,3.4,
2020-10-15 14:00:00,1090.0,347.0,,334.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,6.4,9.0,6.4,,,,,RIAÑO-ERMITA QUINTANILLA,,10.1,,2.7,
2020-10-15 15:00:00,1090.0,22.0,,332.0,,,,,76.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,6.9,8.1,6.9,,,,,RIAÑO-ERMITA QUINTANILLA,,11.7,,5.3,
2020-10-15 16:00:00,1090.0,27.0,,2.0,,,,,84.0,2624C,,42.958458,-5.007615,,,,0.0,,,,,,,,,5.4,6.1,5.4,,,,,RIAÑO-ERMITA QUINTANILLA,,9.4,,3.6,
2020-10-15 17:00:00,1090.0,307.0,,9.0,,,,,83.0,2624C,,42.958458,-5.007615,,,,0.2,,,,,,,,,5.1,5.4,5.1,,,,,RIAÑO-ERMITA QUINTANILLA,,10.4,,4.4,
