fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 22:00:00,21.0,70.0,,70.0,,,,,80.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.2,1013.7,,,6.0,,1.5,,18.7,18.8,18.2,15.2,17.6,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,9.3,,5.9,
2020-10-14 23:00:00,21.0,80.0,,80.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.6,1014.1,,,2.0,,0.8,,18.4,18.8,18.3,15.1,17.2,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,8.8,,5.5,
2020-10-15 00:00:00,21.0,60.0,,80.0,,,,,87.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.0,1014.5,,,2.0,,0.7,,18.0,18.5,17.9,15.8,16.9,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,8.8,,5.0,
2020-10-15 01:00:00,21.0,90.0,,60.0,,,,,85.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.2,,17.5,18.1,17.3,15.0,16.1,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.7,,3.5,
2020-10-15 02:00:00,21.0,40.0,,40.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.5,,17.6,17.8,17.2,14.3,15.7,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.2,,4.3,
2020-10-15 03:00:00,21.0,40.0,,360.0,,,,,75.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,171.0,,0.2,,17.0,17.4,16.6,12.5,14.5,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 04:00:00,21.0,340.0,,340.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,4.0,,0.2,,16.3,17.3,16.2,12.4,15.0,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.1,,3.8,
2020-10-15 05:00:00,21.0,340.0,,340.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.3,,,3.0,,0.4,,15.9,16.3,15.9,11.7,15.1,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,4.2,
2020-10-15 06:00:00,21.0,340.0,,340.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.7,,,4.0,,0.4,,15.8,15.8,15.5,10.2,14.9,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.2,,4.6,
2020-10-15 07:00:00,21.0,330.0,,330.0,,,,,63.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,2.0,,0.4,,16.1,16.1,15.4,9.0,15.7,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.7,,5.5,
2020-10-15 08:00:00,21.0,330.0,,330.0,,,,,50.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.1,1016.6,,,3.0,,0.5,,18.5,18.8,16.1,7.8,20.0,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.7,,4.1,
2020-10-15 09:00:00,21.0,330.0,,300.0,,,,,42.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.2,1016.7,,,22.0,,0.2,,21.9,22.0,18.8,8.4,26.5,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,1.5,
2020-10-15 10:00:00,21.0,180.0,,190.0,,,,,41.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.0,1016.4,,,8.0,,0.2,,23.4,23.5,22.1,9.4,34.1,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,3.6,,2.3,
2020-10-15 11:00:00,21.0,210.0,,210.0,,,,,48.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.7,1016.1,,,3.0,,0.2,,22.6,23.5,22.5,11.0,34.5,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,4.1,,3.4,
2020-10-15 12:00:00,21.0,190.0,,200.0,,,,,62.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.6,,,5.0,,0.3,,22.2,23.2,21.9,14.6,35.0,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.7,,4.3,
2020-10-15 13:00:00,21.0,200.0,,200.0,,,,,67.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.2,,,2.0,,0.3,,21.9,22.4,21.6,15.5,34.7,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,4.5,
2020-10-15 14:00:00,21.0,200.0,,190.0,,,,,70.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.1,,21.3,21.9,21.2,15.6,32.3,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,3.8,
2020-10-15 15:00:00,21.0,190.0,,160.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.2,,20.7,21.6,20.7,14.8,29.6,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,4.6,,3.1,
2020-10-15 16:00:00,21.0,200.0,,190.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,9.0,,0.5,,20.3,20.9,20.2,14.4,25.9,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.1,,3.3,
2020-10-15 17:00:00,21.0,210.0,,210.0,,,,,72.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,2.0,,0.3,,19.3,20.2,19.2,14.1,21.6,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 18:00:00,21.0,210.0,,150.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.7,1015.2,,,25.0,,0.3,,17.9,19.2,17.8,13.7,16.2,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,3.6,,1.0,
2020-10-15 19:00:00,21.0,80.0,,180.0,,,,,73.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.1,1015.6,,,40.0,,0.3,,17.4,17.8,17.2,12.5,14.4,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,2.6,,0.8,
2020-10-15 20:00:00,21.0,180.0,,360.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,156.0,,0.2,,16.4,17.2,16.0,12.5,13.3,,,ALMERÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/AEROPUERTO,,2.1,,0.9,
2020-10-14 21:00:00,21.0,50.0,,70.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1010.7,1013.2,,,9.0,,0.7,,18.7,18.9,16.9,14.4,16.9,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,8.8,,4.4,
2020-10-14 22:00:00,21.0,70.0,,70.0,,,,,80.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.2,1013.7,,,6.0,,1.5,,18.7,18.8,18.2,15.2,17.6,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,9.3,,5.9,
2020-10-14 23:00:00,21.0,80.0,,80.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.6,1014.1,,,2.0,,0.8,,18.4,18.8,18.3,15.1,17.2,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,8.8,,5.5,
2020-10-15 00:00:00,21.0,60.0,,80.0,,,,,87.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.0,1014.5,,,2.0,,0.7,,18.0,18.5,17.9,15.8,16.9,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,8.8,,5.0,
2020-10-15 01:00:00,21.0,90.0,,60.0,,,,,85.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.2,,17.5,18.1,17.3,15.0,16.1,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.7,,3.5,
2020-10-15 02:00:00,21.0,40.0,,40.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.5,,17.6,17.8,17.2,14.3,15.7,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.2,,4.3,
2020-10-15 03:00:00,21.0,40.0,,360.0,,,,,75.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,171.0,,0.2,,17.0,17.4,16.6,12.5,14.5,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 04:00:00,21.0,340.0,,340.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,4.0,,0.2,,16.3,17.3,16.2,12.4,15.0,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.1,,3.8,
2020-10-15 05:00:00,21.0,340.0,,340.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.3,,,3.0,,0.4,,15.9,16.3,15.9,11.7,15.1,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,4.2,
2020-10-15 06:00:00,21.0,340.0,,340.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.7,,,4.0,,0.4,,15.8,15.8,15.5,10.2,14.9,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.2,,4.6,
2020-10-15 07:00:00,21.0,330.0,,330.0,,,,,63.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,2.0,,0.4,,16.1,16.1,15.4,9.0,15.7,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,7.7,,5.5,
2020-10-15 08:00:00,21.0,330.0,,330.0,,,,,50.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.1,1016.6,,,3.0,,0.5,,18.5,18.8,16.1,7.8,20.0,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.7,,4.1,
2020-10-15 09:00:00,21.0,330.0,,300.0,,,,,42.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.2,1016.7,,,22.0,,0.2,,21.9,22.0,18.8,8.4,26.5,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,1.5,
2020-10-15 10:00:00,21.0,180.0,,190.0,,,,,41.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.0,1016.4,,,8.0,,0.2,,23.4,23.5,22.1,9.4,34.1,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,3.6,,2.3,
2020-10-15 11:00:00,21.0,210.0,,210.0,,,,,48.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.7,1016.1,,,3.0,,0.2,,22.6,23.5,22.5,11.0,34.5,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,4.1,,3.4,
2020-10-15 12:00:00,21.0,190.0,,200.0,,,,,62.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.6,,,5.0,,0.3,,22.2,23.2,21.9,14.6,35.0,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.7,,4.3,
2020-10-15 13:00:00,21.0,200.0,,200.0,,,,,67.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.2,,,2.0,,0.3,,21.9,22.4,21.6,15.5,34.7,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,4.5,
2020-10-15 14:00:00,21.0,200.0,,190.0,,,,,70.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.1,,21.3,21.9,21.2,15.6,32.3,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,6.2,,3.8,
2020-10-15 15:00:00,21.0,190.0,,160.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.2,,20.7,21.6,20.7,14.8,29.6,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,4.6,,3.1,
2020-10-15 16:00:00,21.0,200.0,,190.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,9.0,,0.5,,20.3,20.9,20.2,14.4,25.9,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.1,,3.3,
2020-10-15 17:00:00,21.0,210.0,,210.0,,,,,72.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,2.0,,0.3,,19.3,20.2,19.2,14.1,21.6,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 18:00:00,21.0,210.0,,150.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.7,1015.2,,,25.0,,0.3,,17.9,19.2,17.8,13.7,16.2,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,3.6,,1.0,
2020-10-15 19:00:00,21.0,80.0,,180.0,,,,,73.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.1,1015.6,,,40.0,,0.3,,17.4,17.8,17.2,12.5,14.4,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,2.6,,0.8,
2020-10-15 20:00:00,21.0,180.0,,360.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,156.0,,0.2,,16.4,17.2,16.0,12.5,13.3,,,ALMERÃÂÃÂÃÂÃÂA/AEROPUERTO,,2.1,,0.9,
2020-10-14 21:00:00,21.0,50.0,,70.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1010.7,1013.2,,,9.0,,0.7,,18.7,18.9,16.9,14.4,16.9,,,ALMERÃÂÃÂA/AEROPUERTO,,8.8,,4.4,
2020-10-14 22:00:00,21.0,70.0,,70.0,,,,,80.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.2,1013.7,,,6.0,,1.5,,18.7,18.8,18.2,15.2,17.6,,,ALMERÃÂÃÂA/AEROPUERTO,,9.3,,5.9,
2020-10-14 23:00:00,21.0,80.0,,80.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.6,1014.1,,,2.0,,0.8,,18.4,18.8,18.3,15.1,17.2,,,ALMERÃÂÃÂA/AEROPUERTO,,8.8,,5.5,
2020-10-15 00:00:00,21.0,60.0,,80.0,,,,,87.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.0,1014.5,,,2.0,,0.7,,18.0,18.5,17.9,15.8,16.9,,,ALMERÃÂÃÂA/AEROPUERTO,,8.8,,5.0,
2020-10-15 01:00:00,21.0,90.0,,60.0,,,,,85.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.2,,17.5,18.1,17.3,15.0,16.1,,,ALMERÃÂÃÂA/AEROPUERTO,,7.7,,3.5,
2020-10-15 02:00:00,21.0,40.0,,40.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.5,,17.6,17.8,17.2,14.3,15.7,,,ALMERÃÂÃÂA/AEROPUERTO,,7.2,,4.3,
2020-10-15 03:00:00,21.0,40.0,,360.0,,,,,75.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,171.0,,0.2,,17.0,17.4,16.6,12.5,14.5,,,ALMERÃÂÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 04:00:00,21.0,340.0,,340.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,4.0,,0.2,,16.3,17.3,16.2,12.4,15.0,,,ALMERÃÂÃÂA/AEROPUERTO,,5.1,,3.8,
2020-10-15 05:00:00,21.0,340.0,,340.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.3,,,3.0,,0.4,,15.9,16.3,15.9,11.7,15.1,,,ALMERÃÂÃÂA/AEROPUERTO,,6.2,,4.2,
2020-10-15 06:00:00,21.0,340.0,,340.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.7,,,4.0,,0.4,,15.8,15.8,15.5,10.2,14.9,,,ALMERÃÂÃÂA/AEROPUERTO,,7.2,,4.6,
2020-10-15 07:00:00,21.0,330.0,,330.0,,,,,63.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,2.0,,0.4,,16.1,16.1,15.4,9.0,15.7,,,ALMERÃÂÃÂA/AEROPUERTO,,7.7,,5.5,
2020-10-15 08:00:00,21.0,330.0,,330.0,,,,,50.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.1,1016.6,,,3.0,,0.5,,18.5,18.8,16.1,7.8,20.0,,,ALMERÃÂÃÂA/AEROPUERTO,,6.7,,4.1,
2020-10-15 09:00:00,21.0,330.0,,300.0,,,,,42.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.2,1016.7,,,22.0,,0.2,,21.9,22.0,18.8,8.4,26.5,,,ALMERÃÂÃÂA/AEROPUERTO,,6.2,,1.5,
2020-10-15 10:00:00,21.0,180.0,,190.0,,,,,41.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.0,1016.4,,,8.0,,0.2,,23.4,23.5,22.1,9.4,34.1,,,ALMERÃÂÃÂA/AEROPUERTO,,3.6,,2.3,
2020-10-15 11:00:00,21.0,210.0,,210.0,,,,,48.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.7,1016.1,,,3.0,,0.2,,22.6,23.5,22.5,11.0,34.5,,,ALMERÃÂÃÂA/AEROPUERTO,,4.1,,3.4,
2020-10-15 12:00:00,21.0,190.0,,200.0,,,,,62.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.6,,,5.0,,0.3,,22.2,23.2,21.9,14.6,35.0,,,ALMERÃÂÃÂA/AEROPUERTO,,5.7,,4.3,
2020-10-15 13:00:00,21.0,200.0,,200.0,,,,,67.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.2,,,2.0,,0.3,,21.9,22.4,21.6,15.5,34.7,,,ALMERÃÂÃÂA/AEROPUERTO,,6.2,,4.5,
2020-10-15 14:00:00,21.0,200.0,,190.0,,,,,70.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.1,,21.3,21.9,21.2,15.6,32.3,,,ALMERÃÂÃÂA/AEROPUERTO,,6.2,,3.8,
2020-10-15 15:00:00,21.0,190.0,,160.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.2,,20.7,21.6,20.7,14.8,29.6,,,ALMERÃÂÃÂA/AEROPUERTO,,4.6,,3.1,
2020-10-15 16:00:00,21.0,200.0,,190.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,9.0,,0.5,,20.3,20.9,20.2,14.4,25.9,,,ALMERÃÂÃÂA/AEROPUERTO,,5.1,,3.3,
2020-10-15 17:00:00,21.0,210.0,,210.0,,,,,72.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,2.0,,0.3,,19.3,20.2,19.2,14.1,21.6,,,ALMERÃÂÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 18:00:00,21.0,210.0,,150.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.7,1015.2,,,25.0,,0.3,,17.9,19.2,17.8,13.7,16.2,,,ALMERÃÂÃÂA/AEROPUERTO,,3.6,,1.0,
2020-10-15 19:00:00,21.0,80.0,,180.0,,,,,73.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.1,1015.6,,,40.0,,0.3,,17.4,17.8,17.2,12.5,14.4,,,ALMERÃÂÃÂA/AEROPUERTO,,2.6,,0.8,
2020-10-15 20:00:00,21.0,180.0,,360.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,156.0,,0.2,,16.4,17.2,16.0,12.5,13.3,,,ALMERÃÂÃÂA/AEROPUERTO,,2.1,,0.9,
2020-10-14 21:00:00,21.0,50.0,,70.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1010.7,1013.2,,,9.0,,0.7,,18.7,18.9,16.9,14.4,16.9,,,ALMERÃÂA/AEROPUERTO,,8.8,,4.4,
2020-10-14 22:00:00,21.0,70.0,,70.0,,,,,80.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.2,1013.7,,,6.0,,1.5,,18.7,18.8,18.2,15.2,17.6,,,ALMERÃÂA/AEROPUERTO,,9.3,,5.9,
2020-10-14 23:00:00,21.0,80.0,,80.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1011.6,1014.1,,,2.0,,0.8,,18.4,18.8,18.3,15.1,17.2,,,ALMERÃÂA/AEROPUERTO,,8.8,,5.5,
2020-10-15 00:00:00,21.0,60.0,,80.0,,,,,87.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.0,1014.5,,,2.0,,0.7,,18.0,18.5,17.9,15.8,16.9,,,ALMERÃÂA/AEROPUERTO,,8.8,,5.0,
2020-10-15 01:00:00,21.0,90.0,,60.0,,,,,85.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.2,,17.5,18.1,17.3,15.0,16.1,,,ALMERÃÂA/AEROPUERTO,,7.7,,3.5,
2020-10-15 02:00:00,21.0,40.0,,40.0,,,,,81.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,3.0,,0.5,,17.6,17.8,17.2,14.3,15.7,,,ALMERÃÂA/AEROPUERTO,,7.2,,4.3,
2020-10-15 03:00:00,21.0,40.0,,360.0,,,,,75.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,171.0,,0.2,,17.0,17.4,16.6,12.5,14.5,,,ALMERÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 04:00:00,21.0,340.0,,340.0,,,,,78.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,4.0,,0.2,,16.3,17.3,16.2,12.4,15.0,,,ALMERÃÂA/AEROPUERTO,,5.1,,3.8,
2020-10-15 05:00:00,21.0,340.0,,340.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.3,,,3.0,,0.4,,15.9,16.3,15.9,11.7,15.1,,,ALMERÃÂA/AEROPUERTO,,6.2,,4.2,
2020-10-15 06:00:00,21.0,340.0,,340.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.7,,,4.0,,0.4,,15.8,15.8,15.5,10.2,14.9,,,ALMERÃÂA/AEROPUERTO,,7.2,,4.6,
2020-10-15 07:00:00,21.0,330.0,,330.0,,,,,63.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.6,1016.1,,,2.0,,0.4,,16.1,16.1,15.4,9.0,15.7,,,ALMERÃÂA/AEROPUERTO,,7.7,,5.5,
2020-10-15 08:00:00,21.0,330.0,,330.0,,,,,50.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.1,1016.6,,,3.0,,0.5,,18.5,18.8,16.1,7.8,20.0,,,ALMERÃÂA/AEROPUERTO,,6.7,,4.1,
2020-10-15 09:00:00,21.0,330.0,,300.0,,,,,42.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.2,1016.7,,,22.0,,0.2,,21.9,22.0,18.8,8.4,26.5,,,ALMERÃÂA/AEROPUERTO,,6.2,,1.5,
2020-10-15 10:00:00,21.0,180.0,,190.0,,,,,41.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1014.0,1016.4,,,8.0,,0.2,,23.4,23.5,22.1,9.4,34.1,,,ALMERÃÂA/AEROPUERTO,,3.6,,2.3,
2020-10-15 11:00:00,21.0,210.0,,210.0,,,,,48.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.7,1016.1,,,3.0,,0.2,,22.6,23.5,22.5,11.0,34.5,,,ALMERÃÂA/AEROPUERTO,,4.1,,3.4,
2020-10-15 12:00:00,21.0,190.0,,200.0,,,,,62.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.2,1015.6,,,5.0,,0.3,,22.2,23.2,21.9,14.6,35.0,,,ALMERÃÂA/AEROPUERTO,,5.7,,4.3,
2020-10-15 13:00:00,21.0,200.0,,200.0,,,,,67.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.8,1015.2,,,2.0,,0.3,,21.9,22.4,21.6,15.5,34.7,,,ALMERÃÂA/AEROPUERTO,,6.2,,4.5,
2020-10-15 14:00:00,21.0,200.0,,190.0,,,,,70.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.1,,21.3,21.9,21.2,15.6,32.3,,,ALMERÃÂA/AEROPUERTO,,6.2,,3.8,
2020-10-15 15:00:00,21.0,190.0,,160.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.5,1015.0,,,6.0,,0.2,,20.7,21.6,20.7,14.8,29.6,,,ALMERÃÂA/AEROPUERTO,,4.6,,3.1,
2020-10-15 16:00:00,21.0,200.0,,190.0,,,,,69.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.3,1014.8,,,9.0,,0.5,,20.3,20.9,20.2,14.4,25.9,,,ALMERÃÂA/AEROPUERTO,,5.1,,3.3,
2020-10-15 17:00:00,21.0,210.0,,210.0,,,,,72.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.4,1014.9,,,2.0,,0.3,,19.3,20.2,19.2,14.1,21.6,,,ALMERÃÂA/AEROPUERTO,,5.7,,3.0,
2020-10-15 18:00:00,21.0,210.0,,150.0,,,,,76.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1012.7,1015.2,,,25.0,,0.3,,17.9,19.2,17.8,13.7,16.2,,,ALMERÃÂA/AEROPUERTO,,3.6,,1.0,
2020-10-15 19:00:00,21.0,80.0,,180.0,,,,,73.0,6325O,,36.846344,-2.3569310000000003,,,,0.0,1013.1,1015.6,,,40.0,,0.3,,17.4,17.8,17.2,12.5,14.4,,,ALMERÃÂA/AEROPUERTO,,2.6,,0.8,
