fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 02:00:00,786.0,210.0,,210.0,,,,,79.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,3.3,3.7,3.3,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.4,,2.4,
2020-10-15 03:00:00,786.0,202.0,,212.0,,,,,80.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,2.8,3.2,2.8,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.0,,1.9,
2020-10-15 04:00:00,786.0,230.0,,229.0,,,,,80.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,2.5,2.8,2.5,,,,,OLMEDO  DEPÃÂSITO AGUA,,2.8,,2.1,
2020-10-15 05:00:00,786.0,222.0,,210.0,,,,,80.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,1.7,2.0,1.7,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.2,,2.3,
2020-10-15 06:00:00,786.0,190.0,,189.0,,,,,83.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,0.9,1.7,0.9,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.7,,2.3,
2020-10-15 07:00:00,786.0,192.0,,182.0,,,,,83.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,1.0,1.0,0.7,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.7,,2.8,
2020-10-15 08:00:00,786.0,182.0,,201.0,,,,,78.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,3.7,3.7,1.3,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.6,,2.1,
2020-10-15 09:00:00,786.0,222.0,,264.0,,,,,71.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,7.1,7.1,4.4,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.4,,1.5,
2020-10-15 10:00:00,786.0,240.0,,261.0,,,,,62.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,10.0,10.0,7.7,,,,,OLMEDO  DEPÃÂSITO AGUA,,3.7,,1.6,
2020-10-15 11:00:00,786.0,235.0,,292.0,,,,,53.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,12.2,12.2,10.3,,,,,OLMEDO  DEPÃÂSITO AGUA,,4.0,,1.5,
2020-10-15 12:00:00,786.0,297.0,,326.0,,,,,52.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.5,13.5,12.3,,,,,OLMEDO  DEPÃÂSITO AGUA,,5.5,,2.6,
2020-10-15 13:00:00,786.0,357.0,,4.0,,,,,49.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,14.5,14.8,13.5,,,,,OLMEDO  DEPÃÂSITO AGUA,,6.6,,2.8,
2020-10-15 14:00:00,786.0,335.0,,331.0,,,,,49.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.8,14.4,13.4,,,,,OLMEDO  DEPÃÂSITO AGUA,,5.7,,2.8,
2020-10-15 15:00:00,786.0,12.0,,346.0,,,,,47.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,OLMEDO  DEPÃÂSITO AGUA,,5.4,,2.2,
2020-10-15 16:00:00,786.0,27.0,,19.0,,,,,46.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.7,14.3,13.7,,,,,OLMEDO  DEPÃÂSITO AGUA,,4.9,,2.9,
2020-10-15 17:00:00,786.0,22.0,,33.0,,,,,49.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,12.9,13.4,12.9,,,,,OLMEDO  DEPÃÂSITO AGUA,,6.0,,1.9,
2020-10-14 21:00:00,786.0,22.0,,355.0,,,,,55.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,8.4,9.0,8.4,,,,,OLMEDO  DEPÃSITO AGUA,,4.3,,1.1,
2020-10-14 22:00:00,786.0,62.0,,71.0,,,,,62.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,7.7,8.2,7.7,,,,,OLMEDO  DEPÃSITO AGUA,,3.7,,2.7,
2020-10-14 23:00:00,786.0,197.0,,204.0,,,,,70.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,4.7,7.5,4.7,,,,,OLMEDO  DEPÃSITO AGUA,,3.4,,1.8,
2020-10-15 00:00:00,786.0,175.0,,178.0,,,,,75.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,4.6,4.6,4.5,,,,,OLMEDO  DEPÃSITO AGUA,,3.1,,1.9,
2020-10-15 01:00:00,786.0,170.0,,192.0,,,,,76.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,3.9,4.7,3.9,,,,,OLMEDO  DEPÃSITO AGUA,,3.6,,2.5,
2020-10-15 02:00:00,786.0,210.0,,210.0,,,,,79.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,3.3,3.7,3.3,,,,,OLMEDO  DEPÃSITO AGUA,,3.4,,2.4,
2020-10-15 03:00:00,786.0,202.0,,212.0,,,,,80.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,2.8,3.2,2.8,,,,,OLMEDO  DEPÃSITO AGUA,,3.0,,1.9,
2020-10-15 04:00:00,786.0,230.0,,229.0,,,,,80.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,2.5,2.8,2.5,,,,,OLMEDO  DEPÃSITO AGUA,,2.8,,2.1,
2020-10-15 05:00:00,786.0,222.0,,210.0,,,,,80.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,1.7,2.0,1.7,,,,,OLMEDO  DEPÃSITO AGUA,,3.2,,2.3,
2020-10-15 06:00:00,786.0,190.0,,189.0,,,,,83.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,0.9,1.7,0.9,,,,,OLMEDO  DEPÃSITO AGUA,,3.7,,2.3,
2020-10-15 07:00:00,786.0,192.0,,182.0,,,,,83.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,1.0,1.0,0.7,,,,,OLMEDO  DEPÃSITO AGUA,,3.7,,2.8,
2020-10-15 08:00:00,786.0,182.0,,201.0,,,,,78.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,3.7,3.7,1.3,,,,,OLMEDO  DEPÃSITO AGUA,,3.6,,2.1,
2020-10-15 09:00:00,786.0,222.0,,264.0,,,,,71.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,7.1,7.1,4.4,,,,,OLMEDO  DEPÃSITO AGUA,,3.4,,1.5,
2020-10-15 10:00:00,786.0,240.0,,261.0,,,,,62.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,10.0,10.0,7.7,,,,,OLMEDO  DEPÃSITO AGUA,,3.7,,1.6,
2020-10-15 11:00:00,786.0,235.0,,292.0,,,,,53.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,12.2,12.2,10.3,,,,,OLMEDO  DEPÃSITO AGUA,,4.0,,1.5,
2020-10-15 12:00:00,786.0,297.0,,326.0,,,,,52.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,13.5,13.5,12.3,,,,,OLMEDO  DEPÃSITO AGUA,,5.5,,2.6,
2020-10-15 13:00:00,786.0,357.0,,4.0,,,,,49.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,14.5,14.8,13.5,,,,,OLMEDO  DEPÃSITO AGUA,,6.6,,2.8,
2020-10-15 14:00:00,786.0,335.0,,331.0,,,,,49.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,13.8,14.4,13.4,,,,,OLMEDO  DEPÃSITO AGUA,,5.7,,2.8,
2020-10-15 15:00:00,786.0,12.0,,346.0,,,,,47.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,OLMEDO  DEPÃSITO AGUA,,5.4,,2.2,
2020-10-15 16:00:00,786.0,27.0,,19.0,,,,,46.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,13.7,14.3,13.7,,,,,OLMEDO  DEPÃSITO AGUA,,4.9,,2.9,
2020-10-15 17:00:00,786.0,22.0,,33.0,,,,,49.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,12.9,13.4,12.9,,,,,OLMEDO  DEPÃSITO AGUA,,6.0,,1.9,
2020-10-14 21:00:00,786.0,22.0,,355.0,,,,,55.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,8.4,9.0,8.4,,,,,OLMEDO  DEPÓSITO AGUA,,4.3,,1.1,
2020-10-14 22:00:00,786.0,62.0,,71.0,,,,,62.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,7.7,8.2,7.7,,,,,OLMEDO  DEPÓSITO AGUA,,3.7,,2.7,
2020-10-14 23:00:00,786.0,197.0,,204.0,,,,,70.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,4.7,7.5,4.7,,,,,OLMEDO  DEPÓSITO AGUA,,3.4,,1.8,
2020-10-15 00:00:00,786.0,175.0,,178.0,,,,,75.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,4.6,4.6,4.5,,,,,OLMEDO  DEPÓSITO AGUA,,3.1,,1.9,
2020-10-15 01:00:00,786.0,170.0,,192.0,,,,,76.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,3.9,4.7,3.9,,,,,OLMEDO  DEPÓSITO AGUA,,3.6,,2.5,
2020-10-15 02:00:00,786.0,210.0,,210.0,,,,,79.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,3.3,3.7,3.3,,,,,OLMEDO  DEPÓSITO AGUA,,3.4,,2.4,
2020-10-15 03:00:00,786.0,202.0,,212.0,,,,,80.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,2.8,3.2,2.8,,,,,OLMEDO  DEPÓSITO AGUA,,3.0,,1.9,
2020-10-15 04:00:00,786.0,230.0,,229.0,,,,,80.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,2.5,2.8,2.5,,,,,OLMEDO  DEPÓSITO AGUA,,2.8,,2.1,
2020-10-15 05:00:00,786.0,222.0,,210.0,,,,,80.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,1.7,2.0,1.7,,,,,OLMEDO  DEPÓSITO AGUA,,3.2,,2.3,
2020-10-15 06:00:00,786.0,190.0,,189.0,,,,,83.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,0.9,1.7,0.9,,,,,OLMEDO  DEPÓSITO AGUA,,3.7,,2.3,
2020-10-15 07:00:00,786.0,192.0,,182.0,,,,,83.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,1.0,1.0,0.7,,,,,OLMEDO  DEPÓSITO AGUA,,3.7,,2.8,
2020-10-15 08:00:00,786.0,182.0,,201.0,,,,,78.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,3.7,3.7,1.3,,,,,OLMEDO  DEPÓSITO AGUA,,3.6,,2.1,
2020-10-15 09:00:00,786.0,222.0,,264.0,,,,,71.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,7.1,7.1,4.4,,,,,OLMEDO  DEPÓSITO AGUA,,3.4,,1.5,
2020-10-15 10:00:00,786.0,240.0,,261.0,,,,,62.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,10.0,10.0,7.7,,,,,OLMEDO  DEPÓSITO AGUA,,3.7,,1.6,
2020-10-15 11:00:00,786.0,235.0,,292.0,,,,,53.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,12.2,12.2,10.3,,,,,OLMEDO  DEPÓSITO AGUA,,4.0,,1.5,
2020-10-15 12:00:00,786.0,297.0,,326.0,,,,,52.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.5,13.5,12.3,,,,,OLMEDO  DEPÓSITO AGUA,,5.5,,2.6,
2020-10-15 13:00:00,786.0,357.0,,4.0,,,,,49.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,14.5,14.8,13.5,,,,,OLMEDO  DEPÓSITO AGUA,,6.6,,2.8,
2020-10-15 14:00:00,786.0,335.0,,331.0,,,,,49.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.8,14.4,13.4,,,,,OLMEDO  DEPÓSITO AGUA,,5.7,,2.8,
2020-10-15 15:00:00,786.0,12.0,,346.0,,,,,47.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,OLMEDO  DEPÓSITO AGUA,,5.4,,2.2,
2020-10-15 16:00:00,786.0,27.0,,19.0,,,,,46.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,13.7,14.3,13.7,,,,,OLMEDO  DEPÓSITO AGUA,,4.9,,2.9,
2020-10-15 17:00:00,786.0,22.0,,33.0,,,,,49.0,2503B,,41.279922,-4.691824,,,,0.0,,,,,,,,,12.9,13.4,12.9,,,,,OLMEDO  DEPÓSITO AGUA,,6.0,,1.9,
