fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 03:00:00,87.0,180.0,,186.0,,,,,63.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,55.0,,,,,9.8,10.7,9.7,3.0,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.4,,1.8,
2020-10-15 04:00:00,87.0,186.0,,194.0,,,,,65.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,44.0,,,,,9.2,9.7,9.0,3.0,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.2,,0.9,
2020-10-15 05:00:00,87.0,231.0,,190.0,,,,,64.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,47.0,,,,,8.0,9.1,8.0,1.7,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.0,,1.4,
2020-10-15 06:00:00,87.0,161.0,,168.0,,,,,67.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,50.0,,,,,8.0,8.2,7.7,2.3,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.0,,1.6,
2020-10-15 07:00:00,87.0,170.0,,173.0,,,,,68.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,61.0,,,,,7.7,8.1,7.6,2.1,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.6,,1.5,
2020-10-15 08:00:00,87.0,176.0,,172.0,,,,,61.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,32.0,,,,,12.4,12.4,7.7,5.1,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,1.8,,1.0,
2020-10-15 09:00:00,87.0,279.0,,266.0,,,,,49.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,17.0,,,,,16.7,16.7,12.4,5.9,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,1.3,,0.5,
2020-10-15 10:00:00,87.0,270.0,,273.0,,,,,40.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,26.0,,,,,19.1,19.2,16.7,5.1,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.3,,0.3,
2020-10-15 11:00:00,87.0,40.0,,70.0,,,,,34.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,27.0,,,,,20.4,20.9,19.2,3.9,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.3,,0.9,
2020-10-15 12:00:00,87.0,348.0,,352.0,,,,,30.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,36.0,,,,,22.1,22.7,20.4,3.8,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.7,,1.0,
2020-10-15 13:00:00,87.0,246.0,,282.0,,,,,25.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,48.0,,,,,23.5,23.5,22.0,2.3,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.3,,1.0,
2020-10-15 14:00:00,87.0,242.0,,248.0,,,,,23.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,61.0,,,,,23.2,24.0,22.9,0.9,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.7,,2.6,
2020-10-15 15:00:00,87.0,243.0,,252.0,,,,,24.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,60.0,,,,,23.0,24.3,23.0,1.3,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,6.1,,2.6,
2020-10-15 16:00:00,87.0,245.0,,266.0,,,,,24.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,57.0,,,,,23.5,24.0,22.9,1.7,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,5.5,,1.4,
2020-10-15 17:00:00,87.0,349.0,,253.0,,,,,24.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,44.0,,,,,22.3,23.8,22.3,0.6,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,3.6,,1.1,
2020-10-15 18:00:00,87.0,260.0,,268.0,,,,,28.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,62.0,,,,,20.5,22.3,20.5,1.3,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.9,,2.4,
2020-10-15 19:00:00,87.0,252.0,,261.0,,,,,31.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,92.0,,,,,18.3,20.5,18.3,0.9,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,5.2,,2.7,
2020-10-15 20:00:00,87.0,269.0,,255.0,,,,,34.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,95.0,,,,,16.7,18.3,16.7,0.6,,,,MORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE LA FRONTERA,,5.2,,2.9,
2020-10-14 21:00:00,87.0,217.0,,214.0,,,,,46.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,107.0,,,,,16.5,17.5,16.5,4.8,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.9,,2.7,
2020-10-14 22:00:00,87.0,209.0,,218.0,,,,,49.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,95.0,,,,,15.7,16.6,15.7,5.0,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.6,,2.2,
2020-10-14 23:00:00,87.0,231.0,,219.0,,,,,53.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,68.0,,,,,14.5,15.8,14.5,5.0,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,3.8,,2.0,
2020-10-15 00:00:00,87.0,209.0,,220.0,,,,,56.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,83.0,,,,,14.2,14.8,14.2,5.6,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.4,,2.1,
2020-10-15 01:00:00,87.0,218.0,,191.0,,,,,58.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,58.0,,,,,11.5,14.2,10.9,3.6,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.9,,1.3,
2020-10-15 02:00:00,87.0,231.0,,206.0,,,,,61.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,42.0,,,,,10.7,11.7,10.3,3.4,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.1,,1.3,
2020-10-15 03:00:00,87.0,180.0,,186.0,,,,,63.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,55.0,,,,,9.8,10.7,9.7,3.0,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.4,,1.8,
2020-10-15 04:00:00,87.0,186.0,,194.0,,,,,65.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,44.0,,,,,9.2,9.7,9.0,3.0,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.2,,0.9,
2020-10-15 05:00:00,87.0,231.0,,190.0,,,,,64.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,47.0,,,,,8.0,9.1,8.0,1.7,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.0,,1.4,
2020-10-15 06:00:00,87.0,161.0,,168.0,,,,,67.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,50.0,,,,,8.0,8.2,7.7,2.3,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.0,,1.6,
2020-10-15 07:00:00,87.0,170.0,,173.0,,,,,68.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,61.0,,,,,7.7,8.1,7.6,2.1,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.6,,1.5,
2020-10-15 08:00:00,87.0,176.0,,172.0,,,,,61.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,32.0,,,,,12.4,12.4,7.7,5.1,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,1.8,,1.0,
2020-10-15 09:00:00,87.0,279.0,,266.0,,,,,49.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,17.0,,,,,16.7,16.7,12.4,5.9,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,1.3,,0.5,
2020-10-15 10:00:00,87.0,270.0,,273.0,,,,,40.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,26.0,,,,,19.1,19.2,16.7,5.1,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.3,,0.3,
2020-10-15 11:00:00,87.0,40.0,,70.0,,,,,34.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,27.0,,,,,20.4,20.9,19.2,3.9,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.3,,0.9,
2020-10-15 12:00:00,87.0,348.0,,352.0,,,,,30.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,36.0,,,,,22.1,22.7,20.4,3.8,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,2.7,,1.0,
2020-10-15 13:00:00,87.0,246.0,,282.0,,,,,25.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,48.0,,,,,23.5,23.5,22.0,2.3,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.3,,1.0,
2020-10-15 14:00:00,87.0,242.0,,248.0,,,,,23.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,61.0,,,,,23.2,24.0,22.9,0.9,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.7,,2.6,
2020-10-15 15:00:00,87.0,243.0,,252.0,,,,,24.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,60.0,,,,,23.0,24.3,23.0,1.3,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,6.1,,2.6,
2020-10-15 16:00:00,87.0,245.0,,266.0,,,,,24.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,57.0,,,,,23.5,24.0,22.9,1.7,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,5.5,,1.4,
2020-10-15 17:00:00,87.0,349.0,,253.0,,,,,24.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,44.0,,,,,22.3,23.8,22.3,0.6,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,3.6,,1.1,
2020-10-15 18:00:00,87.0,260.0,,268.0,,,,,28.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,62.0,,,,,20.5,22.3,20.5,1.3,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,4.9,,2.4,
2020-10-15 19:00:00,87.0,252.0,,261.0,,,,,31.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,92.0,,,,,18.3,20.5,18.3,0.9,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,5.2,,2.7,
2020-10-15 20:00:00,87.0,269.0,,255.0,,,,,34.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,95.0,,,,,16.7,18.3,16.7,0.6,,,,MORÃÂÃÂÃÂÃÂN DE LA FRONTERA,,5.2,,2.9,
2020-10-14 21:00:00,87.0,217.0,,214.0,,,,,46.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,107.0,,,,,16.5,17.5,16.5,4.8,,,,MORÃÂÃÂN DE LA FRONTERA,,4.9,,2.7,
2020-10-14 22:00:00,87.0,209.0,,218.0,,,,,49.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,95.0,,,,,15.7,16.6,15.7,5.0,,,,MORÃÂÃÂN DE LA FRONTERA,,4.6,,2.2,
2020-10-14 23:00:00,87.0,231.0,,219.0,,,,,53.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,68.0,,,,,14.5,15.8,14.5,5.0,,,,MORÃÂÃÂN DE LA FRONTERA,,3.8,,2.0,
2020-10-15 00:00:00,87.0,209.0,,220.0,,,,,56.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,83.0,,,,,14.2,14.8,14.2,5.6,,,,MORÃÂÃÂN DE LA FRONTERA,,4.4,,2.1,
2020-10-15 01:00:00,87.0,218.0,,191.0,,,,,58.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,58.0,,,,,11.5,14.2,10.9,3.6,,,,MORÃÂÃÂN DE LA FRONTERA,,2.9,,1.3,
2020-10-15 02:00:00,87.0,231.0,,206.0,,,,,61.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,42.0,,,,,10.7,11.7,10.3,3.4,,,,MORÃÂÃÂN DE LA FRONTERA,,2.1,,1.3,
2020-10-15 03:00:00,87.0,180.0,,186.0,,,,,63.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,55.0,,,,,9.8,10.7,9.7,3.0,,,,MORÃÂÃÂN DE LA FRONTERA,,2.4,,1.8,
2020-10-15 04:00:00,87.0,186.0,,194.0,,,,,65.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,44.0,,,,,9.2,9.7,9.0,3.0,,,,MORÃÂÃÂN DE LA FRONTERA,,2.2,,0.9,
2020-10-15 05:00:00,87.0,231.0,,190.0,,,,,64.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,47.0,,,,,8.0,9.1,8.0,1.7,,,,MORÃÂÃÂN DE LA FRONTERA,,2.0,,1.4,
2020-10-15 06:00:00,87.0,161.0,,168.0,,,,,67.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,50.0,,,,,8.0,8.2,7.7,2.3,,,,MORÃÂÃÂN DE LA FRONTERA,,2.0,,1.6,
2020-10-15 07:00:00,87.0,170.0,,173.0,,,,,68.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,61.0,,,,,7.7,8.1,7.6,2.1,,,,MORÃÂÃÂN DE LA FRONTERA,,2.6,,1.5,
2020-10-15 08:00:00,87.0,176.0,,172.0,,,,,61.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,32.0,,,,,12.4,12.4,7.7,5.1,,,,MORÃÂÃÂN DE LA FRONTERA,,1.8,,1.0,
2020-10-15 09:00:00,87.0,279.0,,266.0,,,,,49.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,17.0,,,,,16.7,16.7,12.4,5.9,,,,MORÃÂÃÂN DE LA FRONTERA,,1.3,,0.5,
2020-10-15 10:00:00,87.0,270.0,,273.0,,,,,40.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,26.0,,,,,19.1,19.2,16.7,5.1,,,,MORÃÂÃÂN DE LA FRONTERA,,2.3,,0.3,
2020-10-15 11:00:00,87.0,40.0,,70.0,,,,,34.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,27.0,,,,,20.4,20.9,19.2,3.9,,,,MORÃÂÃÂN DE LA FRONTERA,,2.3,,0.9,
2020-10-15 12:00:00,87.0,348.0,,352.0,,,,,30.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,36.0,,,,,22.1,22.7,20.4,3.8,,,,MORÃÂÃÂN DE LA FRONTERA,,2.7,,1.0,
2020-10-15 13:00:00,87.0,246.0,,282.0,,,,,25.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,48.0,,,,,23.5,23.5,22.0,2.3,,,,MORÃÂÃÂN DE LA FRONTERA,,4.3,,1.0,
2020-10-15 14:00:00,87.0,242.0,,248.0,,,,,23.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,61.0,,,,,23.2,24.0,22.9,0.9,,,,MORÃÂÃÂN DE LA FRONTERA,,4.7,,2.6,
2020-10-15 15:00:00,87.0,243.0,,252.0,,,,,24.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,60.0,,,,,23.0,24.3,23.0,1.3,,,,MORÃÂÃÂN DE LA FRONTERA,,6.1,,2.6,
2020-10-15 16:00:00,87.0,245.0,,266.0,,,,,24.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,57.0,,,,,23.5,24.0,22.9,1.7,,,,MORÃÂÃÂN DE LA FRONTERA,,5.5,,1.4,
2020-10-15 17:00:00,87.0,349.0,,253.0,,,,,24.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,44.0,,,,,22.3,23.8,22.3,0.6,,,,MORÃÂÃÂN DE LA FRONTERA,,3.6,,1.1,
2020-10-15 18:00:00,87.0,260.0,,268.0,,,,,28.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,62.0,,,,,20.5,22.3,20.5,1.3,,,,MORÃÂÃÂN DE LA FRONTERA,,4.9,,2.4,
2020-10-15 19:00:00,87.0,252.0,,261.0,,,,,31.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,92.0,,,,,18.3,20.5,18.3,0.9,,,,MORÃÂÃÂN DE LA FRONTERA,,5.2,,2.7,
2020-10-15 20:00:00,87.0,269.0,,255.0,,,,,34.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,95.0,,,,,16.7,18.3,16.7,0.6,,,,MORÃÂÃÂN DE LA FRONTERA,,5.2,,2.9,
2020-10-14 21:00:00,87.0,217.0,,214.0,,,,,46.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,107.0,,,,,16.5,17.5,16.5,4.8,,,,MORÃÂN DE LA FRONTERA,,4.9,,2.7,
2020-10-14 22:00:00,87.0,209.0,,218.0,,,,,49.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,95.0,,,,,15.7,16.6,15.7,5.0,,,,MORÃÂN DE LA FRONTERA,,4.6,,2.2,
2020-10-14 23:00:00,87.0,231.0,,219.0,,,,,53.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,68.0,,,,,14.5,15.8,14.5,5.0,,,,MORÃÂN DE LA FRONTERA,,3.8,,2.0,
2020-10-15 00:00:00,87.0,209.0,,220.0,,,,,56.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,83.0,,,,,14.2,14.8,14.2,5.6,,,,MORÃÂN DE LA FRONTERA,,4.4,,2.1,
2020-10-15 01:00:00,87.0,218.0,,191.0,,,,,58.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,58.0,,,,,11.5,14.2,10.9,3.6,,,,MORÃÂN DE LA FRONTERA,,2.9,,1.3,
2020-10-15 02:00:00,87.0,231.0,,206.0,,,,,61.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,42.0,,,,,10.7,11.7,10.3,3.4,,,,MORÃÂN DE LA FRONTERA,,2.1,,1.3,
2020-10-15 03:00:00,87.0,180.0,,186.0,,,,,63.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,55.0,,,,,9.8,10.7,9.7,3.0,,,,MORÃÂN DE LA FRONTERA,,2.4,,1.8,
2020-10-15 04:00:00,87.0,186.0,,194.0,,,,,65.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,44.0,,,,,9.2,9.7,9.0,3.0,,,,MORÃÂN DE LA FRONTERA,,2.2,,0.9,
2020-10-15 05:00:00,87.0,231.0,,190.0,,,,,64.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,47.0,,,,,8.0,9.1,8.0,1.7,,,,MORÃÂN DE LA FRONTERA,,2.0,,1.4,
2020-10-15 06:00:00,87.0,161.0,,168.0,,,,,67.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,50.0,,,,,8.0,8.2,7.7,2.3,,,,MORÃÂN DE LA FRONTERA,,2.0,,1.6,
2020-10-15 07:00:00,87.0,170.0,,173.0,,,,,68.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,61.0,,,,,7.7,8.1,7.6,2.1,,,,MORÃÂN DE LA FRONTERA,,2.6,,1.5,
2020-10-15 08:00:00,87.0,176.0,,172.0,,,,,61.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,32.0,,,,,12.4,12.4,7.7,5.1,,,,MORÃÂN DE LA FRONTERA,,1.8,,1.0,
2020-10-15 09:00:00,87.0,279.0,,266.0,,,,,49.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,17.0,,,,,16.7,16.7,12.4,5.9,,,,MORÃÂN DE LA FRONTERA,,1.3,,0.5,
2020-10-15 10:00:00,87.0,270.0,,273.0,,,,,40.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,26.0,,,,,19.1,19.2,16.7,5.1,,,,MORÃÂN DE LA FRONTERA,,2.3,,0.3,
2020-10-15 11:00:00,87.0,40.0,,70.0,,,,,34.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,27.0,,,,,20.4,20.9,19.2,3.9,,,,MORÃÂN DE LA FRONTERA,,2.3,,0.9,
2020-10-15 12:00:00,87.0,348.0,,352.0,,,,,30.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,36.0,,,,,22.1,22.7,20.4,3.8,,,,MORÃÂN DE LA FRONTERA,,2.7,,1.0,
2020-10-15 13:00:00,87.0,246.0,,282.0,,,,,25.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,48.0,,,,,23.5,23.5,22.0,2.3,,,,MORÃÂN DE LA FRONTERA,,4.3,,1.0,
2020-10-15 14:00:00,87.0,242.0,,248.0,,,,,23.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,61.0,,,,,23.2,24.0,22.9,0.9,,,,MORÃÂN DE LA FRONTERA,,4.7,,2.6,
2020-10-15 15:00:00,87.0,243.0,,252.0,,,,,24.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,60.0,,,,,23.0,24.3,23.0,1.3,,,,MORÃÂN DE LA FRONTERA,,6.1,,2.6,
2020-10-15 16:00:00,87.0,245.0,,266.0,,,,,24.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,57.0,,,,,23.5,24.0,22.9,1.7,,,,MORÃÂN DE LA FRONTERA,,5.5,,1.4,
2020-10-15 17:00:00,87.0,349.0,,253.0,,,,,24.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,44.0,,,,,22.3,23.8,22.3,0.6,,,,MORÃÂN DE LA FRONTERA,,3.6,,1.1,
2020-10-15 18:00:00,87.0,260.0,,268.0,,,,,28.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,62.0,,,,,20.5,22.3,20.5,1.3,,,,MORÃÂN DE LA FRONTERA,,4.9,,2.4,
2020-10-15 19:00:00,87.0,252.0,,261.0,,,,,31.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,92.0,,,,,18.3,20.5,18.3,0.9,,,,MORÃÂN DE LA FRONTERA,,5.2,,2.7,
2020-10-15 20:00:00,87.0,269.0,,255.0,,,,,34.0,5796,,37.164528,-5.6114739999999985,,,,0.0,,,,95.0,,,,,16.7,18.3,16.7,0.6,,,,MORÃÂN DE LA FRONTERA,,5.2,,2.9,
2020-10-14 21:00:00,87.0,217.0,,214.0,,,,,46.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,107.0,,,,,16.5,17.5,16.5,4.8,,,,MORÃN DE LA FRONTERA,,4.9,,2.7,
2020-10-14 22:00:00,87.0,209.0,,218.0,,,,,49.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,95.0,,,,,15.7,16.6,15.7,5.0,,,,MORÃN DE LA FRONTERA,,4.6,,2.2,
2020-10-14 23:00:00,87.0,231.0,,219.0,,,,,53.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,68.0,,,,,14.5,15.8,14.5,5.0,,,,MORÃN DE LA FRONTERA,,3.8,,2.0,
2020-10-15 00:00:00,87.0,209.0,,220.0,,,,,56.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,83.0,,,,,14.2,14.8,14.2,5.6,,,,MORÃN DE LA FRONTERA,,4.4,,2.1,
2020-10-15 01:00:00,87.0,218.0,,191.0,,,,,58.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,58.0,,,,,11.5,14.2,10.9,3.6,,,,MORÃN DE LA FRONTERA,,2.9,,1.3,
2020-10-15 02:00:00,87.0,231.0,,206.0,,,,,61.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,42.0,,,,,10.7,11.7,10.3,3.4,,,,MORÃN DE LA FRONTERA,,2.1,,1.3,
2020-10-15 03:00:00,87.0,180.0,,186.0,,,,,63.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,55.0,,,,,9.8,10.7,9.7,3.0,,,,MORÃN DE LA FRONTERA,,2.4,,1.8,
2020-10-15 04:00:00,87.0,186.0,,194.0,,,,,65.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,44.0,,,,,9.2,9.7,9.0,3.0,,,,MORÃN DE LA FRONTERA,,2.2,,0.9,
2020-10-15 05:00:00,87.0,231.0,,190.0,,,,,64.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,47.0,,,,,8.0,9.1,8.0,1.7,,,,MORÃN DE LA FRONTERA,,2.0,,1.4,
2020-10-15 06:00:00,87.0,161.0,,168.0,,,,,67.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,50.0,,,,,8.0,8.2,7.7,2.3,,,,MORÃN DE LA FRONTERA,,2.0,,1.6,
2020-10-15 07:00:00,87.0,170.0,,173.0,,,,,68.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,61.0,,,,,7.7,8.1,7.6,2.1,,,,MORÃN DE LA FRONTERA,,2.6,,1.5,
2020-10-15 08:00:00,87.0,176.0,,172.0,,,,,61.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,32.0,,,,,12.4,12.4,7.7,5.1,,,,MORÃN DE LA FRONTERA,,1.8,,1.0,
2020-10-15 09:00:00,87.0,279.0,,266.0,,,,,49.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,17.0,,,,,16.7,16.7,12.4,5.9,,,,MORÃN DE LA FRONTERA,,1.3,,0.5,
2020-10-15 10:00:00,87.0,270.0,,273.0,,,,,40.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,26.0,,,,,19.1,19.2,16.7,5.1,,,,MORÃN DE LA FRONTERA,,2.3,,0.3,
2020-10-15 11:00:00,87.0,40.0,,70.0,,,,,34.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,27.0,,,,,20.4,20.9,19.2,3.9,,,,MORÃN DE LA FRONTERA,,2.3,,0.9,
2020-10-15 12:00:00,87.0,348.0,,352.0,,,,,30.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,36.0,,,,,22.1,22.7,20.4,3.8,,,,MORÃN DE LA FRONTERA,,2.7,,1.0,
2020-10-15 13:00:00,87.0,246.0,,282.0,,,,,25.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,48.0,,,,,23.5,23.5,22.0,2.3,,,,MORÃN DE LA FRONTERA,,4.3,,1.0,
2020-10-15 14:00:00,87.0,242.0,,248.0,,,,,23.0,5796,,37.164528000000004,-5.611473999999999,,,,0.0,,,,61.0,,,,,23.2,24.0,22.9,0.9,,,,MORÃN DE LA FRONTERA,,4.7,,2.6,
