fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 19:00:00,2.0,200.0,,194.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.7,15.1,14.5,,,,,PORT POLLENÃÂÃÂA-AERODROM ,,3.3,,1.4,
2020-10-14 21:00:00,2.0,197.0,,42.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.3,12.5,11.6,,,,,PORT POLLENÃÂA-AERODROM ,,4.9,,1.0,
2020-10-14 22:00:00,2.0,5.0,,55.0,,,,,91.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.8,12.8,11.7,,,,,PORT POLLENÃÂA-AERODROM ,,15.3,,2.8,
2020-10-14 23:00:00,2.0,67.0,,68.0,,,,,93.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,13.2,12.6,,,,,PORT POLLENÃÂA-AERODROM ,,5.6,,0.6,
2020-10-15 00:00:00,2.0,167.0,,317.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.5,12.5,12.3,,,,,PORT POLLENÃÂA-AERODROM ,,2.1,,0.8,
2020-10-15 01:00:00,2.0,260.0,,224.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,12.6,12.4,,,,,PORT POLLENÃÂA-AERODROM ,,4.1,,1.2,
2020-10-15 02:00:00,2.0,0.0,,360.0,,,,,89.0,B780X,,39.909447,3.100277,,,,0.2,,,,,,,,,13.0,13.2,12.6,,,,,PORT POLLENÃÂA-AERODROM ,,8.3,,1.9,
2020-10-15 03:00:00,2.0,330.0,,354.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.1,14.1,13.3,,,,,PORT POLLENÃÂA-AERODROM ,,5.2,,0.9,
2020-10-15 04:00:00,2.0,12.0,,31.0,,,,,92.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,13.5,14.1,13.5,,,,,PORT POLLENÃÂA-AERODROM ,,3.5,,0.6,
2020-10-15 05:00:00,2.0,210.0,,328.0,,,,,100.0,B780X,,39.909447,3.100277,,,,5.8,,,,,,,,,12.2,13.4,12.2,,,,,PORT POLLENÃÂA-AERODROM ,,4.0,,0.3,
2020-10-15 06:00:00,2.0,337.0,,351.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,11.9,12.1,11.9,,,,,PORT POLLENÃÂA-AERODROM ,,2.0,,0.4,
2020-10-15 07:00:00,2.0,217.0,,8.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.4,12.4,12.0,,,,,PORT POLLENÃÂA-AERODROM ,,2.7,,0.7,
2020-10-15 08:00:00,2.0,35.0,,38.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,15.7,15.7,12.6,,,,,PORT POLLENÃÂA-AERODROM ,,1.5,,0.2,
2020-10-15 09:00:00,2.0,257.0,,306.0,,,,,67.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,17.9,17.9,16.4,,,,,PORT POLLENÃÂA-AERODROM ,,5.2,,1.0,
2020-10-15 10:00:00,2.0,245.0,,329.0,,,,,61.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,18.8,18.8,18.2,,,,,PORT POLLENÃÂA-AERODROM ,,4.9,,1.4,
2020-10-15 11:00:00,2.0,275.0,,314.0,,,,,59.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.9,19.9,19.3,,,,,PORT POLLENÃÂA-AERODROM ,,6.3,,1.7,
2020-10-15 12:00:00,2.0,305.0,,305.0,,,,,60.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.9,20.0,19.8,,,,,PORT POLLENÃÂA-AERODROM ,,6.9,,1.5,
2020-10-15 13:00:00,2.0,277.0,,304.0,,,,,59.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.8,20.2,19.8,,,,,PORT POLLENÃÂA-AERODROM ,,7.6,,1.6,
2020-10-15 14:00:00,2.0,347.0,,333.0,,,,,57.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.3,19.8,19.3,,,,,PORT POLLENÃÂA-AERODROM ,,6.7,,2.5,
2020-10-15 15:00:00,2.0,267.0,,329.0,,,,,56.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,18.8,19.5,18.8,,,,,PORT POLLENÃÂA-AERODROM ,,5.3,,2.1,
2020-10-15 16:00:00,2.0,337.0,,329.0,,,,,61.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,17.3,18.7,17.3,,,,,PORT POLLENÃÂA-AERODROM ,,5.6,,1.3,
2020-10-15 17:00:00,2.0,265.0,,245.0,,,,,64.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,16.0,17.1,16.0,,,,,PORT POLLENÃÂA-AERODROM ,,6.2,,1.2,
2020-10-15 18:00:00,2.0,222.0,,325.0,,,,,77.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,15.4,16.6,15.4,,,,,PORT POLLENÃÂA-AERODROM ,,7.0,,0.7,
2020-10-15 19:00:00,2.0,200.0,,194.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.7,15.1,14.5,,,,,PORT POLLENÃÂA-AERODROM ,,3.3,,1.4,
2020-10-14 21:00:00,2.0,197.0,,42.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.3,12.5,11.6,,,,,PORT POLLENÃA-AERODROM ,,4.9,,1.0,
2020-10-14 22:00:00,2.0,5.0,,55.0,,,,,91.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.8,12.8,11.7,,,,,PORT POLLENÃA-AERODROM ,,15.3,,2.8,
2020-10-14 23:00:00,2.0,67.0,,68.0,,,,,93.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,13.2,12.6,,,,,PORT POLLENÃA-AERODROM ,,5.6,,0.6,
2020-10-15 00:00:00,2.0,167.0,,317.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.5,12.5,12.3,,,,,PORT POLLENÃA-AERODROM ,,2.1,,0.8,
2020-10-15 01:00:00,2.0,260.0,,224.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,12.6,12.4,,,,,PORT POLLENÃA-AERODROM ,,4.1,,1.2,
2020-10-15 02:00:00,2.0,0.0,,360.0,,,,,89.0,B780X,,39.909447,3.100277,,,,0.2,,,,,,,,,13.0,13.2,12.6,,,,,PORT POLLENÃA-AERODROM ,,8.3,,1.9,
2020-10-15 03:00:00,2.0,330.0,,354.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.1,14.1,13.3,,,,,PORT POLLENÃA-AERODROM ,,5.2,,0.9,
2020-10-15 04:00:00,2.0,12.0,,31.0,,,,,92.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,13.5,14.1,13.5,,,,,PORT POLLENÃA-AERODROM ,,3.5,,0.6,
2020-10-15 05:00:00,2.0,210.0,,328.0,,,,,100.0,B780X,,39.909447,3.100277,,,,5.8,,,,,,,,,12.2,13.4,12.2,,,,,PORT POLLENÃA-AERODROM ,,4.0,,0.3,
2020-10-15 06:00:00,2.0,337.0,,351.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,11.9,12.1,11.9,,,,,PORT POLLENÃA-AERODROM ,,2.0,,0.4,
2020-10-15 07:00:00,2.0,217.0,,8.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.4,12.4,12.0,,,,,PORT POLLENÃA-AERODROM ,,2.7,,0.7,
2020-10-15 08:00:00,2.0,35.0,,38.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,15.7,15.7,12.6,,,,,PORT POLLENÃA-AERODROM ,,1.5,,0.2,
2020-10-15 09:00:00,2.0,257.0,,306.0,,,,,67.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,17.9,17.9,16.4,,,,,PORT POLLENÃA-AERODROM ,,5.2,,1.0,
2020-10-15 10:00:00,2.0,245.0,,329.0,,,,,61.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,18.8,18.8,18.2,,,,,PORT POLLENÃA-AERODROM ,,4.9,,1.4,
2020-10-15 11:00:00,2.0,275.0,,314.0,,,,,59.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.9,19.9,19.3,,,,,PORT POLLENÃA-AERODROM ,,6.3,,1.7,
2020-10-15 12:00:00,2.0,305.0,,305.0,,,,,60.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.9,20.0,19.8,,,,,PORT POLLENÃA-AERODROM ,,6.9,,1.5,
2020-10-15 13:00:00,2.0,277.0,,304.0,,,,,59.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.8,20.2,19.8,,,,,PORT POLLENÃA-AERODROM ,,7.6,,1.6,
2020-10-15 14:00:00,2.0,347.0,,333.0,,,,,57.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.3,19.8,19.3,,,,,PORT POLLENÃA-AERODROM ,,6.7,,2.5,
2020-10-15 15:00:00,2.0,267.0,,329.0,,,,,56.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,18.8,19.5,18.8,,,,,PORT POLLENÃA-AERODROM ,,5.3,,2.1,
2020-10-15 16:00:00,2.0,337.0,,329.0,,,,,61.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,17.3,18.7,17.3,,,,,PORT POLLENÃA-AERODROM ,,5.6,,1.3,
2020-10-15 17:00:00,2.0,265.0,,245.0,,,,,64.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,16.0,17.1,16.0,,,,,PORT POLLENÃA-AERODROM ,,6.2,,1.2,
2020-10-15 18:00:00,2.0,222.0,,325.0,,,,,77.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,15.4,16.6,15.4,,,,,PORT POLLENÃA-AERODROM ,,7.0,,0.7,
2020-10-15 19:00:00,2.0,200.0,,194.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.7,15.1,14.5,,,,,PORT POLLENÃA-AERODROM ,,3.3,,1.4,
2020-10-14 21:00:00,2.0,197.0,,42.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.3,12.5,11.6,,,,,PORT POLLENÇA-AERODROM ,,4.9,,1.0,
2020-10-14 22:00:00,2.0,5.0,,55.0,,,,,91.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.8,12.8,11.7,,,,,PORT POLLENÇA-AERODROM ,,15.3,,2.8,
2020-10-14 23:00:00,2.0,67.0,,68.0,,,,,93.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,13.2,12.6,,,,,PORT POLLENÇA-AERODROM ,,5.6,,0.6,
2020-10-15 00:00:00,2.0,167.0,,317.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.5,12.5,12.3,,,,,PORT POLLENÇA-AERODROM ,,2.1,,0.8,
2020-10-15 01:00:00,2.0,260.0,,224.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,12.6,12.4,,,,,PORT POLLENÇA-AERODROM ,,4.1,,1.2,
2020-10-15 02:00:00,2.0,0.0,,360.0,,,,,89.0,B780X,,39.909447,3.100277,,,,0.2,,,,,,,,,13.0,13.2,12.6,,,,,PORT POLLENÇA-AERODROM ,,8.3,,1.9,
2020-10-15 03:00:00,2.0,330.0,,354.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.1,14.1,13.3,,,,,PORT POLLENÇA-AERODROM ,,5.2,,0.9,
2020-10-15 04:00:00,2.0,12.0,,31.0,,,,,92.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,13.5,14.1,13.5,,,,,PORT POLLENÇA-AERODROM ,,3.5,,0.6,
2020-10-15 05:00:00,2.0,210.0,,328.0,,,,,100.0,B780X,,39.909447,3.100277,,,,5.8,,,,,,,,,12.2,13.4,12.2,,,,,PORT POLLENÇA-AERODROM ,,4.0,,0.3,
2020-10-15 06:00:00,2.0,337.0,,351.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,11.9,12.1,11.9,,,,,PORT POLLENÇA-AERODROM ,,2.0,,0.4,
2020-10-15 07:00:00,2.0,217.0,,8.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.4,12.4,12.0,,,,,PORT POLLENÇA-AERODROM ,,2.7,,0.7,
2020-10-15 08:00:00,2.0,35.0,,38.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,15.7,15.7,12.6,,,,,PORT POLLENÇA-AERODROM ,,1.5,,0.2,
2020-10-15 09:00:00,2.0,257.0,,306.0,,,,,67.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,17.9,17.9,16.4,,,,,PORT POLLENÇA-AERODROM ,,5.2,,1.0,
2020-10-15 10:00:00,2.0,245.0,,329.0,,,,,61.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,18.8,18.8,18.2,,,,,PORT POLLENÇA-AERODROM ,,4.9,,1.4,
2020-10-15 11:00:00,2.0,275.0,,314.0,,,,,59.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.9,19.9,19.3,,,,,PORT POLLENÇA-AERODROM ,,6.3,,1.7,
2020-10-15 12:00:00,2.0,305.0,,305.0,,,,,60.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.9,20.0,19.8,,,,,PORT POLLENÇA-AERODROM ,,6.9,,1.5,
2020-10-15 13:00:00,2.0,277.0,,304.0,,,,,59.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.8,20.2,19.8,,,,,PORT POLLENÇA-AERODROM ,,7.6,,1.6,
2020-10-15 14:00:00,2.0,347.0,,333.0,,,,,57.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,19.3,19.8,19.3,,,,,PORT POLLENÇA-AERODROM ,,6.7,,2.5,
2020-10-15 15:00:00,2.0,267.0,,329.0,,,,,56.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,18.8,19.5,18.8,,,,,PORT POLLENÇA-AERODROM ,,5.3,,2.1,
2020-10-15 16:00:00,2.0,337.0,,329.0,,,,,61.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,17.3,18.7,17.3,,,,,PORT POLLENÇA-AERODROM ,,5.6,,1.3,
2020-10-15 17:00:00,2.0,265.0,,245.0,,,,,64.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,16.0,17.1,16.0,,,,,PORT POLLENÇA-AERODROM ,,6.2,,1.2,
2020-10-15 18:00:00,2.0,222.0,,325.0,,,,,77.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,15.4,16.6,15.4,,,,,PORT POLLENÇA-AERODROM ,,7.0,,0.7,
2020-10-15 19:00:00,2.0,200.0,,194.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.7,15.1,14.5,,,,,PORT POLLENÇA-AERODROM ,,3.3,,1.4,
