fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 21:00:00,1062.0,320.0,,334.0,,,,,69.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.0,,,,20.0,,0.6,,6.5,7.4,6.5,1.3,4.9,14.2,12.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.2,,1.7,
2020-10-14 22:00:00,1062.0,18.0,,39.0,,,,,82.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.3,,,,52.0,,0.3,,3.9,6.5,3.9,1.1,2.1,14.1,11.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.5,,0.2,
2020-10-14 23:00:00,1062.0,175.0,,107.0,,,,,86.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.4,,,,42.0,,0.2,,2.4,3.9,2.4,0.2,1.2,14.0,11.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.0,,0.5,
2020-10-15 00:00:00,1062.0,138.0,,130.0,,,,,89.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,33.0,,0.4,,1.4,2.4,1.4,-0.3,0.7,13.9,10.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.0,,1.2,
2020-10-15 01:00:00,1062.0,110.0,,112.0,,,,,91.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,35.0,,0.2,,0.4,1.4,0.4,-1.0,-0.5,13.7,10.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.2,,0.7,
2020-10-15 02:00:00,1062.0,80.0,,109.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,42.0,,0.2,,-0.6,0.4,-0.6,-1.7,-1.0,13.6,9.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.4,,0.5,
2020-10-15 03:00:00,1062.0,110.0,,99.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,24.0,,0.3,,-1.3,-0.5,-1.3,-2.5,-1.6,13.4,9.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.9,,0.8,
2020-10-15 04:00:00,1062.0,153.0,,48.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,32.0,,0.2,,-1.8,-1.3,-1.8,-3.0,-2.2,13.2,8.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.8,,0.6,
2020-10-15 05:00:00,1062.0,118.0,,136.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,47.0,,0.2,,-2.2,-1.8,-2.3,-3.3,-2.6,13.0,8.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.5,,0.5,
2020-10-15 06:00:00,1062.0,110.0,,79.0,,,,,93.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,77.0,,0.2,,-2.6,-2.2,-2.6,-3.6,-2.7,12.9,8.0,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.3,,0.4,
2020-10-15 07:00:00,1062.0,145.0,,80.0,,,,,94.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.3,,,,40.0,,0.2,,-2.4,-2.4,-2.7,-3.3,-2.3,12.7,7.6,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.1,,0.7,
2020-10-15 08:00:00,1062.0,113.0,,109.0,,,,,91.0,3013,41.6,40.841652,-1.878928,,0.0,,0.0,896.5,,,,17.0,,0.4,,1.1,1.1,-2.4,-0.3,1.6,12.5,7.4,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.4,,1.5,
2020-10-15 09:00:00,1062.0,73.0,,257.0,,,,,79.0,3013,60.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,29.0,,0.4,,5.6,5.6,1.1,2.3,9.8,12.3,7.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,19.4,2.3,,1.3,
2020-10-15 10:00:00,1062.0,273.0,,246.0,,,,,68.0,3013,33.4,40.841652,-1.878928,,0.0,,0.0,896.7,,,,30.0,,0.6,,8.1,8.2,5.6,2.5,10.1,12.2,8.4,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.2,,1.7,
2020-10-15 11:00:00,1062.0,285.0,,281.0,,,,,66.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,36.0,,1.1,,8.4,8.6,8.1,2.5,9.4,12.1,9.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,6.7,,2.7,
2020-10-15 12:00:00,1062.0,348.0,,325.0,,,,,62.0,3013,12.8,40.841652,-1.878928,,0.0,,0.0,896.5,,,,31.0,,1.4,,8.9,9.3,8.3,2.1,9.8,12.0,9.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.5,,3.5,
2020-10-15 13:00:00,1062.0,345.0,,285.0,,,,,57.0,3013,17.5,40.841652,-1.878928,,0.0,,0.0,895.8,,,,36.0,,1.1,,10.0,10.1,8.8,1.9,12.5,12.0,10.5,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.8,,2.7,
2020-10-15 14:00:00,1062.0,243.0,,272.0,,,,,69.0,3013,21.1,40.841652,-1.878928,,0.19,,0.0,895.6,,,,24.0,,0.7,,9.2,10.0,8.5,3.8,10.7,12.1,11.0,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,5.6,,2.7,
2020-10-15 15:00:00,1062.0,8.0,,359.0,,,,,75.0,3013,12.0,40.841652,-1.878928,,0.22,,0.2,896.1,,,,21.0,,1.5,,8.3,9.8,8.3,4.1,8.7,12.2,11.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,3.9,10.5,,4.4,
2020-10-15 16:00:00,1062.0,303.0,,318.0,,,,,71.0,3013,0.9,40.841652,-1.878928,,0.09,,0.2,896.0,,,,26.0,,1.0,,8.3,8.3,7.7,3.4,8.4,12.3,11.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,6.9,,2.7,
2020-10-15 17:00:00,1062.0,263.0,,312.0,,,,,71.0,3013,15.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,33.0,,0.6,,7.8,8.3,7.8,2.9,7.4,12.4,11.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,6.5,,1.5,
2020-10-15 18:00:00,1062.0,343.0,,317.0,,,,,71.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.8,,,,30.0,,1.0,,7.0,7.8,7.0,2.1,6.7,12.5,10.9,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.1,,2.4,
2020-10-15 19:00:00,1062.0,288.0,,306.0,,,,,76.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,897.4,,,,39.0,,0.7,,6.1,7.0,6.1,2.1,5.5,12.6,10.6,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,5.2,,1.5,
2020-10-15 20:00:00,1062.0,313.0,,277.0,,,,,81.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,897.8,,,,34.0,,0.5,,4.4,6.1,4.4,1.5,2.9,12.6,10.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.7,,1.1,
2020-10-14 21:00:00,1062.0,320.0,,334.0,,,,,69.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.0,,,,20.0,,0.6,,6.5,7.4,6.5,1.3,4.9,14.2,12.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,7.2,,1.7,
2020-10-14 22:00:00,1062.0,18.0,,39.0,,,,,82.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.3,,,,52.0,,0.3,,3.9,6.5,3.9,1.1,2.1,14.1,11.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.5,,0.2,
2020-10-14 23:00:00,1062.0,175.0,,107.0,,,,,86.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.4,,,,42.0,,0.2,,2.4,3.9,2.4,0.2,1.2,14.0,11.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.0,,0.5,
2020-10-15 00:00:00,1062.0,138.0,,130.0,,,,,89.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,33.0,,0.4,,1.4,2.4,1.4,-0.3,0.7,13.9,10.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,2.0,,1.2,
2020-10-15 01:00:00,1062.0,110.0,,112.0,,,,,91.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,35.0,,0.2,,0.4,1.4,0.4,-1.0,-0.5,13.7,10.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,2.2,,0.7,
2020-10-15 02:00:00,1062.0,80.0,,109.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,42.0,,0.2,,-0.6,0.4,-0.6,-1.7,-1.0,13.6,9.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.4,,0.5,
2020-10-15 03:00:00,1062.0,110.0,,99.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,24.0,,0.3,,-1.3,-0.5,-1.3,-2.5,-1.6,13.4,9.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.9,,0.8,
2020-10-15 04:00:00,1062.0,153.0,,48.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,32.0,,0.2,,-1.8,-1.3,-1.8,-3.0,-2.2,13.2,8.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.8,,0.6,
2020-10-15 05:00:00,1062.0,118.0,,136.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,47.0,,0.2,,-2.2,-1.8,-2.3,-3.3,-2.6,13.0,8.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.5,,0.5,
2020-10-15 06:00:00,1062.0,110.0,,79.0,,,,,93.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,77.0,,0.2,,-2.6,-2.2,-2.6,-3.6,-2.7,12.9,8.0,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,1.3,,0.4,
2020-10-15 07:00:00,1062.0,145.0,,80.0,,,,,94.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.3,,,,40.0,,0.2,,-2.4,-2.4,-2.7,-3.3,-2.3,12.7,7.6,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,2.1,,0.7,
2020-10-15 08:00:00,1062.0,113.0,,109.0,,,,,91.0,3013,41.6,40.841652,-1.878928,,0.0,,0.0,896.5,,,,17.0,,0.4,,1.1,1.1,-2.4,-0.3,1.6,12.5,7.4,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,2.4,,1.5,
2020-10-15 09:00:00,1062.0,73.0,,257.0,,,,,79.0,3013,60.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,29.0,,0.4,,5.6,5.6,1.1,2.3,9.8,12.3,7.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,19.4,2.3,,1.3,
2020-10-15 10:00:00,1062.0,273.0,,246.0,,,,,68.0,3013,33.4,40.841652,-1.878928,,0.0,,0.0,896.7,,,,30.0,,0.6,,8.1,8.2,5.6,2.5,10.1,12.2,8.4,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,4.2,,1.7,
2020-10-15 11:00:00,1062.0,285.0,,281.0,,,,,66.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,36.0,,1.1,,8.4,8.6,8.1,2.5,9.4,12.1,9.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,6.7,,2.7,
2020-10-15 12:00:00,1062.0,348.0,,325.0,,,,,62.0,3013,12.8,40.841652,-1.878928,,0.0,,0.0,896.5,,,,31.0,,1.4,,8.9,9.3,8.3,2.1,9.8,12.0,9.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,7.5,,3.5,
2020-10-15 13:00:00,1062.0,345.0,,285.0,,,,,57.0,3013,17.5,40.841652,-1.878928,,0.0,,0.0,895.8,,,,36.0,,1.1,,10.0,10.1,8.8,1.9,12.5,12.0,10.5,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,7.8,,2.7,
2020-10-15 14:00:00,1062.0,243.0,,272.0,,,,,69.0,3013,21.1,40.841652,-1.878928,,0.19,,0.0,895.6,,,,24.0,,0.7,,9.2,10.0,8.5,3.8,10.7,12.1,11.0,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,5.6,,2.7,
2020-10-15 15:00:00,1062.0,8.0,,359.0,,,,,75.0,3013,12.0,40.841652,-1.878928,,0.22,,0.2,896.1,,,,21.0,,1.5,,8.3,9.8,8.3,4.1,8.7,12.2,11.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,3.9,10.5,,4.4,
2020-10-15 16:00:00,1062.0,303.0,,318.0,,,,,71.0,3013,0.9,40.841652,-1.878928,,0.09,,0.2,896.0,,,,26.0,,1.0,,8.3,8.3,7.7,3.4,8.4,12.3,11.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,6.9,,2.7,
2020-10-15 17:00:00,1062.0,263.0,,312.0,,,,,71.0,3013,15.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,33.0,,0.6,,7.8,8.3,7.8,2.9,7.4,12.4,11.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,6.5,,1.5,
2020-10-15 18:00:00,1062.0,343.0,,317.0,,,,,71.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.8,,,,30.0,,1.0,,7.0,7.8,7.0,2.1,6.7,12.5,10.9,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,7.1,,2.4,
2020-10-15 19:00:00,1062.0,288.0,,306.0,,,,,76.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,897.4,,,,39.0,,0.7,,6.1,7.0,6.1,2.1,5.5,12.6,10.6,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,5.2,,1.5,
2020-10-15 20:00:00,1062.0,313.0,,277.0,,,,,81.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,897.8,,,,34.0,,0.5,,4.4,6.1,4.4,1.5,2.9,12.6,10.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂN,20.0,2.7,,1.1,
2020-10-14 21:00:00,1062.0,320.0,,334.0,,,,,69.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.0,,,,20.0,,0.6,,6.5,7.4,6.5,1.3,4.9,14.2,12.3,MOLINA DE ARAGÃÂÃÂN,20.0,7.2,,1.7,
2020-10-14 22:00:00,1062.0,18.0,,39.0,,,,,82.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.3,,,,52.0,,0.3,,3.9,6.5,3.9,1.1,2.1,14.1,11.8,MOLINA DE ARAGÃÂÃÂN,20.0,1.5,,0.2,
2020-10-14 23:00:00,1062.0,175.0,,107.0,,,,,86.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.4,,,,42.0,,0.2,,2.4,3.9,2.4,0.2,1.2,14.0,11.2,MOLINA DE ARAGÃÂÃÂN,20.0,1.0,,0.5,
2020-10-15 00:00:00,1062.0,138.0,,130.0,,,,,89.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,33.0,,0.4,,1.4,2.4,1.4,-0.3,0.7,13.9,10.7,MOLINA DE ARAGÃÂÃÂN,20.0,2.0,,1.2,
2020-10-15 01:00:00,1062.0,110.0,,112.0,,,,,91.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,35.0,,0.2,,0.4,1.4,0.4,-1.0,-0.5,13.7,10.2,MOLINA DE ARAGÃÂÃÂN,20.0,2.2,,0.7,
2020-10-15 02:00:00,1062.0,80.0,,109.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,42.0,,0.2,,-0.6,0.4,-0.6,-1.7,-1.0,13.6,9.7,MOLINA DE ARAGÃÂÃÂN,20.0,1.4,,0.5,
2020-10-15 03:00:00,1062.0,110.0,,99.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,24.0,,0.3,,-1.3,-0.5,-1.3,-2.5,-1.6,13.4,9.2,MOLINA DE ARAGÃÂÃÂN,20.0,1.9,,0.8,
2020-10-15 04:00:00,1062.0,153.0,,48.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,32.0,,0.2,,-1.8,-1.3,-1.8,-3.0,-2.2,13.2,8.8,MOLINA DE ARAGÃÂÃÂN,20.0,1.8,,0.6,
2020-10-15 05:00:00,1062.0,118.0,,136.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,47.0,,0.2,,-2.2,-1.8,-2.3,-3.3,-2.6,13.0,8.3,MOLINA DE ARAGÃÂÃÂN,20.0,1.5,,0.5,
2020-10-15 06:00:00,1062.0,110.0,,79.0,,,,,93.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,77.0,,0.2,,-2.6,-2.2,-2.6,-3.6,-2.7,12.9,8.0,MOLINA DE ARAGÃÂÃÂN,20.0,1.3,,0.4,
2020-10-15 07:00:00,1062.0,145.0,,80.0,,,,,94.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.3,,,,40.0,,0.2,,-2.4,-2.4,-2.7,-3.3,-2.3,12.7,7.6,MOLINA DE ARAGÃÂÃÂN,20.0,2.1,,0.7,
2020-10-15 08:00:00,1062.0,113.0,,109.0,,,,,91.0,3013,41.6,40.841652,-1.878928,,0.0,,0.0,896.5,,,,17.0,,0.4,,1.1,1.1,-2.4,-0.3,1.6,12.5,7.4,MOLINA DE ARAGÃÂÃÂN,20.0,2.4,,1.5,
2020-10-15 09:00:00,1062.0,73.0,,257.0,,,,,79.0,3013,60.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,29.0,,0.4,,5.6,5.6,1.1,2.3,9.8,12.3,7.7,MOLINA DE ARAGÃÂÃÂN,19.4,2.3,,1.3,
2020-10-15 10:00:00,1062.0,273.0,,246.0,,,,,68.0,3013,33.4,40.841652,-1.878928,,0.0,,0.0,896.7,,,,30.0,,0.6,,8.1,8.2,5.6,2.5,10.1,12.2,8.4,MOLINA DE ARAGÃÂÃÂN,20.0,4.2,,1.7,
2020-10-15 11:00:00,1062.0,285.0,,281.0,,,,,66.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,36.0,,1.1,,8.4,8.6,8.1,2.5,9.4,12.1,9.2,MOLINA DE ARAGÃÂÃÂN,20.0,6.7,,2.7,
2020-10-15 12:00:00,1062.0,348.0,,325.0,,,,,62.0,3013,12.8,40.841652,-1.878928,,0.0,,0.0,896.5,,,,31.0,,1.4,,8.9,9.3,8.3,2.1,9.8,12.0,9.8,MOLINA DE ARAGÃÂÃÂN,20.0,7.5,,3.5,
2020-10-15 13:00:00,1062.0,345.0,,285.0,,,,,57.0,3013,17.5,40.841652,-1.878928,,0.0,,0.0,895.8,,,,36.0,,1.1,,10.0,10.1,8.8,1.9,12.5,12.0,10.5,MOLINA DE ARAGÃÂÃÂN,20.0,7.8,,2.7,
2020-10-15 14:00:00,1062.0,243.0,,272.0,,,,,69.0,3013,21.1,40.841652,-1.878928,,0.19,,0.0,895.6,,,,24.0,,0.7,,9.2,10.0,8.5,3.8,10.7,12.1,11.0,MOLINA DE ARAGÃÂÃÂN,20.0,5.6,,2.7,
2020-10-15 15:00:00,1062.0,8.0,,359.0,,,,,75.0,3013,12.0,40.841652,-1.878928,,0.22,,0.2,896.1,,,,21.0,,1.5,,8.3,9.8,8.3,4.1,8.7,12.2,11.3,MOLINA DE ARAGÃÂÃÂN,3.9,10.5,,4.4,
2020-10-15 16:00:00,1062.0,303.0,,318.0,,,,,71.0,3013,0.9,40.841652,-1.878928,,0.09,,0.2,896.0,,,,26.0,,1.0,,8.3,8.3,7.7,3.4,8.4,12.3,11.3,MOLINA DE ARAGÃÂÃÂN,20.0,6.9,,2.7,
2020-10-15 17:00:00,1062.0,263.0,,312.0,,,,,71.0,3013,15.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,33.0,,0.6,,7.8,8.3,7.8,2.9,7.4,12.4,11.2,MOLINA DE ARAGÃÂÃÂN,20.0,6.5,,1.5,
2020-10-15 18:00:00,1062.0,343.0,,317.0,,,,,71.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.8,,,,30.0,,1.0,,7.0,7.8,7.0,2.1,6.7,12.5,10.9,MOLINA DE ARAGÃÂÃÂN,20.0,7.1,,2.4,
2020-10-15 19:00:00,1062.0,288.0,,306.0,,,,,76.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,897.4,,,,39.0,,0.7,,6.1,7.0,6.1,2.1,5.5,12.6,10.6,MOLINA DE ARAGÃÂÃÂN,20.0,5.2,,1.5,
2020-10-15 20:00:00,1062.0,313.0,,277.0,,,,,81.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,897.8,,,,34.0,,0.5,,4.4,6.1,4.4,1.5,2.9,12.6,10.3,MOLINA DE ARAGÃÂÃÂN,20.0,2.7,,1.1,
2020-10-14 21:00:00,1062.0,320.0,,334.0,,,,,69.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.0,,,,20.0,,0.6,,6.5,7.4,6.5,1.3,4.9,14.2,12.3,MOLINA DE ARAGÃÂN,20.0,7.2,,1.7,
2020-10-14 22:00:00,1062.0,18.0,,39.0,,,,,82.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.3,,,,52.0,,0.3,,3.9,6.5,3.9,1.1,2.1,14.1,11.8,MOLINA DE ARAGÃÂN,20.0,1.5,,0.2,
2020-10-14 23:00:00,1062.0,175.0,,107.0,,,,,86.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.4,,,,42.0,,0.2,,2.4,3.9,2.4,0.2,1.2,14.0,11.2,MOLINA DE ARAGÃÂN,20.0,1.0,,0.5,
2020-10-15 00:00:00,1062.0,138.0,,130.0,,,,,89.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,33.0,,0.4,,1.4,2.4,1.4,-0.3,0.7,13.9,10.7,MOLINA DE ARAGÃÂN,20.0,2.0,,1.2,
2020-10-15 01:00:00,1062.0,110.0,,112.0,,,,,91.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,35.0,,0.2,,0.4,1.4,0.4,-1.0,-0.5,13.7,10.2,MOLINA DE ARAGÃÂN,20.0,2.2,,0.7,
2020-10-15 02:00:00,1062.0,80.0,,109.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,42.0,,0.2,,-0.6,0.4,-0.6,-1.7,-1.0,13.6,9.7,MOLINA DE ARAGÃÂN,20.0,1.4,,0.5,
2020-10-15 03:00:00,1062.0,110.0,,99.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,24.0,,0.3,,-1.3,-0.5,-1.3,-2.5,-1.6,13.4,9.2,MOLINA DE ARAGÃÂN,20.0,1.9,,0.8,
2020-10-15 04:00:00,1062.0,153.0,,48.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,32.0,,0.2,,-1.8,-1.3,-1.8,-3.0,-2.2,13.2,8.8,MOLINA DE ARAGÃÂN,20.0,1.8,,0.6,
2020-10-15 05:00:00,1062.0,118.0,,136.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,47.0,,0.2,,-2.2,-1.8,-2.3,-3.3,-2.6,13.0,8.3,MOLINA DE ARAGÃÂN,20.0,1.5,,0.5,
2020-10-15 06:00:00,1062.0,110.0,,79.0,,,,,93.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.1,,,,77.0,,0.2,,-2.6,-2.2,-2.6,-3.6,-2.7,12.9,8.0,MOLINA DE ARAGÃÂN,20.0,1.3,,0.4,
2020-10-15 07:00:00,1062.0,145.0,,80.0,,,,,94.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.3,,,,40.0,,0.2,,-2.4,-2.4,-2.7,-3.3,-2.3,12.7,7.6,MOLINA DE ARAGÃÂN,20.0,2.1,,0.7,
2020-10-15 08:00:00,1062.0,113.0,,109.0,,,,,91.0,3013,41.6,40.841652,-1.878928,,0.0,,0.0,896.5,,,,17.0,,0.4,,1.1,1.1,-2.4,-0.3,1.6,12.5,7.4,MOLINA DE ARAGÃÂN,20.0,2.4,,1.5,
2020-10-15 09:00:00,1062.0,73.0,,257.0,,,,,79.0,3013,60.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,29.0,,0.4,,5.6,5.6,1.1,2.3,9.8,12.3,7.7,MOLINA DE ARAGÃÂN,19.4,2.3,,1.3,
2020-10-15 10:00:00,1062.0,273.0,,246.0,,,,,68.0,3013,33.4,40.841652,-1.878928,,0.0,,0.0,896.7,,,,30.0,,0.6,,8.1,8.2,5.6,2.5,10.1,12.2,8.4,MOLINA DE ARAGÃÂN,20.0,4.2,,1.7,
2020-10-15 11:00:00,1062.0,285.0,,281.0,,,,,66.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,896.6,,,,36.0,,1.1,,8.4,8.6,8.1,2.5,9.4,12.1,9.2,MOLINA DE ARAGÃÂN,20.0,6.7,,2.7,
2020-10-15 12:00:00,1062.0,348.0,,325.0,,,,,62.0,3013,12.8,40.841652,-1.878928,,0.0,,0.0,896.5,,,,31.0,,1.4,,8.9,9.3,8.3,2.1,9.8,12.0,9.8,MOLINA DE ARAGÃÂN,20.0,7.5,,3.5,
2020-10-15 13:00:00,1062.0,345.0,,285.0,,,,,57.0,3013,17.5,40.841652,-1.878928,,0.0,,0.0,895.8,,,,36.0,,1.1,,10.0,10.1,8.8,1.9,12.5,12.0,10.5,MOLINA DE ARAGÃÂN,20.0,7.8,,2.7,
2020-10-15 14:00:00,1062.0,243.0,,272.0,,,,,69.0,3013,21.1,40.841652,-1.878928,,0.19,,0.0,895.6,,,,24.0,,0.7,,9.2,10.0,8.5,3.8,10.7,12.1,11.0,MOLINA DE ARAGÃÂN,20.0,5.6,,2.7,
