fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 14:00:00,535.0,182.0,,173.0,,,,,27.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,22.6,22.6,21.3,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.7,,2.2,
2020-10-15 15:00:00,535.0,200.0,,248.0,,,,,26.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,22.7,22.7,22.2,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.0,,1.6,
2020-10-15 16:00:00,535.0,205.0,,305.0,,,,,27.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.7,22.5,21.7,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.8,,0.8,
2020-10-15 17:00:00,535.0,15.0,,304.0,,,,,31.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,19.1,20.5,19.1,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.8,,0.7,
2020-10-15 18:00:00,535.0,332.0,,308.0,,,,,34.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,16.7,18.3,16.7,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.3,,0.3,
2020-10-14 21:00:00,535.0,297.0,,307.0,,,,,43.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,14.4,15.2,14.4,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,1.6,,0.2,
2020-10-14 22:00:00,535.0,277.0,,348.0,,,,,43.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,14.1,14.5,14.1,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,2.6,,0.3,
2020-10-14 23:00:00,535.0,62.0,,12.0,,,,,50.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,12.3,13.5,12.3,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,5.7,,0.9,
2020-10-15 00:00:00,535.0,357.0,,357.0,,,,,51.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,12.1,12.4,12.1,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,1.1,,0.6,
2020-10-15 01:00:00,535.0,12.0,,147.0,,,,,55.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,11.1,11.7,11.1,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,1.0,,0.1,
2020-10-15 02:00:00,535.0,357.0,,122.0,,,,,56.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,0.9,,0.1,
2020-10-15 03:00:00,535.0,345.0,,253.0,,,,,59.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,0.5,,0.0,
2020-10-15 04:00:00,535.0,357.0,,355.0,,,,,60.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.6,9.7,9.5,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,1.0,,0.3,
2020-10-15 05:00:00,535.0,25.0,,6.0,,,,,62.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,1.0,,0.4,
2020-10-15 06:00:00,535.0,345.0,,343.0,,,,,63.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.2,9.2,9.2,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,1.1,,0.4,
2020-10-15 07:00:00,535.0,7.0,,30.0,,,,,66.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,8.4,9.1,8.4,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,0.6,,0.0,
2020-10-15 08:00:00,535.0,22.0,,28.0,,,,,67.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,8.8,8.8,8.1,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,0.8,,0.2,
2020-10-15 09:00:00,535.0,77.0,,88.0,,,,,45.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,13.5,13.5,9.5,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,3.8,,1.6,
2020-10-15 10:00:00,535.0,80.0,,67.0,,,,,39.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,16.2,16.2,14.0,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,4.4,,1.7,
2020-10-15 11:00:00,535.0,92.0,,82.0,,,,,32.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,18.4,18.4,16.6,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,4.2,,1.5,
2020-10-15 12:00:00,535.0,187.0,,178.0,,,,,29.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,21.7,21.7,19.2,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,5.0,,2.2,
2020-10-15 13:00:00,535.0,207.0,,221.0,,,,,29.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,21.4,22.1,20.8,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,5.3,,3.5,
2020-10-15 14:00:00,535.0,182.0,,173.0,,,,,27.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,22.6,22.6,21.3,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,5.7,,2.2,
2020-10-15 15:00:00,535.0,200.0,,248.0,,,,,26.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,22.7,22.7,22.2,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,5.0,,1.6,
2020-10-15 16:00:00,535.0,205.0,,305.0,,,,,27.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,21.7,22.5,21.7,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,3.8,,0.8,
2020-10-15 17:00:00,535.0,15.0,,304.0,,,,,31.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,19.1,20.5,19.1,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,3.8,,0.7,
2020-10-15 18:00:00,535.0,332.0,,308.0,,,,,34.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,16.7,18.3,16.7,,,,,MINAS DE ALMADÃÂÃÂÃÂÃÂN,,3.3,,0.3,
2020-10-14 21:00:00,535.0,297.0,,307.0,,,,,43.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,14.4,15.2,14.4,,,,,MINAS DE ALMADÃÂÃÂN,,1.6,,0.2,
2020-10-14 22:00:00,535.0,277.0,,348.0,,,,,43.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,14.1,14.5,14.1,,,,,MINAS DE ALMADÃÂÃÂN,,2.6,,0.3,
2020-10-14 23:00:00,535.0,62.0,,12.0,,,,,50.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,12.3,13.5,12.3,,,,,MINAS DE ALMADÃÂÃÂN,,5.7,,0.9,
2020-10-15 00:00:00,535.0,357.0,,357.0,,,,,51.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,12.1,12.4,12.1,,,,,MINAS DE ALMADÃÂÃÂN,,1.1,,0.6,
2020-10-15 01:00:00,535.0,12.0,,147.0,,,,,55.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,11.1,11.7,11.1,,,,,MINAS DE ALMADÃÂÃÂN,,1.0,,0.1,
2020-10-15 02:00:00,535.0,357.0,,122.0,,,,,56.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,MINAS DE ALMADÃÂÃÂN,,0.9,,0.1,
2020-10-15 03:00:00,535.0,345.0,,253.0,,,,,59.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,MINAS DE ALMADÃÂÃÂN,,0.5,,0.0,
2020-10-15 04:00:00,535.0,357.0,,355.0,,,,,60.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.6,9.7,9.5,,,,,MINAS DE ALMADÃÂÃÂN,,1.0,,0.3,
2020-10-15 05:00:00,535.0,25.0,,6.0,,,,,62.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,MINAS DE ALMADÃÂÃÂN,,1.0,,0.4,
2020-10-15 06:00:00,535.0,345.0,,343.0,,,,,63.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.2,9.2,9.2,,,,,MINAS DE ALMADÃÂÃÂN,,1.1,,0.4,
2020-10-15 07:00:00,535.0,7.0,,30.0,,,,,66.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,8.4,9.1,8.4,,,,,MINAS DE ALMADÃÂÃÂN,,0.6,,0.0,
2020-10-15 08:00:00,535.0,22.0,,28.0,,,,,67.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,8.8,8.8,8.1,,,,,MINAS DE ALMADÃÂÃÂN,,0.8,,0.2,
2020-10-15 09:00:00,535.0,77.0,,88.0,,,,,45.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,13.5,13.5,9.5,,,,,MINAS DE ALMADÃÂÃÂN,,3.8,,1.6,
2020-10-15 10:00:00,535.0,80.0,,67.0,,,,,39.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,16.2,16.2,14.0,,,,,MINAS DE ALMADÃÂÃÂN,,4.4,,1.7,
2020-10-15 11:00:00,535.0,92.0,,82.0,,,,,32.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,18.4,18.4,16.6,,,,,MINAS DE ALMADÃÂÃÂN,,4.2,,1.5,
2020-10-15 12:00:00,535.0,187.0,,178.0,,,,,29.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.7,21.7,19.2,,,,,MINAS DE ALMADÃÂÃÂN,,5.0,,2.2,
2020-10-15 13:00:00,535.0,207.0,,221.0,,,,,29.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.4,22.1,20.8,,,,,MINAS DE ALMADÃÂÃÂN,,5.3,,3.5,
2020-10-15 14:00:00,535.0,182.0,,173.0,,,,,27.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,22.6,22.6,21.3,,,,,MINAS DE ALMADÃÂÃÂN,,5.7,,2.2,
2020-10-15 15:00:00,535.0,200.0,,248.0,,,,,26.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,22.7,22.7,22.2,,,,,MINAS DE ALMADÃÂÃÂN,,5.0,,1.6,
2020-10-15 16:00:00,535.0,205.0,,305.0,,,,,27.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.7,22.5,21.7,,,,,MINAS DE ALMADÃÂÃÂN,,3.8,,0.8,
2020-10-15 17:00:00,535.0,15.0,,304.0,,,,,31.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,19.1,20.5,19.1,,,,,MINAS DE ALMADÃÂÃÂN,,3.8,,0.7,
2020-10-15 18:00:00,535.0,332.0,,308.0,,,,,34.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,16.7,18.3,16.7,,,,,MINAS DE ALMADÃÂÃÂN,,3.3,,0.3,
2020-10-14 21:00:00,535.0,297.0,,307.0,,,,,43.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,14.4,15.2,14.4,,,,,MINAS DE ALMADÃÂN,,1.6,,0.2,
2020-10-14 22:00:00,535.0,277.0,,348.0,,,,,43.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,14.1,14.5,14.1,,,,,MINAS DE ALMADÃÂN,,2.6,,0.3,
2020-10-14 23:00:00,535.0,62.0,,12.0,,,,,50.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,12.3,13.5,12.3,,,,,MINAS DE ALMADÃÂN,,5.7,,0.9,
2020-10-15 00:00:00,535.0,357.0,,357.0,,,,,51.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,12.1,12.4,12.1,,,,,MINAS DE ALMADÃÂN,,1.1,,0.6,
2020-10-15 01:00:00,535.0,12.0,,147.0,,,,,55.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,11.1,11.7,11.1,,,,,MINAS DE ALMADÃÂN,,1.0,,0.1,
2020-10-15 02:00:00,535.0,357.0,,122.0,,,,,56.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,MINAS DE ALMADÃÂN,,0.9,,0.1,
2020-10-15 03:00:00,535.0,345.0,,253.0,,,,,59.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,MINAS DE ALMADÃÂN,,0.5,,0.0,
2020-10-15 04:00:00,535.0,357.0,,355.0,,,,,60.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.6,9.7,9.5,,,,,MINAS DE ALMADÃÂN,,1.0,,0.3,
2020-10-15 05:00:00,535.0,25.0,,6.0,,,,,62.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,MINAS DE ALMADÃÂN,,1.0,,0.4,
2020-10-15 06:00:00,535.0,345.0,,343.0,,,,,63.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,9.2,9.2,9.2,,,,,MINAS DE ALMADÃÂN,,1.1,,0.4,
2020-10-15 07:00:00,535.0,7.0,,30.0,,,,,66.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,8.4,9.1,8.4,,,,,MINAS DE ALMADÃÂN,,0.6,,0.0,
2020-10-15 08:00:00,535.0,22.0,,28.0,,,,,67.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,8.8,8.8,8.1,,,,,MINAS DE ALMADÃÂN,,0.8,,0.2,
2020-10-15 09:00:00,535.0,77.0,,88.0,,,,,45.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,13.5,13.5,9.5,,,,,MINAS DE ALMADÃÂN,,3.8,,1.6,
2020-10-15 10:00:00,535.0,80.0,,67.0,,,,,39.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,16.2,16.2,14.0,,,,,MINAS DE ALMADÃÂN,,4.4,,1.7,
2020-10-15 11:00:00,535.0,92.0,,82.0,,,,,32.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,18.4,18.4,16.6,,,,,MINAS DE ALMADÃÂN,,4.2,,1.5,
2020-10-15 12:00:00,535.0,187.0,,178.0,,,,,29.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,21.7,21.7,19.2,,,,,MINAS DE ALMADÃÂN,,5.0,,2.2,
2020-10-15 13:00:00,535.0,207.0,,221.0,,,,,29.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,21.4,22.1,20.8,,,,,MINAS DE ALMADÃÂN,,5.3,,3.5,
2020-10-15 14:00:00,535.0,182.0,,173.0,,,,,27.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,22.6,22.6,21.3,,,,,MINAS DE ALMADÃÂN,,5.7,,2.2,
2020-10-15 15:00:00,535.0,200.0,,248.0,,,,,26.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,22.7,22.7,22.2,,,,,MINAS DE ALMADÃÂN,,5.0,,1.6,
2020-10-15 16:00:00,535.0,205.0,,305.0,,,,,27.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,21.7,22.5,21.7,,,,,MINAS DE ALMADÃÂN,,3.8,,0.8,
2020-10-15 17:00:00,535.0,15.0,,304.0,,,,,31.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,19.1,20.5,19.1,,,,,MINAS DE ALMADÃÂN,,3.8,,0.7,
2020-10-15 18:00:00,535.0,332.0,,308.0,,,,,34.0,4300Y,,38.775284,-4.8452769999999985,,,,0.0,,,,,,,,,16.7,18.3,16.7,,,,,MINAS DE ALMADÃÂN,,3.3,,0.3,
2020-10-14 21:00:00,535.0,297.0,,307.0,,,,,43.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,14.4,15.2,14.4,,,,,MINAS DE ALMADÃN,,1.6,,0.2,
2020-10-14 22:00:00,535.0,277.0,,348.0,,,,,43.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,14.1,14.5,14.1,,,,,MINAS DE ALMADÃN,,2.6,,0.3,
2020-10-14 23:00:00,535.0,62.0,,12.0,,,,,50.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,12.3,13.5,12.3,,,,,MINAS DE ALMADÃN,,5.7,,0.9,
2020-10-15 00:00:00,535.0,357.0,,357.0,,,,,51.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,12.1,12.4,12.1,,,,,MINAS DE ALMADÃN,,1.1,,0.6,
2020-10-15 01:00:00,535.0,12.0,,147.0,,,,,55.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,11.1,11.7,11.1,,,,,MINAS DE ALMADÃN,,1.0,,0.1,
2020-10-15 02:00:00,535.0,357.0,,122.0,,,,,56.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,MINAS DE ALMADÃN,,0.9,,0.1,
2020-10-15 03:00:00,535.0,345.0,,253.0,,,,,59.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,MINAS DE ALMADÃN,,0.5,,0.0,
2020-10-15 04:00:00,535.0,357.0,,355.0,,,,,60.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.6,9.7,9.5,,,,,MINAS DE ALMADÃN,,1.0,,0.3,
2020-10-15 05:00:00,535.0,25.0,,6.0,,,,,62.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,MINAS DE ALMADÃN,,1.0,,0.4,
2020-10-15 06:00:00,535.0,345.0,,343.0,,,,,63.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,9.2,9.2,9.2,,,,,MINAS DE ALMADÃN,,1.1,,0.4,
2020-10-15 07:00:00,535.0,7.0,,30.0,,,,,66.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,8.4,9.1,8.4,,,,,MINAS DE ALMADÃN,,0.6,,0.0,
2020-10-15 08:00:00,535.0,22.0,,28.0,,,,,67.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,8.8,8.8,8.1,,,,,MINAS DE ALMADÃN,,0.8,,0.2,
2020-10-15 09:00:00,535.0,77.0,,88.0,,,,,45.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,13.5,13.5,9.5,,,,,MINAS DE ALMADÃN,,3.8,,1.6,
2020-10-15 10:00:00,535.0,80.0,,67.0,,,,,39.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,16.2,16.2,14.0,,,,,MINAS DE ALMADÃN,,4.4,,1.7,
2020-10-15 11:00:00,535.0,92.0,,82.0,,,,,32.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,18.4,18.4,16.6,,,,,MINAS DE ALMADÃN,,4.2,,1.5,
2020-10-15 12:00:00,535.0,187.0,,178.0,,,,,29.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.7,21.7,19.2,,,,,MINAS DE ALMADÃN,,5.0,,2.2,
2020-10-15 13:00:00,535.0,207.0,,221.0,,,,,29.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.4,22.1,20.8,,,,,MINAS DE ALMADÃN,,5.3,,3.5,
2020-10-15 14:00:00,535.0,182.0,,173.0,,,,,27.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,22.6,22.6,21.3,,,,,MINAS DE ALMADÃN,,5.7,,2.2,
2020-10-15 15:00:00,535.0,200.0,,248.0,,,,,26.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,22.7,22.7,22.2,,,,,MINAS DE ALMADÃN,,5.0,,1.6,
2020-10-15 16:00:00,535.0,205.0,,305.0,,,,,27.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,21.7,22.5,21.7,,,,,MINAS DE ALMADÃN,,3.8,,0.8,
2020-10-15 17:00:00,535.0,15.0,,304.0,,,,,31.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,19.1,20.5,19.1,,,,,MINAS DE ALMADÃN,,3.8,,0.7,
2020-10-15 18:00:00,535.0,332.0,,308.0,,,,,34.0,4300Y,,38.775284,-4.845276999999999,,,,0.0,,,,,,,,,16.7,18.3,16.7,,,,,MINAS DE ALMADÃN,,3.3,,0.3,
2020-10-14 21:00:00,535.0,297.0,,307.0,,,,,43.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,14.4,15.2,14.4,,,,,MINAS DE ALMADÉN,,1.6,,0.2,
2020-10-14 22:00:00,535.0,277.0,,348.0,,,,,43.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,14.1,14.5,14.1,,,,,MINAS DE ALMADÉN,,2.6,,0.3,
2020-10-14 23:00:00,535.0,62.0,,12.0,,,,,50.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,12.3,13.5,12.3,,,,,MINAS DE ALMADÉN,,5.7,,0.9,
2020-10-15 00:00:00,535.0,357.0,,357.0,,,,,51.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,12.1,12.4,12.1,,,,,MINAS DE ALMADÉN,,1.1,,0.6,
2020-10-15 01:00:00,535.0,12.0,,147.0,,,,,55.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,11.1,11.7,11.1,,,,,MINAS DE ALMADÉN,,1.0,,0.1,
2020-10-15 02:00:00,535.0,357.0,,122.0,,,,,56.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,MINAS DE ALMADÉN,,0.9,,0.1,
2020-10-15 03:00:00,535.0,345.0,,253.0,,,,,59.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,MINAS DE ALMADÉN,,0.5,,0.0,
2020-10-15 04:00:00,535.0,357.0,,355.0,,,,,60.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,9.6,9.7,9.5,,,,,MINAS DE ALMADÉN,,1.0,,0.3,
2020-10-15 05:00:00,535.0,25.0,,6.0,,,,,62.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,MINAS DE ALMADÉN,,1.0,,0.4,
2020-10-15 06:00:00,535.0,345.0,,343.0,,,,,63.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,9.2,9.2,9.2,,,,,MINAS DE ALMADÉN,,1.1,,0.4,
2020-10-15 07:00:00,535.0,7.0,,30.0,,,,,66.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,8.4,9.1,8.4,,,,,MINAS DE ALMADÉN,,0.6,,0.0,
2020-10-15 08:00:00,535.0,22.0,,28.0,,,,,67.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,8.8,8.8,8.1,,,,,MINAS DE ALMADÉN,,0.8,,0.2,
2020-10-15 09:00:00,535.0,77.0,,88.0,,,,,45.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,13.5,13.5,9.5,,,,,MINAS DE ALMADÉN,,3.8,,1.6,
2020-10-15 10:00:00,535.0,80.0,,67.0,,,,,39.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,16.2,16.2,14.0,,,,,MINAS DE ALMADÉN,,4.4,,1.7,
2020-10-15 11:00:00,535.0,92.0,,82.0,,,,,32.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,18.4,18.4,16.6,,,,,MINAS DE ALMADÉN,,4.2,,1.5,
2020-10-15 12:00:00,535.0,187.0,,178.0,,,,,29.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,21.7,21.7,19.2,,,,,MINAS DE ALMADÉN,,5.0,,2.2,
2020-10-15 13:00:00,535.0,207.0,,221.0,,,,,29.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,21.4,22.1,20.8,,,,,MINAS DE ALMADÉN,,5.3,,3.5,
2020-10-15 14:00:00,535.0,182.0,,173.0,,,,,27.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,22.6,22.6,21.3,,,,,MINAS DE ALMADÉN,,5.7,,2.2,
2020-10-15 15:00:00,535.0,200.0,,248.0,,,,,26.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,22.7,22.7,22.2,,,,,MINAS DE ALMADÉN,,5.0,,1.6,
2020-10-15 16:00:00,535.0,205.0,,305.0,,,,,27.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,21.7,22.5,21.7,,,,,MINAS DE ALMADÉN,,3.8,,0.8,
2020-10-15 17:00:00,535.0,15.0,,304.0,,,,,31.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,19.1,20.5,19.1,,,,,MINAS DE ALMADÉN,,3.8,,0.7,
2020-10-15 18:00:00,535.0,332.0,,308.0,,,,,34.0,4300Y,,38.775284,-4.845277,,,,0.0,,,,,,,,,16.7,18.3,16.7,,,,,MINAS DE ALMADÉN,,3.3,,0.3,
