fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 01:00:00,55.0,65.0,,61.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,103.0,,,,,21.3,21.5,21.1,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.5,,2.6,
2020-10-15 02:00:00,55.0,44.0,,40.0,,,,,74.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,102.0,,,,,21.0,21.6,20.9,16.2,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.4,,2.6,
2020-10-15 03:00:00,55.0,45.0,,39.0,,,,,74.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,82.0,,,,,21.1,21.2,21.0,16.3,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.6,,2.0,
2020-10-15 04:00:00,55.0,59.0,,54.0,,,,,73.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,107.0,,,,,21.1,22.4,21.0,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.4,,2.6,
2020-10-15 05:00:00,55.0,50.0,,33.0,,,,,72.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,93.0,,,,,21.0,21.9,20.9,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.1,,1.5,
2020-10-15 06:00:00,55.0,48.0,,34.0,,,,,72.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,57.0,,,,,21.1,21.4,21.0,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,3.8,,0.7,
2020-10-15 07:00:00,55.0,7.0,,3.0,,,,,69.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,74.0,,,,,22.5,22.5,21.0,16.6,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.5,,2.8,
2020-10-15 08:00:00,55.0,311.0,,12.0,,,,,69.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,67.0,,,,,21.9,22.7,21.2,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.8,,0.2,
2020-10-15 09:00:00,55.0,44.0,,40.0,,,,,68.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,74.0,,,,,22.3,23.3,21.7,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.2,,1.7,
2020-10-15 10:00:00,55.0,140.0,,120.0,,,,,57.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,96.0,,,,,24.9,25.8,22.0,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,6.1,,1.8,
2020-10-15 11:00:00,55.0,93.0,,80.0,,,,,61.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,92.0,,,,,23.5,27.1,23.2,15.5,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.5,,3.5,
2020-10-15 12:00:00,55.0,81.0,,100.0,,,,,56.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,92.0,,,,,26.3,26.8,23.0,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.6,,2.4,
2020-10-15 13:00:00,55.0,81.0,,83.0,,,,,61.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,97.0,,,,,23.1,28.2,23.1,15.2,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.2,,3.2,
2020-10-15 14:00:00,55.0,36.0,,37.0,,,,,62.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,125.0,,,,,23.6,25.0,22.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.8,,3.4,
2020-10-15 15:00:00,55.0,37.0,,85.0,,,,,61.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,102.0,,,,,24.1,25.3,22.5,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.3,,2.3,
2020-10-15 16:00:00,55.0,91.0,,110.0,,,,,59.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,80.0,,,,,25.4,25.6,23.1,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,3.8,,1.6,
2020-10-15 17:00:00,55.0,59.0,,59.0,,,,,63.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,70.0,,,,,23.3,25.9,22.9,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,3.7,,1.8,
2020-10-15 18:00:00,55.0,42.0,,39.0,,,,,66.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,61.0,,,,,22.5,25.2,22.5,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,3.4,,1.6,
2020-10-15 19:00:00,55.0,42.0,,31.0,,,,,69.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,63.0,,,,,21.8,23.7,21.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,4.6,,1.6,
2020-10-15 20:00:00,55.0,50.0,,31.0,,,,,70.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,91.0,,,,,22.8,23.2,21.5,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBAL,,5.7,,2.3,
2020-10-14 21:00:00,55.0,340.0,,345.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,84.0,,,,,21.6,23.0,21.6,17.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.6,,2.7,
2020-10-14 22:00:00,55.0,296.0,,12.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,89.0,,,,,21.5,22.8,21.4,16.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.4,,2.6,
2020-10-14 23:00:00,55.0,22.0,,34.0,,,,,76.0,C659H,,28.089722,-15.416111,,,,0.0,,,,94.0,,,,,21.5,22.4,21.4,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.0,,2.4,
2020-10-15 00:00:00,55.0,42.0,,37.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,100.0,,,,,21.3,22.3,21.3,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.9,,2.9,
2020-10-15 01:00:00,55.0,65.0,,61.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,103.0,,,,,21.3,21.5,21.1,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.5,,2.6,
2020-10-15 02:00:00,55.0,44.0,,40.0,,,,,74.0,C659H,,28.089722,-15.416111,,,,0.0,,,,102.0,,,,,21.0,21.6,20.9,16.2,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.4,,2.6,
2020-10-15 03:00:00,55.0,45.0,,39.0,,,,,74.0,C659H,,28.089722,-15.416111,,,,0.0,,,,82.0,,,,,21.1,21.2,21.0,16.3,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.6,,2.0,
2020-10-15 04:00:00,55.0,59.0,,54.0,,,,,73.0,C659H,,28.089722,-15.416111,,,,0.0,,,,107.0,,,,,21.1,22.4,21.0,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.4,,2.6,
2020-10-15 05:00:00,55.0,50.0,,33.0,,,,,72.0,C659H,,28.089722,-15.416111,,,,0.0,,,,93.0,,,,,21.0,21.9,20.9,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.1,,1.5,
2020-10-15 06:00:00,55.0,48.0,,34.0,,,,,72.0,C659H,,28.089722,-15.416111,,,,0.0,,,,57.0,,,,,21.1,21.4,21.0,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,3.8,,0.7,
2020-10-15 07:00:00,55.0,7.0,,3.0,,,,,69.0,C659H,,28.089722,-15.416111,,,,0.0,,,,74.0,,,,,22.5,22.5,21.0,16.6,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.5,,2.8,
2020-10-15 08:00:00,55.0,311.0,,12.0,,,,,69.0,C659H,,28.089722,-15.416111,,,,0.0,,,,67.0,,,,,21.9,22.7,21.2,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.8,,0.2,
2020-10-15 09:00:00,55.0,44.0,,40.0,,,,,68.0,C659H,,28.089722,-15.416111,,,,0.0,,,,74.0,,,,,22.3,23.3,21.7,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.2,,1.7,
2020-10-15 10:00:00,55.0,140.0,,120.0,,,,,57.0,C659H,,28.089722,-15.416111,,,,0.0,,,,96.0,,,,,24.9,25.8,22.0,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,6.1,,1.8,
2020-10-15 11:00:00,55.0,93.0,,80.0,,,,,61.0,C659H,,28.089722,-15.416111,,,,0.0,,,,92.0,,,,,23.5,27.1,23.2,15.5,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.5,,3.5,
2020-10-15 12:00:00,55.0,81.0,,100.0,,,,,56.0,C659H,,28.089722,-15.416111,,,,0.0,,,,92.0,,,,,26.3,26.8,23.0,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.6,,2.4,
2020-10-15 13:00:00,55.0,81.0,,83.0,,,,,61.0,C659H,,28.089722,-15.416111,,,,0.0,,,,97.0,,,,,23.1,28.2,23.1,15.2,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.2,,3.2,
2020-10-15 14:00:00,55.0,36.0,,37.0,,,,,62.0,C659H,,28.089722,-15.416111,,,,0.0,,,,125.0,,,,,23.6,25.0,22.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.8,,3.4,
2020-10-15 15:00:00,55.0,37.0,,85.0,,,,,61.0,C659H,,28.089722,-15.416111,,,,0.0,,,,102.0,,,,,24.1,25.3,22.5,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.3,,2.3,
2020-10-15 16:00:00,55.0,91.0,,110.0,,,,,59.0,C659H,,28.089722,-15.416111,,,,0.0,,,,80.0,,,,,25.4,25.6,23.1,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,3.8,,1.6,
2020-10-15 17:00:00,55.0,59.0,,59.0,,,,,63.0,C659H,,28.089722,-15.416111,,,,0.0,,,,70.0,,,,,23.3,25.9,22.9,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,3.7,,1.8,
2020-10-15 18:00:00,55.0,42.0,,39.0,,,,,66.0,C659H,,28.089722,-15.416111,,,,0.0,,,,61.0,,,,,22.5,25.2,22.5,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,3.4,,1.6,
2020-10-15 19:00:00,55.0,42.0,,31.0,,,,,69.0,C659H,,28.089722,-15.416111,,,,0.0,,,,63.0,,,,,21.8,23.7,21.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,4.6,,1.6,
2020-10-15 20:00:00,55.0,50.0,,31.0,,,,,70.0,C659H,,28.089722,-15.416111,,,,0.0,,,,91.0,,,,,22.8,23.2,21.5,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂÃÂÃÂBAL,,5.7,,2.3,
2020-10-14 21:00:00,55.0,340.0,,345.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,84.0,,,,,21.6,23.0,21.6,17.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.6,,2.7,
2020-10-14 22:00:00,55.0,296.0,,12.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,89.0,,,,,21.5,22.8,21.4,16.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.4,,2.6,
2020-10-14 23:00:00,55.0,22.0,,34.0,,,,,76.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,94.0,,,,,21.5,22.4,21.4,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.0,,2.4,
2020-10-15 00:00:00,55.0,42.0,,37.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,100.0,,,,,21.3,22.3,21.3,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.9,,2.9,
2020-10-15 01:00:00,55.0,65.0,,61.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,103.0,,,,,21.3,21.5,21.1,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.5,,2.6,
2020-10-15 02:00:00,55.0,44.0,,40.0,,,,,74.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,102.0,,,,,21.0,21.6,20.9,16.2,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.4,,2.6,
2020-10-15 03:00:00,55.0,45.0,,39.0,,,,,74.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,82.0,,,,,21.1,21.2,21.0,16.3,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.6,,2.0,
2020-10-15 04:00:00,55.0,59.0,,54.0,,,,,73.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,107.0,,,,,21.1,22.4,21.0,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.4,,2.6,
2020-10-15 05:00:00,55.0,50.0,,33.0,,,,,72.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,93.0,,,,,21.0,21.9,20.9,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.1,,1.5,
2020-10-15 06:00:00,55.0,48.0,,34.0,,,,,72.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,57.0,,,,,21.1,21.4,21.0,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,3.8,,0.7,
2020-10-15 07:00:00,55.0,7.0,,3.0,,,,,69.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,74.0,,,,,22.5,22.5,21.0,16.6,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.5,,2.8,
2020-10-15 08:00:00,55.0,311.0,,12.0,,,,,69.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,67.0,,,,,21.9,22.7,21.2,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.8,,0.2,
2020-10-15 09:00:00,55.0,44.0,,40.0,,,,,68.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,74.0,,,,,22.3,23.3,21.7,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.2,,1.7,
2020-10-15 10:00:00,55.0,140.0,,120.0,,,,,57.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,96.0,,,,,24.9,25.8,22.0,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,6.1,,1.8,
2020-10-15 11:00:00,55.0,93.0,,80.0,,,,,61.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,92.0,,,,,23.5,27.1,23.2,15.5,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.5,,3.5,
2020-10-15 12:00:00,55.0,81.0,,100.0,,,,,56.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,92.0,,,,,26.3,26.8,23.0,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.6,,2.4,
2020-10-15 13:00:00,55.0,81.0,,83.0,,,,,61.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,97.0,,,,,23.1,28.2,23.1,15.2,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.2,,3.2,
2020-10-15 14:00:00,55.0,36.0,,37.0,,,,,62.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,125.0,,,,,23.6,25.0,22.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.8,,3.4,
2020-10-15 15:00:00,55.0,37.0,,85.0,,,,,61.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,102.0,,,,,24.1,25.3,22.5,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.3,,2.3,
2020-10-15 16:00:00,55.0,91.0,,110.0,,,,,59.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,80.0,,,,,25.4,25.6,23.1,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,3.8,,1.6,
2020-10-15 17:00:00,55.0,59.0,,59.0,,,,,63.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,70.0,,,,,23.3,25.9,22.9,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,3.7,,1.8,
2020-10-15 18:00:00,55.0,42.0,,39.0,,,,,66.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,61.0,,,,,22.5,25.2,22.5,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,3.4,,1.6,
2020-10-15 19:00:00,55.0,42.0,,31.0,,,,,69.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,63.0,,,,,21.8,23.7,21.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,4.6,,1.6,
2020-10-15 20:00:00,55.0,50.0,,31.0,,,,,70.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,91.0,,,,,22.8,23.2,21.5,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂÃÂBAL,,5.7,,2.3,
2020-10-14 21:00:00,55.0,340.0,,345.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,84.0,,,,,21.6,23.0,21.6,17.0,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.6,,2.7,
2020-10-14 22:00:00,55.0,296.0,,12.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,89.0,,,,,21.5,22.8,21.4,16.9,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.4,,2.6,
2020-10-14 23:00:00,55.0,22.0,,34.0,,,,,76.0,C659H,,28.089722,-15.416111,,,,0.0,,,,94.0,,,,,21.5,22.4,21.4,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.0,,2.4,
2020-10-15 00:00:00,55.0,42.0,,37.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,100.0,,,,,21.3,22.3,21.3,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.9,,2.9,
2020-10-15 01:00:00,55.0,65.0,,61.0,,,,,75.0,C659H,,28.089722,-15.416111,,,,0.0,,,,103.0,,,,,21.3,21.5,21.1,16.7,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.5,,2.6,
2020-10-15 02:00:00,55.0,44.0,,40.0,,,,,74.0,C659H,,28.089722,-15.416111,,,,0.0,,,,102.0,,,,,21.0,21.6,20.9,16.2,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.4,,2.6,
2020-10-15 03:00:00,55.0,45.0,,39.0,,,,,74.0,C659H,,28.089722,-15.416111,,,,0.0,,,,82.0,,,,,21.1,21.2,21.0,16.3,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.6,,2.0,
2020-10-15 04:00:00,55.0,59.0,,54.0,,,,,73.0,C659H,,28.089722,-15.416111,,,,0.0,,,,107.0,,,,,21.1,22.4,21.0,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.4,,2.6,
2020-10-15 05:00:00,55.0,50.0,,33.0,,,,,72.0,C659H,,28.089722,-15.416111,,,,0.0,,,,93.0,,,,,21.0,21.9,20.9,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.1,,1.5,
2020-10-15 06:00:00,55.0,48.0,,34.0,,,,,72.0,C659H,,28.089722,-15.416111,,,,0.0,,,,57.0,,,,,21.1,21.4,21.0,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,3.8,,0.7,
2020-10-15 07:00:00,55.0,7.0,,3.0,,,,,69.0,C659H,,28.089722,-15.416111,,,,0.0,,,,74.0,,,,,22.5,22.5,21.0,16.6,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.5,,2.8,
2020-10-15 08:00:00,55.0,311.0,,12.0,,,,,69.0,C659H,,28.089722,-15.416111,,,,0.0,,,,67.0,,,,,21.9,22.7,21.2,16.0,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.8,,0.2,
2020-10-15 09:00:00,55.0,44.0,,40.0,,,,,68.0,C659H,,28.089722,-15.416111,,,,0.0,,,,74.0,,,,,22.3,23.3,21.7,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.2,,1.7,
2020-10-15 10:00:00,55.0,140.0,,120.0,,,,,57.0,C659H,,28.089722,-15.416111,,,,0.0,,,,96.0,,,,,24.9,25.8,22.0,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,6.1,,1.8,
2020-10-15 11:00:00,55.0,93.0,,80.0,,,,,61.0,C659H,,28.089722,-15.416111,,,,0.0,,,,92.0,,,,,23.5,27.1,23.2,15.5,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.5,,3.5,
2020-10-15 12:00:00,55.0,81.0,,100.0,,,,,56.0,C659H,,28.089722,-15.416111,,,,0.0,,,,92.0,,,,,26.3,26.8,23.0,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.6,,2.4,
2020-10-15 13:00:00,55.0,81.0,,83.0,,,,,61.0,C659H,,28.089722,-15.416111,,,,0.0,,,,97.0,,,,,23.1,28.2,23.1,15.2,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.2,,3.2,
2020-10-15 14:00:00,55.0,36.0,,37.0,,,,,62.0,C659H,,28.089722,-15.416111,,,,0.0,,,,125.0,,,,,23.6,25.0,22.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.8,,3.4,
2020-10-15 15:00:00,55.0,37.0,,85.0,,,,,61.0,C659H,,28.089722,-15.416111,,,,0.0,,,,102.0,,,,,24.1,25.3,22.5,16.1,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.3,,2.3,
2020-10-15 16:00:00,55.0,91.0,,110.0,,,,,59.0,C659H,,28.089722,-15.416111,,,,0.0,,,,80.0,,,,,25.4,25.6,23.1,16.8,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,3.8,,1.6,
2020-10-15 17:00:00,55.0,59.0,,59.0,,,,,63.0,C659H,,28.089722,-15.416111,,,,0.0,,,,70.0,,,,,23.3,25.9,22.9,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,3.7,,1.8,
2020-10-15 18:00:00,55.0,42.0,,39.0,,,,,66.0,C659H,,28.089722,-15.416111,,,,0.0,,,,61.0,,,,,22.5,25.2,22.5,15.8,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,3.4,,1.6,
2020-10-15 19:00:00,55.0,42.0,,31.0,,,,,69.0,C659H,,28.089722,-15.416111,,,,0.0,,,,63.0,,,,,21.8,23.7,21.7,15.9,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,4.6,,1.6,
2020-10-15 20:00:00,55.0,50.0,,31.0,,,,,70.0,C659H,,28.089722,-15.416111,,,,0.0,,,,91.0,,,,,22.8,23.2,21.5,17.1,,,,LAS PALMAS G.C. SAN CRISTÃÂBAL,,5.7,,2.3,
2020-10-14 21:00:00,55.0,340.0,,345.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,84.0,,,,,21.6,23.0,21.6,17.0,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,4.6,,2.7,
2020-10-14 22:00:00,55.0,296.0,,12.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,89.0,,,,,21.5,22.8,21.4,16.9,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,4.4,,2.6,
2020-10-14 23:00:00,55.0,22.0,,34.0,,,,,76.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,94.0,,,,,21.5,22.4,21.4,17.1,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,5.0,,2.4,
2020-10-15 00:00:00,55.0,42.0,,37.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,100.0,,,,,21.3,22.3,21.3,16.7,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,4.9,,2.9,
2020-10-15 01:00:00,55.0,65.0,,61.0,,,,,75.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,103.0,,,,,21.3,21.5,21.1,16.7,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,4.5,,2.6,
2020-10-15 02:00:00,55.0,44.0,,40.0,,,,,74.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,102.0,,,,,21.0,21.6,20.9,16.2,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,4.4,,2.6,
2020-10-15 03:00:00,55.0,45.0,,39.0,,,,,74.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,82.0,,,,,21.1,21.2,21.0,16.3,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,4.6,,2.0,
2020-10-15 04:00:00,55.0,59.0,,54.0,,,,,73.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,107.0,,,,,21.1,22.4,21.0,16.0,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,5.4,,2.6,
2020-10-15 05:00:00,55.0,50.0,,33.0,,,,,72.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,93.0,,,,,21.0,21.9,20.9,15.8,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,5.1,,1.5,
2020-10-15 06:00:00,55.0,48.0,,34.0,,,,,72.0,C659H,,28.089722,-15.416110999999999,,,,0.0,,,,57.0,,,,,21.1,21.4,21.0,15.9,,,,LAS PALMAS G.C. SAN CRISTÃBAL,,3.8,,0.7,
