fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,269.0,187.0,,250.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.2,18.8,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,1.8,,0.6,
2020-10-15 07:00:00,269.0,262.0,,294.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,2.3,,1.3,
2020-10-15 08:00:00,269.0,187.0,,167.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.9,18.9,18.3,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,2.1,,0.9,
2020-10-15 09:00:00,269.0,40.0,,47.0,,,,,81.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.9,19.9,19.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,2.8,,1.4,
2020-10-15 10:00:00,269.0,105.0,,100.0,,,,,72.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,21.8,21.8,20.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,6.9,,3.2,
2020-10-15 11:00:00,269.0,77.0,,78.0,,,,,73.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.3,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,6.1,,2.7,
2020-10-15 12:00:00,269.0,87.0,,96.0,,,,,70.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.7,22.7,22.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,5.9,,3.1,
2020-10-15 13:00:00,269.0,70.0,,81.0,,,,,69.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,23.0,23.0,22.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,6.4,,3.1,
2020-10-15 14:00:00,269.0,75.0,,50.0,,,,,73.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,21.9,22.9,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,6.1,,2.4,
2020-10-15 15:00:00,269.0,47.0,,53.0,,,,,73.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.0,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,5.9,,2.2,
2020-10-15 16:00:00,269.0,82.0,,73.0,,,,,74.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.0,22.3,22.0,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,5.4,,2.9,
2020-10-15 17:00:00,269.0,87.0,,45.0,,,,,77.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,21.1,21.9,21.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,4.8,,1.9,
2020-10-15 18:00:00,269.0,85.0,,66.0,,,,,79.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,20.5,21.0,20.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,3.5,,1.6,
2020-10-15 19:00:00,269.0,35.0,,40.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.8,20.4,19.8,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,3.3,,1.0,
2020-10-15 20:00:00,269.0,47.0,,47.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.9,19.9,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂN,,3.7,,2.1,
2020-10-14 21:00:00,269.0,305.0,,321.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.5,,1.5,
2020-10-14 22:00:00,269.0,345.0,,328.0,,,,,86.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,3.0,,0.9,
2020-10-14 23:00:00,269.0,302.0,,50.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.8,,0.8,
2020-10-15 00:00:00,269.0,30.0,,70.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.3,,1.2,
2020-10-15 01:00:00,269.0,90.0,,134.0,,,,,,C658X,,28.078056,-15.453333,,,,,,,,,,,,,,,,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.2,,0.7,
2020-10-15 02:00:00,269.0,77.0,,90.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.9,19.1,18.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.3,,0.7,
2020-10-15 03:00:00,269.0,112.0,,159.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.4,18.9,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.3,,1.0,
2020-10-15 04:00:00,269.0,80.0,,89.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.6,18.6,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,3.2,,1.4,
2020-10-15 05:00:00,269.0,87.0,,59.0,,,,,85.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.8,18.8,18.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.5,,1.1,
2020-10-15 06:00:00,269.0,187.0,,250.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.2,18.8,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,1.8,,0.6,
2020-10-15 07:00:00,269.0,262.0,,294.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.3,,1.3,
2020-10-15 08:00:00,269.0,187.0,,167.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.9,18.9,18.3,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.1,,0.9,
2020-10-15 09:00:00,269.0,40.0,,47.0,,,,,81.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.9,19.9,19.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,2.8,,1.4,
2020-10-15 10:00:00,269.0,105.0,,100.0,,,,,72.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,21.8,21.8,20.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,6.9,,3.2,
2020-10-15 11:00:00,269.0,77.0,,78.0,,,,,73.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.3,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,6.1,,2.7,
2020-10-15 12:00:00,269.0,87.0,,96.0,,,,,70.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.7,22.7,22.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,5.9,,3.1,
2020-10-15 13:00:00,269.0,70.0,,81.0,,,,,69.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,23.0,23.0,22.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,6.4,,3.1,
2020-10-15 14:00:00,269.0,75.0,,50.0,,,,,73.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,21.9,22.9,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,6.1,,2.4,
2020-10-15 15:00:00,269.0,47.0,,53.0,,,,,73.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.0,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,5.9,,2.2,
2020-10-15 16:00:00,269.0,82.0,,73.0,,,,,74.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.0,22.3,22.0,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,5.4,,2.9,
2020-10-15 17:00:00,269.0,87.0,,45.0,,,,,77.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,21.1,21.9,21.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,4.8,,1.9,
2020-10-15 18:00:00,269.0,85.0,,66.0,,,,,79.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,20.5,21.0,20.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,3.5,,1.6,
2020-10-15 19:00:00,269.0,35.0,,40.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.8,20.4,19.8,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,3.3,,1.0,
2020-10-15 20:00:00,269.0,47.0,,47.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.9,19.9,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂN,,3.7,,2.1,
2020-10-14 21:00:00,269.0,305.0,,321.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.5,,1.5,
2020-10-14 22:00:00,269.0,345.0,,328.0,,,,,86.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,3.0,,0.9,
2020-10-14 23:00:00,269.0,302.0,,50.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.8,,0.8,
2020-10-15 00:00:00,269.0,30.0,,70.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.3,,1.2,
2020-10-15 01:00:00,269.0,90.0,,134.0,,,,,,C658X,,28.078056,-15.453332999999999,,,,,,,,,,,,,,,,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.2,,0.7,
2020-10-15 02:00:00,269.0,77.0,,90.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.9,19.1,18.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.3,,0.7,
2020-10-15 03:00:00,269.0,112.0,,159.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.4,18.9,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.3,,1.0,
2020-10-15 04:00:00,269.0,80.0,,89.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.6,18.6,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,3.2,,1.4,
2020-10-15 05:00:00,269.0,87.0,,59.0,,,,,85.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.8,18.8,18.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.5,,1.1,
2020-10-15 06:00:00,269.0,187.0,,250.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.2,18.8,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,1.8,,0.6,
2020-10-15 07:00:00,269.0,262.0,,294.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.3,,1.3,
2020-10-15 08:00:00,269.0,187.0,,167.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.9,18.9,18.3,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.1,,0.9,
2020-10-15 09:00:00,269.0,40.0,,47.0,,,,,81.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.9,19.9,19.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,2.8,,1.4,
2020-10-15 10:00:00,269.0,105.0,,100.0,,,,,72.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,21.8,21.8,20.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,6.9,,3.2,
2020-10-15 11:00:00,269.0,77.0,,78.0,,,,,73.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.3,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,6.1,,2.7,
2020-10-15 12:00:00,269.0,87.0,,96.0,,,,,70.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.7,22.7,22.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,5.9,,3.1,
2020-10-15 13:00:00,269.0,70.0,,81.0,,,,,69.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,23.0,23.0,22.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,6.4,,3.1,
2020-10-15 14:00:00,269.0,75.0,,50.0,,,,,73.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,21.9,22.9,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,6.1,,2.4,
2020-10-15 15:00:00,269.0,47.0,,53.0,,,,,73.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.0,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,5.9,,2.2,
2020-10-15 16:00:00,269.0,82.0,,73.0,,,,,74.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,22.0,22.3,22.0,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,5.4,,2.9,
2020-10-15 17:00:00,269.0,87.0,,45.0,,,,,77.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,21.1,21.9,21.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,4.8,,1.9,
2020-10-15 18:00:00,269.0,85.0,,66.0,,,,,79.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,20.5,21.0,20.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,3.5,,1.6,
2020-10-15 19:00:00,269.0,35.0,,40.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.8,20.4,19.8,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,3.3,,1.0,
2020-10-15 20:00:00,269.0,47.0,,47.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.9,19.9,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃN,,3.7,,2.1,
2020-10-14 21:00:00,269.0,305.0,,321.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.5,,1.5,
2020-10-14 22:00:00,269.0,345.0,,328.0,,,,,86.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,3.0,,0.9,
2020-10-14 23:00:00,269.0,302.0,,50.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.8,,0.8,
2020-10-15 00:00:00,269.0,30.0,,70.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.3,,1.2,
2020-10-15 01:00:00,269.0,90.0,,134.0,,,,,,C658X,,28.078056,-15.453333,,,,,,,,,,,,,,,,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.2,,0.7,
2020-10-15 02:00:00,269.0,77.0,,90.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.9,19.1,18.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.3,,0.7,
2020-10-15 03:00:00,269.0,112.0,,159.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.4,18.9,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.3,,1.0,
2020-10-15 04:00:00,269.0,80.0,,89.0,,,,,87.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.6,18.6,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,3.2,,1.4,
2020-10-15 05:00:00,269.0,87.0,,59.0,,,,,85.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.8,18.8,18.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.5,,1.1,
2020-10-15 06:00:00,269.0,187.0,,250.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.2,18.8,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,1.8,,0.6,
2020-10-15 07:00:00,269.0,262.0,,294.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.3,,1.3,
2020-10-15 08:00:00,269.0,187.0,,167.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,18.9,18.9,18.3,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.1,,0.9,
2020-10-15 09:00:00,269.0,40.0,,47.0,,,,,81.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.9,19.9,19.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,2.8,,1.4,
2020-10-15 10:00:00,269.0,105.0,,100.0,,,,,72.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,21.8,21.8,20.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,6.9,,3.2,
2020-10-15 11:00:00,269.0,77.0,,78.0,,,,,73.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.3,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,6.1,,2.7,
2020-10-15 12:00:00,269.0,87.0,,96.0,,,,,70.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.7,22.7,22.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,5.9,,3.1,
2020-10-15 13:00:00,269.0,70.0,,81.0,,,,,69.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,23.0,23.0,22.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,6.4,,3.1,
2020-10-15 14:00:00,269.0,75.0,,50.0,,,,,73.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,21.9,22.9,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,6.1,,2.4,
2020-10-15 15:00:00,269.0,47.0,,53.0,,,,,73.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.0,22.3,21.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,5.9,,2.2,
2020-10-15 16:00:00,269.0,82.0,,73.0,,,,,74.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,22.0,22.3,22.0,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,5.4,,2.9,
2020-10-15 17:00:00,269.0,87.0,,45.0,,,,,77.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,21.1,21.9,21.1,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,4.8,,1.9,
2020-10-15 18:00:00,269.0,85.0,,66.0,,,,,79.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,20.5,21.0,20.5,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,3.5,,1.6,
2020-10-15 19:00:00,269.0,35.0,,40.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.8,20.4,19.8,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,3.3,,1.0,
2020-10-15 20:00:00,269.0,47.0,,47.0,,,,,84.0,C658X,,28.078056,-15.453333,,,,0.0,,,,,,,,,19.9,19.9,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÁN,,3.7,,2.1,
