fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 23:00:00,580.0,265.0,,240.0,,,,,49.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.2,,,,16.0,,0.4,,13.9,15.5,13.9,,12.9,19.5,19.9,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.5,,1.8,
2020-10-15 00:00:00,580.0,240.0,,248.0,,,,,50.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.2,,,,9.0,,0.4,,13.0,13.9,13.0,,12.4,19.3,19.8,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,18.4,3.4,,2.5,
2020-10-15 01:00:00,580.0,258.0,,191.0,,,,,50.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.4,,,,20.0,,0.2,,11.9,13.0,11.9,,10.6,19.2,19.8,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,3.2,,1.0,
2020-10-15 02:00:00,580.0,190.0,,188.0,,,,,50.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.3,,,,7.0,,0.4,,12.7,12.7,11.6,,12.1,19.0,19.7,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.1,,3.3,
2020-10-15 03:00:00,580.0,193.0,,192.0,,,,,52.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,948.9,,,,21.0,,0.3,,12.1,13.6,12.1,,10.6,18.9,19.6,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.6,,1.5,
2020-10-15 04:00:00,580.0,218.0,,169.0,,,,,57.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.0,,,,21.0,,0.2,,10.3,12.1,10.3,,8.9,18.7,19.6,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.6,,1.0,
2020-10-15 05:00:00,580.0,243.0,,238.0,,,,,58.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.4,1017.7,,,14.0,,0.3,,9.9,10.3,9.9,2.1,8.7,18.5,19.5,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.7,,1.0,
2020-10-15 06:00:00,580.0,238.0,,250.0,,,,,57.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.9,1018.2,,,13.0,,0.2,,9.8,9.9,9.8,1.7,8.9,18.4,19.4,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.9,,0.9,
2020-10-15 07:00:00,580.0,250.0,,2.0,,,,,60.0,5270B,17.2,37.7775,-3.8088889999999997,,0.0,,0.0,950.3,1018.5,,,36.0,,0.2,,10.4,10.4,9.6,3.0,10.8,18.2,19.3,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.0,,0.7,
2020-10-15 08:00:00,580.0,30.0,,26.0,,,,,53.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,950.8,1018.4,,,23.0,,0.2,,13.0,13.0,10.4,3.6,19.0,18.1,19.2,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.1,,0.7,
2020-10-15 09:00:00,580.0,70.0,,39.0,,,,,48.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,951.1,1018.3,,,40.0,,0.3,,14.9,15.0,13.0,3.9,21.1,18.1,19.1,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.0,,1.0,
2020-10-15 10:00:00,580.0,20.0,,60.0,,,,,44.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,951.1,1017.9,,,61.0,,0.5,,16.3,16.4,14.8,3.9,22.4,18.2,19.0,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.5,,1.0,
2020-10-15 11:00:00,580.0,45.0,,98.0,,,,,39.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,950.7,1017.1,,,77.0,,0.5,,17.8,17.8,16.3,3.6,23.2,18.4,19.0,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,3.0,,1.2,
2020-10-15 12:00:00,580.0,323.0,,339.0,,,,,32.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,950.2,1016.4,,,54.0,,0.8,,19.0,19.0,17.8,1.9,20.5,18.7,19.0,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.0,,1.5,
2020-10-15 13:00:00,580.0,335.0,,319.0,,,,,27.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,949.4,1015.3,,,44.0,,1.0,,19.8,19.8,18.8,0.2,25.4,19.0,19.0,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,5.3,,2.1,
2020-10-15 14:00:00,580.0,310.0,,333.0,,,,,27.0,5270B,58.6,37.7775,-3.8088889999999997,,0.0,,0.0,948.9,1014.8,,,34.0,,0.6,,20.0,20.5,19.6,0.4,20.0,19.2,19.1,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,5.4,,1.8,
2020-10-15 15:00:00,580.0,345.0,,345.0,,,,,27.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,948.7,1014.7,,,20.0,,1.0,,19.2,20.1,19.2,-0.3,18.7,19.4,19.2,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,6.0,,3.7,
2020-10-15 16:00:00,580.0,8.0,,332.0,,,,,27.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,948.7,1014.9,,,18.0,,1.0,,18.6,19.4,18.6,-0.7,18.2,19.5,19.3,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.6,,3.0,
2020-10-15 17:00:00,580.0,315.0,,287.0,,,,,28.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,948.9,1015.3,,,14.0,,0.6,,17.9,18.8,17.9,-1.0,17.0,19.5,19.4,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.5,,2.0,
2020-10-15 18:00:00,580.0,225.0,,234.0,,,,,35.0,5270B,2.6,37.7775,-3.8088889999999997,,0.0,,0.0,949.3,1016.3,,,7.0,,0.3,,15.4,17.9,15.3,0.0,14.4,19.5,19.4,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,3.1,,2.4,
2020-10-15 19:00:00,580.0,268.0,,233.0,,,,,33.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.5,1016.6,,,18.0,,0.6,,14.8,15.5,14.8,-1.4,13.7,19.4,19.5,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,3.6,,1.6,
2020-10-15 20:00:00,580.0,238.0,,240.0,,,,,36.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.9,1017.3,,,9.0,,0.6,,13.8,14.8,13.7,-1.0,13.1,19.3,19.5,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,3.6,,2.1,
2020-10-14 21:00:00,580.0,253.0,,261.0,,,,,44.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.6,,,,14.0,,1.0,,16.2,16.3,16.1,,15.8,19.7,19.9,JAÃÂÃÂÃÂÃÂN,20.0,7.8,,4.3,
2020-10-14 22:00:00,580.0,258.0,,279.0,,,,,46.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.0,,,,17.0,,0.8,,15.5,16.2,15.5,,15.0,19.6,19.9,JAÃÂÃÂÃÂÃÂN,20.0,7.3,,2.6,
2020-10-14 23:00:00,580.0,265.0,,240.0,,,,,49.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.2,,,,16.0,,0.4,,13.9,15.5,13.9,,12.9,19.5,19.9,JAÃÂÃÂÃÂÃÂN,20.0,4.5,,1.8,
2020-10-15 00:00:00,580.0,240.0,,248.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.2,,,,9.0,,0.4,,13.0,13.9,13.0,,12.4,19.3,19.8,JAÃÂÃÂÃÂÃÂN,18.4,3.4,,2.5,
2020-10-15 01:00:00,580.0,258.0,,191.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.4,,,,20.0,,0.2,,11.9,13.0,11.9,,10.6,19.2,19.8,JAÃÂÃÂÃÂÃÂN,20.0,3.2,,1.0,
2020-10-15 02:00:00,580.0,190.0,,188.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.3,,,,7.0,,0.4,,12.7,12.7,11.6,,12.1,19.0,19.7,JAÃÂÃÂÃÂÃÂN,20.0,4.1,,3.3,
2020-10-15 03:00:00,580.0,193.0,,192.0,,,,,52.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.9,,,,21.0,,0.3,,12.1,13.6,12.1,,10.6,18.9,19.6,JAÃÂÃÂÃÂÃÂN,20.0,4.6,,1.5,
2020-10-15 04:00:00,580.0,218.0,,169.0,,,,,57.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.0,,,,21.0,,0.2,,10.3,12.1,10.3,,8.9,18.7,19.6,JAÃÂÃÂÃÂÃÂN,20.0,2.6,,1.0,
2020-10-15 05:00:00,580.0,243.0,,238.0,,,,,58.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.4,1017.7,,,14.0,,0.3,,9.9,10.3,9.9,2.1,8.7,18.5,19.5,JAÃÂÃÂÃÂÃÂN,20.0,1.7,,1.0,
2020-10-15 06:00:00,580.0,238.0,,250.0,,,,,57.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.9,1018.2,,,13.0,,0.2,,9.8,9.9,9.8,1.7,8.9,18.4,19.4,JAÃÂÃÂÃÂÃÂN,20.0,1.9,,0.9,
2020-10-15 07:00:00,580.0,250.0,,2.0,,,,,60.0,5270B,17.2,37.7775,-3.808889,,0.0,,0.0,950.3,1018.5,,,36.0,,0.2,,10.4,10.4,9.6,3.0,10.8,18.2,19.3,JAÃÂÃÂÃÂÃÂN,20.0,2.0,,0.7,
2020-10-15 08:00:00,580.0,30.0,,26.0,,,,,53.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,950.8,1018.4,,,23.0,,0.2,,13.0,13.0,10.4,3.6,19.0,18.1,19.2,JAÃÂÃÂÃÂÃÂN,20.0,1.1,,0.7,
2020-10-15 09:00:00,580.0,70.0,,39.0,,,,,48.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,951.1,1018.3,,,40.0,,0.3,,14.9,15.0,13.0,3.9,21.1,18.1,19.1,JAÃÂÃÂÃÂÃÂN,20.0,2.0,,1.0,
2020-10-15 10:00:00,580.0,20.0,,60.0,,,,,44.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,951.1,1017.9,,,61.0,,0.5,,16.3,16.4,14.8,3.9,22.4,18.2,19.0,JAÃÂÃÂÃÂÃÂN,20.0,2.5,,1.0,
2020-10-15 11:00:00,580.0,45.0,,98.0,,,,,39.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,950.7,1017.1,,,77.0,,0.5,,17.8,17.8,16.3,3.6,23.2,18.4,19.0,JAÃÂÃÂÃÂÃÂN,20.0,3.0,,1.2,
2020-10-15 12:00:00,580.0,323.0,,339.0,,,,,32.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,950.2,1016.4,,,54.0,,0.8,,19.0,19.0,17.8,1.9,20.5,18.7,19.0,JAÃÂÃÂÃÂÃÂN,20.0,4.0,,1.5,
2020-10-15 13:00:00,580.0,335.0,,319.0,,,,,27.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,949.4,1015.3,,,44.0,,1.0,,19.8,19.8,18.8,0.2,25.4,19.0,19.0,JAÃÂÃÂÃÂÃÂN,20.0,5.3,,2.1,
2020-10-15 14:00:00,580.0,310.0,,333.0,,,,,27.0,5270B,58.6,37.7775,-3.808889,,0.0,,0.0,948.9,1014.8,,,34.0,,0.6,,20.0,20.5,19.6,0.4,20.0,19.2,19.1,JAÃÂÃÂÃÂÃÂN,20.0,5.4,,1.8,
2020-10-15 15:00:00,580.0,345.0,,345.0,,,,,27.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,948.7,1014.7,,,20.0,,1.0,,19.2,20.1,19.2,-0.3,18.7,19.4,19.2,JAÃÂÃÂÃÂÃÂN,20.0,6.0,,3.7,
2020-10-15 16:00:00,580.0,8.0,,332.0,,,,,27.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,948.7,1014.9,,,18.0,,1.0,,18.6,19.4,18.6,-0.7,18.2,19.5,19.3,JAÃÂÃÂÃÂÃÂN,20.0,7.6,,3.0,
2020-10-15 17:00:00,580.0,315.0,,287.0,,,,,28.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,948.9,1015.3,,,14.0,,0.6,,17.9,18.8,17.9,-1.0,17.0,19.5,19.4,JAÃÂÃÂÃÂÃÂN,20.0,4.5,,2.0,
2020-10-15 18:00:00,580.0,225.0,,234.0,,,,,35.0,5270B,2.6,37.7775,-3.808889,,0.0,,0.0,949.3,1016.3,,,7.0,,0.3,,15.4,17.9,15.3,0.0,14.4,19.5,19.4,JAÃÂÃÂÃÂÃÂN,20.0,3.1,,2.4,
2020-10-15 19:00:00,580.0,268.0,,233.0,,,,,33.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.5,1016.6,,,18.0,,0.6,,14.8,15.5,14.8,-1.4,13.7,19.4,19.5,JAÃÂÃÂÃÂÃÂN,20.0,3.6,,1.6,
2020-10-15 20:00:00,580.0,238.0,,240.0,,,,,36.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.9,1017.3,,,9.0,,0.6,,13.8,14.8,13.7,-1.0,13.1,19.3,19.5,JAÃÂÃÂÃÂÃÂN,20.0,3.6,,2.1,
2020-10-14 21:00:00,580.0,253.0,,261.0,,,,,44.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,948.6,,,,14.0,,1.0,,16.2,16.3,16.1,,15.8,19.7,19.9,JAÃÂÃÂN,20.0,7.8,,4.3,
2020-10-14 22:00:00,580.0,258.0,,279.0,,,,,46.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.0,,,,17.0,,0.8,,15.5,16.2,15.5,,15.0,19.6,19.9,JAÃÂÃÂN,20.0,7.3,,2.6,
2020-10-14 23:00:00,580.0,265.0,,240.0,,,,,49.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.2,,,,16.0,,0.4,,13.9,15.5,13.9,,12.9,19.5,19.9,JAÃÂÃÂN,20.0,4.5,,1.8,
2020-10-15 00:00:00,580.0,240.0,,248.0,,,,,50.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.2,,,,9.0,,0.4,,13.0,13.9,13.0,,12.4,19.3,19.8,JAÃÂÃÂN,18.4,3.4,,2.5,
2020-10-15 01:00:00,580.0,258.0,,191.0,,,,,50.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.4,,,,20.0,,0.2,,11.9,13.0,11.9,,10.6,19.2,19.8,JAÃÂÃÂN,20.0,3.2,,1.0,
2020-10-15 02:00:00,580.0,190.0,,188.0,,,,,50.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.3,,,,7.0,,0.4,,12.7,12.7,11.6,,12.1,19.0,19.7,JAÃÂÃÂN,20.0,4.1,,3.3,
2020-10-15 03:00:00,580.0,193.0,,192.0,,,,,52.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,948.9,,,,21.0,,0.3,,12.1,13.6,12.1,,10.6,18.9,19.6,JAÃÂÃÂN,20.0,4.6,,1.5,
2020-10-15 04:00:00,580.0,218.0,,169.0,,,,,57.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.0,,,,21.0,,0.2,,10.3,12.1,10.3,,8.9,18.7,19.6,JAÃÂÃÂN,20.0,2.6,,1.0,
2020-10-15 05:00:00,580.0,243.0,,238.0,,,,,58.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.4,1017.7,,,14.0,,0.3,,9.9,10.3,9.9,2.1,8.7,18.5,19.5,JAÃÂÃÂN,20.0,1.7,,1.0,
2020-10-15 06:00:00,580.0,238.0,,250.0,,,,,57.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.9,1018.2,,,13.0,,0.2,,9.8,9.9,9.8,1.7,8.9,18.4,19.4,JAÃÂÃÂN,20.0,1.9,,0.9,
2020-10-15 07:00:00,580.0,250.0,,2.0,,,,,60.0,5270B,17.2,37.7775,-3.8088889999999997,,0.0,,0.0,950.3,1018.5,,,36.0,,0.2,,10.4,10.4,9.6,3.0,10.8,18.2,19.3,JAÃÂÃÂN,20.0,2.0,,0.7,
2020-10-15 08:00:00,580.0,30.0,,26.0,,,,,53.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,950.8,1018.4,,,23.0,,0.2,,13.0,13.0,10.4,3.6,19.0,18.1,19.2,JAÃÂÃÂN,20.0,1.1,,0.7,
2020-10-15 09:00:00,580.0,70.0,,39.0,,,,,48.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,951.1,1018.3,,,40.0,,0.3,,14.9,15.0,13.0,3.9,21.1,18.1,19.1,JAÃÂÃÂN,20.0,2.0,,1.0,
2020-10-15 10:00:00,580.0,20.0,,60.0,,,,,44.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,951.1,1017.9,,,61.0,,0.5,,16.3,16.4,14.8,3.9,22.4,18.2,19.0,JAÃÂÃÂN,20.0,2.5,,1.0,
2020-10-15 11:00:00,580.0,45.0,,98.0,,,,,39.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,950.7,1017.1,,,77.0,,0.5,,17.8,17.8,16.3,3.6,23.2,18.4,19.0,JAÃÂÃÂN,20.0,3.0,,1.2,
2020-10-15 12:00:00,580.0,323.0,,339.0,,,,,32.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,950.2,1016.4,,,54.0,,0.8,,19.0,19.0,17.8,1.9,20.5,18.7,19.0,JAÃÂÃÂN,20.0,4.0,,1.5,
2020-10-15 13:00:00,580.0,335.0,,319.0,,,,,27.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,949.4,1015.3,,,44.0,,1.0,,19.8,19.8,18.8,0.2,25.4,19.0,19.0,JAÃÂÃÂN,20.0,5.3,,2.1,
2020-10-15 14:00:00,580.0,310.0,,333.0,,,,,27.0,5270B,58.6,37.7775,-3.8088889999999997,,0.0,,0.0,948.9,1014.8,,,34.0,,0.6,,20.0,20.5,19.6,0.4,20.0,19.2,19.1,JAÃÂÃÂN,20.0,5.4,,1.8,
2020-10-15 15:00:00,580.0,345.0,,345.0,,,,,27.0,5270B,58.8,37.7775,-3.8088889999999997,,0.0,,0.0,948.7,1014.7,,,20.0,,1.0,,19.2,20.1,19.2,-0.3,18.7,19.4,19.2,JAÃÂÃÂN,20.0,6.0,,3.7,
2020-10-15 16:00:00,580.0,8.0,,332.0,,,,,27.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,948.7,1014.9,,,18.0,,1.0,,18.6,19.4,18.6,-0.7,18.2,19.5,19.3,JAÃÂÃÂN,20.0,7.6,,3.0,
2020-10-15 17:00:00,580.0,315.0,,287.0,,,,,28.0,5270B,58.7,37.7775,-3.8088889999999997,,0.0,,0.0,948.9,1015.3,,,14.0,,0.6,,17.9,18.8,17.9,-1.0,17.0,19.5,19.4,JAÃÂÃÂN,20.0,4.5,,2.0,
2020-10-15 18:00:00,580.0,225.0,,234.0,,,,,35.0,5270B,2.6,37.7775,-3.8088889999999997,,0.0,,0.0,949.3,1016.3,,,7.0,,0.3,,15.4,17.9,15.3,0.0,14.4,19.5,19.4,JAÃÂÃÂN,20.0,3.1,,2.4,
2020-10-15 19:00:00,580.0,268.0,,233.0,,,,,33.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.5,1016.6,,,18.0,,0.6,,14.8,15.5,14.8,-1.4,13.7,19.4,19.5,JAÃÂÃÂN,20.0,3.6,,1.6,
2020-10-15 20:00:00,580.0,238.0,,240.0,,,,,36.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,949.9,1017.3,,,9.0,,0.6,,13.8,14.8,13.7,-1.0,13.1,19.3,19.5,JAÃÂÃÂN,20.0,3.6,,2.1,
2020-10-14 21:00:00,580.0,253.0,,261.0,,,,,44.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.6,,,,14.0,,1.0,,16.2,16.3,16.1,,15.8,19.7,19.9,JAÃÂN,20.0,7.8,,4.3,
2020-10-14 22:00:00,580.0,258.0,,279.0,,,,,46.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.0,,,,17.0,,0.8,,15.5,16.2,15.5,,15.0,19.6,19.9,JAÃÂN,20.0,7.3,,2.6,
2020-10-14 23:00:00,580.0,265.0,,240.0,,,,,49.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.2,,,,16.0,,0.4,,13.9,15.5,13.9,,12.9,19.5,19.9,JAÃÂN,20.0,4.5,,1.8,
2020-10-15 00:00:00,580.0,240.0,,248.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.2,,,,9.0,,0.4,,13.0,13.9,13.0,,12.4,19.3,19.8,JAÃÂN,18.4,3.4,,2.5,
2020-10-15 01:00:00,580.0,258.0,,191.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.4,,,,20.0,,0.2,,11.9,13.0,11.9,,10.6,19.2,19.8,JAÃÂN,20.0,3.2,,1.0,
2020-10-15 02:00:00,580.0,190.0,,188.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.3,,,,7.0,,0.4,,12.7,12.7,11.6,,12.1,19.0,19.7,JAÃÂN,20.0,4.1,,3.3,
2020-10-15 03:00:00,580.0,193.0,,192.0,,,,,52.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.9,,,,21.0,,0.3,,12.1,13.6,12.1,,10.6,18.9,19.6,JAÃÂN,20.0,4.6,,1.5,
2020-10-15 04:00:00,580.0,218.0,,169.0,,,,,57.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.0,,,,21.0,,0.2,,10.3,12.1,10.3,,8.9,18.7,19.6,JAÃÂN,20.0,2.6,,1.0,
2020-10-15 05:00:00,580.0,243.0,,238.0,,,,,58.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.4,1017.7,,,14.0,,0.3,,9.9,10.3,9.9,2.1,8.7,18.5,19.5,JAÃÂN,20.0,1.7,,1.0,
2020-10-15 06:00:00,580.0,238.0,,250.0,,,,,57.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.9,1018.2,,,13.0,,0.2,,9.8,9.9,9.8,1.7,8.9,18.4,19.4,JAÃÂN,20.0,1.9,,0.9,
2020-10-15 07:00:00,580.0,250.0,,2.0,,,,,60.0,5270B,17.2,37.7775,-3.808889,,0.0,,0.0,950.3,1018.5,,,36.0,,0.2,,10.4,10.4,9.6,3.0,10.8,18.2,19.3,JAÃÂN,20.0,2.0,,0.7,
2020-10-15 08:00:00,580.0,30.0,,26.0,,,,,53.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,950.8,1018.4,,,23.0,,0.2,,13.0,13.0,10.4,3.6,19.0,18.1,19.2,JAÃÂN,20.0,1.1,,0.7,
2020-10-15 09:00:00,580.0,70.0,,39.0,,,,,48.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,951.1,1018.3,,,40.0,,0.3,,14.9,15.0,13.0,3.9,21.1,18.1,19.1,JAÃÂN,20.0,2.0,,1.0,
2020-10-15 10:00:00,580.0,20.0,,60.0,,,,,44.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,951.1,1017.9,,,61.0,,0.5,,16.3,16.4,14.8,3.9,22.4,18.2,19.0,JAÃÂN,20.0,2.5,,1.0,
2020-10-15 11:00:00,580.0,45.0,,98.0,,,,,39.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,950.7,1017.1,,,77.0,,0.5,,17.8,17.8,16.3,3.6,23.2,18.4,19.0,JAÃÂN,20.0,3.0,,1.2,
2020-10-15 12:00:00,580.0,323.0,,339.0,,,,,32.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,950.2,1016.4,,,54.0,,0.8,,19.0,19.0,17.8,1.9,20.5,18.7,19.0,JAÃÂN,20.0,4.0,,1.5,
2020-10-15 13:00:00,580.0,335.0,,319.0,,,,,27.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,949.4,1015.3,,,44.0,,1.0,,19.8,19.8,18.8,0.2,25.4,19.0,19.0,JAÃÂN,20.0,5.3,,2.1,
2020-10-15 14:00:00,580.0,310.0,,333.0,,,,,27.0,5270B,58.6,37.7775,-3.808889,,0.0,,0.0,948.9,1014.8,,,34.0,,0.6,,20.0,20.5,19.6,0.4,20.0,19.2,19.1,JAÃÂN,20.0,5.4,,1.8,
2020-10-15 15:00:00,580.0,345.0,,345.0,,,,,27.0,5270B,58.8,37.7775,-3.808889,,0.0,,0.0,948.7,1014.7,,,20.0,,1.0,,19.2,20.1,19.2,-0.3,18.7,19.4,19.2,JAÃÂN,20.0,6.0,,3.7,
2020-10-15 16:00:00,580.0,8.0,,332.0,,,,,27.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,948.7,1014.9,,,18.0,,1.0,,18.6,19.4,18.6,-0.7,18.2,19.5,19.3,JAÃÂN,20.0,7.6,,3.0,
2020-10-15 17:00:00,580.0,315.0,,287.0,,,,,28.0,5270B,58.7,37.7775,-3.808889,,0.0,,0.0,948.9,1015.3,,,14.0,,0.6,,17.9,18.8,17.9,-1.0,17.0,19.5,19.4,JAÃÂN,20.0,4.5,,2.0,
2020-10-15 18:00:00,580.0,225.0,,234.0,,,,,35.0,5270B,2.6,37.7775,-3.808889,,0.0,,0.0,949.3,1016.3,,,7.0,,0.3,,15.4,17.9,15.3,0.0,14.4,19.5,19.4,JAÃÂN,20.0,3.1,,2.4,
2020-10-15 19:00:00,580.0,268.0,,233.0,,,,,33.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.5,1016.6,,,18.0,,0.6,,14.8,15.5,14.8,-1.4,13.7,19.4,19.5,JAÃÂN,20.0,3.6,,1.6,
2020-10-15 20:00:00,580.0,238.0,,240.0,,,,,36.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.9,1017.3,,,9.0,,0.6,,13.8,14.8,13.7,-1.0,13.1,19.3,19.5,JAÃÂN,20.0,3.6,,2.1,
2020-10-14 21:00:00,580.0,253.0,,261.0,,,,,44.0,5270B,0.0,37.7775,-3.8088889999999997,,0.0,,0.0,948.6,,,,14.0,,1.0,,16.2,16.3,16.1,,15.8,19.7,19.9,JAÃN,20.0,7.8,,4.3,
