fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 00:00:00,394.0,303.0,,306.0,,,,,56.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.2,,,31.0,,0.8,,11.7,12.5,11.7,3.2,10.9,21.6,19.2,CÃÂÃÂCERES,20.0,4.9,,1.7,
2020-10-15 01:00:00,394.0,293.0,,274.0,,,,,62.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.4,,,22.0,,0.5,,10.7,11.7,10.6,3.8,9.5,21.5,18.8,CÃÂÃÂCERES,20.0,3.1,,1.4,
2020-10-15 02:00:00,394.0,303.0,,275.0,,,,,66.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.3,,,14.0,,0.5,,10.0,10.8,10.0,3.9,8.8,21.4,18.4,CÃÂÃÂCERES,20.0,3.1,,1.6,
2020-10-15 03:00:00,394.0,323.0,,276.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1018.0,,,18.0,,0.5,,9.6,10.0,9.6,3.8,8.7,21.3,18.0,CÃÂÃÂCERES,20.0,3.7,,2.1,
2020-10-15 04:00:00,394.0,315.0,,246.0,,,,,69.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1018.2,,,14.0,,0.3,,9.0,9.9,8.7,3.6,7.9,21.2,17.7,CÃÂÃÂCERES,20.0,3.3,,1.5,
2020-10-15 05:00:00,394.0,293.0,,289.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.4,,,17.0,,0.4,,9.3,9.4,8.9,3.4,8.3,21.0,17.3,CÃÂÃÂCERES,20.0,3.6,,1.8,
2020-10-15 06:00:00,394.0,275.0,,244.0,,,,,72.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,972.1,1019.0,,,34.0,,0.4,,8.2,9.3,8.2,3.4,7.2,20.9,17.0,CÃÂÃÂCERES,20.0,3.6,,1.0,
2020-10-15 07:00:00,394.0,290.0,,292.0,,,,,72.0,3469A,7.6,39.47139,-6.338889,,0.0,,0.0,972.3,1019.3,,,22.0,,0.4,,7.9,8.2,7.5,3.2,7.1,20.7,16.6,CÃÂÃÂCERES,20.0,2.5,,1.2,
2020-10-15 08:00:00,394.0,318.0,,325.0,,,,,66.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1019.7,,,15.0,,0.3,,9.9,9.9,7.8,3.8,13.1,20.6,16.4,CÃÂÃÂCERES,20.0,3.2,,1.3,
2020-10-15 09:00:00,394.0,333.0,,360.0,,,,,56.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.6,,,39.0,,0.4,,12.4,12.4,9.9,3.8,16.9,20.4,16.4,CÃÂÃÂCERES,20.0,3.2,,1.2,
2020-10-15 10:00:00,394.0,10.0,,7.0,,,,,48.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.3,,,30.0,,0.6,,13.9,13.9,12.4,3.0,18.9,20.2,16.9,CÃÂÃÂCERES,20.0,3.4,,1.9,
2020-10-15 11:00:00,394.0,18.0,,14.0,,,,,40.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1018.6,,,26.0,,0.5,,16.4,16.4,13.9,2.7,22.8,20.1,17.7,CÃÂÃÂCERES,20.0,3.7,,2.0,
2020-10-15 12:00:00,394.0,45.0,,321.0,,,,,35.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,972.4,1017.8,,,36.0,,0.6,,17.8,17.8,16.4,2.1,24.3,20.0,18.8,CÃÂÃÂCERES,20.0,4.7,,1.7,
2020-10-15 13:00:00,394.0,333.0,,11.0,,,,,30.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.6,1016.7,,,46.0,,0.6,,19.1,19.2,17.8,1.1,25.3,20.0,19.9,CÃÂÃÂCERES,20.0,4.0,,1.7,
2020-10-15 14:00:00,394.0,345.0,,359.0,,,,,28.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.1,1016.1,,,63.0,,0.9,,19.5,19.9,18.9,0.4,25.1,20.1,20.8,CÃÂÃÂCERES,20.0,5.0,,1.6,
2020-10-15 15:00:00,394.0,348.0,,290.0,,,,,26.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.0,1016.0,,,32.0,,0.8,,19.9,20.0,19.4,-0.3,25.8,20.2,21.3,CÃÂÃÂCERES,20.0,5.6,,2.3,
2020-10-15 16:00:00,394.0,333.0,,317.0,,,,,25.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1015.9,,,18.0,,0.7,,19.9,20.1,19.7,-0.7,24.9,20.3,21.6,CÃÂÃÂCERES,20.0,5.6,,2.5,
2020-10-15 17:00:00,394.0,330.0,,322.0,,,,,24.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1016.0,,,21.0,,0.8,,19.3,19.9,19.3,-1.7,20.1,20.5,21.9,CÃÂÃÂCERES,20.0,5.5,,2.3,
2020-10-15 18:00:00,394.0,343.0,,253.0,,,,,34.0,3469A,5.3,39.47139,-6.338889,,0.0,,0.0,971.3,1017.0,,,9.0,,0.3,,15.2,19.3,15.2,-0.5,14.1,20.7,21.8,CÃÂÃÂCERES,20.0,3.9,,2.1,
2020-10-15 19:00:00,394.0,253.0,,247.0,,,,,38.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.7,,,7.0,,0.2,,14.0,15.2,14.0,0.0,12.8,20.9,21.5,CÃÂÃÂCERES,20.0,2.8,,2.1,
2020-10-15 20:00:00,394.0,250.0,,239.0,,,,,42.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.8,,,9.0,,0.3,,13.0,14.0,13.0,0.4,11.5,21.1,21.0,CÃÂÃÂCERES,20.0,2.5,,1.6,
2020-10-14 21:00:00,394.0,293.0,,285.0,,,,,47.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1017.4,,,22.0,,0.6,,13.6,14.2,13.6,2.5,12.8,21.7,20.6,CÃÂCERES,20.0,4.6,,1.7,
2020-10-14 22:00:00,394.0,295.0,,288.0,,,,,50.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1017.6,,,20.0,,0.4,,12.6,13.6,12.6,2.5,11.7,21.7,20.1,CÃÂCERES,20.0,4.6,,1.4,
2020-10-14 23:00:00,394.0,298.0,,294.0,,,,,52.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.9,,,16.0,,0.6,,12.5,12.6,12.4,2.9,12.1,21.7,19.7,CÃÂCERES,20.0,5.1,,2.5,
2020-10-15 00:00:00,394.0,303.0,,306.0,,,,,56.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.2,,,31.0,,0.8,,11.7,12.5,11.7,3.2,10.9,21.6,19.2,CÃÂCERES,20.0,4.9,,1.7,
2020-10-15 01:00:00,394.0,293.0,,274.0,,,,,62.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.4,,,22.0,,0.5,,10.7,11.7,10.6,3.8,9.5,21.5,18.8,CÃÂCERES,20.0,3.1,,1.4,
2020-10-15 02:00:00,394.0,303.0,,275.0,,,,,66.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.3,,,14.0,,0.5,,10.0,10.8,10.0,3.9,8.8,21.4,18.4,CÃÂCERES,20.0,3.1,,1.6,
2020-10-15 03:00:00,394.0,323.0,,276.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1018.0,,,18.0,,0.5,,9.6,10.0,9.6,3.8,8.7,21.3,18.0,CÃÂCERES,20.0,3.7,,2.1,
2020-10-15 04:00:00,394.0,315.0,,246.0,,,,,69.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1018.2,,,14.0,,0.3,,9.0,9.9,8.7,3.6,7.9,21.2,17.7,CÃÂCERES,20.0,3.3,,1.5,
2020-10-15 05:00:00,394.0,293.0,,289.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.4,,,17.0,,0.4,,9.3,9.4,8.9,3.4,8.3,21.0,17.3,CÃÂCERES,20.0,3.6,,1.8,
2020-10-15 06:00:00,394.0,275.0,,244.0,,,,,72.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,972.1,1019.0,,,34.0,,0.4,,8.2,9.3,8.2,3.4,7.2,20.9,17.0,CÃÂCERES,20.0,3.6,,1.0,
2020-10-15 07:00:00,394.0,290.0,,292.0,,,,,72.0,3469A,7.6,39.47139,-6.338889,,0.0,,0.0,972.3,1019.3,,,22.0,,0.4,,7.9,8.2,7.5,3.2,7.1,20.7,16.6,CÃÂCERES,20.0,2.5,,1.2,
2020-10-15 08:00:00,394.0,318.0,,325.0,,,,,66.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1019.7,,,15.0,,0.3,,9.9,9.9,7.8,3.8,13.1,20.6,16.4,CÃÂCERES,20.0,3.2,,1.3,
2020-10-15 09:00:00,394.0,333.0,,360.0,,,,,56.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.6,,,39.0,,0.4,,12.4,12.4,9.9,3.8,16.9,20.4,16.4,CÃÂCERES,20.0,3.2,,1.2,
2020-10-15 10:00:00,394.0,10.0,,7.0,,,,,48.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.3,,,30.0,,0.6,,13.9,13.9,12.4,3.0,18.9,20.2,16.9,CÃÂCERES,20.0,3.4,,1.9,
2020-10-15 11:00:00,394.0,18.0,,14.0,,,,,40.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1018.6,,,26.0,,0.5,,16.4,16.4,13.9,2.7,22.8,20.1,17.7,CÃÂCERES,20.0,3.7,,2.0,
2020-10-15 12:00:00,394.0,45.0,,321.0,,,,,35.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,972.4,1017.8,,,36.0,,0.6,,17.8,17.8,16.4,2.1,24.3,20.0,18.8,CÃÂCERES,20.0,4.7,,1.7,
2020-10-15 13:00:00,394.0,333.0,,11.0,,,,,30.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.6,1016.7,,,46.0,,0.6,,19.1,19.2,17.8,1.1,25.3,20.0,19.9,CÃÂCERES,20.0,4.0,,1.7,
2020-10-15 14:00:00,394.0,345.0,,359.0,,,,,28.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.1,1016.1,,,63.0,,0.9,,19.5,19.9,18.9,0.4,25.1,20.1,20.8,CÃÂCERES,20.0,5.0,,1.6,
2020-10-15 15:00:00,394.0,348.0,,290.0,,,,,26.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.0,1016.0,,,32.0,,0.8,,19.9,20.0,19.4,-0.3,25.8,20.2,21.3,CÃÂCERES,20.0,5.6,,2.3,
2020-10-15 16:00:00,394.0,333.0,,317.0,,,,,25.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1015.9,,,18.0,,0.7,,19.9,20.1,19.7,-0.7,24.9,20.3,21.6,CÃÂCERES,20.0,5.6,,2.5,
2020-10-15 17:00:00,394.0,330.0,,322.0,,,,,24.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1016.0,,,21.0,,0.8,,19.3,19.9,19.3,-1.7,20.1,20.5,21.9,CÃÂCERES,20.0,5.5,,2.3,
2020-10-15 18:00:00,394.0,343.0,,253.0,,,,,34.0,3469A,5.3,39.47139,-6.338889,,0.0,,0.0,971.3,1017.0,,,9.0,,0.3,,15.2,19.3,15.2,-0.5,14.1,20.7,21.8,CÃÂCERES,20.0,3.9,,2.1,
2020-10-15 19:00:00,394.0,253.0,,247.0,,,,,38.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.7,,,7.0,,0.2,,14.0,15.2,14.0,0.0,12.8,20.9,21.5,CÃÂCERES,20.0,2.8,,2.1,
2020-10-15 20:00:00,394.0,250.0,,239.0,,,,,42.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.8,,,9.0,,0.3,,13.0,14.0,13.0,0.4,11.5,21.1,21.0,CÃÂCERES,20.0,2.5,,1.6,
2020-10-14 21:00:00,394.0,293.0,,285.0,,,,,47.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1017.4,,,22.0,,0.6,,13.6,14.2,13.6,2.5,12.8,21.7,20.6,CÃCERES,20.0,4.6,,1.7,
2020-10-14 22:00:00,394.0,295.0,,288.0,,,,,50.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1017.6,,,20.0,,0.4,,12.6,13.6,12.6,2.5,11.7,21.7,20.1,CÃCERES,20.0,4.6,,1.4,
2020-10-14 23:00:00,394.0,298.0,,294.0,,,,,52.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.9,,,16.0,,0.6,,12.5,12.6,12.4,2.9,12.1,21.7,19.7,CÃCERES,20.0,5.1,,2.5,
2020-10-15 00:00:00,394.0,303.0,,306.0,,,,,56.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.2,,,31.0,,0.8,,11.7,12.5,11.7,3.2,10.9,21.6,19.2,CÃCERES,20.0,4.9,,1.7,
2020-10-15 01:00:00,394.0,293.0,,274.0,,,,,62.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.4,,,22.0,,0.5,,10.7,11.7,10.6,3.8,9.5,21.5,18.8,CÃCERES,20.0,3.1,,1.4,
2020-10-15 02:00:00,394.0,303.0,,275.0,,,,,66.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.3,,,14.0,,0.5,,10.0,10.8,10.0,3.9,8.8,21.4,18.4,CÃCERES,20.0,3.1,,1.6,
2020-10-15 03:00:00,394.0,323.0,,276.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1018.0,,,18.0,,0.5,,9.6,10.0,9.6,3.8,8.7,21.3,18.0,CÃCERES,20.0,3.7,,2.1,
2020-10-15 04:00:00,394.0,315.0,,246.0,,,,,69.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1018.2,,,14.0,,0.3,,9.0,9.9,8.7,3.6,7.9,21.2,17.7,CÃCERES,20.0,3.3,,1.5,
2020-10-15 05:00:00,394.0,293.0,,289.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.4,,,17.0,,0.4,,9.3,9.4,8.9,3.4,8.3,21.0,17.3,CÃCERES,20.0,3.6,,1.8,
2020-10-15 06:00:00,394.0,275.0,,244.0,,,,,72.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,972.1,1019.0,,,34.0,,0.4,,8.2,9.3,8.2,3.4,7.2,20.9,17.0,CÃCERES,20.0,3.6,,1.0,
2020-10-15 07:00:00,394.0,290.0,,292.0,,,,,72.0,3469A,7.6,39.47139,-6.338889,,0.0,,0.0,972.3,1019.3,,,22.0,,0.4,,7.9,8.2,7.5,3.2,7.1,20.7,16.6,CÃCERES,20.0,2.5,,1.2,
2020-10-15 08:00:00,394.0,318.0,,325.0,,,,,66.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1019.7,,,15.0,,0.3,,9.9,9.9,7.8,3.8,13.1,20.6,16.4,CÃCERES,20.0,3.2,,1.3,
2020-10-15 09:00:00,394.0,333.0,,360.0,,,,,56.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.6,,,39.0,,0.4,,12.4,12.4,9.9,3.8,16.9,20.4,16.4,CÃCERES,20.0,3.2,,1.2,
2020-10-15 10:00:00,394.0,10.0,,7.0,,,,,48.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.3,,,30.0,,0.6,,13.9,13.9,12.4,3.0,18.9,20.2,16.9,CÃCERES,20.0,3.4,,1.9,
2020-10-15 11:00:00,394.0,18.0,,14.0,,,,,40.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1018.6,,,26.0,,0.5,,16.4,16.4,13.9,2.7,22.8,20.1,17.7,CÃCERES,20.0,3.7,,2.0,
2020-10-15 12:00:00,394.0,45.0,,321.0,,,,,35.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,972.4,1017.8,,,36.0,,0.6,,17.8,17.8,16.4,2.1,24.3,20.0,18.8,CÃCERES,20.0,4.7,,1.7,
2020-10-15 13:00:00,394.0,333.0,,11.0,,,,,30.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.6,1016.7,,,46.0,,0.6,,19.1,19.2,17.8,1.1,25.3,20.0,19.9,CÃCERES,20.0,4.0,,1.7,
2020-10-15 14:00:00,394.0,345.0,,359.0,,,,,28.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.1,1016.1,,,63.0,,0.9,,19.5,19.9,18.9,0.4,25.1,20.1,20.8,CÃCERES,20.0,5.0,,1.6,
2020-10-15 15:00:00,394.0,348.0,,290.0,,,,,26.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.0,1016.0,,,32.0,,0.8,,19.9,20.0,19.4,-0.3,25.8,20.2,21.3,CÃCERES,20.0,5.6,,2.3,
2020-10-15 16:00:00,394.0,333.0,,317.0,,,,,25.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1015.9,,,18.0,,0.7,,19.9,20.1,19.7,-0.7,24.9,20.3,21.6,CÃCERES,20.0,5.6,,2.5,
2020-10-15 17:00:00,394.0,330.0,,322.0,,,,,24.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1016.0,,,21.0,,0.8,,19.3,19.9,19.3,-1.7,20.1,20.5,21.9,CÃCERES,20.0,5.5,,2.3,
2020-10-15 18:00:00,394.0,343.0,,253.0,,,,,34.0,3469A,5.3,39.47139,-6.338889,,0.0,,0.0,971.3,1017.0,,,9.0,,0.3,,15.2,19.3,15.2,-0.5,14.1,20.7,21.8,CÃCERES,20.0,3.9,,2.1,
2020-10-15 19:00:00,394.0,253.0,,247.0,,,,,38.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.7,,,7.0,,0.2,,14.0,15.2,14.0,0.0,12.8,20.9,21.5,CÃCERES,20.0,2.8,,2.1,
2020-10-15 20:00:00,394.0,250.0,,239.0,,,,,42.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.8,,,9.0,,0.3,,13.0,14.0,13.0,0.4,11.5,21.1,21.0,CÃCERES,20.0,2.5,,1.6,
2020-10-14 21:00:00,394.0,293.0,,285.0,,,,,47.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1017.4,,,22.0,,0.6,,13.6,14.2,13.6,2.5,12.8,21.7,20.6,CÁCERES,20.0,4.6,,1.7,
2020-10-14 22:00:00,394.0,295.0,,288.0,,,,,50.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1017.6,,,20.0,,0.4,,12.6,13.6,12.6,2.5,11.7,21.7,20.1,CÁCERES,20.0,4.6,,1.4,
2020-10-14 23:00:00,394.0,298.0,,294.0,,,,,52.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.9,,,16.0,,0.6,,12.5,12.6,12.4,2.9,12.1,21.7,19.7,CÁCERES,20.0,5.1,,2.5,
2020-10-15 00:00:00,394.0,303.0,,306.0,,,,,56.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.2,,,31.0,,0.8,,11.7,12.5,11.7,3.2,10.9,21.6,19.2,CÁCERES,20.0,4.9,,1.7,
2020-10-15 01:00:00,394.0,293.0,,274.0,,,,,62.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.4,,,22.0,,0.5,,10.7,11.7,10.6,3.8,9.5,21.5,18.8,CÁCERES,20.0,3.1,,1.4,
2020-10-15 02:00:00,394.0,303.0,,275.0,,,,,66.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.3,,,14.0,,0.5,,10.0,10.8,10.0,3.9,8.8,21.4,18.4,CÁCERES,20.0,3.1,,1.6,
2020-10-15 03:00:00,394.0,323.0,,276.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1018.0,,,18.0,,0.5,,9.6,10.0,9.6,3.8,8.7,21.3,18.0,CÁCERES,20.0,3.7,,2.1,
2020-10-15 04:00:00,394.0,315.0,,246.0,,,,,69.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1018.2,,,14.0,,0.3,,9.0,9.9,8.7,3.6,7.9,21.2,17.7,CÁCERES,20.0,3.3,,1.5,
2020-10-15 05:00:00,394.0,293.0,,289.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.4,,,17.0,,0.4,,9.3,9.4,8.9,3.4,8.3,21.0,17.3,CÁCERES,20.0,3.6,,1.8,
2020-10-15 06:00:00,394.0,275.0,,244.0,,,,,72.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,972.1,1019.0,,,34.0,,0.4,,8.2,9.3,8.2,3.4,7.2,20.9,17.0,CÁCERES,20.0,3.6,,1.0,
2020-10-15 07:00:00,394.0,290.0,,292.0,,,,,72.0,3469A,7.6,39.47139,-6.338889,,0.0,,0.0,972.3,1019.3,,,22.0,,0.4,,7.9,8.2,7.5,3.2,7.1,20.7,16.6,CÁCERES,20.0,2.5,,1.2,
2020-10-15 08:00:00,394.0,318.0,,325.0,,,,,66.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1019.7,,,15.0,,0.3,,9.9,9.9,7.8,3.8,13.1,20.6,16.4,CÁCERES,20.0,3.2,,1.3,
2020-10-15 09:00:00,394.0,333.0,,360.0,,,,,56.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.6,,,39.0,,0.4,,12.4,12.4,9.9,3.8,16.9,20.4,16.4,CÁCERES,20.0,3.2,,1.2,
2020-10-15 10:00:00,394.0,10.0,,7.0,,,,,48.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.3,1019.3,,,30.0,,0.6,,13.9,13.9,12.4,3.0,18.9,20.2,16.9,CÁCERES,20.0,3.4,,1.9,
2020-10-15 11:00:00,394.0,18.0,,14.0,,,,,40.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,973.0,1018.6,,,26.0,,0.5,,16.4,16.4,13.9,2.7,22.8,20.1,17.7,CÁCERES,20.0,3.7,,2.0,
2020-10-15 12:00:00,394.0,45.0,,321.0,,,,,35.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,972.4,1017.8,,,36.0,,0.6,,17.8,17.8,16.4,2.1,24.3,20.0,18.8,CÁCERES,20.0,4.7,,1.7,
2020-10-15 13:00:00,394.0,333.0,,11.0,,,,,30.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.6,1016.7,,,46.0,,0.6,,19.1,19.2,17.8,1.1,25.3,20.0,19.9,CÁCERES,20.0,4.0,,1.7,
2020-10-15 14:00:00,394.0,345.0,,359.0,,,,,28.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.1,1016.1,,,63.0,,0.9,,19.5,19.9,18.9,0.4,25.1,20.1,20.8,CÁCERES,20.0,5.0,,1.6,
2020-10-15 15:00:00,394.0,348.0,,290.0,,,,,26.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,971.0,1016.0,,,32.0,,0.8,,19.9,20.0,19.4,-0.3,25.8,20.2,21.3,CÁCERES,20.0,5.6,,2.3,
2020-10-15 16:00:00,394.0,333.0,,317.0,,,,,25.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1015.9,,,18.0,,0.7,,19.9,20.1,19.7,-0.7,24.9,20.3,21.6,CÁCERES,20.0,5.6,,2.5,
2020-10-15 17:00:00,394.0,330.0,,322.0,,,,,24.0,3469A,60.0,39.47139,-6.338889,,0.0,,0.0,970.9,1016.0,,,21.0,,0.8,,19.3,19.9,19.3,-1.7,20.1,20.5,21.9,CÁCERES,20.0,5.5,,2.3,
2020-10-15 18:00:00,394.0,343.0,,253.0,,,,,34.0,3469A,5.3,39.47139,-6.338889,,0.0,,0.0,971.3,1017.0,,,9.0,,0.3,,15.2,19.3,15.2,-0.5,14.1,20.7,21.8,CÁCERES,20.0,3.9,,2.1,
2020-10-15 19:00:00,394.0,253.0,,247.0,,,,,38.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.7,,,7.0,,0.2,,14.0,15.2,14.0,0.0,12.8,20.9,21.5,CÁCERES,20.0,2.8,,2.1,
2020-10-15 20:00:00,394.0,250.0,,239.0,,,,,42.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.8,,,9.0,,0.3,,13.0,14.0,13.0,0.4,11.5,21.1,21.0,CÁCERES,20.0,2.5,,1.6,
