fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 22:00:00,1040.0,281.0,,169.0,,,,,80.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,3.0,4.4,2.8,0.0,5.1,,11.2,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,10.0,,1.1,
2020-10-14 23:00:00,1040.0,245.0,,228.0,,,,,83.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,2.4,3.0,2.3,-0.3,4.6,,11.1,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.6,,0.8,
2020-10-15 00:00:00,1040.0,7.0,,261.0,,,,,68.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.7,4.7,2.3,-0.7,4.6,,10.9,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,7.8,,2.5,
2020-10-15 01:00:00,1040.0,237.0,,243.0,,,,,77.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.4,,0.0,,,,,,3.2,4.6,2.7,-0.5,4.4,,10.7,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,8.0,,1.9,
2020-10-15 02:00:00,1040.0,292.0,,186.0,,,,,81.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,3.3,2.5,-0.5,4.1,,10.6,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.9,,1.1,
2020-10-15 03:00:00,1040.0,263.0,,260.0,,,,,79.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,2.8,2.4,-0.7,4.1,,10.4,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.5,,1.2,
2020-10-15 04:00:00,1040.0,199.0,,38.0,,,,,82.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.1,2.7,2.1,-0.7,4.0,,10.2,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,2.4,,0.8,
2020-10-15 05:00:00,1040.0,253.0,,172.0,,,,,80.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.6,2.6,2.1,-0.5,4.0,,10.1,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,2.6,,0.7,
2020-10-15 06:00:00,1040.0,20.0,,46.0,,,,,85.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,897.0,,0.0,,,,,,2.5,2.6,1.9,0.2,4.3,,9.9,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,2.7,,1.1,
2020-10-15 07:00:00,1040.0,28.0,,2.0,,,,,86.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.3,2.6,2.0,0.2,3.9,,9.8,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.8,,1.7,
2020-10-15 08:00:00,1040.0,37.0,,226.0,,,,,82.0,9208E,5.0,42.708057000000004,-0.673056,,,0.0,0.0,897.2,,0.0,,,,,,3.8,3.8,2.3,1.1,5.7,,9.7,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.8,,1.1,
2020-10-15 09:00:00,1040.0,126.0,,121.0,,,,,61.0,9208E,58.0,42.708057000000004,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,7.9,7.9,3.8,0.9,9.9,,9.6,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.3,,0.9,
2020-10-15 10:00:00,1040.0,359.0,,32.0,,,,,41.0,9208E,60.0,42.708057000000004,-0.673056,,,0.0,0.0,898.1,,0.0,,,,,,8.5,9.3,8.1,-4.2,13.3,,9.6,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,9.5,,4.9,
2020-10-15 11:00:00,1040.0,32.0,,38.0,,,,,41.0,9208E,59.0,42.708057000000004,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.9,9.4,8.3,-3.6,15.6,,9.8,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,10.3,,5.0,
2020-10-15 12:00:00,1040.0,40.0,,36.0,,,,,40.0,9208E,60.0,42.708057000000004,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,9.2,9.5,8.4,-3.9,17.1,,10.1,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,13.1,,5.6,
2020-10-15 13:00:00,1040.0,22.0,,31.0,,,,,37.0,9208E,38.0,42.708057000000004,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,9.5,9.8,7.6,-4.5,16.6,,10.5,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,10.7,,3.2,
2020-10-15 14:00:00,1040.0,29.0,,20.0,,,,,35.0,9208E,60.0,42.708057000000004,-0.673056,,,0.0,0.0,897.5,,0.0,,,,,,9.4,9.9,9.2,-5.4,13.0,,10.8,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,8.4,,3.1,
2020-10-15 15:00:00,1040.0,31.0,,56.0,,,,,41.0,9208E,52.0,42.708057000000004,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.6,9.6,8.2,-3.9,11.0,,11.1,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,12.1,,3.0,
2020-10-15 16:00:00,1040.0,36.0,,30.0,,,,,47.0,9208E,59.0,42.708057000000004,-0.673056,,,0.0,0.0,898.0,,0.0,,,,,,7.6,8.9,7.6,-3.0,10.0,,11.3,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,11.4,,4.2,
2020-10-15 17:00:00,1040.0,54.0,,24.0,,,,,49.0,9208E,13.0,42.708057000000004,-0.673056,,,0.0,0.0,898.3,,0.0,,,,,,6.7,7.6,6.7,-3.3,7.4,,11.4,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,11.0,,4.1,
2020-10-15 18:00:00,1040.0,3.0,,228.0,,,,,58.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,898.6,,0.0,,,,,,5.2,6.7,5.2,-2.5,6.4,,11.4,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,6.6,,2.3,
2020-10-15 19:00:00,1040.0,20.0,,313.0,,,,,52.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,898.8,,0.0,,,,,,4.9,5.4,4.5,-4.2,5.3,,11.3,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,9.9,,3.4,
2020-10-15 20:00:00,1040.0,11.0,,25.0,,,,,46.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,898.8,,0.0,,,,,,5.2,5.7,4.3,-5.4,5.0,,11.2,ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,13.2,,3.0,
2020-10-14 21:00:00,1040.0,286.0,,301.0,,,,,71.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.2,4.2,3.7,-0.5,4.6,,11.4,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,7.2,,3.2,
2020-10-14 22:00:00,1040.0,281.0,,169.0,,,,,80.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,3.0,4.4,2.8,0.0,5.1,,11.2,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,10.0,,1.1,
2020-10-14 23:00:00,1040.0,245.0,,228.0,,,,,83.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,2.4,3.0,2.3,-0.3,4.6,,11.1,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.6,,0.8,
2020-10-15 00:00:00,1040.0,7.0,,261.0,,,,,68.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.7,4.7,2.3,-0.7,4.6,,10.9,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,7.8,,2.5,
2020-10-15 01:00:00,1040.0,237.0,,243.0,,,,,77.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.4,,0.0,,,,,,3.2,4.6,2.7,-0.5,4.4,,10.7,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,8.0,,1.9,
2020-10-15 02:00:00,1040.0,292.0,,186.0,,,,,81.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,3.3,2.5,-0.5,4.1,,10.6,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.9,,1.1,
2020-10-15 03:00:00,1040.0,263.0,,260.0,,,,,79.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,2.8,2.4,-0.7,4.1,,10.4,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.5,,1.2,
2020-10-15 04:00:00,1040.0,199.0,,38.0,,,,,82.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.1,2.7,2.1,-0.7,4.0,,10.2,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,2.4,,0.8,
2020-10-15 05:00:00,1040.0,253.0,,172.0,,,,,80.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.6,2.6,2.1,-0.5,4.0,,10.1,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,2.6,,0.7,
2020-10-15 06:00:00,1040.0,20.0,,46.0,,,,,85.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,897.0,,0.0,,,,,,2.5,2.6,1.9,0.2,4.3,,9.9,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,2.7,,1.1,
2020-10-15 07:00:00,1040.0,28.0,,2.0,,,,,86.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.3,2.6,2.0,0.2,3.9,,9.8,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.8,,1.7,
2020-10-15 08:00:00,1040.0,37.0,,226.0,,,,,82.0,9208E,5.0,42.708057,-0.673056,,,0.0,0.0,897.2,,0.0,,,,,,3.8,3.8,2.3,1.1,5.7,,9.7,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.8,,1.1,
2020-10-15 09:00:00,1040.0,126.0,,121.0,,,,,61.0,9208E,58.0,42.708057,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,7.9,7.9,3.8,0.9,9.9,,9.6,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,3.3,,0.9,
2020-10-15 10:00:00,1040.0,359.0,,32.0,,,,,41.0,9208E,60.0,42.708057,-0.673056,,,0.0,0.0,898.1,,0.0,,,,,,8.5,9.3,8.1,-4.2,13.3,,9.6,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,9.5,,4.9,
2020-10-15 11:00:00,1040.0,32.0,,38.0,,,,,41.0,9208E,59.0,42.708057,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.9,9.4,8.3,-3.6,15.6,,9.8,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,10.3,,5.0,
2020-10-15 12:00:00,1040.0,40.0,,36.0,,,,,40.0,9208E,60.0,42.708057,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,9.2,9.5,8.4,-3.9,17.1,,10.1,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,13.1,,5.6,
2020-10-15 13:00:00,1040.0,22.0,,31.0,,,,,37.0,9208E,38.0,42.708057,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,9.5,9.8,7.6,-4.5,16.6,,10.5,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,10.7,,3.2,
2020-10-15 14:00:00,1040.0,29.0,,20.0,,,,,35.0,9208E,60.0,42.708057,-0.673056,,,0.0,0.0,897.5,,0.0,,,,,,9.4,9.9,9.2,-5.4,13.0,,10.8,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,8.4,,3.1,
2020-10-15 15:00:00,1040.0,31.0,,56.0,,,,,41.0,9208E,52.0,42.708057,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.6,9.6,8.2,-3.9,11.0,,11.1,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,12.1,,3.0,
2020-10-15 16:00:00,1040.0,36.0,,30.0,,,,,47.0,9208E,59.0,42.708057,-0.673056,,,0.0,0.0,898.0,,0.0,,,,,,7.6,8.9,7.6,-3.0,10.0,,11.3,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,11.4,,4.2,
2020-10-15 17:00:00,1040.0,54.0,,24.0,,,,,49.0,9208E,13.0,42.708057,-0.673056,,,0.0,0.0,898.3,,0.0,,,,,,6.7,7.6,6.7,-3.3,7.4,,11.4,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,11.0,,4.1,
2020-10-15 18:00:00,1040.0,3.0,,228.0,,,,,58.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,898.6,,0.0,,,,,,5.2,6.7,5.2,-2.5,6.4,,11.4,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,6.6,,2.3,
2020-10-15 19:00:00,1040.0,20.0,,313.0,,,,,52.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,898.8,,0.0,,,,,,4.9,5.4,4.5,-4.2,5.3,,11.3,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,9.9,,3.4,
2020-10-15 20:00:00,1040.0,11.0,,25.0,,,,,46.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,898.8,,0.0,,,,,,5.2,5.7,4.3,-5.4,5.0,,11.2,ARAGÃÂÃÂÃÂÃÂES DEL PUERTO,20.0,13.2,,3.0,
2020-10-14 21:00:00,1040.0,286.0,,301.0,,,,,71.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.2,4.2,3.7,-0.5,4.6,,11.4,ARAGÃÂÃÂES DEL PUERTO,20.0,7.2,,3.2,
2020-10-14 22:00:00,1040.0,281.0,,169.0,,,,,80.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,3.0,4.4,2.8,0.0,5.1,,11.2,ARAGÃÂÃÂES DEL PUERTO,20.0,10.0,,1.1,
2020-10-14 23:00:00,1040.0,245.0,,228.0,,,,,83.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,2.4,3.0,2.3,-0.3,4.6,,11.1,ARAGÃÂÃÂES DEL PUERTO,20.0,3.6,,0.8,
2020-10-15 00:00:00,1040.0,7.0,,261.0,,,,,68.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.7,4.7,2.3,-0.7,4.6,,10.9,ARAGÃÂÃÂES DEL PUERTO,20.0,7.8,,2.5,
2020-10-15 01:00:00,1040.0,237.0,,243.0,,,,,77.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.4,,0.0,,,,,,3.2,4.6,2.7,-0.5,4.4,,10.7,ARAGÃÂÃÂES DEL PUERTO,20.0,8.0,,1.9,
2020-10-15 02:00:00,1040.0,292.0,,186.0,,,,,81.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,3.3,2.5,-0.5,4.1,,10.6,ARAGÃÂÃÂES DEL PUERTO,20.0,3.9,,1.1,
2020-10-15 03:00:00,1040.0,263.0,,260.0,,,,,79.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,2.8,2.4,-0.7,4.1,,10.4,ARAGÃÂÃÂES DEL PUERTO,20.0,3.5,,1.2,
2020-10-15 04:00:00,1040.0,199.0,,38.0,,,,,82.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.1,2.7,2.1,-0.7,4.0,,10.2,ARAGÃÂÃÂES DEL PUERTO,20.0,2.4,,0.8,
2020-10-15 05:00:00,1040.0,253.0,,172.0,,,,,80.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.6,2.6,2.1,-0.5,4.0,,10.1,ARAGÃÂÃÂES DEL PUERTO,20.0,2.6,,0.7,
2020-10-15 06:00:00,1040.0,20.0,,46.0,,,,,85.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,897.0,,0.0,,,,,,2.5,2.6,1.9,0.2,4.3,,9.9,ARAGÃÂÃÂES DEL PUERTO,20.0,2.7,,1.1,
2020-10-15 07:00:00,1040.0,28.0,,2.0,,,,,86.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.3,2.6,2.0,0.2,3.9,,9.8,ARAGÃÂÃÂES DEL PUERTO,20.0,3.8,,1.7,
2020-10-15 08:00:00,1040.0,37.0,,226.0,,,,,82.0,9208E,5.0,42.708057000000004,-0.673056,,,0.0,0.0,897.2,,0.0,,,,,,3.8,3.8,2.3,1.1,5.7,,9.7,ARAGÃÂÃÂES DEL PUERTO,20.0,3.8,,1.1,
2020-10-15 09:00:00,1040.0,126.0,,121.0,,,,,61.0,9208E,58.0,42.708057000000004,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,7.9,7.9,3.8,0.9,9.9,,9.6,ARAGÃÂÃÂES DEL PUERTO,20.0,3.3,,0.9,
2020-10-15 10:00:00,1040.0,359.0,,32.0,,,,,41.0,9208E,60.0,42.708057000000004,-0.673056,,,0.0,0.0,898.1,,0.0,,,,,,8.5,9.3,8.1,-4.2,13.3,,9.6,ARAGÃÂÃÂES DEL PUERTO,20.0,9.5,,4.9,
2020-10-15 11:00:00,1040.0,32.0,,38.0,,,,,41.0,9208E,59.0,42.708057000000004,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.9,9.4,8.3,-3.6,15.6,,9.8,ARAGÃÂÃÂES DEL PUERTO,20.0,10.3,,5.0,
2020-10-15 12:00:00,1040.0,40.0,,36.0,,,,,40.0,9208E,60.0,42.708057000000004,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,9.2,9.5,8.4,-3.9,17.1,,10.1,ARAGÃÂÃÂES DEL PUERTO,20.0,13.1,,5.6,
2020-10-15 13:00:00,1040.0,22.0,,31.0,,,,,37.0,9208E,38.0,42.708057000000004,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,9.5,9.8,7.6,-4.5,16.6,,10.5,ARAGÃÂÃÂES DEL PUERTO,20.0,10.7,,3.2,
2020-10-15 14:00:00,1040.0,29.0,,20.0,,,,,35.0,9208E,60.0,42.708057000000004,-0.673056,,,0.0,0.0,897.5,,0.0,,,,,,9.4,9.9,9.2,-5.4,13.0,,10.8,ARAGÃÂÃÂES DEL PUERTO,20.0,8.4,,3.1,
2020-10-15 15:00:00,1040.0,31.0,,56.0,,,,,41.0,9208E,52.0,42.708057000000004,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.6,9.6,8.2,-3.9,11.0,,11.1,ARAGÃÂÃÂES DEL PUERTO,20.0,12.1,,3.0,
2020-10-15 16:00:00,1040.0,36.0,,30.0,,,,,47.0,9208E,59.0,42.708057000000004,-0.673056,,,0.0,0.0,898.0,,0.0,,,,,,7.6,8.9,7.6,-3.0,10.0,,11.3,ARAGÃÂÃÂES DEL PUERTO,20.0,11.4,,4.2,
2020-10-15 17:00:00,1040.0,54.0,,24.0,,,,,49.0,9208E,13.0,42.708057000000004,-0.673056,,,0.0,0.0,898.3,,0.0,,,,,,6.7,7.6,6.7,-3.3,7.4,,11.4,ARAGÃÂÃÂES DEL PUERTO,20.0,11.0,,4.1,
2020-10-15 18:00:00,1040.0,3.0,,228.0,,,,,58.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,898.6,,0.0,,,,,,5.2,6.7,5.2,-2.5,6.4,,11.4,ARAGÃÂÃÂES DEL PUERTO,20.0,6.6,,2.3,
2020-10-15 19:00:00,1040.0,20.0,,313.0,,,,,52.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,898.8,,0.0,,,,,,4.9,5.4,4.5,-4.2,5.3,,11.3,ARAGÃÂÃÂES DEL PUERTO,20.0,9.9,,3.4,
2020-10-15 20:00:00,1040.0,11.0,,25.0,,,,,46.0,9208E,0.0,42.708057000000004,-0.673056,,,0.0,0.0,898.8,,0.0,,,,,,5.2,5.7,4.3,-5.4,5.0,,11.2,ARAGÃÂÃÂES DEL PUERTO,20.0,13.2,,3.0,
2020-10-14 21:00:00,1040.0,286.0,,301.0,,,,,71.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.2,4.2,3.7,-0.5,4.6,,11.4,ARAGÃÂES DEL PUERTO,20.0,7.2,,3.2,
2020-10-14 22:00:00,1040.0,281.0,,169.0,,,,,80.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,3.0,4.4,2.8,0.0,5.1,,11.2,ARAGÃÂES DEL PUERTO,20.0,10.0,,1.1,
2020-10-14 23:00:00,1040.0,245.0,,228.0,,,,,83.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,2.4,3.0,2.3,-0.3,4.6,,11.1,ARAGÃÂES DEL PUERTO,20.0,3.6,,0.8,
2020-10-15 00:00:00,1040.0,7.0,,261.0,,,,,68.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.2,,0.0,,,,,,4.7,4.7,2.3,-0.7,4.6,,10.9,ARAGÃÂES DEL PUERTO,20.0,7.8,,2.5,
2020-10-15 01:00:00,1040.0,237.0,,243.0,,,,,77.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.4,,0.0,,,,,,3.2,4.6,2.7,-0.5,4.4,,10.7,ARAGÃÂES DEL PUERTO,20.0,8.0,,1.9,
2020-10-15 02:00:00,1040.0,292.0,,186.0,,,,,81.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,3.3,2.5,-0.5,4.1,,10.6,ARAGÃÂES DEL PUERTO,20.0,3.9,,1.1,
2020-10-15 03:00:00,1040.0,263.0,,260.0,,,,,79.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.6,,0.0,,,,,,2.5,2.8,2.4,-0.7,4.1,,10.4,ARAGÃÂES DEL PUERTO,20.0,3.5,,1.2,
2020-10-15 04:00:00,1040.0,199.0,,38.0,,,,,82.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.1,2.7,2.1,-0.7,4.0,,10.2,ARAGÃÂES DEL PUERTO,20.0,2.4,,0.8,
2020-10-15 05:00:00,1040.0,253.0,,172.0,,,,,80.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.6,2.6,2.1,-0.5,4.0,,10.1,ARAGÃÂES DEL PUERTO,20.0,2.6,,0.7,
2020-10-15 06:00:00,1040.0,20.0,,46.0,,,,,85.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,897.0,,0.0,,,,,,2.5,2.6,1.9,0.2,4.3,,9.9,ARAGÃÂES DEL PUERTO,20.0,2.7,,1.1,
2020-10-15 07:00:00,1040.0,28.0,,2.0,,,,,86.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,896.8,,0.0,,,,,,2.3,2.6,2.0,0.2,3.9,,9.8,ARAGÃÂES DEL PUERTO,20.0,3.8,,1.7,
2020-10-15 08:00:00,1040.0,37.0,,226.0,,,,,82.0,9208E,5.0,42.708057,-0.673056,,,0.0,0.0,897.2,,0.0,,,,,,3.8,3.8,2.3,1.1,5.7,,9.7,ARAGÃÂES DEL PUERTO,20.0,3.8,,1.1,
2020-10-15 09:00:00,1040.0,126.0,,121.0,,,,,61.0,9208E,58.0,42.708057,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,7.9,7.9,3.8,0.9,9.9,,9.6,ARAGÃÂES DEL PUERTO,20.0,3.3,,0.9,
2020-10-15 10:00:00,1040.0,359.0,,32.0,,,,,41.0,9208E,60.0,42.708057,-0.673056,,,0.0,0.0,898.1,,0.0,,,,,,8.5,9.3,8.1,-4.2,13.3,,9.6,ARAGÃÂES DEL PUERTO,20.0,9.5,,4.9,
2020-10-15 11:00:00,1040.0,32.0,,38.0,,,,,41.0,9208E,59.0,42.708057,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.9,9.4,8.3,-3.6,15.6,,9.8,ARAGÃÂES DEL PUERTO,20.0,10.3,,5.0,
2020-10-15 12:00:00,1040.0,40.0,,36.0,,,,,40.0,9208E,60.0,42.708057,-0.673056,,,0.0,0.0,897.8,,0.0,,,,,,9.2,9.5,8.4,-3.9,17.1,,10.1,ARAGÃÂES DEL PUERTO,20.0,13.1,,5.6,
2020-10-15 13:00:00,1040.0,22.0,,31.0,,,,,37.0,9208E,38.0,42.708057,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,9.5,9.8,7.6,-4.5,16.6,,10.5,ARAGÃÂES DEL PUERTO,20.0,10.7,,3.2,
2020-10-15 14:00:00,1040.0,29.0,,20.0,,,,,35.0,9208E,60.0,42.708057,-0.673056,,,0.0,0.0,897.5,,0.0,,,,,,9.4,9.9,9.2,-5.4,13.0,,10.8,ARAGÃÂES DEL PUERTO,20.0,8.4,,3.1,
2020-10-15 15:00:00,1040.0,31.0,,56.0,,,,,41.0,9208E,52.0,42.708057,-0.673056,,,0.0,0.0,897.7,,0.0,,,,,,8.6,9.6,8.2,-3.9,11.0,,11.1,ARAGÃÂES DEL PUERTO,20.0,12.1,,3.0,
2020-10-15 16:00:00,1040.0,36.0,,30.0,,,,,47.0,9208E,59.0,42.708057,-0.673056,,,0.0,0.0,898.0,,0.0,,,,,,7.6,8.9,7.6,-3.0,10.0,,11.3,ARAGÃÂES DEL PUERTO,20.0,11.4,,4.2,
2020-10-15 17:00:00,1040.0,54.0,,24.0,,,,,49.0,9208E,13.0,42.708057,-0.673056,,,0.0,0.0,898.3,,0.0,,,,,,6.7,7.6,6.7,-3.3,7.4,,11.4,ARAGÃÂES DEL PUERTO,20.0,11.0,,4.1,
2020-10-15 18:00:00,1040.0,3.0,,228.0,,,,,58.0,9208E,0.0,42.708057,-0.673056,,,0.0,0.0,898.6,,0.0,,,,,,5.2,6.7,5.2,-2.5,6.4,,11.4,ARAGÃÂES DEL PUERTO,20.0,6.6,,2.3,
