fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 13:00:00,345.0,100.0,,12.0,,,,,26.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,20.9,20.9,19.5,,,,,BAILÃÂN,,3.6,,1.3,
2020-10-15 14:00:00,345.0,92.0,,301.0,,,,,26.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,20.8,21.0,20.7,,,,,BAILÃÂN,,3.0,,0.9,
2020-10-15 15:00:00,345.0,180.0,,192.0,,,,,25.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,21.2,21.2,20.8,,,,,BAILÃÂN,,3.1,,0.7,
2020-10-15 16:00:00,345.0,240.0,,199.0,,,,,26.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,20.7,21.2,20.7,,,,,BAILÃÂN,,2.7,,0.6,
2020-10-15 17:00:00,345.0,250.0,,207.0,,,,,28.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,19.8,20.6,19.8,,,,,BAILÃÂN,,2.9,,0.4,
2020-10-15 18:00:00,345.0,235.0,,231.0,,,,,32.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,17.5,19.6,17.5,,,,,BAILÃÂN,,1.2,,0.1,
2020-10-15 19:00:00,345.0,272.0,,289.0,,,,,33.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,17.2,17.2,17.1,,,,,BAILÃÂN,,1.5,,0.7,
2020-10-14 21:00:00,345.0,262.0,,308.0,,,,,39.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,15.3,16.2,15.3,,,,,BAILÃN,,4.1,,1.2,
2020-10-14 22:00:00,345.0,345.0,,65.0,,,,,35.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,14.8,15.3,14.8,,,,,BAILÃN,,2.8,,1.2,
2020-10-14 23:00:00,345.0,55.0,,44.0,,,,,37.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,14.1,14.7,14.1,,,,,BAILÃN,,2.1,,0.9,
2020-10-15 00:00:00,345.0,17.0,,7.0,,,,,38.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,13.5,14.0,13.5,,,,,BAILÃN,,2.3,,1.1,
2020-10-15 01:00:00,345.0,357.0,,213.0,,,,,41.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,12.7,13.4,12.7,,,,,BAILÃN,,2.1,,0.1,
2020-10-15 02:00:00,345.0,2.0,,228.0,,,,,47.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,10.9,12.4,10.9,,,,,BAILÃN,,0.5,,0.1,
2020-10-15 03:00:00,345.0,85.0,,64.0,,,,,50.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,9.7,10.7,9.7,,,,,BAILÃN,,1.0,,0.3,
2020-10-15 04:00:00,345.0,37.0,,49.0,,,,,50.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,BAILÃN,,1.5,,0.5,
2020-10-15 05:00:00,345.0,275.0,,298.0,,,,,55.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,8.7,9.6,8.7,,,,,BAILÃN,,0.7,,0.0,
2020-10-15 06:00:00,345.0,50.0,,91.0,,,,,55.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,8.6,8.6,8.4,,,,,BAILÃN,,2.8,,0.5,
2020-10-15 07:00:00,345.0,65.0,,75.0,,,,,57.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,8.3,8.5,8.2,,,,,BAILÃN,,1.3,,0.3,
2020-10-15 08:00:00,345.0,37.0,,57.0,,,,,52.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,10.0,10.0,8.5,,,,,BAILÃN,,2.8,,1.7,
2020-10-15 09:00:00,345.0,97.0,,151.0,,,,,46.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,12.5,12.5,10.3,,,,,BAILÃN,,2.7,,0.5,
2020-10-15 10:00:00,345.0,120.0,,114.0,,,,,33.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,17.7,17.7,13.1,,,,,BAILÃN,,3.6,,1.0,
2020-10-15 11:00:00,345.0,105.0,,17.0,,,,,32.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,18.4,18.7,18.3,,,,,BAILÃN,,4.1,,1.1,
2020-10-15 12:00:00,345.0,20.0,,349.0,,,,,30.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,19.3,19.3,18.4,,,,,BAILÃN,,2.7,,0.7,
2020-10-15 13:00:00,345.0,100.0,,12.0,,,,,26.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,20.9,20.9,19.5,,,,,BAILÃN,,3.6,,1.3,
2020-10-15 14:00:00,345.0,92.0,,301.0,,,,,26.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,20.8,21.0,20.7,,,,,BAILÃN,,3.0,,0.9,
2020-10-15 15:00:00,345.0,180.0,,192.0,,,,,25.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,21.2,21.2,20.8,,,,,BAILÃN,,3.1,,0.7,
2020-10-15 16:00:00,345.0,240.0,,199.0,,,,,26.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,20.7,21.2,20.7,,,,,BAILÃN,,2.7,,0.6,
2020-10-15 17:00:00,345.0,250.0,,207.0,,,,,28.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,19.8,20.6,19.8,,,,,BAILÃN,,2.9,,0.4,
2020-10-15 18:00:00,345.0,235.0,,231.0,,,,,32.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,17.5,19.6,17.5,,,,,BAILÃN,,1.2,,0.1,
2020-10-15 19:00:00,345.0,272.0,,289.0,,,,,33.0,5281X,,38.092983000000004,-3.7826239999999998,,,,0.0,,,,,,,,,17.2,17.2,17.1,,,,,BAILÃN,,1.5,,0.7,
2020-10-14 21:00:00,345.0,262.0,,308.0,,,,,39.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,15.3,16.2,15.3,,,,,BAILÉN,,4.1,,1.2,
2020-10-14 22:00:00,345.0,345.0,,65.0,,,,,35.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,14.8,15.3,14.8,,,,,BAILÉN,,2.8,,1.2,
2020-10-14 23:00:00,345.0,55.0,,44.0,,,,,37.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,14.1,14.7,14.1,,,,,BAILÉN,,2.1,,0.9,
2020-10-15 00:00:00,345.0,17.0,,7.0,,,,,38.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,13.5,14.0,13.5,,,,,BAILÉN,,2.3,,1.1,
2020-10-15 01:00:00,345.0,357.0,,213.0,,,,,41.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,12.7,13.4,12.7,,,,,BAILÉN,,2.1,,0.1,
2020-10-15 02:00:00,345.0,2.0,,228.0,,,,,47.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,10.9,12.4,10.9,,,,,BAILÉN,,0.5,,0.1,
2020-10-15 03:00:00,345.0,85.0,,64.0,,,,,50.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,9.7,10.7,9.7,,,,,BAILÉN,,1.0,,0.3,
2020-10-15 04:00:00,345.0,37.0,,49.0,,,,,50.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,BAILÉN,,1.5,,0.5,
2020-10-15 05:00:00,345.0,275.0,,298.0,,,,,55.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,8.7,9.6,8.7,,,,,BAILÉN,,0.7,,0.0,
2020-10-15 06:00:00,345.0,50.0,,91.0,,,,,55.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,8.6,8.6,8.4,,,,,BAILÉN,,2.8,,0.5,
2020-10-15 07:00:00,345.0,65.0,,75.0,,,,,57.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,8.3,8.5,8.2,,,,,BAILÉN,,1.3,,0.3,
2020-10-15 08:00:00,345.0,37.0,,57.0,,,,,52.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,10.0,10.0,8.5,,,,,BAILÉN,,2.8,,1.7,
2020-10-15 09:00:00,345.0,97.0,,151.0,,,,,46.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,12.5,12.5,10.3,,,,,BAILÉN,,2.7,,0.5,
2020-10-15 10:00:00,345.0,120.0,,114.0,,,,,33.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,17.7,17.7,13.1,,,,,BAILÉN,,3.6,,1.0,
2020-10-15 11:00:00,345.0,105.0,,17.0,,,,,32.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,18.4,18.7,18.3,,,,,BAILÉN,,4.1,,1.1,
2020-10-15 12:00:00,345.0,20.0,,349.0,,,,,30.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,19.3,19.3,18.4,,,,,BAILÉN,,2.7,,0.7,
2020-10-15 13:00:00,345.0,100.0,,12.0,,,,,26.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,20.9,20.9,19.5,,,,,BAILÉN,,3.6,,1.3,
2020-10-15 14:00:00,345.0,92.0,,301.0,,,,,26.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,20.8,21.0,20.7,,,,,BAILÉN,,3.0,,0.9,
2020-10-15 15:00:00,345.0,180.0,,192.0,,,,,25.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,21.2,21.2,20.8,,,,,BAILÉN,,3.1,,0.7,
2020-10-15 16:00:00,345.0,240.0,,199.0,,,,,26.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,20.7,21.2,20.7,,,,,BAILÉN,,2.7,,0.6,
2020-10-15 17:00:00,345.0,250.0,,207.0,,,,,28.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,19.8,20.6,19.8,,,,,BAILÉN,,2.9,,0.4,
2020-10-15 18:00:00,345.0,235.0,,231.0,,,,,32.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,17.5,19.6,17.5,,,,,BAILÉN,,1.2,,0.1,
2020-10-15 19:00:00,345.0,272.0,,289.0,,,,,33.0,5281X,,38.092983,-3.782624,,,,0.0,,,,,,,,,17.2,17.2,17.1,,,,,BAILÉN,,1.5,,0.7,
