fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 23:00:00,2371.0,157.0,,162.0,,3207.4,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.3,,,,3.0,,0.2,,11.7,12.4,11.7,-2.5,10.6,15.5,14.1,IZAÃÂÃÂA,20.0,5.9,,5.1,
2020-10-15 00:00:00,2371.0,156.0,,164.0,,3203.1,,,38.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.0,,,,2.0,,0.3,,11.3,11.7,11.3,-2.5,10.7,15.4,13.6,IZAÃÂÃÂA,20.0,8.0,,6.9,
2020-10-15 01:00:00,2371.0,176.0,,177.0,,3197.3,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.4,,,,3.0,,1.2,,11.5,11.5,11.1,-2.7,10.5,15.3,13.2,IZAÃÂÃÂA,20.0,11.9,,10.4,
2020-10-15 02:00:00,2371.0,182.0,,185.0,,3192.4,,,36.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.0,,,,3.0,,1.1,,11.3,11.5,11.2,-3.3,10.6,15.2,13.0,IZAÃÂÃÂA,20.0,12.0,,9.1,
2020-10-15 03:00:00,2371.0,184.0,,217.0,,3190.0,,,40.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,11.0,,1.6,,11.5,11.8,11.2,-1.7,11.3,15.1,12.8,IZAÃÂÃÂA,20.0,10.5,,7.1,
2020-10-15 04:00:00,2371.0,228.0,,243.0,,3188.6,,,47.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.5,,,,6.0,,0.9,,11.6,11.7,11.4,0.6,10.7,15.0,12.8,IZAÃÂÃÂA,20.0,7.5,,5.5,
2020-10-15 05:00:00,2371.0,240.0,,295.0,,3187.6,,,51.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,3.0,,0.4,,10.5,11.6,10.4,0.9,9.6,14.8,12.7,IZAÃÂÃÂA,20.0,8.7,,4.4,
2020-10-15 06:00:00,2371.0,293.0,,278.0,,3182.9,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,4.0,,0.6,,9.3,10.5,9.3,-7.5,8.3,14.7,12.3,IZAÃÂÃÂA,20.0,8.3,,2.6,
2020-10-15 07:00:00,2371.0,151.0,,77.0,,3183.2,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.9,,,,5.0,,0.5,,8.7,10.2,8.6,-7.8,7.6,14.6,12.0,IZAÃÂÃÂA,20.0,5.8,,3.2,
2020-10-15 08:00:00,2371.0,245.0,,248.0,,3192.6,,,60.0,C430E,39.9,28.308891,-16.499445,,0.0,,0.0,773.1,,,,51.0,,1.8,,10.6,10.6,8.7,3.2,11.1,14.5,11.8,IZAÃÂÃÂA,19.9,6.6,,3.1,
2020-10-15 09:00:00,2371.0,269.0,,322.0,,3206.3,,,52.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,20.0,,1.4,,13.1,13.1,10.6,3.4,15.3,14.4,12.1,IZAÃÂÃÂA,20.0,11.8,,3.0,
2020-10-15 10:00:00,2371.0,319.0,,70.0,,3211.2,,,37.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,25.0,,1.1,,13.6,14.2,13.1,-0.7,17.5,14.2,12.7,IZAÃÂÃÂA,20.0,7.4,,2.3,
2020-10-15 11:00:00,2371.0,63.0,,355.0,,3214.1,,,44.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,42.0,,1.6,,14.4,14.6,13.5,2.3,19.8,14.1,13.4,IZAÃÂÃÂA,20.0,5.9,,2.0,
2020-10-15 12:00:00,2371.0,85.0,,68.0,,3210.2,,,45.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,16.0,,1.3,,14.5,15.3,14.4,2.7,20.1,14.1,14.0,IZAÃÂÃÂA,20.0,6.8,,3.4,
2020-10-15 13:00:00,2371.0,78.0,,69.0,,3208.6,,,43.0,C430E,54.6,28.308891,-16.499445,,0.0,,0.0,773.3,,,,25.0,,1.5,,15.4,15.4,14.4,2.9,21.7,14.1,14.5,IZAÃÂÃÂA,20.0,6.0,,3.5,
2020-10-15 14:00:00,2371.0,91.0,,81.0,,3200.5,,,46.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,14.0,,1.2,,14.8,15.4,14.8,3.2,20.4,14.2,14.9,IZAÃÂÃÂA,20.0,7.4,,2.9,
2020-10-15 15:00:00,2371.0,272.0,,331.0,,3199.8,,,49.0,C430E,54.9,28.308891,-16.499445,,0.0,,0.0,772.5,,,,18.0,,1.6,,15.2,16.0,14.8,4.5,19.5,14.4,15.4,IZAÃÂÃÂA,20.0,8.0,,3.6,
2020-10-15 16:00:00,2371.0,296.0,,307.0,,3192.4,,,54.0,C430E,29.0,28.308891,-16.499445,,0.0,,0.0,772.3,,,,8.0,,1.1,,13.4,15.4,13.4,4.3,14.7,14.5,15.3,IZAÃÂÃÂA,20.0,10.1,,6.3,
2020-10-15 17:00:00,2371.0,313.0,,311.0,,3190.8,,,55.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,15.0,,0.9,,12.5,13.4,12.5,3.8,13.6,14.7,15.2,IZAÃÂÃÂA,20.0,7.7,,2.6,
2020-10-15 18:00:00,2371.0,287.0,,248.0,,3186.1,,,60.0,C430E,13.6,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.3,,11.6,12.5,11.4,4.1,11.7,14.9,15.1,IZAÃÂÃÂA,18.1,5.6,,2.0,
2020-10-15 19:00:00,2371.0,225.0,,225.0,,3185.8,,,59.0,C430E,6.5,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.6,,11.5,12.1,11.5,3.8,10.9,15.1,15.1,IZAÃÂÃÂA,20.0,4.4,,2.8,
2020-10-15 20:00:00,2371.0,234.0,,241.0,,3188.7,,,63.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,6.0,,0.9,,11.7,11.7,11.5,4.8,11.0,15.2,14.8,IZAÃÂÃÂA,19.6,6.3,,4.7,
2020-10-14 21:00:00,2371.0,135.0,,134.0,,3207.3,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,3.0,,0.4,,12.4,12.5,12.4,-2.7,10.3,15.4,15.1,IZAÃÂA,20.0,4.5,,3.8,
2020-10-14 22:00:00,2371.0,146.0,,142.0,,3208.4,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.2,,,,4.0,,0.6,,12.4,12.5,12.3,-2.7,10.7,15.5,14.6,IZAÃÂA,20.0,6.4,,4.7,
2020-10-14 23:00:00,2371.0,157.0,,162.0,,3207.4,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.3,,,,3.0,,0.2,,11.7,12.4,11.7,-2.5,10.6,15.5,14.1,IZAÃÂA,20.0,5.9,,5.1,
2020-10-15 00:00:00,2371.0,156.0,,164.0,,3203.1,,,38.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.0,,,,2.0,,0.3,,11.3,11.7,11.3,-2.5,10.7,15.4,13.6,IZAÃÂA,20.0,8.0,,6.9,
2020-10-15 01:00:00,2371.0,176.0,,177.0,,3197.3,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.4,,,,3.0,,1.2,,11.5,11.5,11.1,-2.7,10.5,15.3,13.2,IZAÃÂA,20.0,11.9,,10.4,
2020-10-15 02:00:00,2371.0,182.0,,185.0,,3192.4,,,36.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.0,,,,3.0,,1.1,,11.3,11.5,11.2,-3.3,10.6,15.2,13.0,IZAÃÂA,20.0,12.0,,9.1,
2020-10-15 03:00:00,2371.0,184.0,,217.0,,3190.0,,,40.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,11.0,,1.6,,11.5,11.8,11.2,-1.7,11.3,15.1,12.8,IZAÃÂA,20.0,10.5,,7.1,
2020-10-15 04:00:00,2371.0,228.0,,243.0,,3188.6,,,47.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.5,,,,6.0,,0.9,,11.6,11.7,11.4,0.6,10.7,15.0,12.8,IZAÃÂA,20.0,7.5,,5.5,
2020-10-15 05:00:00,2371.0,240.0,,295.0,,3187.6,,,51.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,3.0,,0.4,,10.5,11.6,10.4,0.9,9.6,14.8,12.7,IZAÃÂA,20.0,8.7,,4.4,
2020-10-15 06:00:00,2371.0,293.0,,278.0,,3182.9,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,4.0,,0.6,,9.3,10.5,9.3,-7.5,8.3,14.7,12.3,IZAÃÂA,20.0,8.3,,2.6,
2020-10-15 07:00:00,2371.0,151.0,,77.0,,3183.2,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.9,,,,5.0,,0.5,,8.7,10.2,8.6,-7.8,7.6,14.6,12.0,IZAÃÂA,20.0,5.8,,3.2,
2020-10-15 08:00:00,2371.0,245.0,,248.0,,3192.6,,,60.0,C430E,39.9,28.308891,-16.499445,,0.0,,0.0,773.1,,,,51.0,,1.8,,10.6,10.6,8.7,3.2,11.1,14.5,11.8,IZAÃÂA,19.9,6.6,,3.1,
2020-10-15 09:00:00,2371.0,269.0,,322.0,,3206.3,,,52.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,20.0,,1.4,,13.1,13.1,10.6,3.4,15.3,14.4,12.1,IZAÃÂA,20.0,11.8,,3.0,
2020-10-15 10:00:00,2371.0,319.0,,70.0,,3211.2,,,37.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,25.0,,1.1,,13.6,14.2,13.1,-0.7,17.5,14.2,12.7,IZAÃÂA,20.0,7.4,,2.3,
2020-10-15 11:00:00,2371.0,63.0,,355.0,,3214.1,,,44.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,42.0,,1.6,,14.4,14.6,13.5,2.3,19.8,14.1,13.4,IZAÃÂA,20.0,5.9,,2.0,
2020-10-15 12:00:00,2371.0,85.0,,68.0,,3210.2,,,45.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,16.0,,1.3,,14.5,15.3,14.4,2.7,20.1,14.1,14.0,IZAÃÂA,20.0,6.8,,3.4,
2020-10-15 13:00:00,2371.0,78.0,,69.0,,3208.6,,,43.0,C430E,54.6,28.308891,-16.499445,,0.0,,0.0,773.3,,,,25.0,,1.5,,15.4,15.4,14.4,2.9,21.7,14.1,14.5,IZAÃÂA,20.0,6.0,,3.5,
2020-10-15 14:00:00,2371.0,91.0,,81.0,,3200.5,,,46.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,14.0,,1.2,,14.8,15.4,14.8,3.2,20.4,14.2,14.9,IZAÃÂA,20.0,7.4,,2.9,
2020-10-15 15:00:00,2371.0,272.0,,331.0,,3199.8,,,49.0,C430E,54.9,28.308891,-16.499445,,0.0,,0.0,772.5,,,,18.0,,1.6,,15.2,16.0,14.8,4.5,19.5,14.4,15.4,IZAÃÂA,20.0,8.0,,3.6,
2020-10-15 16:00:00,2371.0,296.0,,307.0,,3192.4,,,54.0,C430E,29.0,28.308891,-16.499445,,0.0,,0.0,772.3,,,,8.0,,1.1,,13.4,15.4,13.4,4.3,14.7,14.5,15.3,IZAÃÂA,20.0,10.1,,6.3,
2020-10-15 17:00:00,2371.0,313.0,,311.0,,3190.8,,,55.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,15.0,,0.9,,12.5,13.4,12.5,3.8,13.6,14.7,15.2,IZAÃÂA,20.0,7.7,,2.6,
2020-10-15 18:00:00,2371.0,287.0,,248.0,,3186.1,,,60.0,C430E,13.6,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.3,,11.6,12.5,11.4,4.1,11.7,14.9,15.1,IZAÃÂA,18.1,5.6,,2.0,
2020-10-15 19:00:00,2371.0,225.0,,225.0,,3185.8,,,59.0,C430E,6.5,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.6,,11.5,12.1,11.5,3.8,10.9,15.1,15.1,IZAÃÂA,20.0,4.4,,2.8,
2020-10-15 20:00:00,2371.0,234.0,,241.0,,3188.7,,,63.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,6.0,,0.9,,11.7,11.7,11.5,4.8,11.0,15.2,14.8,IZAÃÂA,19.6,6.3,,4.7,
2020-10-14 21:00:00,2371.0,135.0,,134.0,,3207.3,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,3.0,,0.4,,12.4,12.5,12.4,-2.7,10.3,15.4,15.1,IZAÃA,20.0,4.5,,3.8,
2020-10-14 22:00:00,2371.0,146.0,,142.0,,3208.4,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.2,,,,4.0,,0.6,,12.4,12.5,12.3,-2.7,10.7,15.5,14.6,IZAÃA,20.0,6.4,,4.7,
2020-10-14 23:00:00,2371.0,157.0,,162.0,,3207.4,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.3,,,,3.0,,0.2,,11.7,12.4,11.7,-2.5,10.6,15.5,14.1,IZAÃA,20.0,5.9,,5.1,
2020-10-15 00:00:00,2371.0,156.0,,164.0,,3203.1,,,38.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.0,,,,2.0,,0.3,,11.3,11.7,11.3,-2.5,10.7,15.4,13.6,IZAÃA,20.0,8.0,,6.9,
2020-10-15 01:00:00,2371.0,176.0,,177.0,,3197.3,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.4,,,,3.0,,1.2,,11.5,11.5,11.1,-2.7,10.5,15.3,13.2,IZAÃA,20.0,11.9,,10.4,
2020-10-15 02:00:00,2371.0,182.0,,185.0,,3192.4,,,36.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.0,,,,3.0,,1.1,,11.3,11.5,11.2,-3.3,10.6,15.2,13.0,IZAÃA,20.0,12.0,,9.1,
2020-10-15 03:00:00,2371.0,184.0,,217.0,,3190.0,,,40.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,11.0,,1.6,,11.5,11.8,11.2,-1.7,11.3,15.1,12.8,IZAÃA,20.0,10.5,,7.1,
2020-10-15 04:00:00,2371.0,228.0,,243.0,,3188.6,,,47.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.5,,,,6.0,,0.9,,11.6,11.7,11.4,0.6,10.7,15.0,12.8,IZAÃA,20.0,7.5,,5.5,
2020-10-15 05:00:00,2371.0,240.0,,295.0,,3187.6,,,51.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,3.0,,0.4,,10.5,11.6,10.4,0.9,9.6,14.8,12.7,IZAÃA,20.0,8.7,,4.4,
2020-10-15 06:00:00,2371.0,293.0,,278.0,,3182.9,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,4.0,,0.6,,9.3,10.5,9.3,-7.5,8.3,14.7,12.3,IZAÃA,20.0,8.3,,2.6,
2020-10-15 07:00:00,2371.0,151.0,,77.0,,3183.2,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.9,,,,5.0,,0.5,,8.7,10.2,8.6,-7.8,7.6,14.6,12.0,IZAÃA,20.0,5.8,,3.2,
2020-10-15 08:00:00,2371.0,245.0,,248.0,,3192.6,,,60.0,C430E,39.9,28.308891,-16.499445,,0.0,,0.0,773.1,,,,51.0,,1.8,,10.6,10.6,8.7,3.2,11.1,14.5,11.8,IZAÃA,19.9,6.6,,3.1,
2020-10-15 09:00:00,2371.0,269.0,,322.0,,3206.3,,,52.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,20.0,,1.4,,13.1,13.1,10.6,3.4,15.3,14.4,12.1,IZAÃA,20.0,11.8,,3.0,
2020-10-15 10:00:00,2371.0,319.0,,70.0,,3211.2,,,37.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,25.0,,1.1,,13.6,14.2,13.1,-0.7,17.5,14.2,12.7,IZAÃA,20.0,7.4,,2.3,
2020-10-15 11:00:00,2371.0,63.0,,355.0,,3214.1,,,44.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,42.0,,1.6,,14.4,14.6,13.5,2.3,19.8,14.1,13.4,IZAÃA,20.0,5.9,,2.0,
2020-10-15 12:00:00,2371.0,85.0,,68.0,,3210.2,,,45.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,16.0,,1.3,,14.5,15.3,14.4,2.7,20.1,14.1,14.0,IZAÃA,20.0,6.8,,3.4,
2020-10-15 13:00:00,2371.0,78.0,,69.0,,3208.6,,,43.0,C430E,54.6,28.308891,-16.499445,,0.0,,0.0,773.3,,,,25.0,,1.5,,15.4,15.4,14.4,2.9,21.7,14.1,14.5,IZAÃA,20.0,6.0,,3.5,
2020-10-15 14:00:00,2371.0,91.0,,81.0,,3200.5,,,46.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,14.0,,1.2,,14.8,15.4,14.8,3.2,20.4,14.2,14.9,IZAÃA,20.0,7.4,,2.9,
2020-10-15 15:00:00,2371.0,272.0,,331.0,,3199.8,,,49.0,C430E,54.9,28.308891,-16.499445,,0.0,,0.0,772.5,,,,18.0,,1.6,,15.2,16.0,14.8,4.5,19.5,14.4,15.4,IZAÃA,20.0,8.0,,3.6,
2020-10-15 16:00:00,2371.0,296.0,,307.0,,3192.4,,,54.0,C430E,29.0,28.308891,-16.499445,,0.0,,0.0,772.3,,,,8.0,,1.1,,13.4,15.4,13.4,4.3,14.7,14.5,15.3,IZAÃA,20.0,10.1,,6.3,
2020-10-15 17:00:00,2371.0,313.0,,311.0,,3190.8,,,55.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,15.0,,0.9,,12.5,13.4,12.5,3.8,13.6,14.7,15.2,IZAÃA,20.0,7.7,,2.6,
2020-10-15 18:00:00,2371.0,287.0,,248.0,,3186.1,,,60.0,C430E,13.6,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.3,,11.6,12.5,11.4,4.1,11.7,14.9,15.1,IZAÃA,18.1,5.6,,2.0,
2020-10-15 19:00:00,2371.0,225.0,,225.0,,3185.8,,,59.0,C430E,6.5,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.6,,11.5,12.1,11.5,3.8,10.9,15.1,15.1,IZAÃA,20.0,4.4,,2.8,
2020-10-15 20:00:00,2371.0,234.0,,241.0,,3188.7,,,63.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,6.0,,0.9,,11.7,11.7,11.5,4.8,11.0,15.2,14.8,IZAÃA,19.6,6.3,,4.7,
2020-10-14 21:00:00,2371.0,135.0,,134.0,,3207.3,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,3.0,,0.4,,12.4,12.5,12.4,-2.7,10.3,15.4,15.1,IZAÑA,20.0,4.5,,3.8,
2020-10-14 22:00:00,2371.0,146.0,,142.0,,3208.4,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.2,,,,4.0,,0.6,,12.4,12.5,12.3,-2.7,10.7,15.5,14.6,IZAÑA,20.0,6.4,,4.7,
2020-10-14 23:00:00,2371.0,157.0,,162.0,,3207.4,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.3,,,,3.0,,0.2,,11.7,12.4,11.7,-2.5,10.6,15.5,14.1,IZAÑA,20.0,5.9,,5.1,
2020-10-15 00:00:00,2371.0,156.0,,164.0,,3203.1,,,38.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.0,,,,2.0,,0.3,,11.3,11.7,11.3,-2.5,10.7,15.4,13.6,IZAÑA,20.0,8.0,,6.9,
2020-10-15 01:00:00,2371.0,176.0,,177.0,,3197.3,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.4,,,,3.0,,1.2,,11.5,11.5,11.1,-2.7,10.5,15.3,13.2,IZAÑA,20.0,11.9,,10.4,
2020-10-15 02:00:00,2371.0,182.0,,185.0,,3192.4,,,36.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.0,,,,3.0,,1.1,,11.3,11.5,11.2,-3.3,10.6,15.2,13.0,IZAÑA,20.0,12.0,,9.1,
2020-10-15 03:00:00,2371.0,184.0,,217.0,,3190.0,,,40.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,11.0,,1.6,,11.5,11.8,11.2,-1.7,11.3,15.1,12.8,IZAÑA,20.0,10.5,,7.1,
2020-10-15 04:00:00,2371.0,228.0,,243.0,,3188.6,,,47.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.5,,,,6.0,,0.9,,11.6,11.7,11.4,0.6,10.7,15.0,12.8,IZAÑA,20.0,7.5,,5.5,
2020-10-15 05:00:00,2371.0,240.0,,295.0,,3187.6,,,51.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,3.0,,0.4,,10.5,11.6,10.4,0.9,9.6,14.8,12.7,IZAÑA,20.0,8.7,,4.4,
2020-10-15 06:00:00,2371.0,293.0,,278.0,,3182.9,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,4.0,,0.6,,9.3,10.5,9.3,-7.5,8.3,14.7,12.3,IZAÑA,20.0,8.3,,2.6,
2020-10-15 07:00:00,2371.0,151.0,,77.0,,3183.2,,,30.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.9,,,,5.0,,0.5,,8.7,10.2,8.6,-7.8,7.6,14.6,12.0,IZAÑA,20.0,5.8,,3.2,
2020-10-15 08:00:00,2371.0,245.0,,248.0,,3192.6,,,60.0,C430E,39.9,28.308891,-16.499445,,0.0,,0.0,773.1,,,,51.0,,1.8,,10.6,10.6,8.7,3.2,11.1,14.5,11.8,IZAÑA,19.9,6.6,,3.1,
2020-10-15 09:00:00,2371.0,269.0,,322.0,,3206.3,,,52.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,20.0,,1.4,,13.1,13.1,10.6,3.4,15.3,14.4,12.1,IZAÑA,20.0,11.8,,3.0,
2020-10-15 10:00:00,2371.0,319.0,,70.0,,3211.2,,,37.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,25.0,,1.1,,13.6,14.2,13.1,-0.7,17.5,14.2,12.7,IZAÑA,20.0,7.4,,2.3,
2020-10-15 11:00:00,2371.0,63.0,,355.0,,3214.1,,,44.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,42.0,,1.6,,14.4,14.6,13.5,2.3,19.8,14.1,13.4,IZAÑA,20.0,5.9,,2.0,
2020-10-15 12:00:00,2371.0,85.0,,68.0,,3210.2,,,45.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,773.7,,,,16.0,,1.3,,14.5,15.3,14.4,2.7,20.1,14.1,14.0,IZAÑA,20.0,6.8,,3.4,
2020-10-15 13:00:00,2371.0,78.0,,69.0,,3208.6,,,43.0,C430E,54.6,28.308891,-16.499445,,0.0,,0.0,773.3,,,,25.0,,1.5,,15.4,15.4,14.4,2.9,21.7,14.1,14.5,IZAÑA,20.0,6.0,,3.5,
2020-10-15 14:00:00,2371.0,91.0,,81.0,,3200.5,,,46.0,C430E,60.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,14.0,,1.2,,14.8,15.4,14.8,3.2,20.4,14.2,14.9,IZAÑA,20.0,7.4,,2.9,
2020-10-15 15:00:00,2371.0,272.0,,331.0,,3199.8,,,49.0,C430E,54.9,28.308891,-16.499445,,0.0,,0.0,772.5,,,,18.0,,1.6,,15.2,16.0,14.8,4.5,19.5,14.4,15.4,IZAÑA,20.0,8.0,,3.6,
2020-10-15 16:00:00,2371.0,296.0,,307.0,,3192.4,,,54.0,C430E,29.0,28.308891,-16.499445,,0.0,,0.0,772.3,,,,8.0,,1.1,,13.4,15.4,13.4,4.3,14.7,14.5,15.3,IZAÑA,20.0,10.1,,6.3,
2020-10-15 17:00:00,2371.0,313.0,,311.0,,3190.8,,,55.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,15.0,,0.9,,12.5,13.4,12.5,3.8,13.6,14.7,15.2,IZAÑA,20.0,7.7,,2.6,
2020-10-15 18:00:00,2371.0,287.0,,248.0,,3186.1,,,60.0,C430E,13.6,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.3,,11.6,12.5,11.4,4.1,11.7,14.9,15.1,IZAÑA,18.1,5.6,,2.0,
2020-10-15 19:00:00,2371.0,225.0,,225.0,,3185.8,,,59.0,C430E,6.5,28.308891,-16.499445,,0.0,,0.0,772.2,,,,12.0,,0.6,,11.5,12.1,11.5,3.8,10.9,15.1,15.1,IZAÑA,20.0,4.4,,2.8,
2020-10-15 20:00:00,2371.0,234.0,,241.0,,3188.7,,,63.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.4,,,,6.0,,0.9,,11.7,11.7,11.5,4.8,11.0,15.2,14.8,IZAÑA,19.6,6.3,,4.7,
