fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,465.0,307.0,,314.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.8,18.9,16.8,,,,,BENAMEJÃÂÃÂ-ALCACHOFARES ALTOS,,5.5,,1.6,
2020-10-15 19:00:00,465.0,320.0,,269.0,,,,,34.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,15.9,16.7,15.9,,,,,BENAMEJÃÂÃÂ-ALCACHOFARES ALTOS,,2.1,,0.6,
2020-10-14 21:00:00,465.0,280.0,,286.0,,,,,42.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.0,15.7,14.0,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,4.5,,2.7,
2020-10-14 22:00:00,465.0,282.0,,166.0,,,,,49.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.2,14.0,13.2,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,3.3,,0.4,
2020-10-14 23:00:00,465.0,160.0,,67.0,,,,,51.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.8,13.8,13.5,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,1.2,,0.0,
2020-10-15 00:00:00,465.0,167.0,,156.0,,,,,54.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.8,,2.3,
2020-10-15 01:00:00,465.0,167.0,,164.0,,,,,65.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.5,11.4,10.5,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,4.5,,3.1,
2020-10-15 02:00:00,465.0,167.0,,164.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.8,10.8,10.6,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,4.3,,3.1,
2020-10-15 03:00:00,465.0,160.0,,81.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.6,10.6,10.2,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,3.7,,1.3,
2020-10-15 04:00:00,465.0,60.0,,66.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.1,10.9,10.1,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.8,,2.4,
2020-10-15 05:00:00,465.0,72.0,,72.0,,,,,68.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.1,9.8,9.1,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.9,,1.6,
2020-10-15 06:00:00,465.0,62.0,,97.0,,,,,67.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.3,9.3,8.9,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.3,,1.0,
2020-10-15 07:00:00,465.0,70.0,,69.0,,,,,72.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,8.5,9.0,8.5,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,3.4,,2.5,
2020-10-15 08:00:00,465.0,57.0,,51.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.3,10.3,8.5,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.8,,1.6,
2020-10-15 09:00:00,465.0,45.0,,17.0,,,,,53.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.1,14.1,10.7,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.5,,0.7,
2020-10-15 10:00:00,465.0,330.0,,351.0,,,,,47.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.5,16.5,14.6,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.4,,1.2,
2020-10-15 11:00:00,465.0,290.0,,285.0,,,,,36.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,18.6,18.6,16.9,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,4.7,,2.7,
2020-10-15 12:00:00,465.0,337.0,,331.0,,,,,35.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.5,19.6,18.8,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,5.7,,3.0,
2020-10-15 13:00:00,465.0,327.0,,326.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.8,19.8,19.5,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,6.1,,3.4,
2020-10-15 14:00:00,465.0,265.0,,281.0,,,,,31.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.5,20.5,19.9,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,6.3,,3.2,
2020-10-15 15:00:00,465.0,292.0,,295.0,,,,,29.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.4,20.9,20.3,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,7.3,,3.9,
2020-10-15 16:00:00,465.0,272.0,,314.0,,,,,29.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.0,21.0,20.0,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,6.2,,3.1,
2020-10-15 17:00:00,465.0,312.0,,313.0,,,,,31.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.2,20.6,19.2,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,5.5,,3.4,
2020-10-15 18:00:00,465.0,307.0,,314.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.8,18.9,16.8,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,5.5,,1.6,
2020-10-15 19:00:00,465.0,320.0,,269.0,,,,,34.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,15.9,16.7,15.9,,,,,BENAMEJÃÂ-ALCACHOFARES ALTOS,,2.1,,0.6,
2020-10-14 21:00:00,465.0,280.0,,286.0,,,,,42.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.0,15.7,14.0,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,4.5,,2.7,
2020-10-14 22:00:00,465.0,282.0,,166.0,,,,,49.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.2,14.0,13.2,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,3.3,,0.4,
2020-10-14 23:00:00,465.0,160.0,,67.0,,,,,51.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.8,13.8,13.5,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,1.2,,0.0,
2020-10-15 00:00:00,465.0,167.0,,156.0,,,,,54.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.8,,2.3,
2020-10-15 01:00:00,465.0,167.0,,164.0,,,,,65.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.5,11.4,10.5,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,4.5,,3.1,
2020-10-15 02:00:00,465.0,167.0,,164.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.8,10.8,10.6,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,4.3,,3.1,
2020-10-15 03:00:00,465.0,160.0,,81.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.6,10.6,10.2,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,3.7,,1.3,
2020-10-15 04:00:00,465.0,60.0,,66.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.1,10.9,10.1,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.8,,2.4,
2020-10-15 05:00:00,465.0,72.0,,72.0,,,,,68.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.1,9.8,9.1,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.9,,1.6,
2020-10-15 06:00:00,465.0,62.0,,97.0,,,,,67.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.3,9.3,8.9,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.3,,1.0,
2020-10-15 07:00:00,465.0,70.0,,69.0,,,,,72.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,8.5,9.0,8.5,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,3.4,,2.5,
2020-10-15 08:00:00,465.0,57.0,,51.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.3,10.3,8.5,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.8,,1.6,
2020-10-15 09:00:00,465.0,45.0,,17.0,,,,,53.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.1,14.1,10.7,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.5,,0.7,
2020-10-15 10:00:00,465.0,330.0,,351.0,,,,,47.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.5,16.5,14.6,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.4,,1.2,
2020-10-15 11:00:00,465.0,290.0,,285.0,,,,,36.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,18.6,18.6,16.9,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,4.7,,2.7,
2020-10-15 12:00:00,465.0,337.0,,331.0,,,,,35.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.5,19.6,18.8,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,5.7,,3.0,
2020-10-15 13:00:00,465.0,327.0,,326.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.8,19.8,19.5,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,6.1,,3.4,
2020-10-15 14:00:00,465.0,265.0,,281.0,,,,,31.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.5,20.5,19.9,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,6.3,,3.2,
2020-10-15 15:00:00,465.0,292.0,,295.0,,,,,29.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.4,20.9,20.3,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,7.3,,3.9,
2020-10-15 16:00:00,465.0,272.0,,314.0,,,,,29.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.0,21.0,20.0,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,6.2,,3.1,
2020-10-15 17:00:00,465.0,312.0,,313.0,,,,,31.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.2,20.6,19.2,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,5.5,,3.4,
2020-10-15 18:00:00,465.0,307.0,,314.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.8,18.9,16.8,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,5.5,,1.6,
2020-10-15 19:00:00,465.0,320.0,,269.0,,,,,34.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,15.9,16.7,15.9,,,,,BENAMEJÃ-ALCACHOFARES ALTOS,,2.1,,0.6,
2020-10-14 21:00:00,465.0,280.0,,286.0,,,,,42.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.0,15.7,14.0,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,4.5,,2.7,
2020-10-14 22:00:00,465.0,282.0,,166.0,,,,,49.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.2,14.0,13.2,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,3.3,,0.4,
2020-10-14 23:00:00,465.0,160.0,,67.0,,,,,51.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.8,13.8,13.5,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,1.2,,0.0,
2020-10-15 00:00:00,465.0,167.0,,156.0,,,,,54.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.8,,2.3,
2020-10-15 01:00:00,465.0,167.0,,164.0,,,,,65.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.5,11.4,10.5,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,4.5,,3.1,
2020-10-15 02:00:00,465.0,167.0,,164.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.8,10.8,10.6,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,4.3,,3.1,
2020-10-15 03:00:00,465.0,160.0,,81.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.6,10.6,10.2,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,3.7,,1.3,
2020-10-15 04:00:00,465.0,60.0,,66.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.1,10.9,10.1,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.8,,2.4,
2020-10-15 05:00:00,465.0,72.0,,72.0,,,,,68.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.1,9.8,9.1,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.9,,1.6,
2020-10-15 06:00:00,465.0,62.0,,97.0,,,,,67.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.3,9.3,8.9,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.3,,1.0,
2020-10-15 07:00:00,465.0,70.0,,69.0,,,,,72.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,8.5,9.0,8.5,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,3.4,,2.5,
2020-10-15 08:00:00,465.0,57.0,,51.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.3,10.3,8.5,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.8,,1.6,
2020-10-15 09:00:00,465.0,45.0,,17.0,,,,,53.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.1,14.1,10.7,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.5,,0.7,
2020-10-15 10:00:00,465.0,330.0,,351.0,,,,,47.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.5,16.5,14.6,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.4,,1.2,
2020-10-15 11:00:00,465.0,290.0,,285.0,,,,,36.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,18.6,18.6,16.9,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,4.7,,2.7,
2020-10-15 12:00:00,465.0,337.0,,331.0,,,,,35.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.5,19.6,18.8,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,5.7,,3.0,
2020-10-15 13:00:00,465.0,327.0,,326.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.8,19.8,19.5,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,6.1,,3.4,
2020-10-15 14:00:00,465.0,265.0,,281.0,,,,,31.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.5,20.5,19.9,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,6.3,,3.2,
2020-10-15 15:00:00,465.0,292.0,,295.0,,,,,29.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.4,20.9,20.3,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,7.3,,3.9,
2020-10-15 16:00:00,465.0,272.0,,314.0,,,,,29.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,20.0,21.0,20.0,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,6.2,,3.1,
2020-10-15 17:00:00,465.0,312.0,,313.0,,,,,31.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,19.2,20.6,19.2,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,5.5,,3.4,
2020-10-15 18:00:00,465.0,307.0,,314.0,,,,,33.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.8,18.9,16.8,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,5.5,,1.6,
2020-10-15 19:00:00,465.0,320.0,,269.0,,,,,34.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,15.9,16.7,15.9,,,,,BENAMEJÍ-ALCACHOFARES ALTOS,,2.1,,0.6,
