fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 10:00:00,594.0,300.0,,76.0,,,,,38.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,17.6,17.6,15.7,,,,,GAUCÃÂN,,4.6,,1.0,
2020-10-15 11:00:00,594.0,315.0,,252.0,,,,,37.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,18.9,18.9,17.8,,,,,GAUCÃÂN,,5.0,,1.3,
2020-10-15 12:00:00,594.0,290.0,,219.0,,,,,38.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,19.8,19.8,19.2,,,,,GAUCÃÂN,,6.5,,1.8,
2020-10-15 13:00:00,594.0,342.0,,49.0,,,,,33.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,20.5,20.6,19.8,,,,,GAUCÃÂN,,4.8,,1.5,
2020-10-15 14:00:00,594.0,295.0,,283.0,,,,,34.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,20.2,20.6,20.2,,,,,GAUCÃÂN,,5.7,,2.8,
2020-10-15 15:00:00,594.0,342.0,,259.0,,,,,33.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,20.5,20.6,20.2,,,,,GAUCÃÂN,,8.3,,2.9,
2020-10-15 16:00:00,594.0,295.0,,299.0,,,,,33.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,19.8,20.5,19.8,,,,,GAUCÃÂN,,5.4,,2.1,
2020-10-14 21:00:00,594.0,265.0,,6.0,,,,,68.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,12.7,13.1,12.7,,,,,GAUCÃN,,4.5,,0.9,
2020-10-14 22:00:00,594.0,302.0,,352.0,,,,,69.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,12.6,12.6,12.4,,,,,GAUCÃN,,4.6,,1.4,
2020-10-14 23:00:00,594.0,25.0,,25.0,,,,,72.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,11.7,12.4,11.7,,,,,GAUCÃN,,4.9,,2.1,
2020-10-15 00:00:00,594.0,27.0,,49.0,,,,,75.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,11.3,11.5,11.2,,,,,GAUCÃN,,3.4,,1.0,
2020-10-15 01:00:00,594.0,25.0,,32.0,,,,,76.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,10.0,11.0,10.0,,,,,GAUCÃN,,3.3,,0.8,
2020-10-15 02:00:00,594.0,15.0,,25.0,,,,,74.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,9.5,9.9,9.5,,,,,GAUCÃN,,4.0,,1.7,
2020-10-15 03:00:00,594.0,20.0,,25.0,,,,,73.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,9.4,9.5,9.2,,,,,GAUCÃN,,3.8,,2.7,
2020-10-15 04:00:00,594.0,27.0,,30.0,,,,,72.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,9.4,9.7,9.2,,,,,GAUCÃN,,3.7,,0.7,
2020-10-15 05:00:00,594.0,25.0,,32.0,,,,,73.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,8.6,9.2,8.6,,,,,GAUCÃN,,3.8,,0.8,
2020-10-15 06:00:00,594.0,32.0,,15.0,,,,,69.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,9.0,9.1,8.3,,,,,GAUCÃN,,3.8,,2.3,
2020-10-15 07:00:00,594.0,32.0,,29.0,,,,,69.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,8.7,9.0,8.7,,,,,GAUCÃN,,3.7,,2.9,
2020-10-15 08:00:00,594.0,25.0,,25.0,,,,,67.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,9.4,9.4,8.8,,,,,GAUCÃN,,3.8,,2.2,
2020-10-15 09:00:00,594.0,30.0,,54.0,,,,,47.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,15.2,15.2,10.4,,,,,GAUCÃN,,2.8,,1.1,
2020-10-15 10:00:00,594.0,300.0,,76.0,,,,,38.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,17.6,17.6,15.7,,,,,GAUCÃN,,4.6,,1.0,
2020-10-15 11:00:00,594.0,315.0,,252.0,,,,,37.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,18.9,18.9,17.8,,,,,GAUCÃN,,5.0,,1.3,
2020-10-15 12:00:00,594.0,290.0,,219.0,,,,,38.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,19.8,19.8,19.2,,,,,GAUCÃN,,6.5,,1.8,
2020-10-15 13:00:00,594.0,342.0,,49.0,,,,,33.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,20.5,20.6,19.8,,,,,GAUCÃN,,4.8,,1.5,
2020-10-15 14:00:00,594.0,295.0,,283.0,,,,,34.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,20.2,20.6,20.2,,,,,GAUCÃN,,5.7,,2.8,
2020-10-15 15:00:00,594.0,342.0,,259.0,,,,,33.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,20.5,20.6,20.2,,,,,GAUCÃN,,8.3,,2.9,
2020-10-15 16:00:00,594.0,295.0,,299.0,,,,,33.0,6050X,,36.518609999999995,-5.318613,,,,0.0,,,,,,,,,19.8,20.5,19.8,,,,,GAUCÃN,,5.4,,2.1,
2020-10-14 21:00:00,594.0,265.0,,6.0,,,,,68.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,12.7,13.1,12.7,,,,,GAUCÍN,,4.5,,0.9,
2020-10-14 22:00:00,594.0,302.0,,352.0,,,,,69.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,12.6,12.6,12.4,,,,,GAUCÍN,,4.6,,1.4,
2020-10-14 23:00:00,594.0,25.0,,25.0,,,,,72.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,11.7,12.4,11.7,,,,,GAUCÍN,,4.9,,2.1,
2020-10-15 00:00:00,594.0,27.0,,49.0,,,,,75.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,11.3,11.5,11.2,,,,,GAUCÍN,,3.4,,1.0,
2020-10-15 01:00:00,594.0,25.0,,32.0,,,,,76.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,10.0,11.0,10.0,,,,,GAUCÍN,,3.3,,0.8,
2020-10-15 02:00:00,594.0,15.0,,25.0,,,,,74.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,9.5,9.9,9.5,,,,,GAUCÍN,,4.0,,1.7,
2020-10-15 03:00:00,594.0,20.0,,25.0,,,,,73.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,9.4,9.5,9.2,,,,,GAUCÍN,,3.8,,2.7,
2020-10-15 04:00:00,594.0,27.0,,30.0,,,,,72.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,9.4,9.7,9.2,,,,,GAUCÍN,,3.7,,0.7,
2020-10-15 05:00:00,594.0,25.0,,32.0,,,,,73.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,8.6,9.2,8.6,,,,,GAUCÍN,,3.8,,0.8,
2020-10-15 06:00:00,594.0,32.0,,15.0,,,,,69.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,9.0,9.1,8.3,,,,,GAUCÍN,,3.8,,2.3,
2020-10-15 07:00:00,594.0,32.0,,29.0,,,,,69.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,8.7,9.0,8.7,,,,,GAUCÍN,,3.7,,2.9,
2020-10-15 08:00:00,594.0,25.0,,25.0,,,,,67.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,9.4,9.4,8.8,,,,,GAUCÍN,,3.8,,2.2,
2020-10-15 09:00:00,594.0,30.0,,54.0,,,,,47.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,15.2,15.2,10.4,,,,,GAUCÍN,,2.8,,1.1,
2020-10-15 10:00:00,594.0,300.0,,76.0,,,,,38.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,17.6,17.6,15.7,,,,,GAUCÍN,,4.6,,1.0,
2020-10-15 11:00:00,594.0,315.0,,252.0,,,,,37.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,18.9,18.9,17.8,,,,,GAUCÍN,,5.0,,1.3,
2020-10-15 12:00:00,594.0,290.0,,219.0,,,,,38.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,19.8,19.8,19.2,,,,,GAUCÍN,,6.5,,1.8,
2020-10-15 13:00:00,594.0,342.0,,49.0,,,,,33.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,20.5,20.6,19.8,,,,,GAUCÍN,,4.8,,1.5,
2020-10-15 14:00:00,594.0,295.0,,283.0,,,,,34.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,20.2,20.6,20.2,,,,,GAUCÍN,,5.7,,2.8,
2020-10-15 15:00:00,594.0,342.0,,259.0,,,,,33.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,20.5,20.6,20.2,,,,,GAUCÍN,,8.3,,2.9,
2020-10-15 16:00:00,594.0,295.0,,299.0,,,,,33.0,6050X,,36.51861,-5.318613,,,,0.0,,,,,,,,,19.8,20.5,19.8,,,,,GAUCÍN,,5.4,,2.1,
