fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,1197.0,,,,,,,,38.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,14.2,14.2,13.1,,,,,DÃÂLAR,,,,,
2020-10-15 12:00:00,1197.0,,,,,,,,36.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.5,15.5,14.5,,,,,DÃÂLAR,,,,,
2020-10-15 13:00:00,1197.0,,,,,,,,36.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.9,15.9,15.5,,,,,DÃÂLAR,,,,,
2020-10-15 14:00:00,1197.0,,,,,,,,35.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,16.7,16.7,16.3,,,,,DÃÂLAR,,,,,
2020-10-15 15:00:00,1197.0,,,,,,,,33.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,16.4,17.3,16.2,,,,,DÃÂLAR,,,,,
2020-10-15 16:00:00,1197.0,,,,,,,,29.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.5,16.7,15.5,,,,,DÃÂLAR,,,,,
2020-10-15 17:00:00,1197.0,,,,,,,,33.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,14.7,15.1,14.7,,,,,DÃÂLAR,,,,,
2020-10-15 18:00:00,1197.0,,,,,,,,39.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,12.3,14.4,12.3,,,,,DÃÂLAR,,,,,
2020-10-15 19:00:00,1197.0,,,,,,,,42.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,11.1,12.1,11.1,,,,,DÃÂLAR,,,,,
2020-10-15 20:00:00,1197.0,,,,,,,,45.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,10.1,11.0,10.1,,,,,DÃÂLAR,,,,,
2020-10-14 21:00:00,1197.0,,,,,,,,55.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.6,10.0,9.6,,,,,DÃLAR,,,,,
2020-10-14 22:00:00,1197.0,,,,,,,,57.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,DÃLAR,,,,,
2020-10-14 23:00:00,1197.0,,,,,,,,59.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.2,9.4,9.2,,,,,DÃLAR,,,,,
2020-10-15 00:00:00,1197.0,,,,,,,,63.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.3,9.3,8.3,,,,,DÃLAR,,,,,
2020-10-15 01:00:00,1197.0,,,,,,,,64.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.0,8.4,8.0,,,,,DÃLAR,,,,,
2020-10-15 02:00:00,1197.0,,,,,,,,64.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.9,8.1,7.7,,,,,DÃLAR,,,,,
2020-10-15 03:00:00,1197.0,,,,,,,,66.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.4,8.0,7.4,,,,,DÃLAR,,,,,
2020-10-15 04:00:00,1197.0,,,,,,,,67.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.0,7.3,6.6,,,,,DÃLAR,,,,,
2020-10-15 05:00:00,1197.0,,,,,,,,68.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,6.8,7.0,6.8,,,,,DÃLAR,,,,,
2020-10-15 06:00:00,1197.0,,,,,,,,65.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,6.7,6.8,6.5,,,,,DÃLAR,,,,,
2020-10-15 07:00:00,1197.0,,,,,,,,63.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.2,8.2,7.0,,,,,DÃLAR,,,,,
2020-10-15 08:00:00,1197.0,,,,,,,,50.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,11.2,11.2,8.8,,,,,DÃLAR,,,,,
2020-10-15 09:00:00,1197.0,,,,,,,,40.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,12.0,12.0,11.2,,,,,DÃLAR,,,,,
2020-10-15 10:00:00,1197.0,,,,,,,,40.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,13.2,13.2,12.3,,,,,DÃLAR,,,,,
2020-10-15 11:00:00,1197.0,,,,,,,,38.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,14.2,14.2,13.1,,,,,DÃLAR,,,,,
2020-10-15 12:00:00,1197.0,,,,,,,,36.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.5,15.5,14.5,,,,,DÃLAR,,,,,
2020-10-15 13:00:00,1197.0,,,,,,,,36.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.9,15.9,15.5,,,,,DÃLAR,,,,,
2020-10-15 14:00:00,1197.0,,,,,,,,35.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,16.7,16.7,16.3,,,,,DÃLAR,,,,,
2020-10-15 15:00:00,1197.0,,,,,,,,33.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,16.4,17.3,16.2,,,,,DÃLAR,,,,,
2020-10-15 16:00:00,1197.0,,,,,,,,29.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.5,16.7,15.5,,,,,DÃLAR,,,,,
2020-10-15 17:00:00,1197.0,,,,,,,,33.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,14.7,15.1,14.7,,,,,DÃLAR,,,,,
2020-10-15 18:00:00,1197.0,,,,,,,,39.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,12.3,14.4,12.3,,,,,DÃLAR,,,,,
2020-10-15 19:00:00,1197.0,,,,,,,,42.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,11.1,12.1,11.1,,,,,DÃLAR,,,,,
2020-10-15 20:00:00,1197.0,,,,,,,,45.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,10.1,11.0,10.1,,,,,DÃLAR,,,,,
2020-10-14 21:00:00,1197.0,,,,,,,,55.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.6,10.0,9.6,,,,,DÓLAR,,,,,
2020-10-14 22:00:00,1197.0,,,,,,,,57.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,DÓLAR,,,,,
2020-10-14 23:00:00,1197.0,,,,,,,,59.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.2,9.4,9.2,,,,,DÓLAR,,,,,
2020-10-15 00:00:00,1197.0,,,,,,,,63.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.3,9.3,8.3,,,,,DÓLAR,,,,,
2020-10-15 01:00:00,1197.0,,,,,,,,64.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.0,8.4,8.0,,,,,DÓLAR,,,,,
2020-10-15 02:00:00,1197.0,,,,,,,,64.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.9,8.1,7.7,,,,,DÓLAR,,,,,
2020-10-15 03:00:00,1197.0,,,,,,,,66.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.4,8.0,7.4,,,,,DÓLAR,,,,,
2020-10-15 04:00:00,1197.0,,,,,,,,67.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.0,7.3,6.6,,,,,DÓLAR,,,,,
2020-10-15 05:00:00,1197.0,,,,,,,,68.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,6.8,7.0,6.8,,,,,DÓLAR,,,,,
2020-10-15 06:00:00,1197.0,,,,,,,,65.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,6.7,6.8,6.5,,,,,DÓLAR,,,,,
2020-10-15 07:00:00,1197.0,,,,,,,,63.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.2,8.2,7.0,,,,,DÓLAR,,,,,
2020-10-15 08:00:00,1197.0,,,,,,,,50.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,11.2,11.2,8.8,,,,,DÓLAR,,,,,
2020-10-15 09:00:00,1197.0,,,,,,,,40.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,12.0,12.0,11.2,,,,,DÓLAR,,,,,
2020-10-15 10:00:00,1197.0,,,,,,,,40.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,13.2,13.2,12.3,,,,,DÓLAR,,,,,
2020-10-15 11:00:00,1197.0,,,,,,,,38.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,14.2,14.2,13.1,,,,,DÓLAR,,,,,
2020-10-15 12:00:00,1197.0,,,,,,,,36.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.5,15.5,14.5,,,,,DÓLAR,,,,,
2020-10-15 13:00:00,1197.0,,,,,,,,36.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.9,15.9,15.5,,,,,DÓLAR,,,,,
2020-10-15 14:00:00,1197.0,,,,,,,,35.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,16.7,16.7,16.3,,,,,DÓLAR,,,,,
2020-10-15 15:00:00,1197.0,,,,,,,,33.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,16.4,17.3,16.2,,,,,DÓLAR,,,,,
2020-10-15 16:00:00,1197.0,,,,,,,,29.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,15.5,16.7,15.5,,,,,DÓLAR,,,,,
2020-10-15 17:00:00,1197.0,,,,,,,,33.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,14.7,15.1,14.7,,,,,DÓLAR,,,,,
2020-10-15 18:00:00,1197.0,,,,,,,,39.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,12.3,14.4,12.3,,,,,DÓLAR,,,,,
2020-10-15 19:00:00,1197.0,,,,,,,,42.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,11.1,12.1,11.1,,,,,DÓLAR,,,,,
2020-10-15 20:00:00,1197.0,,,,,,,,45.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,10.1,11.0,10.1,,,,,DÓLAR,,,,,
