fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,552.0,,,22.0,,,,,77.0,1535I,,42.63472,-7.704599000000001,,,,0.0,960.0,,,29.0,,,,,12.5,12.5,11.3,8.5,,,,EVC_O SAVIÃÂÃÂAO,,,,1.7,
2020-10-15 12:00:00,552.0,,,24.0,,,,,73.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,89.0,,,,,12.5,13.4,12.5,7.8,,,,EVC_O SAVIÃÂÃÂAO,,,,3.1,
2020-10-15 13:00:00,552.0,,,26.0,,,,,77.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,78.0,,,,,12.3,13.7,12.2,8.4,,,,EVC_O SAVIÃÂÃÂAO,,,,3.6,
2020-10-15 14:00:00,552.0,,,349.0,,,,,76.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,51.0,,,,,13.3,13.8,12.8,9.2,,,,EVC_O SAVIÃÂÃÂAO,,,,0.9,
2020-10-15 15:00:00,552.0,,,44.0,,,,,66.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,78.0,,,,,13.9,14.4,13.4,7.7,,,,EVC_O SAVIÃÂÃÂAO,,,,3.7,
2020-10-15 16:00:00,552.0,,,3.0,,,,,71.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,114.0,,,,,13.8,14.6,12.5,8.7,,,,EVC_O SAVIÃÂÃÂAO,,,,3.0,
2020-10-15 17:00:00,552.0,,,13.0,,,,,76.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,83.0,,,,,13.1,13.2,12.8,8.9,,,,EVC_O SAVIÃÂÃÂAO,,,,1.7,
2020-10-15 18:00:00,552.0,,,347.0,,,,,88.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,43.0,,,,,10.7,12.9,10.7,8.8,,,,EVC_O SAVIÃÂÃÂAO,,,,0.2,
2020-10-15 19:00:00,552.0,,,346.0,,,,,97.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,11.0,,,,,9.0,10.3,9.0,8.5,,,,EVC_O SAVIÃÂÃÂAO,,,,0.2,
2020-10-15 20:00:00,552.0,,,358.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,19.0,,,,,8.3,8.9,8.3,8.1,,,,EVC_O SAVIÃÂÃÂAO,,,,1.2,
2020-10-14 21:00:00,552.0,,,308.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.0,8.2,7.8,7.8,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-14 22:00:00,552.0,,,325.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.3,8.3,8.1,8.1,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-14 23:00:00,552.0,,,317.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.3,8.4,8.3,8.1,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 00:00:00,552.0,,,312.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.6,8.6,8.4,8.4,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 01:00:00,552.0,,,346.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,8.3,8.6,8.3,8.1,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 02:00:00,552.0,,,134.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.0,8.2,8.0,7.8,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 03:00:00,552.0,,,360.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,7.5,8.2,7.5,7.4,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 04:00:00,552.0,,,251.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,7.2,7.5,6.8,7.0,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 05:00:00,552.0,,,12.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,6.3,7.2,6.3,6.1,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 06:00:00,552.0,,,203.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,6.3,6.3,6.1,6.1,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 07:00:00,552.0,,,356.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,6.6,6.6,6.1,6.4,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 08:00:00,552.0,,,28.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,7.0,7.0,6.1,6.8,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 09:00:00,552.0,,,292.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,9.1,9.1,7.3,8.9,,,,EVC_O SAVIÃÂAO,,,,0.0,
2020-10-15 10:00:00,552.0,,,24.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,960.0,,,6.0,,,,,10.3,10.3,8.6,10.2,,,,EVC_O SAVIÃÂAO,,,,0.7,
2020-10-15 11:00:00,552.0,,,22.0,,,,,77.0,1535I,,42.63472,-7.704599000000001,,,,0.0,960.0,,,29.0,,,,,12.5,12.5,11.3,8.5,,,,EVC_O SAVIÃÂAO,,,,1.7,
2020-10-15 12:00:00,552.0,,,24.0,,,,,73.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,89.0,,,,,12.5,13.4,12.5,7.8,,,,EVC_O SAVIÃÂAO,,,,3.1,
2020-10-15 13:00:00,552.0,,,26.0,,,,,77.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,78.0,,,,,12.3,13.7,12.2,8.4,,,,EVC_O SAVIÃÂAO,,,,3.6,
2020-10-15 14:00:00,552.0,,,349.0,,,,,76.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,51.0,,,,,13.3,13.8,12.8,9.2,,,,EVC_O SAVIÃÂAO,,,,0.9,
2020-10-15 15:00:00,552.0,,,44.0,,,,,66.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,78.0,,,,,13.9,14.4,13.4,7.7,,,,EVC_O SAVIÃÂAO,,,,3.7,
2020-10-15 16:00:00,552.0,,,3.0,,,,,71.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,114.0,,,,,13.8,14.6,12.5,8.7,,,,EVC_O SAVIÃÂAO,,,,3.0,
2020-10-15 17:00:00,552.0,,,13.0,,,,,76.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,83.0,,,,,13.1,13.2,12.8,8.9,,,,EVC_O SAVIÃÂAO,,,,1.7,
2020-10-15 18:00:00,552.0,,,347.0,,,,,88.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,43.0,,,,,10.7,12.9,10.7,8.8,,,,EVC_O SAVIÃÂAO,,,,0.2,
2020-10-15 19:00:00,552.0,,,346.0,,,,,97.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,11.0,,,,,9.0,10.3,9.0,8.5,,,,EVC_O SAVIÃÂAO,,,,0.2,
2020-10-15 20:00:00,552.0,,,358.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,19.0,,,,,8.3,8.9,8.3,8.1,,,,EVC_O SAVIÃÂAO,,,,1.2,
2020-10-14 21:00:00,552.0,,,308.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.0,8.2,7.8,7.8,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-14 22:00:00,552.0,,,325.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.3,8.3,8.1,8.1,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-14 23:00:00,552.0,,,317.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.3,8.4,8.3,8.1,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 00:00:00,552.0,,,312.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.6,8.6,8.4,8.4,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 01:00:00,552.0,,,346.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,8.3,8.6,8.3,8.1,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 02:00:00,552.0,,,134.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,8.0,8.2,8.0,7.8,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 03:00:00,552.0,,,360.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,7.5,8.2,7.5,7.4,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 04:00:00,552.0,,,251.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,7.2,7.5,6.8,7.0,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 05:00:00,552.0,,,12.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,6.3,7.2,6.3,6.1,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 06:00:00,552.0,,,203.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,0.0,,,,,6.3,6.3,6.1,6.1,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 07:00:00,552.0,,,356.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,6.6,6.6,6.1,6.4,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 08:00:00,552.0,,,28.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,7.0,7.0,6.1,6.8,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 09:00:00,552.0,,,292.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,0.0,,,,,9.1,9.1,7.3,8.9,,,,EVC_O SAVIÃAO,,,,0.0,
2020-10-15 10:00:00,552.0,,,24.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,960.0,,,6.0,,,,,10.3,10.3,8.6,10.2,,,,EVC_O SAVIÃAO,,,,0.7,
2020-10-15 11:00:00,552.0,,,22.0,,,,,77.0,1535I,,42.63472,-7.704599000000001,,,,0.0,960.0,,,29.0,,,,,12.5,12.5,11.3,8.5,,,,EVC_O SAVIÃAO,,,,1.7,
2020-10-15 12:00:00,552.0,,,24.0,,,,,73.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,89.0,,,,,12.5,13.4,12.5,7.8,,,,EVC_O SAVIÃAO,,,,3.1,
2020-10-15 13:00:00,552.0,,,26.0,,,,,77.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,78.0,,,,,12.3,13.7,12.2,8.4,,,,EVC_O SAVIÃAO,,,,3.6,
2020-10-15 14:00:00,552.0,,,349.0,,,,,76.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,51.0,,,,,13.3,13.8,12.8,9.2,,,,EVC_O SAVIÃAO,,,,0.9,
2020-10-15 15:00:00,552.0,,,44.0,,,,,66.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,78.0,,,,,13.9,14.4,13.4,7.7,,,,EVC_O SAVIÃAO,,,,3.7,
2020-10-15 16:00:00,552.0,,,3.0,,,,,71.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,114.0,,,,,13.8,14.6,12.5,8.7,,,,EVC_O SAVIÃAO,,,,3.0,
2020-10-15 17:00:00,552.0,,,13.0,,,,,76.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,83.0,,,,,13.1,13.2,12.8,8.9,,,,EVC_O SAVIÃAO,,,,1.7,
2020-10-15 18:00:00,552.0,,,347.0,,,,,88.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,43.0,,,,,10.7,12.9,10.7,8.8,,,,EVC_O SAVIÃAO,,,,0.2,
2020-10-15 19:00:00,552.0,,,346.0,,,,,97.0,1535I,,42.63472,-7.704599000000001,,,,0.0,959.0,,,11.0,,,,,9.0,10.3,9.0,8.5,,,,EVC_O SAVIÃAO,,,,0.2,
2020-10-15 20:00:00,552.0,,,358.0,,,,,99.0,1535I,,42.63472,-7.704599000000001,,,,0.0,958.0,,,19.0,,,,,8.3,8.9,8.3,8.1,,,,EVC_O SAVIÃAO,,,,1.2,
2020-10-14 21:00:00,552.0,,,308.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,8.0,8.2,7.8,7.8,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-14 22:00:00,552.0,,,325.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,8.3,8.3,8.1,8.1,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-14 23:00:00,552.0,,,317.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,8.3,8.4,8.3,8.1,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 00:00:00,552.0,,,312.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,8.6,8.6,8.4,8.4,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 01:00:00,552.0,,,346.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,0.0,,,,,8.3,8.6,8.3,8.1,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 02:00:00,552.0,,,134.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,8.0,8.2,8.0,7.8,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 03:00:00,552.0,,,360.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,7.5,8.2,7.5,7.4,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 04:00:00,552.0,,,251.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,7.2,7.5,6.8,7.0,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 05:00:00,552.0,,,12.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,6.3,7.2,6.3,6.1,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 06:00:00,552.0,,,203.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,0.0,,,,,6.3,6.3,6.1,6.1,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 07:00:00,552.0,,,356.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,0.0,,,,,6.6,6.6,6.1,6.4,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 08:00:00,552.0,,,28.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,0.0,,,,,7.0,7.0,6.1,6.8,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 09:00:00,552.0,,,292.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,0.0,,,,,9.1,9.1,7.3,8.9,,,,EVC_O SAVIÑAO,,,,0.0,
2020-10-15 10:00:00,552.0,,,24.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,960.0,,,6.0,,,,,10.3,10.3,8.6,10.2,,,,EVC_O SAVIÑAO,,,,0.7,
2020-10-15 11:00:00,552.0,,,22.0,,,,,77.0,1535I,,42.63472,-7.704599,,,,0.0,960.0,,,29.0,,,,,12.5,12.5,11.3,8.5,,,,EVC_O SAVIÑAO,,,,1.7,
2020-10-15 12:00:00,552.0,,,24.0,,,,,73.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,89.0,,,,,12.5,13.4,12.5,7.8,,,,EVC_O SAVIÑAO,,,,3.1,
2020-10-15 13:00:00,552.0,,,26.0,,,,,77.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,78.0,,,,,12.3,13.7,12.2,8.4,,,,EVC_O SAVIÑAO,,,,3.6,
2020-10-15 14:00:00,552.0,,,349.0,,,,,76.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,51.0,,,,,13.3,13.8,12.8,9.2,,,,EVC_O SAVIÑAO,,,,0.9,
2020-10-15 15:00:00,552.0,,,44.0,,,,,66.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,78.0,,,,,13.9,14.4,13.4,7.7,,,,EVC_O SAVIÑAO,,,,3.7,
2020-10-15 16:00:00,552.0,,,3.0,,,,,71.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,114.0,,,,,13.8,14.6,12.5,8.7,,,,EVC_O SAVIÑAO,,,,3.0,
2020-10-15 17:00:00,552.0,,,13.0,,,,,76.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,83.0,,,,,13.1,13.2,12.8,8.9,,,,EVC_O SAVIÑAO,,,,1.7,
2020-10-15 18:00:00,552.0,,,347.0,,,,,88.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,43.0,,,,,10.7,12.9,10.7,8.8,,,,EVC_O SAVIÑAO,,,,0.2,
2020-10-15 19:00:00,552.0,,,346.0,,,,,97.0,1535I,,42.63472,-7.704599,,,,0.0,959.0,,,11.0,,,,,9.0,10.3,9.0,8.5,,,,EVC_O SAVIÑAO,,,,0.2,
2020-10-15 20:00:00,552.0,,,358.0,,,,,99.0,1535I,,42.63472,-7.704599,,,,0.0,958.0,,,19.0,,,,,8.3,8.9,8.3,8.1,,,,EVC_O SAVIÑAO,,,,1.2,
