fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,362.0,245.0,,224.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.7,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,3.9,,2.1,
2020-10-15 06:00:00,362.0,222.0,,203.0,,,,,64.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.0,18.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.8,,3.9,
2020-10-15 07:00:00,362.0,225.0,,217.0,,,,,77.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.7,18.9,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,8.1,,3.9,
2020-10-15 08:00:00,362.0,205.0,,209.0,,,,,82.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.3,19.3,18.8,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.1,,2.8,
2020-10-15 09:00:00,362.0,130.0,,140.0,,,,,81.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,21.2,21.2,19.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.2,,2.1,
2020-10-15 10:00:00,362.0,100.0,,99.0,,,,,78.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.2,22.2,21.5,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.9,,2.6,
2020-10-15 11:00:00,362.0,75.0,,137.0,,,,,76.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.4,22.5,22.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.4,,3.3,
2020-10-15 12:00:00,362.0,92.0,,116.0,,,,,77.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.9,23.1,22.5,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.1,,3.8,
2020-10-15 13:00:00,362.0,80.0,,113.0,,,,,76.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,23.1,23.3,22.8,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.7,,3.4,
2020-10-15 14:00:00,362.0,100.0,,118.0,,,,,78.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.6,22.9,22.5,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.4,,3.6,
2020-10-15 15:00:00,362.0,70.0,,125.0,,,,,84.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,21.3,22.3,21.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 16:00:00,362.0,87.0,,98.0,,,,,86.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,20.7,21.3,20.7,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.9,,2.3,
2020-10-15 17:00:00,362.0,75.0,,104.0,,,,,86.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,20.3,20.7,20.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.2,,1.6,
2020-10-15 18:00:00,362.0,75.0,,90.0,,,,,89.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,20.1,20.2,20.1,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.2,,2.5,
2020-10-15 19:00:00,362.0,67.0,,143.0,,,,,89.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,5.7,,2.1,
2020-10-14 21:00:00,362.0,212.0,,198.0,,,,,86.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.6,18.8,18.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.7,,2.5,
2020-10-14 22:00:00,362.0,215.0,,205.0,,,,,88.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.6,18.6,18.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,5.4,,2.4,
2020-10-14 23:00:00,362.0,250.0,,206.0,,,,,90.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.4,18.5,18.4,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,5.1,,2.4,
2020-10-15 00:00:00,362.0,245.0,,221.0,,,,,90.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.5,18.6,18.4,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.9,,4.0,
2020-10-15 01:00:00,362.0,230.0,,205.0,,,,,89.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.3,18.5,18.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.1,,2.2,
2020-10-15 02:00:00,362.0,232.0,,203.0,,,,,85.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 03:00:00,362.0,207.0,,156.0,,,,,82.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.1,19.8,18.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,8.3,,3.8,
2020-10-15 04:00:00,362.0,225.0,,210.0,,,,,92.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.1,,1.7,
2020-10-15 05:00:00,362.0,245.0,,224.0,,,,,90.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.7,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,3.9,,2.1,
2020-10-15 06:00:00,362.0,222.0,,203.0,,,,,64.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.0,18.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.8,,3.9,
2020-10-15 07:00:00,362.0,225.0,,217.0,,,,,77.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.7,18.9,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,8.1,,3.9,
2020-10-15 08:00:00,362.0,205.0,,209.0,,,,,82.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.3,19.3,18.8,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.1,,2.8,
2020-10-15 09:00:00,362.0,130.0,,140.0,,,,,81.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,21.2,21.2,19.6,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.2,,2.1,
2020-10-15 10:00:00,362.0,100.0,,99.0,,,,,78.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.2,22.2,21.5,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.9,,2.6,
2020-10-15 11:00:00,362.0,75.0,,137.0,,,,,76.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.4,22.5,22.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.4,,3.3,
2020-10-15 12:00:00,362.0,92.0,,116.0,,,,,77.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.9,23.1,22.5,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.1,,3.8,
2020-10-15 13:00:00,362.0,80.0,,113.0,,,,,76.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,23.1,23.3,22.8,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.7,,3.4,
2020-10-15 14:00:00,362.0,100.0,,118.0,,,,,78.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.6,22.9,22.5,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,7.4,,3.6,
2020-10-15 15:00:00,362.0,70.0,,125.0,,,,,84.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,21.3,22.3,21.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 16:00:00,362.0,87.0,,98.0,,,,,86.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,20.7,21.3,20.7,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.9,,2.3,
2020-10-15 17:00:00,362.0,75.0,,104.0,,,,,86.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,20.3,20.7,20.3,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.2,,1.6,
2020-10-15 18:00:00,362.0,75.0,,90.0,,,,,89.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,20.1,20.2,20.1,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,4.2,,2.5,
2020-10-15 19:00:00,362.0,67.0,,143.0,,,,,89.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,SAUCES-S.ANDRÃÂÃÂÃÂÃÂS-BALSA ADEYAHAME,,5.7,,2.1,
2020-10-14 21:00:00,362.0,212.0,,198.0,,,,,86.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.6,18.8,18.6,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.7,,2.5,
2020-10-14 22:00:00,362.0,215.0,,205.0,,,,,88.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.6,18.6,18.6,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,5.4,,2.4,
2020-10-14 23:00:00,362.0,250.0,,206.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.4,18.5,18.4,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,5.1,,2.4,
2020-10-15 00:00:00,362.0,245.0,,221.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.5,18.6,18.4,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,7.9,,4.0,
2020-10-15 01:00:00,362.0,230.0,,205.0,,,,,89.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.3,18.5,18.3,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.1,,2.2,
2020-10-15 02:00:00,362.0,232.0,,203.0,,,,,85.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 03:00:00,362.0,207.0,,156.0,,,,,82.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.1,19.8,18.3,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,8.3,,3.8,
2020-10-15 04:00:00,362.0,225.0,,210.0,,,,,92.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.6,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,7.1,,1.7,
2020-10-15 05:00:00,362.0,245.0,,224.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.7,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,3.9,,2.1,
2020-10-15 06:00:00,362.0,222.0,,203.0,,,,,64.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.0,18.6,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,7.8,,3.9,
2020-10-15 07:00:00,362.0,225.0,,217.0,,,,,77.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.7,18.9,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,8.1,,3.9,
2020-10-15 08:00:00,362.0,205.0,,209.0,,,,,82.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.3,19.3,18.8,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.1,,2.8,
2020-10-15 09:00:00,362.0,130.0,,140.0,,,,,81.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,21.2,21.2,19.6,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,4.2,,2.1,
2020-10-15 10:00:00,362.0,100.0,,99.0,,,,,78.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.2,22.2,21.5,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,4.9,,2.6,
2020-10-15 11:00:00,362.0,75.0,,137.0,,,,,76.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.4,22.5,22.3,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.4,,3.3,
2020-10-15 12:00:00,362.0,92.0,,116.0,,,,,77.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.9,23.1,22.5,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,7.1,,3.8,
2020-10-15 13:00:00,362.0,80.0,,113.0,,,,,76.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,23.1,23.3,22.8,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.7,,3.4,
2020-10-15 14:00:00,362.0,100.0,,118.0,,,,,78.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,22.6,22.9,22.5,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,7.4,,3.6,
2020-10-15 15:00:00,362.0,70.0,,125.0,,,,,84.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,21.3,22.3,21.3,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 16:00:00,362.0,87.0,,98.0,,,,,86.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,20.7,21.3,20.7,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,4.9,,2.3,
2020-10-15 17:00:00,362.0,75.0,,104.0,,,,,86.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,20.3,20.7,20.3,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,4.2,,1.6,
2020-10-15 18:00:00,362.0,75.0,,90.0,,,,,89.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,20.1,20.2,20.1,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,4.2,,2.5,
2020-10-15 19:00:00,362.0,67.0,,143.0,,,,,89.0,C148F,,28.804721999999998,-17.782223000000005,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,SAUCES-S.ANDRÃÂÃÂS-BALSA ADEYAHAME,,5.7,,2.1,
2020-10-14 21:00:00,362.0,212.0,,198.0,,,,,86.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.6,18.8,18.6,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.7,,2.5,
2020-10-14 22:00:00,362.0,215.0,,205.0,,,,,88.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.6,18.6,18.6,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,5.4,,2.4,
2020-10-14 23:00:00,362.0,250.0,,206.0,,,,,90.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.4,18.5,18.4,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,5.1,,2.4,
2020-10-15 00:00:00,362.0,245.0,,221.0,,,,,90.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.5,18.6,18.4,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,7.9,,4.0,
2020-10-15 01:00:00,362.0,230.0,,205.0,,,,,89.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.3,18.5,18.3,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.1,,2.2,
2020-10-15 02:00:00,362.0,232.0,,203.0,,,,,85.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 03:00:00,362.0,207.0,,156.0,,,,,82.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.1,19.8,18.3,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,8.3,,3.8,
2020-10-15 04:00:00,362.0,225.0,,210.0,,,,,92.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.6,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,7.1,,1.7,
2020-10-15 05:00:00,362.0,245.0,,224.0,,,,,90.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,18.7,18.8,18.7,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,3.9,,2.1,
2020-10-15 06:00:00,362.0,222.0,,203.0,,,,,64.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.0,18.6,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,7.8,,3.9,
2020-10-15 07:00:00,362.0,225.0,,217.0,,,,,77.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.0,19.7,18.9,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,8.1,,3.9,
2020-10-15 08:00:00,362.0,205.0,,209.0,,,,,82.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.3,19.3,18.8,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.1,,2.8,
2020-10-15 09:00:00,362.0,130.0,,140.0,,,,,81.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,21.2,21.2,19.6,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,4.2,,2.1,
2020-10-15 10:00:00,362.0,100.0,,99.0,,,,,78.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.2,22.2,21.5,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,4.9,,2.6,
2020-10-15 11:00:00,362.0,75.0,,137.0,,,,,76.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.4,22.5,22.3,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.4,,3.3,
2020-10-15 12:00:00,362.0,92.0,,116.0,,,,,77.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.9,23.1,22.5,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,7.1,,3.8,
2020-10-15 13:00:00,362.0,80.0,,113.0,,,,,76.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,23.1,23.3,22.8,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.7,,3.4,
2020-10-15 14:00:00,362.0,100.0,,118.0,,,,,78.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,22.6,22.9,22.5,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,7.4,,3.6,
2020-10-15 15:00:00,362.0,70.0,,125.0,,,,,84.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,21.3,22.3,21.3,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 16:00:00,362.0,87.0,,98.0,,,,,86.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,20.7,21.3,20.7,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,4.9,,2.3,
2020-10-15 17:00:00,362.0,75.0,,104.0,,,,,86.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,20.3,20.7,20.3,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,4.2,,1.6,
2020-10-15 18:00:00,362.0,75.0,,90.0,,,,,89.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,20.1,20.2,20.1,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,4.2,,2.5,
2020-10-15 19:00:00,362.0,67.0,,143.0,,,,,89.0,C148F,,28.804722,-17.782223000000005,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,SAUCES-S.ANDRÃÂS-BALSA ADEYAHAME,,5.7,,2.1,
2020-10-14 21:00:00,362.0,212.0,,198.0,,,,,86.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.6,18.8,18.6,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,6.7,,2.5,
2020-10-14 22:00:00,362.0,215.0,,205.0,,,,,88.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.6,18.6,18.6,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,5.4,,2.4,
2020-10-14 23:00:00,362.0,250.0,,206.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.4,18.5,18.4,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,5.1,,2.4,
2020-10-15 00:00:00,362.0,245.0,,221.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.5,18.6,18.4,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,7.9,,4.0,
2020-10-15 01:00:00,362.0,230.0,,205.0,,,,,89.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.3,18.5,18.3,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,6.1,,2.2,
2020-10-15 02:00:00,362.0,232.0,,203.0,,,,,85.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.3,18.3,18.2,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,6.5,,2.5,
2020-10-15 03:00:00,362.0,207.0,,156.0,,,,,82.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,19.1,19.8,18.3,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,8.3,,3.8,
2020-10-15 04:00:00,362.0,225.0,,210.0,,,,,92.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.7,18.8,18.6,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,7.1,,1.7,
2020-10-15 05:00:00,362.0,245.0,,224.0,,,,,90.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,18.7,18.8,18.7,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,3.9,,2.1,
2020-10-15 06:00:00,362.0,222.0,,203.0,,,,,64.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,19.0,19.0,18.6,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,7.8,,3.9,
2020-10-15 07:00:00,362.0,225.0,,217.0,,,,,77.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,19.0,19.7,18.9,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,8.1,,3.9,
2020-10-15 08:00:00,362.0,205.0,,209.0,,,,,82.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,19.3,19.3,18.8,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,6.1,,2.8,
2020-10-15 09:00:00,362.0,130.0,,140.0,,,,,81.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,21.2,21.2,19.6,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,4.2,,2.1,
2020-10-15 10:00:00,362.0,100.0,,99.0,,,,,78.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,22.2,22.2,21.5,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,4.9,,2.6,
2020-10-15 11:00:00,362.0,75.0,,137.0,,,,,76.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,22.4,22.5,22.3,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,6.4,,3.3,
2020-10-15 12:00:00,362.0,92.0,,116.0,,,,,77.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,22.9,23.1,22.5,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,7.1,,3.8,
2020-10-15 13:00:00,362.0,80.0,,113.0,,,,,76.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,23.1,23.3,22.8,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,6.7,,3.4,
2020-10-15 14:00:00,362.0,100.0,,118.0,,,,,78.0,C148F,,28.804721999999998,-17.782223000000002,,,,0.0,,,,,,,,,22.6,22.9,22.5,,,,,SAUCES-S.ANDRÃS-BALSA ADEYAHAME,,7.4,,3.6,
