fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,100.0,59.0,,64.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,111.0,,,,,8.1,8.2,7.8,7.3,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.9,,1.1,
2020-10-15 07:00:00,100.0,76.0,,0.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,24.0,,,,,8.0,8.1,7.7,7.3,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.2,,0.0,
2020-10-15 08:00:00,100.0,65.0,,58.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,59.0,,,,,8.8,8.8,7.9,8.0,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.4,,1.1,
2020-10-15 09:00:00,100.0,79.0,,77.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,64.0,,,,,12.0,12.0,8.7,10.4,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.0,,2.3,
2020-10-15 10:00:00,100.0,89.0,,65.0,,,,,74.0,1473A,,42.738335,-8.627222,,,,0.0,,,,86.0,,,,,14.0,14.1,11.8,9.4,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.6,,2.3,
2020-10-15 11:00:00,100.0,103.0,,90.0,,,,,67.0,1473A,,42.738335,-8.627222,,,,0.0,,,,88.0,,,,,15.5,15.9,13.9,9.4,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,2.4,
2020-10-15 12:00:00,100.0,45.0,,103.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,70.0,,,,,13.9,15.5,13.7,8.9,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.3,,2.1,
2020-10-15 13:00:00,100.0,115.0,,118.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,42.0,,,,,16.8,16.8,13.8,8.5,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.8,,1.3,
2020-10-15 14:00:00,100.0,62.0,,93.0,,,,,56.0,1473A,,42.738335,-8.627222,,,,0.0,,,,28.0,,,,,17.1,17.2,15.7,8.3,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.1,,0.2,
2020-10-15 15:00:00,100.0,89.0,,84.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,16.1,18.1,15.9,7.8,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.9,,2.0,
2020-10-15 16:00:00,100.0,57.0,,91.0,,,,,57.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,15.6,17.2,15.4,7.1,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.8,,2.6,
2020-10-15 17:00:00,100.0,77.0,,58.0,,,,,59.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,14.8,16.0,14.8,6.8,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.6,,1.9,
2020-10-15 18:00:00,100.0,50.0,,49.0,,,,,63.0,1473A,,42.738335,-8.627222,,,,0.0,,,,52.0,,,,,14.3,14.7,14.2,7.3,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.4,,2.0,
2020-10-15 19:00:00,100.0,69.0,,0.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,2.0,,,,,12.7,14.3,12.6,7.8,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,0.0,
2020-10-15 20:00:00,100.0,98.0,,81.0,,,,,78.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,11.1,12.6,11.1,7.4,,,,PADRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.1,,1.0,
2020-10-14 21:00:00,100.0,70.0,,0.0,,,,,89.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.5,9.6,8.5,6.8,,,,PADRÃÂÃÂÃÂÃÂN,,0.0,,0.0,
2020-10-14 22:00:00,100.0,57.0,,0.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,9.1,9.1,8.3,7.6,,,,PADRÃÂÃÂÃÂÃÂN,,0.0,,0.0,
2020-10-14 23:00:00,100.0,78.0,,0.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.6,9.3,8.6,7.3,,,,PADRÃÂÃÂÃÂÃÂN,,0.0,,0.0,
2020-10-15 00:00:00,100.0,57.0,,59.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,19.0,,,,,8.9,9.0,8.6,7.6,,,,PADRÃÂÃÂÃÂÃÂN,,3.4,,2.3,
2020-10-15 01:00:00,100.0,45.0,,53.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,9.0,9.3,8.7,7.6,,,,PADRÃÂÃÂÃÂÃÂN,,4.6,,0.0,
2020-10-15 02:00:00,100.0,63.0,,81.0,,,,,93.0,1473A,,42.738335,-8.627222,,,,0.0,,,,57.0,,,,,8.2,8.9,8.2,7.1,,,,PADRÃÂÃÂÃÂÃÂN,,3.8,,1.3,
2020-10-15 03:00:00,100.0,59.0,,51.0,,,,,94.0,1473A,,42.738335,-8.627222,,,,0.0,,,,33.0,,,,,7.5,8.4,7.5,6.5,,,,PADRÃÂÃÂÃÂÃÂN,,3.6,,0.2,
2020-10-15 04:00:00,100.0,71.0,,62.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,7.9,8.0,7.2,7.1,,,,PADRÃÂÃÂÃÂÃÂN,,2.6,,0.4,
2020-10-15 05:00:00,100.0,87.0,,66.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,39.0,,,,,7.9,8.0,7.8,7.1,,,,PADRÃÂÃÂÃÂÃÂN,,4.3,,3.1,
2020-10-15 06:00:00,100.0,59.0,,64.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,111.0,,,,,8.1,8.2,7.8,7.3,,,,PADRÃÂÃÂÃÂÃÂN,,4.9,,1.1,
2020-10-15 07:00:00,100.0,76.0,,0.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,24.0,,,,,8.0,8.1,7.7,7.3,,,,PADRÃÂÃÂÃÂÃÂN,,3.2,,0.0,
2020-10-15 08:00:00,100.0,65.0,,58.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,59.0,,,,,8.8,8.8,7.9,8.0,,,,PADRÃÂÃÂÃÂÃÂN,,4.4,,1.1,
2020-10-15 09:00:00,100.0,79.0,,77.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,64.0,,,,,12.0,12.0,8.7,10.4,,,,PADRÃÂÃÂÃÂÃÂN,,4.0,,2.3,
2020-10-15 10:00:00,100.0,89.0,,65.0,,,,,74.0,1473A,,42.738335,-8.627222,,,,0.0,,,,86.0,,,,,14.0,14.1,11.8,9.4,,,,PADRÃÂÃÂÃÂÃÂN,,4.6,,2.3,
2020-10-15 11:00:00,100.0,103.0,,90.0,,,,,67.0,1473A,,42.738335,-8.627222,,,,0.0,,,,88.0,,,,,15.5,15.9,13.9,9.4,,,,PADRÃÂÃÂÃÂÃÂN,,4.5,,2.4,
2020-10-15 12:00:00,100.0,45.0,,103.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,70.0,,,,,13.9,15.5,13.7,8.9,,,,PADRÃÂÃÂÃÂÃÂN,,5.3,,2.1,
2020-10-15 13:00:00,100.0,115.0,,118.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,42.0,,,,,16.8,16.8,13.8,8.5,,,,PADRÃÂÃÂÃÂÃÂN,,3.8,,1.3,
2020-10-15 14:00:00,100.0,62.0,,93.0,,,,,56.0,1473A,,42.738335,-8.627222,,,,0.0,,,,28.0,,,,,17.1,17.2,15.7,8.3,,,,PADRÃÂÃÂÃÂÃÂN,,4.1,,0.2,
2020-10-15 15:00:00,100.0,89.0,,84.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,16.1,18.1,15.9,7.8,,,,PADRÃÂÃÂÃÂÃÂN,,4.9,,2.0,
2020-10-15 16:00:00,100.0,57.0,,91.0,,,,,57.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,15.6,17.2,15.4,7.1,,,,PADRÃÂÃÂÃÂÃÂN,,6.8,,2.6,
2020-10-15 17:00:00,100.0,77.0,,58.0,,,,,59.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,14.8,16.0,14.8,6.8,,,,PADRÃÂÃÂÃÂÃÂN,,4.6,,1.9,
2020-10-15 18:00:00,100.0,50.0,,49.0,,,,,63.0,1473A,,42.738335,-8.627222,,,,0.0,,,,52.0,,,,,14.3,14.7,14.2,7.3,,,,PADRÃÂÃÂÃÂÃÂN,,4.4,,2.0,
2020-10-15 19:00:00,100.0,69.0,,0.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,2.0,,,,,12.7,14.3,12.6,7.8,,,,PADRÃÂÃÂÃÂÃÂN,,2.3,,0.0,
2020-10-15 20:00:00,100.0,98.0,,81.0,,,,,78.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,11.1,12.6,11.1,7.4,,,,PADRÃÂÃÂÃÂÃÂN,,3.1,,1.0,
2020-10-14 21:00:00,100.0,70.0,,0.0,,,,,89.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.5,9.6,8.5,6.8,,,,PADRÃÂÃÂN,,0.0,,0.0,
2020-10-14 22:00:00,100.0,57.0,,0.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,9.1,9.1,8.3,7.6,,,,PADRÃÂÃÂN,,0.0,,0.0,
2020-10-14 23:00:00,100.0,78.0,,0.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.6,9.3,8.6,7.3,,,,PADRÃÂÃÂN,,0.0,,0.0,
2020-10-15 00:00:00,100.0,57.0,,59.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,19.0,,,,,8.9,9.0,8.6,7.6,,,,PADRÃÂÃÂN,,3.4,,2.3,
2020-10-15 01:00:00,100.0,45.0,,53.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,9.0,9.3,8.7,7.6,,,,PADRÃÂÃÂN,,4.6,,0.0,
2020-10-15 02:00:00,100.0,63.0,,81.0,,,,,93.0,1473A,,42.738335,-8.627222,,,,0.0,,,,57.0,,,,,8.2,8.9,8.2,7.1,,,,PADRÃÂÃÂN,,3.8,,1.3,
2020-10-15 03:00:00,100.0,59.0,,51.0,,,,,94.0,1473A,,42.738335,-8.627222,,,,0.0,,,,33.0,,,,,7.5,8.4,7.5,6.5,,,,PADRÃÂÃÂN,,3.6,,0.2,
2020-10-15 04:00:00,100.0,71.0,,62.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,7.9,8.0,7.2,7.1,,,,PADRÃÂÃÂN,,2.6,,0.4,
2020-10-15 05:00:00,100.0,87.0,,66.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,39.0,,,,,7.9,8.0,7.8,7.1,,,,PADRÃÂÃÂN,,4.3,,3.1,
2020-10-15 06:00:00,100.0,59.0,,64.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,111.0,,,,,8.1,8.2,7.8,7.3,,,,PADRÃÂÃÂN,,4.9,,1.1,
2020-10-15 07:00:00,100.0,76.0,,0.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,24.0,,,,,8.0,8.1,7.7,7.3,,,,PADRÃÂÃÂN,,3.2,,0.0,
2020-10-15 08:00:00,100.0,65.0,,58.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,59.0,,,,,8.8,8.8,7.9,8.0,,,,PADRÃÂÃÂN,,4.4,,1.1,
2020-10-15 09:00:00,100.0,79.0,,77.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,64.0,,,,,12.0,12.0,8.7,10.4,,,,PADRÃÂÃÂN,,4.0,,2.3,
2020-10-15 10:00:00,100.0,89.0,,65.0,,,,,74.0,1473A,,42.738335,-8.627222,,,,0.0,,,,86.0,,,,,14.0,14.1,11.8,9.4,,,,PADRÃÂÃÂN,,4.6,,2.3,
2020-10-15 11:00:00,100.0,103.0,,90.0,,,,,67.0,1473A,,42.738335,-8.627222,,,,0.0,,,,88.0,,,,,15.5,15.9,13.9,9.4,,,,PADRÃÂÃÂN,,4.5,,2.4,
2020-10-15 12:00:00,100.0,45.0,,103.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,70.0,,,,,13.9,15.5,13.7,8.9,,,,PADRÃÂÃÂN,,5.3,,2.1,
2020-10-15 13:00:00,100.0,115.0,,118.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,42.0,,,,,16.8,16.8,13.8,8.5,,,,PADRÃÂÃÂN,,3.8,,1.3,
2020-10-15 14:00:00,100.0,62.0,,93.0,,,,,56.0,1473A,,42.738335,-8.627222,,,,0.0,,,,28.0,,,,,17.1,17.2,15.7,8.3,,,,PADRÃÂÃÂN,,4.1,,0.2,
2020-10-15 15:00:00,100.0,89.0,,84.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,16.1,18.1,15.9,7.8,,,,PADRÃÂÃÂN,,4.9,,2.0,
2020-10-15 16:00:00,100.0,57.0,,91.0,,,,,57.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,15.6,17.2,15.4,7.1,,,,PADRÃÂÃÂN,,6.8,,2.6,
2020-10-15 17:00:00,100.0,77.0,,58.0,,,,,59.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,14.8,16.0,14.8,6.8,,,,PADRÃÂÃÂN,,4.6,,1.9,
2020-10-15 18:00:00,100.0,50.0,,49.0,,,,,63.0,1473A,,42.738335,-8.627222,,,,0.0,,,,52.0,,,,,14.3,14.7,14.2,7.3,,,,PADRÃÂÃÂN,,4.4,,2.0,
2020-10-15 19:00:00,100.0,69.0,,0.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,2.0,,,,,12.7,14.3,12.6,7.8,,,,PADRÃÂÃÂN,,2.3,,0.0,
2020-10-15 20:00:00,100.0,98.0,,81.0,,,,,78.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,11.1,12.6,11.1,7.4,,,,PADRÃÂÃÂN,,3.1,,1.0,
2020-10-14 21:00:00,100.0,70.0,,0.0,,,,,89.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.5,9.6,8.5,6.8,,,,PADRÃÂN,,0.0,,0.0,
2020-10-14 22:00:00,100.0,57.0,,0.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,9.1,9.1,8.3,7.6,,,,PADRÃÂN,,0.0,,0.0,
2020-10-14 23:00:00,100.0,78.0,,0.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.6,9.3,8.6,7.3,,,,PADRÃÂN,,0.0,,0.0,
2020-10-15 00:00:00,100.0,57.0,,59.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,19.0,,,,,8.9,9.0,8.6,7.6,,,,PADRÃÂN,,3.4,,2.3,
2020-10-15 01:00:00,100.0,45.0,,53.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,9.0,9.3,8.7,7.6,,,,PADRÃÂN,,4.6,,0.0,
2020-10-15 02:00:00,100.0,63.0,,81.0,,,,,93.0,1473A,,42.738335,-8.627222,,,,0.0,,,,57.0,,,,,8.2,8.9,8.2,7.1,,,,PADRÃÂN,,3.8,,1.3,
2020-10-15 03:00:00,100.0,59.0,,51.0,,,,,94.0,1473A,,42.738335,-8.627222,,,,0.0,,,,33.0,,,,,7.5,8.4,7.5,6.5,,,,PADRÃÂN,,3.6,,0.2,
2020-10-15 04:00:00,100.0,71.0,,62.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,7.9,8.0,7.2,7.1,,,,PADRÃÂN,,2.6,,0.4,
2020-10-15 05:00:00,100.0,87.0,,66.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,39.0,,,,,7.9,8.0,7.8,7.1,,,,PADRÃÂN,,4.3,,3.1,
2020-10-15 06:00:00,100.0,59.0,,64.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,111.0,,,,,8.1,8.2,7.8,7.3,,,,PADRÃÂN,,4.9,,1.1,
2020-10-15 07:00:00,100.0,76.0,,0.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,24.0,,,,,8.0,8.1,7.7,7.3,,,,PADRÃÂN,,3.2,,0.0,
2020-10-15 08:00:00,100.0,65.0,,58.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,59.0,,,,,8.8,8.8,7.9,8.0,,,,PADRÃÂN,,4.4,,1.1,
2020-10-15 09:00:00,100.0,79.0,,77.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,64.0,,,,,12.0,12.0,8.7,10.4,,,,PADRÃÂN,,4.0,,2.3,
2020-10-15 10:00:00,100.0,89.0,,65.0,,,,,74.0,1473A,,42.738335,-8.627222,,,,0.0,,,,86.0,,,,,14.0,14.1,11.8,9.4,,,,PADRÃÂN,,4.6,,2.3,
2020-10-15 11:00:00,100.0,103.0,,90.0,,,,,67.0,1473A,,42.738335,-8.627222,,,,0.0,,,,88.0,,,,,15.5,15.9,13.9,9.4,,,,PADRÃÂN,,4.5,,2.4,
2020-10-15 12:00:00,100.0,45.0,,103.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,70.0,,,,,13.9,15.5,13.7,8.9,,,,PADRÃÂN,,5.3,,2.1,
2020-10-15 13:00:00,100.0,115.0,,118.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,42.0,,,,,16.8,16.8,13.8,8.5,,,,PADRÃÂN,,3.8,,1.3,
2020-10-15 14:00:00,100.0,62.0,,93.0,,,,,56.0,1473A,,42.738335,-8.627222,,,,0.0,,,,28.0,,,,,17.1,17.2,15.7,8.3,,,,PADRÃÂN,,4.1,,0.2,
2020-10-15 15:00:00,100.0,89.0,,84.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,16.1,18.1,15.9,7.8,,,,PADRÃÂN,,4.9,,2.0,
2020-10-15 16:00:00,100.0,57.0,,91.0,,,,,57.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,15.6,17.2,15.4,7.1,,,,PADRÃÂN,,6.8,,2.6,
2020-10-15 17:00:00,100.0,77.0,,58.0,,,,,59.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,14.8,16.0,14.8,6.8,,,,PADRÃÂN,,4.6,,1.9,
2020-10-15 18:00:00,100.0,50.0,,49.0,,,,,63.0,1473A,,42.738335,-8.627222,,,,0.0,,,,52.0,,,,,14.3,14.7,14.2,7.3,,,,PADRÃÂN,,4.4,,2.0,
2020-10-15 19:00:00,100.0,69.0,,0.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,2.0,,,,,12.7,14.3,12.6,7.8,,,,PADRÃÂN,,2.3,,0.0,
2020-10-15 20:00:00,100.0,98.0,,81.0,,,,,78.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,11.1,12.6,11.1,7.4,,,,PADRÃÂN,,3.1,,1.0,
2020-10-14 21:00:00,100.0,70.0,,0.0,,,,,89.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.5,9.6,8.5,6.8,,,,PADRÃN,,0.0,,0.0,
2020-10-14 22:00:00,100.0,57.0,,0.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,9.1,9.1,8.3,7.6,,,,PADRÃN,,0.0,,0.0,
2020-10-14 23:00:00,100.0,78.0,,0.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.6,9.3,8.6,7.3,,,,PADRÃN,,0.0,,0.0,
2020-10-15 00:00:00,100.0,57.0,,59.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,19.0,,,,,8.9,9.0,8.6,7.6,,,,PADRÃN,,3.4,,2.3,
2020-10-15 01:00:00,100.0,45.0,,53.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,9.0,9.3,8.7,7.6,,,,PADRÃN,,4.6,,0.0,
2020-10-15 02:00:00,100.0,63.0,,81.0,,,,,93.0,1473A,,42.738335,-8.627222,,,,0.0,,,,57.0,,,,,8.2,8.9,8.2,7.1,,,,PADRÃN,,3.8,,1.3,
2020-10-15 03:00:00,100.0,59.0,,51.0,,,,,94.0,1473A,,42.738335,-8.627222,,,,0.0,,,,33.0,,,,,7.5,8.4,7.5,6.5,,,,PADRÃN,,3.6,,0.2,
2020-10-15 04:00:00,100.0,71.0,,62.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,7.9,8.0,7.2,7.1,,,,PADRÃN,,2.6,,0.4,
2020-10-15 05:00:00,100.0,87.0,,66.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,39.0,,,,,7.9,8.0,7.8,7.1,,,,PADRÃN,,4.3,,3.1,
2020-10-15 06:00:00,100.0,59.0,,64.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,111.0,,,,,8.1,8.2,7.8,7.3,,,,PADRÃN,,4.9,,1.1,
2020-10-15 07:00:00,100.0,76.0,,0.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,24.0,,,,,8.0,8.1,7.7,7.3,,,,PADRÃN,,3.2,,0.0,
2020-10-15 08:00:00,100.0,65.0,,58.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,59.0,,,,,8.8,8.8,7.9,8.0,,,,PADRÃN,,4.4,,1.1,
2020-10-15 09:00:00,100.0,79.0,,77.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,64.0,,,,,12.0,12.0,8.7,10.4,,,,PADRÃN,,4.0,,2.3,
2020-10-15 10:00:00,100.0,89.0,,65.0,,,,,74.0,1473A,,42.738335,-8.627222,,,,0.0,,,,86.0,,,,,14.0,14.1,11.8,9.4,,,,PADRÃN,,4.6,,2.3,
2020-10-15 11:00:00,100.0,103.0,,90.0,,,,,67.0,1473A,,42.738335,-8.627222,,,,0.0,,,,88.0,,,,,15.5,15.9,13.9,9.4,,,,PADRÃN,,4.5,,2.4,
2020-10-15 12:00:00,100.0,45.0,,103.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,70.0,,,,,13.9,15.5,13.7,8.9,,,,PADRÃN,,5.3,,2.1,
2020-10-15 13:00:00,100.0,115.0,,118.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,42.0,,,,,16.8,16.8,13.8,8.5,,,,PADRÃN,,3.8,,1.3,
2020-10-15 14:00:00,100.0,62.0,,93.0,,,,,56.0,1473A,,42.738335,-8.627222,,,,0.0,,,,28.0,,,,,17.1,17.2,15.7,8.3,,,,PADRÃN,,4.1,,0.2,
2020-10-15 15:00:00,100.0,89.0,,84.0,,,,,58.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,16.1,18.1,15.9,7.8,,,,PADRÃN,,4.9,,2.0,
2020-10-15 16:00:00,100.0,57.0,,91.0,,,,,57.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,15.6,17.2,15.4,7.1,,,,PADRÃN,,6.8,,2.6,
2020-10-15 17:00:00,100.0,77.0,,58.0,,,,,59.0,1473A,,42.738335,-8.627222,,,,0.0,,,,77.0,,,,,14.8,16.0,14.8,6.8,,,,PADRÃN,,4.6,,1.9,
2020-10-15 18:00:00,100.0,50.0,,49.0,,,,,63.0,1473A,,42.738335,-8.627222,,,,0.0,,,,52.0,,,,,14.3,14.7,14.2,7.3,,,,PADRÃN,,4.4,,2.0,
2020-10-15 19:00:00,100.0,69.0,,0.0,,,,,72.0,1473A,,42.738335,-8.627222,,,,0.0,,,,2.0,,,,,12.7,14.3,12.6,7.8,,,,PADRÃN,,2.3,,0.0,
2020-10-15 20:00:00,100.0,98.0,,81.0,,,,,78.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,11.1,12.6,11.1,7.4,,,,PADRÃN,,3.1,,1.0,
2020-10-14 21:00:00,100.0,70.0,,0.0,,,,,89.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.5,9.6,8.5,6.8,,,,PADRÓN,,0.0,,0.0,
2020-10-14 22:00:00,100.0,57.0,,0.0,,,,,90.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,9.1,9.1,8.3,7.6,,,,PADRÓN,,0.0,,0.0,
2020-10-14 23:00:00,100.0,78.0,,0.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,0.0,,,,,8.6,9.3,8.6,7.3,,,,PADRÓN,,0.0,,0.0,
2020-10-15 00:00:00,100.0,57.0,,59.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,19.0,,,,,8.9,9.0,8.6,7.6,,,,PADRÓN,,3.4,,2.3,
2020-10-15 01:00:00,100.0,45.0,,53.0,,,,,91.0,1473A,,42.738335,-8.627222,,,,0.0,,,,49.0,,,,,9.0,9.3,8.7,7.6,,,,PADRÓN,,4.6,,0.0,
2020-10-15 02:00:00,100.0,63.0,,81.0,,,,,93.0,1473A,,42.738335,-8.627222,,,,0.0,,,,57.0,,,,,8.2,8.9,8.2,7.1,,,,PADRÓN,,3.8,,1.3,
2020-10-15 03:00:00,100.0,59.0,,51.0,,,,,94.0,1473A,,42.738335,-8.627222,,,,0.0,,,,33.0,,,,,7.5,8.4,7.5,6.5,,,,PADRÓN,,3.6,,0.2,
2020-10-15 04:00:00,100.0,71.0,,62.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,35.0,,,,,7.9,8.0,7.2,7.1,,,,PADRÓN,,2.6,,0.4,
2020-10-15 05:00:00,100.0,87.0,,66.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,39.0,,,,,7.9,8.0,7.8,7.1,,,,PADRÓN,,4.3,,3.1,
2020-10-15 06:00:00,100.0,59.0,,64.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,111.0,,,,,8.1,8.2,7.8,7.3,,,,PADRÓN,,4.9,,1.1,
2020-10-15 07:00:00,100.0,76.0,,0.0,,,,,95.0,1473A,,42.738335,-8.627222,,,,0.0,,,,24.0,,,,,8.0,8.1,7.7,7.3,,,,PADRÓN,,3.2,,0.0,
