fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 14:00:00,771.0,20.0,,352.0,,,,,47.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,13.9,13.9,11.3,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNCIPE,,6.9,,3.5,
2020-10-15 15:00:00,771.0,52.0,,46.0,,,,,53.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.6,12.9,11.5,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNCIPE,,7.9,,3.4,
2020-10-15 16:00:00,771.0,35.0,,38.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.7,11.7,9.7,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNCIPE,,10.2,,5.1,
2020-10-15 17:00:00,771.0,22.0,,33.0,,,,,64.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.4,9.3,7.4,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNCIPE,,9.9,,3.6,
2020-10-15 18:00:00,771.0,45.0,,61.0,,,,,71.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.3,7.3,6.3,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNCIPE,,6.5,,2.5,
2020-10-15 19:00:00,771.0,45.0,,69.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.6,6.0,4.6,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNCIPE,,5.4,,1.3,
2020-10-14 21:00:00,771.0,50.0,,35.0,,,,,76.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.9,7.9,6.9,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,3.6,,0.6,
2020-10-14 22:00:00,771.0,72.0,,73.0,,,,,81.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,5.1,6.6,5.1,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.2,,0.7,
2020-10-14 23:00:00,771.0,85.0,,116.0,,,,,85.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,3.1,4.7,3.1,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.0,,0.1,
2020-10-15 00:00:00,771.0,242.0,,244.0,,,,,89.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.8,2.9,1.8,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.0,,0.0,
2020-10-15 01:00:00,771.0,230.0,,284.0,,,,,90.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.7,1.7,0.7,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.4,,0.4,
2020-10-15 02:00:00,771.0,70.0,,139.0,,,,,91.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.0,0.6,0.0,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,0.7,,0.1,
2020-10-15 03:00:00,771.0,275.0,,350.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.1,0.0,-0.5,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,0.7,,0.2,
2020-10-15 04:00:00,771.0,80.0,,115.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.3,0.2,-0.3,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.3,,0.4,
2020-10-15 05:00:00,771.0,275.0,,241.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.1,0.3,-0.2,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.0,,0.5,
2020-10-15 06:00:00,771.0,67.0,,53.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.2,-0.9,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.8,,0.0,
2020-10-15 07:00:00,771.0,32.0,,223.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.9,-1.2,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.1,,0.0,
2020-10-15 08:00:00,771.0,225.0,,246.0,,,,,95.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.5,1.5,-0.7,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.1,,0.5,
2020-10-15 09:00:00,771.0,260.0,,292.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.2,4.2,1.9,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,2.5,,0.6,
2020-10-15 10:00:00,771.0,0.0,,25.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.1,7.1,4.6,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,1.7,,0.8,
2020-10-15 11:00:00,771.0,110.0,,93.0,,,,,68.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.6,9.6,7.8,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,2.6,,0.7,
2020-10-15 12:00:00,771.0,25.0,,358.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.4,11.9,9.7,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,4.1,,1.9,
2020-10-15 13:00:00,771.0,57.0,,33.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.0,11.6,10.6,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,7.4,,2.9,
2020-10-15 14:00:00,771.0,20.0,,352.0,,,,,47.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,13.9,13.9,11.3,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,6.9,,3.5,
2020-10-15 15:00:00,771.0,52.0,,46.0,,,,,53.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.6,12.9,11.5,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,7.9,,3.4,
2020-10-15 16:00:00,771.0,35.0,,38.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.7,11.7,9.7,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,10.2,,5.1,
2020-10-15 17:00:00,771.0,22.0,,33.0,,,,,64.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.4,9.3,7.4,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,9.9,,3.6,
2020-10-15 18:00:00,771.0,45.0,,61.0,,,,,71.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.3,7.3,6.3,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,6.5,,2.5,
2020-10-15 19:00:00,771.0,45.0,,69.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.6,6.0,4.6,,,,,PEDROSA DEL PRÃÂÃÂÃÂÃÂNCIPE,,5.4,,1.3,
2020-10-14 21:00:00,771.0,50.0,,35.0,,,,,76.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.9,7.9,6.9,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,3.6,,0.6,
2020-10-14 22:00:00,771.0,72.0,,73.0,,,,,81.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,5.1,6.6,5.1,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.2,,0.7,
2020-10-14 23:00:00,771.0,85.0,,116.0,,,,,85.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,3.1,4.7,3.1,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.0,,0.1,
2020-10-15 00:00:00,771.0,242.0,,244.0,,,,,89.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.8,2.9,1.8,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.0,,0.0,
2020-10-15 01:00:00,771.0,230.0,,284.0,,,,,90.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.7,1.7,0.7,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.4,,0.4,
2020-10-15 02:00:00,771.0,70.0,,139.0,,,,,91.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.0,0.6,0.0,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,0.7,,0.1,
2020-10-15 03:00:00,771.0,275.0,,350.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.1,0.0,-0.5,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,0.7,,0.2,
2020-10-15 04:00:00,771.0,80.0,,115.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.3,0.2,-0.3,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.3,,0.4,
2020-10-15 05:00:00,771.0,275.0,,241.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.1,0.3,-0.2,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.0,,0.5,
2020-10-15 06:00:00,771.0,67.0,,53.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.2,-0.9,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.8,,0.0,
2020-10-15 07:00:00,771.0,32.0,,223.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.9,-1.2,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.1,,0.0,
2020-10-15 08:00:00,771.0,225.0,,246.0,,,,,95.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.5,1.5,-0.7,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.1,,0.5,
2020-10-15 09:00:00,771.0,260.0,,292.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.2,4.2,1.9,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,2.5,,0.6,
2020-10-15 10:00:00,771.0,0.0,,25.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.1,7.1,4.6,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,1.7,,0.8,
2020-10-15 11:00:00,771.0,110.0,,93.0,,,,,68.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.6,9.6,7.8,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,2.6,,0.7,
2020-10-15 12:00:00,771.0,25.0,,358.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.4,11.9,9.7,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,4.1,,1.9,
2020-10-15 13:00:00,771.0,57.0,,33.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.0,11.6,10.6,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,7.4,,2.9,
2020-10-15 14:00:00,771.0,20.0,,352.0,,,,,47.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,13.9,13.9,11.3,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,6.9,,3.5,
2020-10-15 15:00:00,771.0,52.0,,46.0,,,,,53.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.6,12.9,11.5,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,7.9,,3.4,
2020-10-15 16:00:00,771.0,35.0,,38.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.7,11.7,9.7,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,10.2,,5.1,
2020-10-15 17:00:00,771.0,22.0,,33.0,,,,,64.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.4,9.3,7.4,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,9.9,,3.6,
2020-10-15 18:00:00,771.0,45.0,,61.0,,,,,71.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.3,7.3,6.3,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,6.5,,2.5,
2020-10-15 19:00:00,771.0,45.0,,69.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.6,6.0,4.6,,,,,PEDROSA DEL PRÃÂÃÂNCIPE,,5.4,,1.3,
2020-10-14 21:00:00,771.0,50.0,,35.0,,,,,76.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.9,7.9,6.9,,,,,PEDROSA DEL PRÃÂNCIPE,,3.6,,0.6,
2020-10-14 22:00:00,771.0,72.0,,73.0,,,,,81.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,5.1,6.6,5.1,,,,,PEDROSA DEL PRÃÂNCIPE,,1.2,,0.7,
2020-10-14 23:00:00,771.0,85.0,,116.0,,,,,85.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,3.1,4.7,3.1,,,,,PEDROSA DEL PRÃÂNCIPE,,1.0,,0.1,
2020-10-15 00:00:00,771.0,242.0,,244.0,,,,,89.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.8,2.9,1.8,,,,,PEDROSA DEL PRÃÂNCIPE,,1.0,,0.0,
2020-10-15 01:00:00,771.0,230.0,,284.0,,,,,90.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.7,1.7,0.7,,,,,PEDROSA DEL PRÃÂNCIPE,,1.4,,0.4,
2020-10-15 02:00:00,771.0,70.0,,139.0,,,,,91.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.0,0.6,0.0,,,,,PEDROSA DEL PRÃÂNCIPE,,0.7,,0.1,
2020-10-15 03:00:00,771.0,275.0,,350.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.1,0.0,-0.5,,,,,PEDROSA DEL PRÃÂNCIPE,,0.7,,0.2,
2020-10-15 04:00:00,771.0,80.0,,115.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.3,0.2,-0.3,,,,,PEDROSA DEL PRÃÂNCIPE,,1.3,,0.4,
2020-10-15 05:00:00,771.0,275.0,,241.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.1,0.3,-0.2,,,,,PEDROSA DEL PRÃÂNCIPE,,1.0,,0.5,
2020-10-15 06:00:00,771.0,67.0,,53.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.2,-0.9,,,,,PEDROSA DEL PRÃÂNCIPE,,1.8,,0.0,
2020-10-15 07:00:00,771.0,32.0,,223.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.9,-1.2,,,,,PEDROSA DEL PRÃÂNCIPE,,1.1,,0.0,
2020-10-15 08:00:00,771.0,225.0,,246.0,,,,,95.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.5,1.5,-0.7,,,,,PEDROSA DEL PRÃÂNCIPE,,1.1,,0.5,
2020-10-15 09:00:00,771.0,260.0,,292.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.2,4.2,1.9,,,,,PEDROSA DEL PRÃÂNCIPE,,2.5,,0.6,
2020-10-15 10:00:00,771.0,0.0,,25.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.1,7.1,4.6,,,,,PEDROSA DEL PRÃÂNCIPE,,1.7,,0.8,
2020-10-15 11:00:00,771.0,110.0,,93.0,,,,,68.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.6,9.6,7.8,,,,,PEDROSA DEL PRÃÂNCIPE,,2.6,,0.7,
2020-10-15 12:00:00,771.0,25.0,,358.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.4,11.9,9.7,,,,,PEDROSA DEL PRÃÂNCIPE,,4.1,,1.9,
2020-10-15 13:00:00,771.0,57.0,,33.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.0,11.6,10.6,,,,,PEDROSA DEL PRÃÂNCIPE,,7.4,,2.9,
2020-10-15 14:00:00,771.0,20.0,,352.0,,,,,47.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,13.9,13.9,11.3,,,,,PEDROSA DEL PRÃÂNCIPE,,6.9,,3.5,
2020-10-15 15:00:00,771.0,52.0,,46.0,,,,,53.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.6,12.9,11.5,,,,,PEDROSA DEL PRÃÂNCIPE,,7.9,,3.4,
2020-10-15 16:00:00,771.0,35.0,,38.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.7,11.7,9.7,,,,,PEDROSA DEL PRÃÂNCIPE,,10.2,,5.1,
2020-10-15 17:00:00,771.0,22.0,,33.0,,,,,64.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.4,9.3,7.4,,,,,PEDROSA DEL PRÃÂNCIPE,,9.9,,3.6,
2020-10-15 18:00:00,771.0,45.0,,61.0,,,,,71.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.3,7.3,6.3,,,,,PEDROSA DEL PRÃÂNCIPE,,6.5,,2.5,
2020-10-15 19:00:00,771.0,45.0,,69.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.6,6.0,4.6,,,,,PEDROSA DEL PRÃÂNCIPE,,5.4,,1.3,
2020-10-14 21:00:00,771.0,50.0,,35.0,,,,,76.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.9,7.9,6.9,,,,,PEDROSA DEL PRÃNCIPE,,3.6,,0.6,
2020-10-14 22:00:00,771.0,72.0,,73.0,,,,,81.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,5.1,6.6,5.1,,,,,PEDROSA DEL PRÃNCIPE,,1.2,,0.7,
2020-10-14 23:00:00,771.0,85.0,,116.0,,,,,85.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,3.1,4.7,3.1,,,,,PEDROSA DEL PRÃNCIPE,,1.0,,0.1,
2020-10-15 00:00:00,771.0,242.0,,244.0,,,,,89.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.8,2.9,1.8,,,,,PEDROSA DEL PRÃNCIPE,,1.0,,0.0,
2020-10-15 01:00:00,771.0,230.0,,284.0,,,,,90.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.7,1.7,0.7,,,,,PEDROSA DEL PRÃNCIPE,,1.4,,0.4,
2020-10-15 02:00:00,771.0,70.0,,139.0,,,,,91.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.0,0.6,0.0,,,,,PEDROSA DEL PRÃNCIPE,,0.7,,0.1,
2020-10-15 03:00:00,771.0,275.0,,350.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.1,0.0,-0.5,,,,,PEDROSA DEL PRÃNCIPE,,0.7,,0.2,
2020-10-15 04:00:00,771.0,80.0,,115.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.3,0.2,-0.3,,,,,PEDROSA DEL PRÃNCIPE,,1.3,,0.4,
2020-10-15 05:00:00,771.0,275.0,,241.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.1,0.3,-0.2,,,,,PEDROSA DEL PRÃNCIPE,,1.0,,0.5,
2020-10-15 06:00:00,771.0,67.0,,53.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.2,-0.9,,,,,PEDROSA DEL PRÃNCIPE,,1.8,,0.0,
2020-10-15 07:00:00,771.0,32.0,,223.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.9,-1.2,,,,,PEDROSA DEL PRÃNCIPE,,1.1,,0.0,
2020-10-15 08:00:00,771.0,225.0,,246.0,,,,,95.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.5,1.5,-0.7,,,,,PEDROSA DEL PRÃNCIPE,,1.1,,0.5,
2020-10-15 09:00:00,771.0,260.0,,292.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.2,4.2,1.9,,,,,PEDROSA DEL PRÃNCIPE,,2.5,,0.6,
2020-10-15 10:00:00,771.0,0.0,,25.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.1,7.1,4.6,,,,,PEDROSA DEL PRÃNCIPE,,1.7,,0.8,
2020-10-15 11:00:00,771.0,110.0,,93.0,,,,,68.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.6,9.6,7.8,,,,,PEDROSA DEL PRÃNCIPE,,2.6,,0.7,
2020-10-15 12:00:00,771.0,25.0,,358.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.4,11.9,9.7,,,,,PEDROSA DEL PRÃNCIPE,,4.1,,1.9,
2020-10-15 13:00:00,771.0,57.0,,33.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.0,11.6,10.6,,,,,PEDROSA DEL PRÃNCIPE,,7.4,,2.9,
2020-10-15 14:00:00,771.0,20.0,,352.0,,,,,47.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,13.9,13.9,11.3,,,,,PEDROSA DEL PRÃNCIPE,,6.9,,3.5,
2020-10-15 15:00:00,771.0,52.0,,46.0,,,,,53.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.6,12.9,11.5,,,,,PEDROSA DEL PRÃNCIPE,,7.9,,3.4,
2020-10-15 16:00:00,771.0,35.0,,38.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.7,11.7,9.7,,,,,PEDROSA DEL PRÃNCIPE,,10.2,,5.1,
2020-10-15 17:00:00,771.0,22.0,,33.0,,,,,64.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.4,9.3,7.4,,,,,PEDROSA DEL PRÃNCIPE,,9.9,,3.6,
2020-10-15 18:00:00,771.0,45.0,,61.0,,,,,71.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.3,7.3,6.3,,,,,PEDROSA DEL PRÃNCIPE,,6.5,,2.5,
2020-10-15 19:00:00,771.0,45.0,,69.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.6,6.0,4.6,,,,,PEDROSA DEL PRÃNCIPE,,5.4,,1.3,
2020-10-14 21:00:00,771.0,50.0,,35.0,,,,,76.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,6.9,7.9,6.9,,,,,PEDROSA DEL PRÍNCIPE,,3.6,,0.6,
2020-10-14 22:00:00,771.0,72.0,,73.0,,,,,81.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,5.1,6.6,5.1,,,,,PEDROSA DEL PRÍNCIPE,,1.2,,0.7,
2020-10-14 23:00:00,771.0,85.0,,116.0,,,,,85.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,3.1,4.7,3.1,,,,,PEDROSA DEL PRÍNCIPE,,1.0,,0.1,
2020-10-15 00:00:00,771.0,242.0,,244.0,,,,,89.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.8,2.9,1.8,,,,,PEDROSA DEL PRÍNCIPE,,1.0,,0.0,
2020-10-15 01:00:00,771.0,230.0,,284.0,,,,,90.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.7,1.7,0.7,,,,,PEDROSA DEL PRÍNCIPE,,1.4,,0.4,
2020-10-15 02:00:00,771.0,70.0,,139.0,,,,,91.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.0,0.6,0.0,,,,,PEDROSA DEL PRÍNCIPE,,0.7,,0.1,
2020-10-15 03:00:00,771.0,275.0,,350.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.1,0.0,-0.5,,,,,PEDROSA DEL PRÍNCIPE,,0.7,,0.2,
2020-10-15 04:00:00,771.0,80.0,,115.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.3,0.2,-0.3,,,,,PEDROSA DEL PRÍNCIPE,,1.3,,0.4,
2020-10-15 05:00:00,771.0,275.0,,241.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,0.1,0.3,-0.2,,,,,PEDROSA DEL PRÍNCIPE,,1.0,,0.5,
2020-10-15 06:00:00,771.0,67.0,,53.0,,,,,93.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.2,-0.9,,,,,PEDROSA DEL PRÍNCIPE,,1.8,,0.0,
2020-10-15 07:00:00,771.0,32.0,,223.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,-0.9,-0.9,-1.2,,,,,PEDROSA DEL PRÍNCIPE,,1.1,,0.0,
2020-10-15 08:00:00,771.0,225.0,,246.0,,,,,95.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,1.5,1.5,-0.7,,,,,PEDROSA DEL PRÍNCIPE,,1.1,,0.5,
2020-10-15 09:00:00,771.0,260.0,,292.0,,,,,94.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,4.2,4.2,1.9,,,,,PEDROSA DEL PRÍNCIPE,,2.5,,0.6,
2020-10-15 10:00:00,771.0,0.0,,25.0,,,,,79.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,7.1,7.1,4.6,,,,,PEDROSA DEL PRÍNCIPE,,1.7,,0.8,
2020-10-15 11:00:00,771.0,110.0,,93.0,,,,,68.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,9.6,9.6,7.8,,,,,PEDROSA DEL PRÍNCIPE,,2.6,,0.7,
2020-10-15 12:00:00,771.0,25.0,,358.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.4,11.9,9.7,,,,,PEDROSA DEL PRÍNCIPE,,4.1,,1.9,
2020-10-15 13:00:00,771.0,57.0,,33.0,,,,,60.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,11.0,11.6,10.6,,,,,PEDROSA DEL PRÍNCIPE,,7.4,,2.9,
2020-10-15 14:00:00,771.0,20.0,,352.0,,,,,47.0,2290Y,,42.251225,-4.198909,,,,0.0,,,,,,,,,13.9,13.9,11.3,,,,,PEDROSA DEL PRÍNCIPE,,6.9,,3.5,
