fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 10:00:00,300.0,295.0,,286.0,,,,,59.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,13.2,13.2,11.8,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.1,,7.5,
2020-10-15 11:00:00,300.0,282.0,,284.0,,,,,53.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.0,14.2,13.3,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.7,,8.2,
2020-10-15 12:00:00,300.0,282.0,,281.0,,,,,47.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.8,,8.4,
2020-10-15 13:00:00,300.0,270.0,,277.0,,,,,41.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.8,15.2,14.6,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.0,,8.0,
2020-10-15 14:00:00,300.0,282.0,,279.0,,,,,40.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,16.0,16.1,15.4,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.8,,8.3,
2020-10-15 15:00:00,300.0,277.0,,279.0,,,,,38.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,16.2,16.3,16.0,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.5,,8.2,
2020-10-15 16:00:00,300.0,272.0,,284.0,,,,,35.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,15.3,16.0,15.3,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.3,,7.2,
2020-10-15 17:00:00,300.0,260.0,,278.0,,,,,39.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.0,15.0,14.0,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.0,,5.7,
2020-10-15 18:00:00,300.0,275.0,,279.0,,,,,53.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,11.8,13.5,11.8,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.1,,5.9,
2020-10-15 19:00:00,300.0,290.0,,276.0,,,,,55.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,10.7,11.5,10.7,,,,,SARIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.6,,5.8,
2020-10-14 21:00:00,300.0,275.0,,283.0,,,,,68.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,9.8,10.0,9.8,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.1,,6.4,
2020-10-14 22:00:00,300.0,275.0,,282.0,,,,,71.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.6,,6.4,
2020-10-14 23:00:00,300.0,277.0,,280.0,,,,,74.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,10.2,,4.6,
2020-10-15 00:00:00,300.0,270.0,,275.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.6,8.7,8.6,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,10.1,,5.3,
2020-10-15 01:00:00,300.0,272.0,,280.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.7,8.7,8.5,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.5,,6.0,
2020-10-15 02:00:00,300.0,287.0,,281.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,10.6,,4.8,
2020-10-15 03:00:00,300.0,280.0,,279.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.4,8.5,8.3,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.1,,6.1,
2020-10-15 04:00:00,300.0,285.0,,286.0,,,,,76.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.3,8.4,8.3,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.2,,6.2,
2020-10-15 05:00:00,300.0,295.0,,280.0,,,,,76.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.2,8.3,8.2,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.8,,5.6,
2020-10-15 06:00:00,300.0,280.0,,282.0,,,,,75.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.3,8.3,8.1,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,10.7,,6.4,
2020-10-15 07:00:00,300.0,307.0,,282.0,,,,,75.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.8,8.8,8.4,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.6,,5.9,
2020-10-15 08:00:00,300.0,285.0,,279.0,,,,,69.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,10.4,10.4,9.0,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,12.8,,7.4,
2020-10-15 09:00:00,300.0,290.0,,286.0,,,,,61.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,11.6,11.6,10.7,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.6,,6.8,
2020-10-15 10:00:00,300.0,295.0,,286.0,,,,,59.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,13.2,13.2,11.8,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.1,,7.5,
2020-10-15 11:00:00,300.0,282.0,,284.0,,,,,53.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.0,14.2,13.3,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.7,,8.2,
2020-10-15 12:00:00,300.0,282.0,,281.0,,,,,47.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.8,,8.4,
2020-10-15 13:00:00,300.0,270.0,,277.0,,,,,41.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.8,15.2,14.6,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.0,,8.0,
2020-10-15 14:00:00,300.0,282.0,,279.0,,,,,40.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,16.0,16.1,15.4,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,13.8,,8.3,
2020-10-15 15:00:00,300.0,277.0,,279.0,,,,,38.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,16.2,16.3,16.0,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.5,,8.2,
2020-10-15 16:00:00,300.0,272.0,,284.0,,,,,35.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,15.3,16.0,15.3,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,14.3,,7.2,
2020-10-15 17:00:00,300.0,260.0,,278.0,,,,,39.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.0,15.0,14.0,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.0,,5.7,
2020-10-15 18:00:00,300.0,275.0,,279.0,,,,,53.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,11.8,13.5,11.8,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.1,,5.9,
2020-10-15 19:00:00,300.0,290.0,,276.0,,,,,55.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,10.7,11.5,10.7,,,,,SARIÃÂÃÂÃÂÃÂENA AUTOMATICA,,11.6,,5.8,
2020-10-14 21:00:00,300.0,275.0,,283.0,,,,,68.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,9.8,10.0,9.8,,,,,SARIÃÂÃÂENA AUTOMATICA,,13.1,,6.4,
2020-10-14 22:00:00,300.0,275.0,,282.0,,,,,71.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.6,,6.4,
2020-10-14 23:00:00,300.0,277.0,,280.0,,,,,74.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,SARIÃÂÃÂENA AUTOMATICA,,10.2,,4.6,
2020-10-15 00:00:00,300.0,270.0,,275.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.6,8.7,8.6,,,,,SARIÃÂÃÂENA AUTOMATICA,,10.1,,5.3,
2020-10-15 01:00:00,300.0,272.0,,280.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.7,8.7,8.5,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.5,,6.0,
2020-10-15 02:00:00,300.0,287.0,,281.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,SARIÃÂÃÂENA AUTOMATICA,,10.6,,4.8,
2020-10-15 03:00:00,300.0,280.0,,279.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.4,8.5,8.3,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.1,,6.1,
2020-10-15 04:00:00,300.0,285.0,,286.0,,,,,76.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.3,8.4,8.3,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.2,,6.2,
2020-10-15 05:00:00,300.0,295.0,,280.0,,,,,76.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.2,8.3,8.2,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.8,,5.6,
2020-10-15 06:00:00,300.0,280.0,,282.0,,,,,75.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.3,8.3,8.1,,,,,SARIÃÂÃÂENA AUTOMATICA,,10.7,,6.4,
2020-10-15 07:00:00,300.0,307.0,,282.0,,,,,75.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.8,8.8,8.4,,,,,SARIÃÂÃÂENA AUTOMATICA,,13.6,,5.9,
2020-10-15 08:00:00,300.0,285.0,,279.0,,,,,69.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,10.4,10.4,9.0,,,,,SARIÃÂÃÂENA AUTOMATICA,,12.8,,7.4,
2020-10-15 09:00:00,300.0,290.0,,286.0,,,,,61.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,11.6,11.6,10.7,,,,,SARIÃÂÃÂENA AUTOMATICA,,14.6,,6.8,
2020-10-15 10:00:00,300.0,295.0,,286.0,,,,,59.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,13.2,13.2,11.8,,,,,SARIÃÂÃÂENA AUTOMATICA,,13.1,,7.5,
2020-10-15 11:00:00,300.0,282.0,,284.0,,,,,53.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.0,14.2,13.3,,,,,SARIÃÂÃÂENA AUTOMATICA,,13.7,,8.2,
2020-10-15 12:00:00,300.0,282.0,,281.0,,,,,47.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,SARIÃÂÃÂENA AUTOMATICA,,13.8,,8.4,
2020-10-15 13:00:00,300.0,270.0,,277.0,,,,,41.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.8,15.2,14.6,,,,,SARIÃÂÃÂENA AUTOMATICA,,14.0,,8.0,
2020-10-15 14:00:00,300.0,282.0,,279.0,,,,,40.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,16.0,16.1,15.4,,,,,SARIÃÂÃÂENA AUTOMATICA,,13.8,,8.3,
2020-10-15 15:00:00,300.0,277.0,,279.0,,,,,38.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,16.2,16.3,16.0,,,,,SARIÃÂÃÂENA AUTOMATICA,,14.5,,8.2,
2020-10-15 16:00:00,300.0,272.0,,284.0,,,,,35.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,15.3,16.0,15.3,,,,,SARIÃÂÃÂENA AUTOMATICA,,14.3,,7.2,
2020-10-15 17:00:00,300.0,260.0,,278.0,,,,,39.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.0,15.0,14.0,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.0,,5.7,
2020-10-15 18:00:00,300.0,275.0,,279.0,,,,,53.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,11.8,13.5,11.8,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.1,,5.9,
2020-10-15 19:00:00,300.0,290.0,,276.0,,,,,55.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,10.7,11.5,10.7,,,,,SARIÃÂÃÂENA AUTOMATICA,,11.6,,5.8,
2020-10-14 21:00:00,300.0,275.0,,283.0,,,,,68.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,9.8,10.0,9.8,,,,,SARIÃÂENA AUTOMATICA,,13.1,,6.4,
2020-10-14 22:00:00,300.0,275.0,,282.0,,,,,71.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,SARIÃÂENA AUTOMATICA,,11.6,,6.4,
2020-10-14 23:00:00,300.0,277.0,,280.0,,,,,74.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,SARIÃÂENA AUTOMATICA,,10.2,,4.6,
2020-10-15 00:00:00,300.0,270.0,,275.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.6,8.7,8.6,,,,,SARIÃÂENA AUTOMATICA,,10.1,,5.3,
2020-10-15 01:00:00,300.0,272.0,,280.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.7,8.7,8.5,,,,,SARIÃÂENA AUTOMATICA,,11.5,,6.0,
2020-10-15 02:00:00,300.0,287.0,,281.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,SARIÃÂENA AUTOMATICA,,10.6,,4.8,
2020-10-15 03:00:00,300.0,280.0,,279.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.4,8.5,8.3,,,,,SARIÃÂENA AUTOMATICA,,11.1,,6.1,
2020-10-15 04:00:00,300.0,285.0,,286.0,,,,,76.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.3,8.4,8.3,,,,,SARIÃÂENA AUTOMATICA,,11.2,,6.2,
2020-10-15 05:00:00,300.0,295.0,,280.0,,,,,76.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.2,8.3,8.2,,,,,SARIÃÂENA AUTOMATICA,,11.8,,5.6,
2020-10-15 06:00:00,300.0,280.0,,282.0,,,,,75.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.3,8.3,8.1,,,,,SARIÃÂENA AUTOMATICA,,10.7,,6.4,
2020-10-15 07:00:00,300.0,307.0,,282.0,,,,,75.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.8,8.8,8.4,,,,,SARIÃÂENA AUTOMATICA,,13.6,,5.9,
2020-10-15 08:00:00,300.0,285.0,,279.0,,,,,69.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,10.4,10.4,9.0,,,,,SARIÃÂENA AUTOMATICA,,12.8,,7.4,
2020-10-15 09:00:00,300.0,290.0,,286.0,,,,,61.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,11.6,11.6,10.7,,,,,SARIÃÂENA AUTOMATICA,,14.6,,6.8,
2020-10-15 10:00:00,300.0,295.0,,286.0,,,,,59.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,13.2,13.2,11.8,,,,,SARIÃÂENA AUTOMATICA,,13.1,,7.5,
2020-10-15 11:00:00,300.0,282.0,,284.0,,,,,53.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.0,14.2,13.3,,,,,SARIÃÂENA AUTOMATICA,,13.7,,8.2,
2020-10-15 12:00:00,300.0,282.0,,281.0,,,,,47.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,SARIÃÂENA AUTOMATICA,,13.8,,8.4,
2020-10-15 13:00:00,300.0,270.0,,277.0,,,,,41.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.8,15.2,14.6,,,,,SARIÃÂENA AUTOMATICA,,14.0,,8.0,
2020-10-15 14:00:00,300.0,282.0,,279.0,,,,,40.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,16.0,16.1,15.4,,,,,SARIÃÂENA AUTOMATICA,,13.8,,8.3,
2020-10-15 15:00:00,300.0,277.0,,279.0,,,,,38.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,16.2,16.3,16.0,,,,,SARIÃÂENA AUTOMATICA,,14.5,,8.2,
2020-10-15 16:00:00,300.0,272.0,,284.0,,,,,35.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,15.3,16.0,15.3,,,,,SARIÃÂENA AUTOMATICA,,14.3,,7.2,
2020-10-15 17:00:00,300.0,260.0,,278.0,,,,,39.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.0,15.0,14.0,,,,,SARIÃÂENA AUTOMATICA,,11.0,,5.7,
2020-10-15 18:00:00,300.0,275.0,,279.0,,,,,53.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,11.8,13.5,11.8,,,,,SARIÃÂENA AUTOMATICA,,11.1,,5.9,
2020-10-15 19:00:00,300.0,290.0,,276.0,,,,,55.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,10.7,11.5,10.7,,,,,SARIÃÂENA AUTOMATICA,,11.6,,5.8,
2020-10-14 21:00:00,300.0,275.0,,283.0,,,,,68.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,9.8,10.0,9.8,,,,,SARIÃENA AUTOMATICA,,13.1,,6.4,
2020-10-14 22:00:00,300.0,275.0,,282.0,,,,,71.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,SARIÃENA AUTOMATICA,,11.6,,6.4,
2020-10-14 23:00:00,300.0,277.0,,280.0,,,,,74.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,SARIÃENA AUTOMATICA,,10.2,,4.6,
2020-10-15 00:00:00,300.0,270.0,,275.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.6,8.7,8.6,,,,,SARIÃENA AUTOMATICA,,10.1,,5.3,
2020-10-15 01:00:00,300.0,272.0,,280.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.7,8.7,8.5,,,,,SARIÃENA AUTOMATICA,,11.5,,6.0,
2020-10-15 02:00:00,300.0,287.0,,281.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,SARIÃENA AUTOMATICA,,10.6,,4.8,
2020-10-15 03:00:00,300.0,280.0,,279.0,,,,,73.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.4,8.5,8.3,,,,,SARIÃENA AUTOMATICA,,11.1,,6.1,
2020-10-15 04:00:00,300.0,285.0,,286.0,,,,,76.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.3,8.4,8.3,,,,,SARIÃENA AUTOMATICA,,11.2,,6.2,
2020-10-15 05:00:00,300.0,295.0,,280.0,,,,,76.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.2,8.3,8.2,,,,,SARIÃENA AUTOMATICA,,11.8,,5.6,
2020-10-15 06:00:00,300.0,280.0,,282.0,,,,,75.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.3,8.3,8.1,,,,,SARIÃENA AUTOMATICA,,10.7,,6.4,
2020-10-15 07:00:00,300.0,307.0,,282.0,,,,,75.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,8.8,8.8,8.4,,,,,SARIÃENA AUTOMATICA,,13.6,,5.9,
2020-10-15 08:00:00,300.0,285.0,,279.0,,,,,69.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,10.4,10.4,9.0,,,,,SARIÃENA AUTOMATICA,,12.8,,7.4,
2020-10-15 09:00:00,300.0,290.0,,286.0,,,,,61.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,11.6,11.6,10.7,,,,,SARIÃENA AUTOMATICA,,14.6,,6.8,
2020-10-15 10:00:00,300.0,295.0,,286.0,,,,,59.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,13.2,13.2,11.8,,,,,SARIÃENA AUTOMATICA,,13.1,,7.5,
2020-10-15 11:00:00,300.0,282.0,,284.0,,,,,53.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.0,14.2,13.3,,,,,SARIÃENA AUTOMATICA,,13.7,,8.2,
2020-10-15 12:00:00,300.0,282.0,,281.0,,,,,47.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,SARIÃENA AUTOMATICA,,13.8,,8.4,
2020-10-15 13:00:00,300.0,270.0,,277.0,,,,,41.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.8,15.2,14.6,,,,,SARIÃENA AUTOMATICA,,14.0,,8.0,
2020-10-15 14:00:00,300.0,282.0,,279.0,,,,,40.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,16.0,16.1,15.4,,,,,SARIÃENA AUTOMATICA,,13.8,,8.3,
2020-10-15 15:00:00,300.0,277.0,,279.0,,,,,38.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,16.2,16.3,16.0,,,,,SARIÃENA AUTOMATICA,,14.5,,8.2,
2020-10-15 16:00:00,300.0,272.0,,284.0,,,,,35.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,15.3,16.0,15.3,,,,,SARIÃENA AUTOMATICA,,14.3,,7.2,
2020-10-15 17:00:00,300.0,260.0,,278.0,,,,,39.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,14.0,15.0,14.0,,,,,SARIÃENA AUTOMATICA,,11.0,,5.7,
2020-10-15 18:00:00,300.0,275.0,,279.0,,,,,53.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,11.8,13.5,11.8,,,,,SARIÃENA AUTOMATICA,,11.1,,5.9,
2020-10-15 19:00:00,300.0,290.0,,276.0,,,,,55.0,9894Y,,41.799296999999996,-0.160778,,,,0.0,,,,,,,,,10.7,11.5,10.7,,,,,SARIÃENA AUTOMATICA,,11.6,,5.8,
2020-10-14 21:00:00,300.0,275.0,,283.0,,,,,68.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,9.8,10.0,9.8,,,,,SARIÑENA AUTOMATICA,,13.1,,6.4,
2020-10-14 22:00:00,300.0,275.0,,282.0,,,,,71.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,SARIÑENA AUTOMATICA,,11.6,,6.4,
2020-10-14 23:00:00,300.0,277.0,,280.0,,,,,74.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,SARIÑENA AUTOMATICA,,10.2,,4.6,
2020-10-15 00:00:00,300.0,270.0,,275.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.6,8.7,8.6,,,,,SARIÑENA AUTOMATICA,,10.1,,5.3,
2020-10-15 01:00:00,300.0,272.0,,280.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.7,8.7,8.5,,,,,SARIÑENA AUTOMATICA,,11.5,,6.0,
2020-10-15 02:00:00,300.0,287.0,,281.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,SARIÑENA AUTOMATICA,,10.6,,4.8,
2020-10-15 03:00:00,300.0,280.0,,279.0,,,,,73.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.4,8.5,8.3,,,,,SARIÑENA AUTOMATICA,,11.1,,6.1,
2020-10-15 04:00:00,300.0,285.0,,286.0,,,,,76.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.3,8.4,8.3,,,,,SARIÑENA AUTOMATICA,,11.2,,6.2,
2020-10-15 05:00:00,300.0,295.0,,280.0,,,,,76.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.2,8.3,8.2,,,,,SARIÑENA AUTOMATICA,,11.8,,5.6,
2020-10-15 06:00:00,300.0,280.0,,282.0,,,,,75.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.3,8.3,8.1,,,,,SARIÑENA AUTOMATICA,,10.7,,6.4,
2020-10-15 07:00:00,300.0,307.0,,282.0,,,,,75.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,8.8,8.8,8.4,,,,,SARIÑENA AUTOMATICA,,13.6,,5.9,
2020-10-15 08:00:00,300.0,285.0,,279.0,,,,,69.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,10.4,10.4,9.0,,,,,SARIÑENA AUTOMATICA,,12.8,,7.4,
2020-10-15 09:00:00,300.0,290.0,,286.0,,,,,61.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,11.6,11.6,10.7,,,,,SARIÑENA AUTOMATICA,,14.6,,6.8,
2020-10-15 10:00:00,300.0,295.0,,286.0,,,,,59.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,13.2,13.2,11.8,,,,,SARIÑENA AUTOMATICA,,13.1,,7.5,
2020-10-15 11:00:00,300.0,282.0,,284.0,,,,,53.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,14.0,14.2,13.3,,,,,SARIÑENA AUTOMATICA,,13.7,,8.2,
2020-10-15 12:00:00,300.0,282.0,,281.0,,,,,47.0,9894Y,,41.799297,-0.160778,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,SARIÑENA AUTOMATICA,,13.8,,8.4,
