fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,609.0,37.0,,351.0,,,,,100.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.2,1.2,1.0,,,,,COLL DE NARGÃÂ,,2.8,,0.4,
2020-10-15 07:00:00,609.0,185.0,,183.0,,,,,100.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,2.5,2.5,1.3,,,,,COLL DE NARGÃÂ,,3.3,,1.9,
2020-10-15 08:00:00,609.0,182.0,,24.0,,,,,99.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,4.2,4.2,2.7,,,,,COLL DE NARGÃÂ,,2.4,,0.6,
2020-10-15 09:00:00,609.0,15.0,,21.0,,,,,71.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,11.0,11.0,5.5,,,,,COLL DE NARGÃÂ,,2.3,,1.3,
2020-10-15 10:00:00,609.0,180.0,,177.0,,,,,74.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,10.1,11.8,9.3,,,,,COLL DE NARGÃÂ,,6.2,,4.2,
2020-10-15 11:00:00,609.0,180.0,,173.0,,,,,66.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,11.5,13.1,9.7,,,,,COLL DE NARGÃÂ,,8.3,,6.2,
2020-10-15 12:00:00,609.0,177.0,,179.0,,,,,57.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,15.1,15.1,12.4,,,,,COLL DE NARGÃÂ,,9.6,,3.7,
2020-10-15 13:00:00,609.0,30.0,,28.0,,,,,32.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,16.0,17.2,15.6,,,,,COLL DE NARGÃÂ,,11.8,,6.9,
2020-10-15 14:00:00,609.0,357.0,,16.0,,,,,31.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,15.4,16.8,15.4,,,,,COLL DE NARGÃÂ,,10.7,,6.6,
2020-10-15 15:00:00,609.0,17.0,,1.0,,,,,31.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,16.0,16.0,15.0,,,,,COLL DE NARGÃÂ,,11.5,,4.1,
2020-10-15 16:00:00,609.0,32.0,,26.0,,,,,35.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,13.7,15.4,13.7,,,,,COLL DE NARGÃÂ,,11.3,,6.7,
2020-10-14 21:00:00,609.0,357.0,,39.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,3.2,3.6,3.1,,,,,COLL DE NARGÃ,,3.6,,1.2,
2020-10-14 22:00:00,609.0,35.0,,13.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,2.8,3.2,2.6,,,,,COLL DE NARGÃ,,4.1,,1.1,
2020-10-14 23:00:00,609.0,55.0,,353.0,,,,,97.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,2.7,2.9,2.4,,,,,COLL DE NARGÃ,,3.1,,1.1,
2020-10-15 00:00:00,609.0,32.0,,350.0,,,,,97.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.9,2.8,1.9,,,,,COLL DE NARGÃ,,2.3,,1.1,
2020-10-15 01:00:00,609.0,340.0,,45.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.7,2.0,1.6,,,,,COLL DE NARGÃ,,2.1,,0.6,
2020-10-15 02:00:00,609.0,17.0,,9.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,0.8,1.8,0.8,,,,,COLL DE NARGÃ,,2.8,,0.9,
2020-10-15 03:00:00,609.0,5.0,,8.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,0.4,1.1,0.4,,,,,COLL DE NARGÃ,,2.5,,2.0,
2020-10-15 04:00:00,609.0,2.0,,343.0,,,,,100.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,0.7,0.7,0.2,,,,,COLL DE NARGÃ,,2.7,,1.5,
2020-10-15 05:00:00,609.0,357.0,,2.0,,,,,99.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.1,1.1,0.8,,,,,COLL DE NARGÃ,,2.5,,1.3,
2020-10-15 06:00:00,609.0,37.0,,351.0,,,,,100.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.2,1.2,1.0,,,,,COLL DE NARGÃ,,2.8,,0.4,
2020-10-15 07:00:00,609.0,185.0,,183.0,,,,,100.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,2.5,2.5,1.3,,,,,COLL DE NARGÃ,,3.3,,1.9,
2020-10-15 08:00:00,609.0,182.0,,24.0,,,,,99.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,4.2,4.2,2.7,,,,,COLL DE NARGÃ,,2.4,,0.6,
2020-10-15 09:00:00,609.0,15.0,,21.0,,,,,71.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,11.0,11.0,5.5,,,,,COLL DE NARGÃ,,2.3,,1.3,
2020-10-15 10:00:00,609.0,180.0,,177.0,,,,,74.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,10.1,11.8,9.3,,,,,COLL DE NARGÃ,,6.2,,4.2,
2020-10-15 11:00:00,609.0,180.0,,173.0,,,,,66.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,11.5,13.1,9.7,,,,,COLL DE NARGÃ,,8.3,,6.2,
2020-10-15 12:00:00,609.0,177.0,,179.0,,,,,57.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,15.1,15.1,12.4,,,,,COLL DE NARGÃ,,9.6,,3.7,
2020-10-15 13:00:00,609.0,30.0,,28.0,,,,,32.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,16.0,17.2,15.6,,,,,COLL DE NARGÃ,,11.8,,6.9,
2020-10-15 14:00:00,609.0,357.0,,16.0,,,,,31.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,15.4,16.8,15.4,,,,,COLL DE NARGÃ,,10.7,,6.6,
2020-10-15 15:00:00,609.0,17.0,,1.0,,,,,31.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,16.0,16.0,15.0,,,,,COLL DE NARGÃ,,11.5,,4.1,
2020-10-15 16:00:00,609.0,32.0,,26.0,,,,,35.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,13.7,15.4,13.7,,,,,COLL DE NARGÃ,,11.3,,6.7,
2020-10-14 21:00:00,609.0,357.0,,39.0,,,,,98.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,3.2,3.6,3.1,,,,,COLL DE NARGÓ,,3.6,,1.2,
2020-10-14 22:00:00,609.0,35.0,,13.0,,,,,98.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,2.8,3.2,2.6,,,,,COLL DE NARGÓ,,4.1,,1.1,
2020-10-14 23:00:00,609.0,55.0,,353.0,,,,,97.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,2.7,2.9,2.4,,,,,COLL DE NARGÓ,,3.1,,1.1,
2020-10-15 00:00:00,609.0,32.0,,350.0,,,,,97.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,1.9,2.8,1.9,,,,,COLL DE NARGÓ,,2.3,,1.1,
2020-10-15 01:00:00,609.0,340.0,,45.0,,,,,98.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,1.7,2.0,1.6,,,,,COLL DE NARGÓ,,2.1,,0.6,
2020-10-15 02:00:00,609.0,17.0,,9.0,,,,,98.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,0.8,1.8,0.8,,,,,COLL DE NARGÓ,,2.8,,0.9,
2020-10-15 03:00:00,609.0,5.0,,8.0,,,,,98.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,0.4,1.1,0.4,,,,,COLL DE NARGÓ,,2.5,,2.0,
2020-10-15 04:00:00,609.0,2.0,,343.0,,,,,100.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,0.7,0.7,0.2,,,,,COLL DE NARGÓ,,2.7,,1.5,
2020-10-15 05:00:00,609.0,357.0,,2.0,,,,,99.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,1.1,1.1,0.8,,,,,COLL DE NARGÓ,,2.5,,1.3,
2020-10-15 06:00:00,609.0,37.0,,351.0,,,,,100.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,1.2,1.2,1.0,,,,,COLL DE NARGÓ,,2.8,,0.4,
2020-10-15 07:00:00,609.0,185.0,,183.0,,,,,100.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,2.5,2.5,1.3,,,,,COLL DE NARGÓ,,3.3,,1.9,
2020-10-15 08:00:00,609.0,182.0,,24.0,,,,,99.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,4.2,4.2,2.7,,,,,COLL DE NARGÓ,,2.4,,0.6,
2020-10-15 09:00:00,609.0,15.0,,21.0,,,,,71.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,11.0,11.0,5.5,,,,,COLL DE NARGÓ,,2.3,,1.3,
2020-10-15 10:00:00,609.0,180.0,,177.0,,,,,74.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,10.1,11.8,9.3,,,,,COLL DE NARGÓ,,6.2,,4.2,
2020-10-15 11:00:00,609.0,180.0,,173.0,,,,,66.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,11.5,13.1,9.7,,,,,COLL DE NARGÓ,,8.3,,6.2,
2020-10-15 12:00:00,609.0,177.0,,179.0,,,,,57.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,15.1,15.1,12.4,,,,,COLL DE NARGÓ,,9.6,,3.7,
2020-10-15 13:00:00,609.0,30.0,,28.0,,,,,32.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,16.0,17.2,15.6,,,,,COLL DE NARGÓ,,11.8,,6.9,
2020-10-15 14:00:00,609.0,357.0,,16.0,,,,,31.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,15.4,16.8,15.4,,,,,COLL DE NARGÓ,,10.7,,6.6,
2020-10-15 15:00:00,609.0,17.0,,1.0,,,,,31.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,16.0,16.0,15.0,,,,,COLL DE NARGÓ,,11.5,,4.1,
2020-10-15 16:00:00,609.0,32.0,,26.0,,,,,35.0,9638D,,42.15445,1.311946,,,,0.0,,,,,,,,,13.7,15.4,13.7,,,,,COLL DE NARGÓ,,11.3,,6.7,
