fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,1159.0,240.0,,204.0,,,,,78.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,3.2,,1.0,
2020-10-15 07:00:00,1159.0,290.0,,229.0,,,,,76.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,2.5,,0.4,
2020-10-15 08:00:00,1159.0,235.0,,233.0,,,,,67.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,7.6,7.6,5.3,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,5.6,,1.0,
2020-10-15 09:00:00,1159.0,260.0,,254.0,,,,,60.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.0,9.0,7.8,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,5.6,,1.1,
2020-10-15 10:00:00,1159.0,285.0,,310.0,,,,,59.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,10.4,10.4,9.4,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,5.2,,1.3,
2020-10-15 11:00:00,1159.0,292.0,,5.0,,,,,55.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,8.6,,1.6,
2020-10-15 12:00:00,1159.0,297.0,,329.0,,,,,53.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,5.3,,1.1,
2020-10-15 13:00:00,1159.0,242.0,,314.0,,,,,59.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.3,10.5,9.3,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,6.2,,0.9,
2020-10-15 14:00:00,1159.0,285.0,,331.0,,,,,58.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,8.9,9.6,8.9,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,4.4,,1.0,
2020-10-15 15:00:00,1159.0,267.0,,296.0,,,,,58.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.5,9.5,8.7,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,3.4,,0.9,
2020-10-15 16:00:00,1159.0,310.0,,345.0,,,,,60.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.3,9.7,9.3,,,,,EL PAULAR- RASCAFRÃÂÃÂÃÂÃÂA (AUTOMÃÂÃÂÃÂÃÂTICA),,4.5,,0.7,
2020-10-14 21:00:00,1159.0,320.0,,26.0,,,,,77.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,4.2,4.6,3.8,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,2.9,,0.2,
2020-10-14 22:00:00,1159.0,352.0,,257.0,,,,,86.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,2.0,3.8,2.0,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,1.4,,0.2,
2020-10-14 23:00:00,1159.0,197.0,,189.0,,,,,90.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,0.5,1.7,0.5,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,1.0,,0.1,
2020-10-15 00:00:00,1159.0,192.0,,216.0,,,,,92.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,-0.5,0.3,-0.5,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,0.8,,0.2,
2020-10-15 01:00:00,1159.0,205.0,,266.0,,,,,93.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,-0.8,-0.5,-0.8,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,1.0,,0.1,
2020-10-15 02:00:00,1159.0,277.0,,207.0,,,,,95.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,-0.4,-0.4,-0.9,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,1.7,,0.4,
2020-10-15 03:00:00,1159.0,235.0,,19.0,,,,,95.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,1.0,1.0,-0.3,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,1.7,,0.0,
2020-10-15 04:00:00,1159.0,327.0,,276.0,,,,,88.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,3.4,3.4,1.6,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,2.7,,0.3,
2020-10-15 05:00:00,1159.0,317.0,,247.0,,,,,82.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,4.4,4.4,3.5,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,2.1,,0.3,
2020-10-15 06:00:00,1159.0,240.0,,204.0,,,,,78.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,3.2,,1.0,
2020-10-15 07:00:00,1159.0,290.0,,229.0,,,,,76.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,2.5,,0.4,
2020-10-15 08:00:00,1159.0,235.0,,233.0,,,,,67.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,7.6,7.6,5.3,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,5.6,,1.0,
2020-10-15 09:00:00,1159.0,260.0,,254.0,,,,,60.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.0,9.0,7.8,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,5.6,,1.1,
2020-10-15 10:00:00,1159.0,285.0,,310.0,,,,,59.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,10.4,10.4,9.4,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,5.2,,1.3,
2020-10-15 11:00:00,1159.0,292.0,,5.0,,,,,55.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,8.6,,1.6,
2020-10-15 12:00:00,1159.0,297.0,,329.0,,,,,53.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,5.3,,1.1,
2020-10-15 13:00:00,1159.0,242.0,,314.0,,,,,59.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.3,10.5,9.3,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,6.2,,0.9,
2020-10-15 14:00:00,1159.0,285.0,,331.0,,,,,58.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,8.9,9.6,8.9,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,4.4,,1.0,
2020-10-15 15:00:00,1159.0,267.0,,296.0,,,,,58.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.5,9.5,8.7,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,3.4,,0.9,
2020-10-15 16:00:00,1159.0,310.0,,345.0,,,,,60.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.3,9.7,9.3,,,,,EL PAULAR- RASCAFRÃÂÃÂA (AUTOMÃÂÃÂTICA),,4.5,,0.7,
2020-10-14 21:00:00,1159.0,320.0,,26.0,,,,,77.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.2,4.6,3.8,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,2.9,,0.2,
2020-10-14 22:00:00,1159.0,352.0,,257.0,,,,,86.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,2.0,3.8,2.0,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,1.4,,0.2,
2020-10-14 23:00:00,1159.0,197.0,,189.0,,,,,90.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,0.5,1.7,0.5,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,1.0,,0.1,
2020-10-15 00:00:00,1159.0,192.0,,216.0,,,,,92.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,-0.5,0.3,-0.5,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,0.8,,0.2,
2020-10-15 01:00:00,1159.0,205.0,,266.0,,,,,93.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,-0.8,-0.5,-0.8,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,1.0,,0.1,
2020-10-15 02:00:00,1159.0,277.0,,207.0,,,,,95.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,-0.4,-0.4,-0.9,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,1.7,,0.4,
2020-10-15 03:00:00,1159.0,235.0,,19.0,,,,,95.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,1.0,1.0,-0.3,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,1.7,,0.0,
2020-10-15 04:00:00,1159.0,327.0,,276.0,,,,,88.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,3.4,3.4,1.6,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,2.7,,0.3,
2020-10-15 05:00:00,1159.0,317.0,,247.0,,,,,82.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.4,4.4,3.5,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,2.1,,0.3,
2020-10-15 06:00:00,1159.0,240.0,,204.0,,,,,78.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,3.2,,1.0,
2020-10-15 07:00:00,1159.0,290.0,,229.0,,,,,76.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,2.5,,0.4,
2020-10-15 08:00:00,1159.0,235.0,,233.0,,,,,67.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,7.6,7.6,5.3,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,5.6,,1.0,
2020-10-15 09:00:00,1159.0,260.0,,254.0,,,,,60.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.0,9.0,7.8,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,5.6,,1.1,
2020-10-15 10:00:00,1159.0,285.0,,310.0,,,,,59.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,10.4,10.4,9.4,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,5.2,,1.3,
2020-10-15 11:00:00,1159.0,292.0,,5.0,,,,,55.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,8.6,,1.6,
2020-10-15 12:00:00,1159.0,297.0,,329.0,,,,,53.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,5.3,,1.1,
2020-10-15 13:00:00,1159.0,242.0,,314.0,,,,,59.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.3,10.5,9.3,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,6.2,,0.9,
2020-10-15 14:00:00,1159.0,285.0,,331.0,,,,,58.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,8.9,9.6,8.9,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,4.4,,1.0,
2020-10-15 15:00:00,1159.0,267.0,,296.0,,,,,58.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.5,9.5,8.7,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,3.4,,0.9,
2020-10-15 16:00:00,1159.0,310.0,,345.0,,,,,60.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.3,9.7,9.3,,,,,EL PAULAR- RASCAFRÃÂA (AUTOMÃÂTICA),,4.5,,0.7,
2020-10-14 21:00:00,1159.0,320.0,,26.0,,,,,77.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,4.2,4.6,3.8,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,2.9,,0.2,
2020-10-14 22:00:00,1159.0,352.0,,257.0,,,,,86.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,2.0,3.8,2.0,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,1.4,,0.2,
2020-10-14 23:00:00,1159.0,197.0,,189.0,,,,,90.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,0.5,1.7,0.5,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,1.0,,0.1,
2020-10-15 00:00:00,1159.0,192.0,,216.0,,,,,92.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,-0.5,0.3,-0.5,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,0.8,,0.2,
2020-10-15 01:00:00,1159.0,205.0,,266.0,,,,,93.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,-0.8,-0.5,-0.8,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,1.0,,0.1,
2020-10-15 02:00:00,1159.0,277.0,,207.0,,,,,95.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,-0.4,-0.4,-0.9,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,1.7,,0.4,
2020-10-15 03:00:00,1159.0,235.0,,19.0,,,,,95.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,1.0,1.0,-0.3,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,1.7,,0.0,
2020-10-15 04:00:00,1159.0,327.0,,276.0,,,,,88.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,3.4,3.4,1.6,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,2.7,,0.3,
2020-10-15 05:00:00,1159.0,317.0,,247.0,,,,,82.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,4.4,4.4,3.5,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,2.1,,0.3,
2020-10-15 06:00:00,1159.0,240.0,,204.0,,,,,78.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,3.2,,1.0,
2020-10-15 07:00:00,1159.0,290.0,,229.0,,,,,76.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,2.5,,0.4,
2020-10-15 08:00:00,1159.0,235.0,,233.0,,,,,67.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,7.6,7.6,5.3,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,5.6,,1.0,
2020-10-15 09:00:00,1159.0,260.0,,254.0,,,,,60.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.0,9.0,7.8,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,5.6,,1.1,
2020-10-15 10:00:00,1159.0,285.0,,310.0,,,,,59.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,10.4,10.4,9.4,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,5.2,,1.3,
2020-10-15 11:00:00,1159.0,292.0,,5.0,,,,,55.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,8.6,,1.6,
2020-10-15 12:00:00,1159.0,297.0,,329.0,,,,,53.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,5.3,,1.1,
2020-10-15 13:00:00,1159.0,242.0,,314.0,,,,,59.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.3,10.5,9.3,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,6.2,,0.9,
2020-10-15 14:00:00,1159.0,285.0,,331.0,,,,,58.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,8.9,9.6,8.9,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,4.4,,1.0,
2020-10-15 15:00:00,1159.0,267.0,,296.0,,,,,58.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.5,9.5,8.7,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,3.4,,0.9,
2020-10-15 16:00:00,1159.0,310.0,,345.0,,,,,60.0,3104Y,,40.889687,-3.8882849999999998,,,,0.0,,,,,,,,,9.3,9.7,9.3,,,,,EL PAULAR- RASCAFRÃA (AUTOMÃTICA),,4.5,,0.7,
2020-10-14 21:00:00,1159.0,320.0,,26.0,,,,,77.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.2,4.6,3.8,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,2.9,,0.2,
2020-10-14 22:00:00,1159.0,352.0,,257.0,,,,,86.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,2.0,3.8,2.0,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,1.4,,0.2,
2020-10-14 23:00:00,1159.0,197.0,,189.0,,,,,90.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,0.5,1.7,0.5,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,1.0,,0.1,
2020-10-15 00:00:00,1159.0,192.0,,216.0,,,,,92.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,-0.5,0.3,-0.5,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,0.8,,0.2,
2020-10-15 01:00:00,1159.0,205.0,,266.0,,,,,93.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,-0.8,-0.5,-0.8,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,1.0,,0.1,
2020-10-15 02:00:00,1159.0,277.0,,207.0,,,,,95.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,-0.4,-0.4,-0.9,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,1.7,,0.4,
2020-10-15 03:00:00,1159.0,235.0,,19.0,,,,,95.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,1.0,1.0,-0.3,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,1.7,,0.0,
2020-10-15 04:00:00,1159.0,327.0,,276.0,,,,,88.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,3.4,3.4,1.6,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,2.7,,0.3,
2020-10-15 05:00:00,1159.0,317.0,,247.0,,,,,82.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.4,4.4,3.5,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,2.1,,0.3,
2020-10-15 06:00:00,1159.0,240.0,,204.0,,,,,78.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,4.9,4.9,4.6,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,3.2,,1.0,
2020-10-15 07:00:00,1159.0,290.0,,229.0,,,,,76.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,2.5,,0.4,
2020-10-15 08:00:00,1159.0,235.0,,233.0,,,,,67.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,7.6,7.6,5.3,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,5.6,,1.0,
2020-10-15 09:00:00,1159.0,260.0,,254.0,,,,,60.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.0,9.0,7.8,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,5.6,,1.1,
2020-10-15 10:00:00,1159.0,285.0,,310.0,,,,,59.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,10.4,10.4,9.4,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,5.2,,1.3,
2020-10-15 11:00:00,1159.0,292.0,,5.0,,,,,55.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,11.4,11.4,10.0,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,8.6,,1.6,
2020-10-15 12:00:00,1159.0,297.0,,329.0,,,,,53.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,5.3,,1.1,
2020-10-15 13:00:00,1159.0,242.0,,314.0,,,,,59.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.3,10.5,9.3,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,6.2,,0.9,
2020-10-15 14:00:00,1159.0,285.0,,331.0,,,,,58.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,8.9,9.6,8.9,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,4.4,,1.0,
2020-10-15 15:00:00,1159.0,267.0,,296.0,,,,,58.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.5,9.5,8.7,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,3.4,,0.9,
2020-10-15 16:00:00,1159.0,310.0,,345.0,,,,,60.0,3104Y,,40.889687,-3.888285,,,,0.0,,,,,,,,,9.3,9.7,9.3,,,,,EL PAULAR- RASCAFRÍA (AUTOMÁTICA),,4.5,,0.7,
