fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 07:00:00,115.0,321.0,,308.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.7,1019.7,,,,,,,20.2,20.4,19.8,16.2,,,,TENERIFE-GÃÂÃÂIMAR,,4.4,,2.4,
2020-10-15 08:00:00,115.0,324.0,,317.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.9,1019.9,,,,,,,20.3,20.3,19.6,16.0,,,,TENERIFE-GÃÂÃÂIMAR,,4.0,,3.0,
2020-10-15 09:00:00,115.0,41.0,,32.0,,,,,68.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1019.9,,,,,,,22.4,22.6,20.3,16.2,,,,TENERIFE-GÃÂÃÂIMAR,,5.0,,4.0,
2020-10-15 10:00:00,115.0,49.0,,51.0,,,,,65.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.2,1020.1,,,,,,,23.4,23.5,22.4,16.5,,,,TENERIFE-GÃÂÃÂIMAR,,5.6,,4.3,
2020-10-15 11:00:00,115.0,77.0,,52.0,,,,,65.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1019.9,,,,,,,24.0,24.2,23.1,17.0,,,,TENERIFE-GÃÂÃÂIMAR,,5.8,,4.8,
2020-10-15 12:00:00,115.0,77.0,,42.0,,,,,64.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.8,1019.6,,,,,,,24.4,24.5,23.6,17.1,,,,TENERIFE-GÃÂÃÂIMAR,,5.6,,3.9,
2020-10-15 13:00:00,115.0,54.0,,38.0,,,,,66.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.9,1018.7,,,,,,,24.2,25.1,23.8,17.5,,,,TENERIFE-GÃÂÃÂIMAR,,6.7,,5.6,
2020-10-15 14:00:00,115.0,54.0,,39.0,,,,,67.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.7,1018.5,,,,,,,24.2,24.9,23.7,17.7,,,,TENERIFE-GÃÂÃÂIMAR,,7.6,,5.9,
2020-10-15 15:00:00,115.0,58.0,,48.0,,,,,69.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.4,1018.2,,,,,,,23.6,24.5,23.5,17.6,,,,TENERIFE-GÃÂÃÂIMAR,,7.1,,4.7,
2020-10-15 16:00:00,115.0,57.0,,42.0,,,,,71.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.2,1018.1,,,,,,,23.0,24.1,22.9,17.5,,,,TENERIFE-GÃÂÃÂIMAR,,6.1,,4.3,
2020-10-15 17:00:00,115.0,76.0,,41.0,,,,,74.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.3,1018.2,,,,,,,22.5,23.1,22.4,17.6,,,,TENERIFE-GÃÂÃÂIMAR,,6.0,,3.9,
2020-10-15 18:00:00,115.0,52.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.5,1018.4,,,,,,,21.8,22.5,21.8,17.4,,,,TENERIFE-GÃÂÃÂIMAR,,5.6,,4.0,
2020-10-15 19:00:00,115.0,44.0,,19.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.8,1018.7,,,,,,,21.7,21.8,21.6,17.7,,,,TENERIFE-GÃÂÃÂIMAR,,4.8,,3.6,
2020-10-15 20:00:00,115.0,44.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.0,1018.9,,,,,,,21.7,21.8,21.7,17.3,,,,TENERIFE-GÃÂÃÂIMAR,,6.3,,4.8,
2020-10-14 21:00:00,115.0,47.0,,41.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.7,1019.7,,,,,,,21.5,21.9,21.5,17.9,,,,TENERIFE-GÃÂIMAR,,6.9,,4.5,
2020-10-14 22:00:00,115.0,43.0,,33.0,,,,,81.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1020.0,,,,,,,21.2,21.5,21.2,17.8,,,,TENERIFE-GÃÂIMAR,,6.5,,4.4,
2020-10-14 23:00:00,115.0,42.0,,32.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.2,1020.2,,,,,,,21.2,21.3,21.1,17.2,,,,TENERIFE-GÃÂIMAR,,5.8,,4.7,
2020-10-15 00:00:00,115.0,34.0,,6.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.1,1020.1,,,,,,,21.0,21.2,21.0,17.4,,,,TENERIFE-GÃÂIMAR,,5.2,,3.8,
2020-10-15 01:00:00,115.0,17.0,,355.0,,,,,81.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.9,1019.9,,,,,,,20.1,21.1,20.1,16.7,,,,TENERIFE-GÃÂIMAR,,5.1,,3.5,
2020-10-15 02:00:00,115.0,351.0,,337.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.2,1019.2,,,,,,,19.9,20.1,19.9,16.3,,,,TENERIFE-GÃÂIMAR,,4.1,,3.4,
2020-10-15 03:00:00,115.0,342.0,,324.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.6,1018.6,,,,,,,19.7,20.0,19.7,15.8,,,,TENERIFE-GÃÂIMAR,,3.9,,3.4,
2020-10-15 04:00:00,115.0,329.0,,318.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.5,1018.6,,,,,,,19.6,19.8,19.6,15.3,,,,TENERIFE-GÃÂIMAR,,4.2,,3.5,
2020-10-15 05:00:00,115.0,328.0,,321.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.7,1018.8,,,,,,,19.4,19.8,19.4,15.1,,,,TENERIFE-GÃÂIMAR,,4.1,,3.5,
2020-10-15 06:00:00,115.0,324.0,,321.0,,,,,77.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.5,1019.6,,,,,,,19.7,19.7,19.2,15.5,,,,TENERIFE-GÃÂIMAR,,3.8,,3.3,
2020-10-15 07:00:00,115.0,321.0,,308.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.7,1019.7,,,,,,,20.2,20.4,19.8,16.2,,,,TENERIFE-GÃÂIMAR,,4.4,,2.4,
2020-10-15 08:00:00,115.0,324.0,,317.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.9,1019.9,,,,,,,20.3,20.3,19.6,16.0,,,,TENERIFE-GÃÂIMAR,,4.0,,3.0,
2020-10-15 09:00:00,115.0,41.0,,32.0,,,,,68.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1019.9,,,,,,,22.4,22.6,20.3,16.2,,,,TENERIFE-GÃÂIMAR,,5.0,,4.0,
2020-10-15 10:00:00,115.0,49.0,,51.0,,,,,65.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.2,1020.1,,,,,,,23.4,23.5,22.4,16.5,,,,TENERIFE-GÃÂIMAR,,5.6,,4.3,
2020-10-15 11:00:00,115.0,77.0,,52.0,,,,,65.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1019.9,,,,,,,24.0,24.2,23.1,17.0,,,,TENERIFE-GÃÂIMAR,,5.8,,4.8,
2020-10-15 12:00:00,115.0,77.0,,42.0,,,,,64.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.8,1019.6,,,,,,,24.4,24.5,23.6,17.1,,,,TENERIFE-GÃÂIMAR,,5.6,,3.9,
2020-10-15 13:00:00,115.0,54.0,,38.0,,,,,66.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.9,1018.7,,,,,,,24.2,25.1,23.8,17.5,,,,TENERIFE-GÃÂIMAR,,6.7,,5.6,
2020-10-15 14:00:00,115.0,54.0,,39.0,,,,,67.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.7,1018.5,,,,,,,24.2,24.9,23.7,17.7,,,,TENERIFE-GÃÂIMAR,,7.6,,5.9,
2020-10-15 15:00:00,115.0,58.0,,48.0,,,,,69.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.4,1018.2,,,,,,,23.6,24.5,23.5,17.6,,,,TENERIFE-GÃÂIMAR,,7.1,,4.7,
2020-10-15 16:00:00,115.0,57.0,,42.0,,,,,71.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.2,1018.1,,,,,,,23.0,24.1,22.9,17.5,,,,TENERIFE-GÃÂIMAR,,6.1,,4.3,
2020-10-15 17:00:00,115.0,76.0,,41.0,,,,,74.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.3,1018.2,,,,,,,22.5,23.1,22.4,17.6,,,,TENERIFE-GÃÂIMAR,,6.0,,3.9,
2020-10-15 18:00:00,115.0,52.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.5,1018.4,,,,,,,21.8,22.5,21.8,17.4,,,,TENERIFE-GÃÂIMAR,,5.6,,4.0,
2020-10-15 19:00:00,115.0,44.0,,19.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.8,1018.7,,,,,,,21.7,21.8,21.6,17.7,,,,TENERIFE-GÃÂIMAR,,4.8,,3.6,
2020-10-15 20:00:00,115.0,44.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.0,1018.9,,,,,,,21.7,21.8,21.7,17.3,,,,TENERIFE-GÃÂIMAR,,6.3,,4.8,
2020-10-14 21:00:00,115.0,47.0,,41.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.7,1019.7,,,,,,,21.5,21.9,21.5,17.9,,,,TENERIFE-GÃIMAR,,6.9,,4.5,
2020-10-14 22:00:00,115.0,43.0,,33.0,,,,,81.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1020.0,,,,,,,21.2,21.5,21.2,17.8,,,,TENERIFE-GÃIMAR,,6.5,,4.4,
2020-10-14 23:00:00,115.0,42.0,,32.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.2,1020.2,,,,,,,21.2,21.3,21.1,17.2,,,,TENERIFE-GÃIMAR,,5.8,,4.7,
2020-10-15 00:00:00,115.0,34.0,,6.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.1,1020.1,,,,,,,21.0,21.2,21.0,17.4,,,,TENERIFE-GÃIMAR,,5.2,,3.8,
2020-10-15 01:00:00,115.0,17.0,,355.0,,,,,81.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.9,1019.9,,,,,,,20.1,21.1,20.1,16.7,,,,TENERIFE-GÃIMAR,,5.1,,3.5,
2020-10-15 02:00:00,115.0,351.0,,337.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.2,1019.2,,,,,,,19.9,20.1,19.9,16.3,,,,TENERIFE-GÃIMAR,,4.1,,3.4,
2020-10-15 03:00:00,115.0,342.0,,324.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.6,1018.6,,,,,,,19.7,20.0,19.7,15.8,,,,TENERIFE-GÃIMAR,,3.9,,3.4,
2020-10-15 04:00:00,115.0,329.0,,318.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.5,1018.6,,,,,,,19.6,19.8,19.6,15.3,,,,TENERIFE-GÃIMAR,,4.2,,3.5,
2020-10-15 05:00:00,115.0,328.0,,321.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.7,1018.8,,,,,,,19.4,19.8,19.4,15.1,,,,TENERIFE-GÃIMAR,,4.1,,3.5,
2020-10-15 06:00:00,115.0,324.0,,321.0,,,,,77.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.5,1019.6,,,,,,,19.7,19.7,19.2,15.5,,,,TENERIFE-GÃIMAR,,3.8,,3.3,
2020-10-15 07:00:00,115.0,321.0,,308.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.7,1019.7,,,,,,,20.2,20.4,19.8,16.2,,,,TENERIFE-GÃIMAR,,4.4,,2.4,
2020-10-15 08:00:00,115.0,324.0,,317.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.9,1019.9,,,,,,,20.3,20.3,19.6,16.0,,,,TENERIFE-GÃIMAR,,4.0,,3.0,
2020-10-15 09:00:00,115.0,41.0,,32.0,,,,,68.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1019.9,,,,,,,22.4,22.6,20.3,16.2,,,,TENERIFE-GÃIMAR,,5.0,,4.0,
2020-10-15 10:00:00,115.0,49.0,,51.0,,,,,65.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.2,1020.1,,,,,,,23.4,23.5,22.4,16.5,,,,TENERIFE-GÃIMAR,,5.6,,4.3,
2020-10-15 11:00:00,115.0,77.0,,52.0,,,,,65.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1019.9,,,,,,,24.0,24.2,23.1,17.0,,,,TENERIFE-GÃIMAR,,5.8,,4.8,
2020-10-15 12:00:00,115.0,77.0,,42.0,,,,,64.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.8,1019.6,,,,,,,24.4,24.5,23.6,17.1,,,,TENERIFE-GÃIMAR,,5.6,,3.9,
2020-10-15 13:00:00,115.0,54.0,,38.0,,,,,66.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.9,1018.7,,,,,,,24.2,25.1,23.8,17.5,,,,TENERIFE-GÃIMAR,,6.7,,5.6,
2020-10-15 14:00:00,115.0,54.0,,39.0,,,,,67.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.7,1018.5,,,,,,,24.2,24.9,23.7,17.7,,,,TENERIFE-GÃIMAR,,7.6,,5.9,
2020-10-15 15:00:00,115.0,58.0,,48.0,,,,,69.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.4,1018.2,,,,,,,23.6,24.5,23.5,17.6,,,,TENERIFE-GÃIMAR,,7.1,,4.7,
2020-10-15 16:00:00,115.0,57.0,,42.0,,,,,71.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.2,1018.1,,,,,,,23.0,24.1,22.9,17.5,,,,TENERIFE-GÃIMAR,,6.1,,4.3,
2020-10-15 17:00:00,115.0,76.0,,41.0,,,,,74.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.3,1018.2,,,,,,,22.5,23.1,22.4,17.6,,,,TENERIFE-GÃIMAR,,6.0,,3.9,
2020-10-15 18:00:00,115.0,52.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.5,1018.4,,,,,,,21.8,22.5,21.8,17.4,,,,TENERIFE-GÃIMAR,,5.6,,4.0,
2020-10-15 19:00:00,115.0,44.0,,19.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.8,1018.7,,,,,,,21.7,21.8,21.6,17.7,,,,TENERIFE-GÃIMAR,,4.8,,3.6,
2020-10-15 20:00:00,115.0,44.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.0,1018.9,,,,,,,21.7,21.8,21.7,17.3,,,,TENERIFE-GÃIMAR,,6.3,,4.8,
2020-10-14 21:00:00,115.0,47.0,,41.0,,,,,80.0,C439J,,28.318405,-16.382229,,,,0.0,1005.7,1019.7,,,,,,,21.5,21.9,21.5,17.9,,,,TENERIFE-GÜIMAR,,6.9,,4.5,
2020-10-14 22:00:00,115.0,43.0,,33.0,,,,,81.0,C439J,,28.318405,-16.382229,,,,0.0,1006.0,1020.0,,,,,,,21.2,21.5,21.2,17.8,,,,TENERIFE-GÜIMAR,,6.5,,4.4,
2020-10-14 23:00:00,115.0,42.0,,32.0,,,,,78.0,C439J,,28.318405,-16.382229,,,,0.0,1006.2,1020.2,,,,,,,21.2,21.3,21.1,17.2,,,,TENERIFE-GÜIMAR,,5.8,,4.7,
2020-10-15 00:00:00,115.0,34.0,,6.0,,,,,80.0,C439J,,28.318405,-16.382229,,,,0.0,1006.1,1020.1,,,,,,,21.0,21.2,21.0,17.4,,,,TENERIFE-GÜIMAR,,5.2,,3.8,
2020-10-15 01:00:00,115.0,17.0,,355.0,,,,,81.0,C439J,,28.318405,-16.382229,,,,0.0,1005.9,1019.9,,,,,,,20.1,21.1,20.1,16.7,,,,TENERIFE-GÜIMAR,,5.1,,3.5,
2020-10-15 02:00:00,115.0,351.0,,337.0,,,,,80.0,C439J,,28.318405,-16.382229,,,,0.0,1005.2,1019.2,,,,,,,19.9,20.1,19.9,16.3,,,,TENERIFE-GÜIMAR,,4.1,,3.4,
2020-10-15 03:00:00,115.0,342.0,,324.0,,,,,78.0,C439J,,28.318405,-16.382229,,,,0.0,1004.6,1018.6,,,,,,,19.7,20.0,19.7,15.8,,,,TENERIFE-GÜIMAR,,3.9,,3.4,
2020-10-15 04:00:00,115.0,329.0,,318.0,,,,,76.0,C439J,,28.318405,-16.382229,,,,0.0,1004.5,1018.6,,,,,,,19.6,19.8,19.6,15.3,,,,TENERIFE-GÜIMAR,,4.2,,3.5,
2020-10-15 05:00:00,115.0,328.0,,321.0,,,,,76.0,C439J,,28.318405,-16.382229,,,,0.0,1004.7,1018.8,,,,,,,19.4,19.8,19.4,15.1,,,,TENERIFE-GÜIMAR,,4.1,,3.5,
2020-10-15 06:00:00,115.0,324.0,,321.0,,,,,77.0,C439J,,28.318405,-16.382229,,,,0.0,1005.5,1019.6,,,,,,,19.7,19.7,19.2,15.5,,,,TENERIFE-GÜIMAR,,3.8,,3.3,
2020-10-15 07:00:00,115.0,321.0,,308.0,,,,,78.0,C439J,,28.318405,-16.382229,,,,0.0,1005.7,1019.7,,,,,,,20.2,20.4,19.8,16.2,,,,TENERIFE-GÜIMAR,,4.4,,2.4,
2020-10-15 08:00:00,115.0,324.0,,317.0,,,,,76.0,C439J,,28.318405,-16.382229,,,,0.0,1005.9,1019.9,,,,,,,20.3,20.3,19.6,16.0,,,,TENERIFE-GÜIMAR,,4.0,,3.0,
2020-10-15 09:00:00,115.0,41.0,,32.0,,,,,68.0,C439J,,28.318405,-16.382229,,,,0.0,1006.0,1019.9,,,,,,,22.4,22.6,20.3,16.2,,,,TENERIFE-GÜIMAR,,5.0,,4.0,
2020-10-15 10:00:00,115.0,49.0,,51.0,,,,,65.0,C439J,,28.318405,-16.382229,,,,0.0,1006.2,1020.1,,,,,,,23.4,23.5,22.4,16.5,,,,TENERIFE-GÜIMAR,,5.6,,4.3,
2020-10-15 11:00:00,115.0,77.0,,52.0,,,,,65.0,C439J,,28.318405,-16.382229,,,,0.0,1006.0,1019.9,,,,,,,24.0,24.2,23.1,17.0,,,,TENERIFE-GÜIMAR,,5.8,,4.8,
2020-10-15 12:00:00,115.0,77.0,,42.0,,,,,64.0,C439J,,28.318405,-16.382229,,,,0.0,1005.8,1019.6,,,,,,,24.4,24.5,23.6,17.1,,,,TENERIFE-GÜIMAR,,5.6,,3.9,
2020-10-15 13:00:00,115.0,54.0,,38.0,,,,,66.0,C439J,,28.318405,-16.382229,,,,0.0,1004.9,1018.7,,,,,,,24.2,25.1,23.8,17.5,,,,TENERIFE-GÜIMAR,,6.7,,5.6,
2020-10-15 14:00:00,115.0,54.0,,39.0,,,,,67.0,C439J,,28.318405,-16.382229,,,,0.0,1004.7,1018.5,,,,,,,24.2,24.9,23.7,17.7,,,,TENERIFE-GÜIMAR,,7.6,,5.9,
2020-10-15 15:00:00,115.0,58.0,,48.0,,,,,69.0,C439J,,28.318405,-16.382229,,,,0.0,1004.4,1018.2,,,,,,,23.6,24.5,23.5,17.6,,,,TENERIFE-GÜIMAR,,7.1,,4.7,
2020-10-15 16:00:00,115.0,57.0,,42.0,,,,,71.0,C439J,,28.318405,-16.382229,,,,0.0,1004.2,1018.1,,,,,,,23.0,24.1,22.9,17.5,,,,TENERIFE-GÜIMAR,,6.1,,4.3,
2020-10-15 17:00:00,115.0,76.0,,41.0,,,,,74.0,C439J,,28.318405,-16.382229,,,,0.0,1004.3,1018.2,,,,,,,22.5,23.1,22.4,17.6,,,,TENERIFE-GÜIMAR,,6.0,,3.9,
2020-10-15 18:00:00,115.0,52.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229,,,,0.0,1004.5,1018.4,,,,,,,21.8,22.5,21.8,17.4,,,,TENERIFE-GÜIMAR,,5.6,,4.0,
2020-10-15 19:00:00,115.0,44.0,,19.0,,,,,78.0,C439J,,28.318405,-16.382229,,,,0.0,1004.8,1018.7,,,,,,,21.7,21.8,21.6,17.7,,,,TENERIFE-GÜIMAR,,4.8,,3.6,
2020-10-15 20:00:00,115.0,44.0,,36.0,,,,,76.0,C439J,,28.318405,-16.382229,,,,0.0,1005.0,1018.9,,,,,,,21.7,21.8,21.7,17.3,,,,TENERIFE-GÜIMAR,,6.3,,4.8,
