fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 17:00:00,45.0,274.0,,294.0,,,,,53.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.3,,,,,,,,16.5,18.0,16.2,,,,,SANTANYÃÂÃÂ,,7.8,,2.7,
2020-10-15 18:00:00,45.0,285.0,,272.0,,,,,61.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.8,,,,,,,,14.4,16.4,14.1,,,,,SANTANYÃÂÃÂ,,5.5,,1.9,
2020-10-15 19:00:00,45.0,298.0,,299.0,,,,,65.0,B410B,,39.340053999999995,3.145785,,,,0.0,1010.2,,,,,,,,13.4,14.4,13.3,,,,,SANTANYÃÂÃÂ,,3.2,,1.8,
2020-10-15 20:00:00,45.0,23.0,,34.0,,,,,68.0,B410B,,39.340053999999995,3.145785,,,,0.0,1010.9,,,,,,,,13.0,13.5,12.8,,,,,SANTANYÃÂÃÂ,,4.3,,1.9,
2020-10-14 21:00:00,45.0,289.0,,285.0,,,,,96.0,B410B,,39.340054,3.145785,,,,0.0,1005.9,,,,,,,,11.4,12.4,11.2,,,,,SANTANYÃÂ,,2.1,,1.4,
2020-10-14 22:00:00,45.0,279.0,,293.0,,,,,85.0,B410B,,39.340054,3.145785,,,,0.0,1006.3,,,,,,,,12.6,12.8,11.4,,,,,SANTANYÃÂ,,4.7,,1.9,
2020-10-14 23:00:00,45.0,347.0,,22.0,,,,,83.0,B410B,,39.340054,3.145785,,,,0.1,1007.0,,,,,,,,12.3,12.6,11.3,,,,,SANTANYÃÂ,,8.7,,2.7,
2020-10-15 00:00:00,45.0,41.0,,14.0,,,,,88.0,B410B,,39.340054,3.145785,,,,0.0,1007.0,,,,,,,,11.1,12.3,11.0,,,,,SANTANYÃÂ,,2.6,,1.3,
2020-10-15 01:00:00,45.0,295.0,,339.0,,,,,92.0,B410B,,39.340054,3.145785,,,,0.0,1007.3,,,,,,,,10.1,11.2,9.9,,,,,SANTANYÃÂ,,2.7,,1.2,
2020-10-15 02:00:00,45.0,323.0,,330.0,,,,,94.0,B410B,,39.340054,3.145785,,,,0.0,1007.2,,,,,,,,10.0,10.3,9.6,,,,,SANTANYÃÂ,,2.8,,1.3,
2020-10-15 03:00:00,45.0,306.0,,253.0,,,,,96.0,B410B,,39.340054,3.145785,,,,0.0,1007.2,,,,,,,,8.8,10.2,8.4,,,,,SANTANYÃÂ,,1.8,,0.7,
2020-10-15 04:00:00,45.0,300.0,,305.0,,,,,97.0,B410B,,39.340054,3.145785,,,,0.0,1007.4,,,,,,,,9.6,9.7,8.5,,,,,SANTANYÃÂ,,2.4,,1.8,
2020-10-15 05:00:00,45.0,336.0,,334.0,,,,,89.0,B410B,,39.340054,3.145785,,,,0.0,1007.6,,,,,,,,10.5,10.7,8.9,,,,,SANTANYÃÂ,,3.6,,2.0,
2020-10-15 06:00:00,45.0,320.0,,319.0,,,,,82.0,B410B,,39.340054,3.145785,,,,0.0,1007.9,,,,,,,,10.9,11.1,10.1,,,,,SANTANYÃÂ,,4.0,,1.1,
2020-10-15 07:00:00,45.0,303.0,,250.0,,,,,88.0,B410B,,39.340054,3.145785,,,,0.0,1008.4,,,,,,,,10.2,10.8,9.7,,,,,SANTANYÃÂ,,3.1,,1.5,
2020-10-15 08:00:00,45.0,293.0,,291.0,,,,,71.0,B410B,,39.340054,3.145785,,,,0.0,1008.9,,,,,,,,14.6,15.0,10.4,,,,,SANTANYÃÂ,,4.8,,2.3,
2020-10-15 09:00:00,45.0,287.0,,284.0,,,,,59.0,B410B,,39.340054,3.145785,,,,0.0,1009.4,,,,,,,,16.9,17.0,14.9,,,,,SANTANYÃÂ,,7.9,,4.1,
2020-10-15 10:00:00,45.0,282.0,,269.0,,,,,50.0,B410B,,39.340054,3.145785,,,,0.0,1009.5,,,,,,,,18.4,18.7,16.9,,,,,SANTANYÃÂ,,7.5,,3.0,
2020-10-15 11:00:00,45.0,257.0,,263.0,,,,,49.0,B410B,,39.340054,3.145785,,,,0.0,1009.2,,,,,,,,19.8,20.2,18.0,,,,,SANTANYÃÂ,,7.4,,3.4,
2020-10-15 12:00:00,45.0,288.0,,269.0,,,,,45.0,B410B,,39.340054,3.145785,,,,0.0,1008.9,,,,,,,,19.4,20.1,17.9,,,,,SANTANYÃÂ,,9.1,,4.2,
2020-10-15 13:00:00,45.0,267.0,,270.0,,,,,41.0,B410B,,39.340054,3.145785,,,,0.0,1008.6,,,,,,,,19.8,20.0,19.0,,,,,SANTANYÃÂ,,10.3,,5.1,
2020-10-15 14:00:00,45.0,287.0,,264.0,,,,,44.0,B410B,,39.340054,3.145785,,,,0.0,1008.5,,,,,,,,18.9,19.8,18.1,,,,,SANTANYÃÂ,,10.6,,4.2,
2020-10-15 15:00:00,45.0,274.0,,282.0,,,,,44.0,B410B,,39.340054,3.145785,,,,0.0,1008.5,,,,,,,,19.1,19.4,18.4,,,,,SANTANYÃÂ,,10.7,,3.9,
2020-10-15 16:00:00,45.0,280.0,,295.0,,,,,47.0,B410B,,39.340054,3.145785,,,,0.0,1008.8,,,,,,,,18.1,19.1,17.8,,,,,SANTANYÃÂ,,9.1,,4.1,
2020-10-15 17:00:00,45.0,274.0,,294.0,,,,,53.0,B410B,,39.340054,3.145785,,,,0.0,1009.3,,,,,,,,16.5,18.0,16.2,,,,,SANTANYÃÂ,,7.8,,2.7,
2020-10-15 18:00:00,45.0,285.0,,272.0,,,,,61.0,B410B,,39.340054,3.145785,,,,0.0,1009.8,,,,,,,,14.4,16.4,14.1,,,,,SANTANYÃÂ,,5.5,,1.9,
2020-10-15 19:00:00,45.0,298.0,,299.0,,,,,65.0,B410B,,39.340054,3.145785,,,,0.0,1010.2,,,,,,,,13.4,14.4,13.3,,,,,SANTANYÃÂ,,3.2,,1.8,
2020-10-15 20:00:00,45.0,23.0,,34.0,,,,,68.0,B410B,,39.340054,3.145785,,,,0.0,1010.9,,,,,,,,13.0,13.5,12.8,,,,,SANTANYÃÂ,,4.3,,1.9,
2020-10-14 21:00:00,45.0,289.0,,285.0,,,,,96.0,B410B,,39.340053999999995,3.145785,,,,0.0,1005.9,,,,,,,,11.4,12.4,11.2,,,,,SANTANYÃ,,2.1,,1.4,
2020-10-14 22:00:00,45.0,279.0,,293.0,,,,,85.0,B410B,,39.340053999999995,3.145785,,,,0.0,1006.3,,,,,,,,12.6,12.8,11.4,,,,,SANTANYÃ,,4.7,,1.9,
2020-10-14 23:00:00,45.0,347.0,,22.0,,,,,83.0,B410B,,39.340053999999995,3.145785,,,,0.1,1007.0,,,,,,,,12.3,12.6,11.3,,,,,SANTANYÃ,,8.7,,2.7,
2020-10-15 00:00:00,45.0,41.0,,14.0,,,,,88.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.0,,,,,,,,11.1,12.3,11.0,,,,,SANTANYÃ,,2.6,,1.3,
2020-10-15 01:00:00,45.0,295.0,,339.0,,,,,92.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.3,,,,,,,,10.1,11.2,9.9,,,,,SANTANYÃ,,2.7,,1.2,
2020-10-15 02:00:00,45.0,323.0,,330.0,,,,,94.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.2,,,,,,,,10.0,10.3,9.6,,,,,SANTANYÃ,,2.8,,1.3,
2020-10-15 03:00:00,45.0,306.0,,253.0,,,,,96.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.2,,,,,,,,8.8,10.2,8.4,,,,,SANTANYÃ,,1.8,,0.7,
2020-10-15 04:00:00,45.0,300.0,,305.0,,,,,97.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.4,,,,,,,,9.6,9.7,8.5,,,,,SANTANYÃ,,2.4,,1.8,
2020-10-15 05:00:00,45.0,336.0,,334.0,,,,,89.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.6,,,,,,,,10.5,10.7,8.9,,,,,SANTANYÃ,,3.6,,2.0,
2020-10-15 06:00:00,45.0,320.0,,319.0,,,,,82.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.9,,,,,,,,10.9,11.1,10.1,,,,,SANTANYÃ,,4.0,,1.1,
2020-10-15 07:00:00,45.0,303.0,,250.0,,,,,88.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.4,,,,,,,,10.2,10.8,9.7,,,,,SANTANYÃ,,3.1,,1.5,
2020-10-15 08:00:00,45.0,293.0,,291.0,,,,,71.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.9,,,,,,,,14.6,15.0,10.4,,,,,SANTANYÃ,,4.8,,2.3,
2020-10-15 09:00:00,45.0,287.0,,284.0,,,,,59.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.4,,,,,,,,16.9,17.0,14.9,,,,,SANTANYÃ,,7.9,,4.1,
2020-10-15 10:00:00,45.0,282.0,,269.0,,,,,50.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.5,,,,,,,,18.4,18.7,16.9,,,,,SANTANYÃ,,7.5,,3.0,
2020-10-15 11:00:00,45.0,257.0,,263.0,,,,,49.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.2,,,,,,,,19.8,20.2,18.0,,,,,SANTANYÃ,,7.4,,3.4,
2020-10-15 12:00:00,45.0,288.0,,269.0,,,,,45.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.9,,,,,,,,19.4,20.1,17.9,,,,,SANTANYÃ,,9.1,,4.2,
2020-10-15 13:00:00,45.0,267.0,,270.0,,,,,41.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.6,,,,,,,,19.8,20.0,19.0,,,,,SANTANYÃ,,10.3,,5.1,
2020-10-15 14:00:00,45.0,287.0,,264.0,,,,,44.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.5,,,,,,,,18.9,19.8,18.1,,,,,SANTANYÃ,,10.6,,4.2,
2020-10-15 15:00:00,45.0,274.0,,282.0,,,,,44.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.5,,,,,,,,19.1,19.4,18.4,,,,,SANTANYÃ,,10.7,,3.9,
2020-10-15 16:00:00,45.0,280.0,,295.0,,,,,47.0,B410B,,39.340053999999995,3.145785,,,,0.0,1008.8,,,,,,,,18.1,19.1,17.8,,,,,SANTANYÃ,,9.1,,4.1,
2020-10-15 17:00:00,45.0,274.0,,294.0,,,,,53.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.3,,,,,,,,16.5,18.0,16.2,,,,,SANTANYÃ,,7.8,,2.7,
2020-10-15 18:00:00,45.0,285.0,,272.0,,,,,61.0,B410B,,39.340053999999995,3.145785,,,,0.0,1009.8,,,,,,,,14.4,16.4,14.1,,,,,SANTANYÃ,,5.5,,1.9,
2020-10-15 19:00:00,45.0,298.0,,299.0,,,,,65.0,B410B,,39.340053999999995,3.145785,,,,0.0,1010.2,,,,,,,,13.4,14.4,13.3,,,,,SANTANYÃ,,3.2,,1.8,
2020-10-15 20:00:00,45.0,23.0,,34.0,,,,,68.0,B410B,,39.340053999999995,3.145785,,,,0.0,1010.9,,,,,,,,13.0,13.5,12.8,,,,,SANTANYÃ,,4.3,,1.9,
2020-10-14 21:00:00,45.0,289.0,,285.0,,,,,96.0,B410B,,39.340054,3.145785,,,,0.0,1005.9,,,,,,,,11.4,12.4,11.2,,,,,SANTANYÍ,,2.1,,1.4,
2020-10-14 22:00:00,45.0,279.0,,293.0,,,,,85.0,B410B,,39.340054,3.145785,,,,0.0,1006.3,,,,,,,,12.6,12.8,11.4,,,,,SANTANYÍ,,4.7,,1.9,
2020-10-14 23:00:00,45.0,347.0,,22.0,,,,,83.0,B410B,,39.340054,3.145785,,,,0.1,1007.0,,,,,,,,12.3,12.6,11.3,,,,,SANTANYÍ,,8.7,,2.7,
2020-10-15 00:00:00,45.0,41.0,,14.0,,,,,88.0,B410B,,39.340054,3.145785,,,,0.0,1007.0,,,,,,,,11.1,12.3,11.0,,,,,SANTANYÍ,,2.6,,1.3,
2020-10-15 01:00:00,45.0,295.0,,339.0,,,,,92.0,B410B,,39.340054,3.145785,,,,0.0,1007.3,,,,,,,,10.1,11.2,9.9,,,,,SANTANYÍ,,2.7,,1.2,
2020-10-15 02:00:00,45.0,323.0,,330.0,,,,,94.0,B410B,,39.340054,3.145785,,,,0.0,1007.2,,,,,,,,10.0,10.3,9.6,,,,,SANTANYÍ,,2.8,,1.3,
2020-10-15 03:00:00,45.0,306.0,,253.0,,,,,96.0,B410B,,39.340054,3.145785,,,,0.0,1007.2,,,,,,,,8.8,10.2,8.4,,,,,SANTANYÍ,,1.8,,0.7,
2020-10-15 04:00:00,45.0,300.0,,305.0,,,,,97.0,B410B,,39.340054,3.145785,,,,0.0,1007.4,,,,,,,,9.6,9.7,8.5,,,,,SANTANYÍ,,2.4,,1.8,
2020-10-15 05:00:00,45.0,336.0,,334.0,,,,,89.0,B410B,,39.340054,3.145785,,,,0.0,1007.6,,,,,,,,10.5,10.7,8.9,,,,,SANTANYÍ,,3.6,,2.0,
2020-10-15 06:00:00,45.0,320.0,,319.0,,,,,82.0,B410B,,39.340054,3.145785,,,,0.0,1007.9,,,,,,,,10.9,11.1,10.1,,,,,SANTANYÍ,,4.0,,1.1,
2020-10-15 07:00:00,45.0,303.0,,250.0,,,,,88.0,B410B,,39.340054,3.145785,,,,0.0,1008.4,,,,,,,,10.2,10.8,9.7,,,,,SANTANYÍ,,3.1,,1.5,
2020-10-15 08:00:00,45.0,293.0,,291.0,,,,,71.0,B410B,,39.340054,3.145785,,,,0.0,1008.9,,,,,,,,14.6,15.0,10.4,,,,,SANTANYÍ,,4.8,,2.3,
2020-10-15 09:00:00,45.0,287.0,,284.0,,,,,59.0,B410B,,39.340054,3.145785,,,,0.0,1009.4,,,,,,,,16.9,17.0,14.9,,,,,SANTANYÍ,,7.9,,4.1,
2020-10-15 10:00:00,45.0,282.0,,269.0,,,,,50.0,B410B,,39.340054,3.145785,,,,0.0,1009.5,,,,,,,,18.4,18.7,16.9,,,,,SANTANYÍ,,7.5,,3.0,
2020-10-15 11:00:00,45.0,257.0,,263.0,,,,,49.0,B410B,,39.340054,3.145785,,,,0.0,1009.2,,,,,,,,19.8,20.2,18.0,,,,,SANTANYÍ,,7.4,,3.4,
2020-10-15 12:00:00,45.0,288.0,,269.0,,,,,45.0,B410B,,39.340054,3.145785,,,,0.0,1008.9,,,,,,,,19.4,20.1,17.9,,,,,SANTANYÍ,,9.1,,4.2,
2020-10-15 13:00:00,45.0,267.0,,270.0,,,,,41.0,B410B,,39.340054,3.145785,,,,0.0,1008.6,,,,,,,,19.8,20.0,19.0,,,,,SANTANYÍ,,10.3,,5.1,
2020-10-15 14:00:00,45.0,287.0,,264.0,,,,,44.0,B410B,,39.340054,3.145785,,,,0.0,1008.5,,,,,,,,18.9,19.8,18.1,,,,,SANTANYÍ,,10.6,,4.2,
2020-10-15 15:00:00,45.0,274.0,,282.0,,,,,44.0,B410B,,39.340054,3.145785,,,,0.0,1008.5,,,,,,,,19.1,19.4,18.4,,,,,SANTANYÍ,,10.7,,3.9,
2020-10-15 16:00:00,45.0,280.0,,295.0,,,,,47.0,B410B,,39.340054,3.145785,,,,0.0,1008.8,,,,,,,,18.1,19.1,17.8,,,,,SANTANYÍ,,9.1,,4.1,
2020-10-15 17:00:00,45.0,274.0,,294.0,,,,,53.0,B410B,,39.340054,3.145785,,,,0.0,1009.3,,,,,,,,16.5,18.0,16.2,,,,,SANTANYÍ,,7.8,,2.7,
2020-10-15 18:00:00,45.0,285.0,,272.0,,,,,61.0,B410B,,39.340054,3.145785,,,,0.0,1009.8,,,,,,,,14.4,16.4,14.1,,,,,SANTANYÍ,,5.5,,1.9,
2020-10-15 19:00:00,45.0,298.0,,299.0,,,,,65.0,B410B,,39.340054,3.145785,,,,0.0,1010.2,,,,,,,,13.4,14.4,13.3,,,,,SANTANYÍ,,3.2,,1.8,
2020-10-15 20:00:00,45.0,23.0,,34.0,,,,,68.0,B410B,,39.340054,3.145785,,,,0.0,1010.9,,,,,,,,13.0,13.5,12.8,,,,,SANTANYÍ,,4.3,,1.9,
