fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,26.0,140.0,,156.0,,,,,79.0,1207U,13.7,43.523056,-5.621111,,0.0,,0.0,1019.0,1022.9,,,9.0,,0.2,,12.4,15.1,12.4,8.9,12.5,16.6,16.2,GIJÃÂÃÂÃÂÃÂN-CAMPUS,16.8,3.1,,1.2,
2020-10-15 19:00:00,26.0,135.0,,136.0,,,,,91.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.4,1023.3,,,18.0,,0.2,,9.7,12.4,9.7,8.3,10.5,16.7,16.2,GIJÃÂÃÂÃÂÃÂN-CAMPUS,20.0,1.5,,0.8,
2020-10-15 20:00:00,26.0,88.0,,70.0,,,,,93.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.5,1023.4,,,49.0,,0.2,,9.8,9.8,9.5,8.8,11.8,16.7,16.2,GIJÃÂÃÂÃÂÃÂN-CAMPUS,20.0,1.4,,0.6,
2020-10-14 21:00:00,26.0,188.0,,190.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,3.24,,3.0,1016.1,1020.0,,,35.0,,0.4,,11.6,11.9,11.6,11.0,12.3,17.0,16.2,GIJÃÂÃÂN-CAMPUS,9.3,4.4,,1.0,
2020-10-14 22:00:00,26.0,140.0,,179.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,0.04,,0.0,1016.1,1020.0,,,30.0,,0.2,,11.1,11.6,11.1,10.5,11.7,17.0,16.2,GIJÃÂÃÂN-CAMPUS,17.7,2.4,,0.6,
2020-10-14 23:00:00,26.0,210.0,,123.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,88.0,,0.2,,10.7,11.1,10.7,10.3,11.7,17.0,16.2,GIJÃÂÃÂN-CAMPUS,20.0,1.7,,0.3,
2020-10-15 00:00:00,26.0,88.0,,60.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,25.0,,0.2,,10.3,10.8,10.3,9.8,10.5,16.9,16.1,GIJÃÂÃÂN-CAMPUS,20.0,1.8,,0.4,
2020-10-15 01:00:00,26.0,190.0,,239.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,78.0,,0.3,,10.4,10.4,10.2,10.0,10.9,16.9,16.1,GIJÃÂÃÂN-CAMPUS,20.0,2.0,,0.6,
2020-10-15 02:00:00,26.0,218.0,,162.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.2,1020.1,,,54.0,,0.4,,10.5,10.5,10.4,10.2,11.0,16.9,16.0,GIJÃÂÃÂN-CAMPUS,20.0,2.9,,0.8,
2020-10-15 03:00:00,26.0,258.0,,341.0,,,,,94.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,55.0,,0.4,,10.9,10.9,10.5,9.9,11.4,16.9,15.9,GIJÃÂÃÂN-CAMPUS,20.0,3.1,,0.9,
2020-10-15 04:00:00,26.0,350.0,,124.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,9.9,,8.8,1016.2,1020.1,,,27.0,,0.4,,10.8,11.0,10.8,10.3,11.3,16.8,15.8,GIJÃÂÃÂN-CAMPUS,14.7,5.1,,1.2,
2020-10-15 05:00:00,26.0,200.0,,219.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.02,,0.0,1016.2,1020.1,,,28.0,,0.5,,10.9,10.9,10.8,10.4,11.4,16.7,15.7,GIJÃÂÃÂN-CAMPUS,20.0,3.5,,1.2,
2020-10-15 06:00:00,26.0,55.0,,155.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,2.24,,2.2,1016.8,1020.7,,,41.0,,0.6,,11.0,11.1,10.9,10.5,11.6,16.7,15.6,GIJÃÂÃÂN-CAMPUS,16.4,2.5,,0.7,
2020-10-15 07:00:00,26.0,198.0,,175.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.01,,0.0,1016.9,1020.8,,,31.0,,0.3,,10.9,11.0,10.9,10.4,11.6,16.6,15.6,GIJÃÂÃÂN-CAMPUS,20.0,3.1,,0.7,
2020-10-15 08:00:00,26.0,160.0,,116.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.1,,0.2,1017.6,1021.5,,,41.0,,0.2,,11.0,11.0,10.8,10.5,11.6,16.6,15.5,GIJÃÂÃÂN-CAMPUS,15.5,2.3,,1.0,
2020-10-15 09:00:00,26.0,193.0,,196.0,,,,,94.0,1207U,12.6,43.523056,-5.621111,,0.01,,0.0,1018.0,1021.9,,,28.0,,0.3,,12.3,12.3,11.0,11.3,13.5,16.6,15.5,GIJÃÂÃÂN-CAMPUS,19.5,1.7,,0.9,
2020-10-15 10:00:00,26.0,198.0,,321.0,,,,,79.0,1207U,59.4,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.4,,,27.0,,0.3,,14.5,14.5,12.3,10.9,15.4,16.5,15.5,GIJÃÂÃÂN-CAMPUS,20.0,2.4,,1.1,
2020-10-15 11:00:00,26.0,3.0,,17.0,,,,,64.0,1207U,57.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,36.0,,0.6,,16.3,16.3,14.5,9.4,17.9,16.5,15.5,GIJÃÂÃÂN-CAMPUS,20.0,3.4,,1.8,
2020-10-15 12:00:00,26.0,98.0,,140.0,,,,,84.0,1207U,19.8,43.523056,-5.621111,,0.46,,0.4,1018.8,1022.7,,,24.0,,0.4,,13.5,16.7,13.5,10.9,14.6,16.5,15.5,GIJÃÂÃÂN-CAMPUS,20.0,7.4,,1.2,
2020-10-15 13:00:00,26.0,23.0,,17.0,,,,,67.0,1207U,46.3,43.523056,-5.621111,,0.0,,0.0,1018.3,1022.1,,,23.0,,0.9,,16.2,16.4,13.5,10.0,18.1,16.5,15.6,GIJÃÂÃÂN-CAMPUS,20.0,5.3,,2.5,
2020-10-15 14:00:00,26.0,15.0,,26.0,,,,,58.0,1207U,42.2,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.3,,,21.0,,0.9,,16.7,16.9,15.7,8.4,19.0,16.5,15.7,GIJÃÂÃÂN-CAMPUS,20.0,5.2,,3.1,
2020-10-15 15:00:00,26.0,10.0,,46.0,,,,,59.0,1207U,42.0,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,21.0,,0.9,,15.8,17.1,15.8,7.8,17.4,16.5,15.8,GIJÃÂÃÂN-CAMPUS,20.0,8.0,,2.6,
2020-10-15 16:00:00,26.0,18.0,,70.0,,,,,58.0,1207U,23.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,31.0,,0.8,,15.7,15.8,15.2,7.4,16.9,16.5,16.0,GIJÃÂÃÂN-CAMPUS,20.0,5.0,,2.4,
2020-10-15 17:00:00,26.0,78.0,,90.0,,,,,61.0,1207U,53.9,43.523056,-5.621111,,0.0,,0.0,1018.7,1022.6,,,24.0,,0.6,,15.1,15.8,15.1,7.6,15.8,16.6,16.1,GIJÃÂÃÂN-CAMPUS,19.7,4.4,,1.8,
2020-10-15 18:00:00,26.0,140.0,,156.0,,,,,79.0,1207U,13.7,43.523056,-5.621111,,0.0,,0.0,1019.0,1022.9,,,9.0,,0.2,,12.4,15.1,12.4,8.9,12.5,16.6,16.2,GIJÃÂÃÂN-CAMPUS,16.8,3.1,,1.2,
2020-10-15 19:00:00,26.0,135.0,,136.0,,,,,91.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.4,1023.3,,,18.0,,0.2,,9.7,12.4,9.7,8.3,10.5,16.7,16.2,GIJÃÂÃÂN-CAMPUS,20.0,1.5,,0.8,
2020-10-15 20:00:00,26.0,88.0,,70.0,,,,,93.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.5,1023.4,,,49.0,,0.2,,9.8,9.8,9.5,8.8,11.8,16.7,16.2,GIJÃÂÃÂN-CAMPUS,20.0,1.4,,0.6,
2020-10-14 21:00:00,26.0,188.0,,190.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,3.24,,3.0,1016.1,1020.0,,,35.0,,0.4,,11.6,11.9,11.6,11.0,12.3,17.0,16.2,GIJÃÂN-CAMPUS,9.3,4.4,,1.0,
2020-10-14 22:00:00,26.0,140.0,,179.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,0.04,,0.0,1016.1,1020.0,,,30.0,,0.2,,11.1,11.6,11.1,10.5,11.7,17.0,16.2,GIJÃÂN-CAMPUS,17.7,2.4,,0.6,
2020-10-14 23:00:00,26.0,210.0,,123.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,88.0,,0.2,,10.7,11.1,10.7,10.3,11.7,17.0,16.2,GIJÃÂN-CAMPUS,20.0,1.7,,0.3,
2020-10-15 00:00:00,26.0,88.0,,60.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,25.0,,0.2,,10.3,10.8,10.3,9.8,10.5,16.9,16.1,GIJÃÂN-CAMPUS,20.0,1.8,,0.4,
2020-10-15 01:00:00,26.0,190.0,,239.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,78.0,,0.3,,10.4,10.4,10.2,10.0,10.9,16.9,16.1,GIJÃÂN-CAMPUS,20.0,2.0,,0.6,
2020-10-15 02:00:00,26.0,218.0,,162.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.2,1020.1,,,54.0,,0.4,,10.5,10.5,10.4,10.2,11.0,16.9,16.0,GIJÃÂN-CAMPUS,20.0,2.9,,0.8,
2020-10-15 03:00:00,26.0,258.0,,341.0,,,,,94.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,55.0,,0.4,,10.9,10.9,10.5,9.9,11.4,16.9,15.9,GIJÃÂN-CAMPUS,20.0,3.1,,0.9,
2020-10-15 04:00:00,26.0,350.0,,124.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,9.9,,8.8,1016.2,1020.1,,,27.0,,0.4,,10.8,11.0,10.8,10.3,11.3,16.8,15.8,GIJÃÂN-CAMPUS,14.7,5.1,,1.2,
2020-10-15 05:00:00,26.0,200.0,,219.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.02,,0.0,1016.2,1020.1,,,28.0,,0.5,,10.9,10.9,10.8,10.4,11.4,16.7,15.7,GIJÃÂN-CAMPUS,20.0,3.5,,1.2,
2020-10-15 06:00:00,26.0,55.0,,155.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,2.24,,2.2,1016.8,1020.7,,,41.0,,0.6,,11.0,11.1,10.9,10.5,11.6,16.7,15.6,GIJÃÂN-CAMPUS,16.4,2.5,,0.7,
2020-10-15 07:00:00,26.0,198.0,,175.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.01,,0.0,1016.9,1020.8,,,31.0,,0.3,,10.9,11.0,10.9,10.4,11.6,16.6,15.6,GIJÃÂN-CAMPUS,20.0,3.1,,0.7,
2020-10-15 08:00:00,26.0,160.0,,116.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.1,,0.2,1017.6,1021.5,,,41.0,,0.2,,11.0,11.0,10.8,10.5,11.6,16.6,15.5,GIJÃÂN-CAMPUS,15.5,2.3,,1.0,
2020-10-15 09:00:00,26.0,193.0,,196.0,,,,,94.0,1207U,12.6,43.523056,-5.621111,,0.01,,0.0,1018.0,1021.9,,,28.0,,0.3,,12.3,12.3,11.0,11.3,13.5,16.6,15.5,GIJÃÂN-CAMPUS,19.5,1.7,,0.9,
2020-10-15 10:00:00,26.0,198.0,,321.0,,,,,79.0,1207U,59.4,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.4,,,27.0,,0.3,,14.5,14.5,12.3,10.9,15.4,16.5,15.5,GIJÃÂN-CAMPUS,20.0,2.4,,1.1,
2020-10-15 11:00:00,26.0,3.0,,17.0,,,,,64.0,1207U,57.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,36.0,,0.6,,16.3,16.3,14.5,9.4,17.9,16.5,15.5,GIJÃÂN-CAMPUS,20.0,3.4,,1.8,
2020-10-15 12:00:00,26.0,98.0,,140.0,,,,,84.0,1207U,19.8,43.523056,-5.621111,,0.46,,0.4,1018.8,1022.7,,,24.0,,0.4,,13.5,16.7,13.5,10.9,14.6,16.5,15.5,GIJÃÂN-CAMPUS,20.0,7.4,,1.2,
2020-10-15 13:00:00,26.0,23.0,,17.0,,,,,67.0,1207U,46.3,43.523056,-5.621111,,0.0,,0.0,1018.3,1022.1,,,23.0,,0.9,,16.2,16.4,13.5,10.0,18.1,16.5,15.6,GIJÃÂN-CAMPUS,20.0,5.3,,2.5,
2020-10-15 14:00:00,26.0,15.0,,26.0,,,,,58.0,1207U,42.2,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.3,,,21.0,,0.9,,16.7,16.9,15.7,8.4,19.0,16.5,15.7,GIJÃÂN-CAMPUS,20.0,5.2,,3.1,
2020-10-15 15:00:00,26.0,10.0,,46.0,,,,,59.0,1207U,42.0,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,21.0,,0.9,,15.8,17.1,15.8,7.8,17.4,16.5,15.8,GIJÃÂN-CAMPUS,20.0,8.0,,2.6,
2020-10-15 16:00:00,26.0,18.0,,70.0,,,,,58.0,1207U,23.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,31.0,,0.8,,15.7,15.8,15.2,7.4,16.9,16.5,16.0,GIJÃÂN-CAMPUS,20.0,5.0,,2.4,
2020-10-15 17:00:00,26.0,78.0,,90.0,,,,,61.0,1207U,53.9,43.523056,-5.621111,,0.0,,0.0,1018.7,1022.6,,,24.0,,0.6,,15.1,15.8,15.1,7.6,15.8,16.6,16.1,GIJÃÂN-CAMPUS,19.7,4.4,,1.8,
2020-10-15 18:00:00,26.0,140.0,,156.0,,,,,79.0,1207U,13.7,43.523056,-5.621111,,0.0,,0.0,1019.0,1022.9,,,9.0,,0.2,,12.4,15.1,12.4,8.9,12.5,16.6,16.2,GIJÃÂN-CAMPUS,16.8,3.1,,1.2,
2020-10-15 19:00:00,26.0,135.0,,136.0,,,,,91.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.4,1023.3,,,18.0,,0.2,,9.7,12.4,9.7,8.3,10.5,16.7,16.2,GIJÃÂN-CAMPUS,20.0,1.5,,0.8,
2020-10-15 20:00:00,26.0,88.0,,70.0,,,,,93.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.5,1023.4,,,49.0,,0.2,,9.8,9.8,9.5,8.8,11.8,16.7,16.2,GIJÃÂN-CAMPUS,20.0,1.4,,0.6,
2020-10-14 21:00:00,26.0,188.0,,190.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,3.24,,3.0,1016.1,1020.0,,,35.0,,0.4,,11.6,11.9,11.6,11.0,12.3,17.0,16.2,GIJÃN-CAMPUS,9.3,4.4,,1.0,
2020-10-14 22:00:00,26.0,140.0,,179.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,0.04,,0.0,1016.1,1020.0,,,30.0,,0.2,,11.1,11.6,11.1,10.5,11.7,17.0,16.2,GIJÃN-CAMPUS,17.7,2.4,,0.6,
2020-10-14 23:00:00,26.0,210.0,,123.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,88.0,,0.2,,10.7,11.1,10.7,10.3,11.7,17.0,16.2,GIJÃN-CAMPUS,20.0,1.7,,0.3,
2020-10-15 00:00:00,26.0,88.0,,60.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,25.0,,0.2,,10.3,10.8,10.3,9.8,10.5,16.9,16.1,GIJÃN-CAMPUS,20.0,1.8,,0.4,
2020-10-15 01:00:00,26.0,190.0,,239.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,78.0,,0.3,,10.4,10.4,10.2,10.0,10.9,16.9,16.1,GIJÃN-CAMPUS,20.0,2.0,,0.6,
2020-10-15 02:00:00,26.0,218.0,,162.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.2,1020.1,,,54.0,,0.4,,10.5,10.5,10.4,10.2,11.0,16.9,16.0,GIJÃN-CAMPUS,20.0,2.9,,0.8,
2020-10-15 03:00:00,26.0,258.0,,341.0,,,,,94.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,55.0,,0.4,,10.9,10.9,10.5,9.9,11.4,16.9,15.9,GIJÃN-CAMPUS,20.0,3.1,,0.9,
2020-10-15 04:00:00,26.0,350.0,,124.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,9.9,,8.8,1016.2,1020.1,,,27.0,,0.4,,10.8,11.0,10.8,10.3,11.3,16.8,15.8,GIJÃN-CAMPUS,14.7,5.1,,1.2,
2020-10-15 05:00:00,26.0,200.0,,219.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.02,,0.0,1016.2,1020.1,,,28.0,,0.5,,10.9,10.9,10.8,10.4,11.4,16.7,15.7,GIJÃN-CAMPUS,20.0,3.5,,1.2,
2020-10-15 06:00:00,26.0,55.0,,155.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,2.24,,2.2,1016.8,1020.7,,,41.0,,0.6,,11.0,11.1,10.9,10.5,11.6,16.7,15.6,GIJÃN-CAMPUS,16.4,2.5,,0.7,
2020-10-15 07:00:00,26.0,198.0,,175.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.01,,0.0,1016.9,1020.8,,,31.0,,0.3,,10.9,11.0,10.9,10.4,11.6,16.6,15.6,GIJÃN-CAMPUS,20.0,3.1,,0.7,
2020-10-15 08:00:00,26.0,160.0,,116.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.1,,0.2,1017.6,1021.5,,,41.0,,0.2,,11.0,11.0,10.8,10.5,11.6,16.6,15.5,GIJÃN-CAMPUS,15.5,2.3,,1.0,
2020-10-15 09:00:00,26.0,193.0,,196.0,,,,,94.0,1207U,12.6,43.523056,-5.621111,,0.01,,0.0,1018.0,1021.9,,,28.0,,0.3,,12.3,12.3,11.0,11.3,13.5,16.6,15.5,GIJÃN-CAMPUS,19.5,1.7,,0.9,
2020-10-15 10:00:00,26.0,198.0,,321.0,,,,,79.0,1207U,59.4,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.4,,,27.0,,0.3,,14.5,14.5,12.3,10.9,15.4,16.5,15.5,GIJÃN-CAMPUS,20.0,2.4,,1.1,
2020-10-15 11:00:00,26.0,3.0,,17.0,,,,,64.0,1207U,57.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,36.0,,0.6,,16.3,16.3,14.5,9.4,17.9,16.5,15.5,GIJÃN-CAMPUS,20.0,3.4,,1.8,
2020-10-15 12:00:00,26.0,98.0,,140.0,,,,,84.0,1207U,19.8,43.523056,-5.621111,,0.46,,0.4,1018.8,1022.7,,,24.0,,0.4,,13.5,16.7,13.5,10.9,14.6,16.5,15.5,GIJÃN-CAMPUS,20.0,7.4,,1.2,
2020-10-15 13:00:00,26.0,23.0,,17.0,,,,,67.0,1207U,46.3,43.523056,-5.621111,,0.0,,0.0,1018.3,1022.1,,,23.0,,0.9,,16.2,16.4,13.5,10.0,18.1,16.5,15.6,GIJÃN-CAMPUS,20.0,5.3,,2.5,
2020-10-15 14:00:00,26.0,15.0,,26.0,,,,,58.0,1207U,42.2,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.3,,,21.0,,0.9,,16.7,16.9,15.7,8.4,19.0,16.5,15.7,GIJÃN-CAMPUS,20.0,5.2,,3.1,
2020-10-15 15:00:00,26.0,10.0,,46.0,,,,,59.0,1207U,42.0,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,21.0,,0.9,,15.8,17.1,15.8,7.8,17.4,16.5,15.8,GIJÃN-CAMPUS,20.0,8.0,,2.6,
2020-10-15 16:00:00,26.0,18.0,,70.0,,,,,58.0,1207U,23.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,31.0,,0.8,,15.7,15.8,15.2,7.4,16.9,16.5,16.0,GIJÃN-CAMPUS,20.0,5.0,,2.4,
2020-10-15 17:00:00,26.0,78.0,,90.0,,,,,61.0,1207U,53.9,43.523056,-5.621111,,0.0,,0.0,1018.7,1022.6,,,24.0,,0.6,,15.1,15.8,15.1,7.6,15.8,16.6,16.1,GIJÃN-CAMPUS,19.7,4.4,,1.8,
2020-10-15 18:00:00,26.0,140.0,,156.0,,,,,79.0,1207U,13.7,43.523056,-5.621111,,0.0,,0.0,1019.0,1022.9,,,9.0,,0.2,,12.4,15.1,12.4,8.9,12.5,16.6,16.2,GIJÃN-CAMPUS,16.8,3.1,,1.2,
2020-10-15 19:00:00,26.0,135.0,,136.0,,,,,91.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.4,1023.3,,,18.0,,0.2,,9.7,12.4,9.7,8.3,10.5,16.7,16.2,GIJÃN-CAMPUS,20.0,1.5,,0.8,
2020-10-15 20:00:00,26.0,88.0,,70.0,,,,,93.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1019.5,1023.4,,,49.0,,0.2,,9.8,9.8,9.5,8.8,11.8,16.7,16.2,GIJÃN-CAMPUS,20.0,1.4,,0.6,
2020-10-14 21:00:00,26.0,188.0,,190.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,3.24,,3.0,1016.1,1020.0,,,35.0,,0.4,,11.6,11.9,11.6,11.0,12.3,17.0,16.2,GIJÓN-CAMPUS,9.3,4.4,,1.0,
2020-10-14 22:00:00,26.0,140.0,,179.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,0.04,,0.0,1016.1,1020.0,,,30.0,,0.2,,11.1,11.6,11.1,10.5,11.7,17.0,16.2,GIJÓN-CAMPUS,17.7,2.4,,0.6,
2020-10-14 23:00:00,26.0,210.0,,123.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,88.0,,0.2,,10.7,11.1,10.7,10.3,11.7,17.0,16.2,GIJÓN-CAMPUS,20.0,1.7,,0.3,
2020-10-15 00:00:00,26.0,88.0,,60.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,25.0,,0.2,,10.3,10.8,10.3,9.8,10.5,16.9,16.1,GIJÓN-CAMPUS,20.0,1.8,,0.4,
2020-10-15 01:00:00,26.0,190.0,,239.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,78.0,,0.3,,10.4,10.4,10.2,10.0,10.9,16.9,16.1,GIJÓN-CAMPUS,20.0,2.0,,0.6,
2020-10-15 02:00:00,26.0,218.0,,162.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.2,1020.1,,,54.0,,0.4,,10.5,10.5,10.4,10.2,11.0,16.9,16.0,GIJÓN-CAMPUS,20.0,2.9,,0.8,
2020-10-15 03:00:00,26.0,258.0,,341.0,,,,,94.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,55.0,,0.4,,10.9,10.9,10.5,9.9,11.4,16.9,15.9,GIJÓN-CAMPUS,20.0,3.1,,0.9,
2020-10-15 04:00:00,26.0,350.0,,124.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,9.9,,8.8,1016.2,1020.1,,,27.0,,0.4,,10.8,11.0,10.8,10.3,11.3,16.8,15.8,GIJÓN-CAMPUS,14.7,5.1,,1.2,
2020-10-15 05:00:00,26.0,200.0,,219.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.02,,0.0,1016.2,1020.1,,,28.0,,0.5,,10.9,10.9,10.8,10.4,11.4,16.7,15.7,GIJÓN-CAMPUS,20.0,3.5,,1.2,
2020-10-15 06:00:00,26.0,55.0,,155.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,2.24,,2.2,1016.8,1020.7,,,41.0,,0.6,,11.0,11.1,10.9,10.5,11.6,16.7,15.6,GIJÓN-CAMPUS,16.4,2.5,,0.7,
2020-10-15 07:00:00,26.0,198.0,,175.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.01,,0.0,1016.9,1020.8,,,31.0,,0.3,,10.9,11.0,10.9,10.4,11.6,16.6,15.6,GIJÓN-CAMPUS,20.0,3.1,,0.7,
2020-10-15 08:00:00,26.0,160.0,,116.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.1,,0.2,1017.6,1021.5,,,41.0,,0.2,,11.0,11.0,10.8,10.5,11.6,16.6,15.5,GIJÓN-CAMPUS,15.5,2.3,,1.0,
2020-10-15 09:00:00,26.0,193.0,,196.0,,,,,94.0,1207U,12.6,43.523056,-5.621111,,0.01,,0.0,1018.0,1021.9,,,28.0,,0.3,,12.3,12.3,11.0,11.3,13.5,16.6,15.5,GIJÓN-CAMPUS,19.5,1.7,,0.9,
2020-10-15 10:00:00,26.0,198.0,,321.0,,,,,79.0,1207U,59.4,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.4,,,27.0,,0.3,,14.5,14.5,12.3,10.9,15.4,16.5,15.5,GIJÓN-CAMPUS,20.0,2.4,,1.1,
2020-10-15 11:00:00,26.0,3.0,,17.0,,,,,64.0,1207U,57.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,36.0,,0.6,,16.3,16.3,14.5,9.4,17.9,16.5,15.5,GIJÓN-CAMPUS,20.0,3.4,,1.8,
2020-10-15 12:00:00,26.0,98.0,,140.0,,,,,84.0,1207U,19.8,43.523056,-5.621111,,0.46,,0.4,1018.8,1022.7,,,24.0,,0.4,,13.5,16.7,13.5,10.9,14.6,16.5,15.5,GIJÓN-CAMPUS,20.0,7.4,,1.2,
2020-10-15 13:00:00,26.0,23.0,,17.0,,,,,67.0,1207U,46.3,43.523056,-5.621111,,0.0,,0.0,1018.3,1022.1,,,23.0,,0.9,,16.2,16.4,13.5,10.0,18.1,16.5,15.6,GIJÓN-CAMPUS,20.0,5.3,,2.5,
2020-10-15 14:00:00,26.0,15.0,,26.0,,,,,58.0,1207U,42.2,43.523056,-5.621111,,0.0,,0.0,1018.5,1022.3,,,21.0,,0.9,,16.7,16.9,15.7,8.4,19.0,16.5,15.7,GIJÓN-CAMPUS,20.0,5.2,,3.1,
2020-10-15 15:00:00,26.0,10.0,,46.0,,,,,59.0,1207U,42.0,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,21.0,,0.9,,15.8,17.1,15.8,7.8,17.4,16.5,15.8,GIJÓN-CAMPUS,20.0,8.0,,2.6,
2020-10-15 16:00:00,26.0,18.0,,70.0,,,,,58.0,1207U,23.7,43.523056,-5.621111,,0.0,,0.0,1018.6,1022.4,,,31.0,,0.8,,15.7,15.8,15.2,7.4,16.9,16.5,16.0,GIJÓN-CAMPUS,20.0,5.0,,2.4,
2020-10-15 17:00:00,26.0,78.0,,90.0,,,,,61.0,1207U,53.9,43.523056,-5.621111,,0.0,,0.0,1018.7,1022.6,,,24.0,,0.6,,15.1,15.8,15.1,7.6,15.8,16.6,16.1,GIJÓN-CAMPUS,19.7,4.4,,1.8,
