fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 17:00:00,45.0,260.0,,295.0,,,,,61.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,15.8,16.5,15.8,,,,,POLLENÃÂÃÂA-POLIESPORTIU,,5.5,,1.1,
2020-10-15 18:00:00,45.0,275.0,,259.0,,,,,95.0,B760X,,39.87694000000001,3.024159,,,,12.6,,,,,,,,,10.5,15.8,10.5,,,,,POLLENÃÂÃÂA-POLIESPORTIU,,13.8,,4.9,
2020-10-15 19:00:00,45.0,267.0,,267.0,,,,,96.0,B760X,,39.87694000000001,3.024159,,,,0.2,,,,,,,,,11.4,11.4,10.9,,,,,POLLENÃÂÃÂA-POLIESPORTIU,,6.0,,1.8,
2020-10-14 21:00:00,45.0,295.0,,293.0,,,,,65.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,15.5,15.5,12.4,,,,,POLLENÃÂA-POLIESPORTIU,,11.9,,4.7,
2020-10-14 22:00:00,45.0,40.0,,147.0,,,,,83.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.4,15.4,12.2,,,,,POLLENÃÂA-POLIESPORTIU,,11.9,,0.7,
2020-10-14 23:00:00,45.0,250.0,,246.0,,,,,88.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.0,12.4,12.0,,,,,POLLENÃÂA-POLIESPORTIU,,3.7,,1.7,
2020-10-15 00:00:00,45.0,240.0,,291.0,,,,,87.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.1,12.1,11.8,,,,,POLLENÃÂA-POLIESPORTIU,,3.0,,0.8,
2020-10-15 01:00:00,45.0,275.0,,270.0,,,,,94.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,10.8,12.1,10.8,,,,,POLLENÃÂA-POLIESPORTIU,,2.1,,0.7,
2020-10-15 02:00:00,45.0,265.0,,154.0,,,,,85.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,11.9,13.0,10.9,,,,,POLLENÃÂA-POLIESPORTIU,,6.4,,0.4,
2020-10-15 03:00:00,45.0,275.0,,307.0,,,,,93.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,11.3,11.3,10.7,,,,,POLLENÃÂA-POLIESPORTIU,,1.5,,0.7,
2020-10-15 04:00:00,45.0,295.0,,26.0,,,,,93.0,B760X,,39.87694000000001,3.024159,,,,1.8,,,,,,,,,12.1,12.1,11.5,,,,,POLLENÃÂA-POLIESPORTIU,,1.8,,0.7,
2020-10-15 05:00:00,45.0,112.0,,105.0,,,,,95.0,B760X,,39.87694000000001,3.024159,,,,0.2,,,,,,,,,11.9,12.1,11.9,,,,,POLLENÃÂA-POLIESPORTIU,,2.6,,0.9,
2020-10-15 06:00:00,45.0,345.0,,69.0,,,,,95.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,11.9,11.9,11.9,,,,,POLLENÃÂA-POLIESPORTIU,,2.6,,1.2,
2020-10-15 07:00:00,45.0,142.0,,104.0,,,,,96.0,B760X,,39.87694000000001,3.024159,,,,0.2,,,,,,,,,11.8,11.9,11.8,,,,,POLLENÃÂA-POLIESPORTIU,,2.4,,0.6,
2020-10-15 08:00:00,45.0,262.0,,265.0,,,,,65.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,17.4,17.4,12.7,,,,,POLLENÃÂA-POLIESPORTIU,,6.4,,2.5,
2020-10-15 09:00:00,45.0,257.0,,276.0,,,,,56.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,18.4,18.6,17.7,,,,,POLLENÃÂA-POLIESPORTIU,,6.3,,2.2,
2020-10-15 10:00:00,45.0,277.0,,269.0,,,,,54.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,18.3,18.5,18.0,,,,,POLLENÃÂA-POLIESPORTIU,,6.8,,2.6,
2020-10-15 11:00:00,45.0,292.0,,287.0,,,,,52.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,18.4,18.6,18.1,,,,,POLLENÃÂA-POLIESPORTIU,,7.8,,3.9,
2020-10-15 12:00:00,45.0,272.0,,289.0,,,,,54.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,18.6,18.8,18.5,,,,,POLLENÃÂA-POLIESPORTIU,,9.6,,4.3,
2020-10-15 13:00:00,45.0,265.0,,286.0,,,,,54.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,18.8,18.9,18.5,,,,,POLLENÃÂA-POLIESPORTIU,,9.9,,4.2,
2020-10-15 14:00:00,45.0,277.0,,292.0,,,,,52.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,19.3,19.4,19.0,,,,,POLLENÃÂA-POLIESPORTIU,,9.5,,3.9,
2020-10-15 15:00:00,45.0,322.0,,310.0,,,,,55.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,17.9,19.1,17.8,,,,,POLLENÃÂA-POLIESPORTIU,,8.0,,3.1,
2020-10-15 16:00:00,45.0,260.0,,275.0,,,,,58.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,16.5,18.4,16.5,,,,,POLLENÃÂA-POLIESPORTIU,,7.3,,2.8,
2020-10-15 17:00:00,45.0,260.0,,295.0,,,,,61.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,15.8,16.5,15.8,,,,,POLLENÃÂA-POLIESPORTIU,,5.5,,1.1,
2020-10-15 18:00:00,45.0,275.0,,259.0,,,,,95.0,B760X,,39.87694000000001,3.024159,,,,12.6,,,,,,,,,10.5,15.8,10.5,,,,,POLLENÃÂA-POLIESPORTIU,,13.8,,4.9,
2020-10-15 19:00:00,45.0,267.0,,267.0,,,,,96.0,B760X,,39.87694000000001,3.024159,,,,0.2,,,,,,,,,11.4,11.4,10.9,,,,,POLLENÃÂA-POLIESPORTIU,,6.0,,1.8,
2020-10-14 21:00:00,45.0,295.0,,293.0,,,,,65.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,15.5,15.5,12.4,,,,,POLLENÃA-POLIESPORTIU,,11.9,,4.7,
2020-10-14 22:00:00,45.0,40.0,,147.0,,,,,83.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,12.4,15.4,12.2,,,,,POLLENÃA-POLIESPORTIU,,11.9,,0.7,
2020-10-14 23:00:00,45.0,250.0,,246.0,,,,,88.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,12.0,12.4,12.0,,,,,POLLENÃA-POLIESPORTIU,,3.7,,1.7,
2020-10-15 00:00:00,45.0,240.0,,291.0,,,,,87.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,12.1,12.1,11.8,,,,,POLLENÃA-POLIESPORTIU,,3.0,,0.8,
2020-10-15 01:00:00,45.0,275.0,,270.0,,,,,94.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,10.8,12.1,10.8,,,,,POLLENÃA-POLIESPORTIU,,2.1,,0.7,
2020-10-15 02:00:00,45.0,265.0,,154.0,,,,,85.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,11.9,13.0,10.9,,,,,POLLENÃA-POLIESPORTIU,,6.4,,0.4,
2020-10-15 03:00:00,45.0,275.0,,307.0,,,,,93.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,11.3,11.3,10.7,,,,,POLLENÃA-POLIESPORTIU,,1.5,,0.7,
2020-10-15 04:00:00,45.0,295.0,,26.0,,,,,93.0,B760X,,39.876940000000005,3.024159,,,,1.8,,,,,,,,,12.1,12.1,11.5,,,,,POLLENÃA-POLIESPORTIU,,1.8,,0.7,
2020-10-15 05:00:00,45.0,112.0,,105.0,,,,,95.0,B760X,,39.876940000000005,3.024159,,,,0.2,,,,,,,,,11.9,12.1,11.9,,,,,POLLENÃA-POLIESPORTIU,,2.6,,0.9,
2020-10-15 06:00:00,45.0,345.0,,69.0,,,,,95.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,11.9,11.9,11.9,,,,,POLLENÃA-POLIESPORTIU,,2.6,,1.2,
2020-10-15 07:00:00,45.0,142.0,,104.0,,,,,96.0,B760X,,39.876940000000005,3.024159,,,,0.2,,,,,,,,,11.8,11.9,11.8,,,,,POLLENÃA-POLIESPORTIU,,2.4,,0.6,
2020-10-15 08:00:00,45.0,262.0,,265.0,,,,,65.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,17.4,17.4,12.7,,,,,POLLENÃA-POLIESPORTIU,,6.4,,2.5,
2020-10-15 09:00:00,45.0,257.0,,276.0,,,,,56.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,18.4,18.6,17.7,,,,,POLLENÃA-POLIESPORTIU,,6.3,,2.2,
2020-10-15 10:00:00,45.0,277.0,,269.0,,,,,54.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,18.3,18.5,18.0,,,,,POLLENÃA-POLIESPORTIU,,6.8,,2.6,
2020-10-15 11:00:00,45.0,292.0,,287.0,,,,,52.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,18.4,18.6,18.1,,,,,POLLENÃA-POLIESPORTIU,,7.8,,3.9,
2020-10-15 12:00:00,45.0,272.0,,289.0,,,,,54.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,18.6,18.8,18.5,,,,,POLLENÃA-POLIESPORTIU,,9.6,,4.3,
2020-10-15 13:00:00,45.0,265.0,,286.0,,,,,54.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,18.8,18.9,18.5,,,,,POLLENÃA-POLIESPORTIU,,9.9,,4.2,
2020-10-15 14:00:00,45.0,277.0,,292.0,,,,,52.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,19.3,19.4,19.0,,,,,POLLENÃA-POLIESPORTIU,,9.5,,3.9,
2020-10-15 15:00:00,45.0,322.0,,310.0,,,,,55.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,17.9,19.1,17.8,,,,,POLLENÃA-POLIESPORTIU,,8.0,,3.1,
2020-10-15 16:00:00,45.0,260.0,,275.0,,,,,58.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,16.5,18.4,16.5,,,,,POLLENÃA-POLIESPORTIU,,7.3,,2.8,
2020-10-15 17:00:00,45.0,260.0,,295.0,,,,,61.0,B760X,,39.876940000000005,3.024159,,,,0.0,,,,,,,,,15.8,16.5,15.8,,,,,POLLENÃA-POLIESPORTIU,,5.5,,1.1,
2020-10-15 18:00:00,45.0,275.0,,259.0,,,,,95.0,B760X,,39.876940000000005,3.024159,,,,12.6,,,,,,,,,10.5,15.8,10.5,,,,,POLLENÃA-POLIESPORTIU,,13.8,,4.9,
2020-10-15 19:00:00,45.0,267.0,,267.0,,,,,96.0,B760X,,39.876940000000005,3.024159,,,,0.2,,,,,,,,,11.4,11.4,10.9,,,,,POLLENÃA-POLIESPORTIU,,6.0,,1.8,
2020-10-14 21:00:00,45.0,295.0,,293.0,,,,,65.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,15.5,15.5,12.4,,,,,POLLENÇA-POLIESPORTIU,,11.9,,4.7,
2020-10-14 22:00:00,45.0,40.0,,147.0,,,,,83.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,12.4,15.4,12.2,,,,,POLLENÇA-POLIESPORTIU,,11.9,,0.7,
2020-10-14 23:00:00,45.0,250.0,,246.0,,,,,88.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,12.0,12.4,12.0,,,,,POLLENÇA-POLIESPORTIU,,3.7,,1.7,
2020-10-15 00:00:00,45.0,240.0,,291.0,,,,,87.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,12.1,12.1,11.8,,,,,POLLENÇA-POLIESPORTIU,,3.0,,0.8,
2020-10-15 01:00:00,45.0,275.0,,270.0,,,,,94.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,10.8,12.1,10.8,,,,,POLLENÇA-POLIESPORTIU,,2.1,,0.7,
2020-10-15 02:00:00,45.0,265.0,,154.0,,,,,85.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,11.9,13.0,10.9,,,,,POLLENÇA-POLIESPORTIU,,6.4,,0.4,
2020-10-15 03:00:00,45.0,275.0,,307.0,,,,,93.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,11.3,11.3,10.7,,,,,POLLENÇA-POLIESPORTIU,,1.5,,0.7,
2020-10-15 04:00:00,45.0,295.0,,26.0,,,,,93.0,B760X,,39.87694,3.024159,,,,1.8,,,,,,,,,12.1,12.1,11.5,,,,,POLLENÇA-POLIESPORTIU,,1.8,,0.7,
2020-10-15 05:00:00,45.0,112.0,,105.0,,,,,95.0,B760X,,39.87694,3.024159,,,,0.2,,,,,,,,,11.9,12.1,11.9,,,,,POLLENÇA-POLIESPORTIU,,2.6,,0.9,
2020-10-15 06:00:00,45.0,345.0,,69.0,,,,,95.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,11.9,11.9,11.9,,,,,POLLENÇA-POLIESPORTIU,,2.6,,1.2,
2020-10-15 07:00:00,45.0,142.0,,104.0,,,,,96.0,B760X,,39.87694,3.024159,,,,0.2,,,,,,,,,11.8,11.9,11.8,,,,,POLLENÇA-POLIESPORTIU,,2.4,,0.6,
2020-10-15 08:00:00,45.0,262.0,,265.0,,,,,65.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,17.4,17.4,12.7,,,,,POLLENÇA-POLIESPORTIU,,6.4,,2.5,
2020-10-15 09:00:00,45.0,257.0,,276.0,,,,,56.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,18.4,18.6,17.7,,,,,POLLENÇA-POLIESPORTIU,,6.3,,2.2,
2020-10-15 10:00:00,45.0,277.0,,269.0,,,,,54.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,18.3,18.5,18.0,,,,,POLLENÇA-POLIESPORTIU,,6.8,,2.6,
2020-10-15 11:00:00,45.0,292.0,,287.0,,,,,52.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,18.4,18.6,18.1,,,,,POLLENÇA-POLIESPORTIU,,7.8,,3.9,
2020-10-15 12:00:00,45.0,272.0,,289.0,,,,,54.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,18.6,18.8,18.5,,,,,POLLENÇA-POLIESPORTIU,,9.6,,4.3,
2020-10-15 13:00:00,45.0,265.0,,286.0,,,,,54.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,18.8,18.9,18.5,,,,,POLLENÇA-POLIESPORTIU,,9.9,,4.2,
2020-10-15 14:00:00,45.0,277.0,,292.0,,,,,52.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,19.3,19.4,19.0,,,,,POLLENÇA-POLIESPORTIU,,9.5,,3.9,
2020-10-15 15:00:00,45.0,322.0,,310.0,,,,,55.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,17.9,19.1,17.8,,,,,POLLENÇA-POLIESPORTIU,,8.0,,3.1,
2020-10-15 16:00:00,45.0,260.0,,275.0,,,,,58.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,16.5,18.4,16.5,,,,,POLLENÇA-POLIESPORTIU,,7.3,,2.8,
2020-10-15 17:00:00,45.0,260.0,,295.0,,,,,61.0,B760X,,39.87694,3.024159,,,,0.0,,,,,,,,,15.8,16.5,15.8,,,,,POLLENÇA-POLIESPORTIU,,5.5,,1.1,
2020-10-15 18:00:00,45.0,275.0,,259.0,,,,,95.0,B760X,,39.87694,3.024159,,,,12.6,,,,,,,,,10.5,15.8,10.5,,,,,POLLENÇA-POLIESPORTIU,,13.8,,4.9,
2020-10-15 19:00:00,45.0,267.0,,267.0,,,,,96.0,B760X,,39.87694,3.024159,,,,0.2,,,,,,,,,11.4,11.4,10.9,,,,,POLLENÇA-POLIESPORTIU,,6.0,,1.8,
