fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 22:00:00,1078.0,320.0,,252.0,,,,,86.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,3.6,2.2,,,,,TORLA - DEPÃÂSITO,,6.0,,1.0,
2020-10-14 23:00:00,1078.0,25.0,,6.0,,,,,59.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,5.2,5.2,2.2,,,,,TORLA - DEPÃÂSITO,,9.3,,3.6,
2020-10-15 00:00:00,1078.0,70.0,,17.0,,,,,48.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,5.4,,,,,TORLA - DEPÃÂSITO,,10.6,,4.7,
2020-10-15 01:00:00,1078.0,12.0,,17.0,,,,,51.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.6,6.7,6.4,,,,,TORLA - DEPÃÂSITO,,11.3,,3.5,
2020-10-15 02:00:00,1078.0,40.0,,27.0,,,,,49.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,6.8,6.5,,,,,TORLA - DEPÃÂSITO,,12.5,,4.5,
2020-10-15 03:00:00,1078.0,40.0,,251.0,,,,,67.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,3.5,6.5,3.5,,,,,TORLA - DEPÃÂSITO,,12.6,,1.9,
2020-10-15 04:00:00,1078.0,172.0,,33.0,,,,,72.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.8,4.1,2.8,,,,,TORLA - DEPÃÂSITO,,5.5,,1.4,
2020-10-15 05:00:00,1078.0,357.0,,3.0,,,,,74.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,TORLA - DEPÃÂSITO,,3.0,,1.1,
2020-10-15 06:00:00,1078.0,207.0,,306.0,,,,,77.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,2.2,1.9,,,,,TORLA - DEPÃÂSITO,,3.8,,0.4,
2020-10-15 07:00:00,1078.0,302.0,,251.0,,,,,81.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,TORLA - DEPÃÂSITO,,2.5,,1.1,
2020-10-15 08:00:00,1078.0,37.0,,48.0,,,,,75.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,4.2,4.2,2.9,,,,,TORLA - DEPÃÂSITO,,2.9,,0.9,
2020-10-15 09:00:00,1078.0,77.0,,357.0,,,,,43.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,7.1,7.1,4.2,,,,,TORLA - DEPÃÂSITO,,13.3,,4.0,
2020-10-15 10:00:00,1078.0,2.0,,340.0,,,,,31.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,9.9,9.9,7.7,,,,,TORLA - DEPÃÂSITO,,11.8,,3.3,
2020-10-15 11:00:00,1078.0,275.0,,314.0,,,,,32.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.2,9.4,8.1,,,,,TORLA - DEPÃÂSITO,,12.8,,3.3,
2020-10-15 12:00:00,1078.0,355.0,,6.0,,,,,32.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,10.8,10.8,8.5,,,,,TORLA - DEPÃÂSITO,,11.7,,3.1,
2020-10-15 13:00:00,1078.0,12.0,,4.0,,,,,33.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,TORLA - DEPÃÂSITO,,13.2,,5.4,
2020-10-15 14:00:00,1078.0,355.0,,357.0,,,,,35.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.4,9.7,8.1,,,,,TORLA - DEPÃÂSITO,,15.8,,6.6,
2020-10-15 15:00:00,1078.0,17.0,,9.0,,,,,40.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.4,8.7,8.4,,,,,TORLA - DEPÃÂSITO,,17.5,,6.6,
2020-10-15 16:00:00,1078.0,7.0,,349.0,,,,,41.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,7.3,8.1,7.3,,,,,TORLA - DEPÃÂSITO,,14.9,,8.5,
2020-10-15 17:00:00,1078.0,340.0,,349.0,,,,,45.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,7.1,6.8,,,,,TORLA - DEPÃÂSITO,,15.4,,5.7,
2020-10-15 18:00:00,1078.0,317.0,,347.0,,,,,40.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,TORLA - DEPÃÂSITO,,14.5,,7.4,
2020-10-15 19:00:00,1078.0,2.0,,10.0,,,,,37.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,TORLA - DEPÃÂSITO,,16.7,,5.5,
2020-10-14 21:00:00,1078.0,310.0,,10.0,,,,,79.0,9814X,,42.63759,-0.112686,,,,0.2,,,,,,,,,3.3,3.9,3.3,,,,,TORLA - DEPÃSITO,,6.0,,2.6,
2020-10-14 22:00:00,1078.0,320.0,,252.0,,,,,86.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,3.6,2.2,,,,,TORLA - DEPÃSITO,,6.0,,1.0,
2020-10-14 23:00:00,1078.0,25.0,,6.0,,,,,59.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,5.2,5.2,2.2,,,,,TORLA - DEPÃSITO,,9.3,,3.6,
2020-10-15 00:00:00,1078.0,70.0,,17.0,,,,,48.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,5.4,,,,,TORLA - DEPÃSITO,,10.6,,4.7,
2020-10-15 01:00:00,1078.0,12.0,,17.0,,,,,51.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.6,6.7,6.4,,,,,TORLA - DEPÃSITO,,11.3,,3.5,
2020-10-15 02:00:00,1078.0,40.0,,27.0,,,,,49.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,6.8,6.5,,,,,TORLA - DEPÃSITO,,12.5,,4.5,
2020-10-15 03:00:00,1078.0,40.0,,251.0,,,,,67.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,3.5,6.5,3.5,,,,,TORLA - DEPÃSITO,,12.6,,1.9,
2020-10-15 04:00:00,1078.0,172.0,,33.0,,,,,72.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.8,4.1,2.8,,,,,TORLA - DEPÃSITO,,5.5,,1.4,
2020-10-15 05:00:00,1078.0,357.0,,3.0,,,,,74.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,TORLA - DEPÃSITO,,3.0,,1.1,
2020-10-15 06:00:00,1078.0,207.0,,306.0,,,,,77.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,2.2,1.9,,,,,TORLA - DEPÃSITO,,3.8,,0.4,
2020-10-15 07:00:00,1078.0,302.0,,251.0,,,,,81.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,TORLA - DEPÃSITO,,2.5,,1.1,
2020-10-15 08:00:00,1078.0,37.0,,48.0,,,,,75.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,4.2,4.2,2.9,,,,,TORLA - DEPÃSITO,,2.9,,0.9,
2020-10-15 09:00:00,1078.0,77.0,,357.0,,,,,43.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,7.1,7.1,4.2,,,,,TORLA - DEPÃSITO,,13.3,,4.0,
2020-10-15 10:00:00,1078.0,2.0,,340.0,,,,,31.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,9.9,9.9,7.7,,,,,TORLA - DEPÃSITO,,11.8,,3.3,
2020-10-15 11:00:00,1078.0,275.0,,314.0,,,,,32.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.2,9.4,8.1,,,,,TORLA - DEPÃSITO,,12.8,,3.3,
2020-10-15 12:00:00,1078.0,355.0,,6.0,,,,,32.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,10.8,10.8,8.5,,,,,TORLA - DEPÃSITO,,11.7,,3.1,
2020-10-15 13:00:00,1078.0,12.0,,4.0,,,,,33.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,TORLA - DEPÃSITO,,13.2,,5.4,
2020-10-15 14:00:00,1078.0,355.0,,357.0,,,,,35.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.4,9.7,8.1,,,,,TORLA - DEPÃSITO,,15.8,,6.6,
2020-10-15 15:00:00,1078.0,17.0,,9.0,,,,,40.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.4,8.7,8.4,,,,,TORLA - DEPÃSITO,,17.5,,6.6,
2020-10-15 16:00:00,1078.0,7.0,,349.0,,,,,41.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,7.3,8.1,7.3,,,,,TORLA - DEPÃSITO,,14.9,,8.5,
2020-10-15 17:00:00,1078.0,340.0,,349.0,,,,,45.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,7.1,6.8,,,,,TORLA - DEPÃSITO,,15.4,,5.7,
2020-10-15 18:00:00,1078.0,317.0,,347.0,,,,,40.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,TORLA - DEPÃSITO,,14.5,,7.4,
2020-10-15 19:00:00,1078.0,2.0,,10.0,,,,,37.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,TORLA - DEPÃSITO,,16.7,,5.5,
2020-10-14 21:00:00,1078.0,310.0,,10.0,,,,,79.0,9814X,,42.63759,-0.112686,,,,0.2,,,,,,,,,3.3,3.9,3.3,,,,,TORLA - DEPÓSITO,,6.0,,2.6,
2020-10-14 22:00:00,1078.0,320.0,,252.0,,,,,86.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,3.6,2.2,,,,,TORLA - DEPÓSITO,,6.0,,1.0,
2020-10-14 23:00:00,1078.0,25.0,,6.0,,,,,59.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,5.2,5.2,2.2,,,,,TORLA - DEPÓSITO,,9.3,,3.6,
2020-10-15 00:00:00,1078.0,70.0,,17.0,,,,,48.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,5.4,,,,,TORLA - DEPÓSITO,,10.6,,4.7,
2020-10-15 01:00:00,1078.0,12.0,,17.0,,,,,51.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.6,6.7,6.4,,,,,TORLA - DEPÓSITO,,11.3,,3.5,
2020-10-15 02:00:00,1078.0,40.0,,27.0,,,,,49.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,6.8,6.5,,,,,TORLA - DEPÓSITO,,12.5,,4.5,
2020-10-15 03:00:00,1078.0,40.0,,251.0,,,,,67.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,3.5,6.5,3.5,,,,,TORLA - DEPÓSITO,,12.6,,1.9,
2020-10-15 04:00:00,1078.0,172.0,,33.0,,,,,72.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.8,4.1,2.8,,,,,TORLA - DEPÓSITO,,5.5,,1.4,
2020-10-15 05:00:00,1078.0,357.0,,3.0,,,,,74.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,TORLA - DEPÓSITO,,3.0,,1.1,
2020-10-15 06:00:00,1078.0,207.0,,306.0,,,,,77.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,2.2,1.9,,,,,TORLA - DEPÓSITO,,3.8,,0.4,
2020-10-15 07:00:00,1078.0,302.0,,251.0,,,,,81.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.4,2.8,2.4,,,,,TORLA - DEPÓSITO,,2.5,,1.1,
2020-10-15 08:00:00,1078.0,37.0,,48.0,,,,,75.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,4.2,4.2,2.9,,,,,TORLA - DEPÓSITO,,2.9,,0.9,
2020-10-15 09:00:00,1078.0,77.0,,357.0,,,,,43.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,7.1,7.1,4.2,,,,,TORLA - DEPÓSITO,,13.3,,4.0,
2020-10-15 10:00:00,1078.0,2.0,,340.0,,,,,31.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,9.9,9.9,7.7,,,,,TORLA - DEPÓSITO,,11.8,,3.3,
2020-10-15 11:00:00,1078.0,275.0,,314.0,,,,,32.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.2,9.4,8.1,,,,,TORLA - DEPÓSITO,,12.8,,3.3,
2020-10-15 12:00:00,1078.0,355.0,,6.0,,,,,32.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,10.8,10.8,8.5,,,,,TORLA - DEPÓSITO,,11.7,,3.1,
2020-10-15 13:00:00,1078.0,12.0,,4.0,,,,,33.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,9.7,10.6,9.7,,,,,TORLA - DEPÓSITO,,13.2,,5.4,
2020-10-15 14:00:00,1078.0,355.0,,357.0,,,,,35.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.4,9.7,8.1,,,,,TORLA - DEPÓSITO,,15.8,,6.6,
2020-10-15 15:00:00,1078.0,17.0,,9.0,,,,,40.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,8.4,8.7,8.4,,,,,TORLA - DEPÓSITO,,17.5,,6.6,
2020-10-15 16:00:00,1078.0,7.0,,349.0,,,,,41.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,7.3,8.1,7.3,,,,,TORLA - DEPÓSITO,,14.9,,8.5,
2020-10-15 17:00:00,1078.0,340.0,,349.0,,,,,45.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,7.1,6.8,,,,,TORLA - DEPÓSITO,,15.4,,5.7,
2020-10-15 18:00:00,1078.0,317.0,,347.0,,,,,40.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,TORLA - DEPÓSITO,,14.5,,7.4,
2020-10-15 19:00:00,1078.0,2.0,,10.0,,,,,37.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,TORLA - DEPÓSITO,,16.7,,5.5,
