fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 09:00:00,626.0,315.0,,314.0,,,,,68.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.9,,8.4,8.5,6.9,2.9,,,,SOS DEL REY CATÃÂÃÂLICO,,5.6,,3.5,
2020-10-15 10:00:00,626.0,315.0,,306.0,,,,,64.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,9.5,9.7,8.2,3.0,,,,SOS DEL REY CATÃÂÃÂLICO,,6.5,,4.2,
2020-10-15 11:00:00,626.0,318.0,,319.0,,,,,54.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.1,,10.0,10.0,9.0,1.1,,,,SOS DEL REY CATÃÂÃÂLICO,,7.6,,5.5,
2020-10-15 12:00:00,626.0,310.0,,330.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,10.0,,1.2,,11.5,11.5,10.1,1.1,,,,SOS DEL REY CATÃÂÃÂLICO,,9.5,,5.6,
2020-10-15 13:00:00,626.0,330.0,,320.0,,,,,46.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,15.0,,1.2,,11.1,12.0,10.7,0.0,,,,SOS DEL REY CATÃÂÃÂLICO,,8.8,,5.6,
2020-10-15 14:00:00,626.0,315.0,,318.0,,,,,47.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.1,,11.3,11.3,10.6,0.4,,,,SOS DEL REY CATÃÂÃÂLICO,,8.7,,6.6,
2020-10-15 15:00:00,626.0,315.0,,317.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.6,,10.7,11.8,10.7,0.4,,,,SOS DEL REY CATÃÂÃÂLICO,,9.5,,6.4,
2020-10-15 16:00:00,626.0,308.0,,324.0,,,,,57.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.2,,9.8,10.8,9.8,1.7,,,,SOS DEL REY CATÃÂÃÂLICO,,10.7,,6.7,
2020-10-15 17:00:00,626.0,335.0,,329.0,,,,,61.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,1.5,,8.7,9.9,8.7,1.7,,,,SOS DEL REY CATÃÂÃÂLICO,,9.4,,4.8,
2020-10-15 18:00:00,626.0,293.0,,312.0,,,,,65.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,1.1,,7.8,8.9,7.8,1.7,,,,SOS DEL REY CATÃÂÃÂLICO,,8.3,,4.5,
2020-10-15 19:00:00,626.0,320.0,,313.0,,,,,70.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.4,,7.0,7.9,7.0,1.9,,,,SOS DEL REY CATÃÂÃÂLICO,,8.8,,6.0,
2020-10-15 20:00:00,626.0,303.0,,309.0,,,,,67.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,0.8,,6.6,7.1,6.5,0.9,,,,SOS DEL REY CATÃÂÃÂLICO,,9.1,,5.7,
2020-10-14 21:00:00,626.0,310.0,,321.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,1.2,,7.1,7.4,6.9,3.8,,,,SOS DEL REY CATÃÂLICO,,7.6,,4.3,
2020-10-14 22:00:00,626.0,295.0,,348.0,,,,,83.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,29.0,,0.5,,6.3,7.3,6.3,3.6,,,,SOS DEL REY CATÃÂLICO,,7.2,,1.3,
2020-10-14 23:00:00,626.0,298.0,,303.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,17.0,,0.9,,6.4,6.6,6.1,3.4,,,,SOS DEL REY CATÃÂLICO,,6.3,,2.6,
2020-10-15 00:00:00,626.0,300.0,,299.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.3,6.5,6.2,3.0,,,,SOS DEL REY CATÃÂLICO,,4.2,,1.4,
2020-10-15 01:00:00,626.0,298.0,,311.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.5,,6.5,6.6,6.2,3.2,,,,SOS DEL REY CATÃÂLICO,,5.0,,3.4,
2020-10-15 02:00:00,626.0,305.0,,310.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,0.8,,6.5,6.7,6.4,3.6,,,,SOS DEL REY CATÃÂLICO,,6.1,,2.6,
2020-10-15 03:00:00,626.0,323.0,,307.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,24.0,,0.8,,6.7,6.9,6.5,3.8,,,,SOS DEL REY CATÃÂLICO,,4.1,,2.1,
2020-10-15 04:00:00,626.0,308.0,,316.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.6,6.9,6.5,3.6,,,,SOS DEL REY CATÃÂLICO,,3.8,,2.6,
2020-10-15 05:00:00,626.0,318.0,,301.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.0,,6.7,6.9,6.4,3.8,,,,SOS DEL REY CATÃÂLICO,,5.1,,2.3,
2020-10-15 06:00:00,626.0,283.0,,311.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,7.0,,0.7,,6.7,6.9,6.4,3.6,,,,SOS DEL REY CATÃÂLICO,,4.4,,2.9,
2020-10-15 07:00:00,626.0,308.0,,310.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,6.9,6.9,6.6,3.6,,,,SOS DEL REY CATÃÂLICO,,5.3,,3.2,
2020-10-15 08:00:00,626.0,305.0,,319.0,,,,,77.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.8,,7.1,7.3,6.9,3.4,,,,SOS DEL REY CATÃÂLICO,,5.8,,3.5,
2020-10-15 09:00:00,626.0,315.0,,314.0,,,,,68.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.9,,8.4,8.5,6.9,2.9,,,,SOS DEL REY CATÃÂLICO,,5.6,,3.5,
2020-10-15 10:00:00,626.0,315.0,,306.0,,,,,64.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,9.5,9.7,8.2,3.0,,,,SOS DEL REY CATÃÂLICO,,6.5,,4.2,
2020-10-15 11:00:00,626.0,318.0,,319.0,,,,,54.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.1,,10.0,10.0,9.0,1.1,,,,SOS DEL REY CATÃÂLICO,,7.6,,5.5,
2020-10-15 12:00:00,626.0,310.0,,330.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,10.0,,1.2,,11.5,11.5,10.1,1.1,,,,SOS DEL REY CATÃÂLICO,,9.5,,5.6,
2020-10-15 13:00:00,626.0,330.0,,320.0,,,,,46.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,15.0,,1.2,,11.1,12.0,10.7,0.0,,,,SOS DEL REY CATÃÂLICO,,8.8,,5.6,
2020-10-15 14:00:00,626.0,315.0,,318.0,,,,,47.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.1,,11.3,11.3,10.6,0.4,,,,SOS DEL REY CATÃÂLICO,,8.7,,6.6,
2020-10-15 15:00:00,626.0,315.0,,317.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.6,,10.7,11.8,10.7,0.4,,,,SOS DEL REY CATÃÂLICO,,9.5,,6.4,
2020-10-15 16:00:00,626.0,308.0,,324.0,,,,,57.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.2,,9.8,10.8,9.8,1.7,,,,SOS DEL REY CATÃÂLICO,,10.7,,6.7,
2020-10-15 17:00:00,626.0,335.0,,329.0,,,,,61.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,1.5,,8.7,9.9,8.7,1.7,,,,SOS DEL REY CATÃÂLICO,,9.4,,4.8,
2020-10-15 18:00:00,626.0,293.0,,312.0,,,,,65.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,1.1,,7.8,8.9,7.8,1.7,,,,SOS DEL REY CATÃÂLICO,,8.3,,4.5,
2020-10-15 19:00:00,626.0,320.0,,313.0,,,,,70.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.4,,7.0,7.9,7.0,1.9,,,,SOS DEL REY CATÃÂLICO,,8.8,,6.0,
2020-10-15 20:00:00,626.0,303.0,,309.0,,,,,67.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,0.8,,6.6,7.1,6.5,0.9,,,,SOS DEL REY CATÃÂLICO,,9.1,,5.7,
2020-10-14 21:00:00,626.0,310.0,,321.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,1.2,,7.1,7.4,6.9,3.8,,,,SOS DEL REY CATÃLICO,,7.6,,4.3,
2020-10-14 22:00:00,626.0,295.0,,348.0,,,,,83.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,29.0,,0.5,,6.3,7.3,6.3,3.6,,,,SOS DEL REY CATÃLICO,,7.2,,1.3,
2020-10-14 23:00:00,626.0,298.0,,303.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,17.0,,0.9,,6.4,6.6,6.1,3.4,,,,SOS DEL REY CATÃLICO,,6.3,,2.6,
2020-10-15 00:00:00,626.0,300.0,,299.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.3,6.5,6.2,3.0,,,,SOS DEL REY CATÃLICO,,4.2,,1.4,
2020-10-15 01:00:00,626.0,298.0,,311.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.5,,6.5,6.6,6.2,3.2,,,,SOS DEL REY CATÃLICO,,5.0,,3.4,
2020-10-15 02:00:00,626.0,305.0,,310.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,0.8,,6.5,6.7,6.4,3.6,,,,SOS DEL REY CATÃLICO,,6.1,,2.6,
2020-10-15 03:00:00,626.0,323.0,,307.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,24.0,,0.8,,6.7,6.9,6.5,3.8,,,,SOS DEL REY CATÃLICO,,4.1,,2.1,
2020-10-15 04:00:00,626.0,308.0,,316.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.6,6.9,6.5,3.6,,,,SOS DEL REY CATÃLICO,,3.8,,2.6,
2020-10-15 05:00:00,626.0,318.0,,301.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.0,,6.7,6.9,6.4,3.8,,,,SOS DEL REY CATÃLICO,,5.1,,2.3,
2020-10-15 06:00:00,626.0,283.0,,311.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,7.0,,0.7,,6.7,6.9,6.4,3.6,,,,SOS DEL REY CATÃLICO,,4.4,,2.9,
2020-10-15 07:00:00,626.0,308.0,,310.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,6.9,6.9,6.6,3.6,,,,SOS DEL REY CATÃLICO,,5.3,,3.2,
2020-10-15 08:00:00,626.0,305.0,,319.0,,,,,77.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.8,,7.1,7.3,6.9,3.4,,,,SOS DEL REY CATÃLICO,,5.8,,3.5,
2020-10-15 09:00:00,626.0,315.0,,314.0,,,,,68.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.9,,8.4,8.5,6.9,2.9,,,,SOS DEL REY CATÃLICO,,5.6,,3.5,
2020-10-15 10:00:00,626.0,315.0,,306.0,,,,,64.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,9.5,9.7,8.2,3.0,,,,SOS DEL REY CATÃLICO,,6.5,,4.2,
2020-10-15 11:00:00,626.0,318.0,,319.0,,,,,54.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.1,,10.0,10.0,9.0,1.1,,,,SOS DEL REY CATÃLICO,,7.6,,5.5,
2020-10-15 12:00:00,626.0,310.0,,330.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,10.0,,1.2,,11.5,11.5,10.1,1.1,,,,SOS DEL REY CATÃLICO,,9.5,,5.6,
2020-10-15 13:00:00,626.0,330.0,,320.0,,,,,46.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,15.0,,1.2,,11.1,12.0,10.7,0.0,,,,SOS DEL REY CATÃLICO,,8.8,,5.6,
2020-10-15 14:00:00,626.0,315.0,,318.0,,,,,47.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.1,,11.3,11.3,10.6,0.4,,,,SOS DEL REY CATÃLICO,,8.7,,6.6,
2020-10-15 15:00:00,626.0,315.0,,317.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.6,,10.7,11.8,10.7,0.4,,,,SOS DEL REY CATÃLICO,,9.5,,6.4,
2020-10-15 16:00:00,626.0,308.0,,324.0,,,,,57.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.2,,9.8,10.8,9.8,1.7,,,,SOS DEL REY CATÃLICO,,10.7,,6.7,
2020-10-15 17:00:00,626.0,335.0,,329.0,,,,,61.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,1.5,,8.7,9.9,8.7,1.7,,,,SOS DEL REY CATÃLICO,,9.4,,4.8,
2020-10-15 18:00:00,626.0,293.0,,312.0,,,,,65.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,1.1,,7.8,8.9,7.8,1.7,,,,SOS DEL REY CATÃLICO,,8.3,,4.5,
2020-10-15 19:00:00,626.0,320.0,,313.0,,,,,70.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.4,,7.0,7.9,7.0,1.9,,,,SOS DEL REY CATÃLICO,,8.8,,6.0,
2020-10-15 20:00:00,626.0,303.0,,309.0,,,,,67.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,0.8,,6.6,7.1,6.5,0.9,,,,SOS DEL REY CATÃLICO,,9.1,,5.7,
2020-10-14 21:00:00,626.0,310.0,,321.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,1.2,,7.1,7.4,6.9,3.8,,,,SOS DEL REY CATÓLICO,,7.6,,4.3,
2020-10-14 22:00:00,626.0,295.0,,348.0,,,,,83.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,29.0,,0.5,,6.3,7.3,6.3,3.6,,,,SOS DEL REY CATÓLICO,,7.2,,1.3,
2020-10-14 23:00:00,626.0,298.0,,303.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,17.0,,0.9,,6.4,6.6,6.1,3.4,,,,SOS DEL REY CATÓLICO,,6.3,,2.6,
2020-10-15 00:00:00,626.0,300.0,,299.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.3,6.5,6.2,3.0,,,,SOS DEL REY CATÓLICO,,4.2,,1.4,
2020-10-15 01:00:00,626.0,298.0,,311.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.5,,6.5,6.6,6.2,3.2,,,,SOS DEL REY CATÓLICO,,5.0,,3.4,
2020-10-15 02:00:00,626.0,305.0,,310.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,0.8,,6.5,6.7,6.4,3.6,,,,SOS DEL REY CATÓLICO,,6.1,,2.6,
2020-10-15 03:00:00,626.0,323.0,,307.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,24.0,,0.8,,6.7,6.9,6.5,3.8,,,,SOS DEL REY CATÓLICO,,4.1,,2.1,
2020-10-15 04:00:00,626.0,308.0,,316.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.6,6.9,6.5,3.6,,,,SOS DEL REY CATÓLICO,,3.8,,2.6,
2020-10-15 05:00:00,626.0,318.0,,301.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.0,,6.7,6.9,6.4,3.8,,,,SOS DEL REY CATÓLICO,,5.1,,2.3,
2020-10-15 06:00:00,626.0,283.0,,311.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,7.0,,0.7,,6.7,6.9,6.4,3.6,,,,SOS DEL REY CATÓLICO,,4.4,,2.9,
2020-10-15 07:00:00,626.0,308.0,,310.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,6.9,6.9,6.6,3.6,,,,SOS DEL REY CATÓLICO,,5.3,,3.2,
2020-10-15 08:00:00,626.0,305.0,,319.0,,,,,77.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.8,,7.1,7.3,6.9,3.4,,,,SOS DEL REY CATÓLICO,,5.8,,3.5,
2020-10-15 09:00:00,626.0,315.0,,314.0,,,,,68.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,16.0,,0.9,,8.4,8.5,6.9,2.9,,,,SOS DEL REY CATÓLICO,,5.6,,3.5,
2020-10-15 10:00:00,626.0,315.0,,306.0,,,,,64.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,9.5,9.7,8.2,3.0,,,,SOS DEL REY CATÓLICO,,6.5,,4.2,
2020-10-15 11:00:00,626.0,318.0,,319.0,,,,,54.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.1,,10.0,10.0,9.0,1.1,,,,SOS DEL REY CATÓLICO,,7.6,,5.5,
2020-10-15 12:00:00,626.0,310.0,,330.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,10.0,,1.2,,11.5,11.5,10.1,1.1,,,,SOS DEL REY CATÓLICO,,9.5,,5.6,
2020-10-15 13:00:00,626.0,330.0,,320.0,,,,,46.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,15.0,,1.2,,11.1,12.0,10.7,0.0,,,,SOS DEL REY CATÓLICO,,8.8,,5.6,
2020-10-15 14:00:00,626.0,315.0,,318.0,,,,,47.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.1,,11.3,11.3,10.6,0.4,,,,SOS DEL REY CATÓLICO,,8.7,,6.6,
2020-10-15 15:00:00,626.0,315.0,,317.0,,,,,49.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.6,,10.7,11.8,10.7,0.4,,,,SOS DEL REY CATÓLICO,,9.5,,6.4,
2020-10-15 16:00:00,626.0,308.0,,324.0,,,,,57.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.2,,9.8,10.8,9.8,1.7,,,,SOS DEL REY CATÓLICO,,10.7,,6.7,
2020-10-15 17:00:00,626.0,335.0,,329.0,,,,,61.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,1.5,,8.7,9.9,8.7,1.7,,,,SOS DEL REY CATÓLICO,,9.4,,4.8,
2020-10-15 18:00:00,626.0,293.0,,312.0,,,,,65.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,1.1,,7.8,8.9,7.8,1.7,,,,SOS DEL REY CATÓLICO,,8.3,,4.5,
2020-10-15 19:00:00,626.0,320.0,,313.0,,,,,70.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,14.0,,1.4,,7.0,7.9,7.0,1.9,,,,SOS DEL REY CATÓLICO,,8.8,,6.0,
2020-10-15 20:00:00,626.0,303.0,,309.0,,,,,67.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,12.0,,0.8,,6.6,7.1,6.5,0.9,,,,SOS DEL REY CATÓLICO,,9.1,,5.7,
