fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 18:00:00,4.0,230.0,,220.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1020.5,1021.5,,,5.0,,0.2,,10.4,10.8,10.3,7.7,9.8,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,3.7,
2020-10-14 21:00:00,4.0,320.0,,320.0,,,,,65.0,1014A,,43.357075,-1.792116,,,,0.0,1016.3,1017.3,,,7.0,,0.6,,12.9,13.2,12.7,6.5,11.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,3.6,
2020-10-14 22:00:00,4.0,80.0,,100.0,,,,,77.0,1014A,,43.357075,-1.792116,,,,0.0,1016.4,1017.4,,,7.0,,0.7,,12.0,13.2,11.7,8.1,11.3,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,7.7,,4.2,
2020-10-14 23:00:00,4.0,260.0,,210.0,,,,,86.0,1014A,,43.357075,-1.792116,,,,1.3,1016.4,1017.4,,,38.0,,0.3,,10.9,11.7,10.8,8.7,10.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.6,,1.4,
2020-10-15 00:00:00,4.0,120.0,,160.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,2.7,1017.0,1018.0,,,26.0,,0.2,,10.4,10.8,10.4,8.8,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,2.6,,1.2,
2020-10-15 01:00:00,4.0,220.0,,160.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.3,1017.3,1018.3,,,107.0,,0.7,,10.3,10.4,10.2,8.9,10.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,2.6,,0.6,
2020-10-15 02:00:00,4.0,180.0,,260.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.5,1017.0,1018.0,,,51.0,,0.5,,10.1,10.3,10.0,9.0,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.6,,0.4,
2020-10-15 03:00:00,4.0,160.0,,170.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.9,1016.7,1017.7,,,7.0,,0.4,,10.4,10.4,9.8,9.3,10.0,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.1,,3.3,
2020-10-15 04:00:00,4.0,210.0,,210.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.0,1016.8,1017.8,,,6.0,,0.3,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,4.1,
2020-10-15 05:00:00,4.0,220.0,,210.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.0,1016.7,1017.7,,,7.0,,0.3,,10.1,10.1,10.1,8.5,9.4,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,3.5,
2020-10-15 06:00:00,4.0,50.0,,60.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,5.5,1017.6,1018.6,,,5.0,,0.5,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,11.3,,4.0,
2020-10-15 07:00:00,4.0,100.0,,180.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.4,1017.9,1018.9,,,6.0,,0.2,,9.7,10.4,9.7,8.1,9.6,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,2.5,
2020-10-15 08:00:00,4.0,160.0,,170.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.2,1019.2,,,13.0,,0.3,,10.0,10.1,9.6,8.3,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 09:00:00,4.0,180.0,,180.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.9,1019.9,,,6.0,,0.2,,10.3,10.3,9.8,8.5,10.6,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.1,,2.7,
2020-10-15 10:00:00,4.0,220.0,,230.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1019.1,1020.1,,,6.0,,0.5,,11.1,11.1,10.3,8.3,10.9,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,3.6,
2020-10-15 11:00:00,4.0,50.0,,200.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,4.2,1019.6,1020.6,,,12.0,,0.8,,10.2,11.1,10.0,8.1,10.6,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,3.8,
2020-10-15 12:00:00,4.0,220.0,,240.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.5,1020.5,,,7.0,,0.7,,11.3,11.5,10.1,8.0,11.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.7,,4.4,
2020-10-15 13:00:00,4.0,250.0,,240.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.4,1020.4,,,7.0,,0.6,,11.4,11.8,11.1,7.7,11.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,3.7,
2020-10-15 14:00:00,4.0,230.0,,230.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.6,1020.6,,,6.0,,0.5,,10.9,11.5,10.8,7.6,10.8,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,4.2,
2020-10-15 15:00:00,4.0,220.0,,220.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.7,1020.7,,,4.0,,0.7,,11.0,11.3,11.0,7.7,11.0,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,7.2,,4.4,
2020-10-15 16:00:00,4.0,210.0,,230.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.9,1020.9,,,16.0,,0.8,,11.4,11.4,11.1,7.7,11.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 17:00:00,4.0,220.0,,230.0,,,,,81.0,1014A,,43.357075,-1.792116,,,,0.0,1020.1,1021.1,,,5.0,,0.3,,10.9,11.5,10.9,7.7,10.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.1,,3.0,
2020-10-15 18:00:00,4.0,230.0,,220.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1020.5,1021.5,,,5.0,,0.2,,10.4,10.8,10.3,7.7,9.8,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,3.7,
2020-10-15 19:00:00,4.0,210.0,,210.0,,,,,85.0,1014A,,43.357075,-1.792116,,,,0.0,1020.6,1021.6,,,7.0,,0.2,,9.6,10.4,9.6,7.1,8.4,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,2.8,
2020-10-15 20:00:00,4.0,350.0,,320.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,0.6,1021.1,1022.1,,,73.0,,1.0,,9.6,9.6,9.3,7.6,9.3,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.6,,2.2,
2020-10-14 21:00:00,4.0,320.0,,320.0,,,,,65.0,1014A,,43.357075,-1.792116,,,,0.0,1016.3,1017.3,,,7.0,,0.6,,12.9,13.2,12.7,6.5,11.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,3.6,
2020-10-14 22:00:00,4.0,80.0,,100.0,,,,,77.0,1014A,,43.357075,-1.792116,,,,0.0,1016.4,1017.4,,,7.0,,0.7,,12.0,13.2,11.7,8.1,11.3,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,7.7,,4.2,
2020-10-14 23:00:00,4.0,260.0,,210.0,,,,,86.0,1014A,,43.357075,-1.792116,,,,1.3,1016.4,1017.4,,,38.0,,0.3,,10.9,11.7,10.8,8.7,10.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.6,,1.4,
2020-10-15 00:00:00,4.0,120.0,,160.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,2.7,1017.0,1018.0,,,26.0,,0.2,,10.4,10.8,10.4,8.8,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,2.6,,1.2,
2020-10-15 01:00:00,4.0,220.0,,160.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.3,1017.3,1018.3,,,107.0,,0.7,,10.3,10.4,10.2,8.9,10.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,2.6,,0.6,
2020-10-15 02:00:00,4.0,180.0,,260.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.5,1017.0,1018.0,,,51.0,,0.5,,10.1,10.3,10.0,9.0,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.6,,0.4,
2020-10-15 03:00:00,4.0,160.0,,170.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.9,1016.7,1017.7,,,7.0,,0.4,,10.4,10.4,9.8,9.3,10.0,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.1,,3.3,
2020-10-15 04:00:00,4.0,210.0,,210.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.0,1016.8,1017.8,,,6.0,,0.3,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,4.1,
2020-10-15 05:00:00,4.0,220.0,,210.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.0,1016.7,1017.7,,,7.0,,0.3,,10.1,10.1,10.1,8.5,9.4,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,3.5,
2020-10-15 06:00:00,4.0,50.0,,60.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,5.5,1017.6,1018.6,,,5.0,,0.5,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,11.3,,4.0,
2020-10-15 07:00:00,4.0,100.0,,180.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.4,1017.9,1018.9,,,6.0,,0.2,,9.7,10.4,9.7,8.1,9.6,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,2.5,
2020-10-15 08:00:00,4.0,160.0,,170.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.2,1019.2,,,13.0,,0.3,,10.0,10.1,9.6,8.3,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 09:00:00,4.0,180.0,,180.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.9,1019.9,,,6.0,,0.2,,10.3,10.3,9.8,8.5,10.6,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.1,,2.7,
2020-10-15 10:00:00,4.0,220.0,,230.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1019.1,1020.1,,,6.0,,0.5,,11.1,11.1,10.3,8.3,10.9,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,3.6,
2020-10-15 11:00:00,4.0,50.0,,200.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,4.2,1019.6,1020.6,,,12.0,,0.8,,10.2,11.1,10.0,8.1,10.6,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,3.8,
2020-10-15 12:00:00,4.0,220.0,,240.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.5,1020.5,,,7.0,,0.7,,11.3,11.5,10.1,8.0,11.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.7,,4.4,
2020-10-15 13:00:00,4.0,250.0,,240.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.4,1020.4,,,7.0,,0.6,,11.4,11.8,11.1,7.7,11.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,3.7,
2020-10-15 14:00:00,4.0,230.0,,230.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.6,1020.6,,,6.0,,0.5,,10.9,11.5,10.8,7.6,10.8,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,4.2,
2020-10-15 15:00:00,4.0,220.0,,220.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.7,1020.7,,,4.0,,0.7,,11.0,11.3,11.0,7.7,11.0,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,7.2,,4.4,
2020-10-15 16:00:00,4.0,210.0,,230.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.9,1020.9,,,16.0,,0.8,,11.4,11.4,11.1,7.7,11.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 17:00:00,4.0,220.0,,230.0,,,,,81.0,1014A,,43.357075,-1.792116,,,,0.0,1020.1,1021.1,,,5.0,,0.3,,10.9,11.5,10.9,7.7,10.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.1,,3.0,
2020-10-15 18:00:00,4.0,230.0,,220.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1020.5,1021.5,,,5.0,,0.2,,10.4,10.8,10.3,7.7,9.8,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,3.7,
2020-10-15 19:00:00,4.0,210.0,,210.0,,,,,85.0,1014A,,43.357075,-1.792116,,,,0.0,1020.6,1021.6,,,7.0,,0.2,,9.6,10.4,9.6,7.1,8.4,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,2.8,
2020-10-15 20:00:00,4.0,350.0,,320.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,0.6,1021.1,1022.1,,,73.0,,1.0,,9.6,9.6,9.3,7.6,9.3,,,SAN SEBASTIÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.6,,2.2,
2020-10-14 21:00:00,4.0,320.0,,320.0,,,,,65.0,1014A,,43.357075,-1.792116,,,,0.0,1016.3,1017.3,,,7.0,,0.6,,12.9,13.2,12.7,6.5,11.5,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,6.2,,3.6,
2020-10-14 22:00:00,4.0,80.0,,100.0,,,,,77.0,1014A,,43.357075,-1.792116,,,,0.0,1016.4,1017.4,,,7.0,,0.7,,12.0,13.2,11.7,8.1,11.3,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,7.7,,4.2,
2020-10-14 23:00:00,4.0,260.0,,210.0,,,,,86.0,1014A,,43.357075,-1.792116,,,,1.3,1016.4,1017.4,,,38.0,,0.3,,10.9,11.7,10.8,8.7,10.2,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,3.6,,1.4,
2020-10-15 00:00:00,4.0,120.0,,160.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,2.7,1017.0,1018.0,,,26.0,,0.2,,10.4,10.8,10.4,8.8,10.1,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,2.6,,1.2,
2020-10-15 01:00:00,4.0,220.0,,160.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.3,1017.3,1018.3,,,107.0,,0.7,,10.3,10.4,10.2,8.9,10.5,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,2.6,,0.6,
2020-10-15 02:00:00,4.0,180.0,,260.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.5,1017.0,1018.0,,,51.0,,0.5,,10.1,10.3,10.0,9.0,10.1,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,3.6,,0.4,
2020-10-15 03:00:00,4.0,160.0,,170.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.9,1016.7,1017.7,,,7.0,,0.4,,10.4,10.4,9.8,9.3,10.0,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,4.1,,3.3,
2020-10-15 04:00:00,4.0,210.0,,210.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.0,1016.8,1017.8,,,6.0,,0.3,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.1,,4.1,
2020-10-15 05:00:00,4.0,220.0,,210.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.0,1016.7,1017.7,,,7.0,,0.3,,10.1,10.1,10.1,8.5,9.4,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.7,,3.5,
2020-10-15 06:00:00,4.0,50.0,,60.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,5.5,1017.6,1018.6,,,5.0,,0.5,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,11.3,,4.0,
2020-10-15 07:00:00,4.0,100.0,,180.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.4,1017.9,1018.9,,,6.0,,0.2,,9.7,10.4,9.7,8.1,9.6,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.1,,2.5,
2020-10-15 08:00:00,4.0,160.0,,170.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.2,1019.2,,,13.0,,0.3,,10.0,10.1,9.6,8.3,10.1,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 09:00:00,4.0,180.0,,180.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.9,1019.9,,,6.0,,0.2,,10.3,10.3,9.8,8.5,10.6,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,3.1,,2.7,
2020-10-15 10:00:00,4.0,220.0,,230.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1019.1,1020.1,,,6.0,,0.5,,11.1,11.1,10.3,8.3,10.9,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.7,,3.6,
2020-10-15 11:00:00,4.0,50.0,,200.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,4.2,1019.6,1020.6,,,12.0,,0.8,,10.2,11.1,10.0,8.1,10.6,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.7,,3.8,
2020-10-15 12:00:00,4.0,220.0,,240.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.5,1020.5,,,7.0,,0.7,,11.3,11.5,10.1,8.0,11.2,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,6.7,,4.4,
2020-10-15 13:00:00,4.0,250.0,,240.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.4,1020.4,,,7.0,,0.6,,11.4,11.8,11.1,7.7,11.2,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,6.2,,3.7,
2020-10-15 14:00:00,4.0,230.0,,230.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.6,1020.6,,,6.0,,0.5,,10.9,11.5,10.8,7.6,10.8,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,6.2,,4.2,
2020-10-15 15:00:00,4.0,220.0,,220.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.7,1020.7,,,4.0,,0.7,,11.0,11.3,11.0,7.7,11.0,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,7.2,,4.4,
2020-10-15 16:00:00,4.0,210.0,,230.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.9,1020.9,,,16.0,,0.8,,11.4,11.4,11.1,7.7,11.2,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 17:00:00,4.0,220.0,,230.0,,,,,81.0,1014A,,43.357075,-1.792116,,,,0.0,1020.1,1021.1,,,5.0,,0.3,,10.9,11.5,10.9,7.7,10.2,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,4.1,,3.0,
2020-10-15 18:00:00,4.0,230.0,,220.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1020.5,1021.5,,,5.0,,0.2,,10.4,10.8,10.3,7.7,9.8,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.1,,3.7,
2020-10-15 19:00:00,4.0,210.0,,210.0,,,,,85.0,1014A,,43.357075,-1.792116,,,,0.0,1020.6,1021.6,,,7.0,,0.2,,9.6,10.4,9.6,7.1,8.4,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,5.1,,2.8,
2020-10-15 20:00:00,4.0,350.0,,320.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,0.6,1021.1,1022.1,,,73.0,,1.0,,9.6,9.6,9.3,7.6,9.3,,,SAN SEBASTIÃÂÃÂN/FUENTERRABIA,,4.6,,2.2,
2020-10-14 21:00:00,4.0,320.0,,320.0,,,,,65.0,1014A,,43.357075,-1.792116,,,,0.0,1016.3,1017.3,,,7.0,,0.6,,12.9,13.2,12.7,6.5,11.5,,,SAN SEBASTIÃÂN/FUENTERRABIA,,6.2,,3.6,
2020-10-14 22:00:00,4.0,80.0,,100.0,,,,,77.0,1014A,,43.357075,-1.792116,,,,0.0,1016.4,1017.4,,,7.0,,0.7,,12.0,13.2,11.7,8.1,11.3,,,SAN SEBASTIÃÂN/FUENTERRABIA,,7.7,,4.2,
2020-10-14 23:00:00,4.0,260.0,,210.0,,,,,86.0,1014A,,43.357075,-1.792116,,,,1.3,1016.4,1017.4,,,38.0,,0.3,,10.9,11.7,10.8,8.7,10.2,,,SAN SEBASTIÃÂN/FUENTERRABIA,,3.6,,1.4,
2020-10-15 00:00:00,4.0,120.0,,160.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,2.7,1017.0,1018.0,,,26.0,,0.2,,10.4,10.8,10.4,8.8,10.1,,,SAN SEBASTIÃÂN/FUENTERRABIA,,2.6,,1.2,
2020-10-15 01:00:00,4.0,220.0,,160.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.3,1017.3,1018.3,,,107.0,,0.7,,10.3,10.4,10.2,8.9,10.5,,,SAN SEBASTIÃÂN/FUENTERRABIA,,2.6,,0.6,
2020-10-15 02:00:00,4.0,180.0,,260.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.5,1017.0,1018.0,,,51.0,,0.5,,10.1,10.3,10.0,9.0,10.1,,,SAN SEBASTIÃÂN/FUENTERRABIA,,3.6,,0.4,
2020-10-15 03:00:00,4.0,160.0,,170.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.9,1016.7,1017.7,,,7.0,,0.4,,10.4,10.4,9.8,9.3,10.0,,,SAN SEBASTIÃÂN/FUENTERRABIA,,4.1,,3.3,
2020-10-15 04:00:00,4.0,210.0,,210.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.0,1016.8,1017.8,,,6.0,,0.3,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂN/FUENTERRABIA,,5.1,,4.1,
2020-10-15 05:00:00,4.0,220.0,,210.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.0,1016.7,1017.7,,,7.0,,0.3,,10.1,10.1,10.1,8.5,9.4,,,SAN SEBASTIÃÂN/FUENTERRABIA,,5.7,,3.5,
2020-10-15 06:00:00,4.0,50.0,,60.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,5.5,1017.6,1018.6,,,5.0,,0.5,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂN/FUENTERRABIA,,11.3,,4.0,
2020-10-15 07:00:00,4.0,100.0,,180.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,0.4,1017.9,1018.9,,,6.0,,0.2,,9.7,10.4,9.7,8.1,9.6,,,SAN SEBASTIÃÂN/FUENTERRABIA,,5.1,,2.5,
2020-10-15 08:00:00,4.0,160.0,,170.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.2,1019.2,,,13.0,,0.3,,10.0,10.1,9.6,8.3,10.1,,,SAN SEBASTIÃÂN/FUENTERRABIA,,5.7,,1.7,
2020-10-15 09:00:00,4.0,180.0,,180.0,,,,,89.0,1014A,,43.357075,-1.792116,,,,0.0,1018.9,1019.9,,,6.0,,0.2,,10.3,10.3,9.8,8.5,10.6,,,SAN SEBASTIÃÂN/FUENTERRABIA,,3.1,,2.7,
2020-10-15 10:00:00,4.0,220.0,,230.0,,,,,83.0,1014A,,43.357075,-1.792116,,,,0.0,1019.1,1020.1,,,6.0,,0.5,,11.1,11.1,10.3,8.3,10.9,,,SAN SEBASTIÃÂN/FUENTERRABIA,,5.7,,3.6,
2020-10-15 11:00:00,4.0,50.0,,200.0,,,,,87.0,1014A,,43.357075,-1.792116,,,,4.2,1019.6,1020.6,,,12.0,,0.8,,10.2,11.1,10.0,8.1,10.6,,,SAN SEBASTIÃÂN/FUENTERRABIA,,5.7,,3.8,
2020-10-15 12:00:00,4.0,220.0,,240.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.5,1020.5,,,7.0,,0.7,,11.3,11.5,10.1,8.0,11.2,,,SAN SEBASTIÃÂN/FUENTERRABIA,,6.7,,4.4,
2020-10-15 13:00:00,4.0,250.0,,240.0,,,,,78.0,1014A,,43.357075,-1.792116,,,,0.0,1019.4,1020.4,,,7.0,,0.6,,11.4,11.8,11.1,7.7,11.2,,,SAN SEBASTIÃÂN/FUENTERRABIA,,6.2,,3.7,
2020-10-15 14:00:00,4.0,230.0,,230.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.6,1020.6,,,6.0,,0.5,,10.9,11.5,10.8,7.6,10.8,,,SAN SEBASTIÃÂN/FUENTERRABIA,,6.2,,4.2,
2020-10-15 15:00:00,4.0,220.0,,220.0,,,,,80.0,1014A,,43.357075,-1.792116,,,,0.0,1019.7,1020.7,,,4.0,,0.7,,11.0,11.3,11.0,7.7,11.0,,,SAN SEBASTIÃÂN/FUENTERRABIA,,7.2,,4.4,
