fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,373.0,347.0,,360.0,,,,,37.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,16.9,16.9,15.5,,,,,CAÃÂAVERAL,,6.3,,2.8,
2020-10-15 12:00:00,373.0,340.0,,341.0,,,,,33.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,18.4,18.4,17.0,,,,,CAÃÂAVERAL,,6.8,,3.4,
2020-10-15 13:00:00,373.0,350.0,,358.0,,,,,28.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,19.5,19.5,18.6,,,,,CAÃÂAVERAL,,6.0,,3.1,
2020-10-15 14:00:00,373.0,307.0,,338.0,,,,,25.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,20.1,20.1,19.5,,,,,CAÃÂAVERAL,,6.1,,2.7,
2020-10-15 15:00:00,373.0,0.0,,20.0,,,,,29.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,20.2,20.3,20.1,,,,,CAÃÂAVERAL,,6.6,,2.7,
2020-10-15 16:00:00,373.0,357.0,,338.0,,,,,29.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,20.4,20.4,20.3,,,,,CAÃÂAVERAL,,6.6,,2.2,
2020-10-15 17:00:00,373.0,305.0,,312.0,,,,,30.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,19.9,20.5,19.9,,,,,CAÃÂAVERAL,,4.0,,1.5,
2020-10-14 21:00:00,373.0,325.0,,339.0,,,,,45.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,14.9,15.1,14.9,,,,,CAÃAVERAL,,10.8,,7.9,
2020-10-14 22:00:00,373.0,350.0,,343.0,,,,,49.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,14.0,14.9,14.0,,,,,CAÃAVERAL,,10.7,,6.9,
2020-10-14 23:00:00,373.0,340.0,,348.0,,,,,49.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,13.9,14.1,13.9,,,,,CAÃAVERAL,,9.8,,7.3,
2020-10-15 00:00:00,373.0,342.0,,347.0,,,,,52.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,13.3,13.7,13.3,,,,,CAÃAVERAL,,11.0,,8.4,
2020-10-15 01:00:00,373.0,350.0,,350.0,,,,,54.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.7,13.3,12.7,,,,,CAÃAVERAL,,11.3,,8.0,
2020-10-15 02:00:00,373.0,345.0,,351.0,,,,,53.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.6,12.9,12.6,,,,,CAÃAVERAL,,12.0,,8.8,
2020-10-15 03:00:00,373.0,352.0,,356.0,,,,,53.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.0,12.6,12.0,,,,,CAÃAVERAL,,12.5,,7.2,
2020-10-15 04:00:00,373.0,7.0,,350.0,,,,,52.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,11.9,12.1,11.9,,,,,CAÃAVERAL,,12.4,,9.4,
2020-10-15 05:00:00,373.0,345.0,,349.0,,,,,52.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,11.6,11.8,11.5,,,,,CAÃAVERAL,,12.5,,8.5,
2020-10-15 06:00:00,373.0,345.0,,350.0,,,,,52.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,11.4,11.6,11.4,,,,,CAÃAVERAL,,10.9,,8.7,
2020-10-15 07:00:00,373.0,350.0,,351.0,,,,,53.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,11.1,11.4,11.0,,,,,CAÃAVERAL,,11.9,,8.9,
2020-10-15 08:00:00,373.0,350.0,,2.0,,,,,51.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.0,12.0,11.2,,,,,CAÃAVERAL,,11.5,,6.5,
2020-10-15 09:00:00,373.0,355.0,,355.0,,,,,46.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,13.5,13.5,12.2,,,,,CAÃAVERAL,,9.4,,6.0,
2020-10-15 10:00:00,373.0,352.0,,358.0,,,,,43.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,15.3,15.3,13.8,,,,,CAÃAVERAL,,8.4,,4.5,
2020-10-15 11:00:00,373.0,347.0,,360.0,,,,,37.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,16.9,16.9,15.5,,,,,CAÃAVERAL,,6.3,,2.8,
2020-10-15 12:00:00,373.0,340.0,,341.0,,,,,33.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,18.4,18.4,17.0,,,,,CAÃAVERAL,,6.8,,3.4,
2020-10-15 13:00:00,373.0,350.0,,358.0,,,,,28.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,19.5,19.5,18.6,,,,,CAÃAVERAL,,6.0,,3.1,
2020-10-15 14:00:00,373.0,307.0,,338.0,,,,,25.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,20.1,20.1,19.5,,,,,CAÃAVERAL,,6.1,,2.7,
2020-10-15 15:00:00,373.0,0.0,,20.0,,,,,29.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,20.2,20.3,20.1,,,,,CAÃAVERAL,,6.6,,2.7,
2020-10-15 16:00:00,373.0,357.0,,338.0,,,,,29.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,20.4,20.4,20.3,,,,,CAÃAVERAL,,6.6,,2.2,
2020-10-15 17:00:00,373.0,305.0,,312.0,,,,,30.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,19.9,20.5,19.9,,,,,CAÃAVERAL,,4.0,,1.5,
2020-10-14 21:00:00,373.0,325.0,,339.0,,,,,45.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,14.9,15.1,14.9,,,,,CAÑAVERAL,,10.8,,7.9,
2020-10-14 22:00:00,373.0,350.0,,343.0,,,,,49.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,14.0,14.9,14.0,,,,,CAÑAVERAL,,10.7,,6.9,
2020-10-14 23:00:00,373.0,340.0,,348.0,,,,,49.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,13.9,14.1,13.9,,,,,CAÑAVERAL,,9.8,,7.3,
2020-10-15 00:00:00,373.0,342.0,,347.0,,,,,52.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,13.3,13.7,13.3,,,,,CAÑAVERAL,,11.0,,8.4,
2020-10-15 01:00:00,373.0,350.0,,350.0,,,,,54.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,12.7,13.3,12.7,,,,,CAÑAVERAL,,11.3,,8.0,
2020-10-15 02:00:00,373.0,345.0,,351.0,,,,,53.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,12.6,12.9,12.6,,,,,CAÑAVERAL,,12.0,,8.8,
2020-10-15 03:00:00,373.0,352.0,,356.0,,,,,53.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,12.0,12.6,12.0,,,,,CAÑAVERAL,,12.5,,7.2,
2020-10-15 04:00:00,373.0,7.0,,350.0,,,,,52.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,11.9,12.1,11.9,,,,,CAÑAVERAL,,12.4,,9.4,
2020-10-15 05:00:00,373.0,345.0,,349.0,,,,,52.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,11.6,11.8,11.5,,,,,CAÑAVERAL,,12.5,,8.5,
2020-10-15 06:00:00,373.0,345.0,,350.0,,,,,52.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,11.4,11.6,11.4,,,,,CAÑAVERAL,,10.9,,8.7,
2020-10-15 07:00:00,373.0,350.0,,351.0,,,,,53.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,11.1,11.4,11.0,,,,,CAÑAVERAL,,11.9,,8.9,
2020-10-15 08:00:00,373.0,350.0,,2.0,,,,,51.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,12.0,12.0,11.2,,,,,CAÑAVERAL,,11.5,,6.5,
2020-10-15 09:00:00,373.0,355.0,,355.0,,,,,46.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,13.5,13.5,12.2,,,,,CAÑAVERAL,,9.4,,6.0,
2020-10-15 10:00:00,373.0,352.0,,358.0,,,,,43.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,15.3,15.3,13.8,,,,,CAÑAVERAL,,8.4,,4.5,
2020-10-15 11:00:00,373.0,347.0,,360.0,,,,,37.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,16.9,16.9,15.5,,,,,CAÑAVERAL,,6.3,,2.8,
2020-10-15 12:00:00,373.0,340.0,,341.0,,,,,33.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,18.4,18.4,17.0,,,,,CAÑAVERAL,,6.8,,3.4,
2020-10-15 13:00:00,373.0,350.0,,358.0,,,,,28.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,19.5,19.5,18.6,,,,,CAÑAVERAL,,6.0,,3.1,
2020-10-15 14:00:00,373.0,307.0,,338.0,,,,,25.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,20.1,20.1,19.5,,,,,CAÑAVERAL,,6.1,,2.7,
2020-10-15 15:00:00,373.0,0.0,,20.0,,,,,29.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,20.2,20.3,20.1,,,,,CAÑAVERAL,,6.6,,2.7,
2020-10-15 16:00:00,373.0,357.0,,338.0,,,,,29.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,20.4,20.4,20.3,,,,,CAÑAVERAL,,6.6,,2.2,
2020-10-15 17:00:00,373.0,305.0,,312.0,,,,,30.0,3475X,,39.790558,-6.376392,,,,0.0,,,,,,,,,19.9,20.5,19.9,,,,,CAÑAVERAL,,4.0,,1.5,
