fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 23:00:00,6.0,340.0,,350.0,,,,,48.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.9,1011.6,,,167.0,,1.3,,16.4,17.4,13.8,5.3,15.7,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,12.4,,6.2,
2020-10-15 00:00:00,6.0,330.0,,340.0,,,,,52.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,10.0,,1.2,,16.4,16.6,16.0,6.5,16.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,10.8,,6.2,
2020-10-15 01:00:00,6.0,360.0,,340.0,,,,,69.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,8.0,,0.2,,14.5,16.4,14.2,8.9,13.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.8,,1.2,
2020-10-15 02:00:00,6.0,350.0,,350.0,,,,,57.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.1,1011.8,,,146.0,,1.1,,15.7,15.9,13.5,7.1,14.6,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.7,,3.4,
2020-10-15 03:00:00,6.0,340.0,,10.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.0,1011.7,,,107.0,,0.2,,15.2,15.9,14.8,5.9,12.6,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.7,,1.5,
2020-10-15 04:00:00,6.0,340.0,,340.0,,,,,56.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.2,1011.9,,,105.0,,0.6,,14.4,15.3,13.6,5.8,10.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.6,,1.5,
2020-10-15 05:00:00,6.0,350.0,,70.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.1,,,7.0,,0.4,,12.2,15.0,12.0,5.3,10.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.1,,1.6,
2020-10-15 06:00:00,6.0,330.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.7,1012.4,,,3.0,,0.5,,15.1,15.6,12.0,5.8,13.4,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,2.9,
2020-10-15 07:00:00,6.0,350.0,,340.0,,,,,53.0,B954,38.0,38.876385,1.3844459999999998,,,,0.0,1012.1,1012.8,,,4.0,,0.7,,15.8,16.0,14.9,6.2,15.5,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,4.8,
2020-10-15 08:00:00,6.0,340.0,,340.0,,,,,47.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.8,1013.5,,,8.0,,0.6,,17.3,17.4,16.0,5.9,17.7,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,8.2,,4.0,
2020-10-15 09:00:00,6.0,360.0,,340.0,,,,,43.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,,,,,105.0,,1.0,,18.3,18.6,17.4,5.5,19.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,3.3,
2020-10-15 10:00:00,6.0,340.0,,310.0,,,,,44.0,B954,39.0,38.876385,1.3844459999999998,,,,0.0,,,,,12.0,,0.8,,18.4,19.3,17.9,5.9,21.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,4.0,
2020-10-15 11:00:00,6.0,330.0,,300.0,,,,,42.0,B954,30.0,38.876385,1.3844459999999998,,,,0.0,,,,,28.0,,0.5,,19.6,20.2,17.9,6.4,23.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.7,,2.9,
2020-10-15 12:00:00,6.0,250.0,,230.0,,,,,39.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1012.3,1013.0,,,11.0,,0.5,,20.3,20.7,20.0,5.9,25.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,5.3,
2020-10-15 13:00:00,6.0,290.0,,330.0,,,,,34.0,B954,57.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,22.0,,0.4,,20.2,20.6,19.7,3.8,25.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,3.0,
2020-10-15 14:00:00,6.0,260.0,,290.0,,,,,37.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,10.0,,0.7,,20.3,20.9,19.7,5.1,24.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,4.7,
2020-10-15 15:00:00,6.0,340.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1011.9,1012.6,,,10.0,,0.5,,20.0,20.6,19.8,5.9,23.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,4.1,
2020-10-15 16:00:00,6.0,330.0,,270.0,,,,,37.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.0,1012.7,,,26.0,,0.4,,19.4,20.1,19.1,4.3,21.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.7,,3.3,
2020-10-15 17:00:00,6.0,300.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.4,1013.1,,,4.0,,0.3,,18.2,19.4,18.0,4.3,18.0,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.6,,3.0,
2020-10-15 18:00:00,6.0,360.0,,30.0,,,,,48.0,B954,4.0,38.876385,1.3844459999999998,,,,0.0,,,,,132.0,,0.2,,15.1,18.0,15.0,4.1,13.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,1.1,
2020-10-15 19:00:00,6.0,350.0,,300.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.4,1014.1,,,30.0,,0.3,,13.7,15.1,13.5,4.5,12.2,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,1.2,
2020-10-15 20:00:00,6.0,320.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.9,1014.6,,,10.0,,0.3,,14.3,14.3,13.2,5.1,13.4,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.6,,1.2,
2020-10-14 21:00:00,6.0,330.0,,320.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.4,1011.1,,,6.0,,0.4,,13.3,14.4,13.2,6.4,11.5,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,3.1,,2.0,
2020-10-14 22:00:00,6.0,290.0,,330.0,,,,,60.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.6,1011.3,,,113.0,,0.5,,14.4,14.8,13.3,6.7,13.5,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,3.1,,0.6,
2020-10-14 23:00:00,6.0,340.0,,350.0,,,,,48.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.9,1011.6,,,167.0,,1.3,,16.4,17.4,13.8,5.3,15.7,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,12.4,,6.2,
2020-10-15 00:00:00,6.0,330.0,,340.0,,,,,52.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,10.0,,1.2,,16.4,16.6,16.0,6.5,16.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,10.8,,6.2,
2020-10-15 01:00:00,6.0,360.0,,340.0,,,,,69.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,8.0,,0.2,,14.5,16.4,14.2,8.9,13.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,9.8,,1.2,
2020-10-15 02:00:00,6.0,350.0,,350.0,,,,,57.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.1,1011.8,,,146.0,,1.1,,15.7,15.9,13.5,7.1,14.6,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,6.7,,3.4,
2020-10-15 03:00:00,6.0,340.0,,10.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.0,1011.7,,,107.0,,0.2,,15.2,15.9,14.8,5.9,12.6,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,6.7,,1.5,
2020-10-15 04:00:00,6.0,340.0,,340.0,,,,,56.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.2,1011.9,,,105.0,,0.6,,14.4,15.3,13.6,5.8,10.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,3.6,,1.5,
2020-10-15 05:00:00,6.0,350.0,,70.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.1,,,7.0,,0.4,,12.2,15.0,12.0,5.3,10.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,4.1,,1.6,
2020-10-15 06:00:00,6.0,330.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.7,1012.4,,,3.0,,0.5,,15.1,15.6,12.0,5.8,13.4,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,2.9,
2020-10-15 07:00:00,6.0,350.0,,340.0,,,,,53.0,B954,38.0,38.876385,1.3844459999999998,,,,0.0,1012.1,1012.8,,,4.0,,0.7,,15.8,16.0,14.9,6.2,15.5,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,4.8,
2020-10-15 08:00:00,6.0,340.0,,340.0,,,,,47.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.8,1013.5,,,8.0,,0.6,,17.3,17.4,16.0,5.9,17.7,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,8.2,,4.0,
2020-10-15 09:00:00,6.0,360.0,,340.0,,,,,43.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,,,,,105.0,,1.0,,18.3,18.6,17.4,5.5,19.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,3.3,
2020-10-15 10:00:00,6.0,340.0,,310.0,,,,,44.0,B954,39.0,38.876385,1.3844459999999998,,,,0.0,,,,,12.0,,0.8,,18.4,19.3,17.9,5.9,21.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,4.0,
2020-10-15 11:00:00,6.0,330.0,,300.0,,,,,42.0,B954,30.0,38.876385,1.3844459999999998,,,,0.0,,,,,28.0,,0.5,,19.6,20.2,17.9,6.4,23.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,6.7,,2.9,
2020-10-15 12:00:00,6.0,250.0,,230.0,,,,,39.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1012.3,1013.0,,,11.0,,0.5,,20.3,20.7,20.0,5.9,25.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,5.3,
2020-10-15 13:00:00,6.0,290.0,,330.0,,,,,34.0,B954,57.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,22.0,,0.4,,20.2,20.6,19.7,3.8,25.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,3.0,
2020-10-15 14:00:00,6.0,260.0,,290.0,,,,,37.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,10.0,,0.7,,20.3,20.9,19.7,5.1,24.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,4.7,
2020-10-15 15:00:00,6.0,340.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1011.9,1012.6,,,10.0,,0.5,,20.0,20.6,19.8,5.9,23.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,4.1,
2020-10-15 16:00:00,6.0,330.0,,270.0,,,,,37.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.0,1012.7,,,26.0,,0.4,,19.4,20.1,19.1,4.3,21.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,7.7,,3.3,
2020-10-15 17:00:00,6.0,300.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.4,1013.1,,,4.0,,0.3,,18.2,19.4,18.0,4.3,18.0,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,4.6,,3.0,
2020-10-15 18:00:00,6.0,360.0,,30.0,,,,,48.0,B954,4.0,38.876385,1.3844459999999998,,,,0.0,,,,,132.0,,0.2,,15.1,18.0,15.0,4.1,13.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,3.1,,1.1,
2020-10-15 19:00:00,6.0,350.0,,300.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.4,1014.1,,,30.0,,0.3,,13.7,15.1,13.5,4.5,12.2,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,3.1,,1.2,
2020-10-15 20:00:00,6.0,320.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.9,1014.6,,,10.0,,0.3,,14.3,14.3,13.2,5.1,13.4,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂ,,2.6,,1.2,
2020-10-14 21:00:00,6.0,330.0,,320.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.4,1011.1,,,6.0,,0.4,,13.3,14.4,13.2,6.4,11.5,,,IBIZA/ES CODOLÃÂÃÂ,,3.1,,2.0,
2020-10-14 22:00:00,6.0,290.0,,330.0,,,,,60.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.6,1011.3,,,113.0,,0.5,,14.4,14.8,13.3,6.7,13.5,,,IBIZA/ES CODOLÃÂÃÂ,,3.1,,0.6,
2020-10-14 23:00:00,6.0,340.0,,350.0,,,,,48.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.9,1011.6,,,167.0,,1.3,,16.4,17.4,13.8,5.3,15.7,,,IBIZA/ES CODOLÃÂÃÂ,,12.4,,6.2,
2020-10-15 00:00:00,6.0,330.0,,340.0,,,,,52.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,10.0,,1.2,,16.4,16.6,16.0,6.5,16.1,,,IBIZA/ES CODOLÃÂÃÂ,,10.8,,6.2,
2020-10-15 01:00:00,6.0,360.0,,340.0,,,,,69.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,8.0,,0.2,,14.5,16.4,14.2,8.9,13.8,,,IBIZA/ES CODOLÃÂÃÂ,,9.8,,1.2,
2020-10-15 02:00:00,6.0,350.0,,350.0,,,,,57.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.1,1011.8,,,146.0,,1.1,,15.7,15.9,13.5,7.1,14.6,,,IBIZA/ES CODOLÃÂÃÂ,,6.7,,3.4,
2020-10-15 03:00:00,6.0,340.0,,10.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.0,1011.7,,,107.0,,0.2,,15.2,15.9,14.8,5.9,12.6,,,IBIZA/ES CODOLÃÂÃÂ,,6.7,,1.5,
2020-10-15 04:00:00,6.0,340.0,,340.0,,,,,56.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.2,1011.9,,,105.0,,0.6,,14.4,15.3,13.6,5.8,10.3,,,IBIZA/ES CODOLÃÂÃÂ,,3.6,,1.5,
2020-10-15 05:00:00,6.0,350.0,,70.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.1,,,7.0,,0.4,,12.2,15.0,12.0,5.3,10.1,,,IBIZA/ES CODOLÃÂÃÂ,,4.1,,1.6,
2020-10-15 06:00:00,6.0,330.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.7,1012.4,,,3.0,,0.5,,15.1,15.6,12.0,5.8,13.4,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,2.9,
2020-10-15 07:00:00,6.0,350.0,,340.0,,,,,53.0,B954,38.0,38.876385,1.3844459999999998,,,,0.0,1012.1,1012.8,,,4.0,,0.7,,15.8,16.0,14.9,6.2,15.5,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,4.8,
2020-10-15 08:00:00,6.0,340.0,,340.0,,,,,47.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.8,1013.5,,,8.0,,0.6,,17.3,17.4,16.0,5.9,17.7,,,IBIZA/ES CODOLÃÂÃÂ,,8.2,,4.0,
2020-10-15 09:00:00,6.0,360.0,,340.0,,,,,43.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,,,,,105.0,,1.0,,18.3,18.6,17.4,5.5,19.8,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,3.3,
2020-10-15 10:00:00,6.0,340.0,,310.0,,,,,44.0,B954,39.0,38.876385,1.3844459999999998,,,,0.0,,,,,12.0,,0.8,,18.4,19.3,17.9,5.9,21.1,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,4.0,
2020-10-15 11:00:00,6.0,330.0,,300.0,,,,,42.0,B954,30.0,38.876385,1.3844459999999998,,,,0.0,,,,,28.0,,0.5,,19.6,20.2,17.9,6.4,23.1,,,IBIZA/ES CODOLÃÂÃÂ,,6.7,,2.9,
2020-10-15 12:00:00,6.0,250.0,,230.0,,,,,39.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1012.3,1013.0,,,11.0,,0.5,,20.3,20.7,20.0,5.9,25.3,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,5.3,
2020-10-15 13:00:00,6.0,290.0,,330.0,,,,,34.0,B954,57.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,22.0,,0.4,,20.2,20.6,19.7,3.8,25.3,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,3.0,
2020-10-15 14:00:00,6.0,260.0,,290.0,,,,,37.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,10.0,,0.7,,20.3,20.9,19.7,5.1,24.8,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,4.7,
2020-10-15 15:00:00,6.0,340.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1011.9,1012.6,,,10.0,,0.5,,20.0,20.6,19.8,5.9,23.8,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,4.1,
2020-10-15 16:00:00,6.0,330.0,,270.0,,,,,37.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.0,1012.7,,,26.0,,0.4,,19.4,20.1,19.1,4.3,21.8,,,IBIZA/ES CODOLÃÂÃÂ,,7.7,,3.3,
2020-10-15 17:00:00,6.0,300.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.4,1013.1,,,4.0,,0.3,,18.2,19.4,18.0,4.3,18.0,,,IBIZA/ES CODOLÃÂÃÂ,,4.6,,3.0,
2020-10-15 18:00:00,6.0,360.0,,30.0,,,,,48.0,B954,4.0,38.876385,1.3844459999999998,,,,0.0,,,,,132.0,,0.2,,15.1,18.0,15.0,4.1,13.3,,,IBIZA/ES CODOLÃÂÃÂ,,3.1,,1.1,
2020-10-15 19:00:00,6.0,350.0,,300.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.4,1014.1,,,30.0,,0.3,,13.7,15.1,13.5,4.5,12.2,,,IBIZA/ES CODOLÃÂÃÂ,,3.1,,1.2,
2020-10-15 20:00:00,6.0,320.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.9,1014.6,,,10.0,,0.3,,14.3,14.3,13.2,5.1,13.4,,,IBIZA/ES CODOLÃÂÃÂ,,2.6,,1.2,
2020-10-14 21:00:00,6.0,330.0,,320.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.4,1011.1,,,6.0,,0.4,,13.3,14.4,13.2,6.4,11.5,,,IBIZA/ES CODOLÃÂ,,3.1,,2.0,
2020-10-14 22:00:00,6.0,290.0,,330.0,,,,,60.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.6,1011.3,,,113.0,,0.5,,14.4,14.8,13.3,6.7,13.5,,,IBIZA/ES CODOLÃÂ,,3.1,,0.6,
2020-10-14 23:00:00,6.0,340.0,,350.0,,,,,48.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.9,1011.6,,,167.0,,1.3,,16.4,17.4,13.8,5.3,15.7,,,IBIZA/ES CODOLÃÂ,,12.4,,6.2,
2020-10-15 00:00:00,6.0,330.0,,340.0,,,,,52.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,10.0,,1.2,,16.4,16.6,16.0,6.5,16.1,,,IBIZA/ES CODOLÃÂ,,10.8,,6.2,
2020-10-15 01:00:00,6.0,360.0,,340.0,,,,,69.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,8.0,,0.2,,14.5,16.4,14.2,8.9,13.8,,,IBIZA/ES CODOLÃÂ,,9.8,,1.2,
2020-10-15 02:00:00,6.0,350.0,,350.0,,,,,57.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.1,1011.8,,,146.0,,1.1,,15.7,15.9,13.5,7.1,14.6,,,IBIZA/ES CODOLÃÂ,,6.7,,3.4,
2020-10-15 03:00:00,6.0,340.0,,10.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.0,1011.7,,,107.0,,0.2,,15.2,15.9,14.8,5.9,12.6,,,IBIZA/ES CODOLÃÂ,,6.7,,1.5,
2020-10-15 04:00:00,6.0,340.0,,340.0,,,,,56.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.2,1011.9,,,105.0,,0.6,,14.4,15.3,13.6,5.8,10.3,,,IBIZA/ES CODOLÃÂ,,3.6,,1.5,
2020-10-15 05:00:00,6.0,350.0,,70.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.1,,,7.0,,0.4,,12.2,15.0,12.0,5.3,10.1,,,IBIZA/ES CODOLÃÂ,,4.1,,1.6,
2020-10-15 06:00:00,6.0,330.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.7,1012.4,,,3.0,,0.5,,15.1,15.6,12.0,5.8,13.4,,,IBIZA/ES CODOLÃÂ,,7.7,,2.9,
2020-10-15 07:00:00,6.0,350.0,,340.0,,,,,53.0,B954,38.0,38.876385,1.3844459999999998,,,,0.0,1012.1,1012.8,,,4.0,,0.7,,15.8,16.0,14.9,6.2,15.5,,,IBIZA/ES CODOLÃÂ,,7.7,,4.8,
2020-10-15 08:00:00,6.0,340.0,,340.0,,,,,47.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.8,1013.5,,,8.0,,0.6,,17.3,17.4,16.0,5.9,17.7,,,IBIZA/ES CODOLÃÂ,,8.2,,4.0,
2020-10-15 09:00:00,6.0,360.0,,340.0,,,,,43.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,,,,,105.0,,1.0,,18.3,18.6,17.4,5.5,19.8,,,IBIZA/ES CODOLÃÂ,,7.7,,3.3,
2020-10-15 10:00:00,6.0,340.0,,310.0,,,,,44.0,B954,39.0,38.876385,1.3844459999999998,,,,0.0,,,,,12.0,,0.8,,18.4,19.3,17.9,5.9,21.1,,,IBIZA/ES CODOLÃÂ,,7.7,,4.0,
2020-10-15 11:00:00,6.0,330.0,,300.0,,,,,42.0,B954,30.0,38.876385,1.3844459999999998,,,,0.0,,,,,28.0,,0.5,,19.6,20.2,17.9,6.4,23.1,,,IBIZA/ES CODOLÃÂ,,6.7,,2.9,
2020-10-15 12:00:00,6.0,250.0,,230.0,,,,,39.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1012.3,1013.0,,,11.0,,0.5,,20.3,20.7,20.0,5.9,25.3,,,IBIZA/ES CODOLÃÂ,,7.7,,5.3,
2020-10-15 13:00:00,6.0,290.0,,330.0,,,,,34.0,B954,57.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,22.0,,0.4,,20.2,20.6,19.7,3.8,25.3,,,IBIZA/ES CODOLÃÂ,,7.7,,3.0,
2020-10-15 14:00:00,6.0,260.0,,290.0,,,,,37.0,B954,59.0,38.876385,1.3844459999999998,,,,0.0,1011.8,1012.5,,,10.0,,0.7,,20.3,20.9,19.7,5.1,24.8,,,IBIZA/ES CODOLÃÂ,,7.7,,4.7,
2020-10-15 15:00:00,6.0,340.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1011.9,1012.6,,,10.0,,0.5,,20.0,20.6,19.8,5.9,23.8,,,IBIZA/ES CODOLÃÂ,,7.7,,4.1,
2020-10-15 16:00:00,6.0,330.0,,270.0,,,,,37.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.0,1012.7,,,26.0,,0.4,,19.4,20.1,19.1,4.3,21.8,,,IBIZA/ES CODOLÃÂ,,7.7,,3.3,
2020-10-15 17:00:00,6.0,300.0,,300.0,,,,,40.0,B954,60.0,38.876385,1.3844459999999998,,,,0.0,1012.4,1013.1,,,4.0,,0.3,,18.2,19.4,18.0,4.3,18.0,,,IBIZA/ES CODOLÃÂ,,4.6,,3.0,
2020-10-15 18:00:00,6.0,360.0,,30.0,,,,,48.0,B954,4.0,38.876385,1.3844459999999998,,,,0.0,,,,,132.0,,0.2,,15.1,18.0,15.0,4.1,13.3,,,IBIZA/ES CODOLÃÂ,,3.1,,1.1,
2020-10-15 19:00:00,6.0,350.0,,300.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.4,1014.1,,,30.0,,0.3,,13.7,15.1,13.5,4.5,12.2,,,IBIZA/ES CODOLÃÂ,,3.1,,1.2,
2020-10-15 20:00:00,6.0,320.0,,330.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1013.9,1014.6,,,10.0,,0.3,,14.3,14.3,13.2,5.1,13.4,,,IBIZA/ES CODOLÃÂ,,2.6,,1.2,
2020-10-14 21:00:00,6.0,330.0,,320.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.4,1011.1,,,6.0,,0.4,,13.3,14.4,13.2,6.4,11.5,,,IBIZA/ES CODOLÃ,,3.1,,2.0,
2020-10-14 22:00:00,6.0,290.0,,330.0,,,,,60.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.6,1011.3,,,113.0,,0.5,,14.4,14.8,13.3,6.7,13.5,,,IBIZA/ES CODOLÃ,,3.1,,0.6,
