fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 17:00:00,1100.0,240.0,,263.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.8,5.0,4.8,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.7,,0.7,
2020-10-15 18:00:00,1100.0,325.0,,185.0,,,,,97.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.0,4.6,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.9,,0.6,
2020-10-14 20:00:00,1100.0,272.0,,259.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,1.0,,,,,,,,,4.6,4.9,4.6,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.4,
2020-10-14 21:00:00,1100.0,342.0,,348.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,4.4,4.5,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.1,,0.4,
2020-10-14 22:00:00,1100.0,287.0,,144.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.4,4.5,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.4,
2020-10-14 23:00:00,1100.0,252.0,,212.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.3,4.4,4.3,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.0,,0.1,
2020-10-15 00:00:00,1100.0,270.0,,156.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.2,4.3,4.2,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.1,
2020-10-15 01:00:00,1100.0,315.0,,303.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,1.2,,,,,,,,,4.0,4.2,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.8,
2020-10-15 02:00:00,1100.0,167.0,,69.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.8,,,,,,,,,4.0,4.1,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.3,
2020-10-15 03:00:00,1100.0,307.0,,233.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.1,4.1,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.4,,0.3,
2020-10-15 04:00:00,1100.0,227.0,,287.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,4.0,4.0,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.2,
2020-10-15 05:00:00,1100.0,315.0,,286.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,3.9,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.5,,0.2,
2020-10-15 06:00:00,1100.0,302.0,,120.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,3.9,3.9,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.0,,0.5,
2020-10-15 07:00:00,1100.0,192.0,,213.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.6,,,,,,,,,3.9,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.5,
2020-10-15 08:00:00,1100.0,305.0,,294.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.4,,,,,,,,,4.0,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.6,,0.3,
2020-10-15 09:00:00,1100.0,297.0,,199.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.6,,,,,,,,,4.3,4.3,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.1,
2020-10-15 10:00:00,1100.0,82.0,,6.0,,,,,96.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,5.2,5.2,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.9,,0.3,
2020-10-15 11:00:00,1100.0,77.0,,353.0,,,,,94.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,6.1,6.1,5.2,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.8,,0.4,
2020-10-15 12:00:00,1100.0,75.0,,317.0,,,,,92.0,1167B,,43.143894,-4.812779,,,,0.8,,,,,,,,,7.1,7.1,5.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.3,,0.7,
2020-10-15 13:00:00,1100.0,92.0,,73.0,,,,,92.0,1167B,,43.143894,-4.812779,,,,1.4,,,,,,,,,5.6,6.7,5.6,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.6,,0.5,
2020-10-15 14:00:00,1100.0,330.0,,300.0,,,,,93.0,1167B,,43.143894,-4.812779,,,,0.2,,,,,,,,,6.1,6.1,5.7,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.5,,0.7,
2020-10-15 15:00:00,1100.0,82.0,,211.0,,,,,94.0,1167B,,43.143894,-4.812779,,,,1.0,,,,,,,,,5.1,6.2,5.1,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,4.3,,0.5,
2020-10-15 16:00:00,1100.0,280.0,,65.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,5.0,5.1,5.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.6,,0.3,
2020-10-15 17:00:00,1100.0,240.0,,263.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.8,5.0,4.8,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.7,,0.7,
2020-10-15 18:00:00,1100.0,325.0,,185.0,,,,,97.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.0,4.6,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.9,,0.6,
2020-10-14 21:00:00,1100.0,342.0,,348.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,4.4,4.5,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.1,,0.4,
2020-10-14 22:00:00,1100.0,287.0,,144.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.4,4.5,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.4,
2020-10-14 23:00:00,1100.0,252.0,,212.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.3,4.4,4.3,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.0,,0.1,
2020-10-15 00:00:00,1100.0,270.0,,156.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.2,4.3,4.2,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.1,
2020-10-15 01:00:00,1100.0,315.0,,303.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,1.2,,,,,,,,,4.0,4.2,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.8,
2020-10-15 02:00:00,1100.0,167.0,,69.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.8,,,,,,,,,4.0,4.1,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.3,
2020-10-15 03:00:00,1100.0,307.0,,233.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.1,4.1,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.4,,0.3,
2020-10-15 04:00:00,1100.0,227.0,,287.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,4.0,4.0,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.2,
2020-10-15 05:00:00,1100.0,315.0,,286.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,3.9,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.5,,0.2,
2020-10-15 06:00:00,1100.0,302.0,,120.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,3.9,3.9,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.0,,0.5,
2020-10-15 07:00:00,1100.0,192.0,,213.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.6,,,,,,,,,3.9,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.5,
2020-10-15 08:00:00,1100.0,305.0,,294.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.4,,,,,,,,,4.0,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.6,,0.3,
2020-10-15 09:00:00,1100.0,297.0,,199.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.6,,,,,,,,,4.3,4.3,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.3,,0.1,
2020-10-15 10:00:00,1100.0,82.0,,6.0,,,,,96.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,5.2,5.2,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.9,,0.3,
2020-10-15 11:00:00,1100.0,77.0,,353.0,,,,,94.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,6.1,6.1,5.2,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.8,,0.4,
2020-10-15 12:00:00,1100.0,75.0,,317.0,,,,,92.0,1167B,,43.143894,-4.812779,,,,0.8,,,,,,,,,7.1,7.1,5.9,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.3,,0.7,
2020-10-15 13:00:00,1100.0,92.0,,73.0,,,,,92.0,1167B,,43.143894,-4.812779,,,,1.4,,,,,,,,,5.6,6.7,5.6,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,2.6,,0.5,
2020-10-15 14:00:00,1100.0,330.0,,300.0,,,,,93.0,1167B,,43.143894,-4.812779,,,,0.2,,,,,,,,,6.1,6.1,5.7,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.5,,0.7,
2020-10-15 15:00:00,1100.0,82.0,,211.0,,,,,94.0,1167B,,43.143894,-4.812779,,,,1.0,,,,,,,,,5.1,6.2,5.1,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,4.3,,0.5,
2020-10-15 16:00:00,1100.0,280.0,,65.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,5.0,5.1,5.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.6,,0.3,
2020-10-15 17:00:00,1100.0,240.0,,263.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.8,5.0,4.8,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.7,,0.7,
2020-10-15 18:00:00,1100.0,325.0,,185.0,,,,,97.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.0,4.6,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.9,,0.6,
2020-10-15 19:00:00,1100.0,300.0,,299.0,,,,,98.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,3.2,3.8,3.2,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.3,
2020-10-15 20:00:00,1100.0,275.0,,219.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,2.7,3.1,2.7,,,,,FUENTE DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRICO,,1.2,,0.4,
2020-10-14 21:00:00,1100.0,342.0,,348.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,4.4,4.5,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.1,,0.4,
2020-10-14 22:00:00,1100.0,287.0,,144.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.4,4.5,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.2,,0.4,
2020-10-14 23:00:00,1100.0,252.0,,212.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.3,4.4,4.3,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.0,,0.1,
2020-10-15 00:00:00,1100.0,270.0,,156.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.2,4.3,4.2,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.3,,0.1,
2020-10-15 01:00:00,1100.0,315.0,,303.0,,,,,99.0,1167B,,43.143894,-4.812779,,,,1.2,,,,,,,,,4.0,4.2,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.3,,0.8,
2020-10-15 02:00:00,1100.0,167.0,,69.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.8,,,,,,,,,4.0,4.1,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.3,,0.3,
2020-10-15 03:00:00,1100.0,307.0,,233.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,4.1,4.1,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.4,,0.3,
2020-10-15 04:00:00,1100.0,227.0,,287.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,4.0,4.0,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.2,,0.2,
2020-10-15 05:00:00,1100.0,315.0,,286.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,3.9,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.5,,0.2,
2020-10-15 06:00:00,1100.0,302.0,,120.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,3.9,3.9,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,2.0,,0.5,
2020-10-15 07:00:00,1100.0,192.0,,213.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.6,,,,,,,,,3.9,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.2,,0.5,
2020-10-15 08:00:00,1100.0,305.0,,294.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.4,,,,,,,,,4.0,4.0,3.9,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.6,,0.3,
2020-10-15 09:00:00,1100.0,297.0,,199.0,,,,,100.0,1167B,,43.143894,-4.812779,,,,1.6,,,,,,,,,4.3,4.3,4.0,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.3,,0.1,
2020-10-15 10:00:00,1100.0,82.0,,6.0,,,,,96.0,1167B,,43.143894,-4.812779,,,,0.6,,,,,,,,,5.2,5.2,4.4,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,2.9,,0.3,
2020-10-15 11:00:00,1100.0,77.0,,353.0,,,,,94.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,6.1,6.1,5.2,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.8,,0.4,
2020-10-15 12:00:00,1100.0,75.0,,317.0,,,,,92.0,1167B,,43.143894,-4.812779,,,,0.8,,,,,,,,,7.1,7.1,5.9,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,2.3,,0.7,
2020-10-15 13:00:00,1100.0,92.0,,73.0,,,,,92.0,1167B,,43.143894,-4.812779,,,,1.4,,,,,,,,,5.6,6.7,5.6,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,2.6,,0.5,
2020-10-15 14:00:00,1100.0,330.0,,300.0,,,,,93.0,1167B,,43.143894,-4.812779,,,,0.2,,,,,,,,,6.1,6.1,5.7,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.5,,0.7,
2020-10-15 15:00:00,1100.0,82.0,,211.0,,,,,94.0,1167B,,43.143894,-4.812779,,,,1.0,,,,,,,,,5.1,6.2,5.1,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,4.3,,0.5,
2020-10-15 16:00:00,1100.0,280.0,,65.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.4,,,,,,,,,5.0,5.1,5.0,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.6,,0.3,
2020-10-15 17:00:00,1100.0,240.0,,263.0,,,,,95.0,1167B,,43.143894,-4.812779,,,,0.0,,,,,,,,,4.8,5.0,4.8,,,,,FUENTE DÃÂÃÂÃÂÃÂ-TELEFÃÂÃÂÃÂÃÂRICO,,1.7,,0.7,
