fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,363.0,20.0,,74.0,,,,,84.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.2,6.3,6.1,,,,,CABACÃÂS,,2.9,,0.8,
2020-10-15 07:00:00,363.0,92.0,,113.0,,,,,83.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.6,6.6,6.1,,,,,CABACÃÂS,,3.2,,1.1,
2020-10-15 08:00:00,363.0,115.0,,162.0,,,,,81.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.3,7.3,6.7,,,,,CABACÃÂS,,2.8,,1.2,
2020-10-15 09:00:00,363.0,227.0,,211.0,,,,,68.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,10.3,10.3,7.7,,,,,CABACÃÂS,,5.7,,2.0,
2020-10-15 10:00:00,363.0,165.0,,219.0,,,,,60.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,12.5,12.5,11.1,,,,,CABACÃÂS,,6.3,,2.9,
2020-10-15 11:00:00,363.0,250.0,,253.0,,,,,54.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.4,14.4,12.7,,,,,CABACÃÂS,,7.7,,2.3,
2020-10-15 12:00:00,363.0,205.0,,205.0,,,,,45.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.2,16.2,14.4,,,,,CABACÃÂS,,7.2,,2.7,
2020-10-15 13:00:00,363.0,220.0,,212.0,,,,,42.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.9,16.9,16.5,,,,,CABACÃÂS,,8.2,,2.6,
2020-10-15 14:00:00,363.0,185.0,,190.0,,,,,37.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,17.2,17.7,16.9,,,,,CABACÃÂS,,7.6,,3.1,
2020-10-15 15:00:00,363.0,237.0,,179.0,,,,,38.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.3,16.9,16.3,,,,,CABACÃÂS,,7.4,,1.7,
2020-10-15 16:00:00,363.0,40.0,,101.0,,,,,38.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.8,16.6,14.8,,,,,CABACÃÂS,,6.8,,2.5,
2020-10-15 17:00:00,363.0,202.0,,187.0,,,,,40.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.7,15.3,14.7,,,,,CABACÃÂS,,7.9,,2.4,
2020-10-15 18:00:00,363.0,235.0,,302.0,,,,,45.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,13.1,14.3,13.1,,,,,CABACÃÂS,,6.6,,1.3,
2020-10-15 19:00:00,363.0,197.0,,216.0,,,,,53.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,11.8,12.9,11.8,,,,,CABACÃÂS,,3.7,,1.2,
2020-10-14 21:00:00,363.0,205.0,,134.0,,,,,61.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,10.5,11.0,10.5,,,,,CABACÃS,,7.5,,1.8,
2020-10-14 22:00:00,363.0,160.0,,134.0,,,,,63.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,9.8,10.4,9.8,,,,,CABACÃS,,6.9,,1.8,
2020-10-14 23:00:00,363.0,0.0,,47.0,,,,,70.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,9.0,9.7,9.0,,,,,CABACÃS,,4.2,,1.6,
2020-10-15 00:00:00,363.0,40.0,,81.0,,,,,74.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,8.2,8.9,8.2,,,,,CABACÃS,,3.1,,0.6,
2020-10-15 01:00:00,363.0,35.0,,106.0,,,,,76.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.5,8.1,7.5,,,,,CABACÃS,,4.0,,1.0,
2020-10-15 02:00:00,363.0,57.0,,51.0,,,,,77.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.5,7.6,7.4,,,,,CABACÃS,,3.9,,0.9,
2020-10-15 03:00:00,363.0,85.0,,87.0,,,,,80.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.9,7.4,6.9,,,,,CABACÃS,,2.7,,0.5,
2020-10-15 04:00:00,363.0,130.0,,122.0,,,,,82.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.4,6.7,6.4,,,,,CABACÃS,,2.4,,0.8,
2020-10-15 05:00:00,363.0,47.0,,55.0,,,,,84.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.1,6.3,6.0,,,,,CABACÃS,,1.8,,0.6,
2020-10-15 06:00:00,363.0,20.0,,74.0,,,,,84.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.2,6.3,6.1,,,,,CABACÃS,,2.9,,0.8,
2020-10-15 07:00:00,363.0,92.0,,113.0,,,,,83.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.6,6.6,6.1,,,,,CABACÃS,,3.2,,1.1,
2020-10-15 08:00:00,363.0,115.0,,162.0,,,,,81.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.3,7.3,6.7,,,,,CABACÃS,,2.8,,1.2,
2020-10-15 09:00:00,363.0,227.0,,211.0,,,,,68.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,10.3,10.3,7.7,,,,,CABACÃS,,5.7,,2.0,
2020-10-15 10:00:00,363.0,165.0,,219.0,,,,,60.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,12.5,12.5,11.1,,,,,CABACÃS,,6.3,,2.9,
2020-10-15 11:00:00,363.0,250.0,,253.0,,,,,54.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.4,14.4,12.7,,,,,CABACÃS,,7.7,,2.3,
2020-10-15 12:00:00,363.0,205.0,,205.0,,,,,45.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.2,16.2,14.4,,,,,CABACÃS,,7.2,,2.7,
2020-10-15 13:00:00,363.0,220.0,,212.0,,,,,42.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.9,16.9,16.5,,,,,CABACÃS,,8.2,,2.6,
2020-10-15 14:00:00,363.0,185.0,,190.0,,,,,37.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,17.2,17.7,16.9,,,,,CABACÃS,,7.6,,3.1,
2020-10-15 15:00:00,363.0,237.0,,179.0,,,,,38.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.3,16.9,16.3,,,,,CABACÃS,,7.4,,1.7,
2020-10-15 16:00:00,363.0,40.0,,101.0,,,,,38.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.8,16.6,14.8,,,,,CABACÃS,,6.8,,2.5,
2020-10-15 17:00:00,363.0,202.0,,187.0,,,,,40.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.7,15.3,14.7,,,,,CABACÃS,,7.9,,2.4,
2020-10-15 18:00:00,363.0,235.0,,302.0,,,,,45.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,13.1,14.3,13.1,,,,,CABACÃS,,6.6,,1.3,
2020-10-15 19:00:00,363.0,197.0,,216.0,,,,,53.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,11.8,12.9,11.8,,,,,CABACÃS,,3.7,,1.2,
2020-10-14 21:00:00,363.0,205.0,,134.0,,,,,61.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,10.5,11.0,10.5,,,,,CABACÉS,,7.5,,1.8,
2020-10-14 22:00:00,363.0,160.0,,134.0,,,,,63.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,9.8,10.4,9.8,,,,,CABACÉS,,6.9,,1.8,
2020-10-14 23:00:00,363.0,0.0,,47.0,,,,,70.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,9.0,9.7,9.0,,,,,CABACÉS,,4.2,,1.6,
2020-10-15 00:00:00,363.0,40.0,,81.0,,,,,74.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,8.2,8.9,8.2,,,,,CABACÉS,,3.1,,0.6,
2020-10-15 01:00:00,363.0,35.0,,106.0,,,,,76.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.5,8.1,7.5,,,,,CABACÉS,,4.0,,1.0,
2020-10-15 02:00:00,363.0,57.0,,51.0,,,,,77.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.5,7.6,7.4,,,,,CABACÉS,,3.9,,0.9,
2020-10-15 03:00:00,363.0,85.0,,87.0,,,,,80.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.9,7.4,6.9,,,,,CABACÉS,,2.7,,0.5,
2020-10-15 04:00:00,363.0,130.0,,122.0,,,,,82.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.4,6.7,6.4,,,,,CABACÉS,,2.4,,0.8,
2020-10-15 05:00:00,363.0,47.0,,55.0,,,,,84.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.1,6.3,6.0,,,,,CABACÉS,,1.8,,0.6,
2020-10-15 06:00:00,363.0,20.0,,74.0,,,,,84.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.2,6.3,6.1,,,,,CABACÉS,,2.9,,0.8,
2020-10-15 07:00:00,363.0,92.0,,113.0,,,,,83.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.6,6.6,6.1,,,,,CABACÉS,,3.2,,1.1,
2020-10-15 08:00:00,363.0,115.0,,162.0,,,,,81.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.3,7.3,6.7,,,,,CABACÉS,,2.8,,1.2,
2020-10-15 09:00:00,363.0,227.0,,211.0,,,,,68.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,10.3,10.3,7.7,,,,,CABACÉS,,5.7,,2.0,
2020-10-15 10:00:00,363.0,165.0,,219.0,,,,,60.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,12.5,12.5,11.1,,,,,CABACÉS,,6.3,,2.9,
2020-10-15 11:00:00,363.0,250.0,,253.0,,,,,54.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.4,14.4,12.7,,,,,CABACÉS,,7.7,,2.3,
2020-10-15 12:00:00,363.0,205.0,,205.0,,,,,45.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.2,16.2,14.4,,,,,CABACÉS,,7.2,,2.7,
2020-10-15 13:00:00,363.0,220.0,,212.0,,,,,42.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.9,16.9,16.5,,,,,CABACÉS,,8.2,,2.6,
2020-10-15 14:00:00,363.0,185.0,,190.0,,,,,37.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,17.2,17.7,16.9,,,,,CABACÉS,,7.6,,3.1,
2020-10-15 15:00:00,363.0,237.0,,179.0,,,,,38.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,16.3,16.9,16.3,,,,,CABACÉS,,7.4,,1.7,
2020-10-15 16:00:00,363.0,40.0,,101.0,,,,,38.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.8,16.6,14.8,,,,,CABACÉS,,6.8,,2.5,
2020-10-15 17:00:00,363.0,202.0,,187.0,,,,,40.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,14.7,15.3,14.7,,,,,CABACÉS,,7.9,,2.4,
2020-10-15 18:00:00,363.0,235.0,,302.0,,,,,45.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,13.1,14.3,13.1,,,,,CABACÉS,,6.6,,1.3,
2020-10-15 19:00:00,363.0,197.0,,216.0,,,,,53.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,11.8,12.9,11.8,,,,,CABACÉS,,3.7,,1.2,
