fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 13:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,17.7,16.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 14:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,17.1,16.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 15:00:00,665.0,,,,,,,,40.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.4,16.5,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 16:00:00,665.0,,,,,,,,35.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 17:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 18:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,13.6,15.2,13.6,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 19:00:00,665.0,,,,,,,,50.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,11.9,13.3,11.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 20:00:00,665.0,,,,,,,,53.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.7,11.7,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-14 21:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.8,10.8,9.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-14 22:00:00,665.0,,,,,,,,49.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.2,11.3,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-14 23:00:00,665.0,,,,,,,,58.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,9.0,10.5,9.0,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 00:00:00,665.0,,,,,,,,67.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,5.8,8.6,5.8,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 01:00:00,665.0,,,,,,,,74.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,4.5,5.9,4.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 02:00:00,665.0,,,,,,,,78.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,3.6,4.4,3.6,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 03:00:00,665.0,,,,,,,,82.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,3.3,3.6,3.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 04:00:00,665.0,,,,,,,,83.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.1,3.1,2.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 05:00:00,665.0,,,,,,,,84.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.2,2.5,2.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 06:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.3,2.3,2.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 07:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.8,2.8,2.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 08:00:00,665.0,,,,,,,,77.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,6.9,6.9,3.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 09:00:00,665.0,,,,,,,,57.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,11.6,11.6,8.0,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 10:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,13.8,13.8,12.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 11:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.5,15.5,13.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 12:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.7,16.7,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 13:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,17.7,16.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 14:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,17.1,16.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 15:00:00,665.0,,,,,,,,40.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.4,16.5,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 16:00:00,665.0,,,,,,,,35.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 17:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 18:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,13.6,15.2,13.6,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 19:00:00,665.0,,,,,,,,50.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,11.9,13.3,11.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-15 20:00:00,665.0,,,,,,,,53.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.7,11.7,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂÃÂÃÂTICA),,,,,
2020-10-14 21:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.8,10.8,9.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-14 22:00:00,665.0,,,,,,,,49.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.2,11.3,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-14 23:00:00,665.0,,,,,,,,58.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,9.0,10.5,9.0,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 00:00:00,665.0,,,,,,,,67.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,5.8,8.6,5.8,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 01:00:00,665.0,,,,,,,,74.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,4.5,5.9,4.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 02:00:00,665.0,,,,,,,,78.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,3.6,4.4,3.6,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 03:00:00,665.0,,,,,,,,82.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,3.3,3.6,3.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 04:00:00,665.0,,,,,,,,83.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.1,3.1,2.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 05:00:00,665.0,,,,,,,,84.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.2,2.5,2.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 06:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.3,2.3,2.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 07:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.8,2.8,2.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 08:00:00,665.0,,,,,,,,77.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,6.9,6.9,3.1,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 09:00:00,665.0,,,,,,,,57.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,11.6,11.6,8.0,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 10:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,13.8,13.8,12.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 11:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.5,15.5,13.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 12:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.7,16.7,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 13:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,17.7,16.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 14:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,17.1,16.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 15:00:00,665.0,,,,,,,,40.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.4,16.5,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 16:00:00,665.0,,,,,,,,35.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 17:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 18:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,13.6,15.2,13.6,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 19:00:00,665.0,,,,,,,,50.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,11.9,13.3,11.9,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-15 20:00:00,665.0,,,,,,,,53.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.7,11.7,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂÃÂTICA),,,,,
2020-10-14 21:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.8,10.8,9.9,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-14 22:00:00,665.0,,,,,,,,49.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.2,11.3,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-14 23:00:00,665.0,,,,,,,,58.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,9.0,10.5,9.0,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 00:00:00,665.0,,,,,,,,67.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,5.8,8.6,5.8,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 01:00:00,665.0,,,,,,,,74.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,4.5,5.9,4.5,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 02:00:00,665.0,,,,,,,,78.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,3.6,4.4,3.6,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 03:00:00,665.0,,,,,,,,82.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,3.3,3.6,3.1,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 04:00:00,665.0,,,,,,,,83.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.1,3.1,2.1,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 05:00:00,665.0,,,,,,,,84.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.2,2.5,2.2,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 06:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.3,2.3,2.1,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 07:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.8,2.8,2.2,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 08:00:00,665.0,,,,,,,,77.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,6.9,6.9,3.1,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 09:00:00,665.0,,,,,,,,57.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,11.6,11.6,8.0,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 10:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,13.8,13.8,12.2,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 11:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.5,15.5,13.9,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 12:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.7,16.7,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 13:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,17.7,16.5,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 14:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,17.1,16.4,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 15:00:00,665.0,,,,,,,,40.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.4,16.5,15.4,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 16:00:00,665.0,,,,,,,,35.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 17:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 18:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,13.6,15.2,13.6,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 19:00:00,665.0,,,,,,,,50.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,11.9,13.3,11.9,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-15 20:00:00,665.0,,,,,,,,53.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.7,11.7,10.2,,,,,POZUELO DE ALARCON (AUTOMÃÂTICA),,,,,
2020-10-14 21:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.8,10.8,9.9,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-14 22:00:00,665.0,,,,,,,,49.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.2,11.3,10.2,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-14 23:00:00,665.0,,,,,,,,58.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,9.0,10.5,9.0,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 00:00:00,665.0,,,,,,,,67.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,5.8,8.6,5.8,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 01:00:00,665.0,,,,,,,,74.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,4.5,5.9,4.5,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 02:00:00,665.0,,,,,,,,78.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,3.6,4.4,3.6,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 03:00:00,665.0,,,,,,,,82.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,3.3,3.6,3.1,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 04:00:00,665.0,,,,,,,,83.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.1,3.1,2.1,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 05:00:00,665.0,,,,,,,,84.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.2,2.5,2.2,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 06:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.3,2.3,2.1,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 07:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,2.8,2.8,2.2,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 08:00:00,665.0,,,,,,,,77.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,6.9,6.9,3.1,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 09:00:00,665.0,,,,,,,,57.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,11.6,11.6,8.0,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 10:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,13.8,13.8,12.2,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 11:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.5,15.5,13.9,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 12:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.7,16.7,15.4,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 13:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,17.7,16.5,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 14:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,17.1,16.4,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 15:00:00,665.0,,,,,,,,40.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.4,16.5,15.4,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 16:00:00,665.0,,,,,,,,35.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,16.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 17:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 18:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,13.6,15.2,13.6,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 19:00:00,665.0,,,,,,,,50.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,11.9,13.3,11.9,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-15 20:00:00,665.0,,,,,,,,53.0,3194Y,,40.448437,-3.8133690000000002,,,,0.0,,,,,,,,,10.7,11.7,10.2,,,,,POZUELO DE ALARCON (AUTOMÃTICA),,,,,
2020-10-14 21:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.8,10.8,9.9,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-14 22:00:00,665.0,,,,,,,,49.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,10.2,11.3,10.2,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-14 23:00:00,665.0,,,,,,,,58.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,9.0,10.5,9.0,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 00:00:00,665.0,,,,,,,,67.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,5.8,8.6,5.8,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 01:00:00,665.0,,,,,,,,74.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,4.5,5.9,4.5,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 02:00:00,665.0,,,,,,,,78.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,3.6,4.4,3.6,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 03:00:00,665.0,,,,,,,,82.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,3.3,3.6,3.1,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 04:00:00,665.0,,,,,,,,83.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.1,3.1,2.1,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 05:00:00,665.0,,,,,,,,84.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.2,2.5,2.2,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 06:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.3,2.3,2.1,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 07:00:00,665.0,,,,,,,,86.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,2.8,2.8,2.2,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 08:00:00,665.0,,,,,,,,77.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,6.9,6.9,3.1,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 09:00:00,665.0,,,,,,,,57.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,11.6,11.6,8.0,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 10:00:00,665.0,,,,,,,,47.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,13.8,13.8,12.2,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 11:00:00,665.0,,,,,,,,43.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,15.5,15.5,13.9,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 12:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.7,16.7,15.4,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 13:00:00,665.0,,,,,,,,37.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,17.7,16.5,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
2020-10-15 14:00:00,665.0,,,,,,,,38.0,3194Y,,40.448437,-3.813369,,,,0.0,,,,,,,,,16.5,17.1,16.4,,,,,POZUELO DE ALARCON (AUTOMÁTICA),,,,,
